Slurm job ID    : 2290
Array task ID   : 70
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T18:56:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           50
Total duration: 238
Total work:     360
Active work:    254
Delta (singleton critical-path makespan): 198
Chosen deadline: 218
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 218
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46394 rows, 25200 columns and 166969 nonzeros (Min)
Model fingerprint: 0xf36a7152
Model has 15860 linear objective coefficients and an objective constant of 1.1708494995394985e+03
Variable types: 6132 continuous, 19068 integer (18872 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 18228 rows and 7806 columns (presolve time = 5s)...
Presolve removed 30125 rows and 8681 columns (presolve time = 11s)...
Presolve removed 30665 rows and 8708 columns (presolve time = 15s)...
Presolve removed 32744 rows and 13704 columns (presolve time = 21s)...
Presolve removed 33217 rows and 13728 columns (presolve time = 25s)...
Presolve removed 33217 rows and 13725 columns
Presolve time: 28.29s
Presolved: 13177 rows, 11475 columns, 88649 nonzeros
Variable types: 0 continuous, 11475 integer (7279 binary)
Found heuristic solution: objective 4384.9346360

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5708495e+03   5.569375e+02   0.000000e+00     30s
     360    1.8196398e+03   1.212040e+04   0.000000e+00     30s
    3526    2.9079126e+03   4.593623e+04   0.000000e+00     35s
    4362    2.9709100e+03   0.000000e+00   0.000000e+00     37s

Root relaxation: objective 2.970910e+03, 4362 iterations, 7.32 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3004.26818    0  354 3305.75767 3004.26818  9.12%     -  121s
     0     0 3004.32420    0  585 3305.75767 3004.32420  9.12%     -  124s
     0     0 3004.36122    0  611 3305.75767 3004.36122  9.12%     -  126s
     0     0 3004.36235    0  608 3305.75767 3004.36235  9.12%     -  127s
     0     0 3004.90853    0  654 3305.75767 3004.90853  9.10%     -  130s
     0     0 3005.03775    0  648 3305.75767 3005.03775  9.10%     -  133s
     0     0 3005.08830    0  656 3305.75767 3005.08830  9.10%     -  134s
     0     0 3005.08895    0  657 3305.75767 3005.08895  9.10%     -  136s
     0     0 3005.59355    0  658 3305.75767 3005.59355  9.08%     -  140s
     0     0 3005.68812    0  652 3305.75767 3005.68812  9.08%     -  143s
     0     0 3005.68952    0  650 3305.75767 3005.68952  9.08%     -  144s
     0     0 3006.02170    0  483 3305.75767 3006.02170  9.07%     -  148s
     0     0 3006.05802    0  492 3305.75767 3006.05802  9.07%     -  151s
     0     0 3006.48391    0  637 3305.75767 3006.48391  9.05%     -  155s
     0     0 3006.49268    0  656 3305.75767 3006.49268  9.05%     -  157s
     0     0 3006.52102    0  659 3305.75767 3006.52102  9.05%     -  158s
     0     0 3006.52430    0  658 3305.75767 3006.52430  9.05%     -  159s
     0     0 3008.71075    0  629 3305.75767 3008.71075  8.99%     -  164s
     0     0 3008.83081    0  646 3305.75767 3008.83081  8.98%     -  167s
     0     0 3008.99606    0  629 3305.75767 3008.99606  8.98%     -  169s
     0     0 3009.03443    0  637 3305.75767 3009.03443  8.98%     -  171s
     0     0 3009.13388    0  636 3305.75767 3009.13388  8.97%     -  172s
     0     0 3009.20274    0  638 3305.75767 3009.20274  8.97%     -  173s
     0     0 3009.20277    0  644 3305.75767 3009.20277  8.97%     -  174s
     0     0 3009.98860    0  638 3305.75767 3009.98860  8.95%     -  179s
H    0     0                    3303.6231025 3010.00761  8.89%     -  180s
H    0     0                    3303.1163497 3010.00761  8.87%     -  181s
     0     0 3010.00761    0  648 3303.11635 3010.00761  8.87%     -  181s
     0     0 3010.00761    0  651 3303.11635 3010.00761  8.87%     -  183s
     0     0 3010.21511    0  662 3303.11635 3010.21511  8.87%     -  187s
H    0     0                    3302.7266157 3010.21615  8.86%     -  189s
H    0     0                    3295.8534042 3010.21615  8.67%     -  189s
H    0     0                    3295.0931812 3010.21615  8.65%     -  189s
     0     0 3010.21719    0  664 3295.09318 3010.21719  8.65%     -  190s
     0     0 3010.23763    0  668 3295.09318 3010.23763  8.64%     -  193s
     0     0 3010.36688    0  665 3295.09318 3010.36688  8.64%     -  195s
     0     0 3010.36922    0  671 3295.09318 3010.36922  8.64%     -  196s
     0     0 3010.52739    0  662 3295.09318 3010.52739  8.64%     -  200s
H    0     0                    3293.0103590 3010.53793  8.58%     -  201s
     0     0 3010.53830    0  670 3293.01036 3010.53830  8.58%     -  202s
     0     0 3010.54104    0  677 3293.01036 3010.54104  8.58%     -  204s
     0     0 3011.18555    0  633 3293.01036 3011.18555  8.56%     -  208s
     0     0 3011.23996    0  646 3293.01036 3011.23996  8.56%     -  211s
     0     0 3011.24292    0  658 3293.01036 3011.24292  8.56%     -  212s
     0     0 3011.24638    0  659 3293.01036 3011.24638  8.56%     -  216s
     0     0 3011.34253    0  683 3293.01036 3011.34253  8.55%     -  219s
     0     0 3011.34253    0  685 3293.01036 3011.34253  8.55%     -  220s
     0     0 3011.39232    0  678 3293.01036 3011.39232  8.55%     -  224s
     0     0 3011.48791    0  686 3293.01036 3011.48791  8.55%     -  227s
     0     0 3011.48817    0  686 3293.01036 3011.48817  8.55%     -  229s
     0     0 3011.64375    0  682 3293.01036 3011.64375  8.54%     -  233s
     0     0 3011.68352    0  673 3293.01036 3011.68352  8.54%     -  236s
     0     0 3011.69232    0  679 3293.01036 3011.69232  8.54%     -  237s
     0     0 3011.69914    0  681 3293.01036 3011.69914  8.54%     -  238s
     0     0 3011.70087    0  677 3293.01036 3011.70087  8.54%     -  242s
     0     0 3011.70327    0  677 3293.01036 3011.70327  8.54%     -  246s
     0     0 3011.70327    0  677 3293.01036 3011.70327  8.54%     -  246s
     0     0 3011.70327    0  651 3293.01036 3011.70327  8.54%     -  248s
     0     2 3012.16124    0  649 3293.01036 3012.16124  8.53%     -  260s
H    4     6                    3291.7393855 3013.47042  8.45%   534  264s
     5    16 3047.30197    3  136 3291.73939 3013.55404  8.45%   492  268s
    15    24 3047.61088    7  128 3291.73939 3013.55404  8.45%   214  270s
    38    41 3100.16990   16  212 3291.73939 3013.55404  8.45%   148  277s
    46    49 3047.75934   19  131 3291.73939 3013.55404  8.45%   126  280s
    62    71 3047.79360   29  128 3291.73939 3013.55404  8.45%   100  286s
    85    85 3047.82256   37  123 3291.73939 3013.55404  8.45%  78.8  290s
   107   105 3047.96071   46  119 3291.73939 3013.55404  8.45%  78.9  295s
   120   114 3048.03265   51  146 3291.73939 3013.55404  8.45%  81.8  300s
   137   130 3048.03726   54  145 3291.73939 3017.04783  8.34%  77.4  305s
   161   143 3048.04017   57  143 3291.73939 3017.04783  8.34%  69.8  310s
   199   175 3051.04840   66  106 3291.73939 3017.85869  8.32%  65.8  316s
   227   214 3051.08051   76  103 3291.73939 3017.85869  8.32%  60.8  321s
   273   261 3052.42192   93   99 3291.73939 3017.85869  8.32%  52.4  327s
   313   269 3052.56404  111  104 3291.73939 3017.85869  8.32%  46.6  330s
   371   334 3052.71604  130  111 3291.73939 3017.85869  8.32%  41.9  337s
   400   349 3052.77487  138  101 3291.73939 3017.85869  8.32%  41.4  340s
   462   421 3052.94887  159  101 3291.73939 3017.85869  8.32%  37.6  349s
   513   447 3053.39123  180   99 3291.73939 3017.85869  8.32%  34.6  352s
   541   468 3053.44626  183   99 3291.73939 3017.85869  8.32%  33.0  357s
   579   507 3053.53427  197  100 3291.73939 3017.85869  8.32%  32.6  360s
   629   549 3054.07087  207  104 3291.73939 3017.85869  8.32%  31.6  368s
   677   582 3054.29514  228   90 3291.73939 3017.85869  8.32%  30.3  372s
   712   615 3054.32483  234   92 3291.73939 3017.85869  8.32%  31.3  376s
   755   644 3054.43386  248   96 3291.73939 3017.85869  8.32%  30.5  380s
   805   677 3054.57995  264   88 3291.73939 3017.85869  8.32%  29.7  385s
   844   678 3148.36515   63  651 3291.73939 3030.60092  7.93%  31.6  522s
   846   679 3236.07481   52  129 3291.73939 3030.60092  7.93%  31.6  597s
   847   680 3038.30052    9  555 3291.73939 3030.60092  7.93%  31.5  631s
   848   681 3235.64349   50  302 3291.73939 3030.60092  7.93%  31.5  639s
   849   681 3054.18144  212  308 3291.73939 3030.60092  7.93%  31.5  645s
   850   682 3153.22033   44  312 3291.73939 3030.60092  7.93%  31.4  650s
   851   683 3053.37450  175  307 3291.73939 3030.60092  7.93%  31.4  656s
   852   683 3195.87360   40  326 3291.73939 3030.60092  7.93%  31.3  661s
   853   684 3069.45872   20  310 3291.73939 3030.60092  7.93%  31.3  666s
   854   685 3054.72077  269  327 3291.73939 3030.60092  7.93%  31.3  671s
   855   685 3145.99543   36  325 3291.73939 3030.60092  7.93%  31.2  675s
   856   686 3148.42536   69  312 3291.73939 3030.60092  7.93%  31.2  680s
   857   687 3148.36516   64  316 3291.73939 3030.60092  7.93%  31.2  685s
   858   687 3236.89804   54  316 3291.73939 3030.60092  7.93%  31.1  690s
   859   688 3047.83742   43  335 3291.73939 3030.60092  7.93%  31.1  697s
   860   689 3054.30391  228  324 3291.73939 3030.60092  7.93%  31.1  703s
   861   689 3062.18483   16  331 3291.73939 3030.60092  7.93%  31.0  709s
   862   690 3054.52300  260  337 3291.73939 3030.60092  7.93%  31.0  717s
   863   691 3229.83024   40  317 3291.73939 3030.60092  7.93%  30.9  741s
   864   691 3047.79264   26  314 3291.73939 3030.60092  7.93%  30.9  747s
   865   692 3047.59551    7  310 3291.73939 3030.60092  7.93%  30.9  753s
   866   693 3052.86748  148  320 3291.73939 3030.60092  7.93%  30.8  761s
   867   693 3051.13031   90  342 3291.73939 3030.60092  7.93%  30.8  785s
   868   694 3052.71282  129  328 3291.73939 3030.60092  7.93%  30.8  791s
   869   695 3187.44174   35  339 3291.73939 3030.60092  7.93%  30.7  797s
   870   695 3182.68450   61  349 3291.73939 3030.60092  7.93%  30.7  806s
   871   696 3182.47055   36  322 3291.73939 3030.60092  7.93%  30.7  831s
   872   697 3047.04725   28  323 3291.73939 3030.60092  7.93%  30.6  835s
   873   697 3070.79156   19  336 3291.73939 3030.60092  7.93%  30.6  841s
   874   698 3230.43645   48  663 3291.73939 3030.76761  7.93%  30.6  870s
   875   699 3151.88965   39  342 3291.73939 3031.40907  7.91%  30.5  876s
   876   699 3228.40654   44  348 3291.73939 3031.42984  7.91%  30.5  886s
   877   700 3230.85450   52  671 3291.73939 3035.53575  7.78%  30.4  909s
   878   701 3052.88564  143  636 3291.73939 3036.24501  7.76%  30.4  915s
   879   701 3054.14945  207  370 3291.73939 3036.34993  7.76%  30.4  920s
   880   702 3266.75053   61  376 3291.73939 3036.35562  7.76%  30.3  927s
   881   703 3041.24585   18  361 3291.73939 3037.05554  7.74%  30.3  959s
   882   703 3076.48830   24  358 3291.73939 3037.55109  7.72%  30.3  964s
   883   704 3182.68434   62  374 3291.73939 3037.59869  7.72%  30.2  972s
   884   705 3186.08653   17  365 3291.73939 3038.81005  7.68%  30.2  992s
   885   705 3072.39445   31  673 3291.73939 3039.68731  7.66%  30.2 1000s
   886   706 3047.82714   29  338 3291.73939 3043.57872  7.54%  30.1 1007s
   887   707 3183.95483   20  347 3291.73939 3043.89117  7.53%  30.1 1012s
   888   707 3052.64015  119  355 3291.73939 3043.98544  7.53%  30.1 1018s
   889   708 3049.61546   10  662 3291.73939 3045.41444  7.48%  30.0 1039s
   890   709 3045.41444   36  652 3291.73939 3045.41444  7.48%  30.0 1045s
   891   709 3045.41444   31  673 3291.73939 3045.41444  7.48%  30.0 1053s
   892   710 3059.21065   44  681 3291.73939 3045.41444  7.48%  29.9 1068s
   893   711 3053.37450  175  679 3291.73939 3045.41444  7.48%  29.9 1077s
   894   711 3120.56300   24  682 3291.73939 3045.44157  7.48%  29.9 1095s
   895   712 3120.59851   25  682 3291.73939 3046.37990  7.45%  29.8 1116s
   896   713 3047.98700   11  682 3291.73939 3046.38420  7.45%  29.8 1149s
   897   716 3052.14142   16  284 3291.73939 3046.38420  7.45%  70.7 1186s
   899   718 3052.23856   17  278 3291.73939 3049.96506  7.34%  71.4 1203s
   901   726 3052.23856   18  280 3291.73939 3052.16161  7.28%  71.4 1233s
   910   725 3053.28571   20  262 3291.73939 3052.16161  7.28%  72.9 1249s
   912   730 3052.30152   20  276 3291.73939 3052.16161  7.28%  73.0 1257s
   918   733 3055.58193   21  245 3291.73939 3052.16161  7.28%  73.6 1278s
   924   736 3053.54352   21  534 3291.73939 3052.16161  7.28%  74.1 1299s
   929   739 3073.34068   22  453 3291.73939 3052.16161  7.28%  75.6 1305s
   934   742 3059.73990   22  277 3291.73939 3052.16161  7.28%  76.6 1473s
   940   745 3059.76247   23  277 3291.73939 3052.16161  7.28%  76.3 1486s
   946   748 3066.20539   23  184 3291.73939 3052.16161  7.28%  76.2 1499s
   952   746 3059.98335   24  298 3291.73939 3052.16161  7.28%  76.1 1696s
   959   747 3217.82466   24  253 3291.73939 3052.16161  7.28%  76.4 1732s
   968   744 3163.64049   25  246 3291.73939 3052.16161  7.28%  76.6 1775s
   973   744 3061.04073   26  243 3291.73939 3052.23856  7.28%  77.8 1793s
   975   747 3117.09037   27   69 3291.73939 3052.23856  7.28%  79.3 1808s
   979   749 3186.90263   28  102 3291.73939 3052.23856  7.28%  80.4 2094s
   983   756 3117.23619   30   64 3291.73939 3052.23856  7.28%  81.7 2179s
   991   760 3122.46982   33   97 3291.73939 3052.23856  7.28%  81.9 2210s
   998   766 3143.21523   36   47 3291.73939 3052.23856  7.28%  83.6 2401s
  1006   766 3145.97733   39   44 3291.73939 3052.23856  7.28%  84.0 2456s
  1011   780 3147.09524   40   45 3291.73939 3052.23856  7.28%  84.8 2486s
  1035   774 3268.11801   47   40 3291.73939 3052.56019  7.27%  83.8 2541s
  1050   773 3059.26936   19  281 3291.73939 3052.56019  7.27%  85.2 2571s
  1054   774 3059.05695   19  284 3291.73939 3052.56019  7.27%  86.3 2642s
  1056   784 3060.43353   20  297 3291.73939 3052.56019  7.27%  86.3 2671s
  1069   792 3070.57825   22  130 3291.73939 3052.56019  7.27%  87.1 2724s
  1083   809 3071.04975   23  130 3291.73939 3052.56019  7.27%  86.7 2779s
  1113   831 3146.05428   30   75 3291.73939 3052.56019  7.27%  85.5 2824s
  1155   845 3216.01278   41   41 3291.73939 3052.56019  7.27%  83.2 2854s
  1197   833 3242.27569   55   25 3291.73939 3053.30265  7.24%  80.8 2913s
  1210   844 3058.45583   22  248 3291.73939 3053.30265  7.24%  81.4 2944s
  1225   858 3126.58535   23  170 3291.73939 3053.30265  7.24%  82.0 2974s
  1244   884 3059.19074   24  212 3291.73939 3053.30265  7.24%  81.3 3043s
  1280   871 3121.90183   24  173 3291.73939 3053.30265  7.24%  79.9 3098s
  1297   867 3060.28046   25  310 3291.73939 3053.71086  7.23%  81.2 3167s
  1299   869 3065.71670   25  308 3291.73939 3053.71086  7.23%  81.8 3208s
  1302   873 3076.44096   26  259 3291.73939 3053.71086  7.23%  83.8 3276s
  1307   923 3066.79298   27  166 3291.73939 3053.71086  7.23%  83.9 3312s
  1360   927 3146.21166   32  123 3291.73939 3053.71086  7.23%  82.2 3377s
  1382   940 3091.09465   38  142 3291.73939 3053.71086  7.23%  81.7 3419s
  1416   982 3154.74753   42   70 3291.73939 3053.71086  7.23%  80.3 3482s
  1484  1053 3066.44874   24  174 3291.73939 3053.71086  7.23%  79.0 3527s
  1594  1075 3207.20021   55   23 3291.73939 3055.85718  7.17%  75.2 3601s
  1675  1095 3162.83815   32   51 3291.73939 3056.62441  7.14%  73.1 3656s
  1750  1131 3064.12286   28  131 3291.73939 3056.72285  7.14%  71.4 3699s
  1825  1242 3073.47362   33  110 3291.73939 3057.90951  7.10%  69.4 3763s
  2006  1214 3190.65948   44   50 3291.73939 3058.83374  7.08%  65.2 3817s
  2059  1200 3061.54383   21  473 3291.73939 3059.12049  7.07%  66.1 3875s
  2063  1214 3062.67917   22  383 3291.73939 3059.12049  7.07%  67.9 3926s
  2078  1245 3115.74559   27   71 3291.73939 3059.12049  7.07%  69.1 4023s
  2149  1235 3074.55123   21  552 3291.73939 3059.12049  7.07%  71.2 4092s
  2166  1291 3081.62251   22  540 3291.73939 3059.12049  7.07%  71.8 4173s
  2233  1298 3081.78437   23  532 3291.73939 3059.12049  7.07%  70.3 4349s
  2278  1341 3081.90016   24  537 3291.73939 3059.12049  7.07%  70.3 4404s
  2305  1332 3065.81102   21  264 3291.73939 3059.12049  7.07%  70.2 4405s
  2353  1323 infeasible   45      3291.73939 3059.45337  7.06%  70.2 4465s
  2376  1375 3187.28882   28  166 3291.73939 3059.75692  7.05%  70.8 4549s
  2437  1355 3114.37837   25  280 3291.73939 3059.75692  7.05%  70.8 4550s
  2492  1396 3136.04562   30   50 3291.73939 3060.92349  7.01%  70.2 4614s
  2587  1411 3118.78727   29  168 3291.73939 3061.04265  7.01%  68.9 4698s
  2700  1398 3093.96761   27  163 3291.73939 3061.54538  6.99%  68.1 4780s
  2755  1452 3073.60970   29  101 3291.73939 3061.92873  6.98%  67.9 4875s
  2884  1434 3120.90151   25  228 3291.73939 3061.93419  6.98%  67.7 4960s
  2920  1483 3197.92951   33  121 3291.73939 3062.63898  6.96%  68.0 5182s
  3010  1507 3199.53980   54   47 3291.73939 3063.04482  6.95%  67.7 5262s
  3094  1628     cutoff   33      3291.73939 3063.04482  6.95%  67.6 5363s
  3376  1681 3279.37238   40   33 3291.73939 3064.13425  6.91%  64.0 5491s
  3546  1762 3077.56598   27  147 3291.73939 3065.83576  6.86%  62.6 5583s
  3651  1901 3117.54400   39   86 3291.73939 3066.41523  6.85%  63.4 5676s
  3859  2042 3207.88017   43   45 3291.73939 3066.77452  6.83%  61.8 5790s
  4088  2101 3160.34515   25   47 3291.73939 3067.91086  6.80%  60.2 5910s
  4188  2244 3135.82538   40  153 3291.73939 3068.02862  6.80%  60.2 6035s
  4511  2468 3123.60902   24  141 3291.73939 3069.52339  6.75%  59.0 6164s
  4846  2698 3205.78568   42  161 3291.73939 3070.93110  6.71%  57.0 6316s
  5257  2718 3260.71375   62   74 3291.73939 3072.12690  6.67%  54.5 6455s
  5381  2811 3120.50353   26  121 3291.73939 3072.66957  6.66%  55.4 6628s
  5574  2875 3151.35783   28  138 3291.73939 3072.90609  6.65%  55.2 6749s
  5717  2946 3207.37405   27   97 3291.73939 3073.92738  6.62%  55.7 6907s
  5874  2990 3237.04971   40   55 3291.73939 3074.26084  6.61%  55.1 7042s
  5974  3047 3252.71665   41   47 3291.73939 3074.31219  6.61%  56.2 7145s
  6098  3191 3210.02454   37  118 3291.73939 3074.57899  6.60%  55.8 7284s
  6394  3270 3225.03422   29  122 3291.73939 3076.45432  6.54%  54.9 7435s
  6572  3434 3237.54245   43   78 3291.73939 3076.79560  6.53%  54.7 7575s
  6892  3553 3261.97697   49   48 3291.73939 3078.17902  6.49%  53.7 7731s
  7180  3766 3174.91448   31  138 3291.73939 3078.65797  6.47%  53.2 7930s
  7628  3889 3168.14615   38   76 3291.73939 3081.25453  6.39%  51.6 8405s
  7911  3936 3150.17457   31  140 3291.73939 3081.90481  6.37%  51.8 8571s
  8010  4028 3156.38224   33   73 3291.73939 3082.30710  6.36%  53.0 8732s
  8224  4300 3138.58835   38  123 3291.73939 3082.53458  6.36%  52.3 8918s
  8777  4378     cutoff   44      3291.73939 3084.67043  6.29%  50.5 9022s
  8981  4504 3158.53594   27  311 3291.73939 3084.78680  6.29%  50.3 9156s
  9187  4619 3169.99968   34  273 3291.73939 3084.78680  6.29%  50.0 9257s
  9386  4681 3258.99482   43  324 3291.73939 3085.23179  6.27%  50.6 9440s
  9560  4929 3151.91253   28  156 3291.73939 3087.26031  6.21%  51.0 9547s
 10032  5036 3287.69231   50   45 3291.73939 3088.64791  6.17%  49.4 9633s
 10242  5403 3093.64301   41  165 3291.73939 3089.34362  6.15%  48.9 9804s
 10533  5403 3098.27565   29  136 3291.73939 3089.99166  6.13%  48.3 9805s
 10881  5613 3231.14832   42   83 3291.73939 3090.77260  6.11%  47.4 9901s
 11235  5869 3241.78911   49  126 3291.73939 3091.41092  6.09%  46.5 10042s
 11724  5909 infeasible   30      3291.73939 3092.21947  6.06%  45.6 10115s
 11892  5966 3168.83828   38   68 3291.73939 3092.84355  6.04%  45.3 10189s
 12016  6120 3110.83387   35  102 3291.73939 3093.29758  6.03%  45.1 10279s
 12312  6214 3286.66832   58   33 3291.73939 3093.83364  6.01%  44.5 10356s
