Slurm job ID    : 2267
Array task ID   : 47
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T10:03:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           71
Total duration: 229
Total work:     337
Active work:    238
Delta (singleton critical-path makespan): 120
Chosen deadline: 132
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 132
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39698 rows, 18732 columns and 143046 nonzeros (Min)
Model fingerprint: 0xfad19700
Model has 11972 linear objective coefficients and an objective constant of 1.1372140722136353e+03
Variable types: 3724 continuous, 15008 integer (14812 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21492 rows and 6621 columns (presolve time = 5s)...
Presolve removed 29365 rows and 7985 columns (presolve time = 10s)...
Presolve removed 30133 rows and 8336 columns (presolve time = 15s)...
Presolve removed 30182 rows and 8360 columns
Presolve time: 18.56s
Presolved: 9516 rows, 10372 columns, 66109 nonzeros
Variable types: 0 continuous, 10372 integer (7000 binary)
Found heuristic solution: objective 4152.5716908

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3872141e+03   4.836875e+02   0.000000e+00     20s
     496    1.6962536e+03   1.215422e+04   0.000000e+00     20s
    2926    2.6066823e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.606682e+03, 2926 iterations, 2.02 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2862.3575025 2622.90609  8.37%     -   48s
     0     0 2623.27149    0  247 2862.35750 2623.27149  8.35%     -   49s
     0     0 2623.27284    0  244 2862.35750 2623.27284  8.35%     -   49s
     0     0 2626.01780    0  254 2862.35750 2626.01780  8.26%     -   51s
H    0     0                    2857.9700030 2626.01855  8.12%     -   52s
H    0     0                    2853.3213842 2626.01855  7.97%     -   52s
H    0     0                    2840.4601393 2626.01855  7.55%     -   52s
H    0     0                    2840.3628518 2626.01855  7.55%     -   52s
     0     0 2626.14441    0  250 2840.36285 2626.14441  7.54%     -   53s
     0     0 2626.14534    0  260 2840.36285 2626.14534  7.54%     -   54s
     0     0 2627.17451    0  241 2840.36285 2627.17451  7.51%     -   55s
     0     0 2627.39193    0  244 2840.36285 2627.39193  7.50%     -   57s
     0     0 2627.40096    0  255 2840.36285 2627.40096  7.50%     -   58s
     0     0 2627.41227    0  266 2840.36285 2627.41227  7.50%     -   58s
     0     0 2627.41331    0  268 2840.36285 2627.41331  7.50%     -   59s
     0     0 2628.65876    0  258 2840.36285 2628.65876  7.45%     -   60s
     0     0 2628.79861    0  261 2840.36285 2628.79861  7.45%     -   62s
     0     0 2628.81740    0  264 2840.36285 2628.81740  7.45%     -   63s
     0     0 2628.82251    0  273 2840.36285 2628.82251  7.45%     -   64s
     0     0 2628.82784    0  278 2840.36285 2628.82784  7.45%     -   64s
     0     0 2628.83262    0  276 2840.36285 2628.83262  7.45%     -   65s
     0     0 2628.83262    0  278 2840.36285 2628.83262  7.45%     -   65s
     0     0 2629.78412    0  263 2840.36285 2629.78412  7.41%     -   67s
     0     0 2629.87699    0  273 2840.36285 2629.87699  7.41%     -   68s
     0     0 2629.92493    0  274 2840.36285 2629.92493  7.41%     -   69s
     0     0 2629.99135    0  274 2840.36285 2629.99135  7.41%     -   70s
     0     0 2629.99908    0  270 2840.36285 2629.99908  7.41%     -   71s
     0     0 2630.04633    0  271 2840.36285 2630.04633  7.40%     -   71s
     0     0 2630.05118    0  276 2840.36285 2630.05118  7.40%     -   72s
     0     0 2630.05118    0  276 2840.36285 2630.05118  7.40%     -   72s
     0     0 2631.63849    0  262 2840.36285 2631.63849  7.35%     -   74s
     0     0 2631.73308    0  272 2840.36285 2631.73308  7.35%     -   75s
     0     0 2631.74686    0  275 2840.36285 2631.74686  7.34%     -   76s
     0     0 2631.74691    0  277 2840.36285 2631.74691  7.34%     -   76s
     0     0 2632.05192    0  270 2840.36285 2632.05192  7.33%     -   78s
     0     0 2632.07662    0  276 2840.36285 2632.07662  7.33%     -   79s
     0     0 2632.09803    0  277 2840.36285 2632.09803  7.33%     -   80s
     0     0 2632.14247    0  279 2840.36285 2632.14247  7.33%     -   81s
     0     0 2632.14408    0  285 2840.36285 2632.14408  7.33%     -   82s
     0     0 2632.24276    0  283 2840.36285 2632.24276  7.33%     -   83s
     0     0 2632.24820    0  290 2840.36285 2632.24820  7.33%     -   84s
     0     0 2632.24869    0  291 2840.36285 2632.24869  7.33%     -   85s
     0     0 2632.34572    0  290 2840.36285 2632.34572  7.32%     -   86s
     0     0 2632.35432    0  300 2840.36285 2632.35432  7.32%     -   87s
     0     0 2632.57372    0  284 2840.36285 2632.57372  7.32%     -   88s
     0     0 2632.63698    0  288 2840.36285 2632.63698  7.31%     -   90s
     0     0 2632.63698    0  290 2840.36285 2632.63698  7.31%     -   90s
     0     0 2632.63698    0  286 2840.36285 2632.63698  7.31%     -   92s
     0     0 2632.64054    0  287 2840.36285 2632.64054  7.31%     -   93s
     0     0 2632.64726    0  289 2840.36285 2632.64726  7.31%     -   94s
     0     0 2632.65083    0  286 2840.36285 2632.65083  7.31%     -   96s
     0     0 2632.65083    0  279 2840.36285 2632.65083  7.31%     -   96s
H    0     0                    2839.5548529 2633.84532  7.24%     -   98s
     0     2 2633.84532    0  277 2839.55485 2633.84532  7.24%     -  100s
H    4     6                    2836.8897408 2637.09909  7.04%   426  103s
    12    17 2670.21675    8   87 2836.88974 2637.09909  7.04%   165  105s
    66    71 2670.29177   35   87 2836.88974 2637.09909  7.04%  50.3  110s
H   80    80                    2836.3812113 2637.09909  7.03%  42.1  111s
   116   125 2670.44993   60   88 2836.38121 2637.09909  7.03%  37.0  115s
   186   190 2670.63566   82   81 2836.38121 2637.09909  7.03%  27.4  120s
   236   245 2670.94747  104   78 2836.38121 2637.09909  7.03%  27.0  125s
   297   301 2673.91472  136  125 2836.38121 2637.09909  7.03%  28.2  130s
   361   346 2675.01875  160  120 2836.38121 2637.09909  7.03%  27.1  136s
   431   376 infeasible  201      2836.38121 2637.09909  7.03%  24.5  141s
   484   401 2656.34567   20  125 2836.38121 2637.09909  7.03%  23.1  146s
   556   459 2657.34516   49  129 2836.38121 2637.09909  7.03%  21.8  151s
   642   503 2647.12564    3  192 2836.38121 2646.07005  6.71%  20.9  155s
   724   549 2717.11674   11  145 2836.38121 2647.03094  6.68%  23.5  161s
   771   585 2826.67926   17   96 2836.38121 2647.06154  6.67%  25.7  166s
   839   640     cutoff   23      2836.38121 2647.06154  6.67%  27.1  172s
   885   641 2675.85374  193  279 2836.38121 2647.06154  6.67%  27.1  226s
   887   642 2648.28005   18  126 2836.38121 2647.06154  6.67%  27.1  258s
   888   643 2657.65119   11  128 2836.38121 2647.06154  6.67%  27.1  264s
   889   644 2671.05022  134  153 2836.38121 2647.06154  6.67%  27.0  266s
   891   645 2821.35273   24  259 2836.38121 2647.06154  6.67%  27.0  273s
   892   646 2736.95419  147  266 2836.38121 2647.06154  6.67%  26.9  276s
   894   647 2658.74299   75  270 2836.38121 2647.06154  6.67%  26.9  281s
   896   648 2658.02363   65  257 2836.38121 2647.06154  6.67%  26.8  285s
   899   650 2722.21167  130  267 2836.38121 2647.06154  6.67%  26.7  291s
   901   652 2675.04295  170  259 2836.38121 2647.06154  6.67%  26.7  297s
   902   652 2671.01072  120  249 2836.38121 2647.06154  6.67%  26.6  305s
   904   654 2648.78513   24  267 2836.38121 2647.06154  6.67%  26.6  311s
   906   655 2660.45356   14  278 2836.38121 2647.06154  6.67%  26.5  316s
   908   656 2775.58847   12  271 2836.38121 2647.06154  6.67%  26.5  322s
   909   657 2675.24616  187  314 2836.38121 2647.06154  6.67%  26.4  327s
   910   658 2649.46123   37  330 2836.38121 2647.06154  6.67%  26.4  330s
   912   659 2660.85063   92  366 2836.38121 2647.06154  6.67%  26.3  339s
   913   660 2671.03195  124  313 2836.38121 2647.06154  6.67%  26.3  348s
   914   660 2737.87680  137  353 2836.38121 2647.06154  6.67%  26.3  351s
   916   662 2656.93509   11  359 2836.38121 2647.06154  6.67%  26.2  356s
   917   662 2671.20945  144  369 2836.38121 2647.06154  6.67%  26.2  361s
   918   663 2671.05024  129  361 2836.38121 2647.06154  6.67%  26.2  369s
   919   664 2736.75421  144  365 2836.38121 2647.06154  6.67%  26.1  375s
   920   664 2658.94530  108  369 2836.38121 2647.06154  6.67%  26.1  383s
   921   665 2670.51901   68  364 2836.38121 2647.06154  6.67%  26.1  385s
   923   666 2736.69039  138  356 2836.38121 2647.06154  6.67%  26.0  395s
   924   667 2670.43369   47  353 2836.38121 2647.06154  6.67%  26.0  402s
   925   668 2670.74766   90  353 2836.38121 2647.06154  6.67%  26.0  412s
   926   671 2670.98360   15  116 2836.38121 2647.06154  6.67%  47.8  426s
   930   676 2671.80342   17  161 2836.38121 2647.06154  6.67%  48.8  434s
   934   678 2704.65126   18  139 2836.38121 2647.06154  6.67%  49.8  444s
   937   680 2672.28606   19  117 2836.38121 2647.06154  6.67%  49.9  449s
   942   681 2674.19608   20  120 2836.38121 2647.06154  6.67%  52.0  453s
   945   682 2677.37879   20  164 2836.38121 2647.06154  6.67%  52.6  458s
   947   685 2675.01160   21  122 2836.38121 2647.06154  6.67%  52.8  488s
   951   689 2681.75101   22  107 2836.38121 2647.06154  6.67%  53.3  493s
   957   694 2682.24837   23   99 2836.38121 2647.06154  6.67%  53.9  500s
   964   698 2684.56173   24  100 2836.38121 2647.06154  6.67%  54.9  505s
   970   703 2683.33432   25  105 2836.38121 2647.06154  6.67%  54.9  510s
   979   708 2686.78940   27   84 2836.38121 2647.06154  6.67%  54.8  515s
   994   714 2688.79997   29   40 2836.38121 2647.06154  6.67%  54.7  528s
  1000   718 2687.82333   31   56 2836.38121 2647.06154  6.67%  55.3  532s
  1006   723 2689.75315   32   39 2836.38121 2647.06154  6.67%  55.7  536s
  1013   729 2693.14741   33   30 2836.38121 2647.06154  6.67%  56.1  546s
  1022   732 2778.87049   35  193 2836.38121 2647.06154  6.67%  57.6  551s
  1028   736 2695.07997   36   62 2836.38121 2647.06154  6.67%  58.0  558s
  1034   740 2745.98063   36  117 2836.38121 2647.06154  6.67%  58.6  564s
  1047   741 infeasible   39      2836.38121 2651.99185  6.50%  58.9  569s
  1061   735 2671.35889   17  147 2836.38121 2653.56634  6.45%  59.5  577s
  1068   735 2717.70557   17  124 2836.38121 2671.29822  5.82%  60.0  580s
  1070   738 2671.43357   18  138 2836.38121 2671.29822  5.82%  60.2  585s
  1074   742 2691.17539   19   97 2836.38121 2671.29822  5.82%  61.1  590s
  1079   745 infeasible   21      2836.38121 2671.29822  5.82%  61.5  596s
  1087   749 2734.62360   23   86 2836.38121 2671.29822  5.82%  62.4  603s
  1105   762 2747.53844   28   73 2836.38121 2671.29822  5.82%  62.5  612s
  1124   767 2812.49644   37   54 2836.38121 2671.29822  5.82%  62.1  623s
  1145   774 2708.57237   20  112 2836.38121 2671.29822  5.82%  62.3  634s
  1169   773 2793.72859   29   70 2836.38121 2672.99717  5.76%  62.3  644s
  1180   779 2674.86171   17   73 2836.38121 2673.33013  5.75%  63.0  654s
  1196   773 infeasible   18      2836.38121 2673.33013  5.75%  64.0  662s
  1205   771 2676.25965   19  201 2836.38121 2673.33013  5.75%  64.4  675s
  1208   777 2682.79258   20   56 2836.38121 2673.34989  5.75%  64.5  682s
  1215   802 2681.98968   21   54 2836.38121 2673.34989  5.75%  64.8  810s
  1242   793 2684.56351   26   42 2836.38121 2673.34989  5.75%  65.4  820s
  1266   795 2720.57212   29  106 2836.38121 2673.56720  5.74%  66.1  833s
  1279   800 2773.37876   31   29 2836.38121 2673.56720  5.74%  67.4  845s
  1290   812 2773.72956   34   18 2836.38121 2673.56720  5.74%  67.9  855s
  1312   806 2774.19505   41   12 2836.38121 2673.63963  5.74%  68.1  867s
  1337   807 2707.97718   21  115 2836.38121 2673.64707  5.74%  69.4  882s
  1365   818 2687.71169   20  101 2836.38121 2673.91699  5.73%  70.5  893s
  1385   835 2717.33976   22   45 2836.38121 2673.91699  5.73%  70.6  909s
  1409   848 2727.93805   31   25 2836.38121 2673.91699  5.73%  71.2  924s
  1432   852 2777.10521   40   14 2836.38121 2674.99162  5.69%  72.7  946s
  1466   842 2724.04864   20  216 2836.38121 2674.99162  5.69%  78.3  969s
  1472   844 2724.18462   21  127 2836.38121 2674.99162  5.69%  80.3  977s
  1476   855 2799.84889   24  134 2836.38121 2674.99162  5.69%  83.3  992s
  1489   865 2728.52800   27  128 2836.38121 2674.99162  5.69%  83.9 1001s
  1504   871 2729.62320   32  114 2836.38121 2674.99162  5.69%  84.3 1010s
  1523   870 2729.62320   33  114 2836.38121 2674.99162  5.69%  87.0 1019s
  1535   873 2791.41152   36  163 2836.38121 2675.22983  5.68%  88.8 1033s
  1549   877 2682.73552   22   87 2836.38121 2675.22983  5.68%  90.6 1050s
  1563   882 infeasible   25      2836.38121 2675.22983  5.68%  94.8 1066s
  1575   893 2793.25953   31  267 2836.38121 2675.22983  5.68%  98.0 1081s
  1594   886 infeasible   39      2836.38121 2675.89661  5.66%   100 1104s
  1625   885 2691.59300   25  168 2836.38121 2676.18886  5.65%   102 1123s
  1637   897 2737.71162   30  110 2836.38121 2676.27466  5.64%   103 1149s
  1678   911 2684.48748   24  105 2836.38121 2676.27466  5.64%   105 1176s
  1713   920 2688.34356   35  102 2836.38121 2676.27466  5.64%   105 1207s
  1737   935 2796.58834   44  130 2836.38121 2677.06255  5.62%   106 1242s
  1814   922 2683.88892   26  120 2836.38121 2677.23638  5.61%   106 1261s
  1837   932 2680.08295   22   95 2836.38121 2677.23638  5.61%   105 1286s
  1871   926 2744.40023   33  286 2836.38121 2677.38755  5.61%   107 1311s
  1924   922 2780.87830   25  169 2836.38121 2677.58892  5.60%   110 1333s
  1958   934 2804.70243   36  103 2836.38121 2677.63254  5.60%   109 1376s
  2030   921 infeasible   35      2836.38121 2677.63254  5.60%   108 1409s
  2068   944 infeasible   36      2836.38121 2678.47813  5.57%   108 1458s
  2142   951 infeasible   34      2836.38121 2678.67064  5.56%   109 1486s
  2196   981 2775.02362   33   74 2836.38121 2678.67064  5.56%   109 1528s
  2305   965 2732.79140   28  107 2836.38121 2678.84294  5.55%   107 1568s
  2363   973 infeasible   33      2836.38121 2679.73526  5.52%   107 1606s
  2407   973 2765.88533   40  166 2836.38121 2679.91172  5.52%   108 1650s
  2482   980 infeasible   26      2836.38121 2680.15747  5.51%   109 1698s
  2566  1013 2719.00855   23  105 2836.38121 2680.36659  5.50%   109 1756s
  2688  1020 2682.66590   26  110 2836.38121 2680.63568  5.49%   108 1805s
  2815  1009 2751.39285   29  293 2836.38121 2680.81447  5.48%   107 1849s
  2945  1008 2799.28160   40   95 2836.38121 2680.89801  5.48%   106 1915s
  3107  1048 2769.58011   21  104 2836.38121 2681.54033  5.46%   106 1974s
  3254  1127 2731.88453   34  103 2836.38121 2681.73057  5.45%   106 2038s
  3401  1154 2821.64808   42   67 2836.38121 2682.11413  5.44%   106 2109s
  3523  1187 2685.93074   26   82 2836.38121 2682.32909  5.43%   106 2171s
  3639  1245 infeasible   30      2836.38121 2682.55317  5.42%   106 2268s
  3826  1316 infeasible   34      2836.38121 2682.78088  5.42%   106 2339s
  3898  1316 2740.91299   30   91 2836.38121 2682.92250  5.41%   106 2340s
  3968  1359 2785.70268   37   92 2836.38121 2682.92250  5.41%   106 2429s
  4137  1392 infeasible   37      2836.38121 2683.06577  5.41%   108 2502s
  4280  1431 2750.78211   28   44 2836.38121 2683.35281  5.40%   108 2609s
  4501  1474 2799.11597   31   29 2836.38121 2683.88892  5.38%   109 2722s
  4657  1540 2807.96947   50   43 2836.38121 2683.90744  5.38%   109 2838s
  4843  1566 2698.91364   31  157 2836.38121 2684.17550  5.37%   110 2909s
  4935  1605 2782.71386   34   39 2836.38121 2684.44713  5.36%   110 3014s
  5043  1645 2769.12519   29   28 2836.38121 2684.44713  5.36%   111 3129s
  5231  1683 infeasible   26      2836.38121 2685.00999  5.34%   112 3220s
  5403  1732 infeasible   36      2836.38121 2685.11199  5.33%   114 3339s
  5559  1818 2770.46068   23  111 2836.38121 2685.29938  5.33%   115 3460s
  5847  1852 2771.03473   42  161 2836.38121 2685.48635  5.32%   117 3545s
  5985  1946 2737.28357   27   65 2836.38121 2685.75963  5.31%   116 3680s
  6293  1971 2751.68016   32   61 2836.38121 2686.18132  5.30%   117 3793s
  6383  2033     cutoff   34      2836.38121 2686.28559  5.29%   117 3917s
  6644  2108 2786.07262   33   71 2836.38121 2686.58800  5.28%   117 4070s
  7005  2141 infeasible   33      2836.38121 2687.05382  5.26%   116 4182s
  7168  2208 2738.51625   35  146 2836.38121 2687.56072  5.25%   117 4294s
  7353  2269 2726.58267   36  239 2836.38121 2687.64135  5.24%   119 4566s
  7601  2337 2819.60293   41   97 2836.38121 2687.97713  5.23%   119 4676s
  7786  2423 2732.79106   31  122 2836.38121 2688.41273  5.22%   119 4814s
  7994  2490 2742.56938   45  136 2836.38121 2688.48968  5.21%   119 4931s
  8231  2545 2691.48274   26   59 2836.38121 2688.67659  5.21%   119 5047s
  8486  2628 2792.99875   33  163 2836.38121 2689.10313  5.19%   119 5159s
  8728  2693 infeasible   44      2836.38121 2689.29721  5.19%   118 5246s
  8922  2775 infeasible   41      2836.38121 2689.40772  5.18%   118 5367s
  9207  2833 2784.17712   36   32 2836.38121 2689.73895  5.17%   117 5468s
  9391  2908 2811.50253   37  154 2836.38121 2689.77775  5.17%   117 5577s
  9638  2966 2794.15909   52  131 2836.38121 2689.93346  5.16%   117 5694s
  9941  3016     cutoff   42      2836.38121 2690.27081  5.15%   116 5794s
 10148  3062 infeasible   30      2836.38121 2690.85416  5.13%   116 5892s
 10407  3155 2757.68515   32  164 2836.38121 2691.48289  5.11%   116 5985s
 10670  3228 2726.51975   34  145 2836.38121 2692.29259  5.08%   116 6071s
 10897  3296 infeasible   30      2836.38121 2692.70890  5.07%   116 6165s
 11089  3390 infeasible   36      2836.38121 2693.19307  5.05%   116 6267s
 11372  3469 2748.93956   38   65 2836.38121 2693.74574  5.03%   115 6351s
 11625  3535 infeasible   35      2836.38121 2693.85769  5.02%   114 6453s
 11895  3630 2777.15286   27  154 2836.38121 2694.33045  5.01%   114 6541s
 12089  3706 2729.75952   32  102 2836.38121 2694.35781  5.01%   113 6645s
 12413  3793 2808.60007   35  152 2836.38121 2694.96812  4.99%   112 6740s
 12688  3850 2746.51604   37  145 2836.38121 2695.53757  4.97%   112 6832s
 12894  3854 2767.44624   46  133 2836.38121 2695.78775  4.96%   111 6859s
 12902  3904 2768.85259   50  170 2836.38121 2695.78775  4.96%   111 6953s
 13149  3993 2729.94157   34  127 2836.38121 2697.23858  4.91%   110 7045s
 13393  4090 infeasible   29      2836.38121 2697.58470  4.89%   110 7129s
 13610  4151 2808.32848   44    9 2836.38121 2697.83363  4.88%   109 7215s
 13824  4201 infeasible   38      2836.38121 2698.60158  4.86%   109 7313s
 14056  4222 2801.97652   36   20 2836.38121 2698.92745  4.85%   109 7437s
 14330  4248 2736.68742   33  113 2836.38121 2700.32751  4.80%   109 7528s
 14578  4249 2742.03670   29  279 2836.38121 2700.82124  4.78%   108 8322s
 14580  4250 2815.32799   38  382 2836.38121 2700.82124  4.78%   108 8342s
 14581  4251 2801.32748   42  354 2836.38121 2700.82124  4.78%   108 8348s
 14582  4252 2741.41399   37  239 2836.38121 2700.82124  4.78%   108 8350s
 14585  4254 2762.67811   37  547 2836.38121 2700.82124  4.78%   108 8355s
 14587  4255 2751.46315   32  553 2836.38121 2700.82124  4.78%   108 8360s
 14590  4257 2813.26640   38  761 2836.38121 2700.82124  4.78%   108 8368s
 14591  4258 2835.88974   43  707 2836.38121 2700.82124  4.78%   108 8371s
 14593  4259 2744.49120   37  616 2836.38121 2700.82124  4.78%   108 8375s
 14594  4260 2811.44389   34  615 2836.38121 2700.82124  4.78%   108 8395s
 14596  4261 2743.17703   35  618 2836.38121 2700.82124  4.78%   108 8420s
 14597  4262 2735.50889   27  787 2836.38121 2700.82124  4.78%   108 8447s
 14599  4263 2773.99712   32  630 2836.38121 2700.82124  4.78%   108 8467s
 14600  4264 2795.99315   25  636 2836.38121 2700.82124  4.78%   108 8491s
 14601  4264 2835.87889   32  639 2836.38121 2700.82124  4.78%   108 8511s
 14602  4265 2807.41865   43  622 2836.38121 2700.82124  4.78%   108 8539s
 14603  4266 2758.11654   29  626 2836.38121 2700.82124  4.78%   108 8558s
 14604  4266 2793.50021   40  624 2836.38121 2700.82124  4.78%   108 8582s
 14605  4267 2789.62279   45  629 2836.38121 2700.82124  4.78%   108 8601s
 14606  4268 2746.11829   38  638 2836.38121 2700.82124  4.78%   108 8621s
 14607  4268 2753.45215   36  646 2836.38121 2700.82124  4.78%   108 8640s
