Slurm job ID    : 2313
Array task ID   : 93
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T03:00:28+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j401003_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           41
Total duration: 218
Total work:     316
Active work:    224
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45770 rows, 25900 columns and 164236 nonzeros (Min)
Model fingerprint: 0xf02ee7bd
Model has 15900 linear objective coefficients and an objective constant of 1.0987562862618524e+03
Variable types: 6748 continuous, 19152 integer (18956 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16758 rows and 8003 columns (presolve time = 5s)...
Presolve removed 31329 rows and 9828 columns (presolve time = 10s)...
Presolve removed 31329 rows and 13144 columns (presolve time = 16s)...
Presolve removed 34543 rows and 15609 columns (presolve time = 21s)...
Presolve removed 34539 rows and 15604 columns
Presolve time: 23.22s
Presolved: 11231 rows, 10296 columns, 83686 nonzeros
Variable types: 0 continuous, 10296 integer (6524 binary)
Found heuristic solution: objective 4116.3621081

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4925502e+03   3.906250e+02   0.000000e+00     25s
     469    1.7888121e+03   1.114925e+04   0.000000e+00     25s
    2575    2.7292212e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.729221e+03, 2575 iterations, 1.19 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2800.50675    0  288 3046.91284 2800.50675  8.09%     -   74s
     0     0 2800.51093    0  290 3046.91284 2800.51093  8.09%     -   75s
     0     0 2800.61914    0  285 3046.91284 2800.61914  8.08%     -   76s
     0     0 2800.65653    0  291 3046.91284 2800.65653  8.08%     -   78s
     0     0 2800.65822    0  295 3046.91284 2800.65822  8.08%     -   79s
     0     0 2800.85574    0  296 3046.91284 2800.85574  8.08%     -   80s
     0     0 2800.88075    0  309 3046.91284 2800.88075  8.07%     -   82s
     0     0 2800.88078    0  308 3046.91284 2800.88078  8.07%     -   82s
     0     0 2800.88882    0  301 3046.91284 2800.88882  8.07%     -   84s
     0     0 2800.89826    0  309 3046.91284 2800.89826  8.07%     -   86s
     0     0 2801.00082    0  290 3046.91284 2801.00082  8.07%     -   89s
     0     0 2801.05034    0  289 3046.91284 2801.05034  8.07%     -   91s
     0     0 2801.05034    0  289 3046.91284 2801.05034  8.07%     -   91s
     0     0 2801.05034    0  275 3046.91284 2801.05034  8.07%     -   93s
     0     2 2801.91732    0  274 3046.91284 2801.91732  8.04%     -   97s
     3     6 2801.91732    2  275 3046.91284 2801.91732  8.04%   295  100s
    16    13 2809.08875    5  132 3046.91284 2801.91732  8.04%   210  105s
    29    24 2910.45813    9  118 3046.91284 2801.91732  8.04%   218  110s
    58    48 2921.14537   24  111 3046.91284 2801.91732  8.04%   134  115s
    89    60 2918.15078   37   91 3046.91284 2801.91732  8.04%  91.8  120s
   120    73 2918.38232   52   91 3046.91284 2801.91732  8.04%  68.3  125s
   154    96 2920.10473   79   90 3046.91284 2801.91732  8.04%  54.6  131s
   174   108 2849.73613   12  110 3046.91284 2801.91732  8.04%  55.2  135s
   190   114 2854.00636   18   61 3046.91284 2801.91732  8.04%  54.4  140s
   237   130 2931.09073   43   26 3046.91284 2801.91732  8.04%  44.2  145s
   295   167 2931.09709   80   19 3046.91284 2801.91732  8.04%  35.7  151s
   347   202 2931.09872  120   10 3046.91284 2801.91732  8.04%  32.4  156s
   381   207 3016.74709  143    6 3046.91284 2817.48449  7.53%  31.0  160s
   423   230 2965.18753    9  136 3046.91284 2820.37959  7.43%  32.5  165s
   491   293 2919.67369   23   80 3046.91284 2820.37959  7.43%  30.4  170s
   554   332 2922.76819   54  209 3046.91284 2820.44461  7.43%  29.6  176s
   586   368 2927.04260   64  134 3046.91284 2820.44461  7.43%  29.1  180s
   632   395 infeasible   72      3046.91284 2823.94249  7.32%  27.7  185s
   709   418 infeasible   10      3046.91284 2824.76715  7.29%  27.8  192s
   746   443 infeasible   11      3046.91284 2828.54336  7.17%  27.9  196s
   779   464 infeasible   11      3046.91284 2829.35735  7.14%  28.4  200s
   915   524 2906.45148   55   32 3046.91284 2829.35735  7.14%  25.3  208s
   957   563 2901.20671   68   91 3046.91284 2829.35735  7.14%  25.2  212s
  1022   600 2905.76832  101   87 3046.91284 2829.35735  7.14%  24.1  216s
  1104   601 2897.50143   53  275 3046.91284 2829.35735  7.14%  22.7  275s
  1108   604 2853.97634   24  521 3046.91284 2829.35735  7.14%  22.6  280s
  1115   608 2920.75101   44  570 3046.91284 2829.35735  7.14%  22.5  285s
  1119   611 2918.96426   12  584 3046.91284 2829.35735  7.14%  22.4  290s
  1121   612 2846.27130   89  583 3046.91284 2829.35735  7.14%  22.3  295s
  1126   623 2829.35735   13  523 3046.91284 2829.35735  7.14%  32.2  300s
  1145   633 2836.21582   17  418 3046.91284 2829.35735  7.14%  36.4  306s
  1168   646 2830.94236   19  476 3046.91284 2829.35735  7.14%  36.6  311s
  1181   650 2917.78683   21  454 3046.91284 2829.35735  7.14%  39.8  315s
  1216   661 2967.96246   25  387 3046.91284 2829.35735  7.14%  41.4  320s
  1261   673 2971.94418   30  327 3046.91284 2829.35735  7.14%  41.1  325s
  1294   677 2976.60991   33  369 3046.91284 2829.35735  7.14%  41.0  330s
  1321   680 2960.03764   15  136 3046.91284 2831.10702  7.08%  44.9  339s
  1328   681 2961.44084   17  138 3046.91284 2831.10702  7.08%  45.5  341s
  1362   687 2980.82810   31  160 3046.91284 2831.11761  7.08%  46.0  346s
  1378   696 2915.83818   19  313 3046.91284 2831.11761  7.08%  47.4  355s
  1387   702 2916.14339   20  310 3046.91284 2831.11761  7.08%  47.9  360s
  1420   712 2945.68692   35  226 3046.91284 2831.11761  7.08%  49.7  366s
  1436   720     cutoff   45      3046.91284 2831.11761  7.08%  49.7  370s
  1493   717 2968.16547   69  143 3046.91284 2831.11761  7.08%  49.7  375s
  1539   722 2970.83466   99  127 3046.91284 2831.11761  7.08%  50.7  381s
  1559   743 2971.65222  109   73 3046.91284 2831.11761  7.08%  50.7  386s
  1619   723 infeasible   19      3046.91284 2831.11761  7.08%  52.5  391s
  1664   709 infeasible   27      3046.91284 2831.11761  7.08%  55.6  398s
  1676   718 2974.59748   18  293 3046.91284 2831.11761  7.08%  59.3  401s
  1684   716 infeasible   19      3046.91284 2836.36320  6.91%  60.1  405s
  1711   719 infeasible   22      3046.91284 2836.52055  6.91%  65.7  411s
  1724   718 infeasible   28      3046.91284 2841.77813  6.73%  67.4  415s
  1761   739 2848.74225   29  178 3046.91284 2842.99046  6.69%  69.2  421s
  1789   733 2855.62144   39  147 3046.91284 2842.99046  6.69%  68.4  431s
  1791   733 2855.62240   40  147 3046.91284 2842.99046  6.69%  68.4  438s
  1793   733 2855.62249   41  147 3046.91284 2842.99046  6.69%  68.3  445s
  1795   759 2855.62264   42  148 3046.91284 2842.99046  6.69%  68.2  450s
  1821   807 2856.92777   45  142 3046.91284 2842.99046  6.69%  67.5  455s
  1889   792 2881.14172   68   58 3046.91284 2842.99046  6.69%  66.0  462s
  1899   796 2907.32551   73  243 3046.91284 2843.76451  6.67%  66.3  467s
  1924   789 2988.86554   89   20 3046.91284 2843.94138  6.66%  65.6  472s
  1942   850 infeasible   26      3046.91284 2844.83015  6.63%  66.9  478s
  2027   872 2987.27664   34  164 3046.91284 2845.16107  6.62%  65.9  484s
  2096   899 2852.08430   47  116 3046.91284 2846.29994  6.58%  65.4  491s
  2190   886 2958.91388   36  264 3046.91284 2846.29994  6.58%  65.5  497s
  2248   889 2915.73985   37   86 3046.91284 2846.57072  6.58%  65.5  503s
  2312   903 2952.11541   41   20 3046.91284 2847.14846  6.56%  66.3  509s
  2393   930 2849.86536   32  136 3046.91284 2847.36462  6.55%  65.4  517s
  2507   954 2853.24927   35  126 3046.91284 2849.25966  6.49%  63.5  525s
  2621  1022 infeasible   36      3046.91284 2849.28275  6.49%  62.5  538s
  2827   994 infeasible   67      3046.91284 2850.19614  6.46%  59.6  547s
  2928  1025 2871.19986   35  127 3046.91284 2850.78572  6.44%  59.0  555s
  3029  1141 2942.03968   36   69 3046.91284 2851.51323  6.41%  58.0  569s
  3253  1230 2855.42736   39  152 3046.91284 2851.70424  6.41%  56.0  577s
  3364  1403 2992.88325   68   59 3046.91284 2851.95726  6.40%  55.1  590s
  3663  1457 infeasible   55      3046.91284 2852.04529  6.40%  52.5  599s
  3812  1654 2889.58143   42  101 3046.91284 2852.35974  6.39%  51.6  616s
  4171  1723 infeasible   47      3046.91284 2853.04645  6.36%  48.3  626s
  4278  1758 2899.02248   48  124 3046.91284 2853.05285  6.36%  47.5  635s
  4361  1866 2857.58542   46  398 3046.91284 2853.55982  6.35%  47.2  645s
  4585  1947 2940.28120   42   33 3046.91284 2854.55474  6.31%  46.4  656s
  4763  2009 3007.01910   51  214 3046.91284 2855.31044  6.29%  46.3  668s
  4959  2146 3005.18371   48   23 3046.91284 2855.72595  6.27%  46.4  681s
  5166  2432 infeasible   45      3046.91284 2856.04676  6.26%  45.5  696s
  5638  2469 3000.22955   52  225 3046.91284 2857.08800  6.23%  43.2  703s
  5732  2597 2925.88410   25  223 3046.91284 2857.30915  6.22%  43.4  712s
  5963  2636 3003.73316   43   61 3046.91284 2858.21938  6.19%  44.3  724s
  6124  2780 2859.61599   48  155 3046.91284 2858.68102  6.18%  43.8  741s
  6445  2865     cutoff   49      3046.91284 2860.02344  6.13%  43.1  754s
  6662  2916 2877.47047   46   66 3046.91284 2860.78428  6.11%  42.8  764s
  6810  2954 2949.20939   47  243 3046.91284 2861.10922  6.10%  44.2  776s
  6941  3089 3011.76660   52  181 3046.91284 2861.73448  6.08%  44.1  797s
  7267  3194 2976.17261   67  107 3046.91284 2862.33094  6.06%  43.6  824s
  7537  3436 2975.07527   56  126 3046.91284 2864.28346  5.99%  42.6  850s
  8024  3494 3004.45132   69   32 3046.91284 2865.51736  5.95%  41.0  863s
  8173  3538 2922.22569   25  292 3046.91284 2867.14770  5.90%  40.9  875s
  8325  3626 2870.88430   34  108 3046.91284 2867.15496  5.90%  40.8  887s
  8443  3679 2871.54016   30  114 3046.91284 2867.98542  5.87%  40.6  897s
  8591  3763     cutoff   67      3046.91284 2868.45959  5.86%  40.8  912s
  8787  3806 2899.04943   61  121 3046.91284 2869.14272  5.83%  40.7  925s
  8861  3902 2899.70762   63  112 3046.91284 2869.33647  5.83%  40.7  937s
  9075  3927 2960.15549   61  251 3046.91284 2869.81293  5.81%  40.6  947s
  9200  3997 3018.30267   30   46 3046.91284 2870.25381  5.80%  41.2  957s
  9327  4190 3018.10304   52   31 3046.91284 2870.72688  5.78%  41.2  976s
  9752  4232 infeasible   53      3046.91284 2871.44245  5.76%  40.5  986s
  9895  4320 3030.57122   58  187 3046.91284 2871.58394  5.75%  40.7  998s
 10054  4367 infeasible   61      3046.91284 2871.66182  5.75%  40.7 1009s
 10213  4402 2938.14192   41  329 3046.91284 2871.88833  5.74%  40.6 1019s
 10297  4495 2877.35828   31   38 3046.91284 2872.12219  5.74%  40.9 1036s
 10526  4563 2994.34289   35   55 3046.91284 2872.94004  5.71%  40.7 1051s
 10708  4609 3025.12940   54   32 3046.91284 2872.94004  5.71%  41.1 1061s
 10820  4676 2889.05724   31  203 3046.91284 2873.15420  5.70%  41.4 1071s
 10989  4747 3018.66015   45  229 3046.91284 2873.15420  5.70%  41.7 1084s
 11149  4861 2886.88821   75   48 3046.91284 2873.94045  5.68%  41.8 1100s
 11416  4895 2975.44423   39  288 3046.91284 2874.53471  5.66%  42.1 1113s
 11566  4931 3004.38451   52   68 3046.91284 2874.55133  5.66%  42.7 1125s
 11665  4989 2923.25450   22  192 3046.91284 2874.88541  5.65%  43.0 1137s
 11804  5075 2876.47356   36  122 3046.91284 2874.90877  5.65%  43.3 1148s
 11995  5178 2910.86684   28  216 3046.91284 2875.22236  5.63%  43.4 1161s
 12207  5311 3000.65215   55   22 3046.91284 2875.29329  5.63%  43.4 1178s
 12484  5381 2931.87306   49   35 3046.91284 2875.75811  5.62%  43.3 1192s
 12681  5382 2940.20367   60   21 3046.91284 2875.97345  5.61%  43.2 1199s
 12683  5383 2945.31660   61   21 3046.91284 2875.97345  5.61%  43.2 1211s
 12685  5380 infeasible   62      3046.91284 2875.99254  5.61%  43.2 1224s
 12692  5378 infeasible   19      3046.91284 2876.00563  5.61%  43.2 1235s
 12697  5376 2976.50742   28  232 3046.91284 2876.00563  5.61%  43.3 1250s
 12720  5439 2978.92655   29  229 3046.91284 2876.00563  5.61%  43.4 1261s
 12831  5479 2901.43903   29  224 3046.91284 2876.36578  5.60%  43.2 1272s
 12922  5565 2926.23003   49  166 3046.91284 2876.36578  5.60%  43.3 1283s
 13070  5605     cutoff   81      3046.91284 2876.38763  5.60%  43.2 1296s
 13232  5653 2930.57868   40  102 3046.91284 2876.53669  5.59%  43.6 1308s
 13334  5757 2882.10827   34  163 3046.91284 2876.57355  5.59%  43.4 1324s
 13506  5907 2884.54096   21  159 3046.91284 2876.60069  5.59%  43.3 1338s
 13785  5980 2998.49083   61   47 3046.91284 2876.88740  5.58%  43.2 1353s
 13983  6077 infeasible   73      3046.91284 2877.24243  5.57%  43.2 1367s
 14213  6143 2896.28140   53   34 3046.91284 2877.41300  5.56%  43.2 1380s
 14380  6213 2921.18953   26  248 3046.91284 2877.65928  5.55%  43.1 1393s
 14646  6214 2890.15671   40  275 3046.91284 2877.67577  5.55%  43.3 1472s
 14648  6215 2959.83213   39  505 3046.91284 2877.67577  5.55%  43.3 1476s
 14649  6216 2986.71862   58  519 3046.91284 2877.67577  5.55%  43.3 1480s
 14656  6221 2920.58676   36  387 3046.91284 2877.67577  5.55%  43.3 1486s
 14657  6221 2945.25912   56  362 3046.91284 2877.67577  5.55%  43.2 1495s
 14658  6222 2974.36573   63  391 3046.91284 2877.67577  5.55%  43.2 1505s
 14659  6223 2914.73819   53  611 3046.91284 2877.67577  5.55%  43.2 1515s
 14661  6224 3011.87765   58  401 3046.91284 2877.67577  5.55%  43.2 1524s
 14662  6225 2909.03476   58  405 3046.91284 2877.67577  5.55%  43.2 1532s
 14663  6225 2980.96125   55  412 3046.91284 2877.67577  5.55%  43.2 1542s
 14664  6226 2945.24576   43  404 3046.91284 2877.67577  5.55%  43.2 1550s
 14665  6227 2877.78019   56  421 3046.91284 2877.67577  5.55%  43.2 1557s
 14666  6227 3031.87201  100  423 3046.91284 2877.67577  5.55%  43.2 1565s
 14667  6228 2998.50151   35  426 3046.91284 2877.67577  5.55%  43.2 1572s
 14668  6229 3000.33807   60  432 3046.91284 2877.67577  5.55%  43.2 1580s
 14669  6229 2933.56814   22  435 3046.91284 2877.67577  5.55%  43.2 1587s
 14670  6230 2939.40431   39  441 3046.91284 2877.67577  5.55%  43.2 1596s
 14671  6231 2908.76286   57  443 3046.91284 2877.67577  5.55%  43.2 1603s
 14672  6231 3005.56140   56  445 3046.91284 2877.67577  5.55%  43.2 1612s
 14673  6232 2901.29336   54  668 3046.91284 2877.67577  5.55%  43.2 1622s
 14674  6233 2882.02352   53  650 3046.91284 2877.67577  5.55%  43.2 1634s
 14675  6233 3031.87293  125  661 3046.91284 2877.67577  5.55%  43.2 1635s
 14676  6234 2887.44411   50  680 3046.91284 2877.67577  5.55%  43.2 1643s
 14677  6235 2984.15278   51  671 3046.91284 2877.67577  5.55%  43.2 1655s
 14678  6235 2983.45541   65  672 3046.91284 2877.67577  5.55%  43.2 1665s
 14679  6236 3031.87182   87  672 3046.91284 2877.67577  5.55%  43.2 1675s
 14680  6237 2994.37823   61  684 3046.91284 2877.67577  5.55%  43.2 1683s
 14681  6237 2979.47448   53  671 3046.91284 2877.67577  5.55%  43.2 1694s
 14682  6238 3003.73100   61  690 3046.91284 2877.67577  5.55%  43.2 1703s
 14683  6239 2922.24167   59  681 3046.91284 2877.67577  5.55%  43.2 1715s
 14684  6239 3007.07674   44  705 3046.91284 2877.67577  5.55%  43.2 1726s
 14685  6240 2886.15789   69  695 3046.91284 2877.67577  5.55%  43.2 1738s
 14687  6241 3020.60840   52  720 3046.91284 2877.67577  5.55%  43.2 1751s
 14688  6242 2884.48371   39  398 3046.91284 2877.67577  5.55%  43.2 1762s
 14690  6243 3005.23075   66  676 3046.91284 2877.67577  5.55%  43.2 1773s
 14691  6244 3042.24077   67  681 3046.91284 2877.67577  5.55%  43.1 1786s
 14693  6245 2944.68080   36  683 3046.91284 2877.67577  5.55%  43.1 1797s
 14694  6246 2972.15053   64  696 3046.91284 2877.67577  5.55%  43.1 1808s
 14695  6247 2945.01344   59  705 3046.91284 2877.67577  5.55%  43.1 1818s
 14696  6247 2927.03980   49  693 3046.91284 2877.67577  5.55%  43.1 1829s
 14697  6248 2976.92211   76  719 3046.91284 2877.67577  5.55%  43.1 1831s
 14698  6249 2979.89072   66  732 3046.91284 2877.67577  5.55%  43.1 1841s
 14699  6249 2922.35862   58  731 3046.91284 2877.67577  5.55%  43.1 1854s
 14700  6250 2878.73602   30  748 3046.91284 2877.67577  5.55%  43.1 1858s
 14701  6251 2967.19469   36  753 3046.91284 2877.67577  5.55%  43.1 1863s
 14702  6251 2975.87553   65  760 3046.91284 2877.67577  5.55%  43.1 1866s
 14703  6252 2901.01833   46  758 3046.91284 2877.67577  5.55%  43.1 1871s
 14705  6253 2909.05563   67  748 3046.91284 2877.67577  5.55%  43.1 1879s
 14706  6254 3010.60136   59  772 3046.91284 2877.67577  5.55%  43.1 1882s
 14707  6255 3011.93378   65  732 3046.91284 2877.67577  5.55%  43.1 1901s
 14709  6256 2994.91316   74  748 3046.91284 2877.67577  5.55%  43.1 1905s
 14711  6257 2879.21287   39  769 3046.91284 2877.67577  5.55%  43.1 1912s
 14712  6258 2903.85276   41  752 3046.91284 2877.67577  5.55%  43.1 1916s
 14715  6260 2920.54486   61  753 3046.91284 2877.67577  5.55%  43.1 1923s
 14716  6261 2930.67113   43  771 3046.91284 2877.67577  5.55%  43.1 1927s
 14717  6261 3007.64097   55  736 3046.91284 2877.67577  5.55%  43.1 1931s
 14720  6263 2964.15837   54  783 3046.91284 2877.67577  5.55%  43.1 1937s
 14721  6264 2977.06891   79  817 3046.91284 2877.67577  5.55%  43.1 1943s
 14722  6265 3043.04866   44  812 3046.91284 2877.67577  5.55%  43.1 1946s
 14723  6265 2909.81488   47  801 3046.91284 2877.67577  5.55%  43.1 1950s
 14725  6267 2918.20476   56  794 3046.91284 2877.67577  5.55%  43.0 1958s
 14726  6267 2962.92045   66  806 3046.91284 2877.67577  5.55%  43.0 1961s
 14727  6268 3004.14117   55  790 3046.91284 2877.67577  5.55%  43.0 1966s
 14728  6269 2970.16954   56  799 3046.91284 2877.67577  5.55%  43.0 1970s
 14730  6270 2987.20940   61  806 3046.91284 2877.67577  5.55%  43.0 1977s
 14731  6271 2980.90944   56  811 3046.91284 2877.67577  5.55%  43.0 1982s
 14733  6272 2909.89965   32  809 3046.91284 2877.67577  5.55%  43.0 1988s
 14734  6273 2999.31437   59  810 3046.91284 2877.67577  5.55%  43.0 1991s
 14735  6273 3012.91552   47  811 3046.91284 2877.67577  5.55%  43.0 1995s
 14737  6275 2923.15259   55  817 3046.91284 2877.67577  5.55%  43.0 2003s
 14738  6275 3033.24346   52  820 3046.91284 2877.67577  5.55%  43.0 2007s
 14739  6276 2885.36701   73  749 3046.91284 2877.67577  5.55%  43.0 2012s
 14741  6277 3012.24953   61  786 3046.91284 2877.67577  5.55%  43.0 2019s
 14742  6278 2923.69647   27  792 3046.91284 2877.67577  5.55%  43.0 2021s
 14743  6279 2957.08462   63  802 3046.91284 2877.67577  5.55%  43.0 2032s
 14745  6280 2885.45005   29  805 3046.91284 2877.67577  5.55%  43.0 2038s
 14746  6281 2890.15671   40  807 3046.91284 2877.67577  5.55%  43.0 2041s
 14748  6282 2959.83213   39  807 3046.91284 2877.67577  5.55%  43.0 2046s
 14749  6283 2986.71862   58  804 3046.91284 2877.67577  5.55%  43.0 2050s
 14752  6285 2959.04178   71  805 3046.91284 2877.67577  5.55%  43.0 2059s
 14753  6285 2926.25518   22  805 3046.91284 2877.67577  5.55%  43.0 2064s
 14754  6289 2877.67577   24  131 3046.91284 2877.67577  5.55%  45.8 2069s
 14756  6290 2877.67577   25  128 3046.91284 2877.67577  5.55%  45.9 2071s
 14763  6297 2947.68326   28   84 3046.91284 2877.67577  5.55%  46.0 2075s
 14800  6317 2998.30165   39   68 3046.91284 2877.67577  5.55%  46.0 2080s
 14818  6323 2999.99536   44   56 3046.91284 2877.67577  5.55%  46.0 2086s
