Slurm job ID    : 2266
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T09:26:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           82
Total duration: 230
Total work:     358
Active work:    236
Delta (singleton critical-path makespan): 121
Chosen deadline: 134
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 134
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46791 rows, 18816 columns and 164150 nonzeros (Min)
Model fingerprint: 0x067670e3
Model has 11996 linear objective coefficients and an objective constant of 1.2509261339233556e+03
Variable types: 3780 continuous, 15036 integer (14840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22621 rows and 6429 columns (presolve time = 5s)...
Presolve removed 30943 rows and 7031 columns (presolve time = 10s)...
Presolve removed 31014 rows and 8472 columns (presolve time = 16s)...
Presolve removed 32367 rows and 9452 columns (presolve time = 20s)...
Presolve removed 32611 rows and 9475 columns (presolve time = 25s)...
Presolve removed 32609 rows and 9473 columns
Presolve time: 27.43s
Presolved: 14182 rows, 9343 columns, 81529 nonzeros
Variable types: 0 continuous, 9343 integer (6552 binary)
Found heuristic solution: objective 4103.9776919

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5009261e+03   4.646250e+02   0.000000e+00     29s
     666    1.7453138e+03   3.245940e+04   0.000000e+00     30s
    4154    2.7639113e+03   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 2.763911e+03, 4154 iterations, 5.98 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2783.38289    0  303 2989.18435 2783.38289  6.88%     -   98s
     0     0 2783.77062    0  289 2989.18435 2783.77062  6.87%     -  100s
     0     0 2783.79128    0  293 2989.18435 2783.79128  6.87%     -  103s
     0     0 2783.79774    0  302 2989.18435 2783.79774  6.87%     -  103s
     0     0 2783.79781    0  304 2989.18435 2783.79781  6.87%     -  104s
     0     0 2784.93494    0  282 2989.18435 2784.93494  6.83%     -  106s
     0     0 2784.96707    0  296 2989.18435 2784.96707  6.83%     -  109s
     0     0 2784.99410    0  303 2989.18435 2784.99410  6.83%     -  109s
     0     0 2785.01057    0  301 2989.18435 2785.01057  6.83%     -  110s
     0     0 2785.01537    0  308 2989.18435 2785.01537  6.83%     -  111s
     0     0 2785.01537    0  309 2989.18435 2785.01537  6.83%     -  111s
     0     0 2785.24390    0  286 2989.18435 2785.24390  6.82%     -  114s
     0     0 2785.24544    0  297 2989.18435 2785.24544  6.82%     -  115s
     0     0 2785.37670    0  300 2989.18435 2785.37670  6.82%     -  117s
     0     0 2785.48203    0  295 2989.18435 2785.48203  6.81%     -  119s
     0     0 2785.48203    0  299 2989.18435 2785.48203  6.81%     -  121s
     0     0 2785.56856    0  292 2989.18435 2785.56856  6.81%     -  123s
     0     0 2785.56856    0  293 2989.18435 2785.56856  6.81%     -  124s
     0     0 2786.22262    0  265 2989.18435 2786.22262  6.79%     -  127s
     0     0 2786.40591    0  276 2989.18435 2786.40591  6.78%     -  129s
     0     0 2786.40591    0  276 2989.18435 2786.40591  6.78%     -  130s
     0     0 2786.40591    0  280 2989.18435 2786.40591  6.78%     -  131s
     0     0 2787.83410    0  268 2989.18435 2787.83410  6.74%     -  133s
     0     0 2787.88235    0  275 2989.18435 2787.88235  6.73%     -  135s
     0     0 2787.92664    0  287 2989.18435 2787.92664  6.73%     -  136s
     0     0 2787.94693    0  290 2989.18435 2787.94693  6.73%     -  137s
     0     0 2787.94769    0  296 2989.18435 2787.94769  6.73%     -  138s
     0     0 2787.96389    0  292 2989.18435 2787.96389  6.73%     -  140s
     0     0 2787.99078    0  294 2989.18435 2787.99078  6.73%     -  142s
     0     0 2787.99078    0  298 2989.18435 2787.99078  6.73%     -  145s
     0     0 2787.99078    0  298 2989.18435 2787.99078  6.73%     -  147s
     0     0 2787.99078    0  299 2989.18435 2787.99078  6.73%     -  149s
     0     0 2787.99078    0  299 2989.18435 2787.99078  6.73%     -  151s
     0     0 2787.99078    0  279 2989.18435 2787.99078  6.73%     -  152s
     0     2 2788.42957    0  278 2989.18435 2788.42957  6.72%     -  158s
     1     4 2788.42957    1  278 2989.18435 2788.42957  6.72%   1.0  160s
    13    21 2820.71186    6  126 2989.18435 2788.42957  6.72%   245  165s
    33    30 2822.96009   12  168 2989.18435 2788.42957  6.72%   130  170s
    48    43 2823.51177   19  168 2989.18435 2788.42957  6.72%   106  175s
    76    56 2824.02332   24  104 2989.18435 2788.42957  6.72%  76.1  180s
    83    61 2824.08970   27   97 2989.18435 2788.42957  6.72%  72.4  185s
   112    72 2830.53072   36  141 2989.18435 2788.42957  6.72%  66.9  190s
   132    92 2831.03813   40  112 2989.18435 2788.73254  6.71%  65.2  195s
   158    95 2832.20176   43   71 2989.18435 2788.73254  6.71%  60.0  200s
   176   118 2832.22258   45   71 2989.18435 2788.73254  6.71%  57.0  205s
   208   150 2832.53667   55   68 2989.18435 2788.73254  6.71%  49.9  210s
   252   164 infeasible   74      2989.18435 2788.73254  6.71%  44.9  216s
   300   164 2947.16947  102   52 2989.18435 2791.59927  6.61%  40.8  221s
   332   189 2947.92639  115   39 2989.18435 2792.80980  6.57%  42.1  228s
   361   209 2948.10609  133   42 2989.18435 2792.88179  6.57%  40.7  233s
   387   235 2949.49382  149   35 2989.18435 2792.88179  6.57%  40.0  237s
   417   249 2950.62052  170   38 2989.18435 2792.88179  6.57%  38.7  242s
   453   254 2951.54493  192   40 2989.18435 2792.88179  6.57%  37.4  245s
   485   267 2952.05253  197   40 2989.18435 2793.62229  6.54%  38.9  252s
   512   272 2853.38121   10  139 2989.18435 2793.62229  6.54%  38.5  256s
   547   289 2973.44016   24   56 2989.18435 2796.63906  6.44%  40.3  262s
   573   296 2873.67014   17   93 2989.18435 2796.63906  6.44%  40.7  265s
   600   321 2891.96460   24   59 2989.18435 2797.85164  6.40%  41.3  270s
   695   380 infeasible   35      2989.18435 2797.85164  6.40%  37.7  280s
   744   401 2830.61088    6  107 2989.18435 2804.51543  6.18%  38.1  287s
   772   413 2831.73252    9   99 2989.18435 2808.76269  6.04%  38.6  292s
   808   423 2841.66026   14  118 2989.18435 2817.46480  5.74%  39.1  298s
   846   430 2968.62614   38   68 2989.18435 2820.67549  5.64%  39.2  301s
   858   456 2823.27763    6  160 2989.18435 2820.71066  5.64%  40.8  308s
   904   484 2823.48526    6  163 2989.18435 2820.71066  5.64%  40.9  315s
   944   501 2826.83880    8  352 2989.18435 2820.71066  5.64%  40.6  321s
   973   556 2924.20814   18   34 2989.18435 2820.71066  5.64%  41.2  330s
  1036   557 2824.43302    8  279 2989.18435 2820.71066  5.64%  40.0  420s
  1038   558 2948.25877  129   73 2989.18435 2820.71066  5.64%  39.9  467s
  1039   559 2841.70560   30  246 2989.18435 2820.71066  5.64%  39.9  494s
  1040   560 2953.15999   17  264 2989.18435 2820.71066  5.64%  39.8  502s
  1041   560 2939.57044   21  272 2989.18435 2820.71066  5.64%  39.8  508s
  1042   561 2939.97581   47  281 2989.18435 2820.71066  5.64%  39.8  512s
  1043   562 2835.69146    9  277 2989.18435 2820.71066  5.64%  39.7  516s
  1044   562 2931.01566   23  284 2989.18435 2820.71066  5.64%  39.7  520s
  1046   564 2894.49834   13  291 2989.18435 2820.71066  5.64%  39.6  531s
  1047   564 2870.73182   15  276 2989.18435 2820.71066  5.64%  39.6  547s
  1048   565 2939.60764   22  282 2989.18435 2820.71066  5.64%  39.5  552s
  1049   566 2846.00840   19  457 2989.18435 2820.71066  5.64%  39.5  562s
  1050   566 2866.68497   40  290 2989.18435 2820.71066  5.64%  39.5  570s
  1051   567 2832.58696   69  475 2989.18435 2820.71066  5.64%  39.4  588s
  1052   568 2930.60437   19  479 2989.18435 2820.71066  5.64%  39.4  594s
  1053   568 2912.53130   16  487 2989.18435 2820.71066  5.64%  39.3  603s
  1054   569 2886.41862   23  503 2989.18435 2820.71066  5.64%  39.3  624s
  1055   570 2854.58274   13  312 2989.18435 2820.71066  5.64%  39.3  629s
  1056   570 2942.02337   54  560 2989.18435 2820.71066  5.64%  39.2  641s
  1057   571 2951.29203  184  534 2989.18435 2820.71066  5.64%  39.2  656s
  1058   572 2945.76968   89  532 2989.18435 2820.71066  5.64%  39.2  670s
  1059   572 2950.68223  172  532 2989.18435 2820.71066  5.64%  39.1  684s
  1060   576 2820.71066   11  534 2989.18435 2820.71066  5.64%  61.2  720s
  1062   577 2820.71066   12  562 2989.18435 2820.71066  5.64%  61.8  745s
  1064   584 2822.95992   13  229 2989.18435 2820.71066  5.64%  65.2  774s
  1072   585 2823.38192   14  224 2989.18435 2820.71066  5.64%  68.4  795s
  1077   587 2827.82760   15  274 2989.18435 2820.71066  5.64%  70.1  945s
  1081   590 2875.85703   15  146 2989.18435 2820.71066  5.64%  71.5  965s
  1087   590 2833.39403   16  187 2989.18435 2820.71066  5.64%  72.6  984s
  1094   591 2833.60981   17  186 2989.18435 2820.71066  5.64%  73.3 1002s
  1100   592 2840.91478   18   97 2989.18435 2820.71066  5.64%  74.3 1011s
  1103   594 2844.39565   19   81 2989.18435 2820.71066  5.64%  74.4 1019s
  1108   593 2843.66883   20  129 2989.18435 2820.71066  5.64%  74.7 1029s
  1114   591 2865.01960   21  108 2989.18435 2820.71066  5.64%  75.3 1048s
  1121   591 infeasible   23      2989.18435 2820.71066  5.64%  75.4 1068s
  1125   593 2839.32292   13  116 2989.18435 2820.71066  5.64%  77.1 1086s
  1129   598 2840.43991   14  143 2989.18435 2820.71066  5.64%  77.5 1101s
  1135   601 2841.88630   15  148 2989.18435 2820.71066  5.64%  77.4 1116s
  1141   606 2893.23783   15  125 2989.18435 2820.71066  5.64%  78.0 1136s
  1148   609 2843.63636   16  143 2989.18435 2820.71066  5.64%  77.8 1161s
  1153   611 2855.86034   17  124 2989.18435 2820.71066  5.64%  77.7 1174s
  1168   608 2842.37174   20  101 2989.18435 2820.71066  5.64%  77.8 1188s
  1183   605 2899.56222   22   98 2989.18435 2820.71066  5.64%  78.1 1203s
  1187   611 2919.64076   23   85 2989.18435 2820.71066  5.64%  78.9 1214s
  1198   608 2935.28344   28   66 2989.18435 2820.71066  5.64%  78.9 1227s
  1208   605 infeasible   37      2989.18435 2820.71066  5.64%  79.0 1240s
  1211   607 2838.54854   15  150 2989.18435 2820.71066  5.64%  80.1 1253s
  1215   610 2852.42138   16  118 2989.18435 2820.71066  5.64%  80.3 1303s
  1220   613 2844.22824   18   93 2989.18435 2820.71066  5.64%  80.8 1315s
  1224   621 2844.44077   19   93 2989.18435 2820.71066  5.64%  81.5 1331s
  1234   626 2845.54623   22   81 2989.18435 2820.71066  5.64%  81.9 1351s
  1244   633 2933.40024   24  123 2989.18435 2820.71066  5.64%  83.1 1377s
  1257   630 infeasible   29      2989.18435 2820.71066  5.64%  83.1 1397s
  1269   643 2863.57842   15   95 2989.18435 2820.71066  5.64%  83.6 1427s
  1293   645 2903.03164   20   86 2989.18435 2820.71066  5.64%  83.0 1455s
  1318   643 2903.36678   21   96 2989.18435 2820.71066  5.64%  82.1 1480s
  1346   650 2972.12861   34   59 2989.18435 2820.71066  5.64%  82.7 1506s
  1367   656 2868.89184   18  175 2989.18435 2820.71066  5.64%  83.6 1566s
  1397   650 2868.89557   19  170 2989.18435 2820.71066  5.64%  83.5 1594s
  1402   651 2909.26473   19   99 2989.18435 2823.38192  5.55%  84.3 1623s
  1418   657 2867.45955   17   77 2989.18435 2823.38192  5.55%  86.6 1652s
  1440   651 2946.72976   30   62 2989.18435 2824.76926  5.50%  88.0 1705s
  1451   656 2832.56213   16  131 2989.18435 2824.76926  5.50%  89.4 1732s
  1465   659 2834.42647   20  118 2989.18435 2824.76926  5.50%  90.2 1761s
  1479   663 2840.79503   30  112 2989.18435 2826.42955  5.44%  90.3 1784s
  1489   663 2892.99781   33  136 2989.18435 2826.42955  5.44%  90.6 1808s
  1501   675 2889.76245   18  188 2989.18435 2829.03118  5.36%  91.3 1856s
  1531   680 2879.80566   17  312 2989.18435 2829.03118  5.36%  92.1 1904s
  1552   683 2938.15961   20  271 2989.18435 2829.03118  5.36%  93.4 1947s
  1585   689 2949.12326   24  161 2989.18435 2830.59567  5.31%  95.4 1990s
  1618   696 2888.03568   17  148 2989.18435 2831.09135  5.29%  96.4 2026s
  1660   692 2839.06519   18  273 2989.18435 2832.21710  5.25%  98.6 2097s
  1670   722 2933.92015   19   85 2989.18435 2832.56431  5.24%   100 2154s
  1742   703 infeasible   25      2989.18435 2833.51485  5.21%  99.3 2171s
  1759   712 2933.59917   30   47 2989.18435 2833.87442  5.20%  98.6 2233s
  1822   729 2845.64757   23  116 2989.18435 2836.08225  5.12%  98.8 2277s
  1897   743 2920.94401   31   54 2989.18435 2836.57739  5.11%  97.6 2326s
  1978   750 2903.73584   29  133 2989.18435 2837.50683  5.07%  95.9 2373s
  2055   780 2965.75685   38   90 2989.18435 2837.94996  5.06%  95.1 2428s
  2182   776 2841.63756   16  135 2989.18435 2839.06530  5.02%  93.0 2479s
  2292   759     cutoff   20      2989.18435 2839.10286  5.02%  92.2 2531s
  2359   760 2900.45880   24   83 2989.18435 2840.44140  4.98%  92.0 2585s
  2418   802 2873.21648   22   75 2989.18435 2841.22979  4.95%  92.2 2643s
  2541   773 2921.26946   38   62 2989.18435 2841.59770  4.94%  90.8 2698s
  2606   776 2913.78475   20  123 2989.18435 2841.95625  4.93%  90.3 2763s
  2730   764 2954.79676   23  187 2989.18435 2842.89591  4.89%  89.8 2832s
  2844   779 2876.60880   22   89 2989.18435 2843.96996  4.86%  88.9 2901s
  2977   821 2858.93335   18  157 2989.18435 2844.34521  4.85%  88.5 2967s
  3085   843 2866.21657   20  164 2989.18435 2844.48320  4.84%  87.1 3043s
  3161   871 2848.30604   21  213 2989.18435 2844.67711  4.83%  87.8 3109s
  3259   892 2900.03617   16  154 2989.18435 2845.13218  4.82%  87.1 3165s
  3350   945 2875.90187   26   68 2989.18435 2845.61328  4.80%  86.7 3227s
  3478   979 2938.80192   54   45 2989.18435 2845.89210  4.79%  85.9 3302s
  3594  1037 infeasible   28      2989.18435 2846.30136  4.78%  85.3 3385s
  3738  1045 2850.25832   24   93 2989.18435 2846.68621  4.77%  84.0 3424s
  3751  1076 2903.80350   27   96 2989.18435 2846.68621  4.77%  84.2 3520s
  3855  1132 2936.64466   28  154 2989.18435 2846.79752  4.76%  83.7 3611s
  4029  1165 infeasible   35      2989.18435 2847.50196  4.74%  82.5 3706s
  4190  1220 2851.18818   27  105 2989.18435 2848.38656  4.71%  81.7 3828s
  4399  1247 2852.64933   19  118 2989.18435 2848.84750  4.69%  80.3 3963s
  4519  1321 2858.08794   23  107 2989.18435 2849.38817  4.68%  80.1 4091s
  4810  1391 2909.08225   18  133 2989.18435 2850.36448  4.64%  78.3 4208s
  5083  1454 2864.49690   25   64 2989.18435 2850.68637  4.63%  77.1 4331s
  5325  1527 2973.05030   28  107 2989.18435 2851.16181  4.62%  76.0 4488s
  5598  1571 2933.95233   23   86 2989.18435 2851.87711  4.59%  74.9 4620s
  5682  1674 infeasible   33      2989.18435 2851.90621  4.59%  75.1 4780s
  5936  1751 2963.29967   31   94 2989.18435 2852.05510  4.59%  74.7 4982s
  6274  1852 2955.79106   26  150 2989.18435 2853.01409  4.56%  73.8 5161s
  6661  1954 2877.80463   43   82 2989.18435 2854.11368  4.52%  72.0 5359s
  7081  2069 2954.48442   35   79 2989.18435 2855.41080  4.48%  70.9 5518s
  7374  2164 infeasible   28      2989.18435 2856.32599  4.44%  70.1 5887s
  7705  2267 2862.39407   23  184 2989.18435 2857.39279  4.41%  69.6 6025s
  8020  2340 2907.86368   21  121 2989.18435 2858.30174  4.38%  68.8 6119s
  8122  2340 2923.37890   25  146 2989.18435 2858.44025  4.37%  68.6 6120s
  8240  2404 2938.25626   24   80 2989.18435 2858.56324  4.37%  68.7 6219s
  8412  2423 2872.42226   26  126 2989.18435 2858.68349  4.37%  68.7 6320s
  8514  2493 2916.62956   27  203 2989.18435 2858.97311  4.36%  68.8 6434s
  8754  2524 2943.32075   49   36 2989.18435 2859.53138  4.34%  68.8 6516s
  8910  2595 2940.39350   31   82 2989.18435 2859.95934  4.32%  68.8 6610s
  9221  2638 infeasible   34      2989.18435 2861.06260  4.29%  68.0 6723s
  9414  2714 2913.47755   27  127 2989.18435 2861.98390  4.26%  68.0 6841s
  9689  2763 2913.87029   40   87 2989.18435 2862.69601  4.23%  67.5 6933s
  9879  2795 2903.45202   21  108 2989.18435 2863.16117  4.22%  67.1 7043s
 10061  2850 2906.75055   17   89 2989.18435 2863.90574  4.19%  67.1 7146s
 10259  2908 2883.01158   21  127 2989.18435 2864.44909  4.17%  67.1 7249s
 10437  2956 2890.51073   24   56 2989.18435 2864.78362  4.16%  67.3 7354s
 10636  3010 2923.09635   38   81 2989.18435 2865.15692  4.15%  67.2 7448s
 10852  3051 2869.00671   20   65 2989.18435 2865.51595  4.14%  67.1 7557s
 11059  3095 infeasible   31      2989.18435 2865.81547  4.13%  66.9 7662s
 11289  3121 infeasible   39      2989.18435 2866.30141  4.11%  66.5 7755s
 11422  3168 2956.88969   22  122 2989.18435 2866.72493  4.10%  67.0 7879s
 11562  3168 2979.62008   33  114 2989.18435 2866.72493  4.10%  67.0 7880s
 11682  3204 2885.33233   37   30 2989.18435 2867.24805  4.08%  66.9 7980s
 11802  3223 2882.77816   24  117 2989.18435 2867.39525  4.07%  67.0 8058s
 11929  3264 2921.08551   19   79 2989.18435 2867.76063  4.06%  67.0 8162s
 12199  3303 infeasible   57      2989.18435 2867.97853  4.05%  66.6 8249s
 12357  3303 2918.53169   25  102 2989.18435 2868.71327  4.03%  66.3 8250s
 12447  3346 infeasible   33      2989.18435 2868.71327  4.03%  66.3 8347s
 12712  3345 2935.49546   31   78 2989.18435 2869.42988  4.01%  66.0 8376s
 12730  3383 infeasible   33      2989.18435 2869.42988  4.01%  66.1 8483s
 13003  3463 2916.94615   25   97 2989.18435 2870.26727  3.98%  65.8 8580s
 13230  3545 infeasible   44      2989.18435 2870.91513  3.96%  65.4 8691s
 13494  3625     cutoff   31      2989.18435 2871.13648  3.95%  65.1 8806s
 13747  3666 infeasible   53      2989.18435 2871.63043  3.93%  64.8 8877s
 13917  3741 2972.11939   26   43 2989.18435 2871.80921  3.93%  64.5 8989s
 14218  3835 infeasible   49      2989.18435 2872.26700  3.91%  64.1 9105s
 14473  3904 infeasible   37      2989.18435 2872.66598  3.90%  63.8 9209s
 14785  3905 2932.60433   40  279 2989.18435 2873.27713  3.88%  63.6 10598s
 14787  3906 2885.66302   37  213 2989.18435 2873.27713  3.88%  63.6 10653s
 14788  3907 2889.83329   26  551 2989.18435 2873.27713  3.88%  63.6 10677s
 14789  3908 2923.81541   40  580 2989.18435 2873.27713  3.88%  63.6 10686s
 14790  3908 2936.53620   33  777 2989.18435 2873.27713  3.88%  63.6 10702s
 14791  3909 2878.92256   27  622 2989.18435 2873.27713  3.88%  63.6 10708s
 14792  3910 2946.90651   45  622 2989.18435 2873.27713  3.88%  63.6 10715s
 14794  3911 2929.07532   40  631 2989.18435 2873.27713  3.88%  63.6 10722s
 14795  3912 2927.15488   32  644 2989.18435 2873.27713  3.88%  63.6 10726s
 14796  3912 2928.27513   20  647 2989.18435 2873.27713  3.88%  63.6 10733s
 14797  3913 2909.57614   25  651 2989.18435 2873.27713  3.88%  63.6 10738s
 14798  3914 2947.27279   48  965 2989.18435 2873.27713  3.88%  63.6 10743s
 14799  3914 2940.49547   35  753 2989.18435 2873.27713  3.88%  63.6 10751s
 14800  3915 2945.63404   43 1004 2989.18435 2873.27713  3.88%  63.6 10812s
 14801  3916 2891.17852   28  768 2989.18435 2873.27713  3.88%  63.6 10817s
 14802  3916 2884.22543   25  780 2989.18435 2873.27713  3.88%  63.6 10855s
 14803  3917 2919.88974   24  921 2989.18435 2873.27713  3.88%  63.5 10913s
 14804  3918 2939.50465   31  920 2989.18435 2873.27713  3.88%  63.5 10955s
 14805  3918 2934.55942   31  910 2989.18435 2873.27713  3.88%  63.5 11017s
 14806  3919 2951.10926   31  913 2989.18435 2873.27713  3.88%  63.5 11060s
 14807  3920 2957.48685   26  915 2989.18435 2873.27713  3.88%  63.5 11114s
 14808  3920 2951.04385   23  929 2989.18435 2873.27713  3.88%  63.5 11160s
 14809  3921 2943.43116   29  907 2989.18435 2873.27713  3.88%  63.5 11217s
 14810  3922 2903.91147   28  914 2989.18435 2873.27713  3.88%  63.5 11262s
 14811  3922 2879.49191   22  860 2989.18435 2873.27713  3.88%  63.5 11303s
