Slurm job ID    : 2298
Array task ID   : 78
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T21:12:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           49
Total duration: 223
Total work:     338
Active work:    229
Delta (singleton critical-path makespan): 192
Chosen deadline: 212
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 212
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45106 rows, 24080 columns and 161564 nonzeros (Min)
Model fingerprint: 0xba6e0c67
Model has 14920 linear objective coefficients and an objective constant of 1.1841848225160343e+03
Variable types: 5964 continuous, 18116 integer (17920 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29245 rows and 7583 columns (presolve time = 5s)...
Presolve removed 29880 rows and 11724 columns (presolve time = 10s)...
Presolve removed 32827 rows and 14053 columns (presolve time = 15s)...
Presolve removed 32828 rows and 14050 columns
Presolve time: 20.15s
Presolved: 12278 rows, 10030 columns, 85574 nonzeros
Variable types: 0 continuous, 10030 integer (6458 binary)
Found heuristic solution: objective 4186.3860716

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5341848e+03   5.501250e+02   0.000000e+00     22s
    2550    2.7888338e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 2.788834e+03, 2550 iterations, 3.07 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3121.4901218 2811.94940  9.92%     -   73s
H    0     0                    3121.3326414 2811.94940  9.91%     -   73s
H    0     0                    3120.9425853 2811.94940  9.90%     -   73s
     0     0 2812.07124    0  311 3120.94259 2812.07124  9.90%     -   74s
     0     0 2812.08158    0  312 3120.94259 2812.08158  9.90%     -   76s
     0     0 2812.08164    0  316 3120.94259 2812.08164  9.90%     -   76s
     0     0 2812.34710    0  416 3120.94259 2812.34710  9.89%     -   80s
     0     0 2812.34710    0  413 3120.94259 2812.34710  9.89%     -   81s
     0     0 2812.34988    0  428 3120.94259 2812.34988  9.89%     -   83s
     0     0 2812.55452    0  382 3120.94259 2812.55452  9.88%     -   87s
     0     0 2812.57979    0  314 3120.94259 2812.57979  9.88%     -   90s
     0     0 2812.58613    0  329 3120.94259 2812.58613  9.88%     -   91s
     0     0 2812.59357    0  323 3120.94259 2812.59357  9.88%     -   92s
     0     0 2812.59416    0  328 3120.94259 2812.59416  9.88%     -   93s
     0     0 2812.63411    0  447 3120.94259 2812.63411  9.88%     -   96s
     0     0 2812.76220    0  437 3120.94259 2812.76220  9.87%     -   99s
     0     0 2812.82014    0  442 3120.94259 2812.82014  9.87%     -  101s
     0     0 2812.82218    0  441 3120.94259 2812.82218  9.87%     -  102s
     0     0 2812.98297    0  450 3120.94259 2812.98297  9.87%     -  106s
     0     0 2812.99303    0  451 3120.94259 2812.99303  9.87%     -  109s
     0     0 2812.99428    0  451 3120.94259 2812.99428  9.87%     -  110s
     0     0 2813.12599    0  433 3120.94259 2813.12599  9.86%     -  113s
     0     0 2813.13903    0  434 3120.94259 2813.13903  9.86%     -  115s
     0     0 2813.14179    0  452 3120.94259 2813.14179  9.86%     -  117s
     0     0 2813.16244    0  453 3120.94259 2813.16244  9.86%     -  120s
     0     0 2813.16594    0  455 3120.94259 2813.16594  9.86%     -  123s
     0     0 2813.20024    0  457 3120.94259 2813.20024  9.86%     -  126s
     0     0 2813.20080    0  457 3120.94259 2813.20080  9.86%     -  129s
     0     0 2813.20080    0  420 3120.94259 2813.20080  9.86%     -  130s
     0     2 2815.29269    0  420 3120.94259 2815.29269  9.79%     -  135s
     5    16 2815.29269    3  426 3120.94259 2815.29269  9.79%   260  141s
    17    22 2815.29269    8  425 3120.94259 2815.29269  9.79%   203  147s
    21    24 2815.29269    9  425 3120.94259 2815.29269  9.79%   284  150s
    30    31 2853.77471   11  235 3120.94259 2815.29269  9.79%   429  157s
H   31    31                    3119.7407425 2815.29269  9.76%   415  157s
    35    41 2816.46090   12  165 3119.74074 2815.29269  9.76%   416  162s
H   37    41                    3117.8938864 2815.29269  9.71%   393  162s
    46    52 2820.31464   19  114 3117.89389 2815.29269  9.71%   335  165s
    67    73 2960.50345   34   80 3117.89389 2815.29269  9.71%   252  171s
    99    90 2960.97380   49   74 3117.89389 2815.29269  9.71%   173  175s
   135   120 2963.34654   60   62 3117.89389 2815.29269  9.71%   133  180s
   156   142 2965.51370   72   65 3117.89389 2815.29269  9.71%   117  185s
   205   184 2988.95514   86   42 3117.89389 2815.29269  9.71%  93.8  190s
   279   238 2989.43282  125   26 3117.89389 2815.29269  9.71%  70.7  195s
   303   285 2989.43317  131   26 3117.89389 2815.29269  9.71%  66.3  201s
   338   299 2854.05364    4  140 3117.89389 2815.29269  9.71%  69.4  205s
   370   325 2854.74111    8  138 3117.89389 2815.29269  9.71%  66.2  211s
   381   351 2855.08741   14  127 3117.89389 2815.29269  9.71%  65.0  219s
   412   353 2867.07842   25  313 3117.89389 2815.29269  9.71%  65.6  222s
   418   359 2855.71987   28  116 3117.89389 2815.29269  9.71%  70.1  225s
   435   377 2877.30420   40  222 3117.89389 2815.29269  9.71%  74.0  231s
   448   420 2856.42894   48  104 3117.89389 2815.29269  9.71%  74.5  240s
   488   429 2856.45144   63   95 3117.89389 2815.29269  9.71%  71.8  245s
   505   484 2856.46698   74   93 3117.89389 2815.29269  9.71%  69.7  253s
   545   498 2856.51283   89   94 3117.89389 2815.29269  9.71%  66.0  255s
   576   544 2856.53853   96   98 3117.89389 2815.29269  9.71%  64.6  265s
   632   588 2856.60638  110   90 3117.89389 2815.29269  9.71%  61.8  273s
   652   597 2856.65719  124   95 3117.89389 2815.29269  9.71%  64.1  279s
   660   604 2856.66222  125   93 3117.89389 2815.29269  9.71%  64.5  281s
   669   630 2856.66452  126   94 3117.89389 2815.29269  9.71%  65.3  287s
   699   658 2856.66952  127   95 3117.89389 2815.29269  9.71%  63.5  292s
   729   688 2856.70103  136   92 3117.89389 2815.29269  9.71%  62.9  298s
   759   703 2856.77854  149   92 3117.89389 2815.29269  9.71%  63.7  302s
   775   704 2858.84091  143  420 3117.89389 2815.29269  9.71%  64.6  524s
   777   705 2989.43442  136  300 3117.89389 2815.29269  9.71%  64.4  558s
   778   706 2857.50144  202  390 3117.89389 2815.29269  9.71%  64.3  581s
   779   707 2855.88603   46  450 3117.89389 2815.29269  9.71%  64.2  589s
   780   707 2855.87949  101  441 3117.89389 2815.38638  9.70%  64.2  594s
   781   708 2857.47444  117  447 3117.89389 2817.24072  9.64%  64.1  599s
   782   709 2855.67711   68  428 3117.89389 2817.66920  9.63%  64.0  604s
   783   709 2857.86179  159  429 3117.89389 2817.89919  9.62%  63.9  608s
   784   710 2856.87565  124  412 3117.89389 2818.22292  9.61%  63.8  613s
   785   711 2856.86849  154  417 3117.89389 2818.28070  9.61%  63.7  616s
   786   711 2856.52400   94  425 3117.89389 2818.30688  9.61%  63.7  620s
   787   712 2854.08426    5  417 3117.89389 2818.31087  9.61%  63.6  628s
   788   713 2855.38544   22  436 3117.89389 2820.72425  9.53%  63.5  648s
   789   713 2856.59342  140  455 3117.89389 2821.57139  9.50%  63.4  654s
   790   714 2855.52474   34  470 3117.89389 2821.75274  9.50%  63.3  660s
   791   715 2855.60763   37  452 3117.89389 2821.87977  9.49%  63.3  665s
   793   716 2855.73513   35  477 3117.89389 2821.93483  9.49%  63.1  673s
   794   717 2858.31695   55  472 3117.89389 2821.93746  9.49%  63.0  681s
   795   717 2855.22958   19  455 3117.89389 2822.79776  9.46%  62.9  701s
   796   718 2856.60140   93  461 3117.89389 2823.87512  9.43%  62.9  707s
   797   719 2857.69207  113  478 3117.89389 2824.03430  9.42%  62.8  712s
   798   719 2855.64842   66  468 3117.89389 2824.05268  9.42%  62.7  716s
   799   720 2857.32005  165  472 3117.89389 2824.08058  9.42%  62.6  720s
   800   721 2857.48304  126  484 3117.89389 2824.08583  9.42%  62.5  730s
   801   721 2857.43051  190  486 3117.89389 2824.40351  9.41%  62.5  745s
   802   722 2855.93475   41  490 3117.89389 2824.46866  9.41%  62.4  750s
   803   723 2858.84091  143  501 3117.89389 2824.49150  9.41%  62.3  755s
   805   724 2858.48307  175  498 3117.89389 2824.56663  9.41%  62.2  762s
   806   725 2855.58843   54  502 3117.89389 2824.56824  9.41%  62.1  772s
   807   725 2857.16922  153  585 3117.89389 2825.15209  9.39%  62.0  792s
   808   726 2829.36730   31  579 3117.89389 2825.36387  9.38%  61.9  798s
   809   727 2856.85922  153  581 3117.89389 2825.39024  9.38%  61.9  803s
   810   727 2855.21819   12  582 3117.89389 2825.39736  9.38%  61.8  812s
   811   728 3107.28662   33  515 3117.89389 2826.07762  9.36%  61.7  829s
   812   729 2857.82827  165  505 3117.89389 2826.70718  9.34%  61.6  835s
   814   730 2857.57267  206  514 3117.89389 2826.74726  9.34%  61.5  842s
   815   731 2855.70266   21  507 3117.89389 2826.74778  9.34%  61.4  850s
   816   731 2856.53887   71  461 3117.89389 2827.86825  9.30%  61.3  868s
   817   732 2855.80022   91  457 3117.89389 2827.87872  9.30%  61.2  873s
   818   733 2856.63680   93  458 3117.89389 2827.88770  9.30%  61.2  881s
   819   733 2855.83872   95  498 3117.89389 2829.90182  9.24%  61.1  899s
   820   734 2857.43051  190  570 3117.89389 2829.90182  9.24%  61.0  904s
   821   735 2855.62292   63  578 3117.89389 2829.90182  9.24%  60.9  909s
   822   735 2855.47866   33  511 3117.89389 2829.90182  9.24%  60.9  914s
   823   736 2857.46624  195  511 3117.89389 2829.90182  9.24%  60.8  922s
   824   737 2855.78679   87  520 3117.89389 2830.69504  9.21%  60.7  936s
   825   737 2989.22014  105  581 3117.89389 2830.69504  9.21%  60.7  941s
   826   738 2856.56713   99  601 3117.89389 2830.69504  9.21%  60.6  949s
   827   739 2857.73413  163  517 3117.89389 2830.69504  9.21%  60.5  965s
   829   740 2855.62292   63  584 3117.89389 2830.69504  9.21%  60.4  973s
   830   741 2856.58009  101  517 3117.89389 2830.69504  9.21%  60.3  982s
   831   741 2857.53696  168  602 3117.89389 2831.03561  9.20%  60.2  999s
   832   742 2856.71216   85  599 3117.89389 2831.03561  9.20%  60.1 1004s
   833   743 2855.72741   30  593 3117.89389 2831.03561  9.20%  60.1 1009s
   834   743 2960.94850   48  613 3117.89389 2831.03561  9.20%  60.0 1018s
   835   744 2960.61030   39  616 3117.89389 2831.03561  9.20%  59.9 1030s
   837   745 2855.56888   41  613 3117.89389 2831.09652  9.20%  59.8 1037s
   838   746 2856.34536   63  614 3117.89389 2831.09669  9.20%  59.7 1042s
   839   747 3000.52857   81  612 3117.89389 2831.71347  9.18%  59.6 1057s
   840   747 3107.28662   33  618 3117.89389 2831.71347  9.18%  59.6 1060s
   842   749 2979.51145   59  616 3117.89389 2831.71347  9.18%  59.4 1071s
   843   749 2855.93834  110  481 3117.89389 2832.22183  9.16%  59.4 1087s
   844   750 2856.75632  122  584 3117.89389 2832.29918  9.16%  59.3 1091s
   845   751 2855.54881   40  491 3117.89389 2832.35436  9.16%  59.2 1096s
   846   751 2856.58009  101  489 3117.89389 2832.36878  9.16%  59.1 1100s
   847   752 2855.64842   66  491 3117.89389 2832.37570  9.16%  59.1 1106s
   848   753 2997.33863   78  576 3117.89389 2832.74318  9.15%  59.0 1124s
   849   753 2856.60744   96  535 3117.89389 2832.82061  9.14%  58.9 1129s
   850   754 2856.48710  136  532 3117.89389 2832.86028  9.14%  58.9 1133s
   851   755 2855.53071   38  535 3117.89389 2832.87058  9.14%  58.8 1143s
   852   755 2855.78679   87  621 3117.89389 2833.17897  9.13%  58.7 1160s
   853   756 2857.90918  160  628 3117.89389 2833.35968  9.13%  58.7 1165s
   855   757 2974.38202   66  652 3117.89389 2833.37907  9.13%  58.5 1173s
   856   758 2856.76133  137  620 3117.89389 2833.57878  9.12%  58.5 1187s
   857   759 2960.54741   34  643 3117.89389 2833.64192  9.12%  58.4 1190s
   859   760 2857.29050  151  640 3117.89389 2833.65760  9.12%  58.3 1200s
   860   761 2855.69943   60  653 3117.89389 2834.06200  9.10%  58.2 1213s
   861   761 2858.31695   55  660 3117.89389 2834.17843  9.10%  58.1 1217s
   862   762 2856.46832   79  664 3117.89389 2834.21820  9.10%  58.0 1220s
   863   763 2853.50419   13  669 3117.89389 2834.22677  9.10%  58.0 1225s
   864   763 2974.38202   66  661 3117.89389 2834.29924  9.10%  57.9 1235s
   867   765 2855.53103   21  689 3117.89389 2834.35543  9.09%  57.7 1242s
   868   766 2856.59778   87  689 3117.89389 2834.35689  9.09%  57.6 1246s
   869   767 2856.94297  156  683 3117.89389 2834.38729  9.09%  57.6 1256s
   870   767 2857.58562  148  683 3117.89389 2834.39112  9.09%  57.5 1262s
   871   768 2857.27633  149  687 3117.89389 2834.53372  9.09%  57.5 1275s
   872   769 2857.91426  180  688 3117.89389 2834.53372  9.09%  57.4 1280s
   873   769 2853.68105    4  690 3117.89389 2834.53372  9.09%  57.3 1287s
   876   773 2856.74698  140  420 3117.89389 2834.53372  9.09%   104 1393s
   878   774 2857.50144  202  297 3117.89389 2834.53372  9.09%   103 1417s
   879   775 2855.88603   46  461 3117.89389 2834.53372  9.09%   103 1436s
   880   776 2855.87949  101  516 3117.89389 2834.53372  9.09%   103 1444s
   881   776 2857.47444  117  518 3117.89389 2834.53372  9.09%   103 1449s
   882   777 2855.67711   68  452 3117.89389 2834.53372  9.09%   103 1454s
   883   778 2857.86179  159  460 3117.89389 2834.53372  9.09%   103 1459s
   884   778 2856.87565  124  554 3117.89389 2834.53372  9.09%   103 1465s
   885   779 2856.86849  154  572 3117.89389 2834.53372  9.09%   103 1470s
   886   780 2856.52400   94  578 3117.89389 2834.53372  9.09%   102 1475s
   887   780 2854.08426    5  566 3117.89389 2834.53372  9.09%   102 1482s
   888   781 2855.38544   22  568 3117.89389 2834.53372  9.09%   102 1489s
   889   782 2856.59342  140  600 3117.89389 2834.53372  9.09%   102 1494s
   890   782 2855.52474   34  618 3117.89389 2834.53372  9.09%   102 1500s
   891   783 2855.60763   37  615 3117.89389 2834.53372  9.09%   102 1506s
   892   784 2989.55289  137  638 3117.89389 2834.53372  9.09%   102 1510s
   893   784 2855.73513   35  649 3117.89389 2834.53372  9.09%   102 1515s
   895   786 2855.22958   19  637 3117.89389 2834.53372  9.09%   101 1526s
   896   786 2856.60140   93  623 3117.89389 2834.53372  9.09%   101 1530s
   897   787 2857.69207  113  644 3117.89389 2834.53372  9.09%   101 1535s
   898   788 2855.64842   66  651 3117.89389 2834.53372  9.09%   101 1540s
   900   789 2857.48304  126  644 3117.89389 2834.53372  9.09%   101 1548s
   901   790 2857.43051  190  661 3117.89389 2834.53372  9.09%   101 1551s
   902   790 2855.93475   41  645 3117.89389 2834.53372  9.09%   101 1557s
   904   792 2834.53372    6  675 3117.89389 2834.53372  9.09%   100 1568s
   905   792 2858.48307  175  672 3117.89389 2834.89392  9.08%   100 1587s
   906   793 2855.58843   54  693 3117.89389 2835.00511  9.07%   100 1592s
   907   794 2857.16922  153  666 3117.89389 2835.01439  9.07%   100 1603s
   908   794 2835.64290   31  694 3117.89389 2835.64290  9.05%   100 1620s
   910   796 2855.21819   12  683 3117.89389 2835.88995  9.04%   100 1628s
   911   796 3107.28662   33  698 3117.89389 2835.90826  9.04%   100 1632s
   912   797 2857.82827  165  695 3117.89389 2835.91061  9.04%   100 1641s
   913   798 2990.09284  131  705 3117.89389 2836.31149  9.03%  99.5 1661s
   914   798 2857.57267  206  723 3117.89389 2836.42214  9.03%  99.4 1666s
   916   800 2856.53887   71  721 3117.89389 2836.44109  9.03%  99.1 1678s
   917   800 2855.80022   91  729 3117.89389 2836.54814  9.02%  99.0 1697s
   918   801 2856.63680   93  745 3117.89389 2836.60232  9.02%  98.9 1701s
   919   802 2855.83872   95  760 3117.89389 2836.62417  9.02%  98.8 1705s
   920   802 2857.43051  190  756 3117.89389 2836.62946  9.02%  98.7 1717s
   921   803 2855.62292   63  728 3117.89389 2836.82145  9.01%  98.6 1735s
   922   804 2855.47866   33  749 3117.89389 2836.82145  9.01%  98.5 1742s
   923   804 2857.46624  195  764 3117.89389 2836.82145  9.01%  98.4 1756s
   924   805 2855.78679   87  754 3117.89389 2836.82145  9.01%  98.3 1764s
   925   806 2989.22014  105  748 3117.89389 2836.90178  9.01%  98.2 1781s
   926   806 2856.56713   99  754 3117.89389 2836.90178  9.01%  98.1 1791s
   927   807 2857.73413  163  747 3117.89389 2836.90178  9.01%  98.0 1809s
   928   808 2857.62314  216  756 3117.89389 2836.90178  9.01%  97.9 1813s
   929   808 2855.62292   63  752 3117.89389 2836.90178  9.01%  97.7 1823s
   930   809 2856.58009  101  752 3117.89389 2836.96236  9.01%  97.6 1836s
   931   810 2857.53696  168  752 3117.89389 2836.96236  9.01%  97.5 1849s
   932   810 2856.71216   85  752 3117.89389 2836.96236  9.01%  97.4 1875s
   933   814 2849.85510   28  507 3117.89389 2836.96236  9.01%   133 1908s
   935   815 2910.01181   29  258 3117.89389 2840.11400  8.91%   138 1923s
   937   819 2910.16239   30  262 3117.89389 2840.11400  8.91%   138 1949s
   941   821 2911.29625   32  274 3117.89389 2840.11400  8.91%   141 1980s
   945   824 2911.30433   33  274 3117.89389 2840.11400  8.91%   149 1998s
   951   827 2964.76169   34  282 3117.89389 2840.11400  8.91%   153 2010s
   956   832 2911.77304   35  275 3117.89389 2840.11400  8.91%   153 2023s
   963   836 2911.77304   36  275 3117.89389 2840.11400  8.91%   155 2045s
   970   839 2962.11769   37  280 3117.89389 2840.11400  8.91%   163 2065s
   975   841 infeasible   37      3117.89389 2840.11400  8.91%   165 2078s
   981   844 2963.82606   38  271 3117.89389 2840.11400  8.91%   165 2088s
   986   846 2962.23768   38  274 3117.89389 2840.11400  8.91%   165 2148s
   990   852 2962.60519   39  275 3117.89389 2840.11400  8.91%   165 2157s
   997   856 2963.25784   40  304 3117.89389 2840.11400  8.91%   166 2187s
  1003   857 2964.06181   40  267 3117.89389 2840.11400  8.91%   166 2205s
  1006   860 3015.51763   41  296 3117.89389 2840.11400  8.91%   168 2225s
  1010   866 infeasible   41      3117.89389 2840.11400  8.91%   168 2251s
  1021   875 3015.54160   43  300 3117.89389 2840.11400  8.91%   167 2264s
  1033   886 3016.22032   44  287 3117.89389 2840.11400  8.91%   167 2276s
  1049   892 3024.27083   47  298 3117.89389 2840.11400  8.91%   166 2291s
  1065   901 3026.65865   49  294 3117.89389 2840.11400  8.91%   164 2305s
  1083   894 3028.56221   51  292 3117.89389 2840.11400  8.91%   162 2323s
  1098   891 3029.00833   52  291 3117.89389 2840.11400  8.91%   162 2346s
  1104   893 3030.09268   54  296 3117.89389 2840.36182  8.90%   162 2363s
  1108   896 3031.95633   55  281 3117.89389 2840.36182  8.90%   163 2413s
  1118   894 infeasible   59      3117.89389 2840.36182  8.90%   162 2424s
  1126   892 infeasible   62      3117.89389 2842.99816  8.82%   164 2524s
  1130   893 2881.30568   31  272 3117.89389 2843.00277  8.82%   166 2541s
  1133   901 2859.84208   31  146 3117.89389 2849.88972  8.60%   166 2556s
  1142   908 3050.41082   32  108 3117.89389 2849.88972  8.60%   166 2569s
  1154   924 3048.69910   34  109 3117.89389 2849.88972  8.60%   165 2582s
  1174   946 2915.52176   39  144 3117.89389 2849.88972  8.60%   163 2633s
  1209   948 3010.75595   48   60 3117.89389 2849.88972  8.60%   159 2861s
  1232   944 2945.86981   33  260 3117.89389 2849.88972  8.60%   159 2905s
  1236   948 2925.27659   34  269 3117.89389 2849.88972  8.60%   159 2942s
  1241   963 2926.03590   35  105 3117.89389 2849.88972  8.60%   159 2969s
  1272   975 3047.69298   49   22 3117.89389 2859.42478  8.29%   156 3004s
  1309   967 2909.63549   30  195 3117.89389 2873.09628  7.85%   155 3037s
  1313   998 2873.54714   31  167 3117.89389 2873.54714  7.84%   156 3057s
  1362   997 2878.46123   38  149 3117.89389 2878.46123  7.68%   152 3124s
  1433   992 3046.59544   60   66 3117.89389 2878.46722  7.68%   145 3143s
  1474   984 3038.02649   56   77 3117.89389 2878.46722  7.68%   144 3222s
  1489  1002 2892.52515   36  138 3117.89389 2878.46722  7.68%   144 3247s
  1512  1021 2893.22051   42  125 3117.89389 2878.46722  7.68%   144 3276s
  1551  1039 2964.86431   56   77 3117.89389 2878.46722  7.68%   142 3326s
  1603  1045 2934.74007   38  219 3117.89389 2878.46722  7.68%   141 3363s
  1626  1113 2938.04733   41  185 3117.89389 2878.46722  7.68%   140 3409s
  1735  1091 infeasible   66      3117.89389 2878.46722  7.68%   134 3435s
  1771  1131 2889.11425   34  150 3117.89389 2884.51385  7.49%   133 3474s
  1849  1153 3045.10547   51   75 3117.89389 2884.51385  7.49%   129 3538s
  1967  1117 2942.71241   38  150 3117.89389 2885.00972  7.47%   123 3592s
  1971  1144 2947.51316   39   99 3117.89389 2885.50743  7.45%   124 3889s
  2006  1144 3043.63397   57   79 3117.89389 2885.67404  7.45%   122 3945s
  2047  1144 2891.97147   37  143 3117.89389 2885.67404  7.45%   121 3991s
