Slurm job ID    : 2269
Array task ID   : 49
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T11:16:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           79
Total duration: 228
Total work:     333
Active work:    224
Delta (singleton critical-path makespan): 126
Chosen deadline: 139
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 139
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 50818 rows, 18830 columns and 175874 nonzeros (Min)
Model fingerprint: 0x4ea2f140
Model has 11860 linear objective coefficients and an objective constant of 1.1879664522449882e+03
Variable types: 3920 continuous, 14910 integer (14714 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33999 rows and 7759 columns (presolve time = 5s)...
Presolve removed 36947 rows and 10944 columns (presolve time = 10s)...
Presolve removed 38970 rows and 12415 columns
Presolve time: 14.63s
Presolved: 11848 rows, 6415 columns, 74208 nonzeros
Variable types: 0 continuous, 6415 integer (4427 binary)
Found heuristic solution: objective 4107.0233855

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4865571e+03   3.802683e+03   0.000000e+00     16s
    3880    2.5854274e+03   8.123956e+04   0.000000e+00     20s
    6683    2.7875817e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 2.787582e+03, 6683 iterations, 8.47 seconds (0.60 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2807.96835    0  374 3049.06056 2807.96835  7.91%     -   65s
     0     0 2807.96991    0  370 3049.06056 2807.96991  7.91%     -   66s
     0     0 2808.22520    0  350 3049.06056 2808.22520  7.90%     -   69s
     0     0 2808.22743    0  355 3049.06056 2808.22743  7.90%     -   71s
     0     0 2808.23135    0  357 3049.06056 2808.23135  7.90%     -   72s
     0     0 2808.23242    0  368 3049.06056 2808.23242  7.90%     -   73s
     0     0 2808.57287    0  487 3049.06056 2808.57287  7.89%     -   79s
     0     0 2808.57287    0  370 3049.06056 2808.57287  7.89%     -   79s
     0     0 2808.60311    0  377 3049.06056 2808.60311  7.89%     -   81s
     0     0 2808.60364    0  381 3049.06056 2808.60364  7.89%     -   82s
     0     0 2808.82912    0  445 3049.06056 2808.82912  7.88%     -   86s
     0     0 2808.83813    0  364 3049.06056 2808.83813  7.88%     -   88s
     0     0 2808.83964    0  391 3049.06056 2808.83964  7.88%     -   89s
     0     0 2808.98654    0  371 3049.06056 2808.98654  7.87%     -   91s
     0     0 2808.98768    0  374 3049.06056 2808.98768  7.87%     -   93s
     0     0 2809.19172    0  400 3049.06056 2809.19172  7.87%     -   96s
     0     0 2809.22528    0  498 3049.06056 2809.22528  7.87%     -   98s
     0     0 2809.23878    0  497 3049.06056 2809.23878  7.87%     -   99s
     0     0 2809.24122    0  504 3049.06056 2809.24122  7.87%     -  100s
     0     0 2809.24189    0  503 3049.06056 2809.24189  7.87%     -  101s
     0     0 2809.36355    0  410 3049.06056 2809.36355  7.86%     -  104s
     0     0 2809.37804    0  415 3049.06056 2809.37804  7.86%     -  107s
     0     0 2809.38273    0  414 3049.06056 2809.38273  7.86%     -  108s
     0     0 2809.38575    0  416 3049.06056 2809.38575  7.86%     -  109s
     0     0 2809.38870    0  418 3049.06056 2809.38870  7.86%     -  110s
     0     0 2809.38870    0  421 3049.06056 2809.38870  7.86%     -  110s
     0     0 2809.85041    0  381 3049.06056 2809.85041  7.85%     -  113s
     0     0 2810.06533    0  372 3049.06056 2810.06533  7.84%     -  115s
     0     0 2810.08721    0  379 3049.06056 2810.08721  7.84%     -  117s
     0     0 2810.09263    0  382 3049.06056 2810.09263  7.84%     -  118s
     0     0 2810.09730    0  384 3049.06056 2810.09730  7.84%     -  119s
     0     0 2810.09828    0  387 3049.06056 2810.09828  7.84%     -  120s
     0     0 2810.23593    0  397 3049.06056 2810.23593  7.83%     -  123s
H    0     0                    3040.7926773 2810.23736  7.58%     -  125s
     0     0 2810.24304    0  405 3040.79268 2810.24304  7.58%     -  126s
     0     0 2810.24454    0  409 3040.79268 2810.24454  7.58%     -  127s
     0     0 2810.30770    0  402 3040.79268 2810.30770  7.58%     -  130s
     0     0 2810.51847    0  421 3040.79268 2810.51847  7.57%     -  132s
     0     0 2810.51847    0  422 3040.79268 2810.51847  7.57%     -  133s
     0     0 2810.51847    0  423 3040.79268 2810.51847  7.57%     -  133s
     0     0 2810.51847    0  416 3040.79268 2810.51847  7.57%     -  134s
     0     0 2810.51847    0  417 3040.79268 2810.51847  7.57%     -  137s
H    0     0                    3039.4518518 2810.51847  7.53%     -  139s
H    0     0                    3039.4029398 2810.51847  7.53%     -  139s
     0     0 2810.51847    0  420 3039.40294 2810.51847  7.53%     -  140s
     0     0 2810.51847    0  424 3039.40294 2810.51847  7.53%     -  141s
     0     0 2810.51847    0  393 3039.40294 2810.51847  7.53%     -  144s
     0     0 2810.51847    0  407 3039.40294 2810.51847  7.53%     -  146s
     0     0 2810.51847    0  411 3039.40294 2810.51847  7.53%     -  147s
     0     0 2810.51847    0  435 3039.40294 2810.51847  7.53%     -  151s
     0     0 2810.51847    0  440 3039.40294 2810.51847  7.53%     -  152s
     0     0 2810.51847    0  442 3039.40294 2810.51847  7.53%     -  155s
     0     0 2810.51847    0  437 3039.40294 2810.51847  7.53%     -  158s
     0     0 2810.51847    0  407 3039.40294 2810.51847  7.53%     -  160s
     0     2 2811.21510    0  407 3039.40294 2811.21510  7.51%     -  163s
     1     4 2811.21510    1  405 3039.40294 2811.21510  7.51%   8.0  165s
     8    11 2811.21510    4  411 3039.40294 2811.21510  7.51%   307  172s
    10    14 2811.21510    5  411 3039.40294 2811.21510  7.51%   310  179s
    13    16 2855.13359    6  588 3039.40294 2811.21510  7.51%   829  184s
    15    21 2818.46067    6  235 3039.40294 2811.21510  7.51%   793  188s
H   17    21                    3038.7388371 2811.21510  7.49%   712  188s
    22    25 infeasible    7      3038.73884 2811.21510  7.49%   576  190s
    47    22 2856.25422    3  541 3038.73884 2811.21510  7.49%   372  200s
    55    24 2817.90971    4  162 3038.73884 2811.21510  7.49%   354  207s
    64    29 2867.95132    6  481 3038.73884 2811.21510  7.49%   369  213s
    66    31 2868.28579    7  457 3038.73884 2811.21510  7.49%   368  215s
    71    33 2964.94109    9  215 3038.73884 2811.21510  7.49%   373  220s
    76    40 2913.47237   10  182 3038.73884 2811.21510  7.49%   360  225s
    92    54 2916.76925   13  141 3038.73884 2811.21510  7.49%   306  230s
   110    81 2917.94849   14  197 3038.73884 2811.21510  7.49%   259  235s
   132    86 infeasible   24      3038.73884 2811.67694  7.47%   217  241s
   143    96 2816.00655    4  539 3038.73884 2811.67694  7.47%   212  245s
   155   103 infeasible    5      3038.73884 2811.67694  7.47%   197  252s
   168   109 2859.96523    7  426 3038.73884 2811.67694  7.47%   204  257s
   178   116 2862.69637    9  190 3038.73884 2811.67694  7.47%   198  262s
   187   125 2862.70282   11  154 3038.73884 2811.67694  7.47%   191  269s
   194   130 2864.36381   12  142 3038.73884 2811.67694  7.47%   187  271s
   199   135 2863.75196   13  357 3038.73884 2811.67694  7.47%   185  276s
   218   133 2866.07362   15  164 3038.73884 2811.67694  7.47%   174  282s
   228   133 infeasible   15      3038.73884 2812.41828  7.45%   175  291s
   234   137 2860.64695    8  483 3038.73884 2812.41828  7.45%   190  298s
   236   138 2860.71881    9  499 3038.73884 2812.41828  7.45%   198  300s
   239   138 2860.76139   10  467 3038.73884 2812.41828  7.45%   197  307s
   249   138 2861.96761    7  165 3038.73884 2812.41828  7.45%   202  312s
   259   139 infeasible    8      3038.73884 2812.41828  7.45%   200  317s
   264   141 2868.45527    7  209 3038.73884 2812.41828  7.45%   202  320s
   266   144 2869.32048    8  172 3038.73884 2814.09321  7.39%   207  326s
   279   170 2858.89810    4  250 3038.73884 2814.09321  7.39%   205  337s
   317   212 2864.58406   15  174 3038.73884 2814.09321  7.39%   183  345s
   381   234 2868.00658   47  101 3038.73884 2814.09321  7.39%   154  352s
   435   260 infeasible   58      3038.73884 2814.09321  7.39%   139  361s
   489   273 2971.94950   73  120 3038.73884 2814.09321  7.39%   127  370s
   545   320 2972.90097   97  110 3038.73884 2816.05710  7.33%   117  381s
   594   357 2973.92395  136  120 3038.73884 2816.05710  7.33%   114  392s
   643   353 infeasible  168      3038.73884 2816.05710  7.33%   108  399s
   683   350 infeasible   19      3038.73884 2822.11646  7.13%   107  405s
   702   355 2859.28783    8  275 3038.73884 2828.91939  6.90%   109  414s
   729   366 2869.98075   14  133 3038.73884 2828.91939  6.90%   109  422s
   762   367 infeasible   33      3038.73884 2828.91939  6.90%   108  428s
   769   371 2861.81491    6  538 3038.73884 2856.08778  6.01%   113  433s
   775   380 2965.46260    7  270 3038.73884 2856.08778  6.01%   116  441s
   797   388 2980.66758    8  161 3038.73884 2856.08778  6.01%   116  451s
   831   439 2863.64809    9  342 3038.73884 2856.91790  5.98%   117  466s
   908   449 2858.41689    9  576 3038.73884 2856.98837  5.98%   112  475s
   927   454 2876.27026   13  173 3038.73884 2857.08805  5.98%   114  487s
   966   458 2861.98019    8  479 3038.73884 2857.42807  5.97%   116  496s
   986   518 2971.52108   10  227 3038.73884 2857.51521  5.96%   117  511s
  1066   577 infeasible   51      3038.73884 2857.60961  5.96%   112  526s
  1176   578 2973.29503   98  407 3038.73884 2857.60976  5.96%   105  615s
  1178   579 2868.20343   40  234 3038.73884 2857.60976  5.96%   105  643s
  1179   580 2940.55565   58  223 3038.73884 2857.60976  5.96%   105  649s
  1180   581 2867.87450   29  223 3038.73884 2857.60976  5.96%   105  651s
  1181   584 2857.60976   11  195 3038.73884 2857.60976  5.96%   116  683s
  1183   586 2857.60976   12  194 3038.73884 2857.60976  5.96%   117  689s
  1185   589 2857.60976   13  200 3038.73884 2857.60976  5.96%   117  708s
  1189   592 2857.60976   15  204 3038.73884 2857.60976  5.96%   118  720s
  1193   594 2857.60976   16  209 3038.73884 2857.60976  5.96%   119  728s
  1197   596 2857.60976   17  204 3038.73884 2857.60976  5.96%   121  744s
  1200   599 2857.60976   18  200 3038.73884 2857.60976  5.96%   122  770s
  1204   601 2857.60976   19  204 3038.73884 2857.60976  5.96%   123  780s
  1207   603 2914.07402   20  135 3038.73884 2857.60976  5.96%   127  788s
  1211   607 2907.51117   21  217 3038.73884 2857.60976  5.96%   131  810s
  1217   610 2911.13960   22  235 3038.73884 2857.60976  5.96%   132  819s
  1224   614 2964.57160   23  245 3038.73884 2857.60976  5.96%   133  827s
  1231   615 3019.29894   24  240 3038.73884 2857.60976  5.96%   136  836s
  1236   612 3017.86190   25  246 3038.73884 2857.60976  5.96%   136  841s
  1248   607 3020.01949   28  241 3038.73884 2857.60976  5.96%   135  858s
  1255   610 2939.39043   14   92 3038.73884 2857.60976  5.96%   138  881s
  1260   610 2866.75723   16  193 3038.73884 2857.60976  5.96%   139  901s
  1262   613 2870.93305   16  198 3038.73884 2857.60976  5.96%   140  912s
  1268   612 2921.98601   17  161 3038.73884 2857.60976  5.96%   140  919s
  1278   611 2920.27405   17  219 3038.73884 2857.60976  5.96%   139  932s
  1284   609 infeasible   19      3038.73884 2857.60976  5.96%   142  940s
  1288   615 2976.75527   20   97 3038.73884 2857.60976  5.96%   143  946s
  1296   622 2959.52129   23  116 3038.73884 2857.60976  5.96%   143  956s
  1318   619 2976.33378   30  130 3038.73884 2857.60976  5.96%   142  971s
  1332   619 infeasible   17      3038.73884 2857.60976  5.96%   143  981s
  1352   614 2934.07797   19  145 3038.73884 2857.60976  5.96%   142  997s
  1371   610 2935.49314   19  139 3038.73884 2857.60976  5.96%   141 1008s
  1377   608 2945.47978   21  157 3038.73884 2857.60976  5.96%   144 1016s
  1380   609 3016.06443   22  231 3038.73884 2857.60976  5.96%   148 1023s
  1383   608 3016.07618   23  156 3038.73884 2857.60976  5.96%   148 1034s
  1394   608 2944.54336   17  145 3038.73884 2857.60976  5.96%   149 1049s
  1420   601 2883.09279   17  231 3038.73884 2859.80432  5.89%   149 1073s
  1445   592 2949.30909   24  131 3038.73884 2860.76420  5.86%   151 1091s
  1459   595 2961.45337   20  201 3038.73884 2860.77871  5.86%   157 1099s
  1465   593 2914.69578   20  255 3038.73884 2860.77871  5.86%   157 1100s
  1469   602 2932.89122   23  100 3038.73884 2862.84884  5.79%   157 1119s
  1495   602 2920.87877   20  162 3038.73884 2862.86007  5.79%   157 1131s
  1511   600 2917.27253   19  201 3038.73884 2862.86007  5.79%   157 1188s
  1523   603 2918.12109   20  177 3038.73884 2862.86007  5.79%   158 1204s
  1530   615 2923.06061   25  167 3038.73884 2862.86007  5.79%   158 1226s
  1556   608     cutoff   36      3038.73884 2863.84926  5.76%   158 1245s
  1569   613 2966.44840   19  254 3038.73884 2863.84926  5.76%   159 1276s
  1588   609 2966.57620   21  281 3038.73884 2863.84926  5.76%   159 1301s
  1606   622 2980.27066   24  204 3038.73884 2865.76398  5.69%   159 1329s
  1641   624 2892.74889   19  124 3038.73884 2865.94544  5.69%   157 1377s
  1673   622 2919.61394   18  173 3038.73884 2867.74337  5.63%   155 1396s
  1716   618 3005.95510   20   46 3038.73884 2868.06637  5.62%   153 1416s
  1768   601 3016.75158   30  131 3038.73884 2888.43020  4.95%   152 1434s
  1815   594 2963.44599   20  222 3038.73884 2889.46621  4.91%   151 1458s
  1877   582 2968.25811   26  386 3038.73884 2889.46621  4.91%   151 1486s
  1935   566 2949.53089   23  123 3038.73884 2909.43191  4.26%   149 1499s
  1944   577 2913.05337   25  140 3038.73884 2909.43226  4.26%   150 1523s
  1992   566 2916.34865   22  157 3038.73884 2909.50978  4.25%   150 1549s
  2021   563 2999.22749   27  414 3038.73884 2909.76878  4.24%   151 1567s
  2044   561 infeasible   32      3038.73884 2909.79774  4.24%   154 1588s
  2085   553 2963.52945   33  245 3038.73884 2910.38972  4.22%   158 1618s
  2137   531 3021.72674   38  323 3038.73884 2910.38972  4.22%   160 1641s
  2167   543 infeasible   24      3038.73884 2911.49818  4.19%   164 1672s
  2244   529 2914.75712   23  286 3038.73884 2913.05337  4.14%   161 1692s
  2290   527 infeasible   26      3038.73884 2913.05337  4.14%   165 1725s
  2383   510 2988.79919   32  131 3038.73884 2915.15674  4.07%   163 1760s
  2479   491 2987.20751   31  260 3038.73884 2916.34865  4.03%   163 1822s
  2575   467 2922.68759   25  184 3038.73884 2916.34867  4.03%   162 1879s
  2714   425     cutoff   33      3038.73884 2917.82744  3.98%   158 1914s
  2763   406 infeasible   24      3038.73884 2918.04842  3.97%   158 1947s
  2813   409 2918.26639   23  190 3038.73884 2918.26639  3.96%   159 1981s
  2920   396 3011.69408   28  158 3038.73884 2918.89274  3.94%   158 2018s
  3077   416 2996.42233   33  154 3038.73884 2920.24725  3.90%   152 2076s
  3167   452 2922.32399   33  181 3038.73884 2921.17520  3.87%   150 2146s
  3386   461 2932.80378   35  133 3038.73884 2921.45284  3.86%   144 2196s
  3511   506 2923.02578   24  143 3038.73884 2922.04641  3.84%   141 2266s
  3749   542 2956.85549   28  162 3038.73884 2922.64246  3.82%   135 2324s
  3943   571 infeasible   36      3038.73884 2923.07381  3.81%   131 2408s
  4249   599 infeasible   27      3038.73884 2924.34301  3.76%   126 2475s
  4560   617 2989.90687   32  186 3038.73884 2925.32793  3.73%   122 2520s
  4769   631 infeasible   24      3038.73884 2925.94771  3.71%   119 2585s
  5052   629 infeasible   25      3038.73884 2928.46642  3.63%   116 2675s
  5401   622 2948.82090   27  152 3038.73884 2935.90791  3.38%   113 2755s
  5790   614 3012.88725   28   96 3038.73884 2943.35574  3.14%   110 2813s
  5973   605 2954.18362   31  138 3038.73884 2948.79839  2.96%   111 2901s
  6267   607 2990.68391   28  150 3038.73884 2953.05444  2.82%   109 2993s
  6700   635 infeasible   25      3038.73884 2959.28318  2.61%   105 3066s
  6943   659 2998.46616   44  178 3038.73884 2961.92417  2.53%   104 3137s
  7073   679 2984.26381   50  248 3038.73884 2962.61286  2.51%   104 3188s
  7268   685 infeasible   50      3038.73884 2963.39069  2.48%   105 3315s
  7505   689 infeasible   29      3038.73884 2964.00517  2.46%   108 3369s
  7575   699 2971.80698   30  180 3038.73884 2964.00517  2.46%   108 3460s
  7721   712 2971.81651   31  210 3038.73884 2964.00517  2.46%   108 3571s
  7881   761 infeasible   35      3038.73884 2965.12351  2.42%   109 3699s
  8197   777 2969.98511   24  243 3038.73884 2966.16280  2.39%   110 3795s
  8450   803 2970.21813   32  155 3038.73884 2966.84854  2.37%   112 3898s
  8828   820 2977.31961   25  176 3038.73884 2969.43424  2.28%   111 3931s
  8886   822 2971.95845   31  146 3038.73884 2969.43424  2.28%   111 4009s
  9216   822 2974.91755   47  220 3038.73884 2971.93995  2.20%   110 4089s
  9413   814 2976.61210   47  261 3038.73884 2972.38067  2.18%   110 4175s
  9674   810 infeasible   46      3038.73884 2974.08940  2.13%   110 4250s
  9827   781 2997.78402   30  129 3038.73884 2974.31468  2.12%   111 4345s
 10096   774 2990.91345   28  142 3038.73884 2975.78948  2.07%   111 4411s
 10306   767 3032.05781   37  135 3038.73884 2976.31904  2.05%   112 4496s
 10619   746 infeasible   48      3038.73884 2977.30665  2.02%   110 4575s
 10924   740 2980.33965   60  135 3038.73884 2978.08132  2.00%   110 4654s
 11284   712 2985.18460   48  139 3038.73884 2979.87627  1.94%   108 4722s
 11611   680 infeasible   39      3038.73884 2981.20965  1.89%   107 4785s
 11918   643 3034.40818   34  232 3038.73884 2982.04812  1.87%   107 4847s
 12243   637 infeasible   34      3038.73884 2984.02274  1.80%   105 4901s
 12509   553 infeasible   34      3038.73884 2985.19615  1.76%   104 4968s
 12978   552 infeasible   43      3038.73884 2988.88001  1.64%   102 4988s
 12982   516 infeasible   31      3038.73884 2988.96336  1.64%   102 5031s
 13222   419 infeasible   29      3038.73884 2991.67835  1.55%   101 5095s
 13606   295 2998.91193   37  128 3038.73884 2996.56186  1.39%  99.3 5158s
 14009   193 infeasible   32      3038.73884 3002.23321  1.20%  97.6 5223s
 14396    75 3018.49356   32  142 3038.73884 3007.67694  1.02%  96.2 5308s
 14845     0     cutoff   26      3038.73884 3017.27040  0.71%  94.9 5342s

Explored 14998 nodes (1434231 simplex iterations) in 5342.24 seconds (620.28 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 3038.74 3039.4 3039.4 ... 4107.02

Optimal solution found (tolerance 1.00e-06)
Best objective 3.038738837090e+03, best bound 3.038738837090e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3038.738837089616
Objective bound:   3038.738837089616
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I3 | inactive_singleton | S=  0, C=  9, x= 13 | tasks=[3]
   A1 | active             | S=  9, C= 28, x= 32 | tasks=[2, 4, 5, 6]
   I7 | inactive_singleton | S= 28, C= 35, x=  7 | tasks=[7]
   A2 | active             | S= 35, C= 45, x= 51 | tasks=[8, 9, 10, 14]
  I13 | inactive_singleton | S= 45, C= 50, x=  9 | tasks=[13]
   A3 | active             | S= 45, C= 53, x= 10 | tasks=[11, 12]
  I15 | inactive_singleton | S= 53, C= 60, x= 10 | tasks=[15]
   A4 | active             | S= 60, C= 71, x= 22 | tasks=[16, 17, 18]
  I19 | inactive_singleton | S= 71, C= 77, x= 10 | tasks=[19]
   A5 | active             | S= 77, C= 86, x= 34 | tasks=[20, 21, 22, 23]
  I26 | inactive_singleton | S= 86, C= 87, x=  2 | tasks=[26]
  I24 | inactive_singleton | S= 86, C= 92, x=  7 | tasks=[24]
  I28 | inactive_singleton | S= 86, C= 92, x=  8 | tasks=[28]
   A6 | active             | S= 92, C= 99, x= 13 | tasks=[25, 27, 31]
  I29 | inactive_singleton | S= 99, C=108, x= 16 | tasks=[29]
  I32 | inactive_singleton | S= 99, C=108, x= 10 | tasks=[32]
   A7 | active             | S=108, C=113, x=  7 | tasks=[30]
  I33 | inactive_singleton | S=113, C=117, x=  8 | tasks=[33]
  I35 | inactive_singleton | S=113, C=119, x=  9 | tasks=[35]
   A8 | active             | S=119, C=138, x= 55 | tasks=[34, 36, 37, 38, 39, 40, 41]
  I42 | inactive_singleton | S=139, C=139, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_9.json
Finish time     : 2026-08-14T12:45:09+08:00
