Slurm job ID    : 2272
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T11:39:48+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400603_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           57
Total duration: 209
Total work:     324
Active work:    235
Delta (singleton critical-path makespan): 126
Chosen deadline: 139
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 139
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34676 rows, 19138 columns and 128322 nonzeros (Min)
Model fingerprint: 0xfb910435
Model has 12168 linear objective coefficients and an objective constant of 1.0844894956907251e+03
Variable types: 3920 continuous, 15218 integer (15022 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26402 rows and 7402 columns (presolve time = 5s)...
Presolve removed 26768 rows and 7464 columns (presolve time = 10s)...
Presolve removed 26767 rows and 7463 columns
Presolve time: 11.00s
Presolved: 7909 rows, 11675 columns, 59606 nonzeros
Variable types: 0 continuous, 11675 integer (7962 binary)
Found heuristic solution: objective 4085.4511504

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2844895e+03   6.194375e+02   0.000000e+00     12s
    2503    2.4900042e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.490004e+03, 2503 iterations, 0.74 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2742.7072558 2507.57325  8.57%     -   34s
H    0     0                    2742.5033617 2507.57325  8.57%     -   34s
H    0     0                    2741.3943349 2507.57325  8.53%     -   34s
     0     0 2507.57325    0  167 2741.39433 2507.57325  8.53%     -   35s
     0     0 2507.57325    0  168 2741.39433 2507.57325  8.53%     -   36s
     0     0 2507.57325    0  168 2741.39433 2507.57325  8.53%     -   36s
     0     0 2507.57325    0  168 2741.39433 2507.57325  8.53%     -   36s
     0     0 2507.57325    0  159 2741.39433 2507.57325  8.53%     -   36s
     0     0 2507.57325    0  157 2741.39433 2507.57325  8.53%     -   36s
     0     0 2507.57325    0  153 2741.39433 2507.57325  8.53%     -   36s
     0     0 2507.57325    0  153 2741.39433 2507.57325  8.53%     -   36s
     0     0 2507.57325    0  150 2741.39433 2507.57325  8.53%     -   37s
     0     0 2507.57325    0  154 2741.39433 2507.57325  8.53%     -   37s
     0     0 2507.57325    0  157 2741.39433 2507.57325  8.53%     -   37s
     0     0 2507.57325    0  155 2741.39433 2507.57325  8.53%     -   37s
H    0     0                    2740.4393972 2507.57325  8.50%     -   38s
H    0     0                    2740.2167751 2507.57325  8.49%     -   38s
     0     0 2507.91260    0  164 2740.21678 2507.91260  8.48%     -   38s
     0     0 2507.98500    0  154 2740.21678 2507.98500  8.47%     -   38s
     0     0 2508.10074    0  152 2740.21678 2508.10074  8.47%     -   39s
     0     0 2508.16519    0  149 2740.21678 2508.16519  8.47%     -   39s
     0     0 2508.18606    0  150 2740.21678 2508.18606  8.47%     -   39s
     0     0 2508.24541    0  150 2740.21678 2508.24541  8.47%     -   39s
     0     0 2508.30031    0  150 2740.21678 2508.30031  8.46%     -   39s
     0     0 2508.35126    0  150 2740.21678 2508.35126  8.46%     -   39s
     0     0 2508.39900    0  151 2740.21678 2508.39900  8.46%     -   40s
     0     0 2508.44375    0  149 2740.21678 2508.44375  8.46%     -   40s
     0     0 2508.44375    0  149 2740.21678 2508.44375  8.46%     -   40s
     0     0 2508.44375    0  161 2740.21678 2508.44375  8.46%     -   40s
     0     0 2508.45805    0  161 2740.21678 2508.45805  8.46%     -   40s
     0     0 2508.50097    0  163 2740.21678 2508.50097  8.46%     -   41s
     0     0 2508.54120    0  164 2740.21678 2508.54120  8.45%     -   41s
     0     0 2508.58066    0  163 2740.21678 2508.58066  8.45%     -   41s
     0     0 2508.61792    0  166 2740.21678 2508.61792  8.45%     -   41s
     0     0 2508.64203    0  166 2740.21678 2508.64203  8.45%     -   41s
     0     0 2508.64203    0  166 2740.21678 2508.64203  8.45%     -   42s
     0     0 2508.66583    0  166 2740.21678 2508.66583  8.45%     -   42s
     0     0 2508.69989    0  166 2740.21678 2508.69989  8.45%     -   42s
     0     0 2508.73268    0  165 2740.21678 2508.73268  8.45%     -   42s
     0     0 2508.73276    0  162 2740.21678 2508.73276  8.45%     -   42s
     0     0 2508.76822    0  161 2740.21678 2508.76822  8.45%     -   43s
     0     0 2508.80510    0  163 2740.21678 2508.80510  8.45%     -   43s
     0     0 2508.81702    0  162 2740.21678 2508.81702  8.44%     -   43s
     0     0 2508.81715    0  163 2740.21678 2508.81715  8.44%     -   43s
     0     0 2508.85181    0  163 2740.21678 2508.85181  8.44%     -   43s
     0     0 2508.88506    0  161 2740.21678 2508.88506  8.44%     -   44s
     0     0 2508.91728    0  163 2740.21678 2508.91728  8.44%     -   44s
     0     0 2508.94839    0  163 2740.21678 2508.94839  8.44%     -   44s
     0     0 2508.97850    0  161 2740.21678 2508.97850  8.44%     -   44s
     0     0 2508.97858    0  163 2740.21678 2508.97858  8.44%     -   44s
     0     0 2509.07723    0  167 2740.21678 2509.07723  8.44%     -   45s
     0     0 2509.07724    0  167 2740.21678 2509.07724  8.44%     -   45s
     0     0 2509.07724    0  167 2740.21678 2509.07724  8.44%     -   45s
     0     0 2509.07866    0  168 2740.21678 2509.07866  8.44%     -   45s
     0     0 2509.10218    0  188 2740.21678 2509.10218  8.43%     -   45s
     0     0 2509.13663    0  186 2740.21678 2509.13663  8.43%     -   45s
     0     0 2509.15906    0  186 2740.21678 2509.15906  8.43%     -   46s
     0     0 2509.15906    0  186 2740.21678 2509.15906  8.43%     -   46s
     0     0 2509.18090    0  186 2740.21678 2509.18090  8.43%     -   46s
     0     0 2509.21259    0  186 2740.21678 2509.21259  8.43%     -   46s
     0     0 2509.24312    0  187 2740.21678 2509.24312  8.43%     -   46s
     0     0 2509.27197    0  184 2740.21678 2509.27197  8.43%     -   47s
     0     0 2509.30000    0  183 2740.21678 2509.30000  8.43%     -   47s
     0     0 2509.32700    0  185 2740.21678 2509.32700  8.43%     -   47s
     0     0 2509.33578    0  185 2740.21678 2509.33578  8.43%     -   47s
     0     0 2509.33663    0  185 2740.21678 2509.33663  8.43%     -   47s
     0     0 2509.36147    0  184 2740.21678 2509.36147  8.42%     -   47s
     0     0 2509.38650    0  185 2740.21678 2509.38650  8.42%     -   47s
     0     0 2509.41073    0  185 2740.21678 2509.41073  8.42%     -   48s
     0     0 2509.43404    0  185 2740.21678 2509.43404  8.42%     -   48s
     0     0 2509.45650    0  185 2740.21678 2509.45650  8.42%     -   48s
     0     0 2509.45650    0  185 2740.21678 2509.45650  8.42%     -   48s
     0     0 2509.49149    0  188 2740.21678 2509.49149  8.42%     -   48s
     0     0 2509.49149    0  188 2740.21678 2509.49149  8.42%     -   49s
     0     0 2509.49618    0  190 2740.21678 2509.49618  8.42%     -   49s
     0     0 2509.52057    0  187 2740.21678 2509.52057  8.42%     -   49s
     0     0 2509.54852    0  188 2740.21678 2509.54852  8.42%     -   49s
     0     0 2509.57543    0  189 2740.21678 2509.57543  8.42%     -   49s
     0     0 2509.60406    0  190 2740.21678 2509.60406  8.42%     -   49s
     0     0 2509.63800    0  187 2740.21678 2509.63800  8.41%     -   49s
     0     0 2509.65867    0  191 2740.21678 2509.65867  8.41%     -   50s
     0     0 2509.67852    0  191 2740.21678 2509.67852  8.41%     -   50s
     0     0 2509.67853    0  191 2740.21678 2509.67853  8.41%     -   50s
     0     0 2509.68120    0  188 2740.21678 2509.68120  8.41%     -   50s
     0     0 2509.68120    0  188 2740.21678 2509.68120  8.41%     -   51s
     0     0 2509.68120    0  188 2740.21678 2509.68120  8.41%     -   51s
     0     0 2509.68120    0  188 2740.21678 2509.68120  8.41%     -   51s
     0     0 2509.70034    0  188 2740.21678 2509.70034  8.41%     -   51s
     0     0 2509.72316    0  187 2740.21678 2509.72316  8.41%     -   51s
     0     0 2509.74644    0  187 2740.21678 2509.74644  8.41%     -   51s
     0     0 2509.76899    0  187 2740.21678 2509.76899  8.41%     -   52s
     0     0 2509.79087    0  187 2740.21678 2509.79087  8.41%     -   52s
     0     0 2509.81209    0  187 2740.21678 2509.81209  8.41%     -   52s
     0     0 2509.83269    0  187 2740.21678 2509.83269  8.41%     -   52s
     0     0 2509.83734    0  187 2740.21678 2509.83734  8.41%     -   52s
     0     0 2509.83734    0  187 2740.21678 2509.83734  8.41%     -   53s
     0     0 2509.83734    0  187 2740.21678 2509.83734  8.41%     -   53s
     0     0 2510.31970    0  195 2740.21678 2510.31970  8.39%     -   53s
     0     0 2510.33880    0  196 2740.21678 2510.33880  8.39%     -   53s
     0     0 2510.33881    0  197 2740.21678 2510.33881  8.39%     -   54s
     0     0 2510.43638    0  167 2740.21678 2510.43638  8.39%     -   55s
H    0     0                    2739.3633321 2510.43977  8.36%     -   56s
     0     0 2510.44906    0  169 2739.36333 2510.44906  8.36%     -   56s
     0     0 2510.45017    0  171 2739.36333 2510.45017  8.36%     -   57s
     0     0 2510.55420    0  181 2739.36333 2510.55420  8.35%     -   57s
H    0     0                    2738.3542929 2510.55667  8.32%     -   58s
     0     0 2510.57928    0  170 2738.35429 2510.57928  8.32%     -   58s
     0     0 2510.57952    0  170 2738.35429 2510.57952  8.32%     -   58s
     0     0 2510.58543    0  201 2738.35429 2510.58543  8.32%     -   59s
     0     0 2510.58680    0  208 2738.35429 2510.58680  8.32%     -   60s
     0     0 2510.59362    0  177 2738.35429 2510.59362  8.32%     -   60s
     0     0 2510.59699    0  176 2738.35429 2510.59699  8.32%     -   61s
     0     0 2510.59699    0  176 2738.35429 2510.59699  8.32%     -   61s
H    0     0                    2738.0895335 2512.07846  8.25%     -   62s
     0     2 2512.07846    0  176 2738.08953 2512.07846  8.25%     -   63s
     5     8 2534.92208    3   62 2738.08953 2513.48049  8.20%   139   65s
H    7     8                    2736.3856053 2513.48049  8.15%   101   65s
H   25    24                    2736.0727886 2513.48049  8.14%  94.6   68s
    47    48 2547.40324   19   96 2736.07279 2513.48049  8.14%  61.3   70s
   112   102 2555.96318   56   56 2736.07279 2535.00724  7.35%  50.8   75s
   207   186 2559.18050  108   36 2736.07279 2535.31135  7.34%  38.7   80s
   300   270 2559.47219  153   34 2736.07279 2535.31135  7.34%  28.9   85s
   368   340 2563.51706  174   21 2736.07279 2535.31135  7.34%  26.3   90s
   453   393 2600.72969    5  136 2736.07279 2536.97557  7.28%  24.3   95s
   513   477 2703.91023   22  105 2736.07279 2536.97557  7.28%  24.8  100s
   634   606 2662.66112   77   88 2736.07279 2536.97557  7.28%  20.7  107s
   709   671 2663.93724  103   87 2736.07279 2536.97557  7.28%  19.3  110s
   808   718 2556.03447   41  176 2736.07279 2536.97557  7.28%  17.4  196s
   810   719 2564.16217  115   79 2736.07279 2536.97557  7.28%  17.4  223s
   811   720 2559.31284   20  114 2736.07279 2536.97557  7.28%  17.4  230s
   813   721 2559.42587  139  160 2736.07279 2536.97557  7.28%  17.3  236s
   815   723 2559.67457   69  151 2736.07279 2536.97557  7.28%  17.3  241s
   817   724 2662.48556   36  175 2736.07279 2536.97557  7.28%  17.2  246s
   819   725 2559.45081   62  208 2736.07279 2536.97557  7.28%  17.2  252s
   820   726 2560.45546   44  206 2736.07279 2536.97557  7.28%  17.2  255s
   823   729 2562.11807  170  176 2736.07279 2536.97557  7.28%  27.1  309s
H  824   693                    2735.4647553 2536.97557  7.26%  27.0  314s
   825   693 2556.09612   20   80 2735.46476 2536.97557  7.26%  27.0  315s
   826   694 2559.75615  103   64 2735.46476 2536.97557  7.26%  27.0  320s
   829   696 2560.04519   15  180 2735.46476 2536.97557  7.26%  26.9  325s
   832   698 2556.04599   31  215 2735.46476 2536.97557  7.26%  26.8  330s
   834   699 2559.49972  137  187 2735.46476 2536.97557  7.26%  26.7  336s
   836   701 2663.39028   92  220 2735.46476 2536.97557  7.26%  26.6  340s
H  836   666                    2733.8660530 2536.97557  7.20%  26.6  344s
H  836   632                    2733.7692266 2536.97557  7.20%  26.6  344s
   838   633 2560.52940  126  212 2733.76923 2536.97557  7.20%  26.6  345s
   840   634 2546.30899   12  220 2733.76923 2536.97557  7.20%  26.5  351s
   842   636 2561.89147  129  227 2733.76923 2536.97557  7.20%  26.4  356s
   844   637 2566.28412  148  227 2733.76923 2536.97557  7.20%  26.4  361s
   847   642 2548.86976   27   89 2733.76923 2536.97557  7.20%  35.5  365s
   855   648 2559.24618   29   74 2733.76923 2536.97557  7.20%  36.7  371s
   867   650 2558.57208   32   84 2733.76923 2536.97557  7.20%  37.3  375s
   875   652 2637.96708   33   95 2733.76923 2536.97557  7.20%  37.4  380s
   889   653 2611.83441   36   80 2733.76923 2536.97557  7.20%  37.9  390s
H  894   619                    2733.6899604 2536.97557  7.20%  37.7  390s
   905   620 2549.82740   29  102 2733.68996 2549.82740  6.73%  39.3  395s
   913   618 2554.27799   30  167 2733.68996 2549.89806  6.72%  39.6  400s
   920   621 2549.97465   32  102 2733.68996 2549.97465  6.72%  40.2  405s
   933   620 2550.07252   34  102 2733.68996 2550.07252  6.72%  41.6  410s
   939   622 2550.12147   35  102 2733.68996 2550.12147  6.72%  42.8  417s
   949   631 2587.70671   37  120 2733.68996 2550.35977  6.71%  44.6  422s
   959   637 2588.19495   39  124 2733.68996 2554.35390  6.56%  47.0  427s
   966   634 2588.20113   41  124 2733.68996 2554.35390  6.56%  47.0  430s
   977   636 2730.82578   42  107 2733.68996 2554.35390  6.56%  47.2  437s
   986   637 2728.48098   45  117 2733.68996 2558.80803  6.40%  47.7  440s
  1004   631 2610.17122   50  116 2733.68996 2558.80803  6.40%  47.8  451s
H 1013   597                    2733.5670422 2559.28524  6.38%  48.0  451s
  1026   604 2613.30663   35   47 2733.56704 2559.28524  6.38%  48.1  456s
H 1036   576                    2733.5213666 2559.28524  6.37%  49.4  458s
  1037   584 2610.22890   37   82 2733.52137 2559.28524  6.37%  49.5  463s
  1045   592 2664.56913   39  102 2733.52137 2559.28524  6.37%  50.4  467s
  1060   602 2613.56932   42   62 2733.52137 2559.28524  6.37%  51.2  470s
  1075   613 2614.92391   50   64 2733.52137 2559.28524  6.37%  50.9  475s
  1091   629 2616.45110   59   65 2733.52137 2559.28524  6.37%  50.8  480s
  1121   628 2618.57521   70   66 2733.52137 2559.36689  6.37%  50.4  487s
  1145   640 2560.25094   31  127 2733.52137 2559.36689  6.37%  51.1  493s
  1171   638 2563.85764   32  123 2733.52137 2559.36689  6.37%  50.9  498s
  1186   648 2606.80220   37   64 2733.52137 2559.48782  6.37%  51.5  504s
  1201   665 2611.01826   49   54 2733.52137 2559.48782  6.37%  51.5  508s
  1223   678 2614.48520   67   52 2733.52137 2559.71426  6.36%  51.6  515s
  1257   697 2565.35970   36  117 2733.52137 2559.71426  6.36%  51.7  520s
  1288   703 2607.93950   42   57 2733.52137 2559.71426  6.36%  51.6  526s
  1312   709 2611.43287   51   43 2733.52137 2560.19735  6.34%  51.9  532s
H 1332   699                    2733.3597375 2560.26436  6.33%  51.7  537s
  1357   721 2615.23139   68   53 2733.35974 2560.31028  6.33%  51.1  545s
  1401   744 2605.54745   34   70 2733.35974 2560.31028  6.33%  50.4  554s
  1447   771 2612.12028   55   53 2733.35974 2560.97553  6.31%  49.9  566s
  1524   791 2606.07831   38   94 2733.35974 2561.73581  6.28%  49.5  576s
  1591   821 2584.54746   36   85 2733.35974 2563.83952  6.20%  49.0  590s
  1684   838 2600.81238   40  113 2733.35974 2564.95983  6.16%  49.1  595s
  1732   846 2724.23324   61   95 2733.35974 2567.05684  6.08%  48.3  608s
  1811   857 2606.56689   53   49 2733.35974 2574.18987  5.82%  48.1  623s
  1902   840 2594.58106   35   73 2733.35974 2585.73343  5.40%  47.3  638s
  1958   826 infeasible   33      2733.35974 2585.73343  5.40%  47.8  652s
  2007   815 2730.58594   48   37 2733.35974 2586.19818  5.38%  48.0  661s
  2049   811     cutoff   37      2733.35974 2586.36781  5.38%  49.1  678s
  2127   801 2669.92298   39   91 2733.35974 2586.84676  5.36%  48.3  690s
  2174   792 2595.95808   38  133 2733.35974 2587.45746  5.34%  48.9  702s
  2227   785 2731.92627   43   95 2733.35974 2587.76231  5.33%  49.9  712s
  2265   781 2610.03769   51  141 2733.35974 2587.95156  5.32%  50.5  723s
  2329   768 2609.99973   42  146 2733.35974 2588.51481  5.30%  51.9  732s
  2356   758 2612.93595   52   97 2733.35974 2590.48592  5.23%  52.0  751s
  2436   765 infeasible   47      2733.35974 2594.68201  5.07%  53.0  770s
  2513   779 2610.28497   40   83 2733.35974 2600.02007  4.88%  52.9  785s
  2554   794 infeasible   41      2733.35974 2600.03732  4.88%  52.8  798s
  2621   870 2610.09119   44   72 2733.35974 2600.07016  4.88%  52.3  827s
  2799   982 2691.52253   56   33 2733.35974 2600.28410  4.87%  51.6  854s
  2982  1020 2701.86283   49  141 2733.35974 2600.95868  4.84%  50.7  882s
  3071  1117 2609.63965   49   41 2733.35974 2601.10150  4.84%  50.5  916s
  3276  1143 2614.37737   50   98 2733.35974 2601.75783  4.81%  49.5  931s
  3321  1227 2613.25360   54   45 2733.35974 2601.85754  4.81%  49.1  959s
  3467  1272 2612.08692   40   61 2733.35974 2602.13213  4.80%  48.6  982s
  3564  1346 2604.07939   46   43 2733.35974 2602.17015  4.80%  49.1 1009s
  3695  1421 2603.84717   53   49 2733.35974 2602.35809  4.79%  48.6 1048s
  3920  1440 2642.01668   35   97 2733.35974 2602.70668  4.78%  48.2 1061s
  3973  1501 2661.51512   47   12 2733.35974 2602.73445  4.78%  48.2 1092s
H 4030  1497                    2732.4832822 2602.73445  4.75%  48.6 1092s
  4055  1583 2621.96213   61   28 2732.48328 2602.75614  4.75%  48.5 1135s
  4251  1635 2603.55026   52   58 2732.48328 2602.75614  4.75%  48.9 1159s
H 4308  1635                    2732.3800947 2602.75627  4.74%  48.8 1159s
  4344  1725 2662.58722   57   50 2732.38009 2602.75707  4.74%  48.8 1197s
  4558  1781 2613.22252   55   55 2732.38009 2603.02657  4.73%  48.7 1238s
  4723  1870 2669.83218   55  113 2732.38009 2603.46892  4.72%  48.7 1289s
  4968  1949 2609.31165   38   54 2732.38009 2603.74231  4.71%  49.1 1324s
  5171  2013 2607.56466   41   66 2732.38009 2603.86308  4.70%  49.1 1360s
H 5386  2077                    2732.2845402 2604.03796  4.69%  49.0 1396s
  5552  2112 2703.05575   69   11 2732.28454 2604.11951  4.69%  49.3 1425s
H 5602  2111                    2732.0825691 2604.11951  4.68%  49.5 1425s
  5662  2183 2666.33367   54   31 2732.08257 2604.21813  4.68%  49.6 1477s
  5930  2242 infeasible   46      2732.08257 2604.32485  4.68%  49.8 1522s
  6136  2298 2670.75352   43   70 2732.08257 2604.43388  4.67%  50.1 1573s
  6361  2346 infeasible   52      2732.08257 2604.53148  4.67%  50.0 1618s
  6601  2392 2605.80214   46   53 2732.08257 2604.73212  4.66%  50.0 1661s
  6818  2444 2605.68159   48   49 2732.08257 2604.89418  4.66%  50.3 1705s
  7016  2471 infeasible   65      2732.08257 2604.96568  4.65%  50.5 1754s
  7219  2530 2661.21282   48   89 2732.08257 2605.02652  4.65%  50.6 1896s
  7514  2548 2663.30934   59   92 2732.08257 2605.21831  4.64%  50.6 1936s
  7717  2591 2606.58388   56   71 2732.08257 2605.32332  4.64%  50.6 1978s
  7881  2628 2659.98768   52   78 2732.08257 2605.36709  4.64%  50.5 2025s
  8057  2658 2605.54924   36   59 2732.08257 2605.52792  4.63%  50.7 2051s
  8139  2717 2695.23792   58   15 2732.08257 2605.52792  4.63%  50.5 2101s
  8427  2777 2643.49680   49   49 2732.08257 2605.68052  4.63%  50.5 2141s
  8624  2803 2678.23439   55  100 2732.08257 2605.76657  4.62%  50.9 2189s
  8810  2853 infeasible   52      2732.08257 2605.87408  4.62%  50.9 2224s
  8955  2915 2622.03679   45   79 2732.08257 2605.93041  4.62%  51.0 2267s
  9172  2997 infeasible   46      2732.08257 2606.05491  4.61%  51.1 2307s
  9402  3059 2616.92576   53   93 2732.08257 2606.08216  4.61%  51.0 2355s
  9649  3117 2643.49048   41   68 2732.08257 2606.21318  4.61%  51.1 2396s
  9853  3173 2689.53189   45   76 2732.08257 2606.33824  4.60%  51.0 2444s
 10101  3254 2685.49932   55   95 2732.08257 2606.47084  4.60%  50.7 2481s
 10379  3296 2625.19955   44   64 2732.08257 2606.55703  4.59%  50.6 2516s
 10562  3365 2608.17456   52   67 2732.08257 2606.63369  4.59%  50.8 2560s
 10809  3425 infeasible   55      2732.08257 2606.73453  4.59%  50.9 2595s
 11041  3536 2660.02830   44   85 2732.08257 2606.80400  4.59%  50.9 2648s
 11329  3653 2638.26038   83   81 2732.08257 2606.83990  4.58%  50.8 2695s
 11641  3704 infeasible   55      2732.08257 2606.92982  4.58%  50.7 2735s
 11864  3783 infeasible   61      2732.08257 2607.00893  4.58%  50.8 2777s
 12153  3844 2670.74902   45   57 2732.08257 2607.10483  4.57%  50.7 2815s
 12386  3879 2690.81040   48   56 2732.08257 2607.14954  4.57%  50.6 2862s
 12609  3936 2609.37573   47   48 2732.08257 2607.26356  4.57%  50.7 2898s
 12789  4009 infeasible   54      2732.08257 2607.30603  4.57%  50.9 2937s
