Slurm job ID    : 2771
Array task ID   : 56
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:00:37+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300605_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           49
Total duration: 167
Total work:     228
Active work:    130
Delta (singleton critical-path makespan): 101
Chosen deadline: 112
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 112
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11459 rows, 8651 columns and 42012 nonzeros (Min)
Model fingerprint: 0xec07871e
Model has 5325 linear objective coefficients and an objective constant of 1.2925233697066997e+03
Variable types: 1695 continuous, 6956 integer (6813 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9169 rows and 5806 columns
Presolve time: 1.87s
Presolved: 2290 rows, 2845 columns, 17482 nonzeros
Variable types: 0 continuous, 2845 integer (1827 binary)
Found heuristic solution: objective 2870.2563539

Root relaxation: objective 2.327819e+03, 1058 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2345.47792    0  128 2862.47408 2345.47792  18.1%     -    5s
     0     0 2345.47946    0  128 2862.47408 2345.47946  18.1%     -    5s
     0     0 2345.47946    0  128 2862.47408 2345.47946  18.1%     -    5s
     0     0 2345.48127    0  128 2862.47408 2345.48127  18.1%     -    5s
     0     0 2345.48344    0  128 2862.47408 2345.48344  18.1%     -    5s
     0     0 2345.48344    0  128 2862.47408 2345.48344  18.1%     -    5s
     0     0 2345.48344    0  128 2862.47408 2345.48344  18.1%     -    5s
     0     0 2345.48344    0  128 2862.47408 2345.48344  18.1%     -    5s
H    0     0                    2432.8538125 2345.49820  3.59%     -    5s
H    0     0                    2432.6105938 2345.49820  3.58%     -    5s
H    0     0                    2422.5019944 2345.49820  3.18%     -    5s
H    0     0                    2421.5560087 2345.49820  3.14%     -    5s
     0     0 2346.52482    0  200 2421.55601 2346.52482  3.10%     -    5s
     0     0 2346.57205    0  201 2421.55601 2346.57205  3.10%     -    6s
     0     0 2346.57210    0  206 2421.55601 2346.57210  3.10%     -    6s
     0     0 2349.68783    0  187 2421.55601 2349.68783  2.97%     -    6s
     0     0 2349.68834    0  187 2421.55601 2349.68834  2.97%     -    6s
     0     0 2349.68886    0  187 2421.55601 2349.68886  2.97%     -    6s
     0     0 2349.69091    0  187 2421.55601 2349.69091  2.97%     -    6s
     0     0 2349.69143    0  187 2421.55601 2349.69143  2.97%     -    6s
     0     0 2349.69194    0  187 2421.55601 2349.69194  2.97%     -    7s
     0     0 2349.69399    0  187 2421.55601 2349.69399  2.97%     -    7s
     0     0 2349.69451    0  187 2421.55601 2349.69451  2.97%     -    7s
     0     0 2349.69502    0  187 2421.55601 2349.69502  2.97%     -    7s
     0     0 2349.69554    0  187 2421.55601 2349.69554  2.97%     -    7s
     0     0 2349.69605    0  187 2421.55601 2349.69605  2.97%     -    7s
     0     0 2350.79828    0  216 2421.55601 2350.79828  2.92%     -    7s
     0     0 2350.79875    0  216 2421.55601 2350.79875  2.92%     -    7s
     0     0 2350.79922    0  216 2421.55601 2350.79922  2.92%     -    7s
     0     0 2350.79969    0  216 2421.55601 2350.79969  2.92%     -    7s
     0     0 2350.80017    0  216 2421.55601 2350.80017  2.92%     -    7s
     0     0 2350.80064    0  216 2421.55601 2350.80064  2.92%     -    7s
     0     0 2350.80111    0  216 2421.55601 2350.80111  2.92%     -    7s
     0     0 2350.80158    0  216 2421.55601 2350.80158  2.92%     -    8s
     0     0 2350.80205    0  216 2421.55601 2350.80205  2.92%     -    8s
     0     0 2350.80252    0  216 2421.55601 2350.80252  2.92%     -    8s
     0     0 2350.80299    0  216 2421.55601 2350.80299  2.92%     -    8s
     0     0 2350.84306    0  225 2421.55601 2350.84306  2.92%     -    8s
     0     0 2350.84378    0  225 2421.55601 2350.84378  2.92%     -    8s
     0     0 2350.84452    0  225 2421.55601 2350.84452  2.92%     -    8s
     0     0 2350.84608    0  225 2421.55601 2350.84608  2.92%     -    8s
     0     0 2350.87868    0  222 2421.55601 2350.87868  2.92%     -    8s
     0     0 2351.03640    0  198 2421.55601 2351.03640  2.91%     -    8s
     0     0 2351.03712    0  199 2421.55601 2351.03712  2.91%     -    8s
     0     0 2354.26507    0  213 2421.55601 2354.26507  2.78%     -    9s
     0     0 2354.34322    0  219 2421.55601 2354.34322  2.78%     -    9s
     0     0 2354.35791    0  224 2421.55601 2354.35791  2.77%     -    9s
     0     0 2354.35792    0  226 2421.55601 2354.35792  2.77%     -    9s
     0     0 2355.45028    0  211 2421.55601 2355.45028  2.73%     -   10s
     0     0 2355.49386    0  205 2421.55601 2355.49386  2.73%     -   10s
     0     0 2355.50737    0  221 2421.55601 2355.50737  2.73%     -   10s
     0     0 2355.50743    0  222 2421.55601 2355.50743  2.73%     -   10s
     0     0 2355.75503    0  224 2421.55601 2355.75503  2.72%     -   10s
     0     0 2355.83488    0  223 2421.55601 2355.83488  2.71%     -   11s
     0     0 2356.08830    0  215 2421.55601 2356.08830  2.70%     -   11s
     0     0 2356.84033    0  222 2421.55601 2356.84033  2.67%     -   11s
     0     0 2357.11111    0  205 2421.55601 2357.11111  2.66%     -   12s
     0     0 2357.13710    0  214 2421.55601 2357.13710  2.66%     -   12s
     0     0 2357.13867    0  215 2421.55601 2357.13867  2.66%     -   12s
     0     0 2357.60530    0  216 2421.55601 2357.60530  2.64%     -   12s
     0     0 2357.60570    0  216 2421.55601 2357.60570  2.64%     -   12s
     0     0 2357.60609    0  216 2421.55601 2357.60609  2.64%     -   12s
     0     0 2357.60648    0  216 2421.55601 2357.60648  2.64%     -   13s
     0     0 2357.60687    0  216 2421.55601 2357.60687  2.64%     -   13s
     0     0 2358.43195    0  188 2421.55601 2358.43195  2.61%     -   13s
     0     0 2360.28583    0  188 2421.55601 2360.28583  2.53%     -   13s
     0     0 2360.28583    0  188 2421.55601 2360.28583  2.53%     -   13s
     0     0 2360.28583    0  188 2421.55601 2360.28583  2.53%     -   13s
     0     0 2360.28583    0  188 2421.55601 2360.28583  2.53%     -   13s
     0     0 2360.28583    0  188 2421.55601 2360.28583  2.53%     -   13s
     0     0 2360.28583    0  188 2421.55601 2360.28583  2.53%     -   13s
     0     0 2360.28583    0  188 2421.55601 2360.28583  2.53%     -   13s
     0     0 2360.28583    0  188 2421.55601 2360.28583  2.53%     -   13s
     0     0 2360.28583    0  187 2421.55601 2360.28583  2.53%     -   13s
     0     0 2360.28583    0  192 2421.55601 2360.28583  2.53%     -   14s
     0     0 2360.28583    0  190 2421.55601 2360.28583  2.53%     -   14s
     0     0 2360.28583    0  190 2421.55601 2360.28583  2.53%     -   14s
     0     0 2360.28583    0  185 2421.55601 2360.28583  2.53%     -   14s
     0     0 2360.66905    0  117 2421.55601 2360.66905  2.51%     -   15s
     0     0 2360.66905    0  121 2421.55601 2360.66905  2.51%     -   15s
     0     0 2360.66905    0  175 2421.55601 2360.66905  2.51%     -   15s
     0     0 2360.66905    0  175 2421.55601 2360.66905  2.51%     -   15s
     0     0 2360.66905    0  175 2421.55601 2360.66905  2.51%     -   16s
     0     0 2360.66905    0  175 2421.55601 2360.66905  2.51%     -   16s
     0     0 2360.66905    0  180 2421.55601 2360.66905  2.51%     -   16s
     0     0 2360.66905    0  187 2421.55601 2360.66905  2.51%     -   16s
     0     0 2360.66905    0  213 2421.55601 2360.66905  2.51%     -   16s
     0     0 2360.66905    0  190 2421.55601 2360.66905  2.51%     -   16s
     0     0 2360.66905    0  183 2421.55601 2360.66905  2.51%     -   16s
     0     0 2360.66905    0  194 2421.55601 2360.66905  2.51%     -   16s
     0     0 2360.66905    0  214 2421.55601 2360.66905  2.51%     -   16s
     0     0 2360.66905    0  218 2421.55601 2360.66905  2.51%     -   16s
     0     0 2360.66905    0  218 2421.55601 2360.66905  2.51%     -   16s
     0     0 2360.66905    0  221 2421.55601 2360.66905  2.51%     -   16s
     0     0 2360.66905    0  221 2421.55601 2360.66905  2.51%     -   16s
     0     0 2360.66905    0  224 2421.55601 2360.66905  2.51%     -   17s
     0     0 2360.66905    0  221 2421.55601 2360.66905  2.51%     -   17s
     0     0 2360.66905    0  224 2421.55601 2360.66905  2.51%     -   17s
     0     0 2360.66905    0  196 2421.55601 2360.66905  2.51%     -   17s
     0     0 2360.66905    0  202 2421.55601 2360.66905  2.51%     -   17s
     0     0 2360.66905    0  200 2421.55601 2360.66905  2.51%     -   17s
     0     0 2360.66905    0  200 2421.55601 2360.66905  2.51%     -   17s
     0     0 2360.66905    0  198 2421.55601 2360.66905  2.51%     -   18s
     0     2 2360.67212    0  198 2421.55601 2360.67212  2.51%     -   18s
   116    62 infeasible   17      2421.55601 2361.10425  2.50%  23.9   20s
   566    73 infeasible    6      2421.55601 2398.28538  0.96%  26.4   25s

Cutting planes:
  Learned: 7
  Gomory: 2
  Cover: 143
  Implied bound: 160
  Clique: 46
  MIR: 52
  StrongCG: 10
  GUB cover: 35
  Zero half: 8
  Mod-K: 1
  RLT: 23
  Relax-and-lift: 135
  BQP: 7

Explored 761 nodes (26267 simplex iterations) in 26.85 seconds (3.03 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2421.56 2421.56 2422.5 ... 2866.6

Optimal solution found (tolerance 1.00e-06)
Best objective 2.421556008686e+03, best bound 2.421556008686e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2421.5560086860655
Objective bound:   2421.5560086860655
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  8, x= 19 | tasks=[2, 6]
   I3 | inactive_singleton | S=  8, C= 14, x=  6 | tasks=[3]
   A2 | active             | S= 14, C= 21, x= 19 | tasks=[4, 13]
   I5 | inactive_singleton | S= 21, C= 31, x= 18 | tasks=[5]
   A3 | active             | S= 31, C= 34, x=  4 | tasks=[7]
  I12 | inactive_singleton | S= 31, C= 35, x=  5 | tasks=[12]
   I8 | inactive_singleton | S= 34, C= 38, x=  6 | tasks=[8]
   A4 | active             | S= 38, C= 58, x= 48 | tasks=[9, 10, 11, 19, 25]
  I14 | inactive_singleton | S= 58, C= 61, x=  3 | tasks=[14]
   A5 | active             | S= 61, C= 69, x= 13 | tasks=[15, 31]
  I16 | inactive_singleton | S= 69, C= 78, x= 11 | tasks=[16]
  I21 | inactive_singleton | S= 78, C= 84, x= 10 | tasks=[21]
  I17 | inactive_singleton | S= 78, C= 85, x=  9 | tasks=[17]
  I18 | inactive_singleton | S= 85, C= 88, x=  6 | tasks=[18]
  I24 | inactive_singleton | S= 88, C= 90, x=  4 | tasks=[24]
  I20 | inactive_singleton | S= 88, C= 91, x=  4 | tasks=[20]
  I28 | inactive_singleton | S= 90, C= 94, x=  4 | tasks=[28]
  I22 | inactive_singleton | S= 91, C= 94, x=  3 | tasks=[22]
  I29 | inactive_singleton | S= 91, C= 95, x=  4 | tasks=[29]
   A6 | active             | S= 94, C=103, x= 27 | tasks=[23, 27, 30]
  I26 | inactive_singleton | S=103, C=108, x=  5 | tasks=[26]
  I32 | inactive_singleton | S=108, C=108, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300605_6.json
Finish time     : 2026-08-16T01:01:08+08:00
