Slurm job ID    : 2794
Array task ID   : 79
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:07:40+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300805_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           37
Total duration: 172
Total work:     268
Active work:    124
Delta (singleton critical-path makespan): 147
Chosen deadline: 162
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 162
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12974 rows, 10911 columns and 48185 nonzeros (Min)
Model fingerprint: 0x9503d9ba
Model has 6735 linear objective coefficients and an objective constant of 1.5173688684923063e+03
Variable types: 2445 continuous, 8466 integer (8323 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10476 rows and 6241 columns
Presolve time: 4.42s
Presolved: 2498 rows, 4670 columns, 18958 nonzeros
Variable types: 0 continuous, 4670 integer (2980 binary)
Found heuristic solution: objective 3130.1688953

Root relaxation: objective 2.675292e+03, 683 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2684.42368    0  173 2784.47154 2684.42368  3.59%     -    7s
     0     0 2684.42368    0  173 2784.47154 2684.42368  3.59%     -    7s
     0     0 2684.42368    0  173 2784.47154 2684.42368  3.59%     -    7s
     0     0 2684.42368    0  173 2784.47154 2684.42368  3.59%     -    7s
     0     0 2684.42368    0  173 2784.47154 2684.42368  3.59%     -    7s
     0     0 2684.42368    0  173 2784.47154 2684.42368  3.59%     -    8s
     0     0 2684.42368    0  173 2784.47154 2684.42368  3.59%     -    8s
     0     0 2684.42368    0  173 2784.47154 2684.42368  3.59%     -    8s
     0     0 2684.42368    0  173 2784.47154 2684.42368  3.59%     -    8s
     0     0 2684.42368    0  173 2784.47154 2684.42368  3.59%     -    8s
     0     0 2684.42368    0  173 2784.47154 2684.42368  3.59%     -    8s
     0     0 2684.55475    0  182 2784.47154 2684.55475  3.59%     -    8s
     0     0 2684.55515    0  184 2784.47154 2684.55515  3.59%     -    8s
     0     0 2688.94577    0  192 2784.47154 2688.94577  3.43%     -    9s
     0     0 2688.96965    0  184 2784.47154 2688.96965  3.43%     -    9s
     0     0 2688.97897    0  202 2784.47154 2688.97897  3.43%     -    9s
     0     0 2688.98063    0  196 2784.47154 2688.98063  3.43%     -    9s
     0     0 2688.98182    0  194 2784.47154 2688.98182  3.43%     -    9s
     0     0 2692.35303    0  194 2784.47154 2692.35303  3.31%     -   10s
     0     0 2692.35316    0  195 2784.47154 2692.35316  3.31%     -   10s
     0     0 2692.57264    0  196 2784.47154 2692.57264  3.30%     -   10s
     0     0 2692.57345    0  201 2784.47154 2692.57345  3.30%     -   10s
     0     0 2696.54374    0  193 2784.47154 2696.54374  3.16%     -   11s
     0     0 2696.67035    0  200 2784.47154 2696.67035  3.15%     -   11s
     0     0 2696.67055    0  200 2784.47154 2696.67055  3.15%     -   11s
     0     0 2696.67418    0  208 2784.47154 2696.67418  3.15%     -   11s
     0     0 2703.90206    0  182 2784.47154 2703.90206  2.89%     -   12s
     0     0 2703.92461    0  189 2784.47154 2703.92461  2.89%     -   12s
     0     0 2704.42898    0  231 2784.47154 2704.42898  2.87%     -   12s
     0     0 2704.42898    0  233 2784.47154 2704.42898  2.87%     -   12s
     0     0 2704.42898    0  240 2784.47154 2704.42898  2.87%     -   13s
     0     0 2704.42898    0  233 2784.47154 2704.42898  2.87%     -   13s
     0     0 2704.42898    0  240 2784.47154 2704.42898  2.87%     -   13s
     0     0 2709.11887    0  181 2784.47154 2709.11887  2.71%     -   14s
     0     0 2710.48159    0  166 2784.47154 2710.48159  2.66%     -   14s
     0     0 2710.83856    0  167 2784.47154 2710.83856  2.64%     -   14s
     0     0 2710.83856    0  175 2784.47154 2710.83856  2.64%     -   14s
     0     0 2710.83856    0  176 2784.47154 2710.83856  2.64%     -   14s
     0     0 2712.24688    0  190 2784.47154 2712.24688  2.59%     -   15s
     0     0 2712.24688    0  190 2784.47154 2712.24688  2.59%     -   15s
     0     0 2712.24688    0  190 2784.47154 2712.24688  2.59%     -   15s
     0     0 2712.24688    0  190 2784.47154 2712.24688  2.59%     -   15s
     0     0 2713.41722    0  189 2784.47154 2713.41722  2.55%     -   16s
     0     0 2713.47475    0  184 2784.47154 2713.47475  2.55%     -   16s
     0     0 2714.03893    0  185 2784.47154 2714.03893  2.53%     -   16s
     0     0 2714.03893    0  185 2784.47154 2714.03893  2.53%     -   16s
     0     0 2714.99743    0  196 2784.47154 2714.99743  2.50%     -   17s
     0     0 2714.99784    0  196 2784.47154 2714.99784  2.50%     -   17s
     0     0 2715.05312    0  201 2784.47154 2715.05312  2.49%     -   17s
     0     0 2715.05312    0  202 2784.47154 2715.05312  2.49%     -   17s
     0     0 2717.00343    0  201 2784.47154 2717.00343  2.42%     -   18s
H    0     0                    2784.0975422 2717.03919  2.41%     -   18s
     0     0 2717.03919    0  198 2784.09754 2717.03919  2.41%     -   18s
     0     0 2717.28055    0  194 2784.09754 2717.28055  2.40%     -   19s
     0     0 2717.36561    0  204 2784.09754 2717.36561  2.40%     -   19s
     0     0 2717.36561    0  210 2784.09754 2717.36561  2.40%     -   19s
     0     0 2717.36561    0  196 2784.09754 2717.36561  2.40%     -   20s
     0     0 2717.37207    0  194 2784.09754 2717.37207  2.40%     -   20s
     0     0 2717.37207    0  194 2784.09754 2717.37207  2.40%     -   20s
     0     0 2717.37207    0  194 2784.09754 2717.37207  2.40%     -   21s
     0     0 2717.37207    0  110 2784.09754 2717.37207  2.40%     -   22s
     0     0 2717.37207    0  110 2784.09754 2717.37207  2.40%     -   22s
     0     0 2717.37207    0  110 2784.09754 2717.37207  2.40%     -   22s
     0     0 2717.37207    0  110 2784.09754 2717.37207  2.40%     -   22s
     0     0 2717.37207    0  110 2784.09754 2717.37207  2.40%     -   22s
     0     0 2717.37207    0  110 2784.09754 2717.37207  2.40%     -   22s
     0     0 2717.37207    0  108 2784.09754 2717.37207  2.40%     -   22s
     0     0 2717.37207    0  186 2784.09754 2717.37207  2.40%     -   22s
     0     0 2717.37207    0  171 2784.09754 2717.37207  2.40%     -   22s
     0     0 2717.37207    0  168 2784.09754 2717.37207  2.40%     -   22s
     0     0 2717.37207    0  167 2784.09754 2717.37207  2.40%     -   23s
     0     0 2717.37207    0  175 2784.09754 2717.37207  2.40%     -   23s
     0     0 2717.37207    0  177 2784.09754 2717.37207  2.40%     -   23s
     0     0 2717.37207    0  191 2784.09754 2717.37207  2.40%     -   23s
     0     0 2717.37207    0  177 2784.09754 2717.37207  2.40%     -   23s
     0     0 2717.37207    0  180 2784.09754 2717.37207  2.40%     -   23s
     0     0 2717.37207    0  187 2784.09754 2717.37207  2.40%     -   23s
     0     0 2717.37207    0  192 2784.09754 2717.37207  2.40%     -   23s
     0     0 2717.37207    0  199 2784.09754 2717.37207  2.40%     -   23s
     0     0 2717.37207    0  198 2784.09754 2717.37207  2.40%     -   23s
     0     0 2717.37207    0  200 2784.09754 2717.37207  2.40%     -   24s
     0     0 2717.37207    0  201 2784.09754 2717.37207  2.40%     -   24s
     0     0 2717.37207    0  200 2784.09754 2717.37207  2.40%     -   24s
     0     0 2717.37207    0  188 2784.09754 2717.37207  2.40%     -   24s
     0     0 2717.52060    0  189 2784.09754 2717.52060  2.39%     -   24s
     0     0 2717.52117    0  189 2784.09754 2717.52117  2.39%     -   24s
     0     0 2717.52117    0  189 2784.09754 2717.52117  2.39%     -   24s
     0     0 2717.93420    0  195 2784.09754 2717.93420  2.38%     -   24s
     0     0 2717.94861    0  197 2784.09754 2717.94861  2.38%     -   24s
     0     0 2720.19814    0  256 2784.09754 2720.19814  2.30%     -   25s
     0     0 2720.35398    0  256 2784.09754 2720.35398  2.29%     -   25s
     0     0 2720.35602    0  257 2784.09754 2720.35602  2.29%     -   25s
     0     0 2721.56140    0  183 2784.09754 2721.56140  2.25%     -   25s
     0     0 2721.79217    0  266 2784.09754 2721.79217  2.24%     -   26s
     0     0 2721.79217    0  270 2784.09754 2721.79217  2.24%     -   26s
     0     0 2721.79217    0  269 2784.09754 2721.79217  2.24%     -   26s
     0     0 2722.62862    0  286 2784.09754 2722.62862  2.21%     -   26s
     0     0 2722.99095    0  198 2784.09754 2722.99095  2.19%     -   26s
     0     0 2722.99263    0  198 2784.09754 2722.99263  2.19%     -   26s
     0     0 2722.99307    0  198 2784.09754 2722.99307  2.19%     -   26s
     0     0 2722.99425    0  198 2784.09754 2722.99425  2.19%     -   26s
     0     0 2722.99579    0  198 2784.09754 2722.99579  2.19%     -   26s
     0     0 2723.00247    0  199 2784.09754 2723.00247  2.19%     -   26s
     0     0 2723.68768    0  248 2784.09754 2723.68768  2.17%     -   27s
     0     0 2723.97478    0  311 2784.09754 2723.97478  2.16%     -   27s
     0     0 2724.03597    0  314 2784.09754 2724.03597  2.16%     -   27s
     0     0 2724.03597    0  315 2784.09754 2724.03597  2.16%     -   27s
     0     0 2725.42100    0  269 2784.09754 2725.42100  2.11%     -   27s
     0     0 2725.42115    0  271 2784.09754 2725.42115  2.11%     -   27s
     0     0 2725.42127    0  271 2784.09754 2725.42127  2.11%     -   27s
     0     0 2725.96658    0  289 2784.09754 2725.96658  2.09%     -   28s
     0     0 2725.97696    0  297 2784.09754 2725.97696  2.09%     -   28s
     0     0 2725.97696    0  300 2784.09754 2725.97696  2.09%     -   28s
     0     0 2726.06545    0  297 2784.09754 2726.06545  2.08%     -   28s
     0     0 2726.06557    0  297 2784.09754 2726.06557  2.08%     -   28s
     0     0 2726.10142    0  296 2784.09754 2726.10142  2.08%     -   28s
     0     0 2726.57367    0  291 2784.09754 2726.57367  2.07%     -   28s
     0     0 2727.92966    0  289 2784.09754 2727.92966  2.02%     -   29s
     0     0 2727.94658    0  293 2784.09754 2727.94658  2.02%     -   29s
     0     0 2728.03023    0  299 2784.09754 2728.03023  2.01%     -   29s
     0     0 2728.46590    0  296 2784.09754 2728.46590  2.00%     -   29s
     0     0 2728.46590    0  297 2784.09754 2728.46590  2.00%     -   30s
     0     0 2729.28991    0  220 2784.09754 2729.28991  1.97%     -   30s
     0     0 2729.28991    0  218 2784.09754 2729.28991  1.97%     -   30s
     0     0 2729.28991    0  218 2784.09754 2729.28991  1.97%     -   30s
     0     0 2729.29525    0  114 2784.09754 2729.29525  1.97%     -   31s
     0     0 2729.29525    0  114 2784.09754 2729.29525  1.97%     -   31s
     0     0 2729.29525    0  114 2784.09754 2729.29525  1.97%     -   31s
     0     0 2729.29525    0  114 2784.09754 2729.29525  1.97%     -   31s
     0     0 2729.29525    0  114 2784.09754 2729.29525  1.97%     -   31s
     0     0 2729.29525    0  114 2784.09754 2729.29525  1.97%     -   31s
     0     0 2729.29525    0  114 2784.09754 2729.29525  1.97%     -   31s
     0     0 2729.29525    0  114 2784.09754 2729.29525  1.97%     -   31s
     0     0 2729.29525    0  114 2784.09754 2729.29525  1.97%     -   31s
     0     0 2729.29525    0  114 2784.09754 2729.29525  1.97%     -   31s
     0     0 2729.29525    0  114 2784.09754 2729.29525  1.97%     -   31s
     0     0 2729.29525    0  103 2784.09754 2729.29525  1.97%     -   31s
     0     0 2729.29525    0  173 2784.09754 2729.29525  1.97%     -   32s
     0     0 2729.29525    0  174 2784.09754 2729.29525  1.97%     -   32s
     0     0 2729.29525    0  164 2784.09754 2729.29525  1.97%     -   32s
     0     0 2729.29525    0  163 2784.09754 2729.29525  1.97%     -   32s
     0     0 2729.29525    0  187 2784.09754 2729.29525  1.97%     -   32s
     0     0 2729.29525    0  187 2784.09754 2729.29525  1.97%     -   32s
     0     0 2729.29525    0  187 2784.09754 2729.29525  1.97%     -   32s
     0     0 2729.29525    0  187 2784.09754 2729.29525  1.97%     -   32s
     0     0 2729.29525    0  193 2784.09754 2729.29525  1.97%     -   32s
     0     0 2729.29525    0  192 2784.09754 2729.29525  1.97%     -   32s
     0     0 2729.29525    0  174 2784.09754 2729.29525  1.97%     -   32s
     0     0 2729.29525    0  175 2784.09754 2729.29525  1.97%     -   32s
     0     0 2729.29525    0  166 2784.09754 2729.29525  1.97%     -   32s
     0     0 2729.29525    0  171 2784.09754 2729.29525  1.97%     -   32s
     0     0 2729.29525    0  210 2784.09754 2729.29525  1.97%     -   33s
     0     0 2729.29525    0  240 2784.09754 2729.29525  1.97%     -   33s
     0     0 2729.29525    0  241 2784.09754 2729.29525  1.97%     -   33s
     0     0 2729.29525    0  212 2784.09754 2729.29525  1.97%     -   33s
     0     0 2729.29525    0  215 2784.09754 2729.29525  1.97%     -   33s
     0     0 2729.29525    0  217 2784.09754 2729.29525  1.97%     -   33s
     0     0 2729.29525    0  218 2784.09754 2729.29525  1.97%     -   33s
     0     0 2729.29525    0  216 2784.09754 2729.29525  1.97%     -   33s
     0     0 2729.29525    0  228 2784.09754 2729.29525  1.97%     -   33s
     0     0 2729.29525    0  200 2784.09754 2729.29525  1.97%     -   34s
     0     0 2729.29525    0  210 2784.09754 2729.29525  1.97%     -   34s
     0     0 2729.29525    0  210 2784.09754 2729.29525  1.97%     -   34s
     0     0 2729.29525    0  213 2784.09754 2729.29525  1.97%     -   34s
     0     0 2729.58022    0  214 2784.09754 2729.58022  1.96%     -   34s
     0     0 2739.54777    0  254 2784.09754 2739.54777  1.60%     -   34s
     0     0 2739.86828    0  252 2784.09754 2739.86828  1.59%     -   35s
     0     0 2739.86828    0  255 2784.09754 2739.86828  1.59%     -   35s
     0     0 2740.40435    0  233 2784.09754 2740.40435  1.57%     -   35s
     0     0 2740.40695    0  231 2784.09754 2740.40695  1.57%     -   35s
     0     0 2740.41238    0  231 2784.09754 2740.41238  1.57%     -   35s
     0     0 2740.41689    0  231 2784.09754 2740.41689  1.57%     -   35s
     0     0 2740.70123    0  244 2784.09754 2740.70123  1.56%     -   36s
     0     0 2740.72162    0  245 2784.09754 2740.72162  1.56%     -   36s
     0     0 2740.99831    0  236 2784.09754 2740.99831  1.55%     -   36s
     0     0 2740.99831    0  235 2784.09754 2740.99831  1.55%     -   36s
     0     0 2740.99831    0  236 2784.09754 2740.99831  1.55%     -   36s
     0     0 2740.99831    0  235 2784.09754 2740.99831  1.55%     -   36s
     0     0 2740.99831    0  236 2784.09754 2740.99831  1.55%     -   36s
     0     0 2740.99831    0  235 2784.09754 2740.99831  1.55%     -   36s
     0     0 2740.99831    0  236 2784.09754 2740.99831  1.55%     -   36s
     0     0 2740.99831    0  235 2784.09754 2740.99831  1.55%     -   37s
     0     0 2740.99831    0  236 2784.09754 2740.99831  1.55%     -   37s
     0     0 2740.99831    0  235 2784.09754 2740.99831  1.55%     -   37s
     0     0 2741.74961    0  186 2784.09754 2741.74961  1.52%     -   37s
     0     0 2741.93181    0  228 2784.09754 2741.93181  1.51%     -   37s
     0     0 2741.94097    0  242 2784.09754 2741.94097  1.51%     -   37s
     0     0 2741.99565    0  256 2784.09754 2741.99565  1.51%     -   37s
     0     0 2741.99565    0  255 2784.09754 2741.99565  1.51%     -   37s
     0     0 2742.02502    0  256 2784.09754 2742.02502  1.51%     -   38s
     0     0 2742.07648    0  257 2784.09754 2742.07648  1.51%     -   38s
     0     0 2742.07648    0  256 2784.09754 2742.07648  1.51%     -   38s
     0     0 2742.09953    0  253 2784.09754 2742.09953  1.51%     -   38s
     0     0 2742.09953    0  253 2784.09754 2742.09953  1.51%     -   38s
     0     0 2742.09953    0  250 2784.09754 2742.09953  1.51%     -   38s
     0     0 2742.09953    0  109 2784.09754 2742.09953  1.51%     -   39s
     0     0 2742.09953    0   98 2784.09754 2742.09953  1.51%     -   39s
     0     0 2742.09953    0   87 2784.09754 2742.09953  1.51%     -   39s
     0     0 2742.09953    0  166 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  173 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  155 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  174 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  166 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  165 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  188 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  198 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  198 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  181 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  202 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  215 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  198 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  198 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  215 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  219 2784.09754 2742.09953  1.51%     -   40s
     0     0 2742.09953    0  223 2784.09754 2742.09953  1.51%     -   41s
     0     0 2742.09953    0  229 2784.09754 2742.09953  1.51%     -   41s
     0     0 2742.09953    0  215 2784.09754 2742.09953  1.51%     -   41s
     0     0 2742.09953    0  216 2784.09754 2742.09953  1.51%     -   41s
     0     0 2742.09953    0  235 2784.09754 2742.09953  1.51%     -   41s
     0     0 2742.09953    0  235 2784.09754 2742.09953  1.51%     -   41s
     0     0 2742.12815    0  289 2784.09754 2742.12815  1.51%     -   41s
     0     0 2742.23508    0  270 2784.09754 2742.23508  1.50%     -   41s
     0     0 2742.30075    0  299 2784.09754 2742.30075  1.50%     -   41s
     0     0 2742.34720    0  307 2784.09754 2742.34720  1.50%     -   41s
     0     0 2742.34720    0  307 2784.09754 2742.34720  1.50%     -   41s
     0     0 2742.39890    0  315 2784.09754 2742.39890  1.50%     -   41s
     0     0 2742.39915    0  315 2784.09754 2742.39915  1.50%     -   41s
     0     0 2742.47673    0  317 2784.09754 2742.47673  1.49%     -   42s
     0     0 2743.21297    0  319 2784.09754 2743.21297  1.47%     -   42s
     0     0 2743.35945    0  319 2784.09754 2743.35945  1.46%     -   42s
     0     0 2743.35945    0  320 2784.09754 2743.35945  1.46%     -   42s
     0     0 2743.36110    0  323 2784.09754 2743.36110  1.46%     -   43s
     0     0 2743.36247    0  323 2784.09754 2743.36247  1.46%     -   43s
     0     0 2743.36397    0  323 2784.09754 2743.36397  1.46%     -   43s
     0     0 2744.02039    0  322 2784.09754 2744.02039  1.44%     -   43s
     0     0 2744.02039    0  319 2784.09754 2744.02039  1.44%     -   43s
     0     2 2744.02039    0  313 2784.09754 2744.02039  1.44%     -   44s
    30    24 2778.91725    3  102 2784.09754 2748.27881  1.29%  72.9   45s
   649   120 2775.12870   16  101 2784.09754 2773.25366  0.39%  23.6   50s
  1185    26     cutoff   14      2784.09754 2782.27439  0.07%  22.0   55s

Cutting planes:
  Learned: 17
  Gomory: 1
  Cover: 80
  Implied bound: 286
  Clique: 33
  MIR: 83
  StrongCG: 7
  Flow cover: 3
  GUB cover: 51
  Zero half: 20
  RLT: 24
  Relax-and-lift: 30
  BQP: 1

Explored 1285 nodes (41540 simplex iterations) in 55.99 seconds (5.19 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 2784.1 2784.1 2784.47 ... 3130.17

Optimal solution found (tolerance 1.00e-06)
Best objective 2.784097542247e+03, best bound 2.784097542247e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2784.0975422470474
Objective bound:   2784.0975422470474
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I30 | inactive_singleton | S=  0, C=  6, x=  7 | tasks=[30]
  I31 | inactive_singleton | S=  0, C=  6, x=  9 | tasks=[31]
  I28 | inactive_singleton | S=  0, C=  7, x= 14 | tasks=[28]
   I2 | inactive_singleton | S=  0, C=  8, x= 11 | tasks=[2]
   A1 | active             | S=  8, C= 16, x= 18 | tasks=[3, 29]
   I4 | inactive_singleton | S= 16, C= 17, x=  1 | tasks=[4]
   I5 | inactive_singleton | S= 17, C= 18, x=  1 | tasks=[5]
   A2 | active             | S= 18, C= 34, x= 36 | tasks=[6, 7, 8, 27]
  I26 | inactive_singleton | S= 34, C= 35, x=  1 | tasks=[26]
   I9 | inactive_singleton | S= 34, C= 43, x= 15 | tasks=[9]
   A3 | active             | S= 43, C= 48, x=  7 | tasks=[10, 11]
  I12 | inactive_singleton | S= 48, C= 57, x= 13 | tasks=[12]
  I13 | inactive_singleton | S= 57, C= 63, x=  9 | tasks=[13]
   A4 | active             | S= 63, C= 66, x=  5 | tasks=[14]
  I15 | inactive_singleton | S= 66, C= 71, x=  6 | tasks=[15]
   A5 | active             | S= 71, C= 87, x= 21 | tasks=[16, 17]
  I18 | inactive_singleton | S= 87, C= 96, x= 12 | tasks=[18]
   A6 | active             | S= 96, C= 97, x=  2 | tasks=[19]
  I20 | inactive_singleton | S= 97, C=106, x= 12 | tasks=[20]
   A7 | active             | S=106, C=123, x= 25 | tasks=[21, 22]
  I23 | inactive_singleton | S=123, C=131, x= 14 | tasks=[23]
   A8 | active             | S=131, C=137, x= 10 | tasks=[24]
  I25 | inactive_singleton | S=137, C=147, x= 19 | tasks=[25]
  I32 | inactive_singleton | S=162, C=162, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300805_9.json
