Slurm job ID    : 2781
Array task ID   : 66
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:03:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300705_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300705_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300705_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           40
Total duration: 128
Total work:     193
Active work:    118
Delta (singleton critical-path makespan): 98
Chosen deadline: 108
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 108
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 10745 rows, 8283 columns and 39488 nonzeros (Min)
Model fingerprint: 0x97b388dd
Model has 5025 linear objective coefficients and an objective constant of 1.1707962492057095e+03
Variable types: 1635 continuous, 6648 integer (6505 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8829 rows and 4684 columns
Presolve time: 2.12s
Presolved: 1916 rows, 3599 columns, 14593 nonzeros
Variable types: 0 continuous, 3599 integer (2366 binary)
Found heuristic solution: objective 2618.0508162

Root relaxation: objective 2.000056e+03, 599 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2034.15655    0   74 2100.32339 2034.15655  3.15%     -    4s
     0     0 2039.70654    0   78 2100.32339 2039.70654  2.89%     -    4s
     0     0 2039.70833    0   80 2100.32339 2039.70833  2.89%     -    4s
     0     0 2039.94229    0   86 2100.32339 2039.94229  2.87%     -    4s
     0     0 2040.04294    0   83 2100.32339 2040.04294  2.87%     -    4s
     0     0 2040.04301    0   83 2100.32339 2040.04301  2.87%     -    4s
     0     0 2042.16990    0  100 2100.32339 2042.16990  2.77%     -    4s
H    0     0                    2098.1240723 2042.17362  2.67%     -    4s
     0     0 2042.17362    0  101 2098.12407 2042.17362  2.67%     -    4s
     0     0 2042.41982    0   85 2098.12407 2042.41982  2.65%     -    5s
     0     0 2042.42880    0   83 2098.12407 2042.42880  2.65%     -    5s
     0     0 2042.56040    0   86 2098.12407 2042.56040  2.65%     -    5s
     0     0 2043.27349    0   86 2098.12407 2043.27349  2.61%     -    5s
     0     0 2043.27349    0   86 2098.12407 2043.27349  2.61%     -    5s
H    0     0                    2091.8261532 2043.27349  2.32%     -    5s
     0     0 2043.27349    0   58 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0   87 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  117 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  119 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0   63 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0   62 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0   62 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0   62 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0   62 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0   80 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0   79 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  131 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0   55 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0   87 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  118 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  120 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  120 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  120 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  120 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  120 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  120 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  118 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  120 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  118 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  121 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  105 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  113 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  113 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  113 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  113 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  113 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  113 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  113 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  113 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  120 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.27349    0  122 2091.82615 2043.27349  2.32%     -    5s
     0     0 2043.58099    0  126 2091.82615 2043.58099  2.31%     -    6s
     0     0 2043.58635    0   92 2091.82615 2043.58635  2.31%     -    6s
     0     0 2050.36349    0   97 2091.82615 2050.36349  1.98%     -    6s
     0     0 2050.38215    0   98 2091.82615 2050.38215  1.98%     -    6s
     0     0 2050.43419    0  132 2091.82615 2050.43419  1.98%     -    6s
     0     0 2050.43512    0  134 2091.82615 2050.43512  1.98%     -    6s
     0     0 2056.96183    0  139 2091.82615 2056.96183  1.67%     -    6s
H    0     0                    2091.6918604 2056.96250  1.66%     -    6s
     0     0 2057.36685    0  138 2091.69186 2057.36685  1.64%     -    6s
     0     0 2057.39512    0  139 2091.69186 2057.39512  1.64%     -    6s
     0     0 2057.39650    0  139 2091.69186 2057.39650  1.64%     -    6s
     0     0 2057.67931    0   86 2091.69186 2057.67931  1.63%     -    6s
     0     0 2057.68307    0  103 2091.69186 2057.68307  1.63%     -    6s
     0     0 2057.68478    0  103 2091.69186 2057.68478  1.63%     -    6s
     0     0 2057.68905    0  102 2091.69186 2057.68905  1.63%     -    6s
     0     0 2058.13747    0  114 2091.69186 2058.13747  1.60%     -    7s
     0     0 2058.13765    0  114 2091.69186 2058.13765  1.60%     -    7s
     0     0 2058.13783    0  114 2091.69186 2058.13783  1.60%     -    7s
     0     0 2058.18334    0  112 2091.69186 2058.18334  1.60%     -    7s
     0     0 2058.18526    0  112 2091.69186 2058.18526  1.60%     -    7s
     0     0 2058.18530    0  112 2091.69186 2058.18530  1.60%     -    7s
     0     0 2058.18534    0  112 2091.69186 2058.18534  1.60%     -    7s
     0     0 2059.57517    0  112 2091.69186 2059.57517  1.54%     -    7s
     0     0 2059.57517    0  110 2091.69186 2059.57517  1.54%     -    7s
     0     0 2067.68271    0  125 2091.69186 2067.68271  1.15%     -    7s
     0     0 2067.68271    0  125 2091.69186 2067.68271  1.15%     -    7s
     0     0 2067.68271    0  125 2091.69186 2067.68271  1.15%     -    7s
     0     0 2067.87342    0   51 2091.69186 2067.87342  1.14%     -    7s
     0     0 2067.87342    0   96 2091.69186 2067.87342  1.14%     -    7s
     0     0 2073.14916    0   97 2091.69186 2073.14916  0.89%     -    7s
     0     0 2077.84597    0  104 2091.69186 2077.84597  0.66%     -    7s
     0     0 2077.95446    0  108 2091.69186 2077.95446  0.66%     -    7s
     0     0 2077.95447    0  110 2091.69186 2077.95447  0.66%     -    7s
     0     0 2078.58934    0  130 2091.69186 2078.58934  0.63%     -    7s
     0     0 2078.58934    0  129 2091.69186 2078.58934  0.63%     -    7s
     0     0 2078.58934    0  130 2091.69186 2078.58934  0.63%     -    7s
     0     0 2078.63570    0  130 2091.69186 2078.63570  0.62%     -    7s
     0     0 2080.35874    0  128 2091.69186 2080.35874  0.54%     -    7s
     0     0 2080.43435    0  128 2091.69186 2080.43435  0.54%     -    7s
     0     0 2081.60895    0  108 2091.69186 2081.60895  0.48%     -    8s
     0     0 2082.87746    0   78 2091.69186 2082.87746  0.42%     -    8s
     0     0 2082.90078    0   77 2091.69186 2082.90078  0.42%     -    8s
     0     0 2083.68055    0   80 2091.69186 2083.68055  0.38%     -    8s
     0     0 2091.19683    0   28 2091.69186 2091.19683  0.02%     -    8s

Cutting planes:
  Learned: 2
  Gomory: 10
  Cover: 34
  Implied bound: 51
  Clique: 17
  MIR: 28
  Knapsack: 1
  StrongCG: 3
  GUB cover: 9
  Zero half: 9
  Mod-K: 1
  RLT: 18
  Relax-and-lift: 14

Explored 1 nodes (5031 simplex iterations) in 8.21 seconds (1.01 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2091.69 2091.83 2091.83 ... 2101.71

Optimal solution found (tolerance 1.00e-06)
Best objective 2.091691860385e+03, best bound 2.091691860385e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2091.6918603851973
Objective bound:   2091.6918603851973
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[2]
   I3 | inactive_singleton | S=  1, C= 10, x= 10 | tasks=[3]
   I4 | inactive_singleton | S= 10, C= 11, x=  1 | tasks=[4]
   A1 | active             | S= 11, C= 13, x=  6 | tasks=[5, 31]
  I30 | inactive_singleton | S= 11, C= 14, x=  6 | tasks=[30]
   I6 | inactive_singleton | S= 13, C= 14, x=  1 | tasks=[6]
  I29 | inactive_singleton | S= 13, C= 16, x=  3 | tasks=[29]
   A2 | active             | S= 14, C= 16, x=  4 | tasks=[7]
   I8 | inactive_singleton | S= 16, C= 18, x=  2 | tasks=[8]
  I26 | inactive_singleton | S= 18, C= 22, x=  4 | tasks=[26]
   I9 | inactive_singleton | S= 18, C= 24, x=  7 | tasks=[9]
  I10 | inactive_singleton | S= 24, C= 28, x=  8 | tasks=[10]
  I11 | inactive_singleton | S= 28, C= 31, x=  4 | tasks=[11]
  I12 | inactive_singleton | S= 31, C= 34, x=  4 | tasks=[12]
   A3 | active             | S= 34, C= 44, x= 50 | tasks=[13, 24, 25, 27, 28]
  I14 | inactive_singleton | S= 44, C= 46, x=  3 | tasks=[14]
   A4 | active             | S= 46, C= 88, x= 58 | tasks=[15, 16, 17, 18, 19, 20, 21]
  I23 | inactive_singleton | S= 88, C= 89, x=  2 | tasks=[23]
  I22 | inactive_singleton | S= 88, C= 98, x= 19 | tasks=[22]
  I32 | inactive_singleton | S=108, C=108, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300705_6.json
Finish time     : 2026-08-16T01:03:42+08:00
