Slurm job ID    : 2751
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:51:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300405_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300405_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300405_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300405_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           49
Total duration: 185
Total work:     284
Active work:    127
Delta (singleton critical-path makespan): 73
Chosen deadline: 81
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 81
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300405_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9033 rows, 7149 columns and 33567 nonzeros (Min)
Model fingerprint: 0x83a77a40
Model has 4350 linear objective coefficients and an objective constant of 1.5861891998866040e+03
Variable types: 1230 continuous, 5919 integer (5776 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6959 rows and 3292 columns
Presolve time: 0.89s
Presolved: 2074 rows, 3857 columns, 15488 nonzeros
Variable types: 0 continuous, 3857 integer (2696 binary)
Found heuristic solution: objective 3188.1432248

Root relaxation: objective 2.379711e+03, 824 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2395.61980    0  151 2454.62862 2395.61980  2.40%     -    6s
     0     0 2395.66310    0  136 2454.62862 2395.66310  2.40%     -    6s
     0     0 2395.84949    0  140 2454.62862 2395.84949  2.39%     -    6s
     0     0 2395.84949    0  153 2454.62862 2395.84949  2.39%     -    6s
     0     0 2395.84949    0  154 2454.62862 2395.84949  2.39%     -    6s
     0     0 2396.36282    0  148 2454.62862 2396.36282  2.37%     -    7s
H    0     0                    2449.5997406 2396.44123  2.17%     -    7s
H    0     0                    2448.9867885 2396.44123  2.15%     -    7s
     0     0 2396.58561    0  139 2448.98679 2396.58561  2.14%     -    7s
     0     0 2396.59760    0  147 2448.98679 2396.59760  2.14%     -    7s
     0     0 2396.59760    0  148 2448.98679 2396.59760  2.14%     -    7s
     0     0 2399.14671    0  149 2448.98679 2399.14671  2.04%     -    8s
     0     0 2399.77727    0  145 2448.98679 2399.77727  2.01%     -    8s
     0     0 2399.87159    0  148 2448.98679 2399.87159  2.01%     -    8s
     0     0 2399.87481    0  150 2448.98679 2399.87481  2.01%     -    8s
     0     0 2400.04037    0  155 2448.98679 2400.04037  2.00%     -    9s
     0     0 2400.08149    0  153 2448.98679 2400.08149  2.00%     -    9s
     0     0 2400.10468    0  152 2448.98679 2400.10468  2.00%     -    9s
     0     0 2400.10997    0  155 2448.98679 2400.10997  2.00%     -    9s
     0     0 2400.11785    0  160 2448.98679 2400.11785  2.00%     -    9s
     0     0 2400.12133    0  160 2448.98679 2400.12133  2.00%     -   10s
     0     0 2400.12489    0  160 2448.98679 2400.12489  2.00%     -   10s
     0     0 2400.12690    0  160 2448.98679 2400.12690  2.00%     -   10s
     0     0 2400.12690    0  160 2448.98679 2400.12690  2.00%     -   10s
     0     0 2400.12690    0  160 2448.98679 2400.12690  2.00%     -   10s
H    0     0                    2448.4830072 2400.12690  1.97%     -   10s
H    0     0                    2445.4411223 2400.12690  1.85%     -   10s
     0     0 2400.12690    0   69 2445.44112 2400.12690  1.85%     -   11s
     0     0 2400.12690    0   54 2445.44112 2400.12690  1.85%     -   11s
     0     0 2400.12690    0  133 2445.44112 2400.12690  1.85%     -   11s
     0     0 2400.12690    0  129 2445.44112 2400.12690  1.85%     -   11s
     0     0 2400.12690    0  121 2445.44112 2400.12690  1.85%     -   11s
     0     0 2400.13379    0  141 2445.44112 2400.13379  1.85%     -   11s
     0     0 2400.20043    0  144 2445.44112 2400.20043  1.85%     -   11s
     0     0 2400.20171    0  147 2445.44112 2400.20171  1.85%     -   11s
     0     0 2400.22776    0  120 2445.44112 2400.22776  1.85%     -   12s
     0     0 2400.23174    0  121 2445.44112 2400.23174  1.85%     -   12s
     0     0 2400.51130    0  150 2445.44112 2400.51130  1.84%     -   12s
     0     0 2400.61250    0  152 2445.44112 2400.61250  1.83%     -   12s
     0     0 2400.63722    0  153 2445.44112 2400.63722  1.83%     -   12s
     0     0 2400.63724    0  153 2445.44112 2400.63724  1.83%     -   12s
     0     0 2400.71712    0  155 2445.44112 2400.71712  1.83%     -   12s
     0     0 2400.76742    0  151 2445.44112 2400.76742  1.83%     -   13s
     0     0 2400.76770    0  154 2445.44112 2400.76770  1.83%     -   13s
     0     0 2400.76776    0  163 2445.44112 2400.76776  1.83%     -   13s
     0     0 2400.76786    0  163 2445.44112 2400.76786  1.83%     -   13s
     0     0 2400.76786    0  169 2445.44112 2400.76786  1.83%     -   13s
     0     0 2400.77770    0  169 2445.44112 2400.77770  1.83%     -   13s
     0     0 2400.77770    0  169 2445.44112 2400.77770  1.83%     -   13s
     0     0 2400.77770    0  167 2445.44112 2400.77770  1.83%     -   13s
     0     0 2400.77796    0   66 2445.44112 2400.77796  1.83%     -   13s
     0     0 2400.77796    0   53 2445.44112 2400.77796  1.83%     -   14s
     0     0 2400.77796    0  131 2445.44112 2400.77796  1.83%     -   14s
     0     0 2400.77796    0  133 2445.44112 2400.77796  1.83%     -   14s
     0     0 2400.77796    0  131 2445.44112 2400.77796  1.83%     -   14s
     0     0 2400.77796    0  121 2445.44112 2400.77796  1.83%     -   14s
     0     0 2400.77796    0  143 2445.44112 2400.77796  1.83%     -   14s
     0     0 2400.77796    0  145 2445.44112 2400.77796  1.83%     -   14s
     0     0 2400.77796    0  146 2445.44112 2400.77796  1.83%     -   14s
     0     0 2400.79635    0  153 2445.44112 2400.79635  1.83%     -   14s
     0     0 2400.81634    0  159 2445.44112 2400.81634  1.82%     -   14s
     0     0 2400.81638    0  161 2445.44112 2400.81638  1.82%     -   14s
     0     0 2400.83229    0  162 2445.44112 2400.83229  1.82%     -   14s
     0     0 2400.83329    0  165 2445.44112 2400.83329  1.82%     -   14s
     0     0 2400.89194    0  167 2445.44112 2400.89194  1.82%     -   14s
     0     0 2400.89231    0  167 2445.44112 2400.89231  1.82%     -   14s
     0     0 2400.89231    0  158 2445.44112 2400.89231  1.82%     -   14s
     0     2 2400.92419    0  158 2445.44112 2400.92419  1.82%     -   14s
     2     5 2421.13014    1   97 2445.44112 2400.92419  1.82%   116   15s
*   19    15               6    2445.3886925 2400.92419  1.82%  76.2   15s
H   32    20                    2435.8690755 2401.39948  1.42%  71.8   15s
H   66    21                    2435.2068898 2401.66955  1.38%  49.5   15s

Cutting planes:
  Learned: 5
  Gomory: 1
  Lift-and-project: 1
  Cover: 64
  Implied bound: 60
  Clique: 12
  MIR: 29
  StrongCG: 2
  GUB cover: 14
  Inf proof: 10
  Zero half: 2
  Network: 2
  RLT: 8
  Relax-and-lift: 42
  BQP: 1

Explored 124 nodes (10476 simplex iterations) in 15.67 seconds (1.85 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2435.21 2435.87 2445.39 ... 2449.6

Optimal solution found (tolerance 1.00e-06)
Best objective 2.435206889752e+03, best bound 2.435206889752e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2435.2068897522654
Objective bound:   2435.2068897522654
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I24 | inactive_singleton | S=  0, C=  7, x= 14 | tasks=[24]
  I31 | inactive_singleton | S=  0, C=  7, x= 10 | tasks=[31]
  I27 | inactive_singleton | S=  0, C=  8, x= 14 | tasks=[27]
   A1 | active             | S=  0, C= 22, x=106 | tasks=[2, 3, 4, 10, 14, 15, 25, 26, 28, 29, 30]
  I22 | inactive_singleton | S= 22, C= 25, x=  4 | tasks=[22]
  I23 | inactive_singleton | S= 22, C= 29, x= 13 | tasks=[23]
  I21 | inactive_singleton | S= 22, C= 31, x= 10 | tasks=[21]
   I5 | inactive_singleton | S= 22, C= 32, x= 18 | tasks=[5]
   I6 | inactive_singleton | S= 32, C= 42, x= 16 | tasks=[6]
   I7 | inactive_singleton | S= 42, C= 44, x=  3 | tasks=[7]
   I8 | inactive_singleton | S= 44, C= 50, x=  6 | tasks=[8]
   I9 | inactive_singleton | S= 50, C= 55, x=  7 | tasks=[9]
  I11 | inactive_singleton | S= 55, C= 60, x=  7 | tasks=[11]
  I17 | inactive_singleton | S= 55, C= 62, x= 13 | tasks=[17]
  I12 | inactive_singleton | S= 60, C= 69, x= 16 | tasks=[12]
   A2 | active             | S= 69, C= 75, x= 21 | tasks=[13, 18, 19, 20]
  I16 | inactive_singleton | S= 75, C= 78, x=  6 | tasks=[16]
  I32 | inactive_singleton | S= 81, C= 81, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300405_6.json
Finish time     : 2026-08-16T00:51:43+08:00
