Slurm job ID    : 2737
Array task ID   : 22
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:42:24+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300305_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300305_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300305_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300305_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           73
Total duration: 172
Total work:     253
Active work:    137
Delta (singleton critical-path makespan): 64
Chosen deadline: 71
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 71
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300305_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11655 rows, 6829 columns and 41258 nonzeros (Min)
Model fingerprint: 0x9814954c
Model has 4200 linear objective coefficients and an objective constant of 1.3803656840626802e+03
Variable types: 1080 continuous, 5749 integer (5606 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8584 rows and 4159 columns
Presolve time: 1.95s
Presolved: 3071 rows, 2670 columns, 21752 nonzeros
Variable types: 0 continuous, 2670 integer (1872 binary)
Found heuristic solution: objective 3003.6028050

Root relaxation: objective 2.315225e+03, 805 iterations, 0.08 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2322.30199    0  200 2997.58974 2322.30199  22.5%     -   10s
H    0     0                    2454.5316889 2322.30203  5.39%     -   10s
H    0     0                    2449.9966259 2322.30203  5.21%     -   10s
H    0     0                    2449.5166839 2322.30203  5.19%     -   10s
     0     0 2322.30261    0  206 2449.51668 2322.30261  5.19%     -   10s
     0     0 2322.32908    0  222 2449.51668 2322.32908  5.19%     -   11s
     0     0 2322.33430    0  210 2449.51668 2322.33430  5.19%     -   11s
     0     0 2322.33558    0  204 2449.51668 2322.33558  5.19%     -   11s
     0     0 2322.41533    0  210 2449.51668 2322.41533  5.19%     -   11s
     0     0 2322.45848    0  213 2449.51668 2322.45848  5.19%     -   12s
     0     0 2322.45957    0  214 2449.51668 2322.45957  5.19%     -   12s
     0     0 2322.90876    0  199 2449.51668 2322.90876  5.17%     -   12s
     0     0 2322.95968    0  213 2449.51668 2322.95968  5.17%     -   13s
     0     0 2322.96201    0  207 2449.51668 2322.96201  5.17%     -   13s
     0     0 2322.98217    0  211 2449.51668 2322.98217  5.17%     -   13s
     0     0 2322.98564    0  213 2449.51668 2322.98564  5.17%     -   13s
     0     0 2322.99025    0  217 2449.51668 2322.99025  5.17%     -   13s
     0     0 2322.99036    0  219 2449.51668 2322.99036  5.17%     -   14s
     0     0 2323.00777    0  197 2449.51668 2323.00777  5.16%     -   14s
     0     0 2323.00901    0  196 2449.51668 2323.00901  5.16%     -   14s
     0     0 2323.00901    0  189 2449.51668 2323.00901  5.16%     -   14s
     0     2 2323.01084    0  188 2449.51668 2323.01084  5.16%     -   15s
H   23    23                    2392.9418733 2323.02880  2.92%  94.0   17s
H   24    27                    2392.7451030 2323.02880  2.91%  90.2   17s
    69    60     cutoff   37      2392.74510 2323.03909  2.91%  76.1   20s
H  145    98                    2387.6671226 2323.10817  2.70%  75.0   23s
H  152    96                    2387.3311799 2323.10817  2.69%  87.1   23s
H  160   104                    2386.6937624 2323.10817  2.66%  90.3   24s
   161   111 infeasible   17      2386.69376 2323.10817  2.66%  91.3   25s
   253   140 infeasible   10      2386.69376 2323.27481  2.66%  86.1   30s
   291   147 2344.78796    8  226 2386.69376 2323.35910  2.65%   111   35s
   357   163 infeasible   11      2386.69376 2326.01102  2.54%   121   40s
   460   189 2344.03060   15  101 2386.69376 2326.09846  2.54%   104   45s
   619   225 2378.86633   16  148 2386.69376 2331.50126  2.31%  86.9   50s
   773   230     cutoff   30      2386.69376 2335.07145  2.16%  82.3   56s
   862   243 infeasible    8      2386.69376 2337.70867  2.05%  80.7   61s
  1031   228 infeasible   11      2386.69376 2340.84921  1.92%  71.6   65s
  1134   224 infeasible   26      2386.69376 2343.10698  1.83%  74.9   70s
  1268   183 2364.09846   18   49 2386.69376 2347.29186  1.65%  71.9   77s
  1397   161 2374.62960   22   15 2386.69376 2353.77440  1.38%  66.5   82s
  1521   135 infeasible    7      2386.69376 2358.71301  1.17%  62.3   85s
  1716    99 infeasible   15      2386.69376 2366.72533  0.84%  58.6   91s
  1823    87 2375.18642   17  149 2386.69376 2373.38312  0.56%  59.3   96s
  1889    65 2382.14190   23  157 2386.69376 2375.42120  0.47%  59.8  100s
  2043     0     cutoff   15      2386.69376 2383.52280  0.13%  59.7  105s

Cutting planes:
  Learned: 19
  Gomory: 11
  Cover: 351
  Implied bound: 301
  Clique: 17
  MIR: 505
  StrongCG: 152
  Flow cover: 6
  GUB cover: 57
  Inf proof: 2
  Zero half: 4
  Mod-K: 1
  RLT: 39
  Relax-and-lift: 219
  BQP: 2
  PSD: 2

Explored 2065 nodes (129673 simplex iterations) in 105.50 seconds (13.73 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2386.69 2387.33 2387.67 ... 2998.34

Optimal solution found (tolerance 1.00e-06)
Best objective 2.386693762398e+03, best bound 2.386693762398e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2386.693762398391
Objective bound:   2386.693762398391
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I11 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[11]
   I6 | inactive_singleton | S=  0, C=  9, x= 10 | tasks=[6]
   A1 | active             | S=  0, C= 14, x= 44 | tasks=[2, 3, 4, 7, 8]
   A2 | active             | S= 14, C= 23, x= 29 | tasks=[5, 10, 15]
  I31 | inactive_singleton | S= 23, C= 24, x=  2 | tasks=[31]
  I12 | inactive_singleton | S= 23, C= 28, x=  6 | tasks=[12]
   I9 | inactive_singleton | S= 23, C= 33, x= 15 | tasks=[9]
  I17 | inactive_singleton | S= 28, C= 36, x= 14 | tasks=[17]
  I18 | inactive_singleton | S= 33, C= 40, x= 11 | tasks=[18]
  I16 | inactive_singleton | S= 33, C= 41, x= 11 | tasks=[16]
   A3 | active             | S= 33, C= 53, x= 35 | tasks=[13, 14, 19, 23]
  I29 | inactive_singleton | S= 53, C= 55, x=  3 | tasks=[29]
  I20 | inactive_singleton | S= 53, C= 56, x=  4 | tasks=[20]
  I28 | inactive_singleton | S= 53, C= 56, x=  4 | tasks=[28]
  I30 | inactive_singleton | S= 53, C= 61, x= 13 | tasks=[30]
  I22 | inactive_singleton | S= 53, C= 63, x= 10 | tasks=[22]
  I24 | inactive_singleton | S= 56, C= 61, x=  9 | tasks=[24]
   A4 | active             | S= 56, C= 64, x= 29 | tasks=[21, 26, 27]
  I25 | inactive_singleton | S= 64, C= 65, x=  2 | tasks=[25]
  I32 | inactive_singleton | S= 65, C= 65, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300305_2.json
Finish time     : 2026-08-16T00:44:13+08:00
