Slurm job ID    : 2804
Array task ID   : 89
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:14:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           34
Total duration: 128
Total work:     201
Active work:    96
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11696 rows, 8799 columns and 42365 nonzeros (Min)
Model fingerprint: 0xb1f25714
Model has 5235 linear objective coefficients and an objective constant of 1.3223202390251613e+03
Variable types: 1905 continuous, 6894 integer (6751 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9890 rows and 6249 columns
Presolve time: 2.22s
Presolved: 1806 rows, 2550 columns, 18265 nonzeros
Variable types: 0 continuous, 2550 integer (1663 binary)
Found heuristic solution: objective 2715.9776188

Root relaxation: objective 2.243085e+03, 620 iterations, 0.05 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2265.64445    0  175 2314.47450 2265.64445  2.11%     -    6s
     0     0 2265.64445    0   87 2314.47450 2265.64445  2.11%     -    6s
     0     0 2265.64445    0   93 2314.47450 2265.64445  2.11%     -    6s
     0     0 2266.85261    0  173 2314.47450 2266.85261  2.06%     -    6s
     0     0 2266.85267    0  174 2314.47450 2266.85267  2.06%     -    6s
     0     0 2266.85268    0  173 2314.47450 2266.85268  2.06%     -    6s
     0     0 2267.08145    0   89 2314.47450 2267.08145  2.05%     -    6s
     0     0 2267.08145    0   89 2314.47450 2267.08145  2.05%     -    6s
     0     0 2270.31020    0  184 2314.47450 2270.31020  1.91%     -    6s
     0     0 2270.31021    0  184 2314.47450 2270.31021  1.91%     -    6s
     0     0 2270.31024    0  184 2314.47450 2270.31024  1.91%     -    6s
     0     0 2270.31059    0  185 2314.47450 2270.31059  1.91%     -    6s
     0     0 2270.55631    0  180 2314.47450 2270.55631  1.90%     -    6s
     0     0 2271.25236    0  190 2314.47450 2271.25236  1.87%     -    7s
     0     0 2271.25354    0  190 2314.47450 2271.25354  1.87%     -    7s
     0     0 2271.44036    0  196 2314.47450 2271.44036  1.86%     -    7s
     0     0 2271.44166    0  196 2314.47450 2271.44166  1.86%     -    7s
     0     0 2271.44896    0  220 2314.47450 2271.44896  1.86%     -    7s
     0     0 2272.12895    0  183 2314.47450 2272.12895  1.83%     -    8s
     0     0 2272.12907    0  183 2314.47450 2272.12907  1.83%     -    8s
     0     0 2272.38230    0  192 2314.47450 2272.38230  1.82%     -    8s
     0     0 2272.38513    0  192 2314.47450 2272.38513  1.82%     -    8s
     0     0 2272.38546    0  192 2314.47450 2272.38546  1.82%     -    8s
     0     0 2272.41544    0  191 2314.47450 2272.41544  1.82%     -    8s
     0     0 2272.41545    0  190 2314.47450 2272.41545  1.82%     -    8s
     0     0 2273.07519    0  181 2314.47450 2273.07519  1.79%     -    8s
     0     0 2273.14117    0  239 2314.47450 2273.14117  1.79%     -    8s
     0     0 2273.14426    0  184 2314.47450 2273.14426  1.79%     -    9s
     0     0 2273.14487    0  181 2314.47450 2273.14487  1.79%     -    9s
     0     0 2274.00011    0  175 2314.47450 2274.00011  1.75%     -    9s
     0     0 2274.24763    0  180 2314.47450 2274.24763  1.74%     -    9s
     0     0 2274.24763    0  192 2314.47450 2274.24763  1.74%     -    9s
     0     0 2274.24763    0  189 2314.47450 2274.24763  1.74%     -    9s
     0     0 2274.38988    0  190 2314.47450 2274.38988  1.73%     -    9s
     0     0 2274.38988    0  190 2314.47450 2274.38988  1.73%     -    9s
     0     0 2274.38988    0  186 2314.47450 2274.38988  1.73%     -    9s
     0     0 2274.38988    0  142 2314.47450 2274.38988  1.73%     -   10s
     0     0 2275.20807    0   75 2314.47450 2275.20807  1.70%     -   10s
     0     0 2275.28103    0   72 2314.47450 2275.28103  1.69%     -   10s
     0     0 2287.14561    0   71 2314.47450 2287.14561  1.18%     -   10s
     0     0 2287.17163    0   70 2314.47450 2287.17163  1.18%     -   10s
     0     0 2287.19622    0   70 2314.47450 2287.19622  1.18%     -   10s
     0     0 2287.80474    0   71 2314.47450 2287.80474  1.15%     -   10s
     0     0 2292.68892    0   71 2314.47450 2292.68892  0.94%     -   10s
     0     0 2293.64831    0   86 2314.47450 2293.64831  0.90%     -   10s
     0     0 2299.72789    0   86 2314.47450 2299.72789  0.64%     -   10s
     0     0 2299.74249    0   86 2314.47450 2299.74249  0.64%     -   10s
     0     0 2300.08873    0   90 2314.47450 2300.08873  0.62%     -   10s
     0     0 2300.17695    0   89 2314.47450 2300.17695  0.62%     -   10s
     0     0 2300.18773    0   89 2314.47450 2300.18773  0.62%     -   10s
     0     0 2300.19730    0   89 2314.47450 2300.19730  0.62%     -   10s
     0     0 2300.20582    0   88 2314.47450 2300.20582  0.62%     -   10s
     0     0 2300.23089    0   88 2314.47450 2300.23089  0.62%     -   10s
     0     0 2300.25549    0   89 2314.47450 2300.25549  0.61%     -   10s
     0     0 2300.27532    0   90 2314.47450 2300.27532  0.61%     -   10s
     0     0 2301.52781    0  149 2314.47450 2301.52781  0.56%     -   10s
     0     0 2302.38234    0   90 2314.47450 2302.38234  0.52%     -   10s
     0     0 2302.39377    0  104 2314.47450 2302.39377  0.52%     -   10s
     0     0 2302.63079    0  150 2314.47450 2302.63079  0.51%     -   11s
     0     0 2302.69860    0  158 2314.47450 2302.69860  0.51%     -   11s
     0     0 2302.70643    0  163 2314.47450 2302.70643  0.51%     -   11s
     0     0 2303.11344    0  108 2314.47450 2303.11344  0.49%     -   11s
     0     0 2303.21564    0  154 2314.47450 2303.21564  0.49%     -   11s
     0     0 2303.56624    0  161 2314.47450 2303.56624  0.47%     -   11s
     0     0 2303.69128    0  158 2314.47450 2303.69128  0.47%     -   11s
     0     0 2303.69457    0  160 2314.47450 2303.69457  0.47%     -   11s
     0     0 2303.69515    0  160 2314.47450 2303.69515  0.47%     -   11s
     0     0 2303.69522    0  159 2314.47450 2303.69522  0.47%     -   11s
     0     0 2303.86934    0  116 2314.47450 2303.86934  0.46%     -   11s
     0     0 2303.86934    0  128 2314.47450 2303.86934  0.46%     -   11s
     0     0 2303.86934    0   50 2314.47450 2303.86934  0.46%     -   11s
     0     0 2305.96764    0   54 2314.47450 2305.96764  0.37%     -   11s
     0     0 2309.00991    0   54 2314.47450 2309.00991  0.24%     -   11s
     0     0 2309.09537    0   54 2314.47450 2309.09537  0.23%     -   11s
     0     0 2312.14600    0   56 2314.47450 2312.14600  0.10%     -   11s
     0     0 2312.14600    0   59 2314.47450 2312.14600  0.10%     -   11s
     0     0 2312.14600    0   64 2314.47450 2312.14600  0.10%     -   11s
     0     0 2312.14600    0   66 2314.47450 2312.14600  0.10%     -   12s
     0     0 2312.14600    0   63 2314.47450 2312.14600  0.10%     -   12s
     0     0     cutoff    0      2314.47450 2314.47450  0.00%     -   12s

Cutting planes:
  Learned: 1
  Gomory: 1
  Lift-and-project: 10
  Cover: 15
  Implied bound: 64
  Clique: 8
  MIR: 16
  StrongCG: 3
  Flow cover: 1
  GUB cover: 19
  RLT: 32
  Relax-and-lift: 16
  BQP: 49
  PSD: 1

Explored 1 nodes (6023 simplex iterations) in 12.09 seconds (1.60 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2314.47 2314.47 2314.47 ... 2317.68

Optimal solution found (tolerance 1.00e-06)
Best objective 2.314474499492e+03, best bound 2.314474499492e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2314.474499492002
Objective bound:   2314.474499492002
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[2]
  I31 | inactive_singleton | S=  0, C=  8, x= 13 | tasks=[31]
   I3 | inactive_singleton | S=  1, C=  6, x=  8 | tasks=[3]
   A1 | active             | S=  6, C=  7, x=  1 | tasks=[4]
   I5 | inactive_singleton | S=  7, C= 14, x= 10 | tasks=[5]
  I30 | inactive_singleton | S= 14, C= 17, x=  3 | tasks=[30]
   A2 | active             | S= 14, C= 20, x=  9 | tasks=[6, 7]
   I8 | inactive_singleton | S= 20, C= 25, x=  6 | tasks=[8]
   A3 | active             | S= 25, C= 29, x=  7 | tasks=[9, 10]
  I11 | inactive_singleton | S= 29, C= 30, x=  1 | tasks=[11]
   A4 | active             | S= 30, C= 39, x= 18 | tasks=[12]
  I13 | inactive_singleton | S= 39, C= 40, x=  1 | tasks=[13]
  I14 | inactive_singleton | S= 40, C= 45, x=  8 | tasks=[14]
   A5 | active             | S= 45, C= 66, x= 37 | tasks=[15, 16, 17, 18, 29]
  I19 | inactive_singleton | S= 66, C= 72, x= 11 | tasks=[19]
  I20 | inactive_singleton | S= 72, C= 77, x=  8 | tasks=[20]
  I21 | inactive_singleton | S= 77, C= 86, x= 10 | tasks=[21]
  I22 | inactive_singleton | S= 86, C= 88, x=  2 | tasks=[22]
   A6 | active             | S= 88, C= 90, x=  2 | tasks=[23]
  I24 | inactive_singleton | S= 90, C= 92, x=  2 | tasks=[24]
  I25 | inactive_singleton | S= 92, C=102, x= 20 | tasks=[25]
   A7 | active             | S=102, C=114, x= 22 | tasks=[26, 27, 28]
  I32 | inactive_singleton | S=115, C=115, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_9.json
Finish time     : 2026-08-16T01:14:58+08:00
