Slurm job ID    : 2780
Array task ID   : 65
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:03:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300705_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300705_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300705_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           42
Total duration: 164
Total work:     221
Active work:    105
Delta (singleton critical-path makespan): 116
Chosen deadline: 128
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 128
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11106 rows, 9028 columns and 40771 nonzeros (Min)
Model fingerprint: 0x887e0028
Model has 5430 linear objective coefficients and an objective constant of 1.3815651008826960e+03
Variable types: 1935 continuous, 7093 integer (6950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9268 rows and 5593 columns
Presolve time: 1.86s
Presolved: 1838 rows, 3435 columns, 13175 nonzeros
Variable types: 0 continuous, 3435 integer (2224 binary)
Found heuristic solution: objective 2853.4299499

Root relaxation: objective 2.340315e+03, 502 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2377.63940    0  191 2442.67263 2377.63940  2.66%     -    8s
     0     0 2377.71267    0  190 2442.67263 2377.71267  2.66%     -    8s
     0     0 2378.19013    0  190 2442.67263 2378.19013  2.64%     -    8s
     0     0 2378.24310    0  196 2442.67263 2378.24310  2.64%     -    8s
     0     0 2378.25166    0  197 2442.67263 2378.25166  2.64%     -    9s
     0     0 2378.90909    0  196 2442.67263 2378.90909  2.61%     -    9s
     0     0 2381.70497    0  196 2442.67263 2381.70497  2.50%     -    9s
     0     0 2381.70497    0  192 2442.67263 2381.70497  2.50%     -    9s
     0     0 2381.70497    0  203 2442.67263 2381.70497  2.50%     -    9s
     0     0 2381.70497    0  120 2442.67263 2381.70497  2.50%     -    9s
     0     0 2381.70497    0  154 2442.67263 2381.70497  2.50%     -   10s
     0     0 2381.70497    0  163 2442.67263 2381.70497  2.50%     -   10s
     0     0 2381.70497    0  161 2442.67263 2381.70497  2.50%     -   10s
     0     0 2381.70497    0  159 2442.67263 2381.70497  2.50%     -   10s
     0     0 2381.70497    0  157 2442.67263 2381.70497  2.50%     -   10s
     0     0 2381.70497    0  151 2442.67263 2381.70497  2.50%     -   11s
     0     0 2381.70497    0  149 2442.67263 2381.70497  2.50%     -   11s
     0     0 2381.70497    0  142 2442.67263 2381.70497  2.50%     -   11s
H    0     0                    2441.4452271 2381.70497  2.45%     -   11s
H    0     0                    2440.7654055 2381.70497  2.42%     -   12s
H    0     0                    2434.9513649 2381.70497  2.19%     -   12s
     0     0 2381.70497    0   64 2434.95136 2381.70497  2.19%     -   12s
     0     0 2381.70497    0  148 2434.95136 2381.70497  2.19%     -   13s
     0     0 2381.70497    0  147 2434.95136 2381.70497  2.19%     -   13s
     0     0 2381.70497    0  148 2434.95136 2381.70497  2.19%     -   13s
     0     0 2381.70497    0  147 2434.95136 2381.70497  2.19%     -   13s
     0     0 2381.70497    0  147 2434.95136 2381.70497  2.19%     -   13s
     0     0 2381.70497    0  148 2434.95136 2381.70497  2.19%     -   13s
     0     0 2381.70497    0  147 2434.95136 2381.70497  2.19%     -   13s
     0     0 2381.70497    0  147 2434.95136 2381.70497  2.19%     -   13s
     0     0 2381.70497    0  147 2434.95136 2381.70497  2.19%     -   13s
     0     0 2381.70497    0  147 2434.95136 2381.70497  2.19%     -   13s
     0     0 2381.70497    0  147 2434.95136 2381.70497  2.19%     -   13s
     0     0 2381.70497    0  129 2434.95136 2381.70497  2.19%     -   13s
     0     0 2381.70497    0  130 2434.95136 2381.70497  2.19%     -   13s
     0     0 2381.70497    0  136 2434.95136 2381.70497  2.19%     -   14s
     0     0 2381.70497    0  130 2434.95136 2381.70497  2.19%     -   14s
     0     0 2381.70497    0  139 2434.95136 2381.70497  2.19%     -   14s
     0     0 2381.70497    0  164 2434.95136 2381.70497  2.19%     -   14s
     0     0 2381.70497    0  168 2434.95136 2381.70497  2.19%     -   14s
     0     0 2381.70497    0  163 2434.95136 2381.70497  2.19%     -   14s
     0     0 2381.70497    0  169 2434.95136 2381.70497  2.19%     -   14s
     0     0 2381.70497    0  181 2434.95136 2381.70497  2.19%     -   15s
     0     0 2381.70497    0  171 2434.95136 2381.70497  2.19%     -   15s
     0     0 2381.70497    0  178 2434.95136 2381.70497  2.19%     -   15s
     0     0 2381.70497    0  139 2434.95136 2381.70497  2.19%     -   15s
     0     0 2381.70497    0  139 2434.95136 2381.70497  2.19%     -   15s
     0     0 2381.70497    0  139 2434.95136 2381.70497  2.19%     -   16s
     0     0 2381.70497    0  145 2434.95136 2381.70497  2.19%     -   16s
     0     0 2381.70497    0  143 2434.95136 2381.70497  2.19%     -   16s
     0     0 2381.70497    0  185 2434.95136 2381.70497  2.19%     -   16s
     0     0 2381.70497    0  183 2434.95136 2381.70497  2.19%     -   16s
     0     0 2381.70497    0  183 2434.95136 2381.70497  2.19%     -   16s
     0     0 2381.70497    0  165 2434.95136 2381.70497  2.19%     -   17s
     0     0 2381.70497    0   64 2434.95136 2381.70497  2.19%     -   17s
     0     0 2381.70497    0  107 2434.95136 2381.70497  2.19%     -   17s
     0     0 2381.70497    0   98 2434.95136 2381.70497  2.19%     -   18s
     0     0 2381.70497    0  152 2434.95136 2381.70497  2.19%     -   18s
     0     0 2381.70497    0  174 2434.95136 2381.70497  2.19%     -   18s
     0     0 2381.70497    0  173 2434.95136 2381.70497  2.19%     -   18s
     0     0 2381.70497    0  182 2434.95136 2381.70497  2.19%     -   18s
     0     0 2381.70497    0  166 2434.95136 2381.70497  2.19%     -   18s
     0     0 2381.70497    0  178 2434.95136 2381.70497  2.19%     -   18s
     0     0 2381.70497    0  168 2434.95136 2381.70497  2.19%     -   18s
     0     0 2381.70497    0  183 2434.95136 2381.70497  2.19%     -   18s
     0     0 2381.70497    0  143 2434.95136 2381.70497  2.19%     -   19s
     0     0 2381.70497    0  144 2434.95136 2381.70497  2.19%     -   19s
     0     0 2382.12620    0  161 2434.95136 2382.12620  2.17%     -   19s
     0     0 2382.14136    0  161 2434.95136 2382.14136  2.17%     -   19s
     0     0 2382.32034    0  146 2434.95136 2382.32034  2.16%     -   19s
     0     0 2382.64578    0  146 2434.95136 2382.64578  2.15%     -   20s
     0     0 2382.64578    0  146 2434.95136 2382.64578  2.15%     -   20s
     0     0 2382.64578    0  146 2434.95136 2382.64578  2.15%     -   20s
     0     0 2382.68810    0   74 2434.95136 2382.68810  2.15%     -   20s
     0     0 2382.68810    0  150 2434.95136 2382.68810  2.15%     -   21s
     0     0 2382.68810    0  152 2434.95136 2382.68810  2.15%     -   21s
     0     0 2382.68810    0  152 2434.95136 2382.68810  2.15%     -   21s
     0     0 2382.68810    0  144 2434.95136 2382.68810  2.15%     -   21s
     0     0 2382.68810    0  162 2434.95136 2382.68810  2.15%     -   21s
     0     0 2382.68810    0  162 2434.95136 2382.68810  2.15%     -   21s
     0     0 2382.68810    0  181 2434.95136 2382.68810  2.15%     -   21s
     0     0 2382.68810    0  186 2434.95136 2382.68810  2.15%     -   21s
     0     0 2382.68810    0  190 2434.95136 2382.68810  2.15%     -   21s
     0     0 2382.68810    0  190 2434.95136 2382.68810  2.15%     -   21s
     0     0 2382.68810    0  192 2434.95136 2382.68810  2.15%     -   21s
     0     0 2382.68810    0  186 2434.95136 2382.68810  2.15%     -   21s
     0     0 2383.04534    0  152 2434.95136 2383.04534  2.13%     -   21s
     0     0 2383.25323    0  194 2434.95136 2383.25323  2.12%     -   21s
     0     0 2383.27446    0  195 2434.95136 2383.27446  2.12%     -   21s
     0     0 2383.31830    0  144 2434.95136 2383.31830  2.12%     -   21s
     0     0 2383.32035    0  146 2434.95136 2383.32035  2.12%     -   21s
     0     0 2383.93981    0  186 2434.95136 2383.93981  2.09%     -   22s
     0     0 2385.47526    0  190 2434.95136 2385.47526  2.03%     -   22s
     0     0 2385.47526    0  194 2434.95136 2385.47526  2.03%     -   22s
     0     0 2385.47526    0  201 2434.95136 2385.47526  2.03%     -   22s
     0     0 2385.47526    0  206 2434.95136 2385.47526  2.03%     -   22s
     0     0 2385.47526    0  202 2434.95136 2385.47526  2.03%     -   22s
     0     0 2385.47526    0  198 2434.95136 2385.47526  2.03%     -   23s
     0     0 2385.47526    0  198 2434.95136 2385.47526  2.03%     -   23s
     0     0 2385.47526    0  196 2434.95136 2385.47526  2.03%     -   23s
     0     2 2385.47526    0  196 2434.95136 2385.47526  2.03%     -   24s
    95    74     cutoff   25      2434.95136 2393.37602  1.71%  14.7   25s
*  619   304              13    2434.8030637 2397.28847  1.54%  16.2   29s
   730   318 2416.22535   29   86 2434.80306 2400.23199  1.42%  17.0   30s
  1583   293 infeasible   19      2434.80306 2414.78887  0.82%  19.6   35s

Cutting planes:
  Learned: 5
  Gomory: 2
  Cover: 78
  Implied bound: 136
  Clique: 36
  MIR: 33
  StrongCG: 5
  GUB cover: 20
  Inf proof: 1
  Zero half: 3
  RLT: 18
  Relax-and-lift: 44
  BQP: 4

Explored 2135 nodes (52150 simplex iterations) in 38.00 seconds (3.99 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2434.8 2434.95 2434.95 ... 2443.75

Optimal solution found (tolerance 1.00e-06)
Best objective 2.434803063670e+03, best bound 2.434803063670e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2434.803063669664
Objective bound:   2434.803063669664
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  2, x=  4 | tasks=[2]
   I3 | inactive_singleton | S=  2, C=  9, x=  8 | tasks=[3]
  I17 | inactive_singleton | S=  9, C= 11, x=  3 | tasks=[17]
   A2 | active             | S=  9, C= 15, x= 17 | tasks=[4, 5, 19, 31]
   I6 | inactive_singleton | S= 15, C= 23, x= 10 | tasks=[6]
   I7 | inactive_singleton | S= 23, C= 26, x=  3 | tasks=[7]
  I29 | inactive_singleton | S= 23, C= 29, x= 11 | tasks=[29]
   A3 | active             | S= 26, C= 28, x=  3 | tasks=[8]
   I9 | inactive_singleton | S= 28, C= 38, x= 15 | tasks=[9]
  I10 | inactive_singleton | S= 38, C= 42, x=  4 | tasks=[10]
  I28 | inactive_singleton | S= 42, C= 47, x=  6 | tasks=[28]
   A4 | active             | S= 42, C= 52, x= 28 | tasks=[11, 27, 30]
  I12 | inactive_singleton | S= 52, C= 54, x=  2 | tasks=[12]
   A5 | active             | S= 54, C= 55, x=  2 | tasks=[13]
  I26 | inactive_singleton | S= 55, C= 62, x= 13 | tasks=[26]
  I14 | inactive_singleton | S= 55, C= 64, x= 11 | tasks=[14]
  I15 | inactive_singleton | S= 64, C= 66, x=  2 | tasks=[15]
  I16 | inactive_singleton | S= 66, C= 73, x=  8 | tasks=[16]
   A6 | active             | S= 73, C= 84, x= 23 | tasks=[18, 20, 25]
  I21 | inactive_singleton | S= 84, C= 93, x= 11 | tasks=[21]
  I22 | inactive_singleton | S= 93, C=101, x=  9 | tasks=[22]
   A7 | active             | S=101, C=117, x= 28 | tasks=[23, 24]
  I32 | inactive_singleton | S=128, C=128, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300705_5.json
Finish time     : 2026-08-16T01:03:44+08:00
