Slurm job ID    : 2736
Array task ID   : 21
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:41:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300305_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300305_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300305_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300305_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           71
Total duration: 174
Total work:     262
Active work:    138
Delta (singleton critical-path makespan): 51
Chosen deadline: 57
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 57
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300305_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 10004 rows, 6186 columns and 35829 nonzeros (Min)
Model fingerprint: 0x5a6cc752
Model has 3795 linear objective coefficients and an objective constant of 1.4198538199473285e+03
Variable types: 870 continuous, 5316 integer (5173 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7788 rows and 4076 columns
Presolve time: 1.31s
Presolved: 2216 rows, 2110 columns, 19506 nonzeros
Variable types: 19 continuous, 2091 integer (1512 binary)
Found heuristic solution: objective 2899.9596162

Root relaxation: objective 2.441443e+03, 1161 iterations, 0.10 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2456.30147    0  228 2504.25999 2456.30147  1.92%     -    6s
     0     0 2456.36788    0  242 2504.25999 2456.36788  1.91%     -    6s
     0     0 2456.38767    0  250 2504.25999 2456.38767  1.91%     -    6s
     0     0 2456.38953    0  252 2504.25999 2456.38953  1.91%     -    6s
     0     0 2456.43496    0  246 2504.25999 2456.43496  1.91%     -    6s
     0     0 2456.43909    0  251 2504.25999 2456.43909  1.91%     -    7s
     0     0 2456.55791    0  246 2504.25999 2456.55791  1.90%     -    7s
     0     0 2456.56456    0  253 2504.25999 2456.56456  1.90%     -    7s
     0     0 2456.72031    0  248 2504.25999 2456.72031  1.90%     -    7s
     0     0 2456.73549    0  254 2504.25999 2456.73549  1.90%     -    8s
     0     0 2456.73603    0  256 2504.25999 2456.73603  1.90%     -    8s
     0     0 2457.02035    0  238 2504.25999 2457.02035  1.89%     -    8s
H    0     0                    2502.9621824 2457.02754  1.84%     -    8s
     0     0 2457.15282    0  249 2502.96218 2457.15282  1.83%     -    8s
     0     0 2457.17652    0  255 2502.96218 2457.17652  1.83%     -    8s
     0     0 2457.18410    0  256 2502.96218 2457.18410  1.83%     -    8s
     0     0 2457.34626    0  265 2502.96218 2457.34626  1.82%     -    8s
     0     0 2457.35468    0  271 2502.96218 2457.35468  1.82%     -    9s
     0     0 2457.38527    0  268 2502.96218 2457.38527  1.82%     -    9s
     0     0 2457.39900    0  268 2502.96218 2457.39900  1.82%     -    9s
     0     0 2457.39900    0  268 2502.96218 2457.39900  1.82%     -    9s
     0     0 2457.39900    0  263 2502.96218 2457.39900  1.82%     -    9s
     0     0 2457.50884    0  121 2502.96218 2457.50884  1.82%     -   10s
     0     0 2457.50884    0  111 2502.96218 2457.50884  1.82%     -   10s
     0     0 2457.50884    0  131 2502.96218 2457.50884  1.82%     -   10s
     0     0 2457.50884    0  129 2502.96218 2457.50884  1.82%     -   10s
     0     0 2457.50884    0  186 2502.96218 2457.50884  1.82%     -   10s
     0     0 2457.50884    0  200 2502.96218 2457.50884  1.82%     -   10s
     0     0 2457.50884    0  193 2502.96218 2457.50884  1.82%     -   10s
     0     0 2457.50884    0  211 2502.96218 2457.50884  1.82%     -   10s
     0     0 2457.50884    0  211 2502.96218 2457.50884  1.82%     -   10s
     0     0 2457.50884    0  207 2502.96218 2457.50884  1.82%     -   10s
     0     0 2457.52357    0  209 2502.96218 2457.52357  1.82%     -   10s
     0     0 2457.89939    0  221 2502.96218 2457.89939  1.80%     -   10s
     0     0 2457.96579    0  226 2502.96218 2457.96579  1.80%     -   10s
     0     0 2457.98751    0  232 2502.96218 2457.98751  1.80%     -   10s
     0     0 2458.01315    0  231 2502.96218 2458.01315  1.80%     -   10s
     0     0 2458.07309    0  233 2502.96218 2458.07309  1.79%     -   10s
     0     0 2458.07325    0  233 2502.96218 2458.07325  1.79%     -   10s
     0     0 2458.71528    0  232 2502.96218 2458.71528  1.77%     -   11s
     0     0 2458.71648    0  232 2502.96218 2458.71648  1.77%     -   11s
     0     0 2458.71781    0  232 2502.96218 2458.71781  1.77%     -   11s
     0     0 2458.75517    0  231 2502.96218 2458.75517  1.77%     -   11s
     0     0 2458.75622    0  240 2502.96218 2458.75622  1.77%     -   11s
     0     0 2460.40477    0  242 2502.96218 2460.40477  1.70%     -   11s
     0     0 2460.43945    0  246 2502.96218 2460.43945  1.70%     -   11s
     0     0 2460.44226    0  249 2502.96218 2460.44226  1.70%     -   11s
     0     0 2460.64647    0  180 2502.96218 2460.64647  1.69%     -   11s
     0     0 2460.86061    0  245 2502.96218 2460.86061  1.68%     -   11s
     0     0 2460.87743    0  239 2502.96218 2460.87743  1.68%     -   12s
     0     0 2460.88137    0  240 2502.96218 2460.88137  1.68%     -   12s
     0     0 2460.98739    0  250 2502.96218 2460.98739  1.68%     -   12s
     0     0 2461.05072    0  242 2502.96218 2461.05072  1.67%     -   12s
     0     0 2461.06732    0  245 2502.96218 2461.06732  1.67%     -   12s
     0     0 2461.06914    0  246 2502.96218 2461.06914  1.67%     -   12s
     0     0 2461.08069    0  246 2502.96218 2461.08069  1.67%     -   12s
     0     0 2461.08091    0  246 2502.96218 2461.08091  1.67%     -   12s
     0     0 2461.08091    0  246 2502.96218 2461.08091  1.67%     -   12s
     0     0 2461.08091    0  246 2502.96218 2461.08091  1.67%     -   12s
H    0     0                    2502.3924859 2461.16976  1.65%     -   12s
H    0     0                    2501.8227178 2461.17210  1.62%     -   13s
H    0     0                    2501.2802286 2461.17210  1.60%     -   13s
H    0     2                    2500.9437816 2461.17210  1.59%     -   13s
     0     2 2461.17210    0  246 2500.94378 2461.17210  1.59%     -   13s
H   56    49                    2499.3178599 2461.25198  1.52%  35.5   14s
H  116    73                    2499.1822545 2462.75317  1.46%  40.2   14s
H  125    70                    2499.0466831 2462.76509  1.45%  44.5   14s
   153    89 2477.03854   13   69 2499.04668 2463.01585  1.44%  45.5   15s
H  203    99                    2498.8599347 2463.51435  1.41%  43.2   15s
*  824   142              20    2498.3078113 2478.22200  0.80%  25.6   18s
  1153    51 infeasible   13      2498.30781 2491.01693  0.29%  22.7   20s

Cutting planes:
  Learned: 19
  Cover: 105
  Implied bound: 198
  Clique: 31
  MIR: 126
  StrongCG: 7
  Flow cover: 2
  GUB cover: 51
  Zero half: 4
  RLT: 16
  Relax-and-lift: 45
  BQP: 2

Explored 1258 nodes (40541 simplex iterations) in 20.45 seconds (3.73 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2498.31 2498.86 2499.05 ... 2502.96

Optimal solution found (tolerance 1.00e-06)
Best objective 2.498307811323e+03, best bound 2.498307811323e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2498.3078113230667
Objective bound:   2498.3078113230667
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I12 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[12]
   A1 | active             | S=  0, C=  3, x= 11 | tasks=[2, 10, 16]
  I13 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[13]
   I8 | inactive_singleton | S=  0, C=  6, x= 10 | tasks=[8]
   I5 | inactive_singleton | S=  0, C=  7, x= 14 | tasks=[5]
   I3 | inactive_singleton | S=  0, C=  8, x= 11 | tasks=[3]
  I18 | inactive_singleton | S=  0, C=  9, x= 14 | tasks=[18]
   I4 | inactive_singleton | S=  3, C= 10, x= 14 | tasks=[4]
   A2 | active             | S=  8, C=  9, x=  2 | tasks=[7]
   I6 | inactive_singleton | S= 10, C= 14, x=  7 | tasks=[6]
   A3 | active             | S= 14, C= 24, x= 66 | tasks=[9, 14, 19, 22, 23]
  I11 | inactive_singleton | S= 14, C= 24, x= 10 | tasks=[11]
   A4 | active             | S= 24, C= 30, x= 10 | tasks=[15]
  I26 | inactive_singleton | S= 24, C= 31, x=  7 | tasks=[26]
  I21 | inactive_singleton | S= 30, C= 31, x=  1 | tasks=[21]
  I17 | inactive_singleton | S= 30, C= 34, x=  6 | tasks=[17]
  I28 | inactive_singleton | S= 34, C= 40, x= 11 | tasks=[28]
   A5 | active             | S= 34, C= 43, x= 38 | tasks=[20, 24, 29, 31]
  I25 | inactive_singleton | S= 43, C= 45, x=  2 | tasks=[25]
  I30 | inactive_singleton | S= 43, C= 53, x= 11 | tasks=[30]
   A6 | active             | S= 45, C= 54, x= 11 | tasks=[27]
  I32 | inactive_singleton | S= 57, C= 57, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300305_10.json
Finish time     : 2026-08-16T00:42:21+08:00
