Slurm job ID    : 2776
Array task ID   : 61
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:01:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300705_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300705_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300705_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           42
Total duration: 139
Total work:     225
Active work:    116
Delta (singleton critical-path makespan): 92
Chosen deadline: 102
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 102
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 10591 rows, 7971 columns and 38652 nonzeros (Min)
Model fingerprint: 0xa80d4a91
Model has 4815 linear objective coefficients and an objective constant of 1.3485521735215254e+03
Variable types: 1545 continuous, 6426 integer (6283 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8729 rows and 5231 columns
Presolve time: 1.88s
Presolved: 1862 rows, 2740 columns, 14929 nonzeros
Variable types: 0 continuous, 2740 integer (1833 binary)
Found heuristic solution: objective 2828.6627492

Root relaxation: objective 2.456380e+03, 557 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2468.32001    0  206 2555.69471 2468.32001  3.42%     -    4s
     0     0 2468.32020    0  206 2555.69471 2468.32020  3.42%     -    4s
     0     0 2468.32052    0  205 2555.69471 2468.32052  3.42%     -    4s
     0     0 2468.32268    0  204 2555.69471 2468.32268  3.42%     -    4s
     0     0 2472.04688    0  134 2555.69471 2472.04688  3.27%     -    5s
     0     0 2472.04688    0  134 2555.69471 2472.04688  3.27%     -    5s
     0     0 2472.04688    0  134 2555.69471 2472.04688  3.27%     -    5s
H    0     0                    2550.7947597 2472.04962  3.09%     -    5s
H    0     0                    2550.5465839 2472.04962  3.08%     -    5s
H    0     0                    2549.0480511 2472.04962  3.02%     -    5s
     0     0 2472.25043    0  207 2549.04805 2472.25043  3.01%     -    5s
     0     0 2472.34746    0  119 2549.04805 2472.34746  3.01%     -    6s
     0     0 2472.41364    0  209 2549.04805 2472.41364  3.01%     -    6s
     0     0 2472.41647    0  211 2549.04805 2472.41647  3.01%     -    6s
     0     0 2477.61612    0  245 2549.04805 2477.61612  2.80%     -    6s
     0     0 2477.75846    0  252 2549.04805 2477.75846  2.80%     -    7s
     0     0 2477.80797    0  253 2549.04805 2477.80797  2.79%     -    7s
     0     0 2477.81450    0  255 2549.04805 2477.81450  2.79%     -    7s
     0     0 2477.81555    0  253 2549.04805 2477.81555  2.79%     -    7s
     0     0 2477.83349    0  256 2549.04805 2477.83349  2.79%     -    7s
     0     0 2477.83575    0  257 2549.04805 2477.83575  2.79%     -    7s
     0     0 2477.83672    0  254 2549.04805 2477.83672  2.79%     -    7s
     0     0 2477.84378    0  254 2549.04805 2477.84378  2.79%     -    7s
     0     0 2477.84405    0  249 2549.04805 2477.84405  2.79%     -    8s
     0     0 2486.79642    0  220 2549.04805 2486.79642  2.44%     -    8s
     0     0 2486.82510    0  222 2549.04805 2486.82510  2.44%     -    8s
     0     0 2486.85279    0  219 2549.04805 2486.85279  2.44%     -    8s
     0     0 2486.86976    0  219 2549.04805 2486.86976  2.44%     -    8s
     0     0 2486.88543    0  221 2549.04805 2486.88543  2.44%     -    8s
     0     0 2486.89511    0  219 2549.04805 2486.89511  2.44%     -    8s
     0     0 2486.90683    0  218 2549.04805 2486.90683  2.44%     -    8s
     0     0 2486.92070    0  218 2549.04805 2486.92070  2.44%     -    9s
     0     0 2486.93502    0  214 2549.04805 2486.93502  2.44%     -    9s
     0     0 2486.94327    0  216 2549.04805 2486.94327  2.44%     -    9s
     0     0 2486.94878    0  215 2549.04805 2486.94878  2.44%     -    9s
H    0     0                    2548.0365786 2486.94899  2.40%     -    9s
H    0     0                    2547.8622988 2486.94899  2.39%     -    9s
     0     0 2487.45557    0  217 2547.86230 2487.45557  2.37%     -    9s
     0     0 2487.48247    0  218 2547.86230 2487.48247  2.37%     -    9s
     0     0 2487.49507    0  220 2547.86230 2487.49507  2.37%     -    9s
     0     0 2487.50656    0  220 2547.86230 2487.50656  2.37%     -    9s
     0     0 2487.68571    0  221 2547.86230 2487.68571  2.36%     -    9s
     0     0 2487.76120    0  227 2547.86230 2487.76120  2.36%     -    9s
     0     0 2487.78345    0  225 2547.86230 2487.78345  2.36%     -   10s
     0     0 2487.78465    0  226 2547.86230 2487.78465  2.36%     -   10s
     0     0 2495.52255    0  204 2547.86230 2495.52255  2.05%     -   10s
H    0     0                    2547.1622300 2496.34578  2.00%     -   10s
     0     0 2496.34578    0  203 2547.16223 2496.34578  2.00%     -   10s
     0     0 2497.62196    0  227 2547.16223 2497.62196  1.94%     -   11s
     0     0 2497.63974    0  227 2547.16223 2497.63974  1.94%     -   11s
     0     0 2497.86147    0  236 2547.16223 2497.86147  1.94%     -   11s
     0     0 2497.94740    0  235 2547.16223 2497.94740  1.93%     -   11s
     0     0 2497.96099    0  244 2547.16223 2497.96099  1.93%     -   12s
     0     0 2498.29037    0  184 2547.16223 2498.29037  1.92%     -   12s
     0     0 2498.41607    0  237 2547.16223 2498.41607  1.91%     -   12s
     0     0 2498.42792    0  237 2547.16223 2498.42792  1.91%     -   12s
     0     0 2498.68946    0  233 2547.16223 2498.68946  1.90%     -   13s
     0     0 2498.84174    0  243 2547.16223 2498.84174  1.90%     -   13s
     0     0 2498.86783    0  245 2547.16223 2498.86783  1.90%     -   13s
     0     0 2498.86858    0  250 2547.16223 2498.86858  1.90%     -   13s
     0     0 2498.99786    0  253 2547.16223 2498.99786  1.89%     -   14s
     0     0 2499.07188    0  262 2547.16223 2499.07188  1.89%     -   14s
     0     0 2499.07188    0  266 2547.16223 2499.07188  1.89%     -   14s
     0     0 2499.41748    0  203 2547.16223 2499.41748  1.87%     -   14s
     0     0 2499.61699    0  271 2547.16223 2499.61699  1.87%     -   14s
     0     0 2499.67854    0  260 2547.16223 2499.67854  1.86%     -   15s
     0     0 2499.70568    0  265 2547.16223 2499.70568  1.86%     -   15s
     0     0 2499.92484    0  267 2547.16223 2499.92484  1.85%     -   15s
     0     0 2499.94080    0  269 2547.16223 2499.94080  1.85%     -   16s
     0     0 2500.45161    0  241 2547.16223 2500.45161  1.83%     -   16s
     0     0 2500.45930    0  241 2547.16223 2500.45930  1.83%     -   16s
     0     0 2500.46256    0  241 2547.16223 2500.46256  1.83%     -   16s
     0     0 2500.46581    0  241 2547.16223 2500.46581  1.83%     -   16s
     0     0 2500.47226    0  241 2547.16223 2500.47226  1.83%     -   16s
     0     0 2500.47835    0  241 2547.16223 2500.47835  1.83%     -   16s
     0     0 2500.48456    0  241 2547.16223 2500.48456  1.83%     -   16s
     0     0 2500.49041    0  241 2547.16223 2500.49041  1.83%     -   16s
     0     0 2500.49591    0  241 2547.16223 2500.49591  1.83%     -   17s
     0     0 2500.50001    0  242 2547.16223 2500.50001  1.83%     -   17s
     0     0 2500.50371    0  241 2547.16223 2500.50371  1.83%     -   17s
     0     0 2500.52692    0  260 2547.16223 2500.52692  1.83%     -   17s
     0     0 2500.52987    0  260 2547.16223 2500.52987  1.83%     -   17s
     0     0 2500.53250    0  260 2547.16223 2500.53250  1.83%     -   17s
     0     0 2500.53502    0  260 2547.16223 2500.53502  1.83%     -   17s
     0     0 2500.53762    0  260 2547.16223 2500.53762  1.83%     -   17s
     0     0 2500.54011    0  260 2547.16223 2500.54011  1.83%     -   17s
     0     0 2500.54250    0  260 2547.16223 2500.54250  1.83%     -   17s
     0     0 2500.54480    0  260 2547.16223 2500.54480  1.83%     -   18s
     0     0 2500.54701    0  260 2547.16223 2500.54701  1.83%     -   18s
     0     0 2500.54911    0  262 2547.16223 2500.54911  1.83%     -   18s
     0     0 2500.55073    0  262 2547.16223 2500.55073  1.83%     -   18s
     0     0 2500.57486    0  269 2547.16223 2500.57486  1.83%     -   18s
     0     0 2500.58033    0  270 2547.16223 2500.58033  1.83%     -   18s
     0     0 2500.58179    0  271 2547.16223 2500.58179  1.83%     -   18s
     0     0 2502.08744    0  290 2547.16223 2502.08744  1.77%     -   19s
     0     0 2502.24808    0  290 2547.16223 2502.24808  1.76%     -   19s
     0     0 2502.62856    0  307 2547.16223 2502.62856  1.75%     -   19s
     0     0 2502.65621    0  328 2547.16223 2502.65621  1.75%     -   19s
     0     0 2502.66538    0  318 2547.16223 2502.66538  1.75%     -   19s
     0     0 2502.76076    0  333 2547.16223 2502.76076  1.74%     -   20s
     0     0 2502.76076    0  332 2547.16223 2502.76076  1.74%     -   20s
     0     0 2502.77257    0  331 2547.16223 2502.77257  1.74%     -   20s
     0     0 2502.78439    0  327 2547.16223 2502.78439  1.74%     -   21s
     0     0 2502.79106    0  319 2547.16223 2502.79106  1.74%     -   21s
     0     0 2502.79106    0  319 2547.16223 2502.79106  1.74%     -   21s
     0     0 2502.79106    0  319 2547.16223 2502.79106  1.74%     -   21s
     0     0 2502.79384    0  107 2547.16223 2502.79384  1.74%     -   22s
     0     0 2502.79384    0  107 2547.16223 2502.79384  1.74%     -   22s
     0     0 2502.79384    0  107 2547.16223 2502.79384  1.74%     -   22s
     0     0 2502.79384    0  107 2547.16223 2502.79384  1.74%     -   22s
     0     0 2502.79384    0  124 2547.16223 2502.79384  1.74%     -   22s
     0     0 2502.79384    0  195 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  194 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  195 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  207 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  207 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  196 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  220 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  216 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  216 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  218 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  218 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  223 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  223 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  223 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  228 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  191 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  190 2547.16223 2502.79384  1.74%     -   23s
     0     0 2502.79384    0  180 2547.16223 2502.79384  1.74%     -   24s
     0     0 2503.05215    0  244 2547.16223 2503.05215  1.73%     -   24s
     0     0 2503.05610    0  240 2547.16223 2503.05610  1.73%     -   24s
     0     0 2503.05610    0  240 2547.16223 2503.05610  1.73%     -   24s
     0     0 2503.05610    0  240 2547.16223 2503.05610  1.73%     -   24s
     0     0 2503.05610    0  240 2547.16223 2503.05610  1.73%     -   24s
     0     0 2503.05610    0  240 2547.16223 2503.05610  1.73%     -   24s
     0     0 2503.05610    0  240 2547.16223 2503.05610  1.73%     -   24s
     0     0 2503.05610    0  240 2547.16223 2503.05610  1.73%     -   24s
     0     0 2503.05610    0  240 2547.16223 2503.05610  1.73%     -   24s
     0     0 2503.05610    0  240 2547.16223 2503.05610  1.73%     -   24s
     0     0 2503.05610    0  240 2547.16223 2503.05610  1.73%     -   24s
     0     0 2503.29777    0  297 2547.16223 2503.29777  1.72%     -   24s
     0     0 2503.29777    0  297 2547.16223 2503.29777  1.72%     -   24s
     0     0 2503.29777    0  297 2547.16223 2503.29777  1.72%     -   24s
     0     0 2503.29777    0  297 2547.16223 2503.29777  1.72%     -   24s
     0     0 2503.29777    0  297 2547.16223 2503.29777  1.72%     -   24s
     0     0 2503.29777    0  297 2547.16223 2503.29777  1.72%     -   24s
     0     0 2503.29777    0  297 2547.16223 2503.29777  1.72%     -   24s
     0     0 2503.29777    0  297 2547.16223 2503.29777  1.72%     -   24s
     0     0 2503.29777    0  297 2547.16223 2503.29777  1.72%     -   24s
     0     0 2503.29777    0  297 2547.16223 2503.29777  1.72%     -   24s
     0     0 2503.29777    0  297 2547.16223 2503.29777  1.72%     -   24s
     0     0 2503.32250    0  283 2547.16223 2503.32250  1.72%     -   24s
     0     0 2503.32250    0  283 2547.16223 2503.32250  1.72%     -   24s
     0     0 2503.32250    0  283 2547.16223 2503.32250  1.72%     -   24s
     0     0 2503.32250    0  283 2547.16223 2503.32250  1.72%     -   24s
     0     0 2503.32250    0  283 2547.16223 2503.32250  1.72%     -   24s
     0     0 2503.32250    0  283 2547.16223 2503.32250  1.72%     -   24s
     0     0 2503.32250    0  283 2547.16223 2503.32250  1.72%     -   24s
     0     0 2503.32250    0  283 2547.16223 2503.32250  1.72%     -   24s
     0     0 2503.32250    0  283 2547.16223 2503.32250  1.72%     -   24s
     0     0 2503.32250    0  283 2547.16223 2503.32250  1.72%     -   24s
     0     0 2503.32250    0  283 2547.16223 2503.32250  1.72%     -   24s
     0     0 2503.32671    0  283 2547.16223 2503.32671  1.72%     -   24s
     0     0 2503.32671    0  283 2547.16223 2503.32671  1.72%     -   24s
     0     0 2503.32671    0  283 2547.16223 2503.32671  1.72%     -   24s
     0     0 2503.32671    0  283 2547.16223 2503.32671  1.72%     -   24s
     0     0 2503.32671    0  283 2547.16223 2503.32671  1.72%     -   24s
     0     0 2503.32671    0  283 2547.16223 2503.32671  1.72%     -   24s
     0     0 2503.32671    0  283 2547.16223 2503.32671  1.72%     -   24s
     0     0 2503.32671    0  283 2547.16223 2503.32671  1.72%     -   24s
     0     0 2503.32671    0  283 2547.16223 2503.32671  1.72%     -   24s
     0     0 2503.32671    0  283 2547.16223 2503.32671  1.72%     -   24s
     0     0 2503.32671    0  283 2547.16223 2503.32671  1.72%     -   24s
     0     0 2504.95244    0  304 2547.16223 2504.95244  1.66%     -   24s
     0     0 2504.95366    0  304 2547.16223 2504.95366  1.66%     -   24s
     0     0 2504.95490    0  304 2547.16223 2504.95490  1.66%     -   25s
     0     0 2504.95625    0  306 2547.16223 2504.95625  1.66%     -   25s
     0     0 2504.95769    0  306 2547.16223 2504.95769  1.66%     -   25s
     0     0 2504.95925    0  306 2547.16223 2504.95925  1.66%     -   25s
     0     0 2504.96130    0  308 2547.16223 2504.96130  1.66%     -   25s
     0     0 2504.96367    0  308 2547.16223 2504.96367  1.66%     -   25s
     0     0 2504.96515    0  308 2547.16223 2504.96515  1.66%     -   25s
     0     0 2504.96664    0  308 2547.16223 2504.96664  1.66%     -   25s
     0     0 2504.97984    0  309 2547.16223 2504.97984  1.66%     -   25s
     0     0 2505.17135    0  313 2547.16223 2505.17135  1.65%     -   25s
     0     0 2505.24495    0  313 2547.16223 2505.24495  1.65%     -   25s
     0     0 2505.27816    0  303 2547.16223 2505.27816  1.64%     -   25s
     0     0 2505.27994    0  308 2547.16223 2505.27994  1.64%     -   25s
     0     0 2506.23814    0  316 2547.16223 2506.23814  1.61%     -   26s
     0     0 2506.23863    0  316 2547.16223 2506.23863  1.61%     -   26s
     0     0 2506.23864    0  315 2547.16223 2506.23864  1.61%     -   26s
     0     0 2506.34579    0  244 2547.16223 2506.34579  1.60%     -   26s
     0     0 2506.39753    0  309 2547.16223 2506.39753  1.60%     -   26s
     0     0 2506.40611    0  314 2547.16223 2506.40611  1.60%     -   26s
     0     0 2507.52000    0  305 2547.16223 2507.52000  1.56%     -   27s
     0     0 2507.77294    0  289 2547.16223 2507.77294  1.55%     -   27s
     0     0 2507.80471    0  309 2547.16223 2507.80471  1.55%     -   27s
     0     0 2507.86654    0  310 2547.16223 2507.86654  1.54%     -   27s
     0     0 2508.02429    0  193 2547.16223 2508.02429  1.54%     -   28s
     0     0 2508.02429    0  192 2547.16223 2508.02429  1.54%     -   28s
     0     0 2508.02429    0  186 2547.16223 2508.02429  1.54%     -   28s
H    0     0                    2546.3662544 2508.20007  1.50%     -   28s
H    0     0                    2546.2808401 2508.20007  1.50%     -   28s
     0     2 2508.20517    0  185 2546.28084 2508.20517  1.50%     -   29s
    56    37 2529.84126   10   93 2546.28084 2515.00569  1.23%  39.9   30s
H  131    91                    2545.9995272 2516.45293  1.16%  23.5   30s
H  385   119                    2545.9140915 2519.19860  1.05%  20.4   34s
   453   120 2533.05759   20   14 2545.91409 2521.59007  0.96%  19.8   35s
   855   150 2542.24352   13    9 2545.91409 2532.78015  0.52%  16.5   40s
  1341     0     cutoff   24      2545.91409 2544.66851  0.05%  13.3   45s

Cutting planes:
  Learned: 13
  Cover: 120
  Implied bound: 274
  Clique: 41
  MIR: 77
  Knapsack: 1
  StrongCG: 5
  Flow cover: 2
  GUB cover: 59
  Inf proof: 1
  Zero half: 4
  RLT: 17
  Relax-and-lift: 38
  BQP: 3

Explored 1371 nodes (27854 simplex iterations) in 45.17 seconds (3.80 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2545.91 2546 2546.28 ... 2548.04

Optimal solution found (tolerance 1.00e-06)
Best objective 2.545914091480e+03, best bound 2.545914091480e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2545.9140914797154
Objective bound:   2545.9140914797154
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 9 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  5, x=  7 | tasks=[2]
  I15 | inactive_singleton | S=  5, C=  9, x=  4 | tasks=[15]
   A1 | active             | S=  5, C= 12, x=  8 | tasks=[3, 4]
  I31 | inactive_singleton | S= 12, C= 15, x=  4 | tasks=[31]
   I5 | inactive_singleton | S= 12, C= 20, x=  9 | tasks=[5]
   A2 | active             | S= 20, C= 26, x=  9 | tasks=[6]
  I29 | inactive_singleton | S= 26, C= 29, x=  3 | tasks=[29]
   I7 | inactive_singleton | S= 26, C= 31, x=  7 | tasks=[7]
  I30 | inactive_singleton | S= 26, C= 33, x= 13 | tasks=[30]
   A3 | active             | S= 31, C= 38, x= 12 | tasks=[8, 9, 10]
  I11 | inactive_singleton | S= 38, C= 41, x=  6 | tasks=[11]
   A4 | active             | S= 41, C= 51, x= 51 | tasks=[12, 20, 28]
  I13 | inactive_singleton | S= 51, C= 55, x=  6 | tasks=[13]
   A5 | active             | S= 55, C= 56, x=  2 | tasks=[14]
  I27 | inactive_singleton | S= 56, C= 58, x=  4 | tasks=[27]
  I16 | inactive_singleton | S= 56, C= 65, x= 16 | tasks=[16]
   A6 | active             | S= 65, C= 70, x=  9 | tasks=[17]
  I18 | inactive_singleton | S= 70, C= 72, x=  4 | tasks=[18]
   A7 | active             | S= 72, C= 73, x=  2 | tasks=[19]
  I21 | inactive_singleton | S= 73, C= 78, x=  9 | tasks=[21]
  I26 | inactive_singleton | S= 73, C= 79, x= 10 | tasks=[26]
   A8 | active             | S= 78, C= 85, x= 16 | tasks=[22, 25]
  I23 | inactive_singleton | S= 85, C= 90, x=  7 | tasks=[23]
   A9 | active             | S= 90, C= 95, x=  7 | tasks=[24]
  I32 | inactive_singleton | S= 96, C= 96, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300705_10.json
Finish time     : 2026-08-16T01:02:45+08:00
