Slurm job ID    : 2767
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:59:47+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300605_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           44
Total duration: 159
Total work:     240
Active work:    126
Delta (singleton critical-path makespan): 91
Chosen deadline: 101
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 101
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 10494 rows, 8074 columns and 38673 nonzeros (Min)
Model fingerprint: 0x4a3f90d9
Model has 4935 linear objective coefficients and an objective constant of 1.3707814138363328e+03
Variable types: 1530 continuous, 6544 integer (6401 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8599 rows and 4776 columns
Presolve time: 2.48s
Presolved: 1895 rows, 3298 columns, 15511 nonzeros
Variable types: 0 continuous, 3298 integer (2180 binary)
Found heuristic solution: objective 2924.0932734

Root relaxation: objective 2.385430e+03, 564 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2419.08621    0  118 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  118 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  118 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  118 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  118 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  118 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  118 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  118 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  116 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  121 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  141 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  139 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  139 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  139 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  139 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  139 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  139 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  139 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  139 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  139 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  139 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  167 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  166 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  169 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  110 2467.26009 2419.08621  1.95%     -   10s
     0     0 2419.08621    0  112 2467.26009 2419.08621  1.95%     -   10s
     0     0 2419.08621    0  112 2467.26009 2419.08621  1.95%     -   10s
     0     0 2419.34772    0  101 2467.26009 2419.34772  1.94%     -   10s
     0     0 2419.36692    0  104 2467.26009 2419.36692  1.94%     -   10s
     0     0 2419.53243    0  211 2467.26009 2419.53243  1.93%     -   10s
     0     0 2419.53282    0  207 2467.26009 2419.53282  1.93%     -   10s
     0     0 2419.53282    0  207 2467.26009 2419.53282  1.93%     -   10s
     0     0 2419.53282    0  207 2467.26009 2419.53282  1.93%     -   10s
     0     2 2419.53412    0  207 2467.26009 2419.53412  1.93%     -   10s
H  130    95                    2461.7868364 2420.33475  1.68%  29.6   12s
H  217   138                    2461.6376367 2421.24366  1.64%  35.8   13s
   395   224 2429.31386    7  129 2461.63764 2428.61697  1.34%  36.4   15s
   760   264 2458.05641   16   36 2461.63764 2429.83651  1.29%  30.9   20s
  1292   299 2432.18498   15  109 2461.63764 2431.58343  1.22%  27.7   25s
  1731   254 2442.32659   22   30 2461.63764 2434.43240  1.11%  26.8   30s
  2113   136 infeasible   20      2461.63764 2442.20079  0.79%  26.1   35s

Cutting planes:
  Learned: 9
  Gomory: 4
  Lift-and-project: 1
  Cover: 276
  Implied bound: 142
  Clique: 19
  MIR: 154
  StrongCG: 102
  GUB cover: 34
  Inf proof: 9
  Zero half: 13
  RLT: 5
  Relax-and-lift: 41
  BQP: 4

Explored 2491 nodes (67577 simplex iterations) in 38.42 seconds (4.70 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2461.64 2461.79 2467.26 ... 2485.99

Optimal solution found (tolerance 1.00e-06)
Best objective 2.461637636726e+03, best bound 2.461637636726e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2461.6376367264807
Objective bound:   2461.6376367264807
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  5, x= 11 | tasks=[2, 31]
   I3 | inactive_singleton | S=  5, C=  6, x=  2 | tasks=[3]
  I29 | inactive_singleton | S=  6, C= 11, x=  7 | tasks=[29]
   A2 | active             | S=  6, C= 25, x= 50 | tasks=[4, 5, 6, 17, 30]
  I28 | inactive_singleton | S= 25, C= 28, x=  5 | tasks=[28]
   I7 | inactive_singleton | S= 25, C= 30, x= 10 | tasks=[7]
  I27 | inactive_singleton | S= 30, C= 31, x=  2 | tasks=[27]
   I8 | inactive_singleton | S= 30, C= 34, x=  7 | tasks=[8]
   I9 | inactive_singleton | S= 34, C= 38, x=  5 | tasks=[9]
   A3 | active             | S= 38, C= 46, x= 10 | tasks=[10]
  I11 | inactive_singleton | S= 46, C= 56, x= 14 | tasks=[11]
   A4 | active             | S= 56, C= 57, x=  2 | tasks=[12]
  I26 | inactive_singleton | S= 56, C= 61, x=  9 | tasks=[26]
  I13 | inactive_singleton | S= 57, C= 58, x=  2 | tasks=[13]
  I14 | inactive_singleton | S= 58, C= 63, x=  6 | tasks=[14]
  I23 | inactive_singleton | S= 63, C= 72, x= 18 | tasks=[23]
   A5 | active             | S= 63, C= 74, x= 44 | tasks=[15, 16, 22, 24, 25]
  I18 | inactive_singleton | S= 74, C= 78, x=  4 | tasks=[18]
  I21 | inactive_singleton | S= 74, C= 83, x= 14 | tasks=[21]
  I19 | inactive_singleton | S= 78, C= 84, x=  9 | tasks=[19]
   A6 | active             | S= 84, C= 91, x=  9 | tasks=[20]
  I32 | inactive_singleton | S= 91, C= 91, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300605_2.json
Finish time     : 2026-08-16T01:00:30+08:00
