Slurm job ID    : 2745
Array task ID   : 30
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:46:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300405_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300405_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300405_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300405_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           70
Total duration: 164
Total work:     259
Active work:    121
Delta (singleton critical-path makespan): 71
Chosen deadline: 79
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 79
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300405_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11577 rows, 6965 columns and 40834 nonzeros (Min)
Model fingerprint: 0xfcaf84c9
Model has 4200 linear objective coefficients and an objective constant of 1.4908469609222591e+03
Variable types: 1200 continuous, 5765 integer (5622 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9072 rows and 4763 columns
Presolve time: 1.49s
Presolved: 2505 rows, 2202 columns, 24487 nonzeros
Variable types: 0 continuous, 2202 integer (1566 binary)
Found heuristic solution: objective 3032.2956387

Root relaxation: objective 2.351364e+03, 1220 iterations, 0.09 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2373.98772    0  215 2483.53245 2373.98772  4.41%     -   11s
     0     0 2374.01946    0  194 2483.53245 2374.01946  4.41%     -   11s
     0     0 2374.02456    0  193 2483.53245 2374.02456  4.41%     -   11s
     0     0 2374.20574    0  154 2483.53245 2374.20574  4.40%     -   12s
     0     0 2374.28515    0  166 2483.53245 2374.28515  4.40%     -   12s
     0     0 2374.29293    0  234 2483.53245 2374.29293  4.40%     -   12s
     0     0 2374.30261    0  238 2483.53245 2374.30261  4.40%     -   12s
     0     0 2374.30292    0  240 2483.53245 2374.30292  4.40%     -   13s
     0     0 2374.31175    0  162 2483.53245 2374.31175  4.40%     -   13s
     0     0 2374.36012    0  166 2483.53245 2374.36012  4.40%     -   13s
     0     0 2374.36012    0  166 2483.53245 2374.36012  4.40%     -   13s
     0     0 2374.36012    0  168 2483.53245 2374.36012  4.40%     -   13s
     0     0 2374.36012    0  169 2483.53245 2374.36012  4.40%     -   14s
H    0     0                    2482.3471945 2374.37696  4.35%     -   14s
H    0     0                    2481.8031123 2374.37696  4.33%     -   14s
H    0     0                    2477.9212516 2374.37696  4.18%     -   14s
H    0     0                    2475.3009364 2374.37696  4.08%     -   14s
H    0     0                    2475.2268958 2374.37696  4.07%     -   14s
H    0     0                    2475.0135612 2374.37696  4.07%     -   14s
H    0     0                    2474.5669140 2374.37696  4.05%     -   14s
H    0     0                    2473.4824254 2374.37696  4.01%     -   15s
     0     0 2374.37696    0  169 2473.48243 2374.37696  4.01%     -   15s
     0     0 2374.37696    0  166 2473.48243 2374.37696  4.01%     -   15s
     0     0 2374.39327    0  165 2473.48243 2374.39327  4.01%     -   15s
     0     0 2374.39327    0  165 2473.48243 2374.39327  4.01%     -   16s
     0     2 2374.49416    0  165 2473.48243 2374.49416  4.00%     -   16s
   124   104 2431.35010    7   28 2473.48243 2406.36670  2.71%  49.6   20s
   322   164 2412.36459   15   64 2473.48243 2409.21247  2.60%  50.4   25s
   532   219 2429.36042   18   95 2473.48243 2413.26753  2.43%  48.8   30s
H  825   337                    2473.3596706 2415.58730  2.34%  41.8   34s
   867   341 2455.27436   29   18 2473.35967 2415.86465  2.32%  41.2   35s
  1056   348     cutoff   51      2473.35967 2416.31700  2.31%  40.5   40s
  1309   414 2425.89343   17   91 2473.35967 2418.16224  2.23%  38.6   45s
  1518   427 2454.14607   35   16 2473.35967 2418.69035  2.21%  38.8   51s
  1640   448 2472.40960   42   84 2473.35967 2418.91785  2.20%  39.4   55s
  1840   457 2451.82256   17   34 2473.35967 2419.58779  2.17%  38.4   60s
  2130   506 2447.50967   21   36 2473.35967 2420.86055  2.12%  37.2   67s
  2340   584 2449.71352   60   64 2473.35967 2422.04176  2.07%  36.3   70s
  2505   590 2422.74000   10  137 2473.35967 2422.74000  2.05%  35.7   75s
  2565   594 infeasible   19      2473.35967 2422.74000  2.05%  36.7   80s
  2661   594 2437.14696   32    9 2473.35967 2422.74000  2.05%  36.9   85s
  2797   609 2437.83442   27   22 2473.35967 2422.74000  2.05%  36.5   90s
  2942   600 2437.92647   23   29 2473.35967 2422.74000  2.05%  36.3   95s
  3179   551 2433.23806   24   28 2473.35967 2422.86673  2.04%  35.3  100s
  3381   544     cutoff   27      2473.35967 2427.79533  1.84%  34.5  105s
  3723   435     cutoff   25      2473.35967 2432.14627  1.67%  32.8  110s
  3972   337 2453.14899   23   12 2473.35967 2435.73182  1.52%  32.3  115s
  4130   287 infeasible   27      2473.35967 2437.88918  1.43%  31.8  121s
  4440   241 2445.90681   28   27 2473.35967 2443.52927  1.21%  30.9  125s
  4752   160 infeasible   24      2473.35967 2448.35889  1.01%  30.1  130s

Cutting planes:
  Learned: 3

Explored 5161 nodes (153355 simplex iterations) in 134.36 seconds (22.93 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2473.36 2473.48 2474.57 ... 2483.53

Optimal solution found (tolerance 1.00e-06)
Best objective 2.473359670609e+03, best bound 2.473359670609e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2473.3596706089893
Objective bound:   2473.3596706089893
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I5 | inactive_singleton | S=  0, C=  4, x=  8 | tasks=[5]
   I2 | inactive_singleton | S=  0, C=  8, x= 16 | tasks=[2]
   I3 | inactive_singleton | S=  0, C=  9, x= 10 | tasks=[3]
   I6 | inactive_singleton | S=  8, C= 14, x= 12 | tasks=[6]
   A1 | active             | S=  9, C= 18, x= 14 | tasks=[4, 8]
   I7 | inactive_singleton | S= 18, C= 19, x=  2 | tasks=[7]
   I9 | inactive_singleton | S= 18, C= 25, x=  8 | tasks=[9]
  I11 | inactive_singleton | S= 18, C= 26, x= 16 | tasks=[11]
  I10 | inactive_singleton | S= 19, C= 20, x=  1 | tasks=[10]
  I14 | inactive_singleton | S= 19, C= 23, x=  7 | tasks=[14]
  I16 | inactive_singleton | S= 25, C= 30, x=  6 | tasks=[16]
  I17 | inactive_singleton | S= 26, C= 34, x= 14 | tasks=[17]
   A2 | active             | S= 26, C= 39, x= 40 | tasks=[12, 13, 15]
   A3 | active             | S= 39, C= 46, x= 36 | tasks=[19, 20, 23, 26, 28]
  I18 | inactive_singleton | S= 39, C= 46, x=  7 | tasks=[18]
  I24 | inactive_singleton | S= 46, C= 51, x=  6 | tasks=[24]
   A4 | active             | S= 46, C= 61, x= 21 | tasks=[21, 22, 25]
  I27 | inactive_singleton | S= 61, C= 68, x= 12 | tasks=[27]
  I31 | inactive_singleton | S= 61, C= 69, x= 13 | tasks=[31]
   A5 | active             | S= 68, C= 72, x= 10 | tasks=[29, 30]
  I32 | inactive_singleton | S= 79, C= 79, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300405_1.json
Finish time     : 2026-08-16T00:48:52+08:00
