Slurm job ID    : 2787
Array task ID   : 72
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:04:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300805_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           38
Total duration: 157
Total work:     241
Active work:    124
Delta (singleton critical-path makespan): 118
Chosen deadline: 130
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 130
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12107 rows, 9407 columns and 44551 nonzeros (Min)
Model fingerprint: 0x2bfad4d0
Model has 5775 linear objective coefficients and an objective constant of 1.3843253564713723e+03
Variable types: 1965 continuous, 7442 integer (7299 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 10104 rows and 6719 columns
Presolve time: 3.10s
Presolved: 2003 rows, 2688 columns, 21004 nonzeros
Variable types: 0 continuous, 2688 integer (1801 binary)
Found heuristic solution: objective 2905.6092655

Root relaxation: objective 2.395171e+03, 740 iterations, 0.05 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2432.41364    0  277 2507.15922 2432.41364  2.98%     -   12s
     0     0 2432.65897    0  282 2507.15922 2432.65897  2.97%     -   13s
     0     0 2432.65897    0  280 2507.15922 2432.65897  2.97%     -   13s
     0     0 2432.65897    0  293 2507.15922 2432.65897  2.97%     -   13s
     0     0 2432.87493    0  280 2507.15922 2432.87493  2.96%     -   14s
     0     0 2432.92136    0  289 2507.15922 2432.92136  2.96%     -   14s
     0     0 2432.92384    0  292 2507.15922 2432.92384  2.96%     -   14s
     0     0 2433.18521    0  269 2507.15922 2433.18521  2.95%     -   15s
     0     0 2433.31702    0  267 2507.15922 2433.31702  2.95%     -   15s
     0     0 2433.35053    0  276 2507.15922 2433.35053  2.94%     -   15s
     0     0 2433.36230    0  281 2507.15922 2433.36230  2.94%     -   15s
     0     0 2433.55696    0  284 2507.15922 2433.55696  2.94%     -   16s
     0     0 2433.64361    0  288 2507.15922 2433.64361  2.93%     -   16s
     0     0 2433.64361    0  288 2507.15922 2433.64361  2.93%     -   16s
     0     0 2433.64361    0  291 2507.15922 2433.64361  2.93%     -   17s
     0     0 2433.64361    0  285 2507.15922 2433.64361  2.93%     -   17s
     0     0 2433.64361    0  285 2507.15922 2433.64361  2.93%     -   17s
     0     0 2433.64361    0  280 2507.15922 2433.64361  2.93%     -   17s
     0     0 2433.83445    0   80 2507.15922 2433.83445  2.92%     -   19s
     0     0 2433.83445    0  190 2507.15922 2433.83445  2.92%     -   19s
     0     0 2433.83445    0  209 2507.15922 2433.83445  2.92%     -   19s
     0     0 2433.83445    0  180 2507.15922 2433.83445  2.92%     -   19s
     0     0 2433.83445    0  241 2507.15922 2433.83445  2.92%     -   20s
     0     0 2433.83445    0  241 2507.15922 2433.83445  2.92%     -   20s
     0     0 2433.83445    0  241 2507.15922 2433.83445  2.92%     -   20s
     0     0 2433.83445    0  241 2507.15922 2433.83445  2.92%     -   20s
     0     0 2433.83445    0  241 2507.15922 2433.83445  2.92%     -   20s
     0     0 2433.83445    0  241 2507.15922 2433.83445  2.92%     -   20s
     0     0 2433.83445    0  280 2507.15922 2433.83445  2.92%     -   20s
     0     0 2433.83445    0  278 2507.15922 2433.83445  2.92%     -   20s
     0     0 2433.83445    0  192 2507.15922 2433.83445  2.92%     -   20s
     0     0 2433.83445    0  198 2507.15922 2433.83445  2.92%     -   20s
     0     0 2433.83445    0  200 2507.15922 2433.83445  2.92%     -   20s
     0     0 2434.23369    0  207 2507.15922 2434.23369  2.91%     -   21s
     0     0 2434.71346    0  207 2507.15922 2434.71346  2.89%     -   21s
     0     0 2434.84822    0  203 2507.15922 2434.84822  2.88%     -   21s
     0     0 2435.07213    0  235 2507.15922 2435.07213  2.88%     -   21s
     0     0 2435.38336    0  201 2507.15922 2435.38336  2.86%     -   21s
     0     0 2435.63836    0  280 2507.15922 2435.63836  2.85%     -   21s
     0     0 2435.72180    0  214 2507.15922 2435.72180  2.85%     -   21s
     0     0 2435.72430    0  215 2507.15922 2435.72430  2.85%     -   21s
     0     0 2436.49108    0  297 2507.15922 2436.49108  2.82%     -   22s
     0     0 2436.69597    0  293 2507.15922 2436.69597  2.81%     -   22s
     0     0 2436.76799    0  312 2507.15922 2436.76799  2.81%     -   22s
     0     0 2436.77702    0  318 2507.15922 2436.77702  2.81%     -   22s
     0     0 2436.77702    0  318 2507.15922 2436.77702  2.81%     -   22s
     0     0 2436.77702    0  318 2507.15922 2436.77702  2.81%     -   22s
     0     0 2436.77702    0  318 2507.15922 2436.77702  2.81%     -   23s
     0     0 2436.77702    0  317 2507.15922 2436.77702  2.81%     -   23s
     0     0 2437.75945    0  265 2507.15922 2437.75945  2.77%     -   23s
     0     0 2437.78064    0  262 2507.15922 2437.78064  2.77%     -   24s
     0     0 2437.95238    0  270 2507.15922 2437.95238  2.76%     -   24s
     0     0 2437.96287    0  270 2507.15922 2437.96287  2.76%     -   25s
     0     0 2437.96287    0  270 2507.15922 2437.96287  2.76%     -   25s
     0     0 2437.96287    0  263 2507.15922 2437.96287  2.76%     -   25s
     0     2 2437.96287    0  263 2507.15922 2437.96287  2.76%     -   25s

Cutting planes:
  Learned: 17
  Gomory: 7
  Cover: 62
  Implied bound: 225
  Clique: 34
  MIR: 68
  StrongCG: 4
  Flow cover: 2
  GUB cover: 61
  Inf proof: 1
  Zero half: 9
  Mod-K: 1
  RLT: 13
  Relax-and-lift: 56
  BQP: 2

Explored 241 nodes (17104 simplex iterations) in 29.69 seconds (3.23 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2507.16 2507.16 2507.88 ... 2511.14

Optimal solution found (tolerance 1.00e-06)
Best objective 2.507159216158e+03, best bound 2.507159216158e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2507.1592161583467
Objective bound:   2507.1592161583467
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[2]
  I20 | inactive_singleton | S=  0, C=  9, x= 17 | tasks=[20]
   I3 | inactive_singleton | S=  1, C=  2, x=  1 | tasks=[3]
   I4 | inactive_singleton | S=  2, C=  9, x= 14 | tasks=[4]
   A1 | active             | S=  9, C= 25, x= 19 | tasks=[5, 6, 7]
   I8 | inactive_singleton | S= 25, C= 30, x=  5 | tasks=[8]
   A2 | active             | S= 30, C= 47, x= 33 | tasks=[9, 10]
  I11 | inactive_singleton | S= 47, C= 56, x= 12 | tasks=[11]
   A3 | active             | S= 56, C= 57, x=  1 | tasks=[12]
  I13 | inactive_singleton | S= 57, C= 59, x=  4 | tasks=[13]
  I31 | inactive_singleton | S= 59, C= 63, x=  7 | tasks=[31]
   A4 | active             | S= 59, C= 79, x= 33 | tasks=[14, 15, 16, 17, 18]
  I19 | inactive_singleton | S= 79, C= 84, x=  8 | tasks=[19]
  I30 | inactive_singleton | S= 79, C= 86, x=  8 | tasks=[30]
   A5 | active             | S= 84, C= 85, x=  2 | tasks=[21]
  I27 | inactive_singleton | S= 84, C= 86, x=  2 | tasks=[27]
  I22 | inactive_singleton | S= 85, C= 93, x= 15 | tasks=[22]
   A6 | active             | S= 93, C=103, x= 36 | tasks=[23, 28, 29]
  I24 | inactive_singleton | S=103, C=109, x=  8 | tasks=[24]
  I25 | inactive_singleton | S=109, C=115, x=  9 | tasks=[25]
  I26 | inactive_singleton | S=115, C=121, x=  6 | tasks=[26]
  I32 | inactive_singleton | S=130, C=130, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300805_2.json
Finish time     : 2026-08-16T01:04:59+08:00
