Slurm job ID    : 2732
Array task ID   : 17
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:39:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300205_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300205_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300205_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300205_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           88
Total duration: 179
Total work:     271
Active work:    132
Delta (singleton critical-path makespan): 39
Chosen deadline: 43
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 43
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300205_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11554 rows, 5438 columns and 39740 nonzeros (Min)
Model fingerprint: 0xd4673bba
Model has 3285 linear objective coefficients and an objective constant of 1.4967040007854380e+03
Variable types: 660 continuous, 4778 integer (4635 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8657 rows and 3420 columns
Presolve time: 1.41s
Presolved: 2897 rows, 2018 columns, 23409 nonzeros
Variable types: 0 continuous, 2018 integer (1513 binary)
Found heuristic solution: objective 3039.5011911

Root relaxation: objective 2.387004e+03, 1027 iterations, 0.09 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2401.67003    0  192 2434.30082 2401.67003  1.34%     -    9s
     0     0 2401.67569    0  201 2434.30082 2401.67569  1.34%     -    9s
     0     0 2401.67593    0  205 2434.30082 2401.67593  1.34%     -    9s
     0     0 2402.21774    0  183 2434.30082 2402.21774  1.32%     -   10s
     0     0 2402.26878    0  190 2434.30082 2402.26878  1.32%     -   10s
     0     0 2402.26939    0  190 2434.30082 2402.26939  1.32%     -   10s
     0     0 2402.35636    0  197 2434.30082 2402.35636  1.31%     -   11s
     0     0 2402.43786    0  203 2434.30082 2402.43786  1.31%     -   11s
     0     0 2402.43796    0  207 2434.30082 2402.43796  1.31%     -   11s
     0     0 2402.60609    0  228 2434.30082 2402.60609  1.30%     -   11s
     0     0 2402.61646    0  229 2434.30082 2402.61646  1.30%     -   12s
     0     0 2402.63114    0  237 2434.30082 2402.63114  1.30%     -   12s
     0     0 2402.63114    0   65 2434.30082 2402.63114  1.30%     -   12s
     0     0 2402.63114    0  109 2434.30082 2402.63114  1.30%     -   13s
     0     0 2402.63114    0  123 2434.30082 2402.63114  1.30%     -   13s
     0     0 2402.63114    0  169 2434.30082 2402.63114  1.30%     -   13s
     0     0 2402.63114    0  168 2434.30082 2402.63114  1.30%     -   13s
     0     0 2402.63114    0  168 2434.30082 2402.63114  1.30%     -   13s
     0     0 2402.63114    0  168 2434.30082 2402.63114  1.30%     -   13s
     0     0 2402.63114    0  168 2434.30082 2402.63114  1.30%     -   13s
     0     0 2402.63114    0  168 2434.30082 2402.63114  1.30%     -   13s
     0     0 2402.63114    0  168 2434.30082 2402.63114  1.30%     -   13s
     0     0 2402.63114    0  168 2434.30082 2402.63114  1.30%     -   13s
     0     0 2402.63114    0  168 2434.30082 2402.63114  1.30%     -   13s
     0     0 2402.63114    0  168 2434.30082 2402.63114  1.30%     -   13s
     0     0 2402.63114    0  168 2434.30082 2402.63114  1.30%     -   13s
     0     0 2402.63478    0  188 2434.30082 2402.63478  1.30%     -   13s
     0     0 2403.05021    0  197 2434.30082 2403.05021  1.28%     -   13s
     0     0 2403.33403    0  200 2434.30082 2403.33403  1.27%     -   13s
     0     0 2403.80014    0  195 2434.30082 2403.80014  1.25%     -   13s
     0     0 2403.94018    0  198 2434.30082 2403.94018  1.25%     -   13s
     0     0 2403.94018    0  198 2434.30082 2403.94018  1.25%     -   13s
     0     0 2403.94018    0  198 2434.30082 2403.94018  1.25%     -   13s
     0     0 2403.94018    0  198 2434.30082 2403.94018  1.25%     -   13s
     0     0 2403.94018    0  198 2434.30082 2403.94018  1.25%     -   13s
     0     0 2403.94879    0  198 2434.30082 2403.94879  1.25%     -   13s
     0     0 2403.99929    0  196 2434.30082 2403.99929  1.24%     -   13s
     0     0 2404.48403    0  196 2434.30082 2404.48403  1.22%     -   13s
     0     0 2404.51310    0  202 2434.30082 2404.51310  1.22%     -   13s
     0     0 2404.51597    0  204 2434.30082 2404.51597  1.22%     -   13s
     0     0 2404.51623    0  208 2434.30082 2404.51623  1.22%     -   13s
     0     0 2404.58703    0  199 2434.30082 2404.58703  1.22%     -   14s
     0     0 2404.61313    0  204 2434.30082 2404.61313  1.22%     -   14s
     0     0 2404.62979    0  204 2434.30082 2404.62979  1.22%     -   14s
     0     0 2405.07865    0  219 2434.30082 2405.07865  1.20%     -   14s
     0     0 2405.11635    0  222 2434.30082 2405.11635  1.20%     -   14s
     0     0 2405.14235    0  222 2434.30082 2405.14235  1.20%     -   14s
     0     0 2405.16787    0  223 2434.30082 2405.16787  1.20%     -   14s
     0     0 2405.22108    0  223 2434.30082 2405.22108  1.19%     -   14s
     0     0 2405.22145    0  225 2434.30082 2405.22145  1.19%     -   14s
     0     0 2406.53464    0  192 2434.30082 2406.53464  1.14%     -   15s
     0     0 2406.58090    0  196 2434.30082 2406.58090  1.14%     -   15s
     0     0 2406.61458    0  200 2434.30082 2406.61458  1.14%     -   15s
     0     0 2406.61693    0  208 2434.30082 2406.61693  1.14%     -   15s
     0     0 2406.94491    0  214 2434.30082 2406.94491  1.12%     -   15s
     0     0 2406.94526    0  213 2434.30082 2406.94526  1.12%     -   15s
     0     0 2407.03971    0  213 2434.30082 2407.03971  1.12%     -   15s
     0     0 2407.06054    0  220 2434.30082 2407.06054  1.12%     -   15s
     0     0 2407.06119    0  223 2434.30082 2407.06119  1.12%     -   15s
     0     0 2407.21989    0  217 2434.30082 2407.21989  1.11%     -   16s
     0     0 2407.29378    0  211 2434.30082 2407.29378  1.11%     -   16s
     0     0 2407.29594    0  216 2434.30082 2407.29594  1.11%     -   16s
     0     0 2407.34133    0  214 2434.30082 2407.34133  1.11%     -   16s
     0     0 2407.39908    0  222 2434.30082 2407.39908  1.11%     -   16s
     0     0 2407.39908    0  225 2434.30082 2407.39908  1.11%     -   16s
     0     0 2407.43459    0  231 2434.30082 2407.43459  1.10%     -   16s
     0     0 2407.43475    0  229 2434.30082 2407.43475  1.10%     -   17s
     0     0 2407.56711    0  208 2434.30082 2407.56711  1.10%     -   17s
     0     0 2407.57387    0  233 2434.30082 2407.57387  1.10%     -   17s
     0     0 2407.57445    0  232 2434.30082 2407.57445  1.10%     -   17s
     0     0 2407.57707    0  232 2434.30082 2407.57707  1.10%     -   17s
     0     0 2407.58982    0  228 2434.30082 2407.58982  1.10%     -   17s
     0     0 2407.58982    0  222 2434.30082 2407.58982  1.10%     -   17s
     0     0 2407.61200    0   75 2434.30082 2407.61200  1.10%     -   18s
     0     0 2422.09905    0   19 2434.30082 2422.09905  0.50%     -   18s
     0     0 2422.15494    0   16 2434.30082 2422.15494  0.50%     -   18s
     0     0 2422.16379    0   14 2434.30082 2422.16379  0.50%     -   18s
     0     0 2422.17143    0   14 2434.30082 2422.17143  0.50%     -   18s
     0     0 2422.17826    0   12 2434.30082 2422.17826  0.50%     -   18s
H    0     0                    2432.6710783 2422.17826  0.43%     -   18s
     0     0 2431.53323    0   15 2432.67108 2431.53323  0.05%     -   18s
     0     0     cutoff    0      2432.67108 2432.67108  0.00%     -   18s

Explored 1 nodes (9334 simplex iterations) in 18.40 seconds (2.60 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2432.67 2432.67 2432.7 ... 2435.07

Optimal solution found (tolerance 1.00e-06)
Best objective 2.432671078268e+03, best bound 2.432671078268e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2432.671078267871
Objective bound:   2432.671078267871
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  4 | tasks=[2]
   I4 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[4]
  I15 | inactive_singleton | S=  0, C=  7, x= 10 | tasks=[15]
   I3 | inactive_singleton | S=  0, C=  8, x=  9 | tasks=[3]
  I10 | inactive_singleton | S=  0, C=  9, x= 15 | tasks=[10]
  I17 | inactive_singleton | S=  0, C=  9, x= 10 | tasks=[17]
   I7 | inactive_singleton | S=  3, C=  7, x=  7 | tasks=[7]
   A1 | active             | S=  3, C= 10, x= 12 | tasks=[5, 6]
  I12 | inactive_singleton | S= 10, C= 17, x= 12 | tasks=[12]
  I14 | inactive_singleton | S= 10, C= 19, x= 15 | tasks=[14]
   A2 | active             | S= 10, C= 20, x= 60 | tasks=[8, 9, 11, 19, 20, 24]
   A3 | active             | S= 20, C= 30, x= 43 | tasks=[13, 18, 21, 23, 31]
  I22 | inactive_singleton | S= 20, C= 30, x= 16 | tasks=[22]
  I28 | inactive_singleton | S= 30, C= 31, x=  2 | tasks=[28]
  I16 | inactive_singleton | S= 30, C= 35, x=  5 | tasks=[16]
  I29 | inactive_singleton | S= 35, C= 38, x=  5 | tasks=[29]
  I30 | inactive_singleton | S= 35, C= 41, x=  8 | tasks=[30]
   A4 | active             | S= 35, C= 42, x= 17 | tasks=[25, 26]
  I27 | inactive_singleton | S= 35, C= 43, x= 16 | tasks=[27]
  I32 | inactive_singleton | S= 43, C= 43, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300205_7.json
Finish time     : 2026-08-16T00:40:00+08:00
