Slurm job ID    : 2803
Array task ID   : 88
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:13:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           34
Total duration: 154
Total work:     226
Active work:    109
Delta (singleton critical-path makespan): 140
Chosen deadline: 154
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 154
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12608 rows, 10310 columns and 46374 nonzeros (Min)
Model fingerprint: 0x55aa182e
Model has 6270 linear objective coefficients and an objective constant of 1.3848353354391234e+03
Variable types: 2325 continuous, 7985 integer (7842 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10948 rows and 8070 columns
Presolve time: 2.81s
Presolved: 1660 rows, 2240 columns, 15372 nonzeros
Variable types: 0 continuous, 2240 integer (1415 binary)
Found heuristic solution: objective 2877.1182906

Root relaxation: objective 2.432719e+03, 608 iterations, 0.05 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2464.09096    0  343 2538.69211 2464.09096  2.94%     -   10s
     0     0 2464.09839    0  347 2538.69211 2464.09839  2.94%     -   10s
     0     0 2470.12953    0  364 2538.69211 2470.12953  2.70%     -   11s
     0     0 2470.46134    0  409 2538.69211 2470.46134  2.69%     -   12s
     0     0 2470.59601    0  365 2538.69211 2470.59601  2.68%     -   12s
     0     0 2470.85187    0  410 2538.69211 2470.85187  2.67%     -   12s
     0     0 2470.89599    0  421 2538.69211 2470.89599  2.67%     -   12s
     0     0 2470.89682    0  424 2538.69211 2470.89682  2.67%     -   13s
     0     0 2474.46993    0  413 2538.69211 2474.46993  2.53%     -   13s
H    0     0                    2537.7513493 2474.51230  2.49%     -   14s
     0     0 2474.69427    0  423 2537.75135 2474.69427  2.48%     -   14s
     0     0 2474.70522    0  426 2537.75135 2474.70522  2.48%     -   14s
     0     0 2475.02530    0  415 2537.75135 2475.02530  2.47%     -   15s
     0     0 2475.08462    0  414 2537.75135 2475.08462  2.47%     -   15s
     0     0 2475.08462    0  423 2537.75135 2475.08462  2.47%     -   15s
     0     0 2475.35757    0  388 2537.75135 2475.35757  2.46%     -   16s
     0     0 2475.44864    0  390 2537.75135 2475.44864  2.46%     -   16s
     0     0 2475.51466    0  417 2537.75135 2475.51466  2.45%     -   17s
     0     0 2475.56183    0  421 2537.75135 2475.56183  2.45%     -   17s
     0     0 2475.58738    0  422 2537.75135 2475.58738  2.45%     -   17s
     0     0 2475.59062    0  424 2537.75135 2475.59062  2.45%     -   18s
     0     0 2476.48557    0  428 2537.75135 2476.48557  2.41%     -   18s
     0     0 2476.52062    0  471 2537.75135 2476.52062  2.41%     -   19s
     0     0 2476.56979    0  434 2537.75135 2476.56979  2.41%     -   19s
     0     0 2476.68462    0  479 2537.75135 2476.68462  2.41%     -   19s
     0     0 2476.71601    0  446 2537.75135 2476.71601  2.41%     -   19s
     0     0 2476.71607    0  448 2537.75135 2476.71607  2.41%     -   20s
     0     0 2476.95338    0  488 2537.75135 2476.95338  2.40%     -   20s
     0     0 2476.97664    0  488 2537.75135 2476.97664  2.39%     -   21s
     0     0 2476.98023    0  499 2537.75135 2476.98023  2.39%     -   21s
     0     0 2477.28586    0  463 2537.75135 2477.28586  2.38%     -   21s
     0     0 2477.30566    0  512 2537.75135 2477.30566  2.38%     -   22s
     0     0 2477.51875    0  460 2537.75135 2477.51875  2.37%     -   23s
     0     0 2477.57861    0  458 2537.75135 2477.57861  2.37%     -   23s
     0     0 2477.57861    0  458 2537.75135 2477.57861  2.37%     -   23s
     0     0 2477.57861    0  456 2537.75135 2477.57861  2.37%     -   24s
     0     2 2477.62353    0  452 2537.75135 2477.62353  2.37%     -   25s
   155    81 2534.00186   19    4 2537.75135 2488.37085  1.95%  27.6   30s
   344   107 infeasible    3      2537.75135 2515.31182  0.88%  21.9   35s
   623   119 2535.16079   19    5 2537.75135 2528.68689  0.36%  14.9   40s
   942    78     cutoff   42      2537.75135 2532.75818  0.20%  11.1   45s

Cutting planes:
  Learned: 5
  Gomory: 4
  Cover: 50
  Implied bound: 276
  Clique: 39
  MIR: 277
  Knapsack: 1
  StrongCG: 29
  Flow cover: 4
  GUB cover: 71
  Zero half: 11
  Network: 1
  RLT: 10
  Relax-and-lift: 43

Explored 1166 nodes (18197 simplex iterations) in 48.64 seconds (5.47 work units)
Thread count was 2 (of 46 available processors)

Solution count 6: 2537.75 2538.69 2538.83 ... 2877.12

Optimal solution found (tolerance 1.00e-06)
Best objective 2.537751349253e+03, best bound 2.537751349253e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2537.7513492534613
Objective bound:   2537.7513492534613
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  1, x=  2 | tasks=[2]
   I3 | inactive_singleton | S=  1, C=  5, x=  5 | tasks=[3]
   A2 | active             | S=  5, C= 20, x= 37 | tasks=[4, 5, 6, 7]
   I8 | inactive_singleton | S= 20, C= 30, x= 20 | tasks=[8]
   I9 | inactive_singleton | S= 30, C= 38, x= 16 | tasks=[9]
  I10 | inactive_singleton | S= 38, C= 44, x= 12 | tasks=[10]
  I11 | inactive_singleton | S= 44, C= 50, x=  7 | tasks=[11]
  I31 | inactive_singleton | S= 50, C= 54, x=  7 | tasks=[31]
   A3 | active             | S= 50, C= 59, x= 11 | tasks=[12]
  I13 | inactive_singleton | S= 59, C= 64, x=  7 | tasks=[13]
  I14 | inactive_singleton | S= 64, C= 69, x=  8 | tasks=[14]
   A4 | active             | S= 69, C= 73, x=  6 | tasks=[15, 16]
  I23 | inactive_singleton | S= 73, C= 74, x=  2 | tasks=[23]
  I17 | inactive_singleton | S= 73, C= 82, x= 12 | tasks=[17]
  I18 | inactive_singleton | S= 82, C= 87, x=  6 | tasks=[18]
   A5 | active             | S= 87, C= 95, x= 10 | tasks=[19]
  I20 | inactive_singleton | S= 95, C= 98, x=  3 | tasks=[20]
   A6 | active             | S= 98, C=107, x= 14 | tasks=[21]
  I22 | inactive_singleton | S=107, C=109, x=  3 | tasks=[22]
   A7 | active             | S=109, C=123, x= 16 | tasks=[24, 25, 26]
  I27 | inactive_singleton | S=123, C=130, x=  8 | tasks=[27]
  I28 | inactive_singleton | S=130, C=131, x=  1 | tasks=[28]
   A8 | active             | S=131, C=140, x= 13 | tasks=[29, 30]
  I32 | inactive_singleton | S=153, C=153, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_8.json
Finish time     : 2026-08-16T01:14:38+08:00
