Slurm job ID    : 2813
Array task ID   : 98
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:20:55+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j301005_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j301005_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j301005_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j301005_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           31
Total duration: 178
Total work:     267
Active work:    166
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j301005_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14826 rows, 13139 columns and 56257 nonzeros (Min)
Model fingerprint: 0x6e6c9b1f
Model has 8385 linear objective coefficients and an objective constant of 1.3057230709278329e+03
Variable types: 2955 continuous, 10184 integer (10041 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12079 rows and 9212 columns (presolve time = 5s)...
Presolve removed 12073 rows and 9206 columns
Presolve time: 5.22s
Presolved: 2753 rows, 3933 columns, 33044 nonzeros
Variable types: 10 continuous, 3923 integer (2334 binary)
Found heuristic solution: objective 3096.1241444

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7192503e+03   3.887500e+02   0.000000e+00      6s
     769    2.6133371e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.613337e+03, 769 iterations, 0.12 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2646.40827    0  255 2818.78733 2646.40827  6.12%     -   17s
     0     0 2646.73589    0  267 2818.78733 2646.73589  6.10%     -   17s
     0     0 2647.32128    0  273 2818.78733 2647.32128  6.08%     -   18s
     0     0 2647.33629    0  277 2818.78733 2647.33629  6.08%     -   18s
     0     0 2648.42525    0  268 2818.78733 2648.42525  6.04%     -   19s
     0     0 2648.45307    0  281 2818.78733 2648.45307  6.04%     -   20s
     0     0 2648.45704    0  286 2818.78733 2648.45704  6.04%     -   20s
     0     0 2649.13212    0  279 2818.78733 2649.13212  6.02%     -   21s
     0     0 2649.20780    0  281 2818.78733 2649.20780  6.02%     -   21s
     0     0 2649.23268    0  293 2818.78733 2649.23268  6.02%     -   21s
     0     0 2649.25034    0  385 2818.78733 2649.25034  6.01%     -   22s
     0     0 2649.25034    0  386 2818.78733 2649.25034  6.01%     -   22s
     0     0 2649.25034    0  386 2818.78733 2649.25034  6.01%     -   22s
     0     0 2649.25034    0  386 2818.78733 2649.25034  6.01%     -   22s
     0     0 2649.25034    0  386 2818.78733 2649.25034  6.01%     -   22s
     0     0 2649.25034    0  386 2818.78733 2649.25034  6.01%     -   23s
     0     0 2649.25034    0  386 2818.78733 2649.25034  6.01%     -   23s
     0     0 2649.25034    0  386 2818.78733 2649.25034  6.01%     -   23s
     0     0 2649.25034    0  386 2818.78733 2649.25034  6.01%     -   23s
     0     0 2649.25034    0  386 2818.78733 2649.25034  6.01%     -   23s
     0     0 2649.25034    0  386 2818.78733 2649.25034  6.01%     -   23s
     0     0 2650.89211    0  347 2818.78733 2650.89211  5.96%     -   24s
     0     0 2651.26024    0  330 2818.78733 2651.26024  5.94%     -   24s
     0     0 2651.28192    0  286 2818.78733 2651.28192  5.94%     -   25s
     0     0 2651.28229    0  294 2818.78733 2651.28229  5.94%     -   25s
     0     0 2651.85842    0  278 2818.78733 2651.85842  5.92%     -   26s
     0     0 2651.91233    0  285 2818.78733 2651.91233  5.92%     -   26s
     0     0 2651.94920    0  278 2818.78733 2651.94920  5.92%     -   26s
     0     0 2651.94973    0  282 2818.78733 2651.94973  5.92%     -   27s
     0     0 2652.21708    0  277 2818.78733 2652.21708  5.91%     -   27s
     0     0 2653.75939    0  277 2818.78733 2653.75939  5.85%     -   28s
     0     0 2653.77152    0  285 2818.78733 2653.77152  5.85%     -   28s
     0     0 2654.18238    0  294 2818.78733 2654.18238  5.84%     -   29s
     0     0 2654.33255    0  312 2818.78733 2654.33255  5.83%     -   29s
     0     0 2654.33255    0  314 2818.78733 2654.33255  5.83%     -   30s
     0     0 2654.73906    0  301 2818.78733 2654.73906  5.82%     -   30s
     0     0 2654.76068    0  309 2818.78733 2654.76068  5.82%     -   31s
     0     0 2654.76782    0  311 2818.78733 2654.76782  5.82%     -   31s
     0     0 2656.21402    0  289 2818.78733 2656.21402  5.77%     -   32s
     0     0 2656.40625    0  313 2818.78733 2656.40625  5.76%     -   32s
     0     0 2656.42580    0  327 2818.78733 2656.42580  5.76%     -   33s
     0     0 2656.42880    0  340 2818.78733 2656.42880  5.76%     -   33s
     0     0 2656.55248    0  340 2818.78733 2656.55248  5.76%     -   34s
     0     0 2656.59634    0  342 2818.78733 2656.59634  5.75%     -   34s
     0     0 2656.59900    0  347 2818.78733 2656.59900  5.75%     -   35s
     0     0 2656.75976    0  346 2818.78733 2656.75976  5.75%     -   35s
     0     0 2656.88201    0  335 2818.78733 2656.88201  5.74%     -   36s
     0     0 2656.88201    0  335 2818.78733 2656.88201  5.74%     -   36s
     0     0 2656.88201    0  333 2818.78733 2656.88201  5.74%     -   36s
     0     2 2657.02071    0  333 2818.78733 2657.02071  5.74%     -   38s
    37    48 2676.73822   18   62 2818.78733 2675.20622  5.09%  43.8   40s
   169   130     cutoff   44      2818.78733 2676.66041  5.04%  26.2   45s
   305   238     cutoff   81      2818.78733 2677.00076  5.03%  21.7   50s
   410   314 2696.43683   30   87 2818.78733 2677.00076  5.03%  23.8   55s
   477   343 2690.33806   35   44 2818.78733 2677.14770  5.02%  26.2   60s
   557   406 2691.61966   35   95 2818.78733 2677.14770  5.02%  26.7   65s
   637   427 infeasible   35      2818.78733 2677.92170  5.00%  31.9   71s
   712   448 2746.01201   34  118 2818.78733 2679.19406  4.95%  34.1   76s
   821   484 infeasible   49      2818.78733 2682.97464  4.82%  33.6   81s
   949   542 2765.22176   77   25 2818.78733 2683.00990  4.82%  35.1   86s
  1072   595 2748.80185   30  333 2818.78733 2683.00990  4.82%  35.4  122s
  1074   596 2767.26815   45  326 2818.78733 2683.00990  4.82%  35.3  126s
  1075   597 2769.05781   46  327 2818.78733 2683.00990  4.82%  35.3  130s
  1080   600 2818.74389   55  384 2818.78733 2683.00990  4.82%  35.1  135s
  1085   604 2742.95666   40  380 2818.78733 2683.00990  4.82%  34.9  141s
  1089   606 2765.60029   45  394 2818.78733 2683.00990  4.82%  34.8  145s
  1091   608 2766.22375   73  439 2818.78733 2683.00990  4.82%  34.7  151s
  1095   610 2720.12110   12  483 2818.78733 2683.00990  4.82%  34.6  156s
  1096   611 2707.25384   43  493 2818.78733 2683.00990  4.82%  34.6  160s
  1098   612 2707.25384   43  488 2818.78733 2683.00990  4.82%  34.5  166s
  1100   614 2751.44310   18  514 2818.78733 2683.00990  4.82%  34.5  171s
  1102   615 2742.91661   44  511 2818.78733 2683.00990  4.82%  34.4  175s
  1104   616 2697.21488   46  522 2818.78733 2683.00990  4.82%  34.3  181s
  1106   618 2796.09187   62  527 2818.78733 2683.00990  4.82%  34.3  186s
  1107   618 2702.16462   10  527 2818.78733 2683.00990  4.82%  34.2  191s
  1108   622 2683.00990   15  475 2818.78733 2683.00990  4.82%  42.7  196s
  1118   627 infeasible   18      2818.78733 2683.00990  4.82%  44.4  202s
  1132   627 2737.65914   20  231 2818.78733 2683.00990  4.82%  45.0  205s
  1161   624 infeasible   24      2818.78733 2683.00990  4.82%  45.0  210s
  1188   618 infeasible   21      2818.78733 2683.00990  4.82%  45.9  215s
  1215   621 2813.29024   27   27 2818.78733 2683.00990  4.82%  45.5  220s
  1245   611 2788.93046   35   34 2818.78733 2683.00990  4.82%  44.9  228s
  1256   612 infeasible   21      2818.78733 2683.00990  4.82%  45.1  230s
  1276   607 infeasible   22      2818.78733 2742.92294  2.69%  45.6  236s
  1297   604 2786.73258   22  238 2818.78733 2742.92294  2.69%  46.1  241s
  1319   598 infeasible   31      2818.78733 2751.39324  2.39%  46.2  248s
  1336   594 2796.17850   27   34 2818.78733 2764.92620  1.91%  46.0  251s
  1369   577 2772.64302   38  100 2818.78733 2765.92575  1.88%  45.5  257s
  1383   566 infeasible   24      2818.78733 2768.02386  1.80%  45.4  260s
  1424   563 infeasible   25      2818.78733 2768.66766  1.78%  44.7  266s
  1468   542     cutoff   26      2818.78733 2772.10922  1.66%  44.4  273s
  1483   532 2776.12615   25  117 2818.78733 2772.67978  1.64%  44.3  277s
  1509   521 infeasible   34      2818.78733 2773.53842  1.61%  44.0  281s
  1538   509 2780.63028   30   69 2818.78733 2775.35538  1.54%  43.5  286s
  1581   485 2790.09012   27   89 2818.78733 2780.76961  1.35%  43.1  293s
  1615   468 2794.41208   26   63 2818.78733 2785.35991  1.19%  42.7  299s
  1662   446 2816.72216   27   44 2818.78733 2791.54091  0.97%  41.9  306s
  1694   426 2796.24878   26   69 2818.78733 2795.90717  0.81%  41.2  310s

Cutting planes:
  Learned: 4
  Gomory: 20
  Cover: 39
  Implied bound: 375
  Projected implied bound: 8
  Clique: 22
  MIR: 53
  StrongCG: 8
  Flow cover: 11
  GUB cover: 145
  Zero half: 9
  Mod-K: 1
  RLT: 25
  Relax-and-lift: 31

Explored 1726 nodes (76676 simplex iterations) in 311.29 seconds (32.15 work units)
Thread count was 2 (of 46 available processors)

Solution count 4: 2818.79 2818.79 3096.12 3096.12 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.818787331403e+03, best bound 2.818787331403e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2818.787331402906
Objective bound:   2818.787331402906
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  9, x=  9 | tasks=[2]
   I3 | inactive_singleton | S=  9, C= 10, x=  1 | tasks=[3]
   A1 | active             | S= 10, C= 33, x= 37 | tasks=[4, 5, 6]
   I7 | inactive_singleton | S= 33, C= 35, x=  3 | tasks=[7]
   I8 | inactive_singleton | S= 35, C= 37, x=  3 | tasks=[8]
   A2 | active             | S= 37, C= 62, x= 31 | tasks=[9, 10, 11, 12]
  I13 | inactive_singleton | S= 62, C= 66, x=  7 | tasks=[13]
  I14 | inactive_singleton | S= 66, C= 69, x=  6 | tasks=[14]
  I15 | inactive_singleton | S= 69, C= 79, x= 17 | tasks=[15]
   A3 | active             | S= 79, C= 83, x=  6 | tasks=[16]
  I17 | inactive_singleton | S= 83, C= 88, x=  7 | tasks=[17]
  I18 | inactive_singleton | S= 88, C= 91, x=  4 | tasks=[18]
   A4 | active             | S= 91, C= 92, x=  2 | tasks=[19]
  I20 | inactive_singleton | S= 92, C= 93, x=  2 | tasks=[20]
   A5 | active             | S= 93, C=111, x= 31 | tasks=[21, 22]
  I23 | inactive_singleton | S=111, C=118, x=  7 | tasks=[23]
   A6 | active             | S=118, C=136, x= 25 | tasks=[24, 25]
  I26 | inactive_singleton | S=136, C=146, x= 13 | tasks=[26]
  I27 | inactive_singleton | S=146, C=149, x=  6 | tasks=[27]
   A7 | active             | S=149, C=168, x= 34 | tasks=[28, 29]
  I30 | inactive_singleton | S=168, C=175, x= 11 | tasks=[30]
  I31 | inactive_singleton | S=175, C=178, x=  5 | tasks=[31]
  I32 | inactive_singleton | S=178, C=178, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j301005_8.json
Finish time     : 2026-08-16T01:26:11+08:00
