Slurm job ID    : 2790
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:05:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300805_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           37
Total duration: 148
Total work:     229
Active work:    126
Delta (singleton critical-path makespan): 125
Chosen deadline: 138
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 138
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12103 rows, 9813 columns and 44818 nonzeros (Min)
Model fingerprint: 0x4b4db658
Model has 6045 linear objective coefficients and an objective constant of 1.3129288399355421e+03
Variable types: 2085 continuous, 7728 integer (7585 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 10512 rows and 7046 columns
Presolve time: 2.21s
Presolved: 1591 rows, 2767 columns, 16493 nonzeros
Variable types: 0 continuous, 2767 integer (1816 binary)
Found heuristic solution: objective 2863.2041830

Root relaxation: objective 2.433911e+03, 479 iterations, 0.04 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2496.30887    0  201 2551.64184 2496.30887  2.17%     -    7s
     0     0 2496.64974    0  196 2551.64184 2496.64974  2.16%     -    7s
     0     0 2496.85316    0   19 2551.64184 2496.85316  2.15%     -    7s
     0     0 2496.95650    0   27 2551.64184 2496.95650  2.14%     -    7s
     0     0 2497.05869    0   28 2551.64184 2497.05869  2.14%     -    8s
     0     0 2497.13574    0  234 2551.64184 2497.13574  2.14%     -    8s
     0     0 2497.18932    0  237 2551.64184 2497.18932  2.13%     -    8s
     0     0 2497.19628    0  240 2551.64184 2497.19628  2.13%     -    8s
     0     0 2498.68377    0  235 2551.64184 2498.68377  2.08%     -    8s
     0     0 2498.79633    0  254 2551.64184 2498.79633  2.07%     -    9s
     0     0 2498.81873    0  264 2551.64184 2498.81873  2.07%     -    9s
     0     0 2499.60565    0  168 2551.64184 2499.60565  2.04%     -    9s
     0     0 2499.63298    0  255 2551.64184 2499.63298  2.04%     -    9s
     0     0 2500.58866    0  270 2551.64184 2500.58866  2.00%     -   10s
     0     0 2500.58873    0  270 2551.64184 2500.58873  2.00%     -   10s
     0     0 2500.58882    0  270 2551.64184 2500.58882  2.00%     -   10s
     0     0 2500.79362    0  273 2551.64184 2500.79362  1.99%     -   11s
     0     0 2500.79362    0  262 2551.64184 2500.79362  1.99%     -   11s
     0     0 2500.87404    0  261 2551.64184 2500.87404  1.99%     -   11s
     0     0 2502.35267    0  238 2551.64184 2502.35267  1.93%     -   11s
     0     0 2502.35267    0  238 2551.64184 2502.35267  1.93%     -   11s
     0     0 2502.35267    0  232 2551.64184 2502.35267  1.93%     -   11s
     0     0 2502.35580    0   49 2551.64184 2502.35580  1.93%     -   12s
     0     0 2502.35580    0  171 2551.64184 2502.35580  1.93%     -   12s
     0     0 2502.35580    0  192 2551.64184 2502.35580  1.93%     -   12s
     0     0 2502.35580    0  192 2551.64184 2502.35580  1.93%     -   12s
     0     0 2502.35580    0  192 2551.64184 2502.35580  1.93%     -   12s
     0     0 2502.35580    0  192 2551.64184 2502.35580  1.93%     -   13s
     0     0 2502.35580    0  190 2551.64184 2502.35580  1.93%     -   13s
     0     0 2502.35580    0  188 2551.64184 2502.35580  1.93%     -   13s
     0     0 2502.35580    0  198 2551.64184 2502.35580  1.93%     -   13s
     0     0 2502.35580    0  196 2551.64184 2502.35580  1.93%     -   13s
     0     0 2502.35580    0  207 2551.64184 2502.35580  1.93%     -   13s
     0     0 2502.35580    0  204 2551.64184 2502.35580  1.93%     -   13s
     0     0 2502.35580    0  212 2551.64184 2502.35580  1.93%     -   13s
     0     0 2507.35193    0  207 2551.64184 2507.35193  1.74%     -   13s
     0     0 2507.35818    0  207 2551.64184 2507.35818  1.74%     -   13s
     0     0 2507.36436    0  207 2551.64184 2507.36436  1.74%     -   13s
     0     0 2507.37038    0  204 2551.64184 2507.37038  1.74%     -   13s
     0     0 2507.37613    0  207 2551.64184 2507.37613  1.73%     -   13s
     0     0 2507.37663    0  207 2551.64184 2507.37663  1.73%     -   13s
     0     0 2507.40499    0  215 2551.64184 2507.40499  1.73%     -   13s
     0     0 2507.61697    0  211 2551.64184 2507.61697  1.73%     -   13s
     0     0 2508.50470    0  162 2551.64184 2508.50470  1.69%     -   13s
     0     0 2508.57051    0  164 2551.64184 2508.57051  1.69%     -   13s
     0     0 2508.57051    0  164 2551.64184 2508.57051  1.69%     -   13s
     0     0 2522.25804    0   89 2551.64184 2522.25804  1.15%     -   13s
     0     0 2522.82426    0  244 2551.64184 2522.82426  1.13%     -   14s
     0     0 2522.87521    0  247 2551.64184 2522.87521  1.13%     -   14s
     0     0 2523.46295    0   91 2551.64184 2523.46295  1.10%     -   14s
     0     0 2523.57025    0   76 2551.64184 2523.57025  1.10%     -   14s
     0     0 2524.07229    0  274 2551.64184 2524.07229  1.08%     -   14s
     0     0 2524.44802    0  268 2551.64184 2524.44802  1.07%     -   14s
     0     0 2524.67454    0  261 2551.64184 2524.67454  1.06%     -   14s
     0     0 2524.69009    0  270 2551.64184 2524.69009  1.06%     -   14s
     0     0 2525.05220    0  230 2551.64184 2525.05220  1.04%     -   15s
     0     0 2525.10180    0   78 2551.64184 2525.10180  1.04%     -   15s
     0     0 2525.28453    0  168 2551.64184 2525.28453  1.03%     -   15s
     0     0 2525.31525    0  234 2551.64184 2525.31525  1.03%     -   15s
     0     0 2525.43161    0  233 2551.64184 2525.43161  1.03%     -   15s
     0     0 2526.28824    0  204 2551.64184 2526.28824  0.99%     -   15s
     0     0 2526.28824    0   98 2551.64184 2526.28824  0.99%     -   16s
     0     0 2526.28824    0  105 2551.64184 2526.28824  0.99%     -   16s
     0     0 2526.28824    0   90 2551.64184 2526.28824  0.99%     -   16s
     0     0 2529.63537    0   95 2551.64184 2529.63537  0.86%     -   16s
     0     0 2538.41314    0   97 2551.64184 2538.41314  0.52%     -   16s
     0     0 2539.29080    0   95 2551.64184 2539.29080  0.48%     -   16s
     0     0 2539.77696    0   97 2551.64184 2539.77696  0.46%     -   16s
     0     0 2539.83667    0   80 2551.64184 2539.83667  0.46%     -   16s
     0     0 2539.85925    0   96 2551.64184 2539.85925  0.46%     -   16s
     0     0 2540.43418    0   86 2551.64184 2540.43418  0.44%     -   16s
     0     0 2540.43418    0   94 2551.64184 2540.43418  0.44%     -   16s
     0     0 2540.43418    0  103 2551.64184 2540.43418  0.44%     -   16s
     0     0 2540.43418    0  122 2551.64184 2540.43418  0.44%     -   16s
     0     0 2540.43418    0  111 2551.64184 2540.43418  0.44%     -   16s
     0     0 2540.43418    0  111 2551.64184 2540.43418  0.44%     -   16s
     0     0 2540.71541    0   91 2551.64184 2540.71541  0.43%     -   16s
     0     0 2541.74542    0   73 2551.64184 2541.74542  0.39%     -   16s
     0     0 2541.74728    0  106 2551.64184 2541.74728  0.39%     -   16s
     0     0 2543.19447    0  111 2551.64184 2543.19447  0.33%     -   16s
     0     0 2543.45996    0   90 2551.64184 2543.45996  0.32%     -   16s
     0     0 2544.51107    0   80 2551.64184 2544.51107  0.28%     -   16s
     0     0 2544.75307    0  105 2551.64184 2544.75307  0.27%     -   16s
     0     0 2544.75586    0  125 2551.64184 2544.75586  0.27%     -   16s
     0     0 2546.27920    0  121 2551.64184 2546.27920  0.21%     -   16s
     0     0 2546.55836    0  127 2551.64184 2546.55836  0.20%     -   17s
     0     0 2546.55836    0  131 2551.64184 2546.55836  0.20%     -   17s
     0     0 2548.06905    0  108 2551.64184 2548.06905  0.14%     -   17s
     0     0 2548.06905    0  108 2551.64184 2548.06905  0.14%     -   17s
     0     0 2548.06905    0  108 2551.64184 2548.06905  0.14%     -   17s
     0     0 2548.45508    0   72 2551.64184 2548.45508  0.12%     -   17s
*    0     0               0    2551.4752727 2551.47527  0.00%     -   17s

Cutting planes:
  Learned: 6
  Gomory: 14
  Cover: 20
  Implied bound: 43
  Clique: 21
  MIR: 10
  StrongCG: 1
  Flow cover: 1
  GUB cover: 2
  RLT: 10
  Relax-and-lift: 8
  BQP: 1

Explored 1 nodes (9056 simplex iterations) in 17.35 seconds (1.89 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 2551.48 2551.64 2551.64 ... 2863.2

Optimal solution found (tolerance 1.00e-06)
Best objective 2.551475272679e+03, best bound 2.551475272679e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2551.4752726794422
Objective bound:   2551.475272679442
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I31 | inactive_singleton | S=  0, C=  2, x=  2 | tasks=[31]
   I2 | inactive_singleton | S=  0, C=  9, x= 18 | tasks=[2]
   I3 | inactive_singleton | S=  9, C= 10, x=  2 | tasks=[3]
   A1 | active             | S= 10, C= 16, x= 11 | tasks=[4, 5]
   I6 | inactive_singleton | S= 16, C= 23, x=  8 | tasks=[6]
   A2 | active             | S= 23, C= 27, x=  7 | tasks=[7]
   I8 | inactive_singleton | S= 27, C= 28, x=  1 | tasks=[8]
   A3 | active             | S= 28, C= 35, x=  8 | tasks=[9]
  I29 | inactive_singleton | S= 35, C= 40, x=  6 | tasks=[29]
  I10 | inactive_singleton | S= 35, C= 42, x= 12 | tasks=[10]
   A4 | active             | S= 42, C= 52, x= 28 | tasks=[11, 30]
  I12 | inactive_singleton | S= 52, C= 58, x=  8 | tasks=[12]
  I13 | inactive_singleton | S= 58, C= 68, x= 16 | tasks=[13]
   A5 | active             | S= 68, C= 77, x= 14 | tasks=[14]
  I15 | inactive_singleton | S= 77, C= 79, x=  2 | tasks=[15]
  I28 | inactive_singleton | S= 77, C= 79, x=  2 | tasks=[28]
  I16 | inactive_singleton | S= 79, C= 86, x= 10 | tasks=[16]
  I26 | inactive_singleton | S= 86, C= 88, x=  3 | tasks=[26]
   A6 | active             | S= 86, C= 90, x= 11 | tasks=[17, 27]
  I18 | inactive_singleton | S= 90, C= 93, x=  6 | tasks=[18]
   A7 | active             | S= 93, C=107, x= 25 | tasks=[19, 20, 21]
  I22 | inactive_singleton | S=107, C=111, x=  7 | tasks=[22]
   A8 | active             | S=111, C=125, x= 22 | tasks=[23, 24, 25]
  I32 | inactive_singleton | S=138, C=138, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300805_5.json
Finish time     : 2026-08-16T01:05:56+08:00
