Slurm job ID    : 2766
Array task ID   : 51
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:59:38+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300605_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           43
Total duration: 150
Total work:     235
Active work:    126
Delta (singleton critical-path makespan): 99
Chosen deadline: 109
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 109
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 10434 rows, 8450 columns and 38764 nonzeros (Min)
Model fingerprint: 0x83d8eb0b
Model has 5175 linear objective coefficients and an objective constant of 1.3461096700963735e+03
Variable types: 1650 continuous, 6800 integer (6657 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8566 rows and 4937 columns
Presolve time: 2.55s
Presolved: 1868 rows, 3513 columns, 17396 nonzeros
Variable types: 0 continuous, 3513 integer (2325 binary)
Found heuristic solution: objective 2937.5482364

Root relaxation: objective 2.294891e+03, 370 iterations, 0.04 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2339.76266    0  169 2397.90095 2339.76266  2.42%     -    9s
     0     0 2339.76354    0   27 2397.90095 2339.76354  2.42%     -   10s
     0     0 2339.76354    0   90 2397.90095 2339.76354  2.42%     -   10s
     0     0 2339.76354    0   85 2397.90095 2339.76354  2.42%     -   10s
     0     0 2339.76354    0   69 2397.90095 2339.76354  2.42%     -   10s
     0     0 2339.76354    0  119 2397.90095 2339.76354  2.42%     -   10s
     0     0 2339.76354    0  154 2397.90095 2339.76354  2.42%     -   10s
     0     0 2339.76354    0  149 2397.90095 2339.76354  2.42%     -   10s
     0     0 2339.76354    0  162 2397.90095 2339.76354  2.42%     -   10s
     0     0 2339.76354    0  166 2397.90095 2339.76354  2.42%     -   10s
     0     0 2339.76354    0  171 2397.90095 2339.76354  2.42%     -   10s
     0     0 2339.76354    0  172 2397.90095 2339.76354  2.42%     -   10s
     0     0 2339.76354    0  180 2397.90095 2339.76354  2.42%     -   10s
H    0     0                    2397.7651112 2339.76354  2.42%     -   10s
     0     0 2339.76354    0  175 2397.76511 2339.76354  2.42%     -   10s
     0     0 2339.87718    0  181 2397.76511 2339.87718  2.41%     -   10s
     0     0 2339.88650    0  181 2397.76511 2339.88650  2.41%     -   11s
     0     0 2339.88650    0  181 2397.76511 2339.88650  2.41%     -   11s
     0     0 2339.88650    0  181 2397.76511 2339.88650  2.41%     -   11s
H    0     0                    2390.9696591 2339.89671  2.14%     -   11s
     0     0 2339.89761    0   22 2390.96966 2339.89761  2.14%     -   11s
     0     0 2339.89761    0   91 2390.96966 2339.89761  2.14%     -   11s
     0     0 2339.89761    0   92 2390.96966 2339.89761  2.14%     -   11s
     0     0 2339.89761    0   85 2390.96966 2339.89761  2.14%     -   11s
     0     0 2339.89761    0  150 2390.96966 2339.89761  2.14%     -   11s
     0     0 2339.89761    0  125 2390.96966 2339.89761  2.14%     -   11s
     0     0 2339.89761    0  140 2390.96966 2339.89761  2.14%     -   11s
     0     0 2339.89761    0  151 2390.96966 2339.89761  2.14%     -   11s
     0     0 2339.98678    0  162 2390.96966 2339.98678  2.13%     -   11s
     0     0 2339.99280    0  171 2390.96966 2339.99280  2.13%     -   11s
     0     0 2339.99281    0  171 2390.96966 2339.99281  2.13%     -   11s
     0     0 2340.53097    0  167 2390.96966 2340.53097  2.11%     -   11s
H    0     0                    2390.3711607 2340.53151  2.09%     -   11s
H    0     0                    2390.2126073 2340.53151  2.08%     -   11s
     0     0 2340.62910    0  177 2390.21261 2340.62910  2.07%     -   11s
     0     0 2340.63181    0  177 2390.21261 2340.63181  2.07%     -   11s
     0     0 2341.86428    0  172 2390.21261 2341.86428  2.02%     -   12s
     0     0 2341.86428    0   24 2390.21261 2341.86428  2.02%     -   12s
     0     0 2341.86428    0   96 2390.21261 2341.86428  2.02%     -   12s
     0     0 2341.86428    0   88 2390.21261 2341.86428  2.02%     -   12s
     0     0 2341.86428    0   83 2390.21261 2341.86428  2.02%     -   12s
     0     0 2341.86428    0  146 2390.21261 2341.86428  2.02%     -   12s
     0     0 2341.86428    0  135 2390.21261 2341.86428  2.02%     -   12s
     0     0 2341.86428    0  153 2390.21261 2341.86428  2.02%     -   12s
     0     0 2341.86428    0  151 2390.21261 2341.86428  2.02%     -   12s
     0     0 2341.86428    0  151 2390.21261 2341.86428  2.02%     -   12s
     0     0 2342.07715    0  160 2390.21261 2342.07715  2.01%     -   12s
     0     0 2342.12442    0  160 2390.21261 2342.12442  2.01%     -   12s
     0     0 2342.13988    0  157 2390.21261 2342.13988  2.01%     -   12s
     0     0 2342.47922    0  164 2390.21261 2342.47922  2.00%     -   12s
     0     0 2342.51005    0  164 2390.21261 2342.51005  2.00%     -   12s
     0     0 2342.51005    0  164 2390.21261 2342.51005  2.00%     -   12s
     0     0 2342.51005    0  160 2390.21261 2342.51005  2.00%     -   12s
     0     2 2342.51005    0  160 2390.21261 2342.51005  2.00%     -   12s
H  120   135                    2385.9810575 2342.51005  1.82%  18.6   13s
H  131   135                    2382.2755738 2342.51005  1.67%  17.6   13s
*  189   159              16    2381.8631079 2342.77568  1.64%  17.0   13s
*  196   159              22    2380.8633783 2342.77568  1.60%  16.8   13s
*  198   159              22    2380.3633261 2342.77568  1.58%  16.7   13s
*  201   158              21    2379.8631488 2342.77568  1.56%  16.7   13s
H  266   187                    2379.6129567 2347.33199  1.36%  16.8   13s
H  504   272                    2378.1116744 2349.45627  1.20%  18.8   14s
   566   296 2373.83876   34   17 2378.11167 2349.46539  1.20%  19.0   15s
  2282   361 2368.47512   26   35 2378.11167 2360.91149  0.72%  19.4   20s

Cutting planes:
  Learned: 5
  Gomory: 11
  Cover: 169
  Implied bound: 111
  Clique: 20
  MIR: 43
  StrongCG: 25
  Flow cover: 2
  GUB cover: 59
  Inf proof: 2
  Zero half: 3
  RLT: 13
  Relax-and-lift: 25
  BQP: 1

Explored 3958 nodes (84859 simplex iterations) in 24.72 seconds (4.27 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2378.11 2379.61 2379.86 ... 2390.21

Optimal solution found (tolerance 1.00e-06)
Best objective 2.378111674427e+03, best bound 2.378111674427e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2378.11167442702
Objective bound:   2378.11167442702
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  2, x=  2 | tasks=[2]
  I29 | inactive_singleton | S=  0, C=  4, x=  5 | tasks=[29]
  I30 | inactive_singleton | S=  0, C=  4, x=  4 | tasks=[30]
   A1 | active             | S=  2, C=  3, x=  2 | tasks=[3]
   I4 | inactive_singleton | S=  3, C= 12, x= 13 | tasks=[4]
  I27 | inactive_singleton | S= 12, C= 15, x=  3 | tasks=[27]
   A2 | active             | S= 12, C= 19, x= 24 | tasks=[5, 6, 26, 28, 31]
   I7 | inactive_singleton | S= 19, C= 21, x=  3 | tasks=[7]
   A3 | active             | S= 21, C= 38, x= 52 | tasks=[8, 9, 25]
  I10 | inactive_singleton | S= 38, C= 44, x= 12 | tasks=[10]
  I23 | inactive_singleton | S= 44, C= 52, x= 12 | tasks=[23]
  I11 | inactive_singleton | S= 44, C= 54, x= 12 | tasks=[11]
  I12 | inactive_singleton | S= 54, C= 59, x=  5 | tasks=[12]
  I13 | inactive_singleton | S= 59, C= 67, x= 15 | tasks=[13]
   A4 | active             | S= 67, C= 74, x= 20 | tasks=[14, 21, 22, 24]
  I15 | inactive_singleton | S= 74, C= 77, x=  4 | tasks=[15]
  I16 | inactive_singleton | S= 77, C= 82, x=  6 | tasks=[16]
   A5 | active             | S= 82, C= 92, x= 28 | tasks=[17, 20]
  I18 | inactive_singleton | S= 92, C= 94, x=  3 | tasks=[18]
  I19 | inactive_singleton | S= 94, C= 99, x= 10 | tasks=[19]
  I32 | inactive_singleton | S=109, C=109, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300605_10.json
Finish time     : 2026-08-16T01:00:07+08:00
