Slurm job ID    : 2800
Array task ID   : 85
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:11:14+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           34
Total duration: 184
Total work:     283
Active work:    157
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14397 rows, 12346 columns and 54230 nonzeros (Min)
Model fingerprint: 0x982161f5
Model has 7830 linear objective coefficients and an objective constant of 1.4331800222630986e+03
Variable types: 2745 continuous, 9601 integer (9458 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11263 rows and 7472 columns
Presolve time: 5.05s
Presolved: 3134 rows, 4874 columns, 20687 nonzeros
Variable types: 0 continuous, 4874 integer (2934 binary)
Found heuristic solution: objective 3292.4016639

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6831800e+03   3.122500e+02   0.000000e+00      5s
    1143    2.6407900e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.640790e+03, 1143 iterations, 0.13 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2672.66224    0  122 3292.40166 2672.66224  18.8%     -   12s
     0     0 2672.66224    0  122 3292.40166 2672.66224  18.8%     -   12s
     0     0 2673.66700    0  152 3292.40166 2673.66700  18.8%     -   13s
     0     0 2673.67292    0  152 3292.40166 2673.67292  18.8%     -   13s
     0     0 2673.68117    0  152 3292.40166 2673.68117  18.8%     -   13s
     0     0 2673.78780    0  168 3292.40166 2673.78780  18.8%     -   13s
     0     0 2673.82435    0  166 3292.40166 2673.82435  18.8%     -   14s
     0     0 2673.82437    0  166 3292.40166 2673.82437  18.8%     -   14s
     0     0 2673.82438    0  166 3292.40166 2673.82438  18.8%     -   14s
     0     0 2673.82440    0  165 3292.40166 2673.82440  18.8%     -   14s
     0     0 2673.92048    0  150 3292.40166 2673.92048  18.8%     -   14s
     0     0 2673.92048    0  151 3292.40166 2673.92048  18.8%     -   14s
     0     0 2673.98196    0  173 3292.40166 2673.98196  18.8%     -   15s
     0     0 2674.19628    0  159 3292.40166 2674.19628  18.8%     -   15s
     0     0 2674.19628    0  170 3292.40166 2674.19628  18.8%     -   16s
     0     0 2674.19628    0  165 3292.40166 2674.19628  18.8%     -   16s
     0     0 2674.31945    0  187 3292.40166 2674.31945  18.8%     -   17s
H    0     0                    2818.3330599 2674.31965  5.11%     -   17s
H    0     0                    2803.1089776 2674.31965  4.59%     -   17s
H    0     0                    2795.8189364 2674.31965  4.35%     -   17s
H    0     0                    2795.6860827 2674.31965  4.34%     -   17s
     0     0 2674.33337    0  192 2795.68608 2674.33337  4.34%     -   18s
     0     0 2674.33541    0  196 2795.68608 2674.33541  4.34%     -   18s
     0     0 2674.75836    0  179 2795.68608 2674.75836  4.33%     -   19s
     0     0 2674.85108    0  183 2795.68608 2674.85108  4.32%     -   19s
     0     0 2674.85782    0  177 2795.68608 2674.85782  4.32%     -   19s
     0     0 2675.03386    0  183 2795.68608 2675.03386  4.32%     -   19s
     0     0 2675.03386    0  182 2795.68608 2675.03386  4.32%     -   19s
     0     0 2675.62927    0  188 2795.68608 2675.62927  4.29%     -   20s
H    0     0                    2794.8628934 2675.70227  4.26%     -   20s
     0     0 2675.72491    0  197 2794.86289 2675.72491  4.26%     -   21s
     0     0 2675.72952    0  214 2794.86289 2675.72952  4.26%     -   21s
     0     0 2675.77271    0  187 2794.86289 2675.77271  4.26%     -   21s
     0     0 2675.78760    0  203 2794.86289 2675.78760  4.26%     -   22s
     0     0 2675.87871    0  183 2794.86289 2675.87871  4.26%     -   22s
     0     0 2675.88228    0  183 2794.86289 2675.88228  4.26%     -   23s
     0     0 2675.88228    0  183 2794.86289 2675.88228  4.26%     -   23s
     0     0 2675.88228    0  176 2794.86289 2675.88228  4.26%     -   23s
     0     0 2677.38069    0   94 2794.86289 2677.38069  4.20%     -   24s
H    0     0                    2793.5246703 2677.38069  4.16%     -   24s
     0     0 2677.38069    0  163 2793.52467 2677.38069  4.16%     -   24s
H    0     0                    2792.0036458 2677.38069  4.11%     -   24s
H    0     0                    2791.0262595 2677.38069  4.07%     -   25s
     0     0 2677.38069    0  159 2791.02626 2677.38069  4.07%     -   25s
     0     0 2677.38069    0  154 2791.02626 2677.38069  4.07%     -   25s
     0     0 2677.38069    0  175 2791.02626 2677.38069  4.07%     -   25s
     0     0 2677.38069    0  165 2791.02626 2677.38069  4.07%     -   25s
     0     0 2677.38069    0  169 2791.02626 2677.38069  4.07%     -   26s
     0     0 2677.38069    0  167 2791.02626 2677.38069  4.07%     -   26s
     0     0 2677.97296    0  180 2791.02626 2677.97296  4.05%     -   26s
     0     0 2677.97462    0  180 2791.02626 2677.97462  4.05%     -   26s
     0     0 2678.29149    0  187 2791.02626 2678.29149  4.04%     -   27s
     0     0 2678.30267    0  191 2791.02626 2678.30267  4.04%     -   27s
     0     0 2678.71818    0  184 2791.02626 2678.71818  4.02%     -   28s
     0     0 2678.74199    0  204 2791.02626 2678.74199  4.02%     -   28s
     0     0 2678.96590    0  186 2791.02626 2678.96590  4.02%     -   29s
     0     0 2678.99992    0  189 2791.02626 2678.99992  4.01%     -   29s
     0     0 2679.02234    0  199 2791.02626 2679.02234  4.01%     -   30s
     0     0 2679.02679    0  199 2791.02626 2679.02679  4.01%     -   30s
     0     0 2679.19354    0  184 2791.02626 2679.19354  4.01%     -   30s
     0     0 2679.22325    0  184 2791.02626 2679.22325  4.01%     -   30s
     0     0 2679.33968    0  188 2791.02626 2679.33968  4.00%     -   31s
     0     0 2679.40091    0  188 2791.02626 2679.40091  4.00%     -   31s
     0     0 2679.40091    0  185 2791.02626 2679.40091  4.00%     -   31s
     0     2 2681.11972    0  185 2791.02626 2681.11972  3.94%     -   32s
    54    51 2703.57633   16  128 2791.02626 2681.11972  3.94%  50.8   35s
   265   221 2745.04145  103   81 2791.02626 2692.43689  3.53%  21.6   40s
   557   374 infeasible   37      2791.02626 2695.26283  3.43%  17.5   45s
   836   492 2747.39832   30   60 2791.02626 2697.33319  3.36%  17.9   50s
  1031   541 2752.90688   11  124 2791.02626 2697.76190  3.34%  17.5   55s
  1261   604 2707.46408   18  176 2791.02626 2699.48936  3.28%  17.1   88s
  1263   605 2788.56871   20  191 2791.02626 2699.48936  3.28%  17.1   90s
  1271   611 2730.47224   27  356 2791.02626 2699.48936  3.28%  17.0   95s
  1280   617 2743.37309   67  284 2791.02626 2699.48936  3.28%  16.8  100s
  1288   622 2753.23019   18  371 2791.02626 2699.48936  3.28%  16.7  105s
  1296   627 2760.27137   14  395 2791.02626 2699.48936  3.28%  16.6  110s
  1305   633 2700.96196   11  352 2791.02626 2699.48936  3.28%  16.5  115s
  1312   638 2709.69509   13  373 2791.02626 2699.48936  3.28%  16.4  121s
  1318   649 2699.48936   13  157 2791.02626 2699.48936  3.28%  23.7  126s
  1356   665 2705.22328   24  111 2791.02626 2699.48936  3.28%  23.9  130s
  1384   680 2709.83254   31   37 2791.02626 2699.48936  3.28%  24.1  135s
  1441   668 2751.38606   14  199 2791.02626 2702.72739  3.16%  25.3  140s
  1502   681 2752.56502   21  144 2791.02626 2703.79368  3.13%  26.6  145s
  1544   675 2767.35546   32  140 2791.02626 2706.49584  3.03%  28.3  150s
  1612   687 2750.24889   29   95 2791.02626 2708.86149  2.94%  29.6  155s
  1702   684 2755.91551   27   46 2791.02626 2708.86149  2.94%  28.7  161s
  1859   722 infeasible   54      2791.02626 2712.81772  2.80%  27.3  165s
  1981   753 infeasible   52      2791.02626 2714.04309  2.76%  26.4  170s
  2122   803     cutoff   29      2791.02626 2714.63206  2.74%  25.9  175s
  2329   820 2783.11384   24   27 2791.02626 2717.18695  2.65%  25.0  180s
  2472   860     cutoff   27      2791.02626 2717.96386  2.62%  24.4  185s
  2699   876 2773.94142   21   71 2791.02626 2719.38937  2.57%  23.3  191s
  2890   874 2788.03623   31   70 2791.02626 2720.14513  2.54%  22.9  196s
  3101   925 2756.31785   34   74 2791.02626 2721.18423  2.50%  22.1  201s
  3386   982 2732.09167   38   63 2791.02626 2722.81828  2.44%  21.3  207s
  3672  1043 2761.56325   36   66 2791.02626 2723.67131  2.41%  20.8  211s
  3932  1149 2770.25751   34   80 2791.02626 2725.47147  2.35%  20.3  217s
  4218  1278     cutoff   37      2791.02626 2726.84888  2.30%  19.7  222s
  4532  1415 2752.80726   21   29 2791.02626 2727.86867  2.26%  19.4  227s
  4702  1491 2751.50434   17   60 2791.02626 2728.04370  2.26%  19.3  232s
  4858  1568 2735.91862   18  132 2791.02626 2728.50935  2.24%  19.2  236s
  5050  1599 2781.08508   37   72 2791.02626 2729.51430  2.20%  19.0  241s
  5330  1788 2780.19379   44   54 2791.02626 2731.62637  2.13%  18.8  249s
  5663  1851 infeasible   24      2791.02626 2732.91617  2.08%  18.4  254s
  5847  1936 2737.85405   20   73 2791.02626 2733.52841  2.06%  18.3  260s
  6155  2119 2761.94837   28   84 2791.02626 2734.99663  2.01%  18.1  270s
  6763  2361 2780.68821   26  102 2791.02626 2736.89554  1.94%  17.6  281s
  7216  2401 infeasible   39      2791.02626 2738.16830  1.89%  17.2  299s
  7374  2552 2746.69162   21   74 2791.02626 2738.65938  1.88%  17.3  309s
  7856  2565 2762.58255   33   75 2791.02626 2740.33900  1.82%  17.0  312s
  7929  2678 2753.05603   26   77 2791.02626 2740.60502  1.81%  17.0  320s
  8396  2749 2785.43891   32   26 2791.02626 2742.06752  1.75%  16.7  327s
  8681  2836 2786.84779   25   28 2791.02626 2742.76724  1.73%  16.7  335s
  8979  2841 infeasible   25      2791.02626 2743.14119  1.72%  16.5  340s
  9021  2943 2787.06956   76  116 2791.02626 2743.17408  1.71%  16.5  347s
  9433  2958 infeasible   37      2791.02626 2743.81178  1.69%  16.2  351s
  9509  3029 2764.30170   29   75 2791.02626 2744.09802  1.68%  16.3  358s
  9839  3092 2772.30829   31  118 2791.02626 2744.46714  1.67%  16.1  360s
  9960  3162 2762.10653   31   65 2791.02626 2744.68268  1.66%  16.1  366s
 10428  3246 2758.99287   37   72 2791.02626 2745.23347  1.64%  15.8  373s
 10737  3239 infeasible   36      2791.02626 2745.84106  1.62%  15.7  376s
 10855  3266 2790.60674   40   67 2791.02626 2746.03608  1.61%  15.7  381s
 11233  3354     cutoff   42      2791.02626 2747.26129  1.57%  15.6  389s
 11483  3373 2764.25833   28  102 2791.02626 2747.83659  1.55%  15.6  392s
 11578  3460 infeasible   33      2791.02626 2748.05213  1.54%  15.6  395s
 11992  3599     cutoff   34      2791.02626 2749.30884  1.49%  15.5  402s
 12269  3618 infeasible   40      2791.02626 2749.80565  1.48%  15.3  405s
 12385  3717 2758.59119   36   44 2791.02626 2750.03210  1.47%  15.3  410s
 12834  3855 2759.33190   30   97 2791.02626 2750.87435  1.44%  15.2  419s
 13217  3864 infeasible   47      2791.02626 2751.40899  1.42%  15.1  421s
 13402  3918 2765.88862   26   75 2791.02626 2751.44819  1.42%  15.2  427s
 13568  3968 2781.66972   29   23 2791.02626 2752.17897  1.39%  15.2  430s
 13940  4022 2773.84196   28  120 2791.02626 2752.58456  1.38%  15.1  437s
 14059  4042     cutoff   35      2791.02626 2752.64261  1.38%  15.2  441s
 14255  4141     cutoff   43      2791.02626 2753.08222  1.36%  15.2  445s
 14540  4186 infeasible   26      2791.02626 2753.30416  1.35%  15.1  528s
 14789  4277 2775.05986   28   38 2791.02626 2753.80077  1.33%  15.0  536s
 15128  4298 infeasible   24      2791.02626 2754.33399  1.31%  14.9  540s
 15228  4349 infeasible   35      2791.02626 2754.34602  1.31%  15.0  547s
 15509  4369 2781.09759   40   56 2791.02626 2754.74275  1.30%  14.9  551s
 15628  4438 2778.10960   26   57 2791.02626 2754.85426  1.30%  15.0  558s
 15944  4436 2761.72809   28  100 2791.02626 2755.05774  1.29%  14.9  561s
 16053  4504 2779.50006   33   17 2791.02626 2755.27780  1.28%  14.9  566s
 16305  4541 2762.21857   34   76 2791.02626 2755.47028  1.27%  14.9  571s
 16485  4589 2783.79434   40   19 2791.02626 2755.84140  1.26%  14.9  576s
 16741  4592 2768.75715   32   79 2791.02626 2756.19898  1.25%  14.8  580s
 17037  4709 2781.02603   36   38 2791.02626 2756.72567  1.23%  14.8  589s
 17362  4716 infeasible   32      2791.02626 2756.94765  1.22%  14.7  593s
 17479  4734 2776.00874   25  155 2791.02626 2757.08840  1.22%  14.7  598s
 17608  4769 2762.59104   24   94 2791.02626 2757.15123  1.21%  14.8  601s
 17795  4770 2776.16707   29  173 2791.02626 2757.34767  1.21%  14.7  605s
 18081  4856 2784.40141   24   95 2791.02626 2757.75101  1.19%  14.9  613s
 18371  4873 2784.78524   27   30 2791.02626 2757.91975  1.19%  14.8  617s
 18538  4920     cutoff   43      2791.02626 2758.11381  1.18%  14.8  623s
 18722  4934 2782.77687   34  140 2791.02626 2758.19267  1.18%  14.9  627s
 18787  4963 2771.02496   38  128 2791.02626 2758.25810  1.17%  14.9  633s
 18982  4976 2779.68720   35  139 2791.02626 2758.62656  1.16%  15.0  637s
 19102  5038 infeasible   34      2791.02626 2758.66409  1.16%  15.0  644s
 19338  5069 2775.17208   34  120 2791.02626 2758.81138  1.15%  15.1  650s
 19477  5083 2767.09683   27  101 2791.02626 2759.01495  1.15%  15.2  661s
 19814  5085 2759.68072   38   78 2791.02626 2759.27168  1.14%  15.1  668s
 19993  5086 2787.95203   29   21 2791.02626 2759.49933  1.13%  15.1  673s
 20135  5079 2782.28709   39  163 2791.02626 2759.73489  1.12%  15.1  678s
 20233  5098 2765.76906   41   85 2791.02626 2760.08955  1.11%  15.1  684s
 20485  5134     cutoff   21      2791.02626 2760.50351  1.09%  15.1  691s
 20686  5145     cutoff   46      2791.02626 2760.69362  1.09%  15.1  697s
 20772  5187 infeasible   40      2791.02626 2760.88666  1.08%  15.2  704s
 21119  5202 2762.02787   36  136 2791.02626 2761.36200  1.06%  15.1  709s
 21222  5289 2783.38781   35   44 2791.02626 2761.41514  1.06%  15.1  717s
 21628  5283 2763.16783   37  151 2791.02626 2761.93763  1.04%  15.0  723s
 21766  5282 infeasible   38      2791.02626 2762.10707  1.04%  15.1  742s
 22034  5271 2766.16007   38  140 2791.02626 2762.47077  1.02%  15.0  747s
 22130  5266 2763.69997   40  157 2791.02626 2762.82270  1.01%  15.1  755s
 22456  5269 2764.18593   24   76 2791.02626 2763.27312  0.99%  15.1  760s
 22555  5288 2784.29526   42  128 2791.02626 2763.41231  0.99%  15.1  768s
 22757  5288 infeasible   51      2791.02626 2763.62412  0.98%  15.1  773s
 22820  5277     cutoff   34      2791.02626 2763.68747  0.98%  15.1  778s
 22884  5304 2787.04329   46   16 2791.02626 2763.70115  0.98%  15.1  783s
 22970  5288     cutoff   47      2791.02626 2763.78715  0.98%  15.1  787s
 23018  5290 2776.14446   24  117 2791.02626 2763.92660  0.97%  15.2  793s
 23105  5298 2778.21548   25   99 2791.02626 2763.99794  0.97%  15.2  799s
 23236  5312 infeasible   49      2791.02626 2764.59235  0.95%  15.2  812s
 23752  5306 2777.56525   50  121 2791.02626 2765.55502  0.91%  15.2  819s
 23854  5306 infeasible   37      2791.02626 2765.68650  0.91%  15.2  832s
 24337  5307     cutoff   33      2791.02626 2766.64664  0.87%  15.2  837s
 24408  5327 2786.12772   37   33 2791.02626 2766.66483  0.87%  15.3  848s
 24804  5309 infeasible   52      2791.02626 2767.51035  0.84%  15.3  853s
 24907  5292 infeasible   59      2791.02626 2767.70753  0.84%  15.3  864s
 25320  5292 2786.10620   30  105 2791.02626 2768.94695  0.79%  15.2  866s
 25333  5300 2783.62067   30   96 2791.02626 2768.94695  0.79%  15.2  871s
 25376  5298 infeasible   35      2791.02626 2769.02686  0.79%  15.2  877s
 25488  5290 2785.03317   29   28 2791.02626 2769.10444  0.79%  15.2  888s
 25835  5283 2776.27264   25   53 2791.02626 2769.91090  0.76%  15.2  890s
 25895  5269 2780.29049   25   88 2791.02626 2769.96000  0.75%  15.2  898s
 26103  5256 2776.01249   31  103 2791.02626 2770.28634  0.74%  15.2  904s
 26341  5252 infeasible   36      2791.02626 2770.60644  0.73%  15.2  909s
 26535  5273 2778.14390   21   47 2791.02626 2770.85372  0.72%  15.3  915s
 26796  5274 2778.45128   26   34 2791.02626 2771.12633  0.71%  15.2  923s
 27021  5269 2785.65872   27   29 2791.02626 2771.42061  0.70%  15.2  931s
 27330  5292 infeasible   33      2791.02626 2771.77293  0.69%  15.2  937s
 27548  5292     cutoff   30      2791.02626 2772.05080  0.68%  15.2  943s
 27722  5312 2787.92142   34   52 2791.02626 2772.25647  0.67%  15.2  949s
 27922  5319 2773.94546   33   15 2791.02626 2772.42561  0.67%  15.3  955s
 28075  5309 infeasible   37      2791.02626 2772.44438  0.67%  15.3  962s
 28283  5323 infeasible   36      2791.02626 2772.78119  0.65%  15.2  969s
 28514  5323 infeasible   43      2791.02626 2773.04002  0.64%  15.2  976s
 28688  5309 2782.38394   31  116 2791.02626 2773.30023  0.64%  15.2  982s
 28876  5314 2786.46333   30   54 2791.02626 2773.59514  0.62%  15.2  990s
 29098  5310 2783.86034   36   64 2791.02626 2773.92619  0.61%  15.2 1007s
 29303  5304 infeasible   35      2791.02626 2774.20351  0.60%  15.2 1015s
 29550  5276 2790.65970   33   19 2791.02626 2774.45137  0.59%  15.3 1021s
 29771  5272 2783.78886   34   18 2791.02626 2774.78732  0.58%  15.3 1027s
 30026  5272 infeasible   31      2791.02626 2775.04643  0.57%  15.2 1033s
 30282  5240 2784.83737   31   76 2791.02626 2775.33358  0.56%  15.2 1038s
 30492  5234 2786.39014   27   73 2791.02626 2775.58355  0.55%  15.2 1043s
 30667  5222 2776.31129   26  103 2791.02626 2775.77407  0.55%  15.3 1049s
 30882  5195     cutoff   29      2791.02626 2775.95837  0.54%  15.3 1056s
 31077  5197 infeasible   31      2791.02626 2776.16707  0.53%  15.3 1061s
 31233  5211 2779.08302   22   59 2791.02626 2776.27654  0.53%  15.3 1067s
 31464  5201 2783.37678   33   93 2791.02626 2776.46364  0.52%  15.3 1072s
 31723  5173 2789.57031   38   89 2791.02626 2776.63240  0.52%  15.3 1078s
 31948  5155     cutoff   31      2791.02626 2776.81217  0.51%  15.3 1083s
 32218  5118 infeasible   35      2791.02626 2777.06441  0.50%  15.3 1089s
 32421  5115 infeasible   31      2791.02626 2777.23055  0.49%  15.3 1094s
 32638  5094 2781.80851   28   56 2791.02626 2777.37340  0.49%  15.3 1100s
 32859  5064 2789.30510   36   44 2791.02626 2777.55375  0.48%  15.3 1108s
 33109  5025 infeasible   24      2791.02626 2777.75773  0.48%  15.3 1115s
 33314  4988 2782.12703   25   97 2791.02626 2778.05010  0.46%  15.3 1123s
 33586  4949 infeasible   27      2791.02626 2778.28889  0.46%  15.3 1134s
 33825  4912 infeasible   32      2791.02626 2778.46555  0.45%  15.3 1142s
 34068  4867 2783.23061   29   70 2791.02626 2778.63935  0.44%  15.3 1148s
 34312  4814 infeasible   33      2791.02626 2778.92833  0.43%  15.2 1152s
 34407  4785 infeasible   31      2791.02626 2779.13543  0.43%  15.2 1160s
 34643  4758 infeasible   31      2791.02626 2779.32584  0.42%  15.2 1165s
 34820  4724 2784.09548   31   69 2791.02626 2779.39488  0.42%  15.3 1170s
 35037  4675 infeasible   32      2791.02626 2779.58424  0.41%  15.3 1177s
 35232  4648 2783.90254   33  157 2791.02626 2779.72975  0.40%  15.3 1186s
 35492  4575     cutoff   37      2791.02626 2779.90648  0.40%  15.3 1198s
 35682  4513 infeasible   33      2791.02626 2780.10806  0.39%  15.3 1207s
 35893  4442 infeasible   24      2791.02626 2780.32793  0.38%  15.3 1213s
 36083  4384 infeasible   31      2791.02626 2780.53235  0.38%  15.3 1221s
 36380  4333 infeasible   51      2791.02626 2780.76510  0.37%  15.2 1227s
 36561  4278 2787.46259   33   28 2791.02626 2780.93808  0.36%  15.2 1234s
 36803  4254 2781.76562   39   50 2791.02626 2781.12684  0.35%  15.2 1243s
 37035  4199 infeasible   27      2791.02626 2781.33687  0.35%  15.2 1250s
 37205  4131 2789.10158   35   76 2791.02626 2781.46313  0.34%  15.2 1256s
 37379  4026 2784.45406   42   36 2791.02626 2781.64620  0.34%  15.2 1263s
 37606  3928 infeasible   30      2791.02626 2781.90589  0.33%  15.2 1271s
 37789  3805 infeasible   26      2791.02626 2782.04548  0.32%  15.2 1279s
 38023  3719 infeasible   36      2791.02626 2782.33171  0.31%  15.2 1285s
 38159  3604 2783.93533   28   83 2791.02626 2782.51215  0.31%  15.2 1294s
 38416  3532 infeasible   35      2791.02626 2782.73382  0.30%  15.2 1300s
 38587  3418 2790.89236   33   94 2791.02626 2782.89315  0.29%  15.2 1307s
 38869  3349 infeasible   37      2791.02626 2783.17259  0.28%  15.2 1316s
 39074  3270 infeasible   24      2791.02626 2783.32437  0.28%  15.2 1325s
 39285  3187     cutoff   32      2791.02626 2783.55004  0.27%  15.2 1331s
 39392  3090 2787.65337   50  125 2791.02626 2783.63368  0.26%  15.2 1339s
 39619  3008 infeasible   34      2791.02626 2783.91855  0.25%  15.2 1346s
 39769  2868 2789.24516   32   94 2791.02626 2784.06924  0.25%  15.2 1356s
