Slurm job ID    : 1998
Array task ID   : 99
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:26:14+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j301005_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j301005_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j301005_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j301005_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           31
Total duration: 178
Total work:     279
Active work:    116
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j301005_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14283 rows, 12389 columns and 53044 nonzeros (Min)
Model fingerprint: 0xda7567f8
Model has 7635 linear objective coefficients and an objective constant of 1.6151311425922001e+03
Variable types: 2955 continuous, 9434 integer (9291 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13157 rows and 10529 columns
Presolve time: 2.20s
Presolved: 1126 rows, 1860 columns, 14051 nonzeros
Variable types: 0 continuous, 1860 integer (1145 binary)
Found heuristic solution: objective 3243.2694538

Root relaxation: objective 2.895964e+03, 556 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2945.97620    0  213 3027.08485 2945.97620  2.68%     -    4s
     0     0 2946.39737    0  241 3027.08485 2946.39737  2.67%     -    4s
     0     0 2946.39737    0  229 3027.08485 2946.39737  2.67%     -    4s
     0     0 2946.39737    0  230 3027.08485 2946.39737  2.67%     -    4s
     0     0 2952.43673    0  232 3027.08485 2952.43673  2.47%     -    4s
     0     0 2952.97659    0  246 3027.08485 2952.97659  2.45%     -    4s
     0     0 2952.97659    0  251 3027.08485 2952.97659  2.45%     -    4s
     0     0 2952.97659    0  252 3027.08485 2952.97659  2.45%     -    4s
     0     0 2953.30541    0  258 3027.08485 2953.30541  2.44%     -    5s
     0     0 2953.54209    0  262 3027.08485 2953.54209  2.43%     -    5s
     0     0 2953.54209    0  268 3027.08485 2953.54209  2.43%     -    5s
     0     0 2953.54209    0  268 3027.08485 2953.54209  2.43%     -    5s
     0     0 2954.15868    0  248 3027.08485 2954.15868  2.41%     -    5s
     0     0 2954.87923    0  251 3027.08485 2954.87923  2.39%     -    5s
     0     0 2954.87923    0  260 3027.08485 2954.87923  2.39%     -    6s
     0     0 2954.87923    0  261 3027.08485 2954.87923  2.39%     -    6s
     0     0 2954.99612    0  255 3027.08485 2954.99612  2.38%     -    6s
     0     0 2954.99612    0  256 3027.08485 2954.99612  2.38%     -    6s
     0     0 2956.44065    0  244 3027.08485 2956.44065  2.33%     -    6s
     0     0 2956.83143    0  253 3027.08485 2956.83143  2.32%     -    7s
     0     0 2956.83143    0  258 3027.08485 2956.83143  2.32%     -    7s
     0     0 2958.92394    0  245 3027.08485 2958.92394  2.25%     -    7s
     0     0 2958.92436    0  243 3027.08485 2958.92436  2.25%     -    7s
     0     0 2958.92474    0  243 3027.08485 2958.92474  2.25%     -    7s
     0     0 2958.92510    0  243 3027.08485 2958.92510  2.25%     -    7s
     0     0 2958.92544    0  243 3027.08485 2958.92544  2.25%     -    7s
     0     0 2958.92577    0  243 3027.08485 2958.92577  2.25%     -    7s
     0     0 2958.92609    0  243 3027.08485 2958.92609  2.25%     -    7s
     0     0 2958.92639    0  243 3027.08485 2958.92639  2.25%     -    7s
     0     0 2958.92668    0  243 3027.08485 2958.92668  2.25%     -    7s
     0     0 2958.92696    0  243 3027.08485 2958.92696  2.25%     -    7s
     0     0 2958.92723    0  243 3027.08485 2958.92723  2.25%     -    7s
     0     0 2959.05815    0  262 3027.08485 2959.05815  2.25%     -    8s
     0     0 2959.05815    0  262 3027.08485 2959.05815  2.25%     -    8s
     0     0 2959.05815    0  262 3027.08485 2959.05815  2.25%     -    8s
     0     0 2959.05815    0  262 3027.08485 2959.05815  2.25%     -    8s
     0     0 2959.05815    0  262 3027.08485 2959.05815  2.25%     -    8s
     0     0 2959.05815    0  262 3027.08485 2959.05815  2.25%     -    8s
     0     0 2959.05815    0  262 3027.08485 2959.05815  2.25%     -    8s
     0     0 2959.05815    0  262 3027.08485 2959.05815  2.25%     -    8s
     0     0 2959.05815    0  262 3027.08485 2959.05815  2.25%     -    8s
     0     0 2959.05815    0  262 3027.08485 2959.05815  2.25%     -    8s
     0     0 2959.05815    0  263 3027.08485 2959.05815  2.25%     -    8s
     0     0 2959.05815    0  264 3027.08485 2959.05815  2.25%     -    8s
     0     0 2959.05815    0  264 3027.08485 2959.05815  2.25%     -    8s
     0     0 2959.05815    0  264 3027.08485 2959.05815  2.25%     -    8s
     0     0 2959.05815    0  262 3027.08485 2959.05815  2.25%     -    8s
     0     0 2960.58398    0  268 3027.08485 2960.58398  2.20%     -    9s
     0     0 2960.64628    0  277 3027.08485 2960.64628  2.19%     -    9s
     0     0 2960.65235    0  276 3027.08485 2960.65235  2.19%     -    9s
     0     0 2961.15342    0  261 3027.08485 2961.15342  2.18%     -    9s
     0     0 2961.17076    0  268 3027.08485 2961.17076  2.18%     -    9s
     0     0 2961.26784    0  239 3027.08485 2961.26784  2.17%     -   10s
     0     0 2961.32939    0  229 3027.08485 2961.32939  2.17%     -   10s
     0     0 2961.32939    0  221 3027.08485 2961.32939  2.17%     -   10s
     0     0 2961.32939    0   97 3027.08485 2961.32939  2.17%     -   11s
     0     0 2961.32939    0   97 3027.08485 2961.32939  2.17%     -   11s
     0     0 2961.32939    0  190 3027.08485 2961.32939  2.17%     -   11s
     0     0 2961.32939    0  190 3027.08485 2961.32939  2.17%     -   12s
     0     0 2961.32939    0  190 3027.08485 2961.32939  2.17%     -   12s
     0     0 2961.32939    0  190 3027.08485 2961.32939  2.17%     -   12s
     0     0 2961.32939    0  190 3027.08485 2961.32939  2.17%     -   12s
     0     0 2961.32939    0  190 3027.08485 2961.32939  2.17%     -   12s
     0     0 2961.32939    0  190 3027.08485 2961.32939  2.17%     -   12s
     0     0 2961.32939    0  190 3027.08485 2961.32939  2.17%     -   12s
     0     0 2961.32939    0  190 3027.08485 2961.32939  2.17%     -   12s
     0     0 2961.32939    0  190 3027.08485 2961.32939  2.17%     -   12s
     0     0 2961.32939    0  190 3027.08485 2961.32939  2.17%     -   12s
     0     0 2961.32939    0  186 3027.08485 2961.32939  2.17%     -   12s
     0     0 2961.32939    0  181 3027.08485 2961.32939  2.17%     -   12s
     0     0 2961.32939    0  160 3027.08485 2961.32939  2.17%     -   12s
     0     0 2962.83707    0  185 3027.08485 2962.83707  2.12%     -   12s
     0     0 2963.56847    0  212 3027.08485 2963.56847  2.10%     -   12s
     0     0 2964.84119    0  243 3027.08485 2964.84119  2.06%     -   12s
     0     0 2965.21460    0  283 3027.08485 2965.21460  2.04%     -   12s
     0     0 2965.29795    0  267 3027.08485 2965.29795  2.04%     -   12s
     0     0 2965.31322    0  267 3027.08485 2965.31322  2.04%     -   12s
     0     0 2965.34448    0  257 3027.08485 2965.34448  2.04%     -   13s
     0     0 2965.57740    0  247 3027.08485 2965.57740  2.03%     -   13s
     0     0 2965.61145    0  261 3027.08485 2965.61145  2.03%     -   13s
     0     0 2965.71348    0  260 3027.08485 2965.71348  2.03%     -   13s
     0     0 2965.79192    0  262 3027.08485 2965.79192  2.02%     -   13s
     0     0 2965.79240    0  262 3027.08485 2965.79240  2.02%     -   13s
     0     0 2965.80460    0  264 3027.08485 2965.80460  2.02%     -   13s
     0     0 2965.81135    0  270 3027.08485 2965.81135  2.02%     -   13s
     0     0 2967.49109    0  221 3027.08485 2967.49109  1.97%     -   13s
     0     0 2967.60146    0  224 3027.08485 2967.60146  1.97%     -   13s
     0     0 2973.85030    0  230 3027.08485 2973.85030  1.76%     -   13s
     0     0 2973.92795    0  251 3027.08485 2973.92795  1.76%     -   14s
     0     0 2973.93063    0  252 3027.08485 2973.93063  1.76%     -   14s
     0     0 2974.75694    0  218 3027.08485 2974.75694  1.73%     -   14s
     0     0 2976.41932    0  228 3027.08485 2976.41932  1.67%     -   14s
     0     0 2976.41932    0  228 3027.08485 2976.41932  1.67%     -   14s
     0     0 2976.41932    0  232 3027.08485 2976.41932  1.67%     -   15s
     0     0 2976.41932    0  231 3027.08485 2976.41932  1.67%     -   15s
     0     0 2976.41932    0  227 3027.08485 2976.41932  1.67%     -   15s
     0     2 2977.03530    0  227 3027.08485 2977.03530  1.65%     -   15s

Cutting planes:
  Gomory: 2
  Cover: 12
  Implied bound: 300
  Clique: 41
  MIR: 80
  StrongCG: 12
  Flow cover: 2
  GUB cover: 53
  Zero half: 5
  Mod-K: 2
  RLT: 13
  Relax-and-lift: 107
  BQP: 2

Explored 11 nodes (7028 simplex iterations) in 16.40 seconds (1.74 work units)
Thread count was 2 (of 46 available processors)

Solution count 2: 3027.08 3243.27 

Optimal solution found (tolerance 1.00e-06)
Best objective 3.027084848972e+03, best bound 3.027084848972e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3027.084848972379
Objective bound:   3027.084848972379
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 10 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  9, x= 16 | tasks=[2]
   A1 | active             | S=  9, C= 10, x=  1 | tasks=[3]
   I4 | inactive_singleton | S= 10, C= 17, x= 14 | tasks=[4]
   I5 | inactive_singleton | S= 17, C= 25, x= 14 | tasks=[5]
   A2 | active             | S= 25, C= 33, x= 16 | tasks=[6]
   I7 | inactive_singleton | S= 33, C= 35, x=  3 | tasks=[7]
   A3 | active             | S= 35, C= 37, x=  3 | tasks=[8]
   I9 | inactive_singleton | S= 37, C= 43, x= 12 | tasks=[9]
   A4 | active             | S= 43, C= 62, x= 31 | tasks=[10, 11, 12]
  I13 | inactive_singleton | S= 62, C= 66, x=  8 | tasks=[13]
   A5 | active             | S= 66, C= 69, x=  4 | tasks=[14]
  I15 | inactive_singleton | S= 69, C= 79, x= 15 | tasks=[15]
  I16 | inactive_singleton | S= 79, C= 83, x=  7 | tasks=[16]
   A6 | active             | S= 83, C= 88, x=  6 | tasks=[17]
  I18 | inactive_singleton | S= 88, C= 91, x=  4 | tasks=[18]
   A7 | active             | S= 91, C= 93, x=  2 | tasks=[19, 20]
  I21 | inactive_singleton | S= 93, C=103, x= 16 | tasks=[21]
   A8 | active             | S=103, C=111, x=  9 | tasks=[22]
  I23 | inactive_singleton | S=111, C=118, x= 12 | tasks=[23]
   A9 | active             | S=118, C=136, x= 27 | tasks=[24, 25]
  I26 | inactive_singleton | S=136, C=146, x= 12 | tasks=[26]
  I27 | inactive_singleton | S=146, C=149, x=  5 | tasks=[27]
  I28 | inactive_singleton | S=149, C=159, x= 20 | tasks=[28]
  A10 | active             | S=159, C=175, x= 17 | tasks=[29, 30]
  I31 | inactive_singleton | S=175, C=178, x=  5 | tasks=[31]
  I32 | inactive_singleton | S=178, C=178, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j301005_9.json
Finish time     : 2026-08-16T01:26:35+08:00
