Slurm job ID    : 2786
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:04:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300805_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           39
Total duration: 176
Total work:     261
Active work:    138
Delta (singleton critical-path makespan): 138
Chosen deadline: 152
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 152
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 13266 rows, 10651 columns and 49234 nonzeros (Min)
Model fingerprint: 0x0ccf3787
Model has 6645 linear objective coefficients and an objective constant of 1.4125198454196359e+03
Variable types: 2295 continuous, 8356 integer (8213 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10446 rows and 7168 columns
Presolve time: 2.70s
Presolved: 2820 rows, 3483 columns, 31342 nonzeros
Variable types: 0 continuous, 3483 integer (2168 binary)
Found heuristic solution: objective 3043.6892846

Root relaxation: objective 2.445988e+03, 1029 iterations, 0.12 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2494.52351    0  262 2566.34087 2494.52351  2.80%     -   23s
     0     0 2494.60497    0  263 2566.34087 2494.60497  2.80%     -   23s
     0     0 2494.72291    0  274 2566.34087 2494.72291  2.79%     -   24s
     0     0 2494.72291    0  274 2566.34087 2494.72291  2.79%     -   24s
     0     0 2495.42976    0  230 2566.34087 2495.42976  2.76%     -   25s
H    0     0                    2566.2924490 2495.48614  2.76%     -   26s
     0     0 2495.48614    0  276 2566.29245 2495.48614  2.76%     -   26s
     0     0 2495.48906    0  284 2566.29245 2495.48906  2.76%     -   26s
     0     0 2495.61468    0  242 2566.29245 2495.61468  2.75%     -   27s
     0     0 2495.62057    0  244 2566.29245 2495.62057  2.75%     -   28s
     0     0 2495.89796    0  309 2566.29245 2495.89796  2.74%     -   28s
     0     0 2495.90987    0  318 2566.29245 2495.90987  2.74%     -   29s
     0     0 2496.24276    0  297 2566.29245 2496.24276  2.73%     -   31s
     0     0 2496.50723    0  287 2566.29245 2496.50723  2.72%     -   31s
     0     0 2496.65299    0  286 2566.29245 2496.65299  2.71%     -   32s
     0     0 2496.69329    0  292 2566.29245 2496.69329  2.71%     -   32s
     0     0 2496.69999    0  292 2566.29245 2496.69999  2.71%     -   32s
     0     0 2496.93798    0  280 2566.29245 2496.93798  2.70%     -   33s
     0     0 2496.96960    0  295 2566.29245 2496.96960  2.70%     -   34s
     0     0 2496.97172    0  295 2566.29245 2496.97172  2.70%     -   34s
     0     0 2496.97351    0  300 2566.29245 2496.97351  2.70%     -   34s
     0     0 2496.97442    0  299 2566.29245 2496.97442  2.70%     -   34s
     0     0 2496.97477    0  298 2566.29245 2496.97477  2.70%     -   34s
     0     0 2496.97482    0  296 2566.29245 2496.97482  2.70%     -   34s
     0     0 2496.98626    0  299 2566.29245 2496.98626  2.70%     -   35s
     0     0 2496.98687    0  298 2566.29245 2496.98687  2.70%     -   35s
     0     0 2497.45295    0  303 2566.29245 2497.45295  2.68%     -   36s
     0     0 2497.45921    0  305 2566.29245 2497.45921  2.68%     -   36s
     0     0 2497.46033    0  303 2566.29245 2497.46033  2.68%     -   36s
     0     0 2497.46137    0  303 2566.29245 2497.46137  2.68%     -   36s
     0     0 2497.46237    0  303 2566.29245 2497.46237  2.68%     -   36s
     0     0 2497.46297    0  303 2566.29245 2497.46297  2.68%     -   36s
     0     0 2497.46378    0  301 2566.29245 2497.46378  2.68%     -   36s
     0     0 2497.46666    0  299 2566.29245 2497.46666  2.68%     -   36s
     0     0 2497.46666    0  299 2566.29245 2497.46666  2.68%     -   37s
     0     0 2497.46666    0  299 2566.29245 2497.46666  2.68%     -   37s
     0     0 2497.46666    0  299 2566.29245 2497.46666  2.68%     -   37s
     0     0 2497.56497    0  299 2566.29245 2497.56497  2.68%     -   37s
     0     0 2497.57753    0  310 2566.29245 2497.57753  2.68%     -   38s
     0     0 2497.69874    0  315 2566.29245 2497.69874  2.67%     -   38s
     0     0 2497.79308    0  311 2566.29245 2497.79308  2.67%     -   39s
     0     0 2497.79328    0  311 2566.29245 2497.79328  2.67%     -   39s
     0     0 2497.79904    0  322 2566.29245 2497.79904  2.67%     -   39s
     0     0 2497.79928    0  322 2566.29245 2497.79928  2.67%     -   39s
     0     0 2497.79936    0  322 2566.29245 2497.79936  2.67%     -   39s
     0     0 2497.79945    0  322 2566.29245 2497.79945  2.67%     -   40s
     0     0 2497.79955    0  322 2566.29245 2497.79955  2.67%     -   40s
     0     0 2497.79973    0  322 2566.29245 2497.79973  2.67%     -   40s
     0     0 2497.83023    0  310 2566.29245 2497.83023  2.67%     -   41s
     0     0 2497.83055    0  310 2566.29245 2497.83055  2.67%     -   41s
     0     0 2497.83778    0  314 2566.29245 2497.83778  2.67%     -   41s
     0     0 2497.85415    0  313 2566.29245 2497.85415  2.67%     -   41s
     0     0 2497.85415    0  313 2566.29245 2497.85415  2.67%     -   42s
     0     0 2497.85415    0  312 2566.29245 2497.85415  2.67%     -   42s
     0     2 2497.86294    0  312 2566.29245 2497.86294  2.67%     -   44s
     5     8 2557.43487    3   62 2566.29245 2507.77135  2.28%   142   45s
    82    39 2532.41396   12  107 2566.29245 2510.24182  2.18%  84.5   50s
   132    55 2531.73025   14  198 2566.29245 2518.83607  1.85%  92.8   55s
   210    35 infeasible   12      2566.29245 2524.67701  1.62%  79.4   60s
   274    12 infeasible   20      2566.29245 2535.68421  1.19%  75.8   65s

Cutting planes:
  Learned: 5
  Gomory: 1
  Cover: 65
  Implied bound: 271
  Clique: 25
  MIR: 54
  StrongCG: 7
  Flow cover: 2
  GUB cover: 53
  Zero half: 9
  RLT: 10
  Relax-and-lift: 41

Explored 338 nodes (32746 simplex iterations) in 68.06 seconds (7.39 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2566.29 2566.34 2566.49 ... 3043.69

Optimal solution found (tolerance 1.00e-06)
Best objective 2.566292449000e+03, best bound 2.566292449000e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2566.2924490002324
Objective bound:   2566.2924490002324
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 34, x= 67 | tasks=[2, 3, 4, 5, 6]
   I7 | inactive_singleton | S= 34, C= 44, x= 15 | tasks=[7]
   I8 | inactive_singleton | S= 44, C= 53, x= 13 | tasks=[8]
   I9 | inactive_singleton | S= 53, C= 62, x= 10 | tasks=[9]
  I10 | inactive_singleton | S= 62, C= 65, x=  5 | tasks=[10]
   A2 | active             | S= 65, C= 72, x= 13 | tasks=[11, 12]
  I13 | inactive_singleton | S= 72, C= 80, x=  8 | tasks=[13]
  I14 | inactive_singleton | S= 80, C= 81, x=  1 | tasks=[14]
   A3 | active             | S= 81, C=107, x= 50 | tasks=[15, 16, 17, 18, 19, 20, 24]
  I21 | inactive_singleton | S=107, C=115, x=  8 | tasks=[21]
  I22 | inactive_singleton | S=107, C=115, x= 15 | tasks=[22]
  I23 | inactive_singleton | S=115, C=117, x=  2 | tasks=[23]
  I26 | inactive_singleton | S=115, C=125, x= 10 | tasks=[26]
  I25 | inactive_singleton | S=117, C=118, x=  2 | tasks=[25]
   A4 | active             | S=118, C=123, x=  8 | tasks=[27]
  I29 | inactive_singleton | S=125, C=127, x=  2 | tasks=[29]
  I28 | inactive_singleton | S=125, C=131, x= 12 | tasks=[28]
  I30 | inactive_singleton | S=131, C=132, x=  2 | tasks=[30]
  I31 | inactive_singleton | S=132, C=142, x= 18 | tasks=[31]
  I32 | inactive_singleton | S=142, C=142, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300805_10.json
Finish time     : 2026-08-16T01:05:31+08:00
