Slurm job ID    : 2769
Array task ID   : 54
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:00:17+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300605_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           51
Total duration: 176
Total work:     243
Active work:    112
Delta (singleton critical-path makespan): 101
Chosen deadline: 112
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 112
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11909 rows, 8381 columns and 42794 nonzeros (Min)
Model fingerprint: 0x594ede70
Model has 5055 linear objective coefficients and an objective constant of 1.4573332534284721e+03
Variable types: 1695 continuous, 6686 integer (6543 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9253 rows and 4953 columns
Presolve time: 2.43s
Presolved: 2656 rows, 3428 columns, 18090 nonzeros
Variable types: 0 continuous, 3428 integer (2227 binary)
Found heuristic solution: objective 3008.9709663

Root relaxation: objective 2.361949e+03, 1118 iterations, 0.08 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2380.47338    0  235 2447.62129 2380.47338  2.74%     -   12s
     0     0 2380.59995    0  227 2447.62129 2380.59995  2.74%     -   12s
     0     0 2380.67442    0  244 2447.62129 2380.67442  2.74%     -   12s
     0     0 2380.70684    0  248 2447.62129 2380.70684  2.73%     -   12s
     0     0 2380.70698    0  249 2447.62129 2380.70698  2.73%     -   12s
     0     0 2381.47135    0  312 2447.62129 2381.47135  2.70%     -   13s
H    0     0                    2445.2478504 2381.47171  2.61%     -   13s
     0     0 2382.38380    0  297 2445.24785 2382.38380  2.57%     -   13s
     0     0 2382.57260    0  297 2445.24785 2382.57260  2.56%     -   13s
     0     0 2382.58844    0  307 2445.24785 2382.58844  2.56%     -   13s
     0     0 2382.59648    0  307 2445.24785 2382.59648  2.56%     -   14s
     0     0 2382.59665    0  312 2445.24785 2382.59665  2.56%     -   14s
     0     0 2383.33930    0  293 2445.24785 2383.33930  2.53%     -   14s
     0     0 2383.36910    0  238 2445.24785 2383.36910  2.53%     -   14s
     0     0 2383.39128    0  320 2445.24785 2383.39128  2.53%     -   14s
     0     0 2383.39989    0  317 2445.24785 2383.39989  2.53%     -   14s
     0     0 2383.40041    0  320 2445.24785 2383.40041  2.53%     -   14s
     0     0 2383.46750    0  283 2445.24785 2383.46750  2.53%     -   15s
     0     0 2383.66575    0  287 2445.24785 2383.66575  2.52%     -   15s
     0     0 2383.94660    0  312 2445.24785 2383.94660  2.51%     -   16s
     0     0 2384.00501    0  321 2445.24785 2384.00501  2.50%     -   16s
     0     0 2384.00501    0  327 2445.24785 2384.00501  2.50%     -   16s
     0     0 2384.34308    0  273 2445.24785 2384.34308  2.49%     -   17s
     0     0 2384.43135    0  293 2445.24785 2384.43135  2.49%     -   17s
     0     0 2384.43247    0  295 2445.24785 2384.43247  2.49%     -   18s
     0     0 2384.47195    0  291 2445.24785 2384.47195  2.49%     -   18s
     0     0 2384.51030    0  287 2445.24785 2384.51030  2.48%     -   18s
     0     0 2384.51778    0  303 2445.24785 2384.51778  2.48%     -   19s
     0     0 2384.54889    0  310 2445.24785 2384.54889  2.48%     -   19s
     0     0 2384.60387    0  307 2445.24785 2384.60387  2.48%     -   19s
     0     0 2384.60387    0  307 2445.24785 2384.60387  2.48%     -   20s
     0     0 2384.60387    0  307 2445.24785 2384.60387  2.48%     -   20s
     0     0 2384.60387    0  108 2445.24785 2384.60387  2.48%     -   21s
     0     0 2384.60387    0  201 2445.24785 2384.60387  2.48%     -   21s
     0     0 2384.60387    0  170 2445.24785 2384.60387  2.48%     -   21s
     0     0 2384.60387    0  202 2445.24785 2384.60387  2.48%     -   22s
     0     0 2384.60387    0  181 2445.24785 2384.60387  2.48%     -   22s
     0     0 2384.60387    0  212 2445.24785 2384.60387  2.48%     -   22s
     0     0 2384.60387    0  217 2445.24785 2384.60387  2.48%     -   22s
     0     0 2384.60387    0  207 2445.24785 2384.60387  2.48%     -   22s
     0     0 2384.60387    0  215 2445.24785 2384.60387  2.48%     -   22s
     0     0 2384.60387    0  228 2445.24785 2384.60387  2.48%     -   23s
     0     0 2384.60387    0  229 2445.24785 2384.60387  2.48%     -   23s
     0     0 2384.60387    0  266 2445.24785 2384.60387  2.48%     -   23s
     0     0 2384.60387    0  269 2445.24785 2384.60387  2.48%     -   23s
     0     0 2384.60387    0  275 2445.24785 2384.60387  2.48%     -   23s
     0     0 2384.60387    0  291 2445.24785 2384.60387  2.48%     -   23s
     0     0 2384.60387    0  293 2445.24785 2384.60387  2.48%     -   23s
     0     0 2384.95998    0  292 2445.24785 2384.95998  2.47%     -   24s
     0     0 2385.05679    0  294 2445.24785 2385.05679  2.46%     -   24s
     0     0 2385.15619    0  287 2445.24785 2385.15619  2.46%     -   24s
     0     0 2385.17497    0  292 2445.24785 2385.17497  2.46%     -   24s
     0     0 2385.17509    0  294 2445.24785 2385.17509  2.46%     -   24s
     0     0 2386.02785    0  342 2445.24785 2386.02785  2.42%     -   25s
     0     0 2386.26227    0  376 2445.24785 2386.26227  2.41%     -   25s
     0     0 2386.30621    0  352 2445.24785 2386.30621  2.41%     -   25s
     0     0 2386.31164    0  351 2445.24785 2386.31164  2.41%     -   25s
     0     0 2386.91737    0  335 2445.24785 2386.91737  2.39%     -   26s
     0     0 2387.03114    0  370 2445.24785 2387.03114  2.38%     -   26s
     0     0 2387.03114    0  346 2445.24785 2387.03114  2.38%     -   27s
     0     0 2387.57552    0  391 2445.24785 2387.57552  2.36%     -   27s
     0     0 2387.65120    0  385 2445.24785 2387.65120  2.36%     -   27s
     0     0 2387.74585    0  396 2445.24785 2387.74585  2.35%     -   28s
     0     0 2387.74692    0  402 2445.24785 2387.74692  2.35%     -   28s
     0     0 2387.90259    0  335 2445.24785 2387.90259  2.35%     -   28s
     0     0 2387.98931    0  367 2445.24785 2387.98931  2.34%     -   28s
     0     0 2388.01678    0  373 2445.24785 2388.01678  2.34%     -   29s
     0     0 2388.02069    0  383 2445.24785 2388.02069  2.34%     -   29s
     0     0 2388.06122    0  413 2445.24785 2388.06122  2.34%     -   29s
     0     0 2388.16221    0  430 2445.24785 2388.16221  2.33%     -   29s
     0     0 2388.16221    0  442 2445.24785 2388.16221  2.33%     -   30s
     0     0 2388.26072    0  369 2445.24785 2388.26072  2.33%     -   30s
     0     0 2388.33192    0  376 2445.24785 2388.33192  2.33%     -   30s
     0     0 2388.33192    0  377 2445.24785 2388.33192  2.33%     -   30s
     0     0 2388.33192    0  368 2445.24785 2388.33192  2.33%     -   31s
     0     0 2388.33192    0  368 2445.24785 2388.33192  2.33%     -   31s
     0     0 2388.33192    0  368 2445.24785 2388.33192  2.33%     -   31s
     0     0 2388.33192    0  368 2445.24785 2388.33192  2.33%     -   31s
     0     2 2388.33192    0  368 2445.24785 2388.33192  2.33%     -   32s
   228    68     cutoff   15      2445.24785 2405.79582  1.61%  26.0   35s
   595    53 infeasible   17      2445.24785 2436.18217  0.37%  24.8   40s

Cutting planes:
  Learned: 18
  Cover: 96
  Implied bound: 260
  Clique: 17
  MIR: 92
  Knapsack: 1
  StrongCG: 14
  Flow cover: 3
  GUB cover: 86
  Zero half: 1
  Mod-K: 1
  Network: 1
  RLT: 32
  Relax-and-lift: 61
  BQP: 3

Explored 769 nodes (30278 simplex iterations) in 43.18 seconds (5.22 work units)
Thread count was 2 (of 46 available processors)

Solution count 4: 2445.25 2447.62 2452.15 3008.97 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.445247850411e+03, best bound 2.445247850411e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2445.2478504107216
Objective bound:   2445.2478504107216
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I9 | inactive_singleton | S=  0, C=  5, x=  6 | tasks=[9]
   A1 | active             | S=  0, C=  6, x=  9 | tasks=[2, 3]
   I4 | inactive_singleton | S=  6, C= 10, x=  4 | tasks=[4]
  I10 | inactive_singleton | S=  6, C= 12, x=  8 | tasks=[10]
   I5 | inactive_singleton | S= 10, C= 17, x= 14 | tasks=[5]
   A2 | active             | S= 17, C= 26, x= 31 | tasks=[6, 7, 11, 31]
  I14 | inactive_singleton | S= 17, C= 27, x= 11 | tasks=[14]
   I8 | inactive_singleton | S= 26, C= 35, x= 10 | tasks=[8]
  I12 | inactive_singleton | S= 35, C= 44, x= 10 | tasks=[12]
   A3 | active             | S= 44, C= 53, x= 21 | tasks=[13, 15, 20]
  I16 | inactive_singleton | S= 53, C= 61, x=  8 | tasks=[16]
  I29 | inactive_singleton | S= 61, C= 66, x=  7 | tasks=[29]
   A4 | active             | S= 61, C= 75, x= 33 | tasks=[17, 18, 30]
  I22 | inactive_singleton | S= 75, C= 77, x=  2 | tasks=[22]
  I19 | inactive_singleton | S= 75, C= 82, x= 11 | tasks=[19]
  I28 | inactive_singleton | S= 82, C= 88, x=  6 | tasks=[28]
   A5 | active             | S= 82, C= 94, x= 18 | tasks=[21, 23, 27]
  I24 | inactive_singleton | S= 94, C= 96, x=  3 | tasks=[24]
  I26 | inactive_singleton | S= 94, C=103, x= 17 | tasks=[26]
  I25 | inactive_singleton | S= 96, C=105, x= 14 | tasks=[25]
  I32 | inactive_singleton | S=105, C=105, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300605_4.json
Finish time     : 2026-08-16T01:01:05+08:00
