Slurm job ID    : 2741
Array task ID   : 26
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:45:06+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300305_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300305_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300305_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300305_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           76
Total duration: 147
Total work:     220
Active work:    119
Delta (singleton critical-path makespan): 53
Chosen deadline: 59
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 59
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300305_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11149 rows, 5995 columns and 38757 nonzeros (Min)
Model fingerprint: 0x84f6deab
Model has 3570 linear objective coefficients and an objective constant of 1.3039313187478720e+03
Variable types: 900 continuous, 5095 integer (4952 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8358 rows and 3895 columns
Presolve time: 1.60s
Presolved: 2791 rows, 2100 columns, 22674 nonzeros
Variable types: 0 continuous, 2100 integer (1471 binary)
Found heuristic solution: objective 2787.1747104

Root relaxation: objective 2.189082e+03, 787 iterations, 0.09 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2195.54762    0  229 2778.34350 2195.54762  21.0%     -    8s
     0     0 2195.64332    0  233 2778.34350 2195.64332  21.0%     -    8s
H    0     0                    2778.0353345 2195.64367  21.0%     -    8s
     0     0 2195.65819    0  238 2778.03533 2195.65819  21.0%     -    8s
     0     0 2195.66159    0  243 2778.03533 2195.66159  21.0%     -    9s
     0     0 2195.66519    0  246 2778.03533 2195.66519  21.0%     -    9s
     0     0 2195.66621    0  245 2778.03533 2195.66621  21.0%     -    9s
     0     0 2195.98303    0  239 2778.03533 2195.98303  21.0%     -    9s
H    0     0                    2777.4299811 2195.98511  20.9%     -    9s
     0     0 2196.08873    0  232 2777.42998 2196.08873  20.9%     -    9s
     0     0 2196.09435    0  236 2777.42998 2196.09435  20.9%     -   10s
     0     0 2196.09458    0  240 2777.42998 2196.09458  20.9%     -   10s
     0     0 2196.19788    0  234 2777.42998 2196.19788  20.9%     -   10s
     0     0 2196.20601    0  245 2777.42998 2196.20601  20.9%     -   10s
     0     0 2196.20623    0  249 2777.42998 2196.20623  20.9%     -   10s
     0     0 2196.34189    0  225 2777.42998 2196.34189  20.9%     -   11s
     0     0 2196.35857    0  240 2777.42998 2196.35857  20.9%     -   11s
     0     0 2196.35963    0  241 2777.42998 2196.35963  20.9%     -   11s
     0     0 2196.35979    0  243 2777.42998 2196.35979  20.9%     -   11s
     0     0 2196.36563    0  241 2777.42998 2196.36563  20.9%     -   11s
     0     0 2196.40040    0  237 2777.42998 2196.40040  20.9%     -   12s
     0     0 2196.42401    0  231 2777.42998 2196.42401  20.9%     -   12s
     0     0 2196.42860    0  235 2777.42998 2196.42860  20.9%     -   12s
     0     0 2196.42860    0  231 2777.42998 2196.42860  20.9%     -   12s
     0     0 2196.43222    0  239 2777.42998 2196.43222  20.9%     -   13s
     0     0 2196.43531    0  238 2777.42998 2196.43531  20.9%     -   13s
     0     0 2196.44163    0  223 2777.42998 2196.44163  20.9%     -   13s
     0     0 2196.44241    0  223 2777.42998 2196.44241  20.9%     -   14s
     0     0 2196.44241    0  217 2777.42998 2196.44241  20.9%     -   14s
H    0     0                    2239.0503466 2196.46010  1.90%     -   14s
H    0     0                    2239.0133818 2196.46010  1.90%     -   14s
H    0     0                    2238.9394245 2196.46059  1.90%     -   14s
H    0     0                    2238.5319976 2196.46059  1.88%     -   14s
     0     0 2196.46059    0  106 2238.53200 2196.46059  1.88%     -   15s
     0     0 2196.46059    0  108 2238.53200 2196.46059  1.88%     -   15s
     0     0 2196.46059    0  106 2238.53200 2196.46059  1.88%     -   15s
     0     0 2196.46059    0   92 2238.53200 2196.46059  1.88%     -   15s
     0     0 2196.46059    0  104 2238.53200 2196.46059  1.88%     -   15s
     0     0 2196.46059    0   97 2238.53200 2196.46059  1.88%     -   15s
     0     0 2196.46059    0   94 2238.53200 2196.46059  1.88%     -   15s
     0     0 2196.46059    0   88 2238.53200 2196.46059  1.88%     -   15s
     0     0 2196.46059    0   89 2238.53200 2196.46059  1.88%     -   15s
     0     0 2196.46059    0   89 2238.53200 2196.46059  1.88%     -   15s
     0     0 2196.46059    0   88 2238.53200 2196.46059  1.88%     -   15s
     0     0 2207.34378    0  156 2238.53200 2207.34378  1.39%     -   15s
     0     0 2220.88079    0   50 2238.53200 2220.88079  0.79%     -   15s
     0     0 2229.96542    0   59 2238.53200 2229.96542  0.38%     -   15s
     0     0 2229.98754    0   60 2238.53200 2229.98754  0.38%     -   15s
     0     0 2229.99440    0   57 2238.53200 2229.99440  0.38%     -   15s
H    0     0                    2236.3743717 2230.04585  0.28%     -   15s
H    0     0                    2236.0455125 2230.04585  0.27%     -   15s
H    0     0                    2235.8960923 2230.04585  0.26%     -   15s
H    0     0                    2235.2163672 2230.04585  0.23%     -   15s
     0     0 2230.04585    0   59 2235.21637 2230.04585  0.23%     -   15s
*    0     0               0    2234.5089492 2234.50895  0.00%     -   15s

Cutting planes:
  Learned: 4
  Gomory: 10
  Cover: 12
  Implied bound: 21
  Clique: 10
  MIR: 6
  StrongCG: 1
  Flow cover: 1
  GUB cover: 2
  Zero half: 2
  RLT: 16
  Relax-and-lift: 14
  BQP: 3

Explored 1 nodes (6530 simplex iterations) in 15.85 seconds (1.82 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2234.51 2235.22 2235.9 ... 2238.94

Optimal solution found (tolerance 1.00e-06)
Best objective 2.234508949155e+03, best bound 2.234508949155e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2234.508949154815
Objective bound:   2234.508949154815
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I5 | inactive_singleton | S=  0, C=  4, x=  8 | tasks=[5]
   A1 | active             | S=  0, C=  6, x= 26 | tasks=[2, 3, 11, 12]
  I18 | inactive_singleton | S=  6, C=  7, x=  1 | tasks=[18]
  I20 | inactive_singleton | S=  6, C= 11, x=  9 | tasks=[20]
   I7 | inactive_singleton | S=  6, C= 13, x=  8 | tasks=[7]
   A2 | active             | S=  6, C= 15, x= 25 | tasks=[4, 6]
   I8 | inactive_singleton | S= 15, C= 19, x=  7 | tasks=[8]
  I17 | inactive_singleton | S= 15, C= 22, x= 11 | tasks=[17]
   A3 | active             | S= 15, C= 25, x= 20 | tasks=[9, 10]
  I22 | inactive_singleton | S= 25, C= 27, x=  3 | tasks=[22]
  I16 | inactive_singleton | S= 25, C= 29, x=  6 | tasks=[16]
   A4 | active             | S= 25, C= 33, x= 20 | tasks=[13, 14]
  I24 | inactive_singleton | S= 29, C= 33, x=  6 | tasks=[24]
  I15 | inactive_singleton | S= 33, C= 34, x=  1 | tasks=[15]
   A5 | active             | S= 34, C= 43, x= 28 | tasks=[19, 23, 29, 30, 31]
  I21 | inactive_singleton | S= 43, C= 50, x= 14 | tasks=[21]
  I25 | inactive_singleton | S= 50, C= 51, x=  1 | tasks=[25]
  I26 | inactive_singleton | S= 50, C= 54, x=  6 | tasks=[26]
  I28 | inactive_singleton | S= 50, C= 59, x= 16 | tasks=[28]
  I27 | inactive_singleton | S= 51, C= 54, x=  4 | tasks=[27]
  I32 | inactive_singleton | S= 59, C= 59, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300305_6.json
Finish time     : 2026-08-16T00:45:25+08:00
