Slurm job ID    : 1785
Array task ID   : 77
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:48+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200802_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_7.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_7.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           27
Total duration: 129
Total work:     188
Active work:    141
Delta (singleton critical-path makespan): 100
Chosen deadline: 110
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 110
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 11487 rows, 7328 columns and 41117 nonzeros (Min)
Model fingerprint: 0xfe63fcbc
Model has 4472 linear objective coefficients and an objective constant of 4.4887430451464303e+02
Variable types: 1776 continuous, 5552 integer (5448 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8568 rows and 4281 columns
Presolve time: 0.53s
Presolved: 2919 rows, 3047 columns, 20135 nonzeros
Variable types: 0 continuous, 3047 integer (1994 binary)
Found heuristic solution: objective 2091.6658561

Root relaxation: objective 1.379189e+03, 1091 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1399.52724    0  217 1492.25972 1399.52724  6.21%     -    1s
     0     0 1400.90187    0  210 1492.25972 1400.90187  6.12%     -    1s
     0     0 1400.90860    0  219 1492.25972 1400.90860  6.12%     -    1s
     0     0 1400.90868    0  221 1492.25972 1400.90868  6.12%     -    1s
     0     0 1404.23290    0  189 1492.25972 1404.23290  5.90%     -    1s
     0     0 1406.94475    0  244 1492.25972 1406.94475  5.72%     -    2s
     0     0 1406.94475    0  191 1492.25972 1406.94475  5.72%     -    2s
     0     0 1406.94475    0  200 1492.25972 1406.94475  5.72%     -    2s
     0     0 1406.94475    0   54 1492.25972 1406.94475  5.72%     -    2s
     0     0 1406.94475    0  168 1492.25972 1406.94475  5.72%     -    3s
     0     0 1406.94475    0  172 1492.25972 1406.94475  5.72%     -    3s
     0     0 1406.94475    0  169 1492.25972 1406.94475  5.72%     -    3s
     0     0 1407.45921    0  182 1492.25972 1407.45921  5.68%     -    3s
     0     0 1407.52413    0  181 1492.25972 1407.52413  5.68%     -    3s
     0     0 1407.75669    0  185 1492.25972 1407.75669  5.66%     -    3s
     0     0 1408.21628    0  186 1492.25972 1408.21628  5.63%     -    3s
     0     0 1408.23170    0  186 1492.25972 1408.23170  5.63%     -    3s
     0     0 1428.33674    0  170 1492.25972 1428.33674  4.28%     -    3s
     0     0 1428.34088    0  170 1492.25972 1428.34088  4.28%     -    3s
     0     0 1428.34377    0  173 1492.25972 1428.34377  4.28%     -    3s
     0     0 1428.34979    0  166 1492.25972 1428.34979  4.28%     -    3s
     0     0 1428.40523    0  170 1492.25972 1428.40523  4.28%     -    3s
     0     0 1428.41290    0  172 1492.25972 1428.41290  4.28%     -    3s
     0     0 1439.98739    0  136 1492.25972 1439.98739  3.50%     -    3s
     0     0 1439.99591    0  134 1492.25972 1439.99591  3.50%     -    3s
     0     0 1440.31554    0  135 1492.25972 1440.31554  3.48%     -    3s
     0     0 1440.42881    0  150 1492.25972 1440.42881  3.47%     -    3s
     0     0 1440.44292    0  152 1492.25972 1440.44292  3.47%     -    3s
     0     0 1440.44305    0  152 1492.25972 1440.44305  3.47%     -    3s
     0     0 1442.60696    0  163 1492.25972 1442.60696  3.33%     -    4s
     0     0 1442.60696    0   52 1492.25972 1442.60696  3.33%     -    4s
     0     0 1442.60696    0  104 1492.25972 1442.60696  3.33%     -    4s
     0     0 1442.60696    0  121 1492.25972 1442.60696  3.33%     -    4s
     0     0 1442.77095    0  121 1492.25972 1442.77095  3.32%     -    4s
     0     0 1445.43462    0  122 1492.25972 1445.43462  3.14%     -    4s
     0     0 1446.50653    0  127 1492.25972 1446.50653  3.07%     -    4s
     0     0 1446.52770    0  136 1492.25972 1446.52770  3.06%     -    4s
     0     0 1446.52877    0  135 1492.25972 1446.52877  3.06%     -    4s
     0     0 1447.75247    0  140 1492.25972 1447.75247  2.98%     -    4s
     0     0 1448.16928    0  140 1492.25972 1448.16928  2.95%     -    4s
     0     0 1448.16928    0  140 1492.25972 1448.16928  2.95%     -    4s
     0     0 1448.16928    0  140 1492.25972 1448.16928  2.95%     -    4s
     0     0 1448.37244    0  138 1492.25972 1448.37244  2.94%     -    4s
     0     0 1448.37581    0  138 1492.25972 1448.37581  2.94%     -    4s
     0     0 1449.39711    0  157 1492.25972 1449.39711  2.87%     -    4s
     0     0 1449.40204    0  157 1492.25972 1449.40204  2.87%     -    4s
     0     0 1450.31096    0  142 1492.25972 1450.31096  2.81%     -    4s
     0     0 1450.31147    0  143 1492.25972 1450.31147  2.81%     -    4s
     0     0 1450.31148    0  142 1492.25972 1450.31148  2.81%     -    4s
     0     0 1451.83716    0  141 1492.25972 1451.83716  2.71%     -    4s
     0     0 1451.89719    0  149 1492.25972 1451.89719  2.70%     -    4s
     0     0 1451.89768    0  154 1492.25972 1451.89768  2.70%     -    4s
     0     0 1452.13353    0  150 1492.25972 1452.13353  2.69%     -    5s
     0     0 1452.22661    0  156 1492.25972 1452.22661  2.68%     -    5s
     0     0 1452.22661    0  153 1492.25972 1452.22661  2.68%     -    5s
     0     0 1452.34081    0  159 1492.25972 1452.34081  2.68%     -    5s
     0     0 1452.37436    0  159 1492.25972 1452.37436  2.67%     -    5s
     0     0 1452.37436    0  159 1492.25972 1452.37436  2.67%     -    5s
     0     0 1452.37436    0  159 1492.25972 1452.37436  2.67%     -    5s
     0     0 1453.27714    0   61 1492.25972 1453.27714  2.61%     -    5s
     0     0 1453.27714    0   77 1492.25972 1453.27714  2.61%     -    5s
     0     0 1464.10852    0   72 1492.25972 1464.10852  1.89%     -    5s
     0     0 1464.16725    0   72 1492.25972 1464.16725  1.88%     -    5s
     0     0 1464.17411    0   73 1492.25972 1464.17411  1.88%     -    5s
     0     0 1464.17411    0   73 1492.25972 1464.17411  1.88%     -    5s
     0     0 1464.17622    0   73 1492.25972 1464.17622  1.88%     -    5s
     0     0 1464.17622    0   73 1492.25972 1464.17622  1.88%     -    5s
     0     0 1464.18122    0   73 1492.25972 1464.18122  1.88%     -    5s
     0     0 1464.18865    0   73 1492.25972 1464.18865  1.88%     -    5s
     0     0 1468.64883    0   71 1492.25972 1468.64883  1.58%     -    5s
     0     0 1468.71053    0   71 1492.25972 1468.71053  1.58%     -    5s
     0     0 1468.77660    0   74 1492.25972 1468.77660  1.57%     -    5s
     0     0 1468.84042    0   74 1492.25972 1468.84042  1.57%     -    5s
     0     0 1468.91089    0   74 1492.25972 1468.91089  1.56%     -    5s
     0     0 1468.98898    0   74 1492.25972 1468.98898  1.56%     -    5s
     0     0 1469.07589    0   74 1492.25972 1469.07589  1.55%     -    5s
     0     0 1469.17308    0   74 1492.25972 1469.17308  1.55%     -    5s
     0     0 1469.18006    0   80 1492.25972 1469.18006  1.55%     -    5s
     0     0 1470.65395    0   60 1492.25972 1470.65395  1.45%     -    5s
     0     0 1470.65395    0   60 1492.25972 1470.65395  1.45%     -    5s
     0     0 1472.38170    0   92 1492.25972 1472.38170  1.33%     -    5s
     0     0 1472.44429    0   91 1492.25972 1472.44429  1.33%     -    5s
     0     0 1472.44443    0   92 1492.25972 1472.44443  1.33%     -    5s
     0     0 1473.79303    0   89 1492.25972 1473.79303  1.24%     -    5s
     0     0 1473.85026    0   79 1492.25972 1473.85026  1.23%     -    5s
     0     0 1473.91072    0   79 1492.25972 1473.91072  1.23%     -    5s
     0     0 1473.97616    0   79 1492.25972 1473.97616  1.23%     -    5s
     0     0 1474.12217    0   84 1492.25972 1474.12217  1.22%     -    5s
     0     0 1474.32569    0   84 1492.25972 1474.32569  1.20%     -    5s
     0     0 1474.52577    0   83 1492.25972 1474.52577  1.19%     -    5s
     0     0 1474.77830    0   94 1492.25972 1474.77830  1.17%     -    5s
     0     0 1474.77834    0   95 1492.25972 1474.77834  1.17%     -    5s
     0     0 1476.53698    0  106 1492.25972 1476.53698  1.05%     -    5s
     0     0 1476.74703    0  112 1492.25972 1476.74703  1.04%     -    5s
     0     0 1476.78205    0  114 1492.25972 1476.78205  1.04%     -    5s
     0     0 1476.82496    0  114 1492.25972 1476.82496  1.03%     -    5s
     0     0 1476.83400    0  114 1492.25972 1476.83400  1.03%     -    5s
     0     0 1476.85656    0  112 1492.25972 1476.85656  1.03%     -    5s
     0     0 1477.13107    0  101 1492.25972 1477.13107  1.01%     -    5s
     0     0 1477.13107    0  101 1492.25972 1477.13107  1.01%     -    5s
     0     0 1477.13107    0  101 1492.25972 1477.13107  1.01%     -    5s
     0     0 1477.18918    0   64 1492.25972 1477.18918  1.01%     -    5s
     0     0 1477.18918    0   60 1492.25972 1477.18918  1.01%     -    5s
     0     0 1484.32968    0   58 1492.25972 1484.32968  0.53%     -    5s
     0     0 1484.32978    0   59 1492.25972 1484.32978  0.53%     -    5s
     0     0 1487.46617    0   58 1492.25972 1487.46617  0.32%     -    5s
     0     0 1490.87576    0   58 1492.25972 1490.87576  0.09%     -    5s
     0     0 1490.87597    0   60 1492.25972 1490.87597  0.09%     -    5s
     0     0     cutoff    0      1492.25972 1492.25972  0.00%     -    5s

Cutting planes:
  Learned: 2
  Gomory: 3
  Cover: 2
  Implied bound: 29
  Clique: 7
  MIR: 11
  StrongCG: 9
  Flow cover: 8
  GUB cover: 13
  RLT: 18
  Relax-and-lift: 6

Explored 1 nodes (10584 simplex iterations) in 5.42 seconds (3.29 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1492.26 1492.26 1492.26 ... 1492.89

Optimal solution found (tolerance 1.00e-06)
Best objective 1.492259718919e+03, best bound 1.492259718919e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1492.2597189185271
Objective bound:   1492.2597189185271
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 23, x= 35 | tasks=[2, 3, 4, 5]
   I6 | inactive_singleton | S= 23, C= 33, x= 13 | tasks=[6]
   A2 | active             | S= 33, C= 44, x= 30 | tasks=[7, 8, 12]
   I9 | inactive_singleton | S= 44, C= 52, x= 12 | tasks=[9]
   A3 | active             | S= 52, C= 60, x= 24 | tasks=[10, 11, 15]
  I13 | inactive_singleton | S= 60, C= 69, x= 15 | tasks=[13]
  I14 | inactive_singleton | S= 69, C= 74, x=  7 | tasks=[14]
   A4 | active             | S= 74, C=100, x= 52 | tasks=[16, 17, 18, 19, 20, 21]
  I22 | inactive_singleton | S=110, C=110, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200802_7.json
Finish time     : 2026-08-11T11:47:54+08:00
