Slurm job ID    : 1779
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200802_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_10.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           26
Total duration: 138
Total work:     212
Active work:    169
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 12029 rows, 8384 columns and 43818 nonzeros (Min)
Model fingerprint: 0x8634e470
Model has 5240 linear objective coefficients and an objective constant of 4.2877054881381497e+02
Variable types: 2032 continuous, 6352 integer (6248 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 9251 rows and 5578 columns
Presolve time: 0.69s
Presolved: 2778 rows, 2806 columns, 25426 nonzeros
Variable types: 0 continuous, 2806 integer (1763 binary)
Found heuristic solution: objective 2249.1229815

Root relaxation: objective 1.559880e+03, 1177 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1596.67846    0  169 1702.79872 1596.67846  6.23%     -    2s
     0     0 1597.82521    0  138 1702.79872 1597.82521  6.16%     -    2s
     0     0 1598.16430    0  162 1702.79872 1598.16430  6.14%     -    2s
     0     0 1598.17349    0  172 1702.79872 1598.17349  6.14%     -    2s
     0     0 1598.91676    0  152 1702.79872 1598.91676  6.10%     -    2s
     0     0 1599.02529    0  160 1702.79872 1599.02529  6.09%     -    2s
     0     0 1599.05991    0  157 1702.79872 1599.05991  6.09%     -    2s
     0     0 1599.06929    0  162 1702.79872 1599.06929  6.09%     -    2s
     0     0 1599.30935    0  182 1702.79872 1599.30935  6.08%     -    2s
     0     0 1599.35327    0  157 1702.79872 1599.35327  6.08%     -    2s
     0     0 1599.35615    0  156 1702.79872 1599.35615  6.07%     -    2s
     0     0 1599.43146    0  181 1702.79872 1599.43146  6.07%     -    2s
     0     0 1599.43823    0  181 1702.79872 1599.43823  6.07%     -    2s
     0     0 1599.44562    0  181 1702.79872 1599.44562  6.07%     -    2s
     0     0 1599.45325    0  179 1702.79872 1599.45325  6.07%     -    2s
     0     0 1599.46370    0  185 1702.79872 1599.46370  6.07%     -    2s
     0     0 1599.48961    0  164 1702.79872 1599.48961  6.07%     -    2s
     0     0 1599.50884    0  164 1702.79872 1599.50884  6.07%     -    2s
     0     0 1599.50884    0  164 1702.79872 1599.50884  6.07%     -    2s
     0     0 1599.50884    0  164 1702.79872 1599.50884  6.07%     -    2s
     0     0 1600.09360    0   79 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  167 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  120 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  127 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  171 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  157 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  157 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  161 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  168 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  148 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  180 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  163 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  158 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  164 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  168 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  168 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  168 1702.79872 1600.09360  6.03%     -    3s
     0     0 1600.09360    0  168 1702.79872 1600.09360  6.03%     -    3s
     0     0 1605.58445    0  187 1702.79872 1605.58445  5.71%     -    3s
     0     0 1607.00372    0  166 1702.79872 1607.00372  5.63%     -    3s
     0     0 1607.02724    0  172 1702.79872 1607.02724  5.62%     -    3s
     0     0 1607.03074    0  170 1702.79872 1607.03074  5.62%     -    3s
     0     0 1607.12310    0  169 1702.79872 1607.12310  5.62%     -    3s
     0     0 1607.12667    0  172 1702.79872 1607.12667  5.62%     -    3s
     0     0 1607.27747    0  164 1702.79872 1607.27747  5.61%     -    3s
     0     0 1607.30419    0  169 1702.79872 1607.30419  5.61%     -    3s
     0     0 1607.30439    0  169 1702.79872 1607.30439  5.61%     -    3s
     0     0 1607.33106    0  171 1702.79872 1607.33106  5.61%     -    3s
     0     0 1607.35572    0  170 1702.79872 1607.35572  5.61%     -    3s
     0     0 1607.35572    0  170 1702.79872 1607.35572  5.61%     -    3s
     0     0 1607.35572    0  168 1702.79872 1607.35572  5.61%     -    3s
     0     2 1607.36846    0  168 1702.79872 1607.36846  5.60%     -    3s
  1200   456 1678.14525   72   50 1702.79872 1632.77516  4.11%  38.6    5s

Cutting planes:
  Learned: 27
  Gomory: 4
  Cover: 122
  Implied bound: 354
  Clique: 46
  MIR: 94
  Knapsack: 1
  StrongCG: 16
  GUB cover: 24
  Zero half: 8
  RLT: 34
  Relax-and-lift: 52
  BQP: 3
  PSD: 3

Explored 4292 nodes (126286 simplex iterations) in 6.99 seconds (7.41 work units)
Thread count was 4 (of 46 available processors)

Solution count 5: 1702.8 1702.8 1703.96 ... 2249.12

Optimal solution found (tolerance 1.00e-06)
Best objective 1.702798719276e+03, best bound 1.702798719276e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1702.7987192755554
Objective bound:   1702.7987192755554
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 23, x= 34 | tasks=[2, 3, 4]
   I5 | inactive_singleton | S= 23, C= 31, x= 12 | tasks=[5]
   A2 | active             | S= 31, C= 57, x= 53 | tasks=[6, 7, 8, 9]
  I10 | inactive_singleton | S= 57, C= 66, x=  9 | tasks=[10]
   A3 | active             | S= 66, C= 87, x= 52 | tasks=[11, 12, 13, 14, 16, 18]
  I15 | inactive_singleton | S= 87, C= 90, x=  5 | tasks=[15]
   A4 | active             | S= 90, C= 99, x= 22 | tasks=[17, 20]
  I19 | inactive_singleton | S= 99, C=108, x= 17 | tasks=[19]
   A5 | active             | S=108, C=114, x=  8 | tasks=[21]
  I22 | inactive_singleton | S=126, C=126, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200802_10.json
Finish time     : 2026-08-11T11:47:42+08:00
