Slurm job ID    : 1752
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200502_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200502_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200502_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200502_4.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           35
Total duration: 120
Total work:     192
Active work:    141
Delta (singleton critical-path makespan): 55
Chosen deadline: 61
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 61
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200502_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 9943 rows, 5466 columns and 35809 nonzeros (Min)
Model fingerprint: 0x9ebf5e4e
Model has 3492 linear objective coefficients and an objective constant of 4.6711659909049376e+02
Variable types: 992 continuous, 4474 integer (4370 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6974 rows and 2762 columns
Presolve time: 0.39s
Presolved: 2969 rows, 2704 columns, 20398 nonzeros
Variable types: 0 continuous, 2704 integer (1879 binary)
Found heuristic solution: objective 2101.1666077

Root relaxation: objective 1.382381e+03, 1483 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1389.86476    0  104 1442.86440 1389.86476  3.67%     -    1s
     0     0 1389.86546    0  104 1442.86440 1389.86546  3.67%     -    1s
     0     0 1389.95204    0   93 1442.86440 1389.95204  3.67%     -    1s
     0     0 1390.21530    0  119 1442.86440 1390.21530  3.65%     -    1s
     0     0 1390.25320    0  120 1442.86440 1390.25320  3.65%     -    1s
     0     0 1390.25320    0  121 1442.86440 1390.25320  3.65%     -    1s
     0     0 1390.25371    0  122 1442.86440 1390.25371  3.65%     -    1s
     0     0 1390.25394    0  123 1442.86440 1390.25394  3.65%     -    1s
     0     0 1390.74161    0  121 1442.86440 1390.74161  3.61%     -    1s
     0     0 1390.78943    0  121 1442.86440 1390.78943  3.61%     -    1s
     0     0 1390.78961    0  123 1442.86440 1390.78961  3.61%     -    1s
     0     0 1391.23591    0  116 1442.86440 1391.23591  3.58%     -    1s
     0     0 1391.24080    0  124 1442.86440 1391.24080  3.58%     -    1s
     0     0 1391.24469    0  124 1442.86440 1391.24469  3.58%     -    1s
     0     0 1391.24542    0  123 1442.86440 1391.24542  3.58%     -    1s
     0     0 1393.10409    0  107 1442.86440 1393.10409  3.45%     -    2s
     0     0 1393.14877    0  182 1442.86440 1393.14877  3.45%     -    2s
     0     0 1393.15997    0  180 1442.86440 1393.15997  3.44%     -    2s
     0     0 1393.17949    0  181 1442.86440 1393.17949  3.44%     -    2s
     0     0 1393.17988    0  181 1442.86440 1393.17988  3.44%     -    2s
     0     0 1393.62860    0  102 1442.86440 1393.62860  3.41%     -    2s
     0     0 1393.74210    0  106 1442.86440 1393.74210  3.40%     -    2s
     0     0 1393.75721    0  114 1442.86440 1393.75721  3.40%     -    2s
     0     0 1393.75788    0  114 1442.86440 1393.75788  3.40%     -    2s
     0     0 1393.76636    0  116 1442.86440 1393.76636  3.40%     -    2s
     0     0 1393.76948    0  116 1442.86440 1393.76948  3.40%     -    2s
     0     0 1394.13626    0   96 1442.86440 1394.13626  3.38%     -    2s
     0     0 1394.23300    0  113 1442.86440 1394.23300  3.37%     -    2s
     0     0 1394.23369    0  103 1442.86440 1394.23369  3.37%     -    2s
     0     0 1394.28146    0   91 1442.86440 1394.28146  3.37%     -    2s
     0     0 1394.30110    0  102 1442.86440 1394.30110  3.37%     -    2s
     0     0 1394.31161    0  132 1442.86440 1394.31161  3.37%     -    2s
     0     0 1394.31247    0  139 1442.86440 1394.31247  3.36%     -    2s
     0     0 1394.33289    0  131 1442.86440 1394.33289  3.36%     -    2s
     0     0 1394.35162    0  130 1442.86440 1394.35162  3.36%     -    2s
     0     0 1394.35791    0  131 1442.86440 1394.35791  3.36%     -    2s
     0     0 1394.35791    0  133 1442.86440 1394.35791  3.36%     -    2s
     0     0 1394.37167    0   95 1442.86440 1394.37167  3.36%     -    2s
     0     0 1394.38546    0  103 1442.86440 1394.38546  3.36%     -    2s
     0     0 1394.38894    0  101 1442.86440 1394.38894  3.36%     -    2s
     0     0 1394.52600    0  107 1442.86440 1394.52600  3.35%     -    2s
     0     0 1394.53378    0  131 1442.86440 1394.53378  3.35%     -    2s
     0     0 1394.53708    0  128 1442.86440 1394.53708  3.35%     -    2s
     0     0 1394.60001    0  128 1442.86440 1394.60001  3.35%     -    2s
H    0     0                    1440.7419230 1394.60570  3.20%     -    3s
     0     0 1394.60570    0  124 1440.74192 1394.60570  3.20%     -    3s
     0     0 1394.60621    0  124 1440.74192 1394.60621  3.20%     -    3s
     0     0 1394.77452    0  120 1440.74192 1394.77452  3.19%     -    3s
     0     0 1394.83303    0  120 1440.74192 1394.83303  3.19%     -    3s
     0     0 1394.83490    0  127 1440.74192 1394.83490  3.19%     -    3s
     0     0 1394.88311    0  125 1440.74192 1394.88311  3.18%     -    3s
     0     0 1394.89796    0  124 1440.74192 1394.89796  3.18%     -    3s
     0     0 1394.89796    0  124 1440.74192 1394.89796  3.18%     -    3s
     0     0 1394.91227    0  230 1440.74192 1394.91227  3.18%     -    3s
     0     0 1394.92147    0  125 1440.74192 1394.92147  3.18%     -    3s
     0     0 1394.92148    0  125 1440.74192 1394.92148  3.18%     -    3s
     0     0 1394.97169    0   92 1440.74192 1394.97169  3.18%     -    3s
     0     0 1395.02627    0  118 1440.74192 1395.02627  3.17%     -    3s
     0     0 1395.03020    0  118 1440.74192 1395.03020  3.17%     -    3s
     0     0 1395.03041    0  117 1440.74192 1395.03041  3.17%     -    3s
     0     0 1395.03448    0  117 1440.74192 1395.03448  3.17%     -    3s
     0     0 1395.03616    0  116 1440.74192 1395.03616  3.17%     -    3s
     0     0 1395.04861    0  116 1440.74192 1395.04861  3.17%     -    3s
     0     0 1395.04861    0  116 1440.74192 1395.04861  3.17%     -    3s
     0     0 1395.04861    0  115 1440.74192 1395.04861  3.17%     -    3s
     0     0 1395.05034    0   72 1440.74192 1395.05034  3.17%     -    3s
     0     0 1395.05034    0   99 1440.74192 1395.05034  3.17%     -    3s
     0     0 1395.05034    0   73 1440.74192 1395.05034  3.17%     -    3s
     0     0 1395.05034    0   99 1440.74192 1395.05034  3.17%     -    3s
     0     0 1395.05034    0  103 1440.74192 1395.05034  3.17%     -    3s
     0     0 1395.05034    0  103 1440.74192 1395.05034  3.17%     -    3s
     0     0 1395.05034    0  103 1440.74192 1395.05034  3.17%     -    3s
     0     0 1395.05034    0   99 1440.74192 1395.05034  3.17%     -    3s
     0     0 1395.05034    0  128 1440.74192 1395.05034  3.17%     -    3s
     0     0 1395.05034    0   86 1440.74192 1395.05034  3.17%     -    3s
     0     0 1395.05034    0   87 1440.74192 1395.05034  3.17%     -    3s
     0     0 1395.05034    0  111 1440.74192 1395.05034  3.17%     -    4s
     0     0 1395.05034    0  135 1440.74192 1395.05034  3.17%     -    4s
     0     0 1395.05034    0  135 1440.74192 1395.05034  3.17%     -    4s
     0     0 1395.05034    0  136 1440.74192 1395.05034  3.17%     -    4s
     0     0 1395.05034    0   99 1440.74192 1395.05034  3.17%     -    4s
     0     0 1395.05034    0  103 1440.74192 1395.05034  3.17%     -    4s
     0     0 1395.05034    0  103 1440.74192 1395.05034  3.17%     -    4s
     0     0 1395.05034    0  117 1440.74192 1395.05034  3.17%     -    4s
     0     0 1395.05034    0  108 1440.74192 1395.05034  3.17%     -    4s
     0     0 1395.05034    0  112 1440.74192 1395.05034  3.17%     -    4s
     0     0 1395.05034    0  115 1440.74192 1395.05034  3.17%     -    4s
     0     0 1395.51672    0  102 1440.74192 1395.51672  3.14%     -    4s
     0     0 1396.13673    0  107 1440.74192 1396.13673  3.10%     -    4s
     0     0 1396.32433    0  106 1440.74192 1396.32433  3.08%     -    4s
     0     0 1396.37936    0  103 1440.74192 1396.37936  3.08%     -    4s
     0     0 1396.38010    0  105 1440.74192 1396.38010  3.08%     -    4s
     0     0 1396.98897    0  166 1440.74192 1396.98897  3.04%     -    4s
     0     0 1397.02889    0  167 1440.74192 1397.02889  3.03%     -    4s
     0     0 1397.06070    0  166 1440.74192 1397.06070  3.03%     -    4s
     0     0 1397.06389    0  171 1440.74192 1397.06389  3.03%     -    4s
     0     0 1398.95682    0  113 1440.74192 1398.95682  2.90%     -    4s
     0     0 1399.23650    0  110 1440.74192 1399.23650  2.88%     -    4s
     0     0 1399.23725    0  113 1440.74192 1399.23725  2.88%     -    4s
     0     0 1399.56388    0  185 1440.74192 1399.56388  2.86%     -    4s
     0     0 1399.56388    0  184 1440.74192 1399.56388  2.86%     -    4s
     0     0 1399.64183    0  183 1440.74192 1399.64183  2.85%     -    4s
     0     0 1399.66261    0  185 1440.74192 1399.66261  2.85%     -    4s
     0     0 1399.66273    0  189 1440.74192 1399.66273  2.85%     -    4s
     0     0 1401.06035    0  178 1440.74192 1401.06035  2.75%     -    4s
     0     0 1401.20777    0  180 1440.74192 1401.20777  2.74%     -    4s
     0     0 1401.22225    0  180 1440.74192 1401.22225  2.74%     -    4s
     0     0 1401.22282    0  181 1440.74192 1401.22282  2.74%     -    4s
     0     0 1401.44162    0  179 1440.74192 1401.44162  2.73%     -    4s
     0     0 1401.51671    0  181 1440.74192 1401.51671  2.72%     -    4s
     0     0 1401.51671    0  192 1440.74192 1401.51671  2.72%     -    4s
     0     0 1401.60328    0  183 1440.74192 1401.60328  2.72%     -    4s
     0     0 1401.73042    0  182 1440.74192 1401.73042  2.71%     -    4s
     0     0 1401.74502    0  182 1440.74192 1401.74502  2.71%     -    4s
     0     0 1401.76294    0  182 1440.74192 1401.76294  2.71%     -    4s
     0     0 1401.82376    0  186 1440.74192 1401.82376  2.70%     -    4s
     0     0 1401.82376    0  189 1440.74192 1401.82376  2.70%     -    4s
     0     0 1401.82376    0  188 1440.74192 1401.82376  2.70%     -    4s
     0     0 1401.84050    0  188 1440.74192 1401.84050  2.70%     -    4s
     0     0 1401.84050    0  188 1440.74192 1401.84050  2.70%     -    4s
     0     0 1401.84050    0  187 1440.74192 1401.84050  2.70%     -    4s
     0     2 1401.84135    0  186 1440.74192 1401.84135  2.70%     -    4s
    55    39 1410.83238   15   37 1440.74192 1409.55852  2.16%  14.1    5s

Cutting planes:
  Learned: 6
  Gomory: 2
  Cover: 69
  Implied bound: 100
  Clique: 19
  MIR: 172
  StrongCG: 57
  Flow cover: 13
  GUB cover: 46
  Zero half: 6
  RLT: 33
  Relax-and-lift: 42
  BQP: 13
  PSD: 1

Explored 1538 nodes (24892 simplex iterations) in 5.66 seconds (3.64 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1440.74 1440.74 1440.74 ... 1444.77

Optimal solution found (tolerance 1.00e-06)
Best objective 1.440741922957e+03, best bound 1.440741922957e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1440.7419229566644
Objective bound:   1440.7419229566644
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 12, x= 54 | tasks=[2, 3, 4, 5, 8, 10, 17]
  I21 | inactive_singleton | S= 12, C= 22, x= 19 | tasks=[21]
   I6 | inactive_singleton | S= 12, C= 22, x= 15 | tasks=[6]
   A2 | active             | S= 22, C= 32, x= 36 | tasks=[7, 11, 20]
   I9 | inactive_singleton | S= 32, C= 34, x=  3 | tasks=[9]
  I16 | inactive_singleton | S= 32, C= 41, x= 14 | tasks=[16]
   A3 | active             | S= 34, C= 44, x= 29 | tasks=[12, 14]
   A4 | active             | S= 44, C= 55, x= 22 | tasks=[13, 15, 18, 19]
  I22 | inactive_singleton | S= 55, C= 55, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200502_4.json
Finish time     : 2026-08-11T11:47:08+08:00
