Slurm job ID    : 1781
Array task ID   : 73
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200802_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_3.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           26
Total duration: 90
Total work:     133
Active work:    120
Delta (singleton critical-path makespan): 76
Chosen deadline: 84
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 84
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10222 rows, 6004 columns and 36355 nonzeros (Min)
Model fingerprint: 0xede47d24
Model has 3616 linear objective coefficients and an objective constant of 2.7550789044355753e+02
Variable types: 1360 continuous, 4644 integer (4540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7391 rows and 3601 columns
Presolve time: 0.40s
Presolved: 2831 rows, 2403 columns, 20690 nonzeros
Variable types: 0 continuous, 2403 integer (1570 binary)
Found heuristic solution: objective 1709.1339686

Root relaxation: objective 1.077816e+03, 1398 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1094.67544    0  143 1153.81849 1094.67544  5.13%     -    1s
     0     0 1094.68080    0  147 1153.81849 1094.68080  5.13%     -    1s
     0     0 1094.68116    0  154 1153.81849 1094.68116  5.13%     -    1s
     0     0 1094.89669    0  175 1153.81849 1094.89669  5.11%     -    1s
     0     0 1094.91993    0  138 1153.81849 1094.91993  5.10%     -    1s
     0     0 1095.51853    0  178 1153.81849 1095.51853  5.05%     -    1s
     0     0 1095.53631    0  189 1153.81849 1095.53631  5.05%     -    1s
     0     0 1095.53631    0  192 1153.81849 1095.53631  5.05%     -    1s
     0     0 1096.43456    0  138 1153.81849 1096.43456  4.97%     -    1s
     0     0 1096.48732    0  144 1153.81849 1096.48732  4.97%     -    2s
     0     0 1096.49258    0  152 1153.81849 1096.49258  4.97%     -    2s
     0     0 1096.49590    0  154 1153.81849 1096.49590  4.97%     -    2s
     0     0 1096.58224    0  138 1153.81849 1096.58224  4.96%     -    2s
     0     0 1096.64487    0  156 1153.81849 1096.64487  4.96%     -    2s
     0     0 1096.64487    0  156 1153.81849 1096.64487  4.96%     -    2s
     0     0 1096.65693    0  162 1153.81849 1096.65693  4.95%     -    2s
     0     0 1096.66838    0  198 1153.81849 1096.66838  4.95%     -    2s
     0     0 1096.66838    0  167 1153.81849 1096.66838  4.95%     -    2s
     0     0 1096.68209    0  204 1153.81849 1096.68209  4.95%     -    2s
     0     0 1096.70633    0  163 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  198 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  198 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  198 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  196 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0   87 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0   52 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  152 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  152 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  152 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  152 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  152 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  152 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  152 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  153 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  150 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  124 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  120 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  127 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  171 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  171 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  131 1153.81849 1096.70633  4.95%     -    2s
     0     0 1096.70633    0  136 1153.81849 1096.70633  4.95%     -    3s
     0     0 1096.70633    0  135 1153.81849 1096.70633  4.95%     -    3s
     0     0 1096.70633    0  202 1153.81849 1096.70633  4.95%     -    3s
     0     0 1096.71582    0  202 1153.81849 1096.71582  4.95%     -    3s
     0     0 1096.72359    0  201 1153.81849 1096.72359  4.95%     -    3s
     0     0 1096.73133    0  202 1153.81849 1096.73133  4.95%     -    3s
     0     0 1098.30328    0  182 1153.81849 1098.30328  4.81%     -    3s
     0     0 1098.84836    0  153 1153.81849 1098.84836  4.76%     -    3s
     0     0 1098.98039    0  158 1153.81849 1098.98039  4.75%     -    3s
     0     0 1098.98040    0  158 1153.81849 1098.98040  4.75%     -    3s
     0     0 1098.98765    0  161 1153.81849 1098.98765  4.75%     -    3s
     0     0 1098.99515    0  160 1153.81849 1098.99515  4.75%     -    3s
     0     0 1099.01647    0  171 1153.81849 1099.01647  4.75%     -    3s
     0     0 1101.51895    0  184 1153.81849 1101.51895  4.53%     -    3s
     0     0 1101.52575    0  184 1153.81849 1101.52575  4.53%     -    3s
     0     0 1102.48029    0  128 1153.81849 1102.48029  4.45%     -    3s
     0     0 1102.60544    0  128 1153.81849 1102.60544  4.44%     -    3s
     0     0 1102.63751    0  131 1153.81849 1102.63751  4.44%     -    3s
     0     0 1102.63803    0  135 1153.81849 1102.63803  4.44%     -    3s
     0     0 1103.44601    0  134 1153.81849 1103.44601  4.37%     -    3s
     0     0 1103.45680    0  134 1153.81849 1103.45680  4.36%     -    3s
     0     0 1104.04647    0  168 1153.81849 1104.04647  4.31%     -    3s
     0     0 1104.33591    0  169 1153.81849 1104.33591  4.29%     -    3s
     0     0 1104.44291    0  173 1153.81849 1104.44291  4.28%     -    3s
     0     0 1104.44833    0  176 1153.81849 1104.44833  4.28%     -    3s
     0     0 1104.60387    0  188 1153.81849 1104.60387  4.27%     -    3s
     0     0 1104.66355    0  193 1153.81849 1104.66355  4.26%     -    3s
     0     0 1104.66355    0  193 1153.81849 1104.66355  4.26%     -    3s
     0     0 1104.66355    0  193 1153.81849 1104.66355  4.26%     -    3s
     0     0 1104.66355    0  201 1153.81849 1104.66355  4.26%     -    3s
     0     0 1104.90436    0  171 1153.81849 1104.90436  4.24%     -    3s
     0     0 1104.94153    0  167 1153.81849 1104.94153  4.24%     -    3s
     0     0 1104.94332    0  167 1153.81849 1104.94332  4.24%     -    3s
     0     0 1105.47307    0  177 1153.81849 1105.47307  4.19%     -    3s
     0     0 1105.63299    0  205 1153.81849 1105.63299  4.18%     -    3s
     0     0 1105.68744    0  209 1153.81849 1105.68744  4.17%     -    3s
     0     0 1105.71693    0  214 1153.81849 1105.71693  4.17%     -    3s
     0     0 1105.76531    0  215 1153.81849 1105.76531  4.16%     -    3s
     0     0 1105.78779    0  229 1153.81849 1105.78779  4.16%     -    3s
     0     0 1105.80189    0  246 1153.81849 1105.80189  4.16%     -    3s
     0     0 1105.80666    0  209 1153.81849 1105.80666  4.16%     -    3s
     0     0 1106.19663    0  229 1153.81849 1106.19663  4.13%     -    4s
     0     0 1106.25180    0  240 1153.81849 1106.25180  4.12%     -    4s
     0     0 1106.25718    0  223 1153.81849 1106.25718  4.12%     -    4s
     0     0 1106.60647    0  221 1153.81849 1106.60647  4.09%     -    4s
     0     0 1106.88462    0  187 1153.81849 1106.88462  4.07%     -    4s
     0     0 1106.92514    0  237 1153.81849 1106.92514  4.06%     -    4s
     0     0 1106.97186    0  235 1153.81849 1106.97186  4.06%     -    4s
     0     0 1106.98542    0  235 1153.81849 1106.98542  4.06%     -    4s
     0     0 1106.99011    0  236 1153.81849 1106.99011  4.06%     -    4s
     0     0 1107.56568    0  182 1153.81849 1107.56568  4.01%     -    4s
     0     0 1108.88574    0  216 1153.81849 1108.88574  3.89%     -    4s
     0     0 1108.93209    0  214 1153.81849 1108.93209  3.89%     -    4s
     0     0 1109.03824    0  215 1153.81849 1109.03824  3.88%     -    4s
     0     0 1109.05701    0  220 1153.81849 1109.05701  3.88%     -    4s
     0     0 1109.05702    0  220 1153.81849 1109.05702  3.88%     -    4s
     0     0 1109.49575    0  220 1153.81849 1109.49575  3.84%     -    4s
     0     0 1109.51785    0  231 1153.81849 1109.51785  3.84%     -    4s
     0     0 1109.52188    0  231 1153.81849 1109.52188  3.84%     -    4s
     0     0 1109.68933    0  236 1153.81849 1109.68933  3.82%     -    4s
     0     0 1109.71470    0  222 1153.81849 1109.71470  3.82%     -    4s
     0     0 1109.71670    0  226 1153.81849 1109.71670  3.82%     -    4s
     0     0 1109.79054    0  225 1153.81849 1109.79054  3.82%     -    4s
     0     0 1109.80517    0  228 1153.81849 1109.80517  3.81%     -    4s
     0     0 1109.81476    0  228 1153.81849 1109.81476  3.81%     -    4s
     0     0 1109.93257    0  228 1153.81849 1109.93257  3.80%     -    4s
     0     0 1110.00844    0  217 1153.81849 1110.00844  3.80%     -    4s
     0     0 1110.02461    0  237 1153.81849 1110.02461  3.80%     -    4s
     0     0 1110.02934    0  238 1153.81849 1110.02934  3.80%     -    4s
     0     0 1110.04120    0  239 1153.81849 1110.04120  3.79%     -    4s
     0     0 1110.06121    0  241 1153.81849 1110.06121  3.79%     -    4s
     0     0 1110.09751    0  239 1153.81849 1110.09751  3.79%     -    5s
     0     0 1110.10119    0  239 1153.81849 1110.10119  3.79%     -    5s
     0     0 1110.10119    0  239 1153.81849 1110.10119  3.79%     -    5s
     0     0 1110.10119    0  235 1153.81849 1110.10119  3.79%     -    5s
     0     2 1110.13254    0  235 1153.81849 1110.13254  3.79%     -    5s

Cutting planes:
  Learned: 9
  Cover: 31
  Implied bound: 141
  Clique: 12
  MIR: 96
  StrongCG: 9
  GUB cover: 24
  RLT: 21
  Relax-and-lift: 30
  BQP: 3

Explored 110 nodes (15105 simplex iterations) in 5.38 seconds (3.31 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1153.82 1153.82 1154.64 ... 1158.25

Optimal solution found (tolerance 1.00e-06)
Best objective 1.153818486713e+03, best bound 1.153818486713e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1153.81848671325
Objective bound:   1153.81848671325
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  7, x= 12 | tasks=[2, 3, 4, 5]
   I6 | inactive_singleton | S=  7, C= 12, x=  9 | tasks=[6]
   I7 | inactive_singleton | S= 12, C= 13, x=  2 | tasks=[7]
   A2 | active             | S= 13, C= 38, x= 42 | tasks=[8, 9, 10, 11, 14]
  I12 | inactive_singleton | S= 38, C= 39, x=  1 | tasks=[12]
   A3 | active             | S= 39, C= 49, x= 26 | tasks=[13, 17]
  I15 | inactive_singleton | S= 49, C= 50, x=  1 | tasks=[15]
   A4 | active             | S= 50, C= 76, x= 40 | tasks=[16, 18, 19, 20, 21]
  I22 | inactive_singleton | S= 76, C= 76, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200802_3.json
Finish time     : 2026-08-11T11:47:48+08:00
