Slurm job ID    : 1771
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200702_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200702_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200702_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200702_3.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           29
Total duration: 91
Total work:     140
Active work:    118
Delta (singleton critical-path makespan): 69
Chosen deadline: 76
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 76
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200702_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10337 rows, 5668 columns and 36521 nonzeros (Min)
Model fingerprint: 0xa6a6e9c2
Model has 3424 linear objective coefficients and an objective constant of 3.2120250270657141e+02
Variable types: 1232 continuous, 4436 integer (4332 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8034 rows and 3827 columns
Presolve time: 0.33s
Presolved: 2303 rows, 1841 columns, 16161 nonzeros
Variable types: 0 continuous, 1841 integer (1287 binary)
Found heuristic solution: objective 1786.9590633

Root relaxation: objective 1.120871e+03, 889 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1139.47395    0  124 1197.98549 1139.47395  4.88%     -    1s
     0     0 1139.47395    0  128 1197.98549 1139.47395  4.88%     -    1s
     0     0 1139.47395    0  129 1197.98549 1139.47395  4.88%     -    1s
     0     0 1139.47395    0  131 1197.98549 1139.47395  4.88%     -    1s
     0     0 1139.73267    0  131 1197.98549 1139.73267  4.86%     -    1s
     0     0 1139.73267    0  129 1197.98549 1139.73267  4.86%     -    1s
     0     0 1139.73267    0  129 1197.98549 1139.73267  4.86%     -    1s
     0     0 1139.73267    0  129 1197.98549 1139.73267  4.86%     -    1s
     0     0 1139.73267    0  124 1197.98549 1139.73267  4.86%     -    1s
     0     0 1139.73267    0   92 1197.98549 1139.73267  4.86%     -    1s
     0     0 1139.73267    0  132 1197.98549 1139.73267  4.86%     -    1s
     0     0 1139.73267    0   98 1197.98549 1139.73267  4.86%     -    1s
     0     0 1139.73267    0   87 1197.98549 1139.73267  4.86%     -    1s
     0     0 1139.73267    0   97 1197.98549 1139.73267  4.86%     -    1s
     0     0 1139.73267    0  102 1197.98549 1139.73267  4.86%     -    1s
     0     0 1139.73267    0  106 1197.98549 1139.73267  4.86%     -    1s
     0     0 1165.02471    0  112 1197.98549 1165.02471  2.75%     -    1s
     0     0 1165.02471    0  116 1197.98549 1165.02471  2.75%     -    1s
     0     0 1165.02471    0  114 1197.98549 1165.02471  2.75%     -    1s
     0     0 1165.02471    0  114 1197.98549 1165.02471  2.75%     -    1s
     0     0 1165.02471    0  115 1197.98549 1165.02471  2.75%     -    1s
     0     0 1165.02471    0  107 1197.98549 1165.02471  2.75%     -    1s
     0     0 1165.02471    0  106 1197.98549 1165.02471  2.75%     -    1s
     0     0 1165.02471    0  105 1197.98549 1165.02471  2.75%     -    1s
     0     0 1165.02471    0  104 1197.98549 1165.02471  2.75%     -    1s
     0     0 1165.02471    0  103 1197.98549 1165.02471  2.75%     -    1s
     0     0 1165.02471    0  101 1197.98549 1165.02471  2.75%     -    1s
     0     0 1165.04852    0  113 1197.98549 1165.04852  2.75%     -    1s
     0     0 1165.04852    0  113 1197.98549 1165.04852  2.75%     -    1s
     0     0 1165.04852    0  113 1197.98549 1165.04852  2.75%     -    1s
     0     0 1165.04852    0  113 1197.98549 1165.04852  2.75%     -    1s
     0     0 1165.04852    0  112 1197.98549 1165.04852  2.75%     -    1s
     0     0 1165.04852    0  112 1197.98549 1165.04852  2.75%     -    1s
     0     0 1165.04852    0  107 1197.98549 1165.04852  2.75%     -    1s
     0     0 1165.04852    0  108 1197.98549 1165.04852  2.75%     -    1s
     0     0 1165.04852    0  108 1197.98549 1165.04852  2.75%     -    1s
     0     0 1165.04852    0  118 1197.98549 1165.04852  2.75%     -    1s
     0     0 1165.04852    0  115 1197.98549 1165.04852  2.75%     -    1s
     0     0 1165.04852    0   70 1197.98549 1165.04852  2.75%     -    1s
     0     0 1165.99290    0   71 1197.98549 1165.99290  2.67%     -    1s
     0     0 1165.99605    0   71 1197.98549 1165.99605  2.67%     -    1s
     0     0 1165.99936    0   71 1197.98549 1165.99936  2.67%     -    1s
     0     0 1166.00606    0   71 1197.98549 1166.00606  2.67%     -    1s
     0     0 1166.21491    0   70 1197.98549 1166.21491  2.65%     -    1s
     0     0 1166.35130    0   66 1197.98549 1166.35130  2.64%     -    1s
     0     0 1166.52705    0   61 1197.98549 1166.52705  2.63%     -    1s
     0     0 1179.46859    0   46 1197.98549 1179.46859  1.55%     -    1s

Cutting planes:
  Learned: 1
  Gomory: 2
  Cover: 16
  Implied bound: 41
  Clique: 4
  MIR: 12
  Flow cover: 1
  GUB cover: 12
  RLT: 19
  Relax-and-lift: 4
  BQP: 1

Explored 1 nodes (3317 simplex iterations) in 1.59 seconds (1.04 work units)
Thread count was 4 (of 46 available processors)

Solution count 5: 1197.99 1198.05 1200.38 ... 1786.96

Optimal solution found (tolerance 1.00e-06)
Best objective 1.197985489811e+03, best bound 1.197985489811e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1197.985489810745
Objective bound:   1197.985489810745
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  4, x=  5 | tasks=[2]
   I3 | inactive_singleton | S=  4, C=  5, x=  1 | tasks=[3]
   A2 | active             | S=  5, C= 11, x= 11 | tasks=[4, 5]
   I6 | inactive_singleton | S= 11, C= 18, x= 13 | tasks=[6]
   A3 | active             | S= 18, C= 54, x= 64 | tasks=[7, 8, 9, 10, 11, 12, 13, 14, 15]
  I16 | inactive_singleton | S= 54, C= 58, x=  7 | tasks=[16]
   A4 | active             | S= 58, C= 70, x= 38 | tasks=[17, 18, 19, 20]
  I21 | inactive_singleton | S= 70, C= 71, x=  1 | tasks=[21]
  I22 | inactive_singleton | S= 76, C= 76, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200702_3.json
Finish time     : 2026-08-11T11:47:28+08:00
