Slurm job ID    : 1753
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:05+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200502_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200502_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200502_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200502_5.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           34
Total duration: 128
Total work:     181
Active work:    139
Delta (singleton critical-path makespan): 63
Chosen deadline: 70
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 70
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200502_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10328 rows, 5776 columns and 37053 nonzeros (Min)
Model fingerprint: 0x2cf4191a
Model has 3640 linear objective coefficients and an objective constant of 4.2432474039890388e+02
Variable types: 1136 continuous, 4640 integer (4536 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7174 rows and 2142 columns
Presolve time: 0.32s
Presolved: 3154 rows, 3634 columns, 22737 nonzeros
Variable types: 0 continuous, 3634 integer (2513 binary)
Found heuristic solution: objective 2074.0898967

Root relaxation: objective 1.230656e+03, 1527 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1283.84411    0  107 1338.44769 1283.84411  4.08%     -    1s
     0     0 1283.90973    0  106 1338.44769 1283.90973  4.07%     -    1s
     0     0 1283.90973    0  107 1338.44769 1283.90973  4.07%     -    1s
     0     0 1284.83172    0  109 1338.44769 1284.83172  4.01%     -    2s
     0     0 1284.96714    0  110 1338.44769 1284.96714  4.00%     -    2s
     0     0 1285.03595    0  114 1338.44769 1285.03595  3.99%     -    2s
     0     0 1285.07671    0  110 1338.44769 1285.07671  3.99%     -    2s
     0     0 1285.09230    0  114 1338.44769 1285.09230  3.99%     -    2s
     0     0 1285.11364    0  120 1338.44769 1285.11364  3.98%     -    2s
     0     0 1285.11364    0  121 1338.44769 1285.11364  3.98%     -    2s
     0     0 1285.70292    0  115 1338.44769 1285.70292  3.94%     -    2s
     0     0 1285.73652    0  123 1338.44769 1285.73652  3.94%     -    2s
     0     0 1286.11989    0  130 1338.44769 1286.11989  3.91%     -    2s
     0     0 1286.17756    0  133 1338.44769 1286.17756  3.91%     -    2s
     0     0 1286.17756    0  129 1338.44769 1286.17756  3.91%     -    2s
     0     0 1286.17756    0  130 1338.44769 1286.17756  3.91%     -    2s
     0     0 1286.18359    0  127 1338.44769 1286.18359  3.90%     -    2s
     0     0 1286.18844    0  127 1338.44769 1286.18844  3.90%     -    2s
     0     0 1286.18844    0  127 1338.44769 1286.18844  3.90%     -    2s
     0     0 1286.18844    0  123 1338.44769 1286.18844  3.90%     -    2s
     0     0 1286.43297    0   70 1338.44769 1286.43297  3.89%     -    2s
     0     0 1286.43297    0   70 1338.44769 1286.43297  3.89%     -    2s
     0     0 1286.43297    0   70 1338.44769 1286.43297  3.89%     -    2s
     0     0 1286.43297    0   70 1338.44769 1286.43297  3.89%     -    2s
     0     0 1286.43297    0   70 1338.44769 1286.43297  3.89%     -    2s
     0     0 1286.43297    0   83 1338.44769 1286.43297  3.89%     -    2s
     0     0 1286.43297    0   87 1338.44769 1286.43297  3.89%     -    3s
     0     0 1286.43297    0   87 1338.44769 1286.43297  3.89%     -    3s
     0     0 1286.43297    0   94 1338.44769 1286.43297  3.89%     -    3s
     0     0 1286.43297    0   93 1338.44769 1286.43297  3.89%     -    3s
     0     0 1286.43297    0   98 1338.44769 1286.43297  3.89%     -    3s
     0     0 1286.95245    0   99 1338.44769 1286.95245  3.85%     -    3s
     0     0 1288.21941    0  101 1338.44769 1288.21941  3.75%     -    3s
     0     0 1289.43616    0  107 1338.44769 1289.43616  3.66%     -    3s
     0     0 1289.64057    0  113 1338.44769 1289.64057  3.65%     -    3s
     0     0 1298.13923    0  109 1338.44769 1298.13923  3.01%     -    3s
     0     0 1298.31412    0  106 1338.44769 1298.31412  3.00%     -    3s
     0     0 1298.31412    0  106 1338.44769 1298.31412  3.00%     -    3s
     0     0 1298.31412    0  106 1338.44769 1298.31412  3.00%     -    3s
     0     0 1298.31412    0  106 1338.44769 1298.31412  3.00%     -    3s
     0     0 1298.31412    0  106 1338.44769 1298.31412  3.00%     -    3s
     0     0 1298.31412    0  106 1338.44769 1298.31412  3.00%     -    3s
     0     0 1298.31412    0  106 1338.44769 1298.31412  3.00%     -    3s
     0     0 1299.50858    0  109 1338.44769 1299.50858  2.91%     -    3s
     0     0 1299.51525    0  108 1338.44769 1299.51525  2.91%     -    3s
     0     0 1316.34933    0  116 1338.44769 1316.34933  1.65%     -    3s
     0     0 1316.37012    0  115 1338.44769 1316.37012  1.65%     -    3s
     0     0 1316.38018    0  115 1338.44769 1316.38018  1.65%     -    3s
     0     0 1316.38975    0  116 1338.44769 1316.38975  1.65%     -    3s
     0     0 1316.39883    0  116 1338.44769 1316.39883  1.65%     -    3s
     0     0 1316.40749    0  116 1338.44769 1316.40749  1.65%     -    3s
     0     0 1316.41576    0  116 1338.44769 1316.41576  1.65%     -    3s
     0     0 1316.42367    0  116 1338.44769 1316.42367  1.65%     -    3s
     0     0 1316.43125    0  116 1338.44769 1316.43125  1.64%     -    3s
     0     0 1316.43850    0  116 1338.44769 1316.43850  1.64%     -    3s
     0     0 1316.44545    0  116 1338.44769 1316.44545  1.64%     -    3s
     0     0 1317.61163    0  120 1338.44769 1317.61163  1.56%     -    3s
     0     0 1317.61639    0  120 1338.44769 1317.61639  1.56%     -    3s
     0     0 1317.62095    0  120 1338.44769 1317.62095  1.56%     -    3s
     0     0 1317.92122    0  118 1338.44769 1317.92122  1.53%     -    3s
     0     0 1318.24142    0  112 1338.44769 1318.24142  1.51%     -    3s
     0     0 1318.24142    0  113 1338.44769 1318.24142  1.51%     -    3s
     0     0 1330.14991    0  113 1338.44769 1330.14991  0.62%     -    3s
     0     0 1330.17501    0  111 1338.44769 1330.17501  0.62%     -    3s
     0     0 1330.17669    0  110 1338.44769 1330.17669  0.62%     -    3s
     0     0 1330.87049    0  113 1338.44769 1330.87049  0.57%     -    3s
     0     0 1331.02908    0  116 1338.44769 1331.02908  0.55%     -    3s
     0     0 1331.05243    0  117 1338.44769 1331.05243  0.55%     -    3s
     0     0 1333.99661    0  120 1338.44769 1333.99661  0.33%     -    3s
     0     0 1333.99661    0   37 1338.44769 1333.99661  0.33%     -    3s
     0     0 infeasible    0      1338.44769 1338.44769  0.00%     -    3s

Cutting planes:
  Learned: 4
  Gomory: 14
  Cover: 12
  Implied bound: 24
  Clique: 12
  MIR: 7
  StrongCG: 5
  Flow cover: 1
  GUB cover: 6
  Zero half: 1
  RLT: 10
  Relax-and-lift: 29
  BQP: 30

Explored 1 nodes (7356 simplex iterations) in 3.36 seconds (2.11 work units)
Thread count was 4 (of 46 available processors)

Solution count 3: 1338.45 1338.45 2074.09 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.338447687433e+03, best bound 1.338447687433e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1338.4476874334607
Objective bound:   1338.4476874334607
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I5 | inactive_singleton | S=  0, C=  7, x= 11 | tasks=[5]
   I9 | inactive_singleton | S=  0, C=  7, x=  7 | tasks=[9]
   A1 | active             | S=  7, C= 61, x=137 | tasks=[2, 3, 4, 6, 7, 8, 10, 11, 12, 13, 14, 16, 17, 20, 21]
  I15 | inactive_singleton | S= 61, C= 69, x= 15 | tasks=[15]
  I19 | inactive_singleton | S= 61, C= 70, x=  9 | tasks=[19]
   A2 | active             | S= 69, C= 70, x=  2 | tasks=[18]
  I22 | inactive_singleton | S= 70, C= 70, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200502_5.json
Finish time     : 2026-08-11T11:47:09+08:00
