Slurm job ID    : 1801
Array task ID   : 93
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:48:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j201002_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j201002_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j201002_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j201002_3.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           21
Total duration: 111
Total work:     164
Active work:    123
Delta (singleton critical-path makespan): 111
Chosen deadline: 123
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 123
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j201002_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 11576 rows, 7534 columns and 41020 nonzeros (Min)
Model fingerprint: 0xd1ed5664
Model has 4444 linear objective coefficients and an objective constant of 4.1842376273816166e+02
Variable types: 1984 continuous, 5550 integer (5446 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8992 rows and 4785 columns
Presolve time: 0.60s
Presolved: 2584 rows, 2749 columns, 22467 nonzeros
Variable types: 5 continuous, 2744 integer (1785 binary)
Found heuristic solution: objective 1955.6421762

Root relaxation: objective 1.314769e+03, 1320 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1330.30497    0  178 1422.26016 1330.30497  6.47%     -    1s
     0     0 1330.31182    0  162 1422.26016 1330.31182  6.46%     -    1s
     0     0 1330.31182    0  163 1422.26016 1330.31182  6.46%     -    1s
     0     0 1333.52350    0  161 1422.26016 1333.52350  6.24%     -    1s
     0     0 1334.06199    0  172 1422.26016 1334.06199  6.20%     -    2s
     0     0 1334.10237    0  172 1422.26016 1334.10237  6.20%     -    2s
     0     0 1334.13052    0  175 1422.26016 1334.13052  6.20%     -    2s
     0     0 1334.16369    0  177 1422.26016 1334.16369  6.19%     -    2s
     0     0 1334.17317    0  179 1422.26016 1334.17317  6.19%     -    2s
     0     0 1334.17628    0  180 1422.26016 1334.17628  6.19%     -    2s
     0     0 1334.24573    0  178 1422.26016 1334.24573  6.19%     -    2s
     0     0 1334.27970    0  181 1422.26016 1334.27970  6.19%     -    2s
     0     0 1334.29977    0  189 1422.26016 1334.29977  6.18%     -    2s
     0     0 1334.59284    0  229 1422.26016 1334.59284  6.16%     -    2s
     0     0 1334.98963    0  168 1422.26016 1334.98963  6.14%     -    2s
     0     0 1335.04056    0  208 1422.26016 1335.04056  6.13%     -    2s
     0     0 1335.05058    0  189 1422.26016 1335.05058  6.13%     -    2s
     0     0 1335.05069    0  196 1422.26016 1335.05069  6.13%     -    2s
     0     0 1337.98665    0  181 1422.26016 1337.98665  5.93%     -    2s
     0     0 1338.11601    0  181 1422.26016 1338.11601  5.92%     -    2s
     0     0 1338.16462    0  186 1422.26016 1338.16462  5.91%     -    2s
     0     0 1338.20604    0  187 1422.26016 1338.20604  5.91%     -    2s
     0     0 1338.24481    0  194 1422.26016 1338.24481  5.91%     -    2s
     0     0 1338.26222    0  194 1422.26016 1338.26222  5.91%     -    2s
     0     0 1338.27382    0  196 1422.26016 1338.27382  5.91%     -    2s
     0     0 1338.27780    0  197 1422.26016 1338.27780  5.90%     -    2s
     0     0 1338.41329    0  195 1422.26016 1338.41329  5.90%     -    2s
     0     0 1338.51704    0  198 1422.26016 1338.51704  5.89%     -    2s
     0     0 1338.52404    0  198 1422.26016 1338.52404  5.89%     -    2s
     0     0 1338.59814    0  192 1422.26016 1338.59814  5.88%     -    2s
     0     0 1338.62218    0  208 1422.26016 1338.62218  5.88%     -    2s
     0     0 1338.66870    0  204 1422.26016 1338.66870  5.88%     -    2s
     0     0 1338.66870    0  205 1422.26016 1338.66870  5.88%     -    2s
     0     0 1338.76117    0  203 1422.26016 1338.76117  5.87%     -    2s
     0     0 1338.76509    0  208 1422.26016 1338.76509  5.87%     -    2s
     0     0 1338.76749    0  203 1422.26016 1338.76749  5.87%     -    3s
     0     0 1338.81711    0  204 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  205 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  203 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  203 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  140 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  126 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  130 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0   33 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  115 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  117 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  122 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  147 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  139 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  139 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  181 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  177 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  181 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  184 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.81711    0  194 1422.26016 1338.81711  5.87%     -    3s
     0     0 1338.83568    0  195 1422.26016 1338.83568  5.87%     -    3s
     0     0 1339.14699    0  214 1422.26016 1339.14699  5.84%     -    3s
     0     0 1339.16340    0  207 1422.26016 1339.16340  5.84%     -    3s
     0     0 1339.16748    0  210 1422.26016 1339.16748  5.84%     -    3s
     0     0 1339.54398    0  241 1422.26016 1339.54398  5.82%     -    3s
     0     0 1339.61793    0  244 1422.26016 1339.61793  5.81%     -    3s
     0     0 1339.63215    0  253 1422.26016 1339.63215  5.81%     -    3s
     0     0 1339.63461    0  247 1422.26016 1339.63461  5.81%     -    3s
     0     0 1339.91199    0  245 1422.26016 1339.91199  5.79%     -    4s
     0     0 1340.02538    0  259 1422.26016 1340.02538  5.78%     -    4s
     0     0 1340.05134    0  256 1422.26016 1340.05134  5.78%     -    4s
     0     0 1340.05165    0  258 1422.26016 1340.05165  5.78%     -    4s
     0     0 1340.12432    0  196 1422.26016 1340.12432  5.78%     -    4s
     0     0 1340.15114    0  194 1422.26016 1340.15114  5.77%     -    4s
     0     0 1340.18704    0  238 1422.26016 1340.18704  5.77%     -    4s
     0     0 1340.27759    0  197 1422.26016 1340.27759  5.76%     -    4s
     0     0 1340.62595    0  198 1422.26016 1340.62595  5.74%     -    4s
     0     0 1340.90168    0  195 1422.26016 1340.90168  5.72%     -    4s
     0     0 1340.90512    0  195 1422.26016 1340.90512  5.72%     -    4s
     0     0 1340.97693    0  200 1422.26016 1340.97693  5.72%     -    4s
     0     0 1341.13200    0  200 1422.26016 1341.13200  5.70%     -    4s
     0     0 1341.16420    0  206 1422.26016 1341.16420  5.70%     -    4s
     0     0 1341.18607    0  210 1422.26016 1341.18607  5.70%     -    4s
     0     0 1341.21205    0  208 1422.26016 1341.21205  5.70%     -    4s
     0     0 1341.21295    0  209 1422.26016 1341.21295  5.70%     -    4s
     0     0 1341.25733    0  213 1422.26016 1341.25733  5.70%     -    4s
     0     0 1341.26069    0  212 1422.26016 1341.26069  5.70%     -    4s
     0     0 1341.29670    0  210 1422.26016 1341.29670  5.69%     -    4s
     0     0 1341.31182    0  210 1422.26016 1341.31182  5.69%     -    4s
     0     0 1341.31182    0  210 1422.26016 1341.31182  5.69%     -    4s
     0     0 1341.31182    0  107 1422.26016 1341.31182  5.69%     -    4s
     0     0 1341.31182    0   34 1422.26016 1341.31182  5.69%     -    4s
     0     0 1341.31182    0  106 1422.26016 1341.31182  5.69%     -    4s
     0     0 1341.31182    0  118 1422.26016 1341.31182  5.69%     -    4s
     0     0 1341.31182    0  117 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  123 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  130 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  139 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  135 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  142 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  174 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  179 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  185 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  189 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  191 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  188 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  190 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  187 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  196 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  244 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  195 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  198 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.31182    0  198 1422.26016 1341.31182  5.69%     -    5s
     0     0 1341.47722    0  250 1422.26016 1341.47722  5.68%     -    5s
     0     0 1341.62893    0  254 1422.26016 1341.62893  5.67%     -    5s
     0     0 1341.63321    0  254 1422.26016 1341.63321  5.67%     -    5s
     0     0 1341.66153    0  268 1422.26016 1341.66153  5.67%     -    5s
     0     0 1341.68517    0  270 1422.26016 1341.68517  5.67%     -    5s
     0     0 1341.68517    0  263 1422.26016 1341.68517  5.67%     -    5s
     0     0 1341.68517    0  262 1422.26016 1341.68517  5.67%     -    5s
     0     0 1341.68517    0  270 1422.26016 1341.68517  5.67%     -    5s
     0     0 1341.69133    0  270 1422.26016 1341.69133  5.66%     -    5s
     0     0 1341.69133    0  261 1422.26016 1341.69133  5.66%     -    5s
     0     2 1341.69133    0  261 1422.26016 1341.69133  5.66%     -    5s

Cutting planes:
  Learned: 20
  Gomory: 5
  Cover: 79
  Implied bound: 244
  Clique: 22
  MIR: 55
  StrongCG: 8
  Flow cover: 2
  GUB cover: 18
  Inf proof: 2
  RLT: 32
  Relax-and-lift: 188
  BQP: 5
  PSD: 1

Explored 934 nodes (59912 simplex iterations) in 7.23 seconds (5.35 work units)
Thread count was 4 (of 46 available processors)

Solution count 7: 1422.26 1422.26 1422.26 ... 1955.64

Optimal solution found (tolerance 1.00e-06)
Best objective 1.422260156229e+03, best bound 1.422260156229e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1422.2601562286875
Objective bound:   1422.2601562286875
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  3, x=  5 | tasks=[2]
   I3 | inactive_singleton | S=  3, C=  8, x=  5 | tasks=[3]
   A2 | active             | S=  8, C= 24, x= 23 | tasks=[4, 5, 6, 7]
   I8 | inactive_singleton | S= 24, C= 33, x= 15 | tasks=[8]
   A3 | active             | S= 33, C= 47, x= 25 | tasks=[9, 10, 11]
  I12 | inactive_singleton | S= 47, C= 50, x=  5 | tasks=[12]
   A4 | active             | S= 50, C= 63, x= 14 | tasks=[13, 14]
  I15 | inactive_singleton | S= 63, C= 72, x= 16 | tasks=[15]
   A5 | active             | S= 72, C=111, x= 56 | tasks=[16, 17, 18, 19, 20, 21]
  I22 | inactive_singleton | S=118, C=118, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j201002_3.json
Finish time     : 2026-08-11T11:48:30+08:00
