Slurm job ID    : 1774
Array task ID   : 66
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200702_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200702_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200702_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200702_6.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           28
Total duration: 98
Total work:     168
Active work:    146
Delta (singleton critical-path makespan): 67
Chosen deadline: 74
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 74
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200702_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10000 rows, 6040 columns and 36383 nonzeros (Min)
Model fingerprint: 0x378a7d2e
Model has 3832 linear objective coefficients and an objective constant of 323.660597266595
Variable types: 1200 continuous, 4840 integer (4736 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7165 rows and 3827 columns
Presolve time: 0.40s
Presolved: 2835 rows, 2213 columns, 22848 nonzeros
Variable types: 0 continuous, 2213 integer (1473 binary)
Found heuristic solution: objective 1925.2688017

Root relaxation: objective 1.257854e+03, 1204 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1272.69711    0  191 1335.57553 1272.69711  4.71%     -    1s
     0     0 1272.73399    0  209 1335.57553 1272.73399  4.71%     -    1s
     0     0 1272.73748    0  209 1335.57553 1272.73748  4.70%     -    1s
     0     0 1272.73831    0  209 1335.57553 1272.73831  4.70%     -    1s
     0     0 1272.77334    0  207 1335.57553 1272.77334  4.70%     -    1s
     0     0 1272.78092    0  207 1335.57553 1272.78092  4.70%     -    1s
     0     0 1272.78152    0  208 1335.57553 1272.78152  4.70%     -    1s
     0     0 1272.78478    0  214 1335.57553 1272.78478  4.70%     -    1s
     0     0 1272.79223    0  211 1335.57553 1272.79223  4.70%     -    1s
     0     0 1272.80409    0  200 1335.57553 1272.80409  4.70%     -    1s
     0     0 1272.84457    0  200 1335.57553 1272.84457  4.70%     -    1s
     0     0 1272.84457    0  200 1335.57553 1272.84457  4.70%     -    1s
     0     0 1272.84457    0  192 1335.57553 1272.84457  4.70%     -    1s
     0     0 1272.87398    0   86 1335.57553 1272.87398  4.69%     -    2s
     0     0 1272.87398    0  100 1335.57553 1272.87398  4.69%     -    2s
     0     0 1272.87398    0  158 1335.57553 1272.87398  4.69%     -    2s
     0     0 1272.87398    0  162 1335.57553 1272.87398  4.69%     -    2s
     0     0 1272.87398    0  160 1335.57553 1272.87398  4.69%     -    2s
     0     0 1272.87398    0  172 1335.57553 1272.87398  4.69%     -    2s
     0     0 1272.87398    0  175 1335.57553 1272.87398  4.69%     -    2s
     0     0 1272.87398    0  179 1335.57553 1272.87398  4.69%     -    2s
     0     0 1272.87398    0  183 1335.57553 1272.87398  4.69%     -    2s
     0     0 1272.87398    0  150 1335.57553 1272.87398  4.69%     -    2s
     0     0 1273.57350    0  170 1335.57553 1273.57350  4.64%     -    2s
     0     0 1273.60340    0  165 1335.57553 1273.60340  4.64%     -    2s
     0     0 1273.60340    0  165 1335.57553 1273.60340  4.64%     -    2s
     0     0 1283.13514    0  165 1335.57553 1283.13514  3.93%     -    2s
     0     0 1285.69424    0  166 1335.57553 1285.69424  3.73%     -    2s
     0     0 1285.78327    0  162 1335.57553 1285.78327  3.73%     -    2s
     0     0 1285.79137    0  166 1335.57553 1285.79137  3.73%     -    2s
     0     0 1287.70673    0  178 1335.57553 1287.70673  3.58%     -    2s
     0     0 1288.27052    0  174 1335.57553 1288.27052  3.54%     -    2s
     0     0 1288.39646    0  189 1335.57553 1288.39646  3.53%     -    2s
     0     0 1288.48128    0  179 1335.57553 1288.48128  3.53%     -    2s
     0     0 1288.62977    0  197 1335.57553 1288.62977  3.52%     -    2s
     0     0 1288.68666    0  197 1335.57553 1288.68666  3.51%     -    2s
     0     0 1288.69146    0  203 1335.57553 1288.69146  3.51%     -    2s
     0     0 1290.89849    0  198 1335.57553 1290.89849  3.35%     -    2s
     0     0 1291.45592    0  177 1335.57553 1291.45592  3.30%     -    2s
     0     0 1291.50259    0  187 1335.57553 1291.50259  3.30%     -    2s
     0     0 1291.91946    0  177 1335.57553 1291.91946  3.27%     -    2s
     0     0 1291.94904    0  189 1335.57553 1291.94904  3.27%     -    2s
     0     0 1291.95044    0  196 1335.57553 1291.95044  3.27%     -    2s
     0     0 1292.04970    0  205 1335.57553 1292.04970  3.26%     -    2s
     0     0 1292.04990    0  205 1335.57553 1292.04990  3.26%     -    2s
     0     0 1292.04990    0  205 1335.57553 1292.04990  3.26%     -    2s
     0     0 1292.04990    0  198 1335.57553 1292.04990  3.26%     -    2s
     0     2 1292.06244    0  198 1335.57553 1292.06244  3.26%     -    2s

Cutting planes:
  Learned: 7
  Gomory: 4
  Cover: 39
  Implied bound: 113
  Clique: 28
  MIR: 85
  StrongCG: 14
  GUB cover: 32
  Zero half: 2
  RLT: 13
  Relax-and-lift: 20
  BQP: 3

Explored 246 nodes (18053 simplex iterations) in 2.79 seconds (2.12 work units)
Thread count was 4 (of 46 available processors)

Solution count 9: 1335.58 1335.58 1335.9 ... 1925.27

Optimal solution found (tolerance 1.00e-06)
Best objective 1.335575534005e+03, best bound 1.335575534005e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1335.575534004529
Objective bound:   1335.575534004529
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 26, x= 72 | tasks=[2, 3, 4, 5, 6, 7, 8]
   I9 | inactive_singleton | S= 26, C= 31, x= 10 | tasks=[9]
  I10 | inactive_singleton | S= 31, C= 32, x=  2 | tasks=[10]
   A2 | active             | S= 32, C= 51, x= 45 | tasks=[11, 12, 13, 16]
  I14 | inactive_singleton | S= 51, C= 54, x=  6 | tasks=[14]
   A3 | active             | S= 54, C= 56, x=  3 | tasks=[15, 17]
  I18 | inactive_singleton | S= 56, C= 58, x=  4 | tasks=[18]
   A4 | active             | S= 58, C= 67, x= 26 | tasks=[19, 20, 21]
  I22 | inactive_singleton | S= 67, C= 67, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200702_6.json
Finish time     : 2026-08-11T11:47:32+08:00
