
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 19:48:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20/logs/gurobi/j200901_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 15381 rows, 9590 columns and 55987 nonzeros (Min)
Model fingerprint: 0x575badb4
Model has 6120 linear objective coefficients and an objective constant of 1.7627125804006508e+02
Variable types: 2286 continuous, 7304 integer (7198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10881 rows and 5026 columns
Presolve time: 0.78s
Presolved: 4500 rows, 4564 columns, 32993 nonzeros
Variable types: 0 continuous, 4564 integer (3082 binary)
Found heuristic solution: objective 2240.3987853

Root relaxation: objective 1.309939e+03, 1210 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1372.06896    0  126 1515.74059 1372.06896  9.48%     -    2s
     0     0 1372.07099    0  128 1515.74059 1372.07099  9.48%     -    2s
     0     0 1373.80232    0  111 1515.74059 1373.80232  9.36%     -    2s
     0     0 1373.94708    0  131 1515.74059 1373.94708  9.35%     -    2s
     0     0 1373.97362    0  133 1515.74059 1373.97362  9.35%     -    2s
     0     0 1373.97362    0  134 1515.74059 1373.97362  9.35%     -    2s
     0     0 1375.15952    0  162 1515.74059 1375.15952  9.27%     -    2s
     0     0 1375.29268    0  163 1515.74059 1375.29268  9.27%     -    2s
     0     0 1375.29268    0  165 1515.74059 1375.29268  9.27%     -    2s
     0     0 1375.69917    0  161 1515.74059 1375.69917  9.24%     -    2s
     0     0 1375.84522    0  166 1515.74059 1375.84522  9.23%     -    2s
     0     0 1375.84876    0  168 1515.74059 1375.84876  9.23%     -    2s
     0     0 1376.71642    0  165 1515.74059 1376.71642  9.17%     -    2s
     0     0 1376.71979    0  166 1515.74059 1376.71979  9.17%     -    2s
     0     0 1377.16840    0  167 1515.74059 1377.16840  9.14%     -    2s
     0     0 1377.35177    0  173 1515.74059 1377.35177  9.13%     -    2s
     0     0 1378.04512    0  154 1515.74059 1378.04512  9.08%     -    2s
     0     0 1378.15331    0  157 1515.74059 1378.15331  9.08%     -    2s
     0     0 1378.15872    0  173 1515.74059 1378.15872  9.08%     -    2s
     0     0 1379.87401    0  136 1515.74059 1379.87401  8.96%     -    2s
     0     0 1380.26957    0   99 1515.74059 1380.26957  8.94%     -    3s
     0     0 1380.26957    0  145 1515.74059 1380.26957  8.94%     -    3s
     0     0 1380.26957    0  149 1515.74059 1380.26957  8.94%     -    3s
     0     0 1380.26957    0  149 1515.74059 1380.26957  8.94%     -    3s
     0     0 1380.40794    0  144 1515.74059 1380.40794  8.93%     -    3s
     0     0 1380.40852    0  148 1515.74059 1380.40852  8.93%     -    3s
     0     0 1380.66951    0  154 1515.74059 1380.66951  8.91%     -    3s
     0     0 1380.66974    0  157 1515.74059 1380.66974  8.91%     -    3s
     0     0 1381.04414    0  114 1515.74059 1381.04414  8.89%     -    3s
     0     0 1381.09159    0  170 1515.74059 1381.09159  8.88%     -    3s
     0     0 1381.09159    0  172 1515.74059 1381.09159  8.88%     -    3s
     0     0 1381.30738    0  171 1515.74059 1381.30738  8.87%     -    3s
     0     0 1381.58551    0  193 1515.74059 1381.58551  8.85%     -    3s
     0     0 1381.73018    0  175 1515.74059 1381.73018  8.84%     -    3s
     0     0 1381.82071    0  210 1515.74059 1381.82071  8.84%     -    3s
     0     0 1381.82318    0  216 1515.74059 1381.82318  8.84%     -    3s
     0     0 1381.99106    0  207 1515.74059 1381.99106  8.82%     -    3s
     0     0 1381.99108    0  208 1515.74059 1381.99108  8.82%     -    3s
     0     0 1382.13223    0  205 1515.74059 1382.13223  8.81%     -    3s
     0     0 1382.13634    0  207 1515.74059 1382.13634  8.81%     -    4s
     0     0 1382.29288    0  210 1515.74059 1382.29288  8.80%     -    4s
     0     0 1385.05876    0  209 1515.74059 1385.05876  8.62%     -    4s
     0     0 1385.05876    0  205 1515.74059 1385.05876  8.62%     -    4s
     0     0 1385.09711    0   40 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  103 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  125 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  112 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  141 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  151 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  170 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  190 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  190 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  121 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  180 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  160 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  128 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  129 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  126 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  126 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  151 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  152 1515.74059 1385.09711  8.62%     -    4s
     0     0 1385.09711    0  152 1515.74059 1385.09711  8.62%     -    4s
     0     0 1403.19071    0  116 1515.74059 1403.19071  7.43%     -    5s
     0     0 1403.42962    0  128 1515.74059 1403.42962  7.41%     -    5s
     0     0 1403.49505    0  125 1515.74059 1403.49505  7.41%     -    5s
     0     0 1403.51030    0  128 1515.74059 1403.51030  7.40%     -    5s
     0     0 1408.54995    0  161 1515.74059 1408.54995  7.07%     -    5s
     0     0 1408.74524    0  184 1515.74059 1408.74524  7.06%     -    5s
     0     0 1408.75122    0  185 1515.74059 1408.75122  7.06%     -    5s
     0     0 1408.75401    0  185 1515.74059 1408.75401  7.06%     -    5s
     0     0 1411.35885    0  178 1515.74059 1411.35885  6.89%     -    5s
     0     0 1411.49930    0  174 1515.74059 1411.49930  6.88%     -    5s
     0     0 1411.49930    0  174 1515.74059 1411.49930  6.88%     -    5s
     0     0 1411.50065    0  177 1515.74059 1411.50065  6.88%     -    5s
     0     0 1411.68512    0  180 1515.74059 1411.68512  6.86%     -    5s
     0     0 1411.74853    0  184 1515.74059 1411.74853  6.86%     -    5s
     0     0 1411.79901    0  193 1515.74059 1411.79901  6.86%     -    5s
     0     0 1412.00419    0  195 1515.74059 1412.00419  6.84%     -    5s
     0     0 1412.00419    0  206 1515.74059 1412.00419  6.84%     -    6s
     0     0 1412.00419    0  200 1515.74059 1412.00419  6.84%     -    6s
     0     0 1412.00419    0  197 1515.74059 1412.00419  6.84%     -    6s
     0     2 1412.76166    0  197 1515.74059 1412.76166  6.79%     -    6s
  1533   730 1475.77349   57  205 1515.74059 1455.26397  3.99%  26.2   13s
  1539   734 1460.44760   26  348 1515.74059 1455.26397  3.99%  26.1   15s
  1677   811 1475.20723   24  140 1515.74059 1455.26397  3.99%  34.1   20s
  2213   833 1505.26671   35  122 1515.74059 1456.04887  3.94%  43.7   25s
  3801   958 1507.71362   32  174 1515.74059 1462.05982  3.54%  43.9   30s
  5686  1377 1465.34205   31   70 1515.74059 1465.03323  3.35%  44.8   35s
  7471  1870 1475.62545   38   95 1515.74059 1466.12256  3.27%  44.4   40s
  9187  2249 1494.34401   41  112 1515.74059 1467.34098  3.19%  46.4   45s
 10325  2376 infeasible   38      1515.74059 1468.60562  3.11%  47.3   50s
 12702  2547 infeasible   37      1515.74059 1473.68530  2.77%  48.2   55s
 13093  2624 infeasible   49      1515.74059 1475.23898  2.67%  48.6   60s
 15049  2862 infeasible   31      1515.74059 1482.12503  2.22%  48.6   65s
 17441  2766 1496.32178   44  102 1515.74059 1490.21824  1.68%  49.1   70s
 18991  3022 1498.25173   33   68 1515.74059 1490.82782  1.64%  49.5   75s
 20173  2897     cutoff   37      1515.74059 1491.90236  1.57%  51.0   80s
 22308  2629 1503.73272   40   73 1515.74059 1495.05865  1.36%  50.2   85s
 24214  2613 1499.31447   34  168 1515.74059 1497.05356  1.23%  50.1   90s
 25475  2633     cutoff   44      1515.74059 1498.72828  1.12%  49.9  114s
 25789  2583 1506.21877   40   16 1515.74059 1499.01400  1.10%  50.0  115s
 26910  2413 infeasible   38      1515.74059 1500.41885  1.01%  50.1  120s
 29339  1925 infeasible   45      1515.74059 1503.30270  0.82%  49.2  125s
 31250  1219 infeasible   48      1515.74059 1507.98404  0.51%  48.6  130s

Cutting planes:
  Lift-and-project: 9
  Cover: 177
  Implied bound: 137
  Clique: 6
  MIR: 107
  Mixing: 1
  StrongCG: 16
  Flow cover: 122
  GUB cover: 19
  Inf proof: 16
  Zero half: 10
  RLT: 36
  Relax-and-lift: 21
  BQP: 2

Explored 34149 nodes (1620413 simplex iterations) in 134.15 seconds (215.80 work units)
Thread count was 4 (of 46 available processors)

Solution count 7: 1515.74 1515.74 1518.66 ... 2240.4

Optimal solution found (tolerance 1.00e-06)
Best objective 1.515740588397e+03, best bound 1.515740588397e+03, gap 0.0000%
