Slurm job ID    : 2403
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:24:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_4.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           23
Total duration: 121
Total work:     198
Active work:    121
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7531 rows, 6228 columns and 27783 nonzeros (Min)
Model fingerprint: 0xd7f301dd
Model has 3824 linear objective coefficients and an objective constant of 8.1355678484844509e+02
Variable types: 1428 continuous, 4800 integer (4700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6192 rows and 4465 columns
Presolve time: 0.99s
Presolved: 1339 rows, 1763 columns, 10982 nonzeros
Variable types: 0 continuous, 1763 integer (1103 binary)
Found heuristic solution: objective 2159.1903430

Root relaxation: objective 1.704477e+03, 529 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1728.33269    0  138 1774.84113 1728.33269  2.62%     -    4s
     0     0 1728.36116    0  142 1774.84113 1728.36116  2.62%     -    4s
     0     0 1728.37059    0  145 1774.84113 1728.37059  2.62%     -    4s
     0     0 1729.10475    0  114 1774.84113 1729.10475  2.58%     -    4s
     0     0 1729.46352    0  138 1774.84113 1729.46352  2.56%     -    4s
     0     0 1729.49091    0  143 1774.84113 1729.49091  2.56%     -    4s
     0     0 1729.50083    0  146 1774.84113 1729.50083  2.55%     -    4s
     0     0 1729.74991    0  143 1774.84113 1729.74991  2.54%     -    4s
     0     0 1729.77903    0  232 1774.84113 1729.77903  2.54%     -    4s
     0     0 1729.77963    0  229 1774.84113 1729.77963  2.54%     -    4s
     0     0 1730.16852    0  233 1774.84113 1730.16852  2.52%     -    5s
     0     0 1730.51102    0  274 1774.84113 1730.51102  2.50%     -    5s
     0     0 1730.51160    0  273 1774.84113 1730.51160  2.50%     -    5s
     0     0 1730.51168    0  273 1774.84113 1730.51168  2.50%     -    5s
     0     0 1730.51173    0  272 1774.84113 1730.51173  2.50%     -    5s
     0     0 1730.51173    0  272 1774.84113 1730.51173  2.50%     -    5s
     0     0 1730.51173    0  272 1774.84113 1730.51173  2.50%     -    5s
     0     0 1730.51173    0  272 1774.84113 1730.51173  2.50%     -    5s
     0     0 1730.51173    0  272 1774.84113 1730.51173  2.50%     -    5s
     0     0 1730.51173    0  273 1774.84113 1730.51173  2.50%     -    5s
     0     0 1730.51173    0  272 1774.84113 1730.51173  2.50%     -    5s
     0     0 1730.62202    0  271 1774.84113 1730.62202  2.49%     -    5s
     0     0 1730.64283    0  275 1774.84113 1730.64283  2.49%     -    5s
     0     0 1730.64432    0  277 1774.84113 1730.64432  2.49%     -    5s
     0     0 1731.05931    0  285 1774.84113 1731.05931  2.47%     -    5s
     0     0 1731.18958    0  239 1774.84113 1731.18958  2.46%     -    5s
     0     0 1731.18958    0  238 1774.84113 1731.18958  2.46%     -    5s
     0     0 1731.18958    0  237 1774.84113 1731.18958  2.46%     -    5s
     0     0 1731.18958    0  237 1774.84113 1731.18958  2.46%     -    5s
     0     0 1731.18958    0  237 1774.84113 1731.18958  2.46%     -    5s
     0     0 1731.18958    0  237 1774.84113 1731.18958  2.46%     -    5s
     0     0 1731.18958    0  237 1774.84113 1731.18958  2.46%     -    5s
     0     0 1731.25757    0  236 1774.84113 1731.25757  2.46%     -    5s
     0     0 1731.25760    0  237 1774.84113 1731.25760  2.46%     -    5s
     0     0 1731.25763    0  237 1774.84113 1731.25763  2.46%     -    5s
     0     0 1731.35729    0  236 1774.84113 1731.35729  2.45%     -    5s
     0     0 1731.35983    0  236 1774.84113 1731.35983  2.45%     -    5s
     0     0 1731.36242    0  236 1774.84113 1731.36242  2.45%     -    5s
     0     0 1731.36507    0  236 1774.84113 1731.36507  2.45%     -    6s
     0     0 1731.36778    0  236 1774.84113 1731.36778  2.45%     -    6s
     0     0 1731.37054    0  236 1774.84113 1731.37054  2.45%     -    6s
     0     0 1731.38674    0  222 1774.84113 1731.38674  2.45%     -    6s
     0     0 1731.53690    0  219 1774.84113 1731.53690  2.44%     -    6s
     0     0 1731.57783    0  215 1774.84113 1731.57783  2.44%     -    6s
     0     0 1731.57783    0  215 1774.84113 1731.57783  2.44%     -    6s
     0     0 1731.57784    0  215 1774.84113 1731.57784  2.44%     -    6s
     0     0 1731.69213    0  212 1774.84113 1731.69213  2.43%     -    6s
     0     0 1731.69213    0  212 1774.84113 1731.69213  2.43%     -    6s
     0     0 1731.69213    0  212 1774.84113 1731.69213  2.43%     -    6s
     0     0 1731.69213    0  212 1774.84113 1731.69213  2.43%     -    6s
     0     0 1731.69213    0  212 1774.84113 1731.69213  2.43%     -    6s
     0     0 1731.69213    0  212 1774.84113 1731.69213  2.43%     -    6s
     0     0 1731.69213    0  211 1774.84113 1731.69213  2.43%     -    6s
     0     0 1731.69213    0  211 1774.84113 1731.69213  2.43%     -    6s
     0     0 1731.69213    0  212 1774.84113 1731.69213  2.43%     -    6s
     0     0 1731.69213    0  212 1774.84113 1731.69213  2.43%     -    6s
     0     0 1731.69926    0  217 1774.84113 1731.69926  2.43%     -    6s
     0     0 1731.80909    0  209 1774.84113 1731.80909  2.42%     -    6s
     0     0 1731.80909    0   34 1774.84113 1731.80909  2.42%     -    6s
     0     0 1731.80909    0   94 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0   27 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0   26 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0   26 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0   26 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0   27 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0   27 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0   80 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0   80 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  104 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  104 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  103 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  109 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  110 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  117 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  145 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  121 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  120 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  120 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  122 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  121 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  166 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  166 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  166 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  165 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  166 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  165 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  165 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  163 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  163 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  164 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  164 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  156 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  156 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  157 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  157 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.80909    0  164 1774.84113 1731.80909  2.42%     -    7s
     0     0 1731.83413    0  166 1774.84113 1731.83413  2.42%     -    7s
     0     0 1731.83413    0  166 1774.84113 1731.83413  2.42%     -    7s
     0     0 1731.83413    0  166 1774.84113 1731.83413  2.42%     -    7s
     0     0 1731.83413    0  166 1774.84113 1731.83413  2.42%     -    7s
     0     0 1731.83413    0  166 1774.84113 1731.83413  2.42%     -    7s
     0     0 1731.96162    0  167 1774.84113 1731.96162  2.42%     -    7s
     0     0 1731.99409    0  169 1774.84113 1731.99409  2.41%     -    7s
     0     0 1732.51449    0  114 1774.84113 1732.51449  2.38%     -    7s
     0     0 1732.51755    0  114 1774.84113 1732.51755  2.38%     -    7s
     0     0 1732.52018    0  114 1774.84113 1732.52018  2.38%     -    7s
     0     0 1732.52245    0  114 1774.84113 1732.52245  2.38%     -    7s
     0     0 1732.52444    0  114 1774.84113 1732.52444  2.38%     -    7s
     0     0 1732.52537    0  113 1774.84113 1732.52537  2.38%     -    7s
     0     0 1732.82060    0  109 1774.84113 1732.82060  2.37%     -    7s
     0     0 1732.82061    0  110 1774.84113 1732.82061  2.37%     -    7s
     0     0 1737.60809    0   95 1774.84113 1737.60809  2.10%     -    7s
     0     0 1737.62888    0   95 1774.84113 1737.62888  2.10%     -    7s
     0     0 1737.99228    0   95 1774.84113 1737.99228  2.08%     -    7s
     0     0 1737.99228    0  129 1774.84113 1737.99228  2.08%     -    7s
     0     0 1738.68957    0   95 1774.84113 1738.68957  2.04%     -    7s
     0     0 1738.69032    0   94 1774.84113 1738.69032  2.04%     -    7s
     0     0 1738.75370    0  105 1774.84113 1738.75370  2.03%     -    7s
     0     0 1738.75370    0  102 1774.84113 1738.75370  2.03%     -    7s
     0     0 1738.75370    0  135 1774.84113 1738.75370  2.03%     -    7s
     0     0 1738.79481    0  137 1774.84113 1738.79481  2.03%     -    7s
     0     0 1738.84970    0  135 1774.84113 1738.84970  2.03%     -    8s
     0     0 1738.84970    0  135 1774.84113 1738.84970  2.03%     -    8s
     0     0 1738.84970    0  133 1774.84113 1738.84970  2.03%     -    8s
     0     0 1738.87332    0   32 1774.84113 1738.87332  2.03%     -    8s
     0     0 1738.87332    0   74 1774.84113 1738.87332  2.03%     -    8s
     0     0 1741.86679    0   90 1774.84113 1741.86679  1.86%     -    8s
     0     0 1744.49986    0   91 1774.84113 1744.49986  1.71%     -    8s
     0     0 1744.95756    0   88 1774.84113 1744.95756  1.68%     -    8s
     0     0 1746.66520    0   87 1774.84113 1746.66520  1.59%     -    8s
     0     0 1747.24332    0  117 1774.84113 1747.24332  1.55%     -    8s
     0     0 1747.24408    0   94 1774.84113 1747.24408  1.55%     -    8s
     0     0 1747.85780    0   87 1774.84113 1747.85780  1.52%     -    8s
     0     0 1748.01245    0   87 1774.84113 1748.01245  1.51%     -    8s
     0     0 1748.01245    0   87 1774.84113 1748.01245  1.51%     -    8s
     0     0 1750.99286    0   94 1774.84113 1750.99286  1.34%     -    8s
     0     0 1751.00197    0   94 1774.84113 1751.00197  1.34%     -    8s
     0     0 1751.01108    0   94 1774.84113 1751.01108  1.34%     -    8s
     0     0 1751.02020    0   94 1774.84113 1751.02020  1.34%     -    8s
     0     0 1751.02498    0   95 1774.84113 1751.02498  1.34%     -    8s
     0     0 1751.41152    0   93 1774.84113 1751.41152  1.32%     -    8s
     0     0 1751.41413    0   93 1774.84113 1751.41413  1.32%     -    8s
     0     0 1751.41673    0   97 1774.84113 1751.41673  1.32%     -    8s
     0     0 1751.41811    0   95 1774.84113 1751.41811  1.32%     -    8s
     0     0 1751.77531    0  102 1774.84113 1751.77531  1.30%     -    8s
     0     0 1751.78214    0  104 1774.84113 1751.78214  1.30%     -    8s
     0     0 1751.78890    0  104 1774.84113 1751.78890  1.30%     -    8s
     0     0 1752.65865    0  104 1774.84113 1752.65865  1.25%     -    9s
     0     0 1752.65963    0  105 1774.84113 1752.65963  1.25%     -    9s
     0     0 1752.98572    0  104 1774.84113 1752.98572  1.23%     -    9s
     0     0 1752.99430    0  103 1774.84113 1752.99430  1.23%     -    9s
     0     0 1752.99522    0  103 1774.84113 1752.99522  1.23%     -    9s
     0     0 1752.99746    0  103 1774.84113 1752.99746  1.23%     -    9s
     0     0 1752.99819    0  103 1774.84113 1752.99819  1.23%     -    9s
     0     0 1753.00081    0  103 1774.84113 1753.00081  1.23%     -    9s
     0     0 1753.00292    0  102 1774.84113 1753.00292  1.23%     -    9s
     0     0 1753.73689    0  100 1774.84113 1753.73689  1.19%     -    9s
     0     0 1753.74170    0  100 1774.84113 1753.74170  1.19%     -    9s
     0     0 1753.74538    0  100 1774.84113 1753.74538  1.19%     -    9s
     0     0 1754.05843    0   57 1774.84113 1754.05843  1.17%     -    9s
     0     0 1754.25870    0  107 1774.84113 1754.25870  1.16%     -    9s
     0     0 1754.53834    0  110 1774.84113 1754.53834  1.14%     -    9s
     0     0 1754.53834    0  110 1774.84113 1754.53834  1.14%     -    9s
     0     0 1754.66927    0  113 1774.84113 1754.66927  1.14%     -    9s
     0     0 1754.66927    0  115 1774.84113 1754.66927  1.14%     -    9s
     0     0 1755.00245    0  107 1774.84113 1755.00245  1.12%     -    9s
     0     0 1755.29378    0  111 1774.84113 1755.29378  1.10%     -    9s
     0     0 1755.29378    0  112 1774.84113 1755.29378  1.10%     -    9s
     0     0 1755.29378    0  110 1774.84113 1755.29378  1.10%     -    9s
     0     0 1770.64599    0   40 1774.84113 1770.64599  0.24%     -    9s
     0     0 1770.64599    0   29 1774.84113 1770.64599  0.24%     -    9s
     0     0     cutoff    0      1774.84113 1774.84113  0.00%     -    9s

Cutting planes:
  Learned: 2
  Gomory: 1
  Cover: 1
  Implied bound: 15
  Clique: 3
  MIR: 2
  RLT: 6
  Relax-and-lift: 2

Explored 1 nodes (5931 simplex iterations) in 9.53 seconds (1.47 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1774.84 1774.84 1774.84 ... 1779.46

Optimal solution found (tolerance 1.00e-06)
Best objective 1.774841131272e+03, best bound 1.774841131272e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1774.8411312717453
Objective bound:   1774.8411312717453
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  6 | tasks=[2]
   A1 | active             | S=  3, C= 20, x= 28 | tasks=[3, 4]
   I5 | inactive_singleton | S= 20, C= 27, x= 13 | tasks=[5]
   A2 | active             | S= 27, C= 42, x= 26 | tasks=[6, 7]
   I8 | inactive_singleton | S= 42, C= 51, x= 12 | tasks=[8]
   I9 | inactive_singleton | S= 51, C= 54, x=  4 | tasks=[9]
   A3 | active             | S= 54, C= 77, x= 48 | tasks=[10, 11, 12, 13, 14, 19]
  I15 | inactive_singleton | S= 77, C= 83, x= 10 | tasks=[15]
  I16 | inactive_singleton | S= 83, C= 88, x=  7 | tasks=[16]
   A4 | active             | S= 88, C= 98, x= 19 | tasks=[17, 18]
  I21 | inactive_singleton | S= 98, C=106, x= 14 | tasks=[21]
  I20 | inactive_singleton | S= 98, C=107, x= 11 | tasks=[20]
  I22 | inactive_singleton | S=107, C=107, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_4.json
Finish time     : 2026-08-15T05:24:51+08:00
