Slurm job ID    : 2400
Array task ID   : 81
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:24:14+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_10.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           23
Total duration: 118
Total work:     162
Active work:    95
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7542 rows, 5916 columns and 27182 nonzeros (Min)
Model fingerprint: 0x05d3809b
Model has 3512 linear objective coefficients and an objective constant of 7.5998783667577243e+02
Variable types: 1428 continuous, 4488 integer (4388 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6317 rows and 4338 columns
Presolve time: 0.60s
Presolved: 1225 rows, 1578 columns, 7055 nonzeros
Variable types: 0 continuous, 1578 integer (961 binary)
Found heuristic solution: objective 1938.9516184

Root relaxation: objective 1.589572e+03, 468 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1634.86838    0   75 1672.49519 1634.86838  2.25%     -    1s
     0     0 1635.13864    0   75 1672.49519 1635.13864  2.23%     -    1s
     0     0 1635.13865    0   76 1672.49519 1635.13865  2.23%     -    1s
     0     0 1644.86437    0  115 1672.49519 1644.86437  1.65%     -    1s
     0     0 1644.89443    0  114 1672.49519 1644.89443  1.65%     -    1s
     0     0 1644.89443    0  114 1672.49519 1644.89443  1.65%     -    1s
     0     0 1644.89443    0  114 1672.49519 1644.89443  1.65%     -    1s
     0     0 1645.07765    0  114 1672.49519 1645.07765  1.64%     -    1s
H    0     0                    1672.1154898 1645.64417  1.58%     -    1s
     0     0 1646.77831    0  108 1672.11549 1646.77831  1.52%     -    1s
     0     0 1646.83040    0  107 1672.11549 1646.83040  1.51%     -    1s
     0     0 1646.83466    0  109 1672.11549 1646.83466  1.51%     -    1s
     0     0 1646.84032    0  107 1672.11549 1646.84032  1.51%     -    1s
     0     0 1646.84160    0  106 1672.11549 1646.84160  1.51%     -    1s
     0     0 1646.84259    0  106 1672.11549 1646.84259  1.51%     -    1s
     0     0 1646.84357    0  106 1672.11549 1646.84357  1.51%     -    1s
     0     0 1646.84454    0  106 1672.11549 1646.84454  1.51%     -    1s
     0     0 1646.84550    0  106 1672.11549 1646.84550  1.51%     -    1s
     0     0 1646.84644    0  106 1672.11549 1646.84644  1.51%     -    1s
     0     0 1646.84737    0  106 1672.11549 1646.84737  1.51%     -    1s
     0     0 1646.84739    0  107 1672.11549 1646.84739  1.51%     -    1s
     0     0 1646.85914    0  109 1672.11549 1646.85914  1.51%     -    1s
     0     0 1646.86054    0  109 1672.11549 1646.86054  1.51%     -    1s
     0     0 1646.86179    0  109 1672.11549 1646.86179  1.51%     -    1s
     0     0 1646.86291    0  109 1672.11549 1646.86291  1.51%     -    1s
     0     0 1646.86392    0  109 1672.11549 1646.86392  1.51%     -    1s
     0     0 1646.86483    0  109 1672.11549 1646.86483  1.51%     -    1s
     0     0 1646.86566    0  109 1672.11549 1646.86566  1.51%     -    1s
     0     0 1646.86642    0  109 1672.11549 1646.86642  1.51%     -    1s
     0     0 1646.86711    0  109 1672.11549 1646.86711  1.51%     -    1s
     0     0 1646.86775    0  109 1672.11549 1646.86775  1.51%     -    1s
     0     0 1651.18180    0  139 1672.11549 1651.18180  1.25%     -    1s
     0     0 1651.26514    0  136 1672.11549 1651.26514  1.25%     -    1s
     0     0 1651.87904    0  136 1672.11549 1651.87904  1.21%     -    2s
     0     0 1652.10703    0  136 1672.11549 1652.10703  1.20%     -    2s
     0     0 1652.33362    0  136 1672.11549 1652.33362  1.18%     -    2s
     0     0 1652.55888    0  136 1672.11549 1652.55888  1.17%     -    2s
     0     0 1652.78288    0  136 1672.11549 1652.78288  1.16%     -    2s
     0     0 1653.00568    0  136 1672.11549 1653.00568  1.14%     -    2s
     0     0 1653.22736    0  136 1672.11549 1653.22736  1.13%     -    2s
     0     0 1653.63357    0  139 1672.11549 1653.63357  1.11%     -    2s
     0     0 1653.82162    0  139 1672.11549 1653.82162  1.09%     -    2s
H    0     0                    1670.9823710 1653.82209  1.03%     -    2s
H    0     0                    1670.6980918 1653.82209  1.01%     -    2s
H    0     0                    1669.8175917 1653.82209  0.96%     -    2s
     0     0 1654.34774    0  148 1669.81759 1654.34774  0.93%     -    2s
     0     0 1654.72816    0  146 1669.81759 1654.72816  0.90%     -    2s
     0     0 1654.84747    0  146 1669.81759 1654.84747  0.90%     -    2s
     0     0 1654.95449    0  146 1669.81759 1654.95449  0.89%     -    2s
     0     0 1655.05947    0  145 1669.81759 1655.05947  0.88%     -    2s
     0     0 1655.16204    0  144 1669.81759 1655.16204  0.88%     -    2s
     0     0 1655.26450    0  145 1669.81759 1655.26450  0.87%     -    2s
     0     0 1655.36700    0  144 1669.81759 1655.36700  0.87%     -    2s
     0     0 1655.46952    0  144 1669.81759 1655.46952  0.86%     -    2s
     0     0 1655.57200    0  144 1669.81759 1655.57200  0.85%     -    2s
     0     0 1655.67445    0  144 1669.81759 1655.67445  0.85%     -    2s
     0     0 1656.16560    0  148 1669.81759 1656.16560  0.82%     -    2s
     0     0 1656.29165    0  148 1669.81759 1656.29165  0.81%     -    2s
     0     0 1656.41767    0  148 1669.81759 1656.41767  0.80%     -    2s
     0     0 1656.54366    0  148 1669.81759 1656.54366  0.79%     -    2s
     0     0 1656.54366    0  148 1669.81759 1656.54366  0.79%     -    2s
     0     0 1656.55001    0  147 1669.81759 1656.55001  0.79%     -    2s
     0     0 1656.55926    0  146 1669.81759 1656.55926  0.79%     -    2s
     0     0 1656.63581    0  145 1669.81759 1656.63581  0.79%     -    2s
     0     0 1656.63603    0  145 1669.81759 1656.63603  0.79%     -    2s
     0     0 1656.64241    0  139 1669.81759 1656.64241  0.79%     -    2s
     0     0 1656.65534    0  143 1669.81759 1656.65534  0.79%     -    2s
     0     0 1656.69104    0  152 1669.81759 1656.69104  0.79%     -    2s
     0     0 1656.69144    0  152 1669.81759 1656.69144  0.79%     -    2s
     0     0 1656.69177    0  152 1669.81759 1656.69177  0.79%     -    2s
     0     0 1656.69205    0  152 1669.81759 1656.69205  0.79%     -    2s
     0     0 1656.69223    0  148 1669.81759 1656.69223  0.79%     -    2s
     0     0 1656.69223    0  148 1669.81759 1656.69223  0.79%     -    2s
     0     0 1656.69223    0  148 1669.81759 1656.69223  0.79%     -    2s
     0     0 1658.54874    0   76 1669.81759 1658.54874  0.67%     -    2s
     0     0 1658.98686    0   70 1669.81759 1658.98686  0.65%     -    2s
     0     0 1663.85994    0   69 1669.81759 1663.85994  0.36%     -    2s
     0     0 1666.16404    0   65 1669.81759 1666.16404  0.22%     -    2s
     0     0 1666.39967    0    7 1669.81759 1666.39967  0.20%     -    2s
*    0     0               0    1669.2688765 1669.26888  0.00%     -    2s

Explored 1 nodes (2907 simplex iterations) in 2.45 seconds (0.51 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1669.27 1669.82 1669.82 ... 1938.95

Optimal solution found (tolerance 1.00e-06)
Best objective 1.669268876477e+03, best bound 1.669268876477e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1669.2688764773197
Objective bound:   1669.2688764773197
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[2]
   I3 | inactive_singleton | S=  1, C= 10, x= 10 | tasks=[3]
   A1 | active             | S= 10, C= 18, x=  8 | tasks=[4]
   I5 | inactive_singleton | S= 18, C= 24, x= 11 | tasks=[5]
   A2 | active             | S= 24, C= 32, x= 18 | tasks=[6, 7, 9]
   I8 | inactive_singleton | S= 32, C= 33, x=  1 | tasks=[8]
   A3 | active             | S= 33, C= 39, x=  9 | tasks=[10, 11]
  I12 | inactive_singleton | S= 33, C= 43, x= 17 | tasks=[12]
  I13 | inactive_singleton | S= 43, C= 49, x=  6 | tasks=[13]
   A4 | active             | S= 49, C= 70, x= 29 | tasks=[14, 15, 16]
  I17 | inactive_singleton | S= 70, C= 77, x=  7 | tasks=[17]
   A5 | active             | S= 77, C= 86, x=  9 | tasks=[18]
  I19 | inactive_singleton | S= 86, C= 94, x= 14 | tasks=[19]
   A6 | active             | S= 94, C=107, x= 22 | tasks=[20, 21]
  I22 | inactive_singleton | S=107, C=107, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_10.json
Finish time     : 2026-08-15T05:24:20+08:00
