Slurm job ID    : 2384
Array task ID   : 65
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:21:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200704_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200704_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200704_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200704_5.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           32
Total duration: 118
Total work:     172
Active work:    92
Delta (singleton critical-path makespan): 81
Chosen deadline: 90
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 90
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200704_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7229 rows, 4928 columns and 25574 nonzeros (Min)
Model fingerprint: 0x7d8eb2d4
Model has 2916 linear objective coefficients and an objective constant of 8.2615810484630606e+02
Variable types: 1092 continuous, 3836 integer (3736 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 9e+01]
  RHS range        [1e+00, 1e+02]

Presolve removed 5580 rows and 3218 columns
Presolve time: 0.99s
Presolved: 1649 rows, 1710 columns, 9582 nonzeros
Variable types: 0 continuous, 1710 integer (1081 binary)
Found heuristic solution: objective 1985.7766367

Root relaxation: objective 1.546932e+03, 558 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1575.76000    0  158 1600.07994 1575.76000  1.52%     -    3s
     0     0 1575.76000    0  158 1600.07994 1575.76000  1.52%     -    3s
     0     0 1575.81889    0  159 1600.07994 1575.81889  1.52%     -    3s
H    0     0                    1599.6926317 1575.90180  1.49%     -    3s
H    0     0                    1599.0510987 1575.90180  1.45%     -    4s
     0     0 1576.36474    0  161 1599.05110 1576.36474  1.42%     -    4s
     0     0 1576.88180    0  160 1599.05110 1576.88180  1.39%     -    4s
     0     0 1576.88698    0  166 1599.05110 1576.88698  1.39%     -    4s
     0     0 1580.40587    0  166 1599.05110 1580.40587  1.17%     -    4s
     0     0 1580.91204    0  161 1599.05110 1580.91204  1.13%     -    4s
     0     0 1580.91238    0  160 1599.05110 1580.91238  1.13%     -    4s
     0     0 1580.91271    0  160 1599.05110 1580.91271  1.13%     -    4s
     0     0 1580.91305    0  160 1599.05110 1580.91305  1.13%     -    4s
     0     0 1580.91338    0  161 1599.05110 1580.91338  1.13%     -    4s
     0     0 1580.91371    0  161 1599.05110 1580.91371  1.13%     -    4s
     0     0 1580.96316    0  173 1599.05110 1580.96316  1.13%     -    4s
     0     0 1580.96506    0  171 1599.05110 1580.96506  1.13%     -    4s
     0     0 1580.96506    0  171 1599.05110 1580.96506  1.13%     -    4s
     0     0 1580.96506    0  171 1599.05110 1580.96506  1.13%     -    4s
     0     0 1580.96506    0  171 1599.05110 1580.96506  1.13%     -    4s
     0     0 1580.96647    0  174 1599.05110 1580.96647  1.13%     -    4s
     0     0 1581.11417    0  165 1599.05110 1581.11417  1.12%     -    4s
     0     0 1581.12248    0  166 1599.05110 1581.12248  1.12%     -    4s
     0     0 1581.14524    0  172 1599.05110 1581.14524  1.12%     -    4s
     0     0 1581.16113    0  171 1599.05110 1581.16113  1.12%     -    4s
     0     0 1581.17302    0  169 1599.05110 1581.17302  1.12%     -    4s
     0     0 1581.18201    0  168 1599.05110 1581.18201  1.12%     -    4s
     0     0 1581.34217    0  162 1599.05110 1581.34217  1.11%     -    4s
     0     0 1581.43456    0  162 1599.05110 1581.43456  1.10%     -    4s
     0     0 1581.62459    0  198 1599.05110 1581.62459  1.09%     -    4s
     0     0 1581.62562    0  172 1599.05110 1581.62562  1.09%     -    4s
     0     0 1581.62597    0  172 1599.05110 1581.62597  1.09%     -    4s
     0     0 1581.62627    0  172 1599.05110 1581.62627  1.09%     -    4s
     0     0 1581.66385    0  177 1599.05110 1581.66385  1.09%     -    4s
     0     0 1581.66385    0  174 1599.05110 1581.66385  1.09%     -    4s
     0     0 1581.66926    0  174 1599.05110 1581.66926  1.09%     -    4s
     0     0 1581.69521    0  183 1599.05110 1581.69521  1.09%     -    4s
     0     0 1581.69623    0  183 1599.05110 1581.69623  1.09%     -    4s
     0     0 1581.69685    0  183 1599.05110 1581.69685  1.09%     -    4s
     0     0 1581.69706    0  181 1599.05110 1581.69706  1.09%     -    4s
     0     0 1581.75625    0  179 1599.05110 1581.75625  1.08%     -    4s
     0     0 1583.92422    0  107 1599.05110 1583.92422  0.95%     -    4s
     0     0 1583.92422    0   37 1599.05110 1583.92422  0.95%     -    4s
     0     0     cutoff    0      1599.05110 1599.05110  0.00%     -    4s

Cutting planes:
  Learned: 5
  Gomory: 8
  Cover: 11
  Implied bound: 29
  Clique: 11
  MIR: 5
  StrongCG: 4
  Flow cover: 1
  GUB cover: 6
  RLT: 5
  Relax-and-lift: 6
  BQP: 3

Explored 1 nodes (3746 simplex iterations) in 4.64 seconds (0.74 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1599.05 1599.05 1599.69 ... 1602.23

Optimal solution found (tolerance 1.00e-06)
Best objective 1.599051098743e+03, best bound 1.599051098743e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1599.051098742775
Objective bound:   1599.051098742775
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 24, x= 40 | tasks=[2, 3, 4, 5, 9]
  I14 | inactive_singleton | S= 24, C= 25, x=  1 | tasks=[14]
   I7 | inactive_singleton | S= 24, C= 29, x=  6 | tasks=[7]
   I6 | inactive_singleton | S= 24, C= 31, x= 13 | tasks=[6]
   A2 | active             | S= 29, C= 35, x= 11 | tasks=[8]
  I10 | inactive_singleton | S= 35, C= 45, x= 15 | tasks=[10]
   A3 | active             | S= 45, C= 63, x= 35 | tasks=[11, 12, 13, 15, 17]
  I16 | inactive_singleton | S= 63, C= 68, x= 10 | tasks=[16]
  I21 | inactive_singleton | S= 63, C= 72, x= 13 | tasks=[21]
   A4 | active             | S= 68, C= 73, x=  6 | tasks=[18]
  I19 | inactive_singleton | S= 73, C= 76, x=  6 | tasks=[19]
  I20 | inactive_singleton | S= 76, C= 84, x= 16 | tasks=[20]
  I22 | inactive_singleton | S= 90, C= 90, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200704_5.json
Finish time     : 2026-08-15T05:21:57+08:00
