Slurm job ID    : 2406
Array task ID   : 87
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:25:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_7.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           23
Total duration: 145
Total work:     194
Active work:    122
Delta (singleton critical-path makespan): 131
Chosen deadline: 145
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 145
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8743 rows, 7158 columns and 32007 nonzeros (Min)
Model fingerprint: 0x79c2563e
Model has 4376 linear objective coefficients and an objective constant of 7.8847187820918339e+02
Variable types: 1752 continuous, 5406 integer (5306 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 7108 rows and 5099 columns
Presolve time: 1.08s
Presolved: 1635 rows, 2059 columns, 20143 nonzeros
Variable types: 0 continuous, 2059 integer (1267 binary)
Found heuristic solution: objective 2153.5252079

Root relaxation: objective 1.671903e+03, 744 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1706.63252    0  233 1776.55071 1706.63252  3.94%     -    5s
     0     0 1706.63264    0  233 1776.55071 1706.63264  3.94%     -    5s
     0     0 1706.63276    0  233 1776.55071 1706.63276  3.94%     -    5s
     0     0 1706.63277    0  233 1776.55071 1706.63277  3.94%     -    5s
     0     0 1706.63277    0  233 1776.55071 1706.63277  3.94%     -    5s
     0     0 1706.63282    0  232 1776.55071 1706.63282  3.94%     -    5s
     0     0 1706.64792    0  234 1776.55071 1706.64792  3.93%     -    5s
     0     0 1706.64796    0  227 1776.55071 1706.64796  3.93%     -    5s
     0     0 1708.52195    0  136 1776.55071 1708.52195  3.83%     -    5s
     0     0 1708.70629    0  143 1776.55071 1708.70629  3.82%     -    6s
     0     0 1708.72392    0  168 1776.55071 1708.72392  3.82%     -    6s
     0     0 1708.72395    0  168 1776.55071 1708.72395  3.82%     -    6s
     0     0 1709.05277    0  139 1776.55071 1709.05277  3.80%     -    6s
     0     0 1709.05500    0  160 1776.55071 1709.05500  3.80%     -    6s
     0     0 1709.06567    0  162 1776.55071 1709.06567  3.80%     -    6s
     0     0 1709.10189    0  171 1776.55071 1709.10189  3.80%     -    6s
     0     0 1709.10440    0  177 1776.55071 1709.10440  3.80%     -    6s
     0     0 1709.53721    0  161 1776.55071 1709.53721  3.77%     -    7s
     0     0 1709.66085    0  158 1776.55071 1709.66085  3.77%     -    7s
     0     0 1709.70931    0  234 1776.55071 1709.70931  3.76%     -    7s
     0     0 1709.71212    0  237 1776.55071 1709.71212  3.76%     -    7s
     0     0 1709.75334    0  194 1776.55071 1709.75334  3.76%     -    7s
     0     0 1709.81269    0  193 1776.55071 1709.81269  3.76%     -    8s
     0     0 1709.81269    0  193 1776.55071 1709.81269  3.76%     -    8s
     0     0 1709.81269    0  193 1776.55071 1709.81269  3.76%     -    8s
     0     0 1709.81294    0  117 1776.55071 1709.81294  3.76%     -    8s
     0     0 1709.81294    0   53 1776.55071 1709.81294  3.76%     -    9s
     0     0 1709.81294    0   71 1776.55071 1709.81294  3.76%     -    9s
     0     0 1709.81294    0  109 1776.55071 1709.81294  3.76%     -    9s
     0     0 1709.81294    0  116 1776.55071 1709.81294  3.76%     -    9s
     0     0 1709.81294    0  119 1776.55071 1709.81294  3.76%     -    9s
     0     0 1709.81294    0  151 1776.55071 1709.81294  3.76%     -    9s
     0     0 1709.81294    0  149 1776.55071 1709.81294  3.76%     -    9s
     0     0 1709.81294    0  160 1776.55071 1709.81294  3.76%     -   10s
     0     0 1709.81294    0  150 1776.55071 1709.81294  3.76%     -   10s
     0     0 1710.47783    0  165 1776.55071 1710.47783  3.72%     -   10s
     0     0 1710.62502    0  174 1776.55071 1710.62502  3.71%     -   10s
     0     0 1710.64780    0  170 1776.55071 1710.64780  3.71%     -   10s
     0     0 1710.64781    0  171 1776.55071 1710.64781  3.71%     -   10s
     0     0 1710.84334    0  183 1776.55071 1710.84334  3.70%     -   10s
     0     0 1711.36645    0  162 1776.55071 1711.36645  3.67%     -   10s
     0     0 1711.36658    0  163 1776.55071 1711.36658  3.67%     -   10s
     0     0 1711.40258    0  164 1776.55071 1711.40258  3.67%     -   10s
     0     0 1711.40484    0  164 1776.55071 1711.40484  3.67%     -   10s
     0     0 1711.51493    0  170 1776.55071 1711.51493  3.66%     -   10s
     0     0 1711.60777    0  172 1776.55071 1711.60777  3.66%     -   11s
     0     0 1711.60777    0  174 1776.55071 1711.60777  3.66%     -   11s
     0     0 1711.60777    0  174 1776.55071 1711.60777  3.66%     -   11s
     0     0 1711.60777    0  174 1776.55071 1711.60777  3.66%     -   11s
     0     0 1711.60777    0  174 1776.55071 1711.60777  3.66%     -   11s
     0     0 1711.60777    0  116 1776.55071 1711.60777  3.66%     -   11s
     0     0 1711.60777    0  115 1776.55071 1711.60777  3.66%     -   11s
     0     0 1711.60777    0  115 1776.55071 1711.60777  3.66%     -   11s
     0     0 1711.60777    0   49 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0   63 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  155 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  156 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  156 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  155 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  155 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  157 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  164 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  152 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  146 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  146 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  145 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  163 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  150 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  157 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  159 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  164 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.60777    0  165 1776.55071 1711.60777  3.66%     -   12s
     0     0 1711.66677    0  173 1776.55071 1711.66677  3.65%     -   12s
     0     0 1711.66677    0  173 1776.55071 1711.66677  3.65%     -   12s
     0     0 1711.66677    0  173 1776.55071 1711.66677  3.65%     -   12s
     0     0 1711.66677    0  173 1776.55071 1711.66677  3.65%     -   12s
     0     0 1711.66677    0  173 1776.55071 1711.66677  3.65%     -   12s
     0     0 1711.66677    0  173 1776.55071 1711.66677  3.65%     -   12s
     0     0 1711.66677    0  173 1776.55071 1711.66677  3.65%     -   12s
     0     0 1711.69652    0  174 1776.55071 1711.69652  3.65%     -   12s
     0     0 1711.96641    0  179 1776.55071 1711.96641  3.64%     -   12s
     0     0 1711.98355    0  179 1776.55071 1711.98355  3.63%     -   12s
     0     0 1711.98355    0  179 1776.55071 1711.98355  3.63%     -   12s
     0     0 1711.98355    0  178 1776.55071 1711.98355  3.63%     -   12s
     0     2 1712.00201    0  178 1776.55071 1712.00201  3.63%     -   13s
   509   143 1743.31211   15   59 1776.55071 1737.11233  2.22%  15.2   15s

Cutting planes:
  Learned: 15
  Gomory: 8
  Cover: 37
  Implied bound: 163
  Clique: 36
  MIR: 61
  StrongCG: 7
  Flow cover: 2
  GUB cover: 23
  Inf proof: 8
  Zero half: 9
  RLT: 4
  Relax-and-lift: 25

Explored 1444 nodes (22923 simplex iterations) in 17.68 seconds (3.39 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1776.55 1776.55 1776.55 ... 1783.85

Optimal solution found (tolerance 1.00e-06)
Best objective 1.776550711537e+03, best bound 1.776550711537e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1776.5507115374962
Objective bound:   1776.5507115374962
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 26, x= 43 | tasks=[2, 3, 4]
   I5 | inactive_singleton | S= 26, C= 33, x= 11 | tasks=[5]
   I6 | inactive_singleton | S= 33, C= 42, x= 10 | tasks=[6]
   I7 | inactive_singleton | S= 42, C= 52, x= 11 | tasks=[7]
   I8 | inactive_singleton | S= 52, C= 54, x=  3 | tasks=[8]
   A2 | active             | S= 54, C= 84, x= 50 | tasks=[9, 10, 11, 12, 14]
  I13 | inactive_singleton | S= 84, C= 93, x= 11 | tasks=[13]
   A3 | active             | S= 93, C=100, x= 12 | tasks=[15, 17]
  I16 | inactive_singleton | S=100, C=110, x= 10 | tasks=[16]
  I18 | inactive_singleton | S=110, C=113, x=  4 | tasks=[18]
  I19 | inactive_singleton | S=113, C=122, x= 12 | tasks=[19]
   A4 | active             | S=122, C=134, x= 17 | tasks=[20, 21]
  I22 | inactive_singleton | S=141, C=141, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_7.json
Finish time     : 2026-08-15T05:25:29+08:00
