Slurm job ID    : 2401
Array task ID   : 82
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:24:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_2.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           24
Total duration: 125
Total work:     168
Active work:    99
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7854 rows, 6236 columns and 28351 nonzeros (Min)
Model fingerprint: 0xa07a0ca0
Model has 3720 linear objective coefficients and an objective constant of 7.7391847688178177e+02
Variable types: 1524 continuous, 4712 integer (4612 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6679 rows and 4695 columns
Presolve time: 1.03s
Presolved: 1175 rows, 1541 columns, 9332 nonzeros
Variable types: 0 continuous, 1541 integer (952 binary)
Found heuristic solution: objective 1923.5789331

Root relaxation: objective 1.589169e+03, 527 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1610.53692    0  251 1654.66452 1610.53692  2.67%     -    3s
     0     0 1610.53692    0  251 1654.66452 1610.53692  2.67%     -    3s
     0     0 1610.53692    0  251 1654.66452 1610.53692  2.67%     -    3s
     0     0 1610.53692    0  251 1654.66452 1610.53692  2.67%     -    3s
     0     0 1610.53692    0  251 1654.66452 1610.53692  2.67%     -    3s
     0     0 1610.53692    0  251 1654.66452 1610.53692  2.67%     -    3s
     0     0 1610.53692    0  252 1654.66452 1610.53692  2.67%     -    3s
     0     0 1610.53692    0  252 1654.66452 1610.53692  2.67%     -    3s
     0     0 1610.53692    0  252 1654.66452 1610.53692  2.67%     -    3s
     0     0 1610.53692    0  251 1654.66452 1610.53692  2.67%     -    3s
     0     0 1610.91099    0  241 1654.66452 1610.91099  2.64%     -    3s
     0     0 1610.92614    0  240 1654.66452 1610.92614  2.64%     -    3s
     0     0 1611.07708    0  243 1654.66452 1611.07708  2.63%     -    3s
     0     0 1611.35806    0  241 1654.66452 1611.35806  2.62%     -    3s
     0     0 1611.71264    0  242 1654.66452 1611.71264  2.60%     -    3s
     0     0 1611.90638    0  238 1654.66452 1611.90638  2.58%     -    3s
     0     0 1612.05852    0  237 1654.66452 1612.05852  2.57%     -    3s
     0     0 1612.73318    0  252 1654.66452 1612.73318  2.53%     -    4s
     0     0 1612.73332    0  252 1654.66452 1612.73332  2.53%     -    4s
     0     0 1612.73346    0  251 1654.66452 1612.73346  2.53%     -    4s
     0     0 1612.73359    0  251 1654.66452 1612.73359  2.53%     -    4s
     0     0 1612.73373    0  251 1654.66452 1612.73373  2.53%     -    4s
     0     0 1612.73388    0  251 1654.66452 1612.73388  2.53%     -    4s
     0     0 1612.73941    0  250 1654.66452 1612.73941  2.53%     -    4s
     0     0 1612.85638    0  259 1654.66452 1612.85638  2.53%     -    4s
     0     0 1612.86219    0  262 1654.66452 1612.86219  2.53%     -    4s
     0     0 1612.86405    0  265 1654.66452 1612.86405  2.53%     -    4s
     0     0 1613.37827    0  261 1654.66452 1613.37827  2.50%     -    4s
     0     0 1613.37827    0  262 1654.66452 1613.37827  2.50%     -    4s
     0     0 1613.37827    0  262 1654.66452 1613.37827  2.50%     -    4s
     0     0 1613.37827    0  262 1654.66452 1613.37827  2.50%     -    4s
     0     0 1613.37827    0  262 1654.66452 1613.37827  2.50%     -    4s
     0     0 1613.40582    0  262 1654.66452 1613.40582  2.49%     -    4s
     0     0 1613.77143    0  267 1654.66452 1613.77143  2.47%     -    4s
     0     0 1613.77143    0  267 1654.66452 1613.77143  2.47%     -    4s
     0     0 1613.77143    0  267 1654.66452 1613.77143  2.47%     -    4s
     0     0 1613.77144    0  267 1654.66452 1613.77144  2.47%     -    4s
     0     0 1613.77144    0  267 1654.66452 1613.77144  2.47%     -    4s
     0     0 1613.77145    0  267 1654.66452 1613.77145  2.47%     -    4s
     0     0 1613.77145    0  267 1654.66452 1613.77145  2.47%     -    4s
     0     0 1613.77145    0  267 1654.66452 1613.77145  2.47%     -    4s
     0     0 1613.84144    0  233 1654.66452 1613.84144  2.47%     -    4s
     0     0 1613.86939    0  272 1654.66452 1613.86939  2.47%     -    4s
     0     0 1613.87122    0  270 1654.66452 1613.87122  2.47%     -    4s
     0     0 1613.98402    0  265 1654.66452 1613.98402  2.46%     -    4s
     0     0 1613.98862    0  265 1654.66452 1613.98862  2.46%     -    4s
     0     0 1613.99309    0  265 1654.66452 1613.99309  2.46%     -    4s
     0     0 1613.99744    0  265 1654.66452 1613.99744  2.46%     -    4s
     0     0 1614.00168    0  265 1654.66452 1614.00168  2.46%     -    4s
     0     0 1614.14537    0  259 1654.66452 1614.14537  2.45%     -    4s
     0     0 1614.39376    0  268 1654.66452 1614.39376  2.43%     -    5s
     0     0 1614.39376    0  267 1654.66452 1614.39376  2.43%     -    5s
     0     0 1614.39376    0  269 1654.66452 1614.39376  2.43%     -    5s
     0     0 1614.39714    0  267 1654.66452 1614.39714  2.43%     -    5s
     0     0 1614.46095    0  268 1654.66452 1614.46095  2.43%     -    5s
     0     0 1614.49680    0  268 1654.66452 1614.49680  2.43%     -    5s
     0     0 1614.51195    0  268 1654.66452 1614.51195  2.43%     -    5s
     0     0 1614.52488    0  268 1654.66452 1614.52488  2.43%     -    5s
     0     0 1614.70791    0  266 1654.66452 1614.70791  2.41%     -    5s
     0     0 1614.71072    0  272 1654.66452 1614.71072  2.41%     -    5s
     0     0 1614.84276    0  238 1654.66452 1614.84276  2.41%     -    5s
     0     0 1614.87596    0  270 1654.66452 1614.87596  2.40%     -    5s
     0     0 1614.87596    0  275 1654.66452 1614.87596  2.40%     -    5s
     0     0 1616.13766    0  161 1654.66452 1616.13766  2.33%     -    5s
     0     0 1616.13766    0  107 1654.66452 1616.13766  2.33%     -    5s
     0     0 1635.60490    0   66 1654.66452 1635.60490  1.15%     -    5s
     0     0 1637.05197    0   60 1654.66452 1637.05197  1.06%     -    5s
     0     0 1637.56685    0   77 1654.66452 1637.56685  1.03%     -    5s
     0     0 1644.57797    0   60 1654.66452 1644.57797  0.61%     -    5s
     0     0 1644.60240    0   60 1654.66452 1644.60240  0.61%     -    5s
     0     0 1644.61267    0   60 1654.66452 1644.61267  0.61%     -    5s
     0     0 1647.08851    0   42 1654.66452 1647.08851  0.46%     -    5s
     0     0 1650.44778    0   46 1654.66452 1650.44778  0.25%     -    5s
     0     0 1651.54056    0   41 1654.66452 1651.54056  0.19%     -    5s
     0     0 1652.09882    0   42 1654.66452 1652.09882  0.16%     -    5s
     0     0 1652.11655    0   33 1654.66452 1652.11655  0.15%     -    5s
     0     0 1652.23073    0   41 1654.66452 1652.23073  0.15%     -    5s
     0     0 1652.23073    0   15 1654.66452 1652.23073  0.15%     -    5s
     0     0 1652.23073    0    5 1654.66452 1652.23073  0.15%     -    5s

Explored 1 nodes (3814 simplex iterations) in 5.73 seconds (1.02 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1654.66 1654.66 1654.66 ... 1923.58

Optimal solution found (tolerance 1.00e-06)
Best objective 1.654664521263e+03, best bound 1.654664521263e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1654.6645212631108
Objective bound:   1654.6645212631108
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 16, x= 26 | tasks=[2, 3]
  I13 | inactive_singleton | S= 16, C= 22, x=  6 | tasks=[13]
   I4 | inactive_singleton | S= 16, C= 26, x= 13 | tasks=[4]
   A2 | active             | S= 26, C= 40, x= 21 | tasks=[5, 6, 7]
   I8 | inactive_singleton | S= 40, C= 46, x=  8 | tasks=[8]
   A3 | active             | S= 46, C= 56, x= 15 | tasks=[9]
  I10 | inactive_singleton | S= 56, C= 64, x= 11 | tasks=[10]
  I11 | inactive_singleton | S= 64, C= 72, x= 12 | tasks=[11]
   A4 | active             | S= 72, C= 89, x= 23 | tasks=[12, 14, 15, 21]
  I16 | inactive_singleton | S= 89, C= 92, x=  4 | tasks=[16]
  I17 | inactive_singleton | S= 92, C=100, x= 10 | tasks=[17]
  I18 | inactive_singleton | S=100, C=104, x=  5 | tasks=[18]
   A5 | active             | S=104, C=114, x= 14 | tasks=[19, 20]
  I22 | inactive_singleton | S=126, C=126, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_2.json
Finish time     : 2026-08-15T05:24:30+08:00
