Slurm job ID    : 2363
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:18:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200504_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200504_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200504_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200504_4.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           35
Total duration: 120
Total work:     185
Active work:    107
Delta (singleton critical-path makespan): 55
Chosen deadline: 61
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 61
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200504_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 5853 rows, 4122 columns and 21161 nonzeros (Min)
Model fingerprint: 0xc85c7cc5
Model has 2516 linear objective coefficients and an objective constant of 8.1502421688243169e+02
Variable types: 744 continuous, 3378 integer (3278 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 4477 rows and 2358 columns
Presolve time: 0.55s
Presolved: 1376 rows, 1764 columns, 10833 nonzeros
Variable types: 0 continuous, 1764 integer (1213 binary)
Found heuristic solution: objective 2009.6910204

Root relaxation: objective 1.569744e+03, 541 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1584.05045    0  125 1622.46345 1584.05045  2.37%     -    2s
     0     0 1584.06012    0  123 1622.46345 1584.06012  2.37%     -    2s
     0     0 1584.06158    0  124 1622.46345 1584.06158  2.37%     -    2s
     0     0 1585.50739    0  109 1622.46345 1585.50739  2.28%     -    2s
H    0     0                    1621.9529995 1586.83203  2.17%     -    2s
     0     0 1586.83203    0  107 1621.95300 1586.83203  2.17%     -    2s
     0     0 1586.83203    0  104 1621.95300 1586.83203  2.17%     -    2s
     0     0 1586.83203    0  115 1621.95300 1586.83203  2.17%     -    2s
     0     0 1586.83203    0   55 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   59 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   59 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   66 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   58 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   65 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   66 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   70 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   71 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   75 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   72 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   74 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   74 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   88 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   89 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   89 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   89 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   89 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   86 1621.95300 1586.83203  2.17%     -    3s
     0     0 1586.83203    0   87 1621.95300 1586.83203  2.17%     -    3s
     0     0 1588.29332    0  127 1621.95300 1588.29332  2.08%     -    3s
     0     0 1588.75955    0  129 1621.95300 1588.75955  2.05%     -    3s
     0     0 1588.75955    0  128 1621.95300 1588.75955  2.05%     -    3s
     0     0 1588.75955    0  128 1621.95300 1588.75955  2.05%     -    3s
     0     0 1589.80013    0  118 1621.95300 1589.80013  1.98%     -    4s
     0     0 1589.82297    0  118 1621.95300 1589.82297  1.98%     -    4s
     0     0 1589.84582    0  118 1621.95300 1589.84582  1.98%     -    4s
     0     0 1589.85866    0  116 1621.95300 1589.85866  1.98%     -    4s
     0     0 1589.87006    0  115 1621.95300 1589.87006  1.98%     -    4s
     0     0 1589.88086    0  116 1621.95300 1589.88086  1.98%     -    4s
     0     0 1589.89080    0  116 1621.95300 1589.89080  1.98%     -    4s
     0     0 1589.89986    0  116 1621.95300 1589.89986  1.98%     -    4s
     0     0 1589.90892    0  116 1621.95300 1589.90892  1.98%     -    4s
     0     0 1589.91798    0  116 1621.95300 1589.91798  1.98%     -    4s
     0     0 1589.92704    0  116 1621.95300 1589.92704  1.97%     -    4s
H    0     0                    1621.1721735 1590.03099  1.92%     -    4s
H    0     0                    1620.9487151 1590.03099  1.91%     -    4s
H    0     0                    1620.8008005 1590.03099  1.90%     -    4s
     0     0 1590.21086    0  107 1620.80080 1590.21086  1.89%     -    4s
     0     0 1590.37230    0  110 1620.80080 1590.37230  1.88%     -    4s
     0     0 1590.56550    0  109 1620.80080 1590.56550  1.87%     -    4s
     0     0 1590.57863    0  111 1620.80080 1590.57863  1.86%     -    4s
     0     0 1590.57863    0  111 1620.80080 1590.57863  1.86%     -    4s
     0     0 1590.85051    0  126 1620.80080 1590.85051  1.85%     -    4s
     0     0 1590.97606    0  129 1620.80080 1590.97606  1.84%     -    4s
     0     0 1590.97606    0  130 1620.80080 1590.97606  1.84%     -    4s
     0     0 1590.97606    0  130 1620.80080 1590.97606  1.84%     -    4s
     0     0 1590.97606    0  129 1620.80080 1590.97606  1.84%     -    4s
     0     0 1591.76372    0  111 1620.80080 1591.76372  1.79%     -    4s
     0     0 1592.24449    0  117 1620.80080 1592.24449  1.76%     -    4s
     0     0 1592.34416    0  113 1620.80080 1592.34416  1.76%     -    4s
     0     0 1593.47366    0  141 1620.80080 1593.47366  1.69%     -    4s
     0     0 1593.67877    0  153 1620.80080 1593.67877  1.67%     -    4s
     0     0 1593.68113    0  157 1620.80080 1593.68113  1.67%     -    4s
     0     0 1593.92937    0  143 1620.80080 1593.92937  1.66%     -    4s
     0     0 1593.93140    0  144 1620.80080 1593.93140  1.66%     -    4s
     0     0 1593.94919    0  153 1620.80080 1593.94919  1.66%     -    4s
     0     0 1593.94919    0  153 1620.80080 1593.94919  1.66%     -    4s
     0     0 1593.95217    0  153 1620.80080 1593.95217  1.66%     -    4s
     0     0 1594.02136    0  136 1620.80080 1594.02136  1.65%     -    4s
     0     0 1595.08148    0  137 1620.80080 1595.08148  1.59%     -    4s
     0     0 1595.08148    0  136 1620.80080 1595.08148  1.59%     -    4s
     0     0 1595.08148    0  135 1620.80080 1595.08148  1.59%     -    4s
     0     0 1595.11320    0   47 1620.80080 1595.11320  1.58%     -    4s
     0     0 1595.11320    0   42 1620.80080 1595.11320  1.58%     -    4s
     0     0 1595.11320    0   29 1620.80080 1595.11320  1.58%     -    4s
     0     0 1595.11320    0   29 1620.80080 1595.11320  1.58%     -    4s
     0     0 1595.11320    0   58 1620.80080 1595.11320  1.58%     -    4s
     0     0 1595.11320    0   55 1620.80080 1595.11320  1.58%     -    4s
     0     0 1611.00399    0   85 1620.80080 1611.00399  0.60%     -    4s
     0     0 1617.74570    0   74 1620.80080 1617.74570  0.19%     -    4s
     0     0 1619.05833    0   69 1620.80080 1619.05833  0.11%     -    4s
     0     0 1619.62273    0   68 1620.80080 1619.62273  0.07%     -    4s
     0     0 1620.44112    0   23 1620.80080 1620.44112  0.02%     -    4s
     0     0 1620.46776    0   25 1620.80080 1620.46776  0.02%     -    4s
     0     0 1620.58911    0   20 1620.80080 1620.58911  0.01%     -    4s

Cutting planes:
  Learned: 2
  Lift-and-project: 1
  Cover: 16
  Implied bound: 16
  Clique: 7
  MIR: 6
  StrongCG: 2
  GUB cover: 4
  Network: 1
  RLT: 13
  Relax-and-lift: 8
  BQP: 2
  PSD: 1

Explored 1 nodes (5374 simplex iterations) in 4.89 seconds (0.90 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1620.8 1620.8 1620.95 ... 1624.77

Optimal solution found (tolerance 1.00e-06)
Best objective 1.620800800479e+03, best bound 1.620800800479e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1620.8008004792327
Objective bound:   1620.8008004792327
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I5 | inactive_singleton | S=  0, C=  2, x=  2 | tasks=[5]
   I8 | inactive_singleton | S=  0, C=  7, x= 13 | tasks=[8]
   A1 | active             | S=  0, C= 10, x= 18 | tasks=[2, 3]
   I4 | inactive_singleton | S= 10, C= 12, x=  2 | tasks=[4]
  I10 | inactive_singleton | S= 10, C= 15, x=  9 | tasks=[10]
  I21 | inactive_singleton | S= 10, C= 20, x= 20 | tasks=[21]
   A2 | active             | S= 12, C= 22, x= 22 | tasks=[6, 17]
  I11 | inactive_singleton | S= 12, C= 22, x= 19 | tasks=[11]
  I20 | inactive_singleton | S= 22, C= 26, x=  6 | tasks=[20]
   A3 | active             | S= 22, C= 47, x= 61 | tasks=[7, 9, 12, 13, 14, 16, 19]
  I15 | inactive_singleton | S= 47, C= 51, x=  7 | tasks=[15]
   A4 | active             | S= 51, C= 55, x=  6 | tasks=[18]
  I22 | inactive_singleton | S= 61, C= 61, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200504_4.json
Finish time     : 2026-08-15T05:18:40+08:00
