Slurm job ID    : 2405
Array task ID   : 86
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:25:00+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_6.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           23
Total duration: 97
Total work:     156
Active work:    97
Delta (singleton critical-path makespan): 86
Chosen deadline: 95
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 95
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 6703 rows, 5158 columns and 24263 nonzeros (Min)
Model fingerprint: 0x31466731
Model has 3076 linear objective coefficients and an objective constant of 7.2359113651884081e+02
Variable types: 1152 continuous, 4006 integer (3906 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5286 rows and 3378 columns
Presolve time: 0.56s
Presolved: 1417 rows, 1780 columns, 8726 nonzeros
Variable types: 0 continuous, 1780 integer (1071 binary)
Found heuristic solution: objective 1941.5603313

Root relaxation: objective 1.509478e+03, 384 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1525.65807    0  160 1567.86565 1525.65807  2.69%     -    1s
     0     0 1525.65807    0  160 1567.86565 1525.65807  2.69%     -    2s
     0     0 1525.65807    0  160 1567.86565 1525.65807  2.69%     -    2s
     0     0 1525.65807    0  160 1567.86565 1525.65807  2.69%     -    2s
     0     0 1525.65808    0  159 1567.86565 1525.65808  2.69%     -    2s
     0     0 1525.65808    0  158 1567.86565 1525.65808  2.69%     -    2s
H    0     0                    1567.2059993 1525.79568  2.64%     -    2s
H    0     0                    1565.9190849 1525.79568  2.56%     -    2s
     0     0 1526.44311    0  156 1565.91908 1526.44311  2.52%     -    2s
     0     0 1526.44311    0  155 1565.91908 1526.44311  2.52%     -    2s
     0     0 1526.45739    0  159 1565.91908 1526.45739  2.52%     -    2s
     0     0 1526.58803    0  156 1565.91908 1526.58803  2.51%     -    2s
     0     0 1526.58804    0  156 1565.91908 1526.58804  2.51%     -    2s
     0     0 1528.67870    0  160 1565.91908 1528.67870  2.38%     -    2s
     0     0 1528.68048    0  160 1565.91908 1528.68048  2.38%     -    2s
     0     0 1528.68048    0  160 1565.91908 1528.68048  2.38%     -    2s
     0     0 1528.68048    0  159 1565.91908 1528.68048  2.38%     -    2s
     0     0 1528.68048    0  160 1565.91908 1528.68048  2.38%     -    2s
     0     0 1528.68048    0  160 1565.91908 1528.68048  2.38%     -    2s
     0     0 1528.68048    0  160 1565.91908 1528.68048  2.38%     -    2s
     0     0 1528.68048    0  160 1565.91908 1528.68048  2.38%     -    2s
     0     0 1528.68048    0  160 1565.91908 1528.68048  2.38%     -    2s
     0     0 1528.68048    0  160 1565.91908 1528.68048  2.38%     -    2s
     0     0 1528.68048    0  159 1565.91908 1528.68048  2.38%     -    2s
     0     0 1529.40136    0  150 1565.91908 1529.40136  2.33%     -    2s
     0     0 1529.40136    0  150 1565.91908 1529.40136  2.33%     -    2s
     0     0 1529.40136    0  150 1565.91908 1529.40136  2.33%     -    2s
     0     0 1529.40136    0  150 1565.91908 1529.40136  2.33%     -    2s
     0     0 1529.46335    0  153 1565.91908 1529.46335  2.33%     -    2s
     0     0 1529.50641    0  154 1565.91908 1529.50641  2.33%     -    2s
     0     0 1529.74175    0  157 1565.91908 1529.74175  2.31%     -    3s
H    0     0                    1564.2519191 1529.92363  2.19%     -    3s
     0     0 1529.92363    0  161 1564.25192 1529.92363  2.19%     -    3s
     0     0 1530.33350    0  158 1564.25192 1530.33350  2.17%     -    3s
     0     0 1532.88044    0  155 1564.25192 1532.88044  2.01%     -    3s
H    0     0                    1563.1118439 1532.97414  1.93%     -    3s
H    0     0                    1563.0017506 1532.97414  1.92%     -    3s
     0     0 1533.09348    0  172 1563.00175 1533.09348  1.91%     -    3s
     0     0 1533.10976    0  175 1563.00175 1533.10976  1.91%     -    3s
     0     0 1533.11008    0  175 1563.00175 1533.11008  1.91%     -    3s
     0     0 1534.64931    0  167 1563.00175 1534.64931  1.81%     -    3s
     0     0 1534.96683    0  181 1563.00175 1534.96683  1.79%     -    3s
     0     0 1534.96683    0  190 1563.00175 1534.96683  1.79%     -    3s
     0     0 1534.96683    0  190 1563.00175 1534.96683  1.79%     -    3s
     0     0 1535.63190    0  176 1563.00175 1535.63190  1.75%     -    4s
     0     0 1535.88372    0  184 1563.00175 1535.88372  1.73%     -    4s
     0     0 1536.14889    0  189 1563.00175 1536.14889  1.72%     -    4s
     0     0 1536.20728    0  190 1563.00175 1536.20728  1.71%     -    4s
     0     0 1536.30990    0  182 1563.00175 1536.30990  1.71%     -    4s
     0     0 1536.31749    0  187 1563.00175 1536.31749  1.71%     -    4s
     0     0 1536.47041    0  192 1563.00175 1536.47041  1.70%     -    4s
     0     0 1536.58559    0  198 1563.00175 1536.58559  1.69%     -    4s
     0     0 1536.58559    0  205 1563.00175 1536.58559  1.69%     -    4s
     0     0 1536.58559    0  205 1563.00175 1536.58559  1.69%     -    4s
     0     0 1536.58559    0  205 1563.00175 1536.58559  1.69%     -    4s
     0     0 1536.58559    0  205 1563.00175 1536.58559  1.69%     -    4s
     0     0 1536.58559    0  205 1563.00175 1536.58559  1.69%     -    4s
     0     0 1536.58559    0  205 1563.00175 1536.58559  1.69%     -    4s
     0     0 1536.58559    0  205 1563.00175 1536.58559  1.69%     -    4s
     0     0 1536.58559    0  205 1563.00175 1536.58559  1.69%     -    4s
     0     0 1536.58559    0  205 1563.00175 1536.58559  1.69%     -    4s
     0     0 1536.58559    0  205 1563.00175 1536.58559  1.69%     -    4s
     0     0 1536.58559    0  205 1563.00175 1536.58559  1.69%     -    4s
     0     0 1537.34965    0  174 1563.00175 1537.34965  1.64%     -    4s
     0     0 1537.34965    0   44 1563.00175 1537.34965  1.64%     -    5s
     0     0 1537.34965    0   44 1563.00175 1537.34965  1.64%     -    5s
     0     0 1537.34965    0   34 1563.00175 1537.34965  1.64%     -    5s
     0     0 1537.34965    0   86 1563.00175 1537.34965  1.64%     -    5s
     0     0 1537.34965    0   76 1563.00175 1537.34965  1.64%     -    5s
     0     0 1538.19323    0   88 1563.00175 1538.19323  1.59%     -    5s
     0     0 1538.19327    0   88 1563.00175 1538.19327  1.59%     -    5s
     0     0 1538.19330    0   88 1563.00175 1538.19330  1.59%     -    5s
     0     0 1538.19332    0   88 1563.00175 1538.19332  1.59%     -    5s
     0     0 1538.19333    0   88 1563.00175 1538.19333  1.59%     -    5s
     0     0 1538.19921    0   88 1563.00175 1538.19921  1.59%     -    5s
     0     0 1543.17029    0  113 1563.00175 1543.17029  1.27%     -    5s
     0     0 1543.25092    0  114 1563.00175 1543.25092  1.26%     -    5s
     0     0 1543.25092    0  115 1563.00175 1543.25092  1.26%     -    5s
     0     0 1543.25377    0  114 1563.00175 1543.25377  1.26%     -    5s
     0     0 1546.31506    0  131 1563.00175 1546.31506  1.07%     -    5s
     0     0 1546.31605    0  130 1563.00175 1546.31605  1.07%     -    5s
     0     0 1548.94598    0  130 1563.00175 1548.94598  0.90%     -    5s
     0     0 1548.94598    0  130 1563.00175 1548.94598  0.90%     -    5s
     0     0 1548.94598    0  130 1563.00175 1548.94598  0.90%     -    5s
     0     0 1548.94599    0  130 1563.00175 1548.94599  0.90%     -    5s
     0     0 1548.95145    0  135 1563.00175 1548.95145  0.90%     -    5s
     0     0 1548.95153    0  136 1563.00175 1548.95153  0.90%     -    5s
     0     0 1556.28585    0  107 1563.00175 1556.28585  0.43%     -    5s
     0     0 1556.81881    0  106 1563.00175 1556.81881  0.40%     -    5s
     0     0 1556.85649    0  106 1563.00175 1556.85649  0.39%     -    5s
     0     0 1557.70305    0  108 1563.00175 1557.70305  0.34%     -    5s
     0     0 1558.22300    0  110 1563.00175 1558.22300  0.31%     -    5s
     0     0 1558.22946    0  110 1563.00175 1558.22946  0.31%     -    5s
     0     0 1558.52620    0   79 1563.00175 1558.52620  0.29%     -    5s
     0     0 1560.08748    0   71 1563.00175 1560.08748  0.19%     -    5s
     0     0 1561.58137    0   50 1563.00175 1561.58137  0.09%     -    5s
     0     0 1561.58137    0   21 1563.00175 1561.58137  0.09%     -    5s
     0     0 1561.58137    0   34 1563.00175 1561.58137  0.09%     -    5s
     0     0 1561.58137    0   33 1563.00175 1561.58137  0.09%     -    5s
     0     0 1562.64886    0   44 1563.00175 1562.64886  0.02%     -    5s
     0     0     cutoff    0      1563.00175 1563.00175  0.00%     -    5s

Cutting planes:
  Learned: 2
  Gomory: 8
  Cover: 6
  Implied bound: 5
  MIR: 5
  GUB cover: 2
  Zero half: 1
  RLT: 1
  Relax-and-lift: 6

Explored 1 nodes (3660 simplex iterations) in 5.29 seconds (0.70 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1563 1563 1563 ... 1565.92

Optimal solution found (tolerance 1.00e-06)
Best objective 1.563001750585e+03, best bound 1.563001750585e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1563.0017505851345
Objective bound:   1563.0017505851345
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  8, x= 16 | tasks=[2]
   I3 | inactive_singleton | S=  8, C= 17, x= 12 | tasks=[3]
   A2 | active             | S= 17, C= 35, x= 37 | tasks=[4, 5, 6, 7, 15]
   I8 | inactive_singleton | S= 35, C= 39, x=  7 | tasks=[8]
   I9 | inactive_singleton | S= 39, C= 41, x=  4 | tasks=[9]
   A3 | active             | S= 41, C= 62, x= 32 | tasks=[10, 11, 12, 13]
  I14 | inactive_singleton | S= 62, C= 64, x=  3 | tasks=[14]
   A4 | active             | S= 64, C= 68, x=  7 | tasks=[16]
  I21 | inactive_singleton | S= 64, C= 72, x= 11 | tasks=[21]
  I17 | inactive_singleton | S= 68, C= 74, x=  9 | tasks=[17]
  I18 | inactive_singleton | S= 74, C= 77, x=  4 | tasks=[18]
   A5 | active             | S= 77, C= 80, x=  5 | tasks=[19]
  I20 | inactive_singleton | S= 80, C= 86, x=  9 | tasks=[20]
  I22 | inactive_singleton | S= 88, C= 88, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_6.json
Finish time     : 2026-08-15T05:25:08+08:00
