Slurm job ID    : 2393
Array task ID   : 74
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:22:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200804_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200804_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200804_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200804_4.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           26
Total duration: 114
Total work:     174
Active work:    99
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200804_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7077 rows, 5488 columns and 25564 nonzeros (Min)
Model fingerprint: 0x79e85a7a
Model has 3280 linear objective coefficients and an objective constant of 8.0288661913232659e+02
Variable types: 1260 continuous, 4228 integer (4128 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5675 rows and 3591 columns
Presolve time: 0.84s
Presolved: 1402 rows, 1897 columns, 12910 nonzeros
Variable types: 0 continuous, 1897 integer (1160 binary)
Found heuristic solution: objective 2002.3883027

Root relaxation: objective 1.652853e+03, 512 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1690.34371    0  153 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0  148 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0  146 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0  146 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0  146 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0  144 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0  144 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0  144 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0  144 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0  144 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0  144 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0  145 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0   39 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.58890    0  141 1720.48295 1690.58890  1.74%     -    2s
     0     0 1690.62398    0  139 1720.48295 1690.62398  1.74%     -    2s
     0     0 1690.65236    0  139 1720.48295 1690.65236  1.73%     -    2s
     0     0 1690.67926    0  138 1720.48295 1690.67926  1.73%     -    2s
     0     0 1690.70044    0  138 1720.48295 1690.70044  1.73%     -    2s
     0     0 1690.71258    0  139 1720.48295 1690.71258  1.73%     -    2s
     0     0 1690.73087    0  134 1720.48295 1690.73087  1.73%     -    2s
     0     0 1690.75250    0  134 1720.48295 1690.75250  1.73%     -    2s
     0     0 1690.81808    0  134 1720.48295 1690.81808  1.72%     -    2s
     0     0 1690.82759    0  134 1720.48295 1690.82759  1.72%     -    2s
     0     0 1691.80286    0  130 1720.48295 1691.80286  1.67%     -    2s
     0     0 1691.87877    0  132 1720.48295 1691.87877  1.66%     -    2s
     0     0 1691.87884    0  133 1720.48295 1691.87884  1.66%     -    2s
     0     0 1708.17176    0  132 1720.48295 1708.17176  0.72%     -    2s
     0     0 1708.23316    0  129 1720.48295 1708.23316  0.71%     -    2s
     0     0 1708.36401    0  133 1720.48295 1708.36401  0.70%     -    2s
     0     0 1708.38376    0  135 1720.48295 1708.38376  0.70%     -    2s
     0     0 1708.40344    0  135 1720.48295 1708.40344  0.70%     -    2s
     0     0 1708.42333    0  134 1720.48295 1708.42333  0.70%     -    2s
     0     0 1708.87028    0  136 1720.48295 1708.87028  0.67%     -    2s
     0     0 1709.46379    0  138 1720.48295 1709.46379  0.64%     -    2s
     0     0 1709.52768    0  136 1720.48295 1709.52768  0.64%     -    2s
     0     0 1709.52769    0  136 1720.48295 1709.52769  0.64%     -    2s
     0     0 1709.52769    0  135 1720.48295 1709.52769  0.64%     -    2s
H    0     0                    1720.3834036 1709.55817  0.63%     -    2s
H    0     0                    1720.2120831 1709.55817  0.62%     -    2s
     0     0 1710.34129    0  140 1720.21208 1710.34129  0.57%     -    2s
     0     0 1710.34129    0  140 1720.21208 1710.34129  0.57%     -    2s
     0     0 1710.34129    0  140 1720.21208 1710.34129  0.57%     -    2s
     0     0 1710.46862    0  142 1720.21208 1710.46862  0.57%     -    2s
     0     0 1710.52089    0   49 1720.21208 1710.52089  0.56%     -    2s
     0     0 1710.52137    0   47 1720.21208 1710.52137  0.56%     -    2s
     0     0 1713.81299    0  156 1720.21208 1713.81299  0.37%     -    2s
     0     0 1713.81299    0   39 1720.21208 1713.81299  0.37%     -    2s
H    0     0                    1719.7970579 1713.81299  0.35%     -    2s
     0     0 1716.20017    0   41 1719.79706 1716.20017  0.21%     -    2s
     0     0 1716.20017    0   19 1719.79706 1716.20017  0.21%     -    2s
     0     0 1716.20017    0   19 1719.79706 1716.20017  0.21%     -    2s
     0     0     cutoff    0      1719.79706 1719.79706  0.00%     -    2s

Explored 1 nodes (3479 simplex iterations) in 2.95 seconds (0.81 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1719.8 1720.21 1720.21 ... 2001.61

Optimal solution found (tolerance 1.00e-06)
Best objective 1.719797057921e+03, best bound 1.719797057921e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1719.7970579214339
Objective bound:   1719.7970579214339
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I21 | inactive_singleton | S=  0, C=  8, x=  8 | tasks=[21]
   A1 | active             | S=  0, C= 11, x= 15 | tasks=[2, 3, 4]
   I5 | inactive_singleton | S= 11, C= 20, x= 18 | tasks=[5]
   A2 | active             | S= 20, C= 40, x= 35 | tasks=[6, 7, 8]
  I10 | inactive_singleton | S= 40, C= 44, x=  4 | tasks=[10]
   I9 | inactive_singleton | S= 40, C= 45, x= 10 | tasks=[9]
   A3 | active             | S= 45, C= 52, x= 18 | tasks=[11, 17]
  I12 | inactive_singleton | S= 52, C= 59, x= 10 | tasks=[12]
   A4 | active             | S= 59, C= 68, x= 12 | tasks=[13]
  I14 | inactive_singleton | S= 68, C= 76, x= 14 | tasks=[14]
   A5 | active             | S= 76, C= 78, x=  2 | tasks=[15]
  I20 | inactive_singleton | S= 76, C= 78, x=  4 | tasks=[20]
  I16 | inactive_singleton | S= 78, C= 84, x=  7 | tasks=[16]
   A6 | active             | S= 84, C= 94, x= 17 | tasks=[18, 19]
  I22 | inactive_singleton | S= 96, C= 96, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200804_4.json
Finish time     : 2026-08-15T05:23:02+08:00
