Slurm job ID    : 2173
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:10:17+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300603_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300603_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300603_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           44
Total duration: 159
Total work:     226
Active work:    140
Delta (singleton critical-path makespan): 91
Chosen deadline: 101
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 101
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17764 rows, 9970 columns and 63709 nonzeros (Min)
Model fingerprint: 0x8c3b0ea3
Model has 5991 linear objective coefficients and an objective constant of 9.0919586925749468e+02
Variable types: 2142 continuous, 7828 integer (7679 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 13541 rows and 4163 columns
Presolve time: 3.73s
Presolved: 4223 rows, 5807 columns, 26611 nonzeros
Variable types: 0 continuous, 5807 integer (3808 binary)
Found heuristic solution: objective 2863.2171004

Root relaxation: objective 1.842448e+03, 1518 iterations, 0.12 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1861.53145    0  290 1961.38648 1861.53145  5.09%     -   20s
     0     0 1861.53302    0  285 1961.38648 1861.53302  5.09%     -   20s
     0     0 1861.60939    0  265 1961.38648 1861.60939  5.09%     -   20s
     0     0 1861.60939    0   62 1961.38648 1861.60939  5.09%     -   21s
     0     0 1861.60939    0   94 1961.38648 1861.60939  5.09%     -   22s
     0     0 1861.60939    0  178 1961.38648 1861.60939  5.09%     -   22s
     0     0 1861.60939    0  195 1961.38648 1861.60939  5.09%     -   22s
     0     0 1861.60939    0  201 1961.38648 1861.60939  5.09%     -   22s
     0     0 1861.60939    0  190 1961.38648 1861.60939  5.09%     -   23s
     0     0 1861.60939    0  198 1961.38648 1861.60939  5.09%     -   23s
     0     0 1861.60939    0  226 1961.38648 1861.60939  5.09%     -   23s
     0     0 1861.60939    0  248 1961.38648 1861.60939  5.09%     -   23s
     0     0 1861.60939    0  260 1961.38648 1861.60939  5.09%     -   23s
     0     0 1861.60939    0  261 1961.38648 1861.60939  5.09%     -   24s
     0     0 1861.60939    0  264 1961.38648 1861.60939  5.09%     -   24s
     0     0 1861.61037    0  264 1961.38648 1861.61037  5.09%     -   24s
     0     0 1861.61394    0  264 1961.38648 1861.61394  5.09%     -   24s
     0     0 1861.63287    0  261 1961.38648 1861.63287  5.09%     -   24s
     0     0 1862.57299    0  259 1961.38648 1862.57299  5.04%     -   25s
     0     0 1862.68124    0  254 1961.38648 1862.68124  5.03%     -   25s
     0     0 1862.68926    0  257 1961.38648 1862.68926  5.03%     -   25s
     0     0 1862.69653    0  258 1961.38648 1862.69653  5.03%     -   25s
     0     0 1863.27270    0  249 1961.38648 1863.27270  5.00%     -   26s
     0     0 1863.30562    0  248 1961.38648 1863.30562  5.00%     -   26s
     0     0 1863.32122    0  245 1961.38648 1863.32122  5.00%     -   26s
     0     0 1863.32337    0  253 1961.38648 1863.32337  5.00%     -   26s
     0     0 1863.50486    0  252 1961.38648 1863.50486  4.99%     -   27s
     0     0 1863.50619    0  250 1961.38648 1863.50619  4.99%     -   27s
     0     0 1863.55684    0  245 1961.38648 1863.55684  4.99%     -   28s
     0     0 1863.55985    0  250 1961.38648 1863.55985  4.99%     -   28s
     0     0 1863.58905    0  253 1961.38648 1863.58905  4.99%     -   29s
     0     0 1863.58928    0  250 1961.38648 1863.58928  4.99%     -   29s
     0     0 1863.58928    0  250 1961.38648 1863.58928  4.99%     -   29s
     0     0 1863.58928    0  243 1961.38648 1863.58928  4.99%     -   29s
     0     0 1863.81790    0   59 1961.38648 1863.81790  4.97%     -   30s
     0     0 1863.81790    0   89 1961.38648 1863.81790  4.97%     -   31s
     0     0 1863.81790    0  171 1961.38648 1863.81790  4.97%     -   31s
     0     0 1863.81790    0  171 1961.38648 1863.81790  4.97%     -   31s
     0     0 1863.81790    0  186 1961.38648 1863.81790  4.97%     -   31s
     0     0 1863.81790    0  184 1961.38648 1863.81790  4.97%     -   31s
     0     0 1863.81790    0  187 1961.38648 1863.81790  4.97%     -   31s
     0     0 1863.81790    0  184 1961.38648 1863.81790  4.97%     -   31s
     0     0 1863.81790    0  207 1961.38648 1863.81790  4.97%     -   31s
     0     0 1863.81790    0  239 1961.38648 1863.81790  4.97%     -   32s
     0     0 1863.81790    0  243 1961.38648 1863.81790  4.97%     -   32s
     0     0 1863.81790    0  238 1961.38648 1863.81790  4.97%     -   32s
     0     0 1863.81790    0  234 1961.38648 1863.81790  4.97%     -   32s
     0     0 1863.81790    0  234 1961.38648 1863.81790  4.97%     -   32s
     0     0 1863.81790    0  234 1961.38648 1863.81790  4.97%     -   32s
     0     0 1863.81790    0  234 1961.38648 1863.81790  4.97%     -   32s
     0     0 1863.81790    0  234 1961.38648 1863.81790  4.97%     -   32s
     0     0 1863.81790    0  245 1961.38648 1863.81790  4.97%     -   32s
     0     0 1863.81790    0  236 1961.38648 1863.81790  4.97%     -   33s
     0     0 1864.03330    0  231 1961.38648 1864.03330  4.96%     -   33s
     0     0 1864.04705    0  239 1961.38648 1864.04705  4.96%     -   33s
     0     0 1864.15383    0  234 1961.38648 1864.15383  4.96%     -   33s
     0     0 1864.15570    0  259 1961.38648 1864.15570  4.96%     -   34s
     0     0 1864.27524    0  242 1961.38648 1864.27524  4.95%     -   34s
     0     0 1864.28667    0  246 1961.38648 1864.28667  4.95%     -   34s
     0     0 1864.29506    0  245 1961.38648 1864.29506  4.95%     -   34s
     0     0 1864.29513    0  246 1961.38648 1864.29513  4.95%     -   34s
     0     0 1864.29592    0  248 1961.38648 1864.29592  4.95%     -   35s
     0     0 1864.29607    0  271 1961.38648 1864.29607  4.95%     -   35s
     0     0 1864.31338    0  264 1961.38648 1864.31338  4.95%     -   35s
     0     0 1864.43685    0  264 1961.38648 1864.43685  4.94%     -   35s
     0     0 1864.43685    0  257 1961.38648 1864.43685  4.94%     -   36s
     0     2 1864.43685    0  256 1961.38648 1864.43685  4.94%     -   37s
   148   108 1914.75080   11   79 1961.38648 1910.50920  2.59%  44.6   40s
   590   282 1932.87904    7   75 1961.38648 1911.87961  2.52%  29.1   45s
  1219   335 infeasible   37      1961.38648 1916.91929  2.27%  34.2   50s
  1774   367 1930.08100   42   23 1961.38648 1928.73652  1.66%  34.0   55s
  2155   295 infeasible   12      1961.38648 1933.52225  1.42%  33.8   60s
  2734   319 infeasible   34      1961.38648 1945.92013  0.79%  31.7   65s
  3198   252 infeasible   21      1961.38648 1950.24300  0.57%  32.0   70s
  3825   116 infeasible   35      1961.38648 1954.34733  0.36%  30.7   75s

Cutting planes:
  Learned: 10
  Gomory: 2
  Cover: 231
  Implied bound: 200
  Clique: 11
  MIR: 106
  StrongCG: 36
  Flow cover: 30
  GUB cover: 35
  Inf proof: 1
  Zero half: 3
  RLT: 43
  Relax-and-lift: 17
  BQP: 6

Explored 4265 nodes (142409 simplex iterations) in 77.06 seconds (13.95 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1961.39 1961.39 1961.76 ... 2795.41

Optimal solution found (tolerance 1.00e-06)
Best objective 1.961386477636e+03, best bound 1.961386477636e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1961.3864776360142
Objective bound:   1961.3864776360142
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  6, x= 10 | tasks=[2, 3, 31]
  I17 | inactive_singleton | S=  0, C= 10, x= 11 | tasks=[17]
   I4 | inactive_singleton | S=  6, C= 12, x=  8 | tasks=[4]
   I5 | inactive_singleton | S= 12, C= 21, x= 18 | tasks=[5]
   A2 | active             | S= 21, C= 46, x= 52 | tasks=[6, 7, 8, 9, 10, 28, 29, 30]
  I27 | inactive_singleton | S= 46, C= 47, x=  2 | tasks=[27]
  I11 | inactive_singleton | S= 46, C= 56, x= 20 | tasks=[11]
   A3 | active             | S= 56, C= 57, x=  2 | tasks=[12]
  I13 | inactive_singleton | S= 57, C= 58, x=  2 | tasks=[13]
  I24 | inactive_singleton | S= 57, C= 67, x= 10 | tasks=[24]
  I14 | inactive_singleton | S= 58, C= 63, x=  8 | tasks=[14]
   A4 | active             | S= 63, C= 84, x= 76 | tasks=[15, 16, 18, 19, 21, 22, 23, 25, 26]
  I20 | inactive_singleton | S= 84, C= 91, x=  7 | tasks=[20]
  I32 | inactive_singleton | S=101, C=101, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300603_2.json
Finish time     : 2026-08-13T23:11:37+08:00
