Slurm job ID    : 2174
Array task ID   : 53
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:11:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300603_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300603_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300603_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           46
Total duration: 139
Total work:     202
Active work:    146
Delta (singleton critical-path makespan): 74
Chosen deadline: 82
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 82
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17868 rows, 9089 columns and 63817 nonzeros (Min)
Model fingerprint: 0x935c4275
Model has 5547 linear objective coefficients and an objective constant of 7.5998713744221664e+02
Variable types: 1743 continuous, 7346 integer (7197 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 13843 rows and 4639 columns
Presolve time: 4.12s
Presolved: 4025 rows, 4450 columns, 27098 nonzeros
Variable types: 0 continuous, 4450 integer (3008 binary)
Found heuristic solution: objective 2679.9518668

Root relaxation: objective 1.867014e+03, 1564 iterations, 0.17 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1876.92541    0  241 1955.06007 1876.92541  4.00%     -   12s
     0     0 1876.92542    0  241 1955.06007 1876.92542  4.00%     -   12s
     0     0 1876.92543    0  241 1955.06007 1876.92543  4.00%     -   12s
     0     0 1876.92545    0  241 1955.06007 1876.92545  4.00%     -   12s
     0     0 1876.92638    0  243 1955.06007 1876.92638  4.00%     -   13s
     0     0 1876.92640    0  243 1955.06007 1876.92640  4.00%     -   13s
     0     0 1878.46570    0  281 1955.06007 1878.46570  3.92%     -   13s
     0     0 1878.46571    0  281 1955.06007 1878.46571  3.92%     -   13s
     0     0 1878.46573    0  281 1955.06007 1878.46573  3.92%     -   14s
     0     0 1878.46574    0  281 1955.06007 1878.46574  3.92%     -   14s
     0     0 1878.46575    0  281 1955.06007 1878.46575  3.92%     -   14s
     0     0 1878.46577    0  281 1955.06007 1878.46577  3.92%     -   14s
     0     0 1878.46578    0  281 1955.06007 1878.46578  3.92%     -   14s
     0     0 1878.46580    0  281 1955.06007 1878.46580  3.92%     -   14s
     0     0 1878.46582    0  281 1955.06007 1878.46582  3.92%     -   14s
H    0     0                    1954.6064755 1878.46647  3.90%     -   14s
H    0     0                    1954.5084311 1878.46647  3.89%     -   14s
     0     0 1878.93453    0  272 1954.50843 1878.93453  3.87%     -   14s
     0     0 1879.43026    0  287 1954.50843 1879.43026  3.84%     -   15s
     0     0 1879.47247    0  316 1954.50843 1879.47247  3.84%     -   15s
     0     0 1879.47264    0  312 1954.50843 1879.47264  3.84%     -   15s
     0     0 1879.47264    0  312 1954.50843 1879.47264  3.84%     -   15s
     0     0 1879.47264    0  312 1954.50843 1879.47264  3.84%     -   15s
     0     0 1879.47264    0  312 1954.50843 1879.47264  3.84%     -   15s
     0     0 1879.47265    0  312 1954.50843 1879.47265  3.84%     -   15s
     0     0 1879.47265    0  312 1954.50843 1879.47265  3.84%     -   15s
     0     0 1879.47265    0  312 1954.50843 1879.47265  3.84%     -   15s
     0     0 1879.47265    0  312 1954.50843 1879.47265  3.84%     -   15s
     0     0 1879.47265    0  312 1954.50843 1879.47265  3.84%     -   15s
     0     0 1879.47438    0  311 1954.50843 1879.47438  3.84%     -   15s
     0     0 1884.41366    0  320 1954.50843 1884.41366  3.59%     -   16s
     0     0 1884.41366    0  320 1954.50843 1884.41366  3.59%     -   16s
     0     0 1884.85872    0  311 1954.50843 1884.85872  3.56%     -   16s
     0     0 1884.90005    0  316 1954.50843 1884.90005  3.56%     -   17s
     0     0 1884.91309    0  311 1954.50843 1884.91309  3.56%     -   17s
     0     0 1885.17294    0  301 1954.50843 1885.17294  3.55%     -   17s
     0     0 1885.21809    0  300 1954.50843 1885.21809  3.55%     -   17s
     0     0 1885.21852    0  302 1954.50843 1885.21852  3.55%     -   17s
     0     0 1885.68897    0  291 1954.50843 1885.68897  3.52%     -   18s
     0     0 1885.75830    0  293 1954.50843 1885.75830  3.52%     -   19s
     0     0 1885.77498    0  297 1954.50843 1885.77498  3.52%     -   19s
     0     0 1885.77509    0  297 1954.50843 1885.77509  3.52%     -   19s
     0     0 1886.45965    0  299 1954.50843 1886.45965  3.48%     -   20s
     0     0 1886.62439    0  307 1954.50843 1886.62439  3.47%     -   20s
     0     0 1886.69011    0  302 1954.50843 1886.69011  3.47%     -   20s
     0     0 1886.69681    0  317 1954.50843 1886.69681  3.47%     -   21s
     0     0 1886.69791    0  318 1954.50843 1886.69791  3.47%     -   21s
     0     0 1886.86940    0  316 1954.50843 1886.86940  3.46%     -   22s
     0     0 1886.99847    0  323 1954.50843 1886.99847  3.45%     -   22s
     0     0 1887.00355    0  319 1954.50843 1887.00355  3.45%     -   22s
     0     0 1887.11873    0  309 1954.50843 1887.11873  3.45%     -   23s
     0     0 1887.18079    0  306 1954.50843 1887.18079  3.44%     -   23s
     0     0 1887.21584    0  307 1954.50843 1887.21584  3.44%     -   23s
     0     0 1887.21817    0  305 1954.50843 1887.21817  3.44%     -   23s
     0     0 1887.30017    0  324 1954.50843 1887.30017  3.44%     -   24s
     0     0 1888.92058    0  299 1954.50843 1888.92058  3.36%     -   24s
     0     0 1888.92058    0  316 1954.50843 1888.92058  3.36%     -   24s
     0     0 1888.92058    0  328 1954.50843 1888.92058  3.36%     -   24s
     0     0 1888.92058    0  322 1954.50843 1888.92058  3.36%     -   25s
     0     0 1888.92058    0  340 1954.50843 1888.92058  3.36%     -   25s
     0     0 1888.92058    0  333 1954.50843 1888.92058  3.36%     -   25s
H    0     0                    1953.9616556 1888.92058  3.33%     -   26s
     0     0 1888.92058    0  342 1953.96166 1888.92058  3.33%     -   26s
     0     0 1888.92058    0  343 1953.96166 1888.92058  3.33%     -   26s
     0     0 1888.92058    0  341 1953.96166 1888.92058  3.33%     -   26s
     0     0 1888.92058    0  350 1953.96166 1888.92058  3.33%     -   27s
     0     0 1888.92058    0  359 1953.96166 1888.92058  3.33%     -   27s
     0     0 1888.92058    0  358 1953.96166 1888.92058  3.33%     -   27s
     0     0 1888.92058    0  349 1953.96166 1888.92058  3.33%     -   28s
H    0     0                    1953.4801810 1888.92198  3.30%     -   28s
     0     2 1888.92198    0  349 1953.48018 1888.92198  3.30%     -   29s
    11    15 1931.50385    4  282 1953.48018 1889.93157  3.25%   217   30s
H   36    34                    1951.8734519 1889.93157  3.17%   139   31s
H   43    37                    1950.6953268 1890.81690  3.07%   146   32s
H  163   142                    1950.3487660 1890.81690  3.05%  48.6   34s
   173   158 1898.12306    4  112 1950.34877 1890.81787  3.05%  53.4   35s
   435   284 infeasible   21      1950.34877 1892.56945  2.96%  48.2   40s
   686   370 1905.67597   32   43 1950.34877 1892.79394  2.95%  49.3   45s
   882   414 1943.34006   63   67 1950.34877 1892.85857  2.95%  47.5   50s
  1077   455     cutoff   50      1950.34877 1892.96614  2.94%  49.6   55s
  1340   542 1917.73944   26  349 1950.34877 1898.36206  2.67%  46.5   66s
  1345   545 1900.43905  119  241 1950.34877 1898.36206  2.67%  46.3   70s
  1356   553 1900.36435   54  333 1950.34877 1898.36206  2.67%  45.9   75s
  1362   557 1938.74890   13  299 1950.34877 1898.36206  2.67%  45.7   80s
  1366   559 1931.15541   92  276 1950.34877 1898.36206  2.67%  45.6   86s
  1369   563 1926.19209   90  349 1950.34877 1898.36206  2.67%  53.2   93s
  1372   565 1920.00746   41  158 1950.34877 1898.36206  2.67%  53.1   96s
  1379   570 1947.40933   59  193 1950.34877 1898.36206  2.67%  52.8  100s
  1386   574 1939.70536  108  346 1950.34877 1898.36206  2.67%  52.6  105s
  1391   578 1900.36081   77  289 1950.34877 1898.36206  2.67%  52.4  110s
  1395   583 1898.36206   24  230 1950.34877 1898.36206  2.67%  59.4  116s
  1426   584 infeasible   32      1950.34877 1898.36206  2.67%  62.1  120s
  1453   587 1935.68176   31  134 1950.34877 1898.36206  2.67%  65.2  125s
  1516   577 1937.30614   33  152 1950.34877 1898.36206  2.67%  66.2  130s
  1577   569 1942.34841   28   66 1950.34877 1898.75525  2.65%  66.3  135s
  1625   561 infeasible   32      1950.34877 1906.55070  2.25%  66.5  140s
  1754   575 1950.16381   39   18 1950.34877 1914.96307  1.81%  63.5  145s
  1853   557 1940.75281   34   70 1950.34877 1926.08191  1.24%  61.3  150s
  2048   509 1932.55086   33   52 1950.34877 1927.67734  1.16%  57.1  155s
  2251   450 1935.01292   36   25 1950.34877 1930.74645  1.01%  53.4  160s
  2469   384     cutoff   41      1950.34877 1933.25031  0.88%  50.1  166s
  2642   337 1949.63820   37    8 1950.34877 1933.86042  0.85%  48.3  170s
  2917   228 1942.96429   39   57 1950.34877 1935.66619  0.75%  46.1  177s
  3021   178 1942.78063   35   43 1950.34877 1937.14266  0.68%  46.0  181s
  3104   145 1941.08154   33  114 1950.34877 1938.12873  0.63%  46.1  185s
  3177   117 1939.94183   29  148 1950.34877 1939.39034  0.56%  46.1  191s
  3304    96 infeasible   36      1950.34877 1940.42159  0.51%  45.8  197s
  3350    87     cutoff   46      1950.34877 1941.05721  0.48%  46.1  200s
  3417    75 infeasible   44      1950.34877 1941.11187  0.47%  46.6  205s
  3504    39 infeasible   43      1950.34877 1941.78225  0.44%  46.6  210s

Cutting planes:
  Learned: 3
  Gomory: 11
  Cover: 124
  Implied bound: 178
  Projected implied bound: 10
  Clique: 8
  MIR: 89
  Knapsack: 2
  StrongCG: 20
  Flow cover: 120
  GUB cover: 61
  Inf proof: 1
  Zero half: 6
  RLT: 8
  Relax-and-lift: 49

Explored 3711 nodes (180960 simplex iterations) in 213.81 seconds (37.02 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1950.35 1950.7 1951.87 ... 1969.83

Optimal solution found (tolerance 1.00e-06)
Best objective 1.950348765999e+03, best bound 1.950348765999e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1950.3487659987302
Objective bound:   1950.3487659987302
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  8, x= 15 | tasks=[2]
   A1 | active             | S=  8, C= 19, x= 47 | tasks=[3, 4, 5, 20, 24, 31]
  I30 | inactive_singleton | S= 19, C= 20, x=  1 | tasks=[30]
   I6 | inactive_singleton | S= 19, C= 22, x=  5 | tasks=[6]
   A2 | active             | S= 22, C= 29, x= 17 | tasks=[7, 11]
   I8 | inactive_singleton | S= 29, C= 31, x=  4 | tasks=[8]
   A4 | active             | S= 29, C= 39, x= 28 | tasks=[12, 29]
   A3 | active             | S= 31, C= 37, x=  6 | tasks=[9]
  I16 | inactive_singleton | S= 37, C= 42, x=  8 | tasks=[16]
  I10 | inactive_singleton | S= 37, C= 43, x=  7 | tasks=[10]
   A5 | active             | S= 43, C= 59, x= 30 | tasks=[13, 14, 15, 17, 18, 22, 28]
  I19 | inactive_singleton | S= 59, C= 60, x=  2 | tasks=[19]
   A6 | active             | S= 60, C= 63, x=  6 | tasks=[21]
  I23 | inactive_singleton | S= 63, C= 69, x=  9 | tasks=[23]
  I25 | inactive_singleton | S= 69, C= 72, x=  5 | tasks=[25]
   A7 | active             | S= 72, C= 79, x= 12 | tasks=[26, 27]
  I32 | inactive_singleton | S= 82, C= 82, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300603_3.json
Finish time     : 2026-08-13T23:14:57+08:00
