Slurm job ID    : 2176
Array task ID   : 55
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:11:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300603_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300603_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300603_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           47
Total duration: 165
Total work:     237
Active work:    171
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20856 rows, 11522 columns and 74738 nonzeros (Min)
Model fingerprint: 0x4293729d
Model has 7152 linear objective coefficients and an objective constant of 809.446651219388
Variable types: 2499 continuous, 9023 integer (8874 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15357 rows and 4996 columns
Presolve time: 3.65s
Presolved: 5499 rows, 6526 columns, 32864 nonzeros
Variable types: 0 continuous, 6526 integer (4327 binary)
Found heuristic solution: objective 2918.4293958

Root relaxation: objective 1.884679e+03, 1650 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1907.14502    0  222 2013.99538 1907.14502  5.31%     -   13s
     0     0 1907.14502    0  229 2013.99538 1907.14502  5.31%     -   13s
     0     0 1907.14502    0  234 2013.99538 1907.14502  5.31%     -   14s
     0     0 1907.14502    0  240 2013.99538 1907.14502  5.31%     -   14s
     0     0 1907.14502    0  240 2013.99538 1907.14502  5.31%     -   15s
     0     0 1907.14502    0  240 2013.99538 1907.14502  5.31%     -   15s
     0     0 1907.14502    0  238 2013.99538 1907.14502  5.31%     -   15s
     0     0 1907.14502    0   71 2013.99538 1907.14502  5.31%     -   16s
     0     0 1907.14502    0   87 2013.99538 1907.14502  5.31%     -   16s
     0     0 1907.14502    0   91 2013.99538 1907.14502  5.31%     -   16s
     0     0 1907.14502    0   97 2013.99538 1907.14502  5.31%     -   16s
     0     0 1907.14502    0  178 2013.99538 1907.14502  5.31%     -   16s
     0     0 1907.14502    0  178 2013.99538 1907.14502  5.31%     -   16s
     0     0 1907.14502    0  214 2013.99538 1907.14502  5.31%     -   16s
     0     0 1907.14502    0  213 2013.99538 1907.14502  5.31%     -   16s
     0     0 1907.14502    0  212 2013.99538 1907.14502  5.31%     -   16s
     0     0 1907.14502    0  223 2013.99538 1907.14502  5.31%     -   16s
     0     0 1907.14502    0  223 2013.99538 1907.14502  5.31%     -   16s
     0     0 1907.14502    0  228 2013.99538 1907.14502  5.31%     -   16s
     0     0 1907.14502    0  210 2013.99538 1907.14502  5.31%     -   16s
     0     0 1907.14502    0  213 2013.99538 1907.14502  5.31%     -   17s
     0     0 1907.14502    0  222 2013.99538 1907.14502  5.31%     -   17s
     0     0 1907.14502    0  221 2013.99538 1907.14502  5.31%     -   17s
     0     0 1909.85272    0  200 2013.99538 1909.85272  5.17%     -   17s
     0     0 1910.13418    0  206 2013.99538 1910.13418  5.16%     -   17s
     0     0 1910.15832    0  204 2013.99538 1910.15832  5.16%     -   17s
     0     0 1910.15833    0  206 2013.99538 1910.15833  5.16%     -   17s
     0     0 1910.31396    0  214 2013.99538 1910.31396  5.15%     -   17s
     0     0 1910.57743    0  220 2013.99538 1910.57743  5.13%     -   18s
     0     0 1910.57960    0  224 2013.99538 1910.57960  5.13%     -   18s
     0     0 1910.71684    0  208 2013.99538 1910.71684  5.13%     -   18s
     0     0 1910.72843    0  205 2013.99538 1910.72843  5.13%     -   18s
     0     0 1910.72879    0  207 2013.99538 1910.72879  5.13%     -   18s
     0     0 1911.01182    0  210 2013.99538 1911.01182  5.11%     -   18s
     0     0 1911.53200    0  229 2013.99538 1911.53200  5.09%     -   18s
     0     0 1911.53200    0  233 2013.99538 1911.53200  5.09%     -   18s
     0     0 1911.53200    0  227 2013.99538 1911.53200  5.09%     -   19s
     0     0 1911.53200    0  232 2013.99538 1911.53200  5.09%     -   19s
     0     0 1911.75047    0  215 2013.99538 1911.75047  5.08%     -   19s
     0     0 1911.75687    0  221 2013.99538 1911.75687  5.08%     -   19s
     0     0 1911.88792    0  224 2013.99538 1911.88792  5.07%     -   19s
     0     0 1912.33828    0  220 2013.99538 1912.33828  5.05%     -   19s
     0     0 1912.33828    0  223 2013.99538 1912.33828  5.05%     -   19s
     0     0 1912.33828    0  232 2013.99538 1912.33828  5.05%     -   19s
     0     0 1912.33828    0  233 2013.99538 1912.33828  5.05%     -   20s
     0     0 1912.33828    0  233 2013.99538 1912.33828  5.05%     -   20s
     0     0 1912.33828    0  232 2013.99538 1912.33828  5.05%     -   20s
     0     2 1912.33828    0  232 2013.99538 1912.33828  5.05%     -   20s
   808   427     cutoff   40      2013.99538 1913.71403  4.98%  21.6   25s
  1718   524     cutoff   16      2013.99538 1943.15777  3.52%  21.8   30s
  2598   583 2000.57261   57   54 2013.99538 1944.38116  3.46%  22.1   35s
  3194   636 1992.79819   48  149 2013.99538 1945.45664  3.40%  22.0   40s
  3216   651 1970.10704   19  246 2013.99538 1945.45664  3.40%  21.8   45s
  3265   669 1945.45664   21   75 2013.99538 1945.45664  3.40%  25.4   50s
  3376   697 2003.51617   31    9 2013.99538 1945.45664  3.40%  27.3   55s
  3484   698 1956.94438   20   94 2013.99538 1945.45664  3.40%  29.3   60s
  3654   693 1979.17083   24  214 2013.99538 1945.45664  3.40%  30.3   65s
  3759   674 2009.99674   34   63 2013.99538 1947.19438  3.32%  30.6   70s
  3827   663 1949.24478   22  130 2013.99538 1947.48378  3.30%  31.1   75s
  3918   659 infeasible   22      2013.99538 1948.31653  3.26%  32.2   80s
  4045   618 infeasible   28      2013.99538 1950.29740  3.16%  32.5   85s
  4123   621 2000.18508   35   91 2013.99538 1950.92686  3.13%  33.4   90s
  4345   560 2002.47351   22   42 2013.99538 1952.91899  3.03%  33.4   96s
  4478   540 1987.09331   27   60 2013.99538 1953.59315  3.00%  34.0  101s
  4654   501 2005.07102   30   47 2013.99538 1955.11375  2.92%  34.6  107s
  4811   475 1971.27458   25  171 2013.99538 1956.77241  2.84%  35.1  112s
  4950   451 1996.96033   32  164 2013.99538 1957.36955  2.81%  35.6  117s
  5017   447 1959.83379   24  163 2013.99538 1957.61423  2.80%  36.5  121s
  5150   436 1959.43140   23   77 2013.99538 1958.45726  2.76%  37.4  126s
  5284   452 infeasible   32      2013.99538 1958.67638  2.75%  37.5  132s
  5411   456 1965.57254   31  147 2013.99538 1959.16203  2.72%  38.3  135s
  5497   450 infeasible   31      2013.99538 1959.32107  2.71%  39.1  140s
  5672   459 1970.59058   31  147 2013.99538 1959.67860  2.70%  40.8  148s
  5811   457 1978.17467   21   70 2013.99538 1960.14299  2.67%  41.3  151s
  5928   452 2000.53548   30   84 2013.99538 1960.86582  2.64%  42.3  155s
  6198   409 infeasible   25      2013.99538 1964.78622  2.44%  44.1  165s
  6373   404 1977.09501   27  158 2013.99538 1970.51947  2.16%  44.7  171s
  6510   353 2002.42474   28  120 2013.99538 1974.52642  1.96%  45.3  177s
  6713   315 1976.18209   31   94 2013.99538 1975.93742  1.89%  45.9  184s
  6814   315 1998.13904   26   73 2013.99538 1975.93748  1.89%  46.1  185s
  6945   315 1987.82429   27   23 2013.99538 1980.11644  1.68%  46.2  194s
  7189   267 infeasible   28      2013.99538 1986.86155  1.35%  46.1  202s
  7430   200 infeasible   32      2013.99538 1989.99583  1.19%  46.6  211s
  7719   130 infeasible   41      2013.99538 1995.00109  0.94%  46.8  219s
  7992    27 infeasible   30      2013.99538 2002.66136  0.56%  47.3  225s

Cutting planes:
  Learned: 1
  Gomory: 6
  Lift-and-project: 4
  Cover: 157
  Implied bound: 127
  Projected implied bound: 12
  Clique: 17
  MIR: 107
  StrongCG: 38
  Flow cover: 52
  GUB cover: 61
  Inf proof: 3
  Zero half: 6
  Mod-K: 1
  RLT: 23
  Relax-and-lift: 42
  BQP: 1

Explored 8245 nodes (395515 simplex iterations) in 227.16 seconds (53.73 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 2014 2014 2034.07 ... 2918.43

Optimal solution found (tolerance 1.00e-06)
Best objective 2.013995384589e+03, best bound 2.013995384589e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2013.995384588501
Objective bound:   2013.995384588501
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I19 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[19]
   A1 | active             | S=  0, C= 10, x= 53 | tasks=[2, 3, 13, 15, 24, 31]
   I4 | inactive_singleton | S= 10, C= 13, x=  3 | tasks=[4]
   I7 | inactive_singleton | S= 10, C= 13, x=  4 | tasks=[7]
   I5 | inactive_singleton | S= 13, C= 22, x= 15 | tasks=[5]
   I6 | inactive_singleton | S= 22, C= 29, x=  9 | tasks=[6]
  I30 | inactive_singleton | S= 29, C= 30, x=  1 | tasks=[30]
   A2 | active             | S= 29, C= 41, x= 28 | tasks=[8, 9, 18]
  I10 | inactive_singleton | S= 41, C= 45, x=  7 | tasks=[10]
   A3 | active             | S= 45, C= 69, x= 40 | tasks=[11, 12, 14, 16, 17, 29]
  I20 | inactive_singleton | S= 69, C= 79, x= 15 | tasks=[20]
   A4 | active             | S= 79, C=102, x= 50 | tasks=[21, 22, 23, 25, 27, 28]
  I26 | inactive_singleton | S=102, C=110, x=  9 | tasks=[26]
  I32 | inactive_singleton | S=110, C=110, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300603_5.json
Finish time     : 2026-08-13T23:15:29+08:00
