Slurm job ID    : 2204
Array task ID   : 83
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T00:02:41+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           34
Total duration: 171
Total work:     273
Active work:    210
Delta (singleton critical-path makespan): 155
Chosen deadline: 171
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 171
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22792 rows, 15150 columns and 83497 nonzeros (Min)
Model fingerprint: 0x80a272f5
Model has 9561 linear objective coefficients and an objective constant of 7.9413341880698692e+02
Variable types: 3612 continuous, 11538 integer (11389 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16742 rows and 8262 columns (presolve time = 5s)...
Presolve removed 16743 rows and 8258 columns
Presolve time: 6.39s
Presolved: 6049 rows, 6892 columns, 44278 nonzeros
Variable types: 0 continuous, 6892 integer (4384 binary)
Found heuristic solution: objective 3180.5562656

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1771286e+03   3.207500e+02   0.000000e+00      7s
    1286    2.1958609e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.195861e+03, 1286 iterations, 0.25 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2422.9715524 2241.76684  7.48%     -   17s
H    0     0                    2422.1406356 2241.76684  7.45%     -   17s
     0     0 2241.94703    0  210 2422.14064 2241.94703  7.44%     -   17s
     0     0 2241.95256    0  211 2422.14064 2241.95256  7.44%     -   18s
     0     0 2243.96964    0  222 2422.14064 2243.96964  7.36%     -   19s
     0     0 2243.97010    0  221 2422.14064 2243.97010  7.36%     -   19s
     0     0 2243.97012    0  221 2422.14064 2243.97012  7.36%     -   19s
     0     0 2243.97029    0  222 2422.14064 2243.97029  7.36%     -   19s
     0     0 2243.97076    0  221 2422.14064 2243.97076  7.36%     -   19s
     0     0 2243.97100    0  221 2422.14064 2243.97100  7.36%     -   19s
H    0     0                    2421.9482494 2243.97597  7.35%     -   20s
     0     0 2244.28502    0  204 2421.94825 2244.28502  7.34%     -   20s
     0     0 2244.34742    0  214 2421.94825 2244.34742  7.33%     -   20s
     0     0 2244.35580    0  215 2421.94825 2244.35580  7.33%     -   20s
     0     0 2244.35821    0  216 2421.94825 2244.35821  7.33%     -   21s
     0     0 2244.35828    0  216 2421.94825 2244.35828  7.33%     -   21s
     0     0 2245.83548    0  204 2421.94825 2245.83548  7.27%     -   22s
     0     0 2245.99375    0  206 2421.94825 2245.99375  7.26%     -   22s
     0     0 2245.99375    0  213 2421.94825 2245.99375  7.26%     -   23s
     0     0 2247.45154    0  239 2421.94825 2247.45154  7.20%     -   24s
H    0     0                    2420.0436443 2247.47925  7.13%     -   24s
     0     0 2247.52137    0  231 2420.04364 2247.52137  7.13%     -   25s
     0     0 2247.52903    0  236 2420.04364 2247.52903  7.13%     -   25s
     0     0 2248.60858    0  214 2420.04364 2248.60858  7.08%     -   26s
     0     0 2248.75153    0  223 2420.04364 2248.75153  7.08%     -   27s
     0     0 2248.75159    0  223 2420.04364 2248.75159  7.08%     -   27s
     0     0 2248.79900    0  218 2420.04364 2248.79900  7.08%     -   28s
     0     0 2248.79900    0  220 2420.04364 2248.79900  7.08%     -   28s
     0     0 2249.31507    0  191 2420.04364 2249.31507  7.05%     -   29s
     0     0 2249.88367    0  177 2420.04364 2249.88367  7.03%     -   30s
     0     0 2249.88689    0  177 2420.04364 2249.88689  7.03%     -   30s
     0     0 2249.88777    0  176 2420.04364 2249.88777  7.03%     -   31s
     0     0 2249.89920    0  193 2420.04364 2249.89920  7.03%     -   31s
     0     0 2252.11813    0  201 2420.04364 2252.11813  6.94%     -   32s
     0     0 2252.11830    0  201 2420.04364 2252.11830  6.94%     -   32s
H    0     0                    2419.8706513 2252.12556  6.93%     -   33s
     0     0 2252.31309    0  181 2419.87065 2252.31309  6.92%     -   34s
     0     0 2252.31342    0  180 2419.87065 2252.31342  6.92%     -   34s
     0     0 2252.43659    0  172 2419.87065 2252.43659  6.92%     -   34s
     0     0 2252.46519    0  174 2419.87065 2252.46519  6.92%     -   35s
     0     0 2252.46807    0  177 2419.87065 2252.46807  6.92%     -   35s
     0     0 2252.57140    0  183 2419.87065 2252.57140  6.91%     -   37s
     0     0 2252.57847    0  210 2419.87065 2252.57847  6.91%     -   38s
     0     0 2253.16101    0  191 2419.87065 2253.16101  6.89%     -   39s
     0     0 2253.26572    0  220 2419.87065 2253.26572  6.88%     -   40s
     0     0 2253.27239    0  230 2419.87065 2253.27239  6.88%     -   41s
     0     0 2253.33031    0  208 2419.87065 2253.33031  6.88%     -   42s
     0     0 2253.33146    0  211 2419.87065 2253.33146  6.88%     -   43s
     0     0 2253.36574    0  217 2419.87065 2253.36574  6.88%     -   44s
     0     0 2253.37176    0  213 2419.87065 2253.37176  6.88%     -   45s
     0     0 2253.37176    0  213 2419.87065 2253.37176  6.88%     -   45s
     0     0 2253.37176    0  201 2419.87065 2253.37176  6.88%     -   46s
     0     2 2253.67727    0  191 2419.87065 2253.67727  6.87%     -   48s
    10    13 2263.10301    4  140 2419.87065 2253.67727  6.87%   109   50s
    44    38 infeasible   17      2419.87065 2253.67727  6.87%  83.1   55s
    74    53 2272.00454   29  108 2419.87065 2253.67727  6.87%  76.8   60s
   113   105 2272.82150   50  108 2419.87065 2253.67727  6.87%  60.4   65s
   172   159 2275.28361   81   46 2419.87065 2253.67727  6.87%  53.0   70s
   204   181 2387.56414   99   24 2419.87065 2253.67727  6.87%  52.7   75s
   251   219 2260.46970    4  241 2419.87065 2259.20750  6.64%  51.8   81s
   286   267 2274.99272   11   93 2419.87065 2259.20750  6.64%  48.5   85s
   372   340 2351.54387   58   71 2419.87065 2259.20750  6.64%  44.1   90s
   497   408 2359.12708  145   58 2419.87065 2260.80422  6.57%  37.4   96s
   555   420 2267.39971    8  129 2419.87065 2263.13495  6.48%  39.4  101s
   633   458 infeasible   14      2419.87065 2263.14425  6.48%  41.9  106s
   698   524 2291.39010    6  170 2419.87065 2263.14425  6.48%  41.9  112s
   749   531 2329.08757   20  108 2419.87065 2263.14425  6.48%  40.2  115s
   848   557 2291.54695    8  170 2419.87065 2263.38192  6.47%  42.6  122s
   864   579 2336.17797   14  134 2419.87065 2263.38192  6.47%  44.1  125s
   931   594 2276.17033    7  159 2419.87065 2263.65694  6.46%  46.6  131s
   975   612 2279.98026    4  141 2419.87065 2263.69581  6.45%  49.6  136s
  1000   654 infeasible    9      2419.87065 2263.76168  6.45%  50.4  140s
  1073   655 2281.51453   29  201 2419.87065 2263.76168  6.45%  48.7  179s
  1075   656 2357.31178  117  254 2419.87065 2263.76168  6.45%  48.6  181s
  1077   658 2288.86138   54  395 2419.87065 2263.76168  6.45%  48.5  185s
  1083   662 2273.13846   71  390 2419.87065 2263.76168  6.45%  48.2  190s
  1089   666 2399.87850  111  335 2419.87065 2263.76168  6.45%  48.0  195s
  1094   669 2272.88991   88  326 2419.87065 2263.76168  6.45%  47.7  200s
  1099   672 2300.62989   14  357 2419.87065 2263.98994  6.44%  47.5  206s
  1101   674 2278.99238   43  357 2419.87065 2264.41622  6.42%  47.4  210s
  1112   684 2294.00502   19  323 2419.87065 2268.24412  6.27%  60.3  215s
  1137   698 2314.89096   22  233 2419.87065 2268.24412  6.27%  62.2  221s
  1148   702 2315.05661   23  210 2419.87065 2268.24412  6.27%  62.2  225s
  1165   707 2318.36914   25  220 2419.87065 2268.24412  6.27%  64.3  231s
  1170   714 2320.64692   25  206 2419.87065 2268.24412  6.27%  64.3  236s
  1198   726 2378.45551   30   98 2419.87065 2268.24412  6.27%  64.4  241s
  1221   724 2271.84954   18  231 2419.87065 2268.78042  6.24%  64.3  245s
  1225   724 2271.77586   18  229 2419.87065 2268.78042  6.24%  64.3  256s
  1235   728 2276.14241   20  191 2419.87065 2268.78042  6.24%  65.6  260s
  1258   737 2277.89929   26  150 2419.87065 2269.86693  6.20%  66.5  266s
  1272   748 2322.95444   31   54 2419.87065 2269.86693  6.20%  66.5  271s
  1292   757 2281.94287   37  149 2419.87065 2269.86693  6.20%  66.3  275s
  1311   764 2321.91781   40   61 2419.87065 2269.86693  6.20%  66.3  280s
  1336   775 2309.04390   19  101 2419.87065 2271.78389  6.12%  66.0  287s
  1352   788 2307.78175   21  106 2419.87065 2271.78389  6.12%  65.7  290s
  1385   796 2310.44403   27   83 2419.87065 2271.78389  6.12%  65.4  300s
  1410   809 infeasible   31      2419.87065 2271.78389  6.12%  66.0  306s
  1452   796 2287.46101   22  157 2419.87065 2271.78389  6.12%  65.8  310s
  1478   853 2297.36308   32  150 2419.87065 2275.50288  5.97%  66.1  320s
  1590   867 2279.50669   24  179 2419.87065 2277.78861  5.87%  63.9  328s
  1644   863 2349.19241   43  136 2419.87065 2278.37773  5.85%  62.5  332s
  1671   923 2302.48630   34  145 2419.87065 2278.37773  5.85%  61.8  338s
  1762   955 infeasible   69      2419.87065 2278.39861  5.85%  59.5  344s
  1864   936 2401.73132   31  147 2419.87065 2279.43622  5.80%  58.0  347s
  1895  1000 2279.96735   28  159 2419.87065 2279.52445  5.80%  58.1  354s
  1995   984 2362.80216   40  158 2419.87065 2279.52445  5.80%  56.4  357s
  2027  1023 2304.11731   33  157 2419.87065 2279.52445  5.80%  55.9  365s
  2128  1006 2310.28577   28  165 2419.87065 2279.93636  5.78%  54.4  370s
  2178  1019 2372.69414   43  212 2419.87065 2279.93636  5.78%  54.0  376s
  2269  1014 2407.95810   42  109 2419.87065 2280.25441  5.77%  53.0  380s
  2313  1012 2414.16370   45  104 2419.87065 2280.71933  5.75%  52.3  385s
  2366  1016 infeasible   47      2419.87065 2280.85717  5.74%  51.8  391s
  2428  1014 2385.20816   34  143 2419.87065 2280.97158  5.74%  51.0  399s
  2561   976 2366.62928   33  170 2419.87065 2281.89073  5.70%  51.0  404s
  2613   966     cutoff   39      2419.87065 2281.89073  5.70%  51.1  410s
  2674   979 2368.13557   30   80 2419.87065 2282.45283  5.68%  51.0  419s
  2821   934 2383.05667   23  281 2419.87065 2283.44723  5.64%  50.0  424s
  2853   950 2414.22946   34  126 2419.87065 2283.56538  5.63%  50.0  430s
  2952   939 2371.09851   29  155 2419.87065 2284.29771  5.60%  49.3  435s
  3011   951 2284.68879   35  173 2419.87065 2284.68879  5.59%  48.7  441s
  3102   939 infeasible   23      2419.87065 2285.70511  5.54%  48.2  446s
  3130   958 infeasible   34      2419.87065 2285.86033  5.54%  48.0  455s
  3250   989 2414.38624   32   39 2419.87065 2286.44879  5.51%  47.6  464s
  3374  1027 2330.11309   32   72 2419.87065 2287.24882  5.48%  47.1  473s
  3454  1080 2363.50589   59   97 2419.87065 2287.84627  5.46%  46.8  487s
  3672  1090 2340.62712   49   68 2419.87065 2290.52626  5.35%  46.2  497s
  3773  1139 infeasible   52      2419.87065 2291.15383  5.32%  46.4  509s
  3907  1172 2371.73037   36  125 2419.87065 2293.03575  5.24%  46.1  517s
  3992  1235 2325.91822   48  121 2419.87065 2294.67751  5.17%  45.9  529s
  4114  1278 2308.28744   42  104 2419.87065 2296.30400  5.11%  45.6  544s
  4291  1360 2316.09024   32  100 2419.87065 2298.17257  5.03%  44.9  561s
  4507  1365 2394.98701   64  214 2419.87065 2302.06747  4.87%  43.8  574s
  4574  1409 2395.33443   91  212 2419.87065 2302.72493  4.84%  43.5  591s
  4789  1494 infeasible   25      2419.87065 2307.26563  4.65%  43.2  611s
  5060  1601 2406.69537   45   22 2419.87065 2307.82697  4.63%  42.6  627s
  5293  1710 infeasible   47      2419.87065 2308.64638  4.60%  42.2  650s
  5566  1837 2311.88221   39  118 2419.87065 2310.01688  4.54%  41.3  674s
  5887  1907 2314.57706   35   97 2419.87065 2310.88743  4.50%  40.4  694s
  6083  2062 2315.50269   42  136 2419.87065 2311.12328  4.49%  40.0  718s
  6475  2144 2411.52333   52   25 2419.87065 2312.03875  4.46%  38.8  733s
  6647  2260 2411.51400   45   54 2419.87065 2312.14649  4.45%  38.3  751s
  6917  2382 2356.73377   36   98 2419.87065 2312.90259  4.42%  37.5  778s
  7278  2451 2357.58497   44   75 2419.87065 2313.74026  4.39%  36.5  811s
  7526  2493 2406.19281   64   76 2419.87065 2314.93589  4.34%  36.0  833s
  7790  2543 infeasible   35      2419.87065 2315.77084  4.30%  35.9  851s
  7998  2569 2326.41610   45   78 2419.87065 2316.41934  4.28%  35.7  864s
  8126  2644 2352.26496   40   96 2419.87065 2316.53520  4.27%  35.6  881s
  8352  2699 2390.57725   41   61 2419.87065 2317.51570  4.23%  35.4  901s
  8550  2728 2399.46544   31   74 2419.87065 2317.99605  4.21%  35.5  921s
  8750  2769 2370.55143   62  120 2419.87065 2319.09038  4.16%  35.4  940s
  8886  2821 2324.12980   21  266 2419.87065 2319.29573  4.16%  35.2  956s
  9027  2896 2328.25142   19  156 2419.87065 2319.99349  4.13%  35.3  975s
  9243  2922 2404.43450   35  202 2419.87065 2320.65673  4.10%  35.5  988s
  9322  2988 infeasible   25      2419.87065 2320.83730  4.09%  36.0 1005s
  9523  3048 infeasible   39      2419.87065 2321.34416  4.07%  36.1 1025s
  9779  3141 2324.40336   25  131 2419.87065 2322.46485  4.03%  36.1 1049s
 10152  3220 2323.65232   25  117 2419.87065 2323.40602  3.99%  35.9 1067s
 10332  3278 2324.33243   33  100 2419.87065 2323.69195  3.97%  36.0 1095s
 10719  3372 2387.91378   26  176 2419.87065 2324.73015  3.93%  36.1 1119s
 10983  3477 2367.05484   53   79 2419.87065 2325.09567  3.92%  36.0 1143s
 11321  3514 2375.54326   33   66 2419.87065 2325.50687  3.90%  35.8 1157s
 11481  3618 infeasible   41      2419.87065 2325.82436  3.89%  35.7 1182s
 11787  3629 infeasible   36      2419.87065 2326.26906  3.87%  35.9 1190s
 11870  3660 2329.04783   34   72 2419.87065 2326.46160  3.86%  35.8 1208s
 12094  3712 infeasible   34      2419.87065 2327.04747  3.84%  36.1 1230s
 12363  3740 2398.58352   32  175 2419.87065 2327.59524  3.81%  36.1 1245s
 12497  3741 2384.89546   44   94 2419.87065 2328.03726  3.79%  36.1 1251s
 12502  3793 2385.39346   45   83 2419.87065 2328.04448  3.79%  36.1 1273s
 12740  3832 2332.59762   25  177 2419.87065 2328.37940  3.78%  36.0 1283s
 12799  3875 2378.75170   53  121 2419.87065 2328.46380  3.78%  36.1 1300s
 12978  3945 2403.13584   45  133 2419.87065 2328.77747  3.76%  36.2 1315s
 13128  4032 infeasible   33      2419.87065 2328.84528  3.76%  36.1 1332s
 13394  4050 2351.06452   36  339 2419.87065 2329.01424  3.75%  36.3 1344s
 13469  4079 2360.38015   38  307 2419.87065 2329.06901  3.75%  36.6 1360s
 13616  4172 2403.97593   48  176 2419.87065 2329.41452  3.74%  36.8 1381s
 13845  4224 2363.86256   50  120 2419.87065 2329.52923  3.73%  36.7 1403s
 14033  4247 2331.02127   54   99 2419.87065 2329.78685  3.72%  36.8 1419s
 14131  4327 2335.01190   26  206 2419.87065 2329.95346  3.72%  37.0 1439s
 14336  4366 2332.67187   38   69 2419.87065 2330.26108  3.70%  37.0 1456s
 14498  4367 2392.52735   30  201 2419.87065 2330.46293  3.69%  36.9 1570s
 14501  4369 2333.36355   24  344 2419.87065 2330.46293  3.69%  36.9 1578s
 14503  4370 2376.23440   46  345 2419.87065 2330.46293  3.69%  36.9 1580s
 14508  4374 2386.70214   38  362 2419.87065 2330.46293  3.69%  36.9 1585s
 14516  4379 2397.91350   40  363 2419.87065 2330.46293  3.69%  36.9 1590s
 14519  4381 2395.80043   42  366 2419.87065 2330.46293  3.69%  36.8 1603s
 14520  4382 2395.69797   64  375 2419.87065 2330.46293  3.69%  36.8 1612s
 14521  4382 2337.21224   48  378 2419.87065 2330.46293  3.69%  36.8 1622s
 14522  4383 2408.92946   34  378 2419.87065 2330.46293  3.69%  36.8 1631s
 14523  4384 2332.34789   49  343 2419.87065 2330.46293  3.69%  36.8 1639s
 14524  4384 2381.60565   53  389 2419.87065 2330.46293  3.69%  36.8 1647s
 14525  4385 2393.29825   34  398 2419.87065 2330.46293  3.69%  36.8 1656s
 14526  4386 2357.55751   39  360 2419.87065 2330.46293  3.69%  36.8 1664s
 14527  4386 2405.86113   41  420 2419.87065 2330.46293  3.69%  36.8 1677s
 14528  4387 2393.13703   78  399 2419.87065 2330.46293  3.69%  36.8 1686s
 14529  4388 2370.17541   64  397 2419.87065 2330.46293  3.69%  36.8 1697s
 14530  4388 2404.49677   68  396 2419.87065 2330.46293  3.69%  36.8 1706s
 14531  4389 2355.33004   45  382 2419.87065 2330.46293  3.69%  36.8 1717s
 14532  4390 2367.91400   31  388 2419.87065 2330.46293  3.69%  36.8 1726s
 14533  4390 2396.98336   49  386 2419.87065 2330.46293  3.69%  36.8 1738s
 14534  4391 2389.62713   38  392 2419.87065 2330.46293  3.69%  36.8 1746s
 14535  4392 2407.63099   25  387 2419.87065 2330.46293  3.69%  36.8 1757s
 14536  4392 2331.86764   38  398 2419.87065 2330.46293  3.69%  36.8 1766s
 14537  4393 2409.81832   32  400 2419.87065 2330.46293  3.69%  36.8 1774s
 14538  4394 2398.80260   48  414 2419.87065 2330.46293  3.69%  36.8 1784s
 14539  4394 2386.83628   38  420 2419.87065 2330.46293  3.69%  36.8 1794s
 14540  4395 2406.92402   30  411 2419.87065 2330.46293  3.69%  36.8 1803s
 14541  4396 2398.26189   45  414 2419.87065 2330.46293  3.69%  36.8 1813s
 14542  4396 2396.55022   39  419 2419.87065 2330.46293  3.69%  36.8 1823s
 14543  4397 2405.89783   40  418 2419.87065 2330.46293  3.69%  36.8 1833s
 14544  4398 2393.48673   32  431 2419.87065 2330.46293  3.69%  36.8 1843s
 14545  4398 2342.63880   44  425 2419.87065 2330.46293  3.69%  36.8 1854s
 14546  4399 2405.17482   47  446 2419.87065 2330.46293  3.69%  36.8 1865s
 14547  4400 2383.86062   45  418 2419.87065 2330.46293  3.69%  36.8 1875s
 14549  4401 2400.95498   44  430 2419.87065 2330.46293  3.69%  36.8 1887s
 14550  4402 2407.01535   50  418 2419.87065 2330.46293  3.69%  36.8 1899s
 14551  4402 2370.09265   40  429 2419.87065 2330.46293  3.69%  36.8 1909s
 14552  4403 2409.92259   37  434 2419.87065 2330.46293  3.69%  36.8 1920s
 14553  4404 2404.06536   40  431 2419.87065 2330.46293  3.69%  36.8 1930s
 14554  4404 2404.60673   74  428 2419.87065 2330.46293  3.69%  36.8 1940s
 14555  4405 2349.50706   36  435 2419.87065 2330.46293  3.69%  36.8 1949s
 14556  4406 2408.57556   43  432 2419.87065 2330.46293  3.69%  36.7 1959s
 14557  4406 2387.35314   54  443 2419.87065 2330.46293  3.69%  36.7 1960s
 14559  4408 2399.15998   40  447 2419.87065 2330.46293  3.69%  36.7 1965s
 14561  4409 2410.24906   54  434 2419.87065 2330.46293  3.69%  36.7 1970s
 14563  4410 2351.07867   53  434 2419.87065 2330.46293  3.69%  36.7 1975s
 14564  4411 2361.77553   78  433 2419.87065 2330.46293  3.69%  36.7 1983s
 14566  4412 2367.10788   56  432 2419.87065 2330.46293  3.69%  36.7 1988s
 14567  4413 2383.48373   60  435 2419.87065 2330.46293  3.69%  36.7 1990s
 14569  4414 2367.20616   31  430 2419.87065 2330.46293  3.69%  36.7 1995s
 14570  4415 2349.82490   33  430 2419.87065 2330.46293  3.69%  36.7 2001s
 14571  4419 2330.46293   25  202 2419.87065 2330.46293  3.69%  37.8 2006s
 14575  4423 2330.46293   27  199 2419.87065 2330.46293  3.69%  37.9 2010s
 14584  4428 2330.46293   31  188 2419.87065 2330.46293  3.69%  38.0 2015s
 14602  4439 2330.46293   38  173 2419.87065 2330.46293  3.69%  38.1 2020s
 14613  4445 2330.46293   43  158 2419.87065 2330.46293  3.69%  38.2 2025s
 14622  4449 2358.92261   47  138 2419.87065 2330.46293  3.69%  38.3 2030s
 14650  4456 2330.46293   35  234 2419.87065 2330.46293  3.69%  38.5 2040s
 14659  4462 2330.46293   38  166 2419.87065 2330.46293  3.69%  38.7 2046s
 14662  4463 2330.46293   38  222 2419.87065 2330.46293  3.69%  38.7 2051s
 14664  4466 2330.46293   39  189 2419.87065 2330.46293  3.69%  38.7 2056s
 14672  4473 2337.50430   41  126 2419.87065 2330.46293  3.69%  38.9 2062s
 14681  4478 2334.85781   44  152 2419.87065 2330.46293  3.69%  39.0 2065s
 14695  4475 2378.18610   50   35 2419.87065 2330.46293  3.69%  39.0 2071s
 14708  4474 2330.46293   27  234 2419.87065 2330.46293  3.69%  39.1 2075s
 14717  4484 2342.15554   30  179 2419.87065 2330.46293  3.69%  39.2 2081s
 14724  4490 2330.46293   33  160 2419.87065 2330.46293  3.69%  39.3 2085s
 14744  4490 2330.46293   39   94 2419.87065 2330.46293  3.69%  39.4 2093s
 14752  4491 2330.46293   41   99 2419.87065 2330.46293  3.69%  39.4 2097s
 14764  4492 2330.46293   42   83 2419.87065 2330.46293  3.69%  39.4 2102s
 14786  4499 2330.46293   31  230 2419.87065 2330.46293  3.69%  39.5 2107s
 14799  4506 2330.46293   33   81 2419.87065 2330.46293  3.69%  39.6 2110s
