Slurm job ID    : 2219
Array task ID   : 98
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:15:59+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j301003_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           31
Total duration: 178
Total work:     244
Active work:    151
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23543 rows, 15236 columns and 83808 nonzeros (Min)
Model fingerprint: 0x81a3c471
Model has 9072 linear objective coefficients and an objective constant of 9.4599900132593189e+02
Variable types: 4137 continuous, 11099 integer (10950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17734 rows and 9794 columns (presolve time = 6s)...
Presolve removed 18752 rows and 10328 columns (presolve time = 10s)...
Presolve removed 18742 rows and 10318 columns
Presolve time: 10.30s
Presolved: 4801 rows, 4918 columns, 38298 nonzeros
Variable types: 0 continuous, 4918 integer (2983 binary)
Found heuristic solution: objective 3055.2379952

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4165263e+03   5.466250e+02   0.000000e+00     11s
    1870    2.2128524e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.212852e+03, 1870 iterations, 0.26 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2235.66636    0  274 2413.98738 2235.66636  7.39%     -   36s
     0     0 2235.66900    0  269 2413.98738 2235.66900  7.39%     -   36s
     0     0 2236.50053    0  286 2413.98738 2236.50053  7.35%     -   37s
     0     0 2236.93714    0  266 2413.98738 2236.93714  7.33%     -   38s
     0     0 2237.19730    0  289 2413.98738 2237.19730  7.32%     -   39s
     0     0 2237.24370    0  283 2413.98738 2237.24370  7.32%     -   39s
     0     0 2237.25025    0  287 2413.98738 2237.25025  7.32%     -   39s
     0     0 2239.16496    0  279 2413.98738 2239.16496  7.24%     -   40s
     0     0 2239.23088    0  289 2413.98738 2239.23088  7.24%     -   41s
     0     0 2239.23088    0  295 2413.98738 2239.23088  7.24%     -   42s
     0     0 2239.23088    0  291 2413.98738 2239.23088  7.24%     -   42s
     0     0 2239.28633    0  322 2413.98738 2239.28633  7.24%     -   43s
     0     0 2239.39227    0  309 2413.98738 2239.39227  7.23%     -   44s
     0     0 2239.39410    0  312 2413.98738 2239.39410  7.23%     -   45s
     0     0 2239.53691    0  318 2413.98738 2239.53691  7.23%     -   46s
     0     0 2239.61301    0  333 2413.98738 2239.61301  7.22%     -   46s
     0     0 2239.64002    0  334 2413.98738 2239.64002  7.22%     -   47s
     0     0 2239.64006    0  335 2413.98738 2239.64006  7.22%     -   47s
     0     0 2239.71829    0  347 2413.98738 2239.71829  7.22%     -   48s
     0     0 2239.81910    0  341 2413.98738 2239.81910  7.21%     -   49s
     0     0 2239.81940    0  336 2413.98738 2239.81940  7.21%     -   49s
     0     0 2240.08680    0  322 2413.98738 2240.08680  7.20%     -   51s
     0     0 2240.15007    0  333 2413.98738 2240.15007  7.20%     -   52s
     0     0 2240.15975    0  351 2413.98738 2240.15975  7.20%     -   52s
     0     0 2240.26726    0  342 2413.98738 2240.26726  7.20%     -   54s
     0     0 2240.28603    0  356 2413.98738 2240.28603  7.20%     -   54s
     0     0 2240.28975    0  355 2413.98738 2240.28975  7.20%     -   55s
     0     0 2240.37749    0  354 2413.98738 2240.37749  7.19%     -   56s
     0     0 2240.42722    0  354 2413.98738 2240.42722  7.19%     -   57s
     0     0 2240.42722    0  352 2413.98738 2240.42722  7.19%     -   57s
     0     2 2240.42722    0  351 2413.98738 2240.42722  7.19%     -   59s
     1     4 2240.42722    1  351 2413.98738 2240.42722  7.19%   1.0   60s
    34    31 2270.43778   15   96 2413.98738 2240.42722  7.19%   212   65s
    96    71 2272.95595   34  129 2413.98738 2240.42722  7.19%  96.7   70s
   152   111 2273.68575   56  124 2413.98738 2240.42722  7.19%  72.4   75s
   221   200 2275.54793   87  116 2413.98738 2240.42722  7.19%  58.6   81s
   276   230 infeasible  106      2413.98738 2242.40665  7.11%  66.1   86s
   336   276 2259.23682   14   97 2413.98738 2248.84670  6.84%  61.6   90s
   438   364 2322.96847   12   95 2413.98738 2266.27098  6.12%  55.5   96s
   533   433 2400.13200   35    6 2413.98738 2266.60176  6.11%  47.9  100s
   628   459 infeasible   16      2413.98738 2266.74751  6.10%  51.3  106s
   679   465 2385.33221   54  176 2413.98738 2266.74751  6.10%  51.0  112s
   757   467 2385.33221  113  176 2413.98738 2266.93213  6.09%  49.9  115s
   832   523 2368.24577    8  158 2413.98738 2267.37018  6.07%  53.6  122s
   888   554 2375.47451   19  121 2413.98738 2268.75211  6.02%  51.6  126s
   947   610 2273.90624   17  343 2413.98738 2271.29059  5.91%  51.6  130s
  1018   611 2395.09161   36  352 2413.98738 2271.29059  5.91%  49.1  157s
  1020   612 2275.84180   88  174 2413.98738 2271.29059  5.91%  49.0  164s
  1021   613 2413.17247   37  280 2413.98738 2271.29059  5.91%  49.0  168s
  1022   614 2391.77616   42  276 2413.98738 2271.29059  5.91%  48.9  170s
  1026   616 2276.14033   82  475 2413.98738 2271.29059  5.91%  48.7  176s
  1030   619 2373.39584   18  442 2413.98738 2271.29059  5.91%  48.5  180s
  1032   620 2281.02601   96  318 2413.98738 2271.29059  5.91%  48.4  187s
  1034   622 2325.90137   24  492 2413.98738 2271.29059  5.91%  48.3  192s
  1035   622 2385.14736   45  497 2413.98738 2271.29059  5.91%  48.3  196s
  1037   624 2291.03066   23  516 2413.98738 2271.29059  5.91%  48.2  204s
  1038   624 2273.57946   54  496 2413.98738 2271.29059  5.91%  48.2  207s
  1039   625 2320.59557   11  498 2413.98738 2271.29059  5.91%  48.1  211s
  1040   626 2275.22870   82  497 2413.98738 2271.29059  5.91%  48.1  215s
  1042   630 2271.75250   15  159 2413.98738 2271.29059  5.91%  57.3  225s
  1054   636 2273.60421   19  196 2413.98738 2271.77396  5.89%  58.5  232s
  1061   644 2273.60652   20  200 2413.98738 2271.77396  5.89%  59.6  235s
  1079   655 2284.36148   22  312 2413.98738 2271.77396  5.89%  61.3  240s
  1096   653 2280.74630   24  151 2413.98738 2271.77396  5.89%  61.6  246s
  1104   655 2276.90234   25  299 2413.98738 2271.80313  5.89%  62.5  252s
  1109   661 2276.78932   26  158 2413.98738 2271.80313  5.89%  62.8  257s
  1114   663 2277.64392   27  304 2413.98738 2271.80313  5.89%  63.4  263s
  1119   662 2277.77711   27  161 2413.98738 2271.80313  5.89%  63.4  266s
  1130   661 2278.60123   29  161 2413.98738 2271.80313  5.89%  63.4  270s
  1137   660 2279.00001   30  311 2413.98738 2276.91709  5.68%  64.1  276s
  1145   661 2375.07864   31  202 2413.98738 2276.91709  5.68%  66.6  281s
  1164   675 infeasible   35      2413.98738 2277.64682  5.65%  65.9  287s
  1186   671 2371.12891   32  130 2413.98738 2277.64682  5.65%  65.3  290s
  1211   669 2348.16976   30  165 2413.98738 2277.64682  5.65%  66.2  296s
  1243   663 infeasible   32      2413.98738 2279.63111  5.57%  66.2  303s
  1253   667 2373.00791   32  131 2413.98738 2279.63111  5.57%  66.0  307s
  1274   661 infeasible   36      2413.98738 2280.75250  5.52%  65.8  315s
  1291   659 2335.97165   28  208 2413.98738 2280.80144  5.52%  65.8  320s
  1312   673 2341.54716   35  149 2413.98738 2280.80144  5.52%  65.6  328s
  1335   671 2360.88804   45  124 2413.98738 2280.80144  5.52%  65.0  334s
  1358   663 2325.59915   23  211 2413.98738 2280.80144  5.52%  65.5  338s
  1366   669 2332.02574   24   87 2413.98738 2280.80144  5.52%  65.7  342s
  1375   683 2338.38255   27   77 2413.98738 2280.80144  5.52%  65.6  347s
  1403   672 2370.18603   37   78 2413.98738 2280.80144  5.52%  64.7  351s
  1411   675 infeasible   24      2413.98738 2288.73780  5.19%  65.6  355s
  1429   667 infeasible   34      2413.98738 2288.82407  5.18%  65.2  360s
  1449   670 2342.90917   25   98 2413.98738 2288.82407  5.18%  64.8  366s
  1467   668 2348.15586   36   77 2413.98738 2288.82407  5.18%  64.1  372s
  1491   658 2344.70515   27   94 2413.98738 2289.69749  5.15%  63.7  379s
  1524   651     cutoff   29      2413.98738 2294.77342  4.94%  63.3  387s
  1552   650 infeasible   30      2413.98738 2300.77425  4.69%  63.3  392s
  1572   643 infeasible   33      2413.98738 2300.77425  4.69%  63.0  404s
  1608   636 2368.58262   21   79 2413.98738 2301.98689  4.64%  62.5  411s
  1617   635 infeasible   23      2413.98738 2303.87575  4.56%  62.8  417s
  1649   637 2377.71280   33   39 2413.98738 2304.67469  4.53%  62.1  424s
  1685   634 infeasible   33      2413.98738 2305.99917  4.47%  61.3  435s
  1721   619 2364.66133   32   38 2413.98738 2305.99917  4.47%  60.5  442s
  1769   620 infeasible   34      2413.98738 2310.02896  4.31%  59.2  450s
  1832   607 2372.35927   22   90 2413.98738 2315.72200  4.07%  58.4  462s
  1885   601 2378.67112   27   26 2413.98738 2317.35055  4.00%  57.4  473s
  1940   591 2327.58054   30  238 2413.98738 2317.74498  3.99%  56.7  482s
  1983   590 2393.83845   30   21 2413.98738 2321.23468  3.84%  55.9  497s
  2054   600 2324.15451   21   44 2413.98738 2324.01952  3.73%  55.8  509s
  2122   594 2373.80348   31   64 2413.98738 2324.83026  3.69%  54.6  524s
  2251   570 infeasible   29      2413.98738 2325.73919  3.66%  52.6  539s
  2337   550 2340.12979   26   31 2413.98738 2325.73919  3.66%  51.3  550s
  2394   554 infeasible   25      2413.98738 2326.96276  3.61%  52.4  561s
  2455   552 2377.15444   26   98 2413.98738 2328.75079  3.53%  52.7  576s
  2522   535 2388.49461   35  214 2413.98738 2328.77852  3.53%  53.3  594s
  2660   485 infeasible   40      2413.98738 2332.89462  3.36%  51.6  605s
  2696   473 2364.65407   33  192 2413.98738 2333.41375  3.34%  51.3  619s
  2733   479 infeasible   30      2413.98738 2334.05177  3.31%  51.8  638s
  2825   454 infeasible   38      2413.98738 2335.16217  3.27%  51.7  652s
  2890   442 2378.69616   42  170 2413.98738 2336.17517  3.22%  51.6  670s
  2978   453 2337.42141   22   49 2413.98738 2337.42141  3.17%  51.6  691s
  3123   465 2366.94882   37  140 2413.98738 2340.01306  3.06%  50.4  713s
  3286   476 infeasible   29      2413.98738 2343.37063  2.93%  49.6  745s
  3457   509 infeasible   40      2413.98738 2347.95708  2.74%  48.4  775s
  3721   532 2388.42004   35  129 2413.98738 2353.78479  2.49%  46.0  797s
  3859   528 2363.57255   48  136 2413.98738 2357.69344  2.33%  45.2  823s
  4031   505 infeasible   42      2413.98738 2360.71969  2.21%  44.2  849s
  4153   491 2364.09646   24   75 2413.98738 2362.40420  2.14%  43.7  874s
  4253   491     cutoff   37      2413.98738 2363.78918  2.08%  43.2  875s
  4354   461 2369.88118   29   77 2413.98738 2364.34055  2.06%  42.5  902s
  4531   421 2369.00373   42   34 2413.98738 2365.76221  2.00%  41.9  938s
  4878   401 2373.90785   28   46 2413.98738 2370.71499  1.79%  40.2  976s
  5173   393 2393.42459   32   15 2413.98738 2374.08781  1.65%  39.2 1001s
  5344   366 2402.41585   28  206 2413.98738 2375.64861  1.59%  39.9 1022s
  5422   349 2389.26339   31  208 2413.98738 2376.20700  1.57%  41.3 1054s
  5591   349 2382.45686   31  194 2413.98738 2378.17680  1.48%  40.8 1055s
  5660   262 2393.91581   27   16 2413.98738 2379.82463  1.42%  41.3 1098s
  6102   153     cutoff   30      2413.98738 2388.64007  1.05%  39.4 1133s
  6490    29     cutoff   28      2413.98738 2393.43651  0.85%  37.9 1165s
  6796     0 2407.10289   26    7 2413.98738 2407.10289  0.29%  36.8 1170s

Cutting planes:
  Learned: 3
  Gomory: 12
  Cover: 128
  Implied bound: 351
  Projected implied bound: 8
  Clique: 22
  MIR: 117
  Knapsack: 1
  StrongCG: 25
  Flow cover: 72
  GUB cover: 109
  Inf proof: 2
  Zero half: 8
  Network: 1
  RLT: 10
  Relax-and-lift: 60
  BQP: 4

Explored 6847 nodes (260237 simplex iterations) in 1170.63 seconds (101.37 work units)
Thread count was 2 (of 46 available processors)

Solution count 5: 2413.99 2413.99 2416.78 ... 3055.24

Optimal solution found (tolerance 1.00e-06)
Best objective 2.413987379332e+03, best bound 2.413987379332e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2413.987379332423
Objective bound:   2413.987379332423
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 17, x= 21 | tasks=[2, 3, 4]
   I5 | inactive_singleton | S= 17, C= 25, x=  9 | tasks=[5]
   I6 | inactive_singleton | S= 25, C= 33, x= 14 | tasks=[6]
   A2 | active             | S= 33, C= 35, x=  3 | tasks=[7]
   I8 | inactive_singleton | S= 35, C= 37, x=  2 | tasks=[8]
   A3 | active             | S= 37, C= 45, x=  9 | tasks=[9, 10]
  I11 | inactive_singleton | S= 45, C= 55, x= 11 | tasks=[11]
  I12 | inactive_singleton | S= 55, C= 62, x= 10 | tasks=[12]
   A4 | active             | S= 62, C= 83, x= 30 | tasks=[13, 14, 15, 16]
  I17 | inactive_singleton | S= 83, C= 88, x=  7 | tasks=[17]
   A5 | active             | S= 88, C=103, x= 18 | tasks=[18, 19, 20, 21]
  I22 | inactive_singleton | S=103, C=111, x= 13 | tasks=[22]
   A6 | active             | S=111, C=126, x= 19 | tasks=[23, 24]
  I25 | inactive_singleton | S=126, C=136, x= 15 | tasks=[25]
   A7 | active             | S=136, C=159, x= 38 | tasks=[26, 27, 28]
  I29 | inactive_singleton | S=159, C=168, x= 12 | tasks=[29]
   A8 | active             | S=168, C=178, x= 13 | tasks=[30, 31]
  I32 | inactive_singleton | S=178, C=178, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j301003_8.json
Finish time     : 2026-08-14T03:35:35+08:00
