Slurm job ID    : 2166
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:07:07+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           45
Total duration: 172
Total work:     267
Active work:    193
Delta (singleton critical-path makespan): 97
Chosen deadline: 107
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 107
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18563 rows, 11401 columns and 68463 nonzeros (Min)
Model fingerprint: 0x6c3e3134
Model has 7284 linear objective coefficients and an objective constant of 8.4808593785354924e+02
Variable types: 2268 continuous, 9133 integer (8984 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14717 rows and 5289 columns (presolve time = 5s)...
Presolve removed 14705 rows and 5277 columns
Presolve time: 5.31s
Presolved: 3858 rows, 6124 columns, 25717 nonzeros
Variable types: 0 continuous, 6124 integer (4129 binary)
Found heuristic solution: objective 2998.9432060

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0480859e+03   3.678125e+02   0.000000e+00      6s
    1555    2.0384059e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.038406e+03, 1555 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2057.83083    0  214 2183.57550 2057.83083  5.76%     -   15s
     0     0 2057.84632    0  221 2183.57550 2057.84632  5.76%     -   15s
     0     0 2057.84633    0  224 2183.57550 2057.84633  5.76%     -   15s
     0     0 2066.43653    0  204 2183.57550 2066.43653  5.36%     -   16s
     0     0 2066.70944    0  219 2183.57550 2066.70944  5.35%     -   16s
     0     0 2066.73431    0  219 2183.57550 2066.73431  5.35%     -   17s
     0     0 2066.80579    0  217 2183.57550 2066.80579  5.35%     -   17s
     0     0 2066.83692    0  222 2183.57550 2066.83692  5.35%     -   17s
     0     0 2066.83809    0  222 2183.57550 2066.83809  5.35%     -   17s
     0     0 2068.44614    0  220 2183.57550 2068.44614  5.27%     -   18s
H    0     0                    2182.7538954 2068.45070  5.24%     -   19s
H    0     0                    2181.9894891 2068.45070  5.20%     -   19s
H    0     0                    2179.7330540 2068.45070  5.11%     -   19s
H    0     0                    2178.9906303 2068.45070  5.07%     -   19s
     0     0 2068.51194    0  237 2178.99063 2068.51194  5.07%     -   19s
     0     0 2068.51382    0  238 2178.99063 2068.51382  5.07%     -   19s
     0     0 2069.01190    0  234 2178.99063 2069.01190  5.05%     -   20s
     0     0 2069.10905    0  231 2178.99063 2069.10905  5.04%     -   21s
     0     0 2069.11440    0  237 2178.99063 2069.11440  5.04%     -   21s
     0     0 2069.51339    0  219 2178.99063 2069.51339  5.02%     -   22s
     0     0 2069.57823    0  240 2178.99063 2069.57823  5.02%     -   22s
     0     0 2069.59479    0  233 2178.99063 2069.59479  5.02%     -   23s
     0     0 2069.59588    0  238 2178.99063 2069.59588  5.02%     -   23s
     0     0 2069.79869    0  236 2178.99063 2069.79869  5.01%     -   23s
     0     0 2069.80317    0  243 2178.99063 2069.80317  5.01%     -   24s
     0     0 2069.87239    0  234 2178.99063 2069.87239  5.01%     -   24s
     0     0 2069.87269    0  234 2178.99063 2069.87269  5.01%     -   25s
     0     0 2069.87278    0  234 2178.99063 2069.87278  5.01%     -   25s
     0     0 2069.90432    0  240 2178.99063 2069.90432  5.01%     -   25s
     0     0 2070.00570    0  238 2178.99063 2070.00570  5.00%     -   25s
     0     0 2070.04012    0  244 2178.99063 2070.04012  5.00%     -   26s
     0     0 2070.13618    0  240 2178.99063 2070.13618  5.00%     -   27s
     0     0 2070.19714    0  242 2178.99063 2070.19714  4.99%     -   27s
     0     0 2070.19714    0  242 2178.99063 2070.19714  4.99%     -   27s
     0     0 2070.21509    0  252 2178.99063 2070.21509  4.99%     -   28s
     0     0 2070.21671    0  252 2178.99063 2070.21671  4.99%     -   28s
     0     0 2070.21671    0  252 2178.99063 2070.21671  4.99%     -   28s
     0     0 2070.21671    0  245 2178.99063 2070.21671  4.99%     -   28s
     0     0 2070.23541    0   58 2178.99063 2070.23541  4.99%     -   29s
     0     0 2070.23541    0  158 2178.99063 2070.23541  4.99%     -   29s
     0     0 2070.23541    0   98 2178.99063 2070.23541  4.99%     -   29s
     0     0 2070.23541    0  180 2178.99063 2070.23541  4.99%     -   30s
     0     0 2070.23541    0  207 2178.99063 2070.23541  4.99%     -   30s
     0     0 2070.39752    0  230 2178.99063 2070.39752  4.98%     -   30s
     0     0 2078.32277    0  200 2178.99063 2078.32277  4.62%     -   30s
     0     0 2079.31871    0  201 2178.99063 2079.31871  4.57%     -   30s
     0     0 2079.44532    0  217 2178.99063 2079.44532  4.57%     -   30s
     0     0 2079.47252    0  226 2178.99063 2079.47252  4.57%     -   30s
     0     0 2079.49140    0  224 2178.99063 2079.49140  4.57%     -   30s
     0     0 2079.50496    0  224 2178.99063 2079.50496  4.57%     -   30s
     0     0 2079.52726    0  224 2178.99063 2079.52726  4.56%     -   30s
     0     0 2079.54338    0  223 2178.99063 2079.54338  4.56%     -   30s
     0     0 2079.58004    0  228 2178.99063 2079.58004  4.56%     -   30s
     0     0 2079.58094    0  227 2178.99063 2079.58094  4.56%     -   31s
     0     0 2080.27811    0  205 2178.99063 2080.27811  4.53%     -   31s
     0     0 2080.35078    0  219 2178.99063 2080.35078  4.53%     -   31s
     0     0 2080.41381    0  229 2178.99063 2080.41381  4.52%     -   31s
     0     0 2080.41845    0  230 2178.99063 2080.41845  4.52%     -   31s
     0     0 2081.16043    0  265 2178.99063 2081.16043  4.49%     -   31s
     0     0 2081.24829    0  266 2178.99063 2081.24829  4.49%     -   32s
     0     0 2081.26826    0  271 2178.99063 2081.26826  4.48%     -   32s
     0     0 2081.72174    0  277 2178.99063 2081.72174  4.46%     -   32s
     0     0 2081.80400    0  277 2178.99063 2081.80400  4.46%     -   32s
     0     0 2081.81388    0  281 2178.99063 2081.81388  4.46%     -   32s
     0     0 2081.87794    0  281 2178.99063 2081.87794  4.46%     -   33s
     0     0 2081.88081    0  280 2178.99063 2081.88081  4.46%     -   33s
     0     0 2081.88081    0  277 2178.99063 2081.88081  4.46%     -   33s
     0     2 2081.89674    0  277 2178.99063 2081.89674  4.46%     -   34s
    68    59 2112.16747   27   98 2178.99063 2091.67705  4.01%  31.4   35s
   631   481 2128.58864   26   35 2178.99063 2111.71607  3.09%  25.9   40s
  1308   637 2149.89233   63  245 2178.99063 2114.02551  2.98%  25.8   46s
  1325   648 2134.37509   39  235 2178.99063 2114.02551  2.98%  25.5   50s
  1390   676 2136.13746   24  104 2178.99063 2119.62170  2.72%  32.9   55s
  1531   678 infeasible   29      2178.99063 2124.66076  2.49%  34.6   60s
  1808   656 2153.98486   20   59 2178.99063 2132.15957  2.15%  35.5   65s
  2073   574 2155.88861   28   54 2178.99063 2134.79581  2.03%  37.8   70s
  2302   481 infeasible   33      2178.99063 2138.35732  1.86%  39.3   75s
  2631   360 infeasible   26      2178.99063 2147.05917  1.47%  40.3   80s
  2957   233 2165.77200   22   49 2178.99063 2159.33755  0.90%  40.6   85s

Cutting planes:
  Learned: 6
  Gomory: 2
  Cover: 57
  Implied bound: 126
  Projected implied bound: 8
  Clique: 9
  MIR: 61
  StrongCG: 18
  Flow cover: 15
  GUB cover: 46
  Zero half: 3
  RLT: 7
  Relax-and-lift: 41
  BQP: 2

Explored 3250 nodes (143094 simplex iterations) in 89.50 seconds (16.66 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2178.99 2178.99 2179.73 ... 2184.03

Optimal solution found (tolerance 1.00e-06)
Best objective 2.178990630303e+03, best bound 2.178990630303e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2178.9906303032926
Objective bound:   2178.9906303032926
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I16 | inactive_singleton | S=  0, C=  9, x= 17 | tasks=[16]
   A1 | active             | S=  0, C= 14, x= 41 | tasks=[2, 3, 4, 27, 28, 30, 31]
   I5 | inactive_singleton | S= 14, C= 21, x=  8 | tasks=[5]
   A2 | active             | S= 21, C= 34, x= 53 | tasks=[6, 7, 23, 24, 26, 29]
  I25 | inactive_singleton | S= 34, C= 41, x=  8 | tasks=[25]
   I8 | inactive_singleton | S= 34, C= 42, x=  8 | tasks=[8]
   A3 | active             | S= 42, C= 78, x= 80 | tasks=[9, 10, 11, 12, 13, 20, 22]
  I18 | inactive_singleton | S= 78, C= 79, x=  2 | tasks=[18]
  I21 | inactive_singleton | S= 78, C= 79, x=  1 | tasks=[21]
  I14 | inactive_singleton | S= 78, C= 86, x= 10 | tasks=[14]
  I19 | inactive_singleton | S= 78, C= 87, x= 18 | tasks=[19]
  I15 | inactive_singleton | S= 86, C= 88, x=  2 | tasks=[15]
   A4 | active             | S= 88, C= 98, x= 19 | tasks=[17]
  I32 | inactive_singleton | S= 98, C= 98, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_5.json
Finish time     : 2026-08-13T23:08:40+08:00
