Slurm job ID    : 2151
Array task ID   : 30
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:57:11+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300403_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           70
Total duration: 164
Total work:     218
Active work:    151
Delta (singleton critical-path makespan): 71
Chosen deadline: 79
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 79
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24950 rows, 9035 columns and 85074 nonzeros (Min)
Model fingerprint: 0x690778d2
Model has 5562 linear objective coefficients and an objective constant of 813.848240742152
Variable types: 1680 continuous, 7355 integer (7206 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18215 rows and 5319 columns (presolve time = 5s)...
Presolve removed 18599 rows and 5387 columns (presolve time = 10s)...
Presolve removed 18561 rows and 5349 columns
Presolve time: 11.76s
Presolved: 6389 rows, 3686 columns, 49668 nonzeros
Variable types: 0 continuous, 3686 integer (2603 binary)
Found heuristic solution: objective 2801.0559939

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0621222e+03   3.082953e+02   0.000000e+00     12s
    1881    1.8395823e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 1.839582e+03, 1881 iterations, 0.55 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2792.9286599 1853.55047  33.6%     -   32s
H    0     0                    2792.1144170 1853.55047  33.6%     -   32s
H    0     0                    2791.5209809 1853.55047  33.6%     -   32s
     0     0 1853.55113    0  242 2791.52098 1853.55113  33.6%     -   32s
     0     0 1853.63390    0  251 2791.52098 1853.63390  33.6%     -   33s
     0     0 1853.64212    0  255 2791.52098 1853.64212  33.6%     -   34s
     0     0 1853.64212    0  258 2791.52098 1853.64212  33.6%     -   34s
     0     0 1853.77162    0  244 2791.52098 1853.77162  33.6%     -   35s
     0     0 1853.77289    0  258 2791.52098 1853.77289  33.6%     -   35s
     0     0 1853.80380    0  255 2791.52098 1853.80380  33.6%     -   36s
     0     0 1853.84054    0  260 2791.52098 1853.84054  33.6%     -   37s
     0     0 1853.84086    0  264 2791.52098 1853.84086  33.6%     -   37s
     0     0 1853.88401    0  271 2791.52098 1853.88401  33.6%     -   38s
     0     0 1853.90297    0  286 2791.52098 1853.90297  33.6%     -   38s
     0     0 1853.90308    0  291 2791.52098 1853.90308  33.6%     -   39s
     0     0 1853.95126    0  286 2791.52098 1853.95126  33.6%     -   39s
     0     0 1853.95542    0  281 2791.52098 1853.95542  33.6%     -   40s
     0     0 1854.01622    0  275 2791.52098 1854.01622  33.6%     -   40s
H    0     0                    2789.7070346 1854.01741  33.5%     -   41s
H    0     0                    2789.5091731 1854.01741  33.5%     -   41s
     0     0 1854.02043    0  278 2789.50917 1854.02043  33.5%     -   41s
     0     0 1854.02563    0  289 2789.50917 1854.02563  33.5%     -   41s
     0     0 1854.03568    0  289 2789.50917 1854.03568  33.5%     -   42s
     0     0 1854.08660    0  281 2789.50917 1854.08660  33.5%     -   43s
     0     0 1854.09315    0  282 2789.50917 1854.09315  33.5%     -   43s
     0     0 1854.09378    0  282 2789.50917 1854.09378  33.5%     -   43s
     0     0 1854.10257    0  287 2789.50917 1854.10257  33.5%     -   44s
     0     0 1854.24391    0  295 2789.50917 1854.24391  33.5%     -   45s
     0     0 1854.24391    0  294 2789.50917 1854.24391  33.5%     -   45s
     0     0 1854.24391    0  294 2789.50917 1854.24391  33.5%     -   46s
     0     0 1854.24391    0  292 2789.50917 1854.24391  33.5%     -   46s
H    0     2                    2681.2048110 1854.24596  30.8%     -   48s
     0     2 1854.24596    0  290 2681.20481 1854.24596  30.8%     -   48s
H    3     6                    2681.0572841 1854.24596  30.8%   153   49s
     5    12 1854.24596    3  286 2681.05728 1854.24596  30.8%   143   50s
H   31    36                    2573.2440605 1854.24596  27.9%   200   54s
H   35    38                    2469.4972912 1854.24596  24.9%   192   55s
H   57    63                    1937.3410602 1854.24596  4.29%   132   57s
H   65    65                    1935.8958741 1854.24596  4.22%   122   57s
H   75    77                    1929.3991857 1854.24596  3.90%   118   59s
H   88    84                    1928.7974468 1854.24596  3.87%   106   60s
H  105    94                    1928.6144174 1854.24596  3.86%   107   62s
H  106    94                    1928.2901348 1854.24596  3.84%   107   62s
H  111    95                    1927.6204294 1854.24596  3.81%   106   62s
   148   125 1894.64746   56   71 1927.62043 1854.24596  3.81%  91.8   65s
   229   150 1902.25584   10  138 1927.62043 1854.87858  3.77%  78.5   70s
   287   164 infeasible   13      1927.62043 1855.09620  3.76%  83.9   76s
   331   183 infeasible    3      1927.62043 1855.16656  3.76%  88.6   80s
   366   192 1901.45392    6  174 1927.62043 1855.37658  3.75%  94.3   85s
   427   203 1877.56666   10  125 1927.62043 1855.92858  3.72%  97.2   91s
   474   220 infeasible   46      1927.62043 1856.17556  3.71%  97.4   96s
   520   241 1903.09092   14  145 1927.62043 1856.17556  3.71%  98.2  102s
   567   241 1888.37593    9  135 1927.62043 1856.62690  3.68%  99.5  105s
   599   257 1899.85204   21  365 1927.62043 1856.62690  3.68%   105  110s
   653   268 infeasible    7      1927.62043 1857.85473  3.62%   104  115s
   710   265 1904.43702   13  123 1927.62043 1860.78828  3.47%   106  121s
   800   262 1906.73387   17  168 1927.62043 1864.32968  3.28%   105  126s
   918   287 infeasible   31      1927.62043 1871.99414  2.89%   101  133s
  1040   307 1922.21897   57   22 1927.62043 1875.79829  2.69%  93.2  138s
  1163   353 infeasible    8      1927.62043 1878.97087  2.52%  85.9  144s
  1293   399 1922.23872   37   26 1927.62043 1880.95945  2.42%  78.8  149s
  1448   425 1923.36860   41   25 1927.62043 1883.65546  2.28%  71.5  156s
  1590   460 infeasible   10      1927.62043 1884.67664  2.23%  66.3  163s
  1733   461 1919.21917   42  292 1927.62043 1887.35999  2.09%  62.2  173s
  1737   464 1922.40910   41  109 1927.62043 1887.35999  2.09%  62.1  175s
  1758   469 1887.35999   15  267 1927.62043 1887.35999  2.09%  67.0  180s
  1787   481 1887.35999   21  102 1927.62043 1887.35999  2.09%  69.9  185s
  1828   485 1887.35999   30  106 1927.62043 1887.35999  2.09%  72.3  190s
  1892   479 1887.99660   31  116 1927.62043 1887.35999  2.09%  73.4  195s
  1976   474 1893.55939   35   41 1927.62043 1887.35999  2.09%  73.6  201s
  2050   452 1887.35999   25   69 1927.62043 1887.35999  2.09%  73.2  205s
  2113   435 1910.28080   24  103 1927.62043 1887.35999  2.09%  75.5  210s
  2190   448 1895.06579   19  122 1927.62043 1887.35999  2.09%  77.2  215s
  2315   408 1887.35999   28   86 1927.62043 1887.35999  2.09%  79.0  220s
  2414   396 1887.35999   32   74 1927.62043 1887.35999  2.09%  79.0  225s
  2651   333 1902.25689   35  110 1927.62043 1887.35999  2.09%  77.1  231s
  2765   303 1887.35999   36   62 1927.62043 1887.35999  2.09%  78.1  236s
  2840   269 1887.35999   38  119 1927.62043 1887.35999  2.09%  77.1  240s
  2998   231     cutoff   25      1927.62043 1887.35999  2.09%  76.5  247s
  3094   208 1887.35999   26  112 1927.62043 1887.35999  2.09%  75.6  251s
  3192   183 1915.17953   28  106 1927.62043 1887.35999  2.09%  75.5  255s
  3374   161 1887.35999   34   96 1927.62043 1887.35999  2.09%  75.7  263s
  3463   142 infeasible   27      1927.62043 1887.35999  2.09%  75.4  268s
  3651   142 1909.26101   34   29 1927.62043 1891.46032  1.88%  73.4  273s
  3719   131 1898.27562   30  212 1927.62043 1894.82619  1.70%  73.7  280s
  3817   126 infeasible   31      1927.62043 1895.08220  1.69%  73.9  286s
  3946   127 1901.19866   32  115 1927.62043 1898.74640  1.50%  73.9  292s
  4073    62 infeasible   32      1927.62043 1901.09696  1.38%  73.9  301s
  4302    16 1909.57427   33   70 1927.62043 1909.13568  0.96%  72.6  308s
  4572     0 1916.04781   26   81 1927.62043 1915.70360  0.62%  69.8  310s

Cutting planes:
  Learned: 2

Explored 4620 nodes (331377 simplex iterations) in 310.87 seconds (64.78 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1927.62 1927.62 1928.29 ... 1937.34

Optimal solution found (tolerance 1.00e-06)
Best objective 1.927620429441e+03, best bound 1.927620429441e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1927.6204294405811
Objective bound:   1927.6204294405811
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I3 | inactive_singleton | S=  0, C=  9, x= 15 | tasks=[3]
   A1 | active             | S=  0, C= 15, x= 34 | tasks=[2, 5, 6, 8, 9]
   I4 | inactive_singleton | S=  9, C= 18, x= 11 | tasks=[4]
   I7 | inactive_singleton | S= 18, C= 19, x=  1 | tasks=[7]
   A2 | active             | S= 19, C= 27, x= 26 | tasks=[10, 11, 14, 16]
  I12 | inactive_singleton | S= 27, C= 33, x=  8 | tasks=[12]
   A3 | active             | S= 27, C= 36, x= 20 | tasks=[13, 17]
  I26 | inactive_singleton | S= 36, C= 43, x= 12 | tasks=[26]
   A4 | active             | S= 36, C= 50, x= 40 | tasks=[15, 18, 19, 20, 23, 24]
  I28 | inactive_singleton | S= 50, C= 52, x=  2 | tasks=[28]
  I21 | inactive_singleton | S= 50, C= 59, x= 11 | tasks=[21]
  I22 | inactive_singleton | S= 59, C= 63, x=  5 | tasks=[22]
  I25 | inactive_singleton | S= 63, C= 65, x=  2 | tasks=[25]
   A5 | active             | S= 65, C= 76, x= 31 | tasks=[27, 29, 30, 31]
  I32 | inactive_singleton | S= 79, C= 79, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300403_1.json
Finish time     : 2026-08-13T23:02:26+08:00
