Slurm job ID    : 2183
Array task ID   : 62
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:16:32+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300703_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300703_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300703_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           46
Total duration: 174
Total work:     256
Active work:    162
Delta (singleton critical-path makespan): 116
Chosen deadline: 128
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 128
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23918 rows, 11863 columns and 83857 nonzeros (Min)
Model fingerprint: 0x079c81cb
Model has 7263 linear objective coefficients and an objective constant of 9.5011387370834757e+02
Variable types: 2709 continuous, 9154 integer (9005 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17289 rows and 6896 columns (presolve time = 5s)...
Presolve removed 17603 rows and 6902 columns
Presolve time: 9.52s
Presolved: 6315 rows, 4961 columns, 57416 nonzeros
Variable types: 0 continuous, 4961 integer (3330 binary)
Found heuristic solution: objective 3045.0187239

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1700004e+02   2.529625e+03   0.000000e+00     10s
     348    1.3915155e+03   1.694094e+03   0.000000e+00     10s
    3243    2.0787882e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.078788e+03, 3243 iterations, 0.48 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2233.1126285 2123.00249  4.93%     -   33s
     0     0 2123.16350    0  223 2233.11263 2123.16350  4.92%     -   34s
     0     0 2123.24947    0  235 2233.11263 2123.24947  4.92%     -   34s
     0     0 2123.29097    0  233 2233.11263 2123.29097  4.92%     -   34s
     0     0 2123.29812    0  240 2233.11263 2123.29812  4.92%     -   35s
     0     0 2123.49891    0  242 2233.11263 2123.49891  4.91%     -   36s
H    0     0                    2232.3851580 2123.50203  4.88%     -   36s
     0     0 2123.54935    0  241 2232.38516 2123.54935  4.88%     -   36s
     0     0 2123.57207    0  241 2232.38516 2123.57207  4.87%     -   37s
     0     0 2123.57639    0  245 2232.38516 2123.57639  4.87%     -   37s
     0     0 2125.02682    0  248 2232.38516 2125.02682  4.81%     -   38s
     0     0 2125.16251    0  243 2232.38516 2125.16251  4.80%     -   39s
     0     0 2125.18953    0  243 2232.38516 2125.18953  4.80%     -   39s
     0     0 2125.19321    0  246 2232.38516 2125.19321  4.80%     -   40s
     0     0 2126.49505    0  246 2232.38516 2126.49505  4.74%     -   41s
     0     0 2126.79538    0  246 2232.38516 2126.79538  4.73%     -   41s
     0     0 2126.82581    0  253 2232.38516 2126.82581  4.73%     -   42s
     0     0 2126.82589    0  255 2232.38516 2126.82589  4.73%     -   42s
     0     0 2126.88457    0  262 2232.38516 2126.88457  4.73%     -   43s
     0     0 2126.91139    0  262 2232.38516 2126.91139  4.72%     -   43s
     0     0 2126.91578    0  263 2232.38516 2126.91578  4.72%     -   44s
     0     0 2127.18253    0  266 2232.38516 2127.18253  4.71%     -   45s
     0     0 2127.19479    0  270 2232.38516 2127.19479  4.71%     -   45s
     0     0 2127.21449    0  284 2232.38516 2127.21449  4.71%     -   46s
     0     0 2127.21831    0  286 2232.38516 2127.21831  4.71%     -   47s
     0     0 2127.30915    0  285 2232.38516 2127.30915  4.71%     -   48s
     0     0 2127.33154    0  285 2232.38516 2127.33154  4.71%     -   49s
     0     0 2127.33154    0  285 2232.38516 2127.33154  4.71%     -   49s
     0     0 2127.33154    0  283 2232.38516 2127.33154  4.71%     -   49s
     0     2 2127.33154    0  283 2232.38516 2127.33154  4.71%     -   51s
    17    25 2151.89392    5  219 2232.38516 2127.54873  4.70%   143   55s
H   56    46                    2232.3123108 2129.04375  4.63%  92.3   59s
    57    50 2167.98161   19  256 2232.31231 2129.04375  4.63%  91.2   60s
   113    70 2130.29708    4  102 2232.31231 2129.64819  4.60%  83.5   65s
   147    95 2169.99030    9  130 2232.31231 2129.78673  4.59%  86.5   70s
   177   108 2173.88431   17  116 2232.31231 2130.18323  4.58%   100   75s
   219   113 2185.58971    8  161 2232.31231 2130.56649  4.56%  96.5   81s
   236   121 2222.56509    9   33 2232.31231 2130.99936  4.54%  98.8   85s
   279   136 2221.18486   21  142 2232.31231 2131.08236  4.53%  96.6   90s
   338   152 2230.31461   26   15 2232.31231 2131.13873  4.53%  90.6   96s
   384   180 2176.86484   12  106 2232.31231 2131.93328  4.50%  86.8  100s
   415   193 infeasible   22      2232.31231 2132.35446  4.48%  87.7  105s
   466   198     cutoff   22      2232.31231 2132.35446  4.48%  85.6  110s
   542   216 infeasible   14      2232.31231 2152.28966  3.58%  81.8  117s
   574   234 2199.86503    9   98 2232.31231 2155.67116  3.43%  81.0  120s
   638   261 infeasible   25      2232.31231 2156.61642  3.39%  79.3  126s
   672   277 2204.43195   10  222 2232.31231 2159.73828  3.25%  79.9  130s
   757   317 2220.06288   13  218 2232.31231 2161.27544  3.18%  78.2  138s
   842   334 infeasible   12      2232.31231 2161.38259  3.18%  73.1  141s
   888   349 2218.29393   21   60 2232.31231 2161.89793  3.15%  72.3  147s
   959   358 2207.86568   24   39 2232.31231 2163.01254  3.10%  69.5  153s
  1033   374     cutoff   18      2232.31231 2163.37138  3.09%  66.6  158s
  1087   388 2225.83737   30  222 2232.31231 2164.51403  3.04%  66.1  163s
  1143   434 2212.91530   18  250 2232.31231 2164.78808  3.02%  64.6  168s
  1237   455     cutoff   33      2232.31231 2166.41618  2.95%  61.9  172s
  1282   456 2222.48322   29  169 2232.31231 2167.66133  2.90%  62.0  175s
  1310   465 2177.62054   19  177 2232.31231 2169.03972  2.83%  63.3  180s
  1414   487 2209.35739   18  163 2232.31231 2170.01035  2.79%  63.8  213s
  1416   488 2200.99069   16  338 2232.31231 2170.01035  2.79%  63.7  220s
  1419   490 2195.15266   12  195 2232.31231 2170.01035  2.79%  63.5  226s
  1422   492 2181.34885   21  217 2232.31231 2170.01035  2.79%  63.4  230s
  1426   495 2178.83204    9  233 2232.31231 2170.01035  2.79%  63.2  235s
  1429   497 2205.91430   11  262 2232.31231 2170.01035  2.79%  63.1  240s
  1432   499 2222.32205   23  337 2232.31231 2170.01035  2.79%  63.0  245s
  1435   501 2229.40372   34  540 2232.31231 2170.01035  2.79%  62.8  251s
  1437   502 2228.51770   23  545 2232.31231 2170.01035  2.79%  62.7  255s
  1439   504 2199.87339   11  547 2232.31231 2170.01035  2.79%  62.7  260s
  1441   508 2170.01035   16  309 2232.31231 2170.01035  2.79%  71.8  267s
  1445   513 2196.16118   18  156 2232.31231 2170.01035  2.79%  73.2  271s
  1455   519 2207.78278   22  147 2232.31231 2170.01035  2.79%  74.1  275s
  1475   513     cutoff   26      2232.31231 2170.01035  2.79%  74.3  280s
  1490   507 2170.01035   18   99 2232.31231 2170.01035  2.79%  74.4  285s
  1507   517 2203.16475   21   38 2232.31231 2170.01035  2.79%  74.6  290s
  1540   517     cutoff   31      2232.31231 2170.01035  2.79%  73.9  296s
  1563   526 2201.46447   23   61 2232.31231 2170.01035  2.79%  73.4  301s
  1605   523 2177.87174   22   74 2232.31231 2170.01035  2.79%  72.4  305s
  1640   512 2181.31735   27   75 2232.31231 2170.01035  2.79%  71.5  311s
  1682   496 2194.83923   21   88 2232.31231 2170.01035  2.79%  70.5  316s
  1711   490 2196.78872   24  115 2232.31231 2172.27762  2.69%  69.8  321s
  1752   478 2182.56125   29   67 2232.31231 2174.81398  2.58%  69.0  326s
  1799   469 infeasible   24      2232.31231 2177.15421  2.47%  67.9  332s
  1811   465 2188.72203   31   55 2232.31231 2177.16219  2.47%  67.6  336s
  1844   460 2209.99709   30  105 2232.31231 2177.59898  2.45%  66.9  340s
  1901   451 2213.56469   35   44 2232.31231 2178.50120  2.41%  65.5  347s
  1936   433 2189.38597   28   87 2232.31231 2178.67038  2.40%  64.8  350s
  1957   426 2193.51686   36   40 2232.31231 2179.21836  2.38%  64.7  355s
  1994   412 2180.91499   26   73 2232.31231 2180.50076  2.32%  64.0  360s
  2040   388     cutoff   30      2232.31231 2181.04136  2.30%  63.1  365s
  2082   373 2188.10595   26  112 2232.31231 2182.79139  2.22%  62.3  371s
  2131   347 infeasible   26      2232.31231 2183.54740  2.18%  61.5  377s
  2171   328 infeasible   29      2232.31231 2187.78410  1.99%  60.9  383s
  2222   308 2203.31376   23   70 2232.31231 2194.22287  1.71%  60.3  391s
  2269   295 2206.16949   24  127 2232.31231 2195.97324  1.63%  59.7  396s
  2291   290 2199.54107   21  165 2232.31231 2195.97324  1.63%  60.0  401s
  2316   284 infeasible   31      2232.31231 2196.71295  1.59%  60.7  407s
  2323   280 infeasible   25      2232.31231 2196.71295  1.59%  60.7  412s
  2343   276 2198.03278   26   40 2232.31231 2196.71295  1.59%  60.6  415s
  2347   278 2200.92724   27   23 2232.31231 2197.40592  1.56%  61.0  420s
  2368   277 2206.74695   31   48 2232.31231 2198.39190  1.52%  61.3  429s
  2460   253 2203.31439   22  133 2232.31231 2201.24151  1.39%  60.3  436s
  2497   240 2223.18885   31   72 2232.31231 2202.20524  1.35%  60.7  444s
  2516   251 2207.84145   25  104 2232.31231 2202.81341  1.32%  60.9  452s
  2578   242 infeasible   26      2232.31231 2203.47641  1.29%  60.2  461s
  2642   224 infeasible   34      2232.31231 2204.84129  1.23%  60.3  472s
  2718   204 2216.72104   32  105 2232.31231 2205.68966  1.19%  60.4  479s
  2752   190 2218.01137   32   89 2232.31231 2205.85356  1.19%  60.6  488s
  2810   160 2209.59646   23  140 2232.31231 2206.31108  1.16%  60.5  499s
  2869   142 2210.99403   24  152 2232.31231 2208.34626  1.07%  60.8  509s
  2994    95 infeasible   35      2232.31231 2211.17262  0.95%  59.5  520s
  3137    66 infeasible   24      2232.31231 2215.36609  0.76%  57.9  531s
  3249    28 infeasible   42      2232.31231 2220.11380  0.55%  57.0  543s
  3392     0 infeasible   26      2232.31231 2223.45327  0.40%  55.9  548s

Cutting planes:
  Learned: 6
  Gomory: 4
  Cover: 53
  Implied bound: 180
  Projected implied bound: 2
  Clique: 14
  MIR: 107
  StrongCG: 14
  Flow cover: 30
  GUB cover: 59
  Zero half: 5
  Mod-K: 1
  RLT: 11
  Relax-and-lift: 12
  BQP: 2

Explored 3444 nodes (204440 simplex iterations) in 548.93 seconds (68.37 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2232.31 2232.39 2233.11 ... 2248.69

Optimal solution found (tolerance 1.00e-06)
Best objective 2.232312310826e+03, best bound 2.232312310826e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2232.312310825561
Objective bound:   2232.312310825561
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C= 10, x= 18 | tasks=[2]
   A1 | active             | S= 10, C= 41, x= 49 | tasks=[3, 4, 5, 6, 7, 11]
   I8 | inactive_singleton | S= 41, C= 46, x= 10 | tasks=[8]
   I9 | inactive_singleton | S= 46, C= 55, x= 14 | tasks=[9]
   A2 | active             | S= 55, C= 78, x= 90 | tasks=[10, 12, 13, 14, 15, 16, 18, 20, 22, 26]
  I17 | inactive_singleton | S= 78, C= 83, x=  5 | tasks=[17]
   A3 | active             | S= 83, C= 87, x=  8 | tasks=[19, 21]
  I25 | inactive_singleton | S= 87, C= 95, x= 10 | tasks=[25]
  I23 | inactive_singleton | S= 87, C= 97, x= 14 | tasks=[23]
   A4 | active             | S= 97, C=104, x=  9 | tasks=[24, 27]
  I28 | inactive_singleton | S=104, C=105, x=  2 | tasks=[28]
  I31 | inactive_singleton | S=105, C=109, x=  7 | tasks=[31]
  I29 | inactive_singleton | S=105, C=113, x= 14 | tasks=[29]
   A5 | active             | S=113, C=116, x=  6 | tasks=[30]
  I32 | inactive_singleton | S=116, C=116, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300703_2.json
Finish time     : 2026-08-13T23:25:45+08:00
