Slurm job ID    : 2160
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:02:30+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300403_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           67
Total duration: 170
Total work:     272
Active work:    202
Delta (singleton critical-path makespan): 84
Chosen deadline: 93
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 93
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22155 rows, 10848 columns and 79035 nonzeros (Min)
Model fingerprint: 0x6c674208
Model has 7053 linear objective coefficients and an objective constant of 8.3090754182081821e+02
Variable types: 1974 continuous, 8874 integer (8725 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15900 rows and 6619 columns (presolve time = 5s)...
Presolve removed 15915 rows and 6589 columns
Presolve time: 7.03s
Presolved: 6240 rows, 4259 columns, 40532 nonzeros
Variable types: 0 continuous, 4259 integer (2955 binary)
Found heuristic solution: objective 3072.4490010

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0949904e+03   3.017500e+02   0.000000e+00      7s
    3781    2.1125041e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.112504e+03, 3781 iterations, 0.53 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2132.33908    0  267 2252.93105 2132.33908  5.35%     -   20s
     0     0 2132.44502    0  270 2252.93105 2132.44502  5.35%     -   20s
     0     0 2132.46515    0  289 2252.93105 2132.46515  5.35%     -   21s
     0     0 2132.46901    0  289 2252.93105 2132.46901  5.35%     -   21s
     0     0 2133.07070    0  264 2252.93105 2133.07070  5.32%     -   21s
     0     0 2133.34322    0  279 2252.93105 2133.34322  5.31%     -   22s
     0     0 2133.38435    0  281 2252.93105 2133.38435  5.31%     -   22s
     0     0 2133.38525    0  288 2252.93105 2133.38525  5.31%     -   22s
     0     0 2133.65010    0  287 2252.93105 2133.65010  5.29%     -   23s
     0     0 2133.65887    0  294 2252.93105 2133.65887  5.29%     -   24s
     0     0 2133.66234    0  297 2252.93105 2133.66234  5.29%     -   24s
     0     0 2133.89701    0  286 2252.93105 2133.89701  5.28%     -   25s
     0     0 2133.94297    0  288 2252.93105 2133.94297  5.28%     -   25s
     0     0 2133.94903    0  295 2252.93105 2133.94903  5.28%     -   26s
     0     0 2133.96890    0  301 2252.93105 2133.96890  5.28%     -   27s
     0     0 2133.97575    0  311 2252.93105 2133.97575  5.28%     -   27s
     0     0 2134.61873    0  341 2252.93105 2134.61873  5.25%     -   28s
     0     0 2134.62906    0  341 2252.93105 2134.62906  5.25%     -   28s
H    0     0                    2252.6379113 2134.63900  5.24%     -   28s
     0     0 2134.88839    0  298 2252.63791 2134.88839  5.23%     -   29s
     0     0 2134.90145    0  444 2252.63791 2134.90145  5.23%     -   29s
     0     0 2134.90328    0  444 2252.63791 2134.90328  5.23%     -   29s
     0     0 2134.90336    0  444 2252.63791 2134.90336  5.23%     -   30s
     0     0 2134.90345    0  444 2252.63791 2134.90345  5.23%     -   30s
     0     0 2134.90348    0  303 2252.63791 2134.90348  5.23%     -   30s
     0     0 2134.90350    0  447 2252.63791 2134.90350  5.23%     -   30s
     0     0 2134.90356    0  446 2252.63791 2134.90356  5.23%     -   30s
     0     0 2134.90366    0  352 2252.63791 2134.90366  5.23%     -   30s
     0     0 2137.00679    0  292 2252.63791 2137.00679  5.13%     -   31s
     0     0 2137.23942    0  308 2252.63791 2137.23942  5.12%     -   32s
     0     0 2137.44683    0  309 2252.63791 2137.44683  5.11%     -   32s
     0     0 2137.46197    0  312 2252.63791 2137.46197  5.11%     -   32s
     0     0 2137.46937    0  314 2252.63791 2137.46937  5.11%     -   32s
     0     0 2137.49994    0  313 2252.63791 2137.49994  5.11%     -   33s
     0     0 2137.59048    0  313 2252.63791 2137.59048  5.11%     -   33s
     0     0 2137.59048    0  319 2252.63791 2137.59048  5.11%     -   34s
     0     0 2137.59048    0  317 2252.63791 2137.59048  5.11%     -   35s
     0     0 2137.59048    0  311 2252.63791 2137.59048  5.11%     -   35s
     0     2 2137.61957    0  310 2252.63791 2137.61957  5.11%     -   36s
    15    19 2198.65698    6  186 2252.63791 2138.28420  5.08%   386   40s
    63    52 2224.52630   30  201 2252.63791 2138.28420  5.08%   187   45s
   151   128 2151.46508    3  157 2252.63791 2151.46508  4.49%   111   50s
   275   217 infeasible   15      2252.63791 2155.31011  4.32%  79.6   55s
   426   313 2202.29630    4  272 2252.63791 2168.44429  3.74%  60.2   60s
   491   359 2175.24832   10  137 2252.63791 2170.40654  3.65%  66.0   65s
   568   396 2205.90006    8   95 2252.63791 2170.40654  3.65%  67.8   70s
   644   472 2226.42165    9  140 2252.63791 2170.40654  3.65%  67.7   76s
   730   488 2193.47649    6  250 2252.63791 2171.03984  3.62%  67.7   82s
   799   515 2231.04421   33  143 2252.63791 2171.03984  3.62%  69.9   86s
   869   643 2178.79052   41  105 2252.63791 2171.49501  3.60%  69.4   92s
   963   644 2184.18136  110  311 2252.63791 2171.49501  3.60%  63.1  104s
   965   645 2184.44151  125  193 2252.63791 2171.49501  3.60%  63.0  107s
   966   646 2186.33957  145  212 2252.63791 2171.49501  3.60%  62.9  110s
   973   651 2176.13639   36  473 2252.63791 2171.49501  3.60%  62.5  115s
   977   653 2183.85566   62  505 2252.63791 2171.49501  3.60%  62.2  120s
   979   655 2190.68667  213  500 2252.63791 2171.49501  3.60%  62.1  125s
   983   657 2180.81889   67  585 2252.63791 2171.49501  3.60%  61.8  131s
   985   659 2226.00072    6  468 2252.63791 2171.49501  3.60%  61.7  135s
   989   661 2186.57162  151  483 2252.63791 2171.49501  3.60%  61.5  142s
   992   663 2176.64060   16  570 2252.63791 2171.49501  3.60%  61.3  147s
   994   665 2231.35872   36  570 2252.63791 2171.49501  3.60%  61.2  152s
   995   668 2171.49501   14  547 2252.63791 2171.49501  3.60%  79.3  155s
  1012   668 2195.74323   18  335 2252.63791 2171.49501  3.60%  85.1  160s
  1023   671 2250.05554   21  259 2252.63791 2171.49501  3.60%  89.2  165s
  1056   671 infeasible   20      2252.63791 2178.95861  3.27%  88.4  170s
  1091   664 2184.53581   21  130 2252.63791 2180.59765  3.20%  87.9  175s
  1129   678 2232.36544   32   53 2252.63791 2180.59765  3.20%  87.9  181s
  1161   666 2189.65415   22  148 2252.63791 2181.98030  3.14%  87.8  186s
  1205   668 2232.13242   33  116 2252.63791 2182.75250  3.10%  86.7  190s
  1252   644 2190.93754   27  121 2252.63791 2189.41699  2.81%  86.2  195s
  1299   626 2209.64968   20   63 2252.63791 2207.09694  2.02%  85.4  201s
  1339   613 2222.06889   25   58 2252.63791 2208.79125  1.95%  84.2  207s
  1360   605 2221.56216   26   63 2252.63791 2209.03964  1.94%  83.8  210s
  1404   592 2234.55442   26   35 2252.63791 2210.51117  1.87%  83.1  215s
  1447   569 infeasible   22      2252.63791 2212.59363  1.78%  81.8  220s
  1486   558 2227.73096   21  165 2252.63791 2219.25848  1.48%  81.6  227s
  1515   549 infeasible   24      2252.63791 2219.58679  1.47%  81.2  230s
  1538   545 infeasible   24      2252.63791 2225.68309  1.20%  81.4  235s
  1587   543 infeasible   30      2252.63791 2226.05123  1.18%  81.2  241s
  1617   534 2227.54667   21  182 2252.63791 2226.33035  1.17%  81.6  245s
  1643   528 2227.49109   23  143 2252.63791 2226.45461  1.16%  82.0  250s
  1702   515 2233.16491   33  106 2252.63791 2226.83718  1.15%  81.9  258s
  1722   528 2228.45225   24  174 2252.63791 2226.94908  1.14%  82.2  264s
  1766   512 infeasible   27      2252.63791 2227.22144  1.13%  82.2  271s
  1809   504 2227.71411   23  160 2252.63791 2227.34537  1.12%  82.9  277s
  1852   488 2228.07425   24  189 2252.63791 2227.51602  1.12%  83.2  282s
  1895   458 2235.64336   30  150 2252.63791 2227.75303  1.10%  84.0  288s
  1944   446 infeasible   27      2252.63791 2228.12554  1.09%  84.2  293s
  1994   411 2239.27951   26  151 2252.63791 2228.65536  1.06%  85.2  300s
  2069   383 2231.58753   25  180 2252.63791 2229.34126  1.03%  85.7  308s
  2144   307 infeasible   19      2252.63791 2230.77380  0.97%  86.1  315s
  2217   257 infeasible   24      2252.63791 2233.98004  0.83%  87.9  322s

Cutting planes:
  Learned: 15
  Cover: 136
  Implied bound: 253
  Projected implied bound: 24
  Clique: 22
  MIR: 101
  Knapsack: 1
  StrongCG: 26
  Flow cover: 94
  GUB cover: 100
  Zero half: 10
  Mod-K: 1
  RLT: 16
  Relax-and-lift: 38
  BQP: 6

Explored 2289 nodes (211507 simplex iterations) in 322.69 seconds (57.12 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 2252.64 2252.93 2253.45 ... 3072.45

Optimal solution found (tolerance 1.00e-06)
Best objective 2.252637911305e+03, best bound 2.252637911305e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2252.637911305139
Objective bound:   2252.637911305139
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 16, x= 65 | tasks=[2, 3, 4, 5, 6, 7]
   I9 | inactive_singleton | S= 16, C= 18, x=  4 | tasks=[9]
   I8 | inactive_singleton | S= 16, C= 26, x= 13 | tasks=[8]
  I11 | inactive_singleton | S= 26, C= 32, x=  8 | tasks=[11]
  I16 | inactive_singleton | S= 32, C= 40, x= 15 | tasks=[16]
   A2 | active             | S= 32, C= 45, x= 24 | tasks=[10, 12, 13]
  I14 | inactive_singleton | S= 45, C= 51, x= 10 | tasks=[14]
  I15 | inactive_singleton | S= 45, C= 52, x= 10 | tasks=[15]
   A3 | active             | S= 52, C= 68, x= 75 | tasks=[17, 18, 19, 20, 21, 25, 26, 27]
  I22 | inactive_singleton | S= 68, C= 69, x=  2 | tasks=[22]
  I23 | inactive_singleton | S= 68, C= 70, x=  4 | tasks=[23]
   A4 | active             | S= 70, C= 80, x= 14 | tasks=[24]
  I28 | inactive_singleton | S= 80, C= 84, x=  4 | tasks=[28]
   A5 | active             | S= 84, C= 92, x= 24 | tasks=[29, 30, 31]
  I32 | inactive_singleton | S= 93, C= 93, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300403_9.json
Finish time     : 2026-08-13T23:07:56+08:00
