Slurm job ID    : 2203
Array task ID   : 82
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T00:02:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           34
Total duration: 153
Total work:     239
Active work:    178
Delta (singleton critical-path makespan): 136
Chosen deadline: 150
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 150
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20691 rows, 13365 columns and 75327 nonzeros (Min)
Model fingerprint: 0x8b048c92
Model has 8259 linear objective coefficients and an objective constant of 7.8460564726417329e+02
Variable types: 3171 continuous, 10194 integer (10045 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14978 rows and 7103 columns (presolve time = 5s)...
Presolve removed 14974 rows and 7100 columns
Presolve time: 6.30s
Presolved: 5717 rows, 6265 columns, 46358 nonzeros
Variable types: 0 continuous, 6265 integer (4014 binary)
Found heuristic solution: objective 2915.5353436

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0846056e+03   4.426875e+02   0.000000e+00      7s
    1550    2.0036689e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.003669e+03, 1550 iterations, 0.26 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2039.69986    0  214 2196.28243 2039.69986  7.13%     -   22s
     0     0 2039.70303    0  215 2196.28243 2039.70303  7.13%     -   22s
     0     0 2041.47741    0  219 2196.28243 2041.47741  7.05%     -   23s
     0     0 2041.51745    0  210 2196.28243 2041.51745  7.05%     -   24s
     0     0 2041.52089    0  216 2196.28243 2041.52089  7.05%     -   24s
     0     0 2042.78425    0  208 2196.28243 2042.78425  6.99%     -   24s
     0     0 2042.84817    0  202 2196.28243 2042.84817  6.99%     -   25s
     0     0 2042.89630    0  204 2196.28243 2042.89630  6.98%     -   26s
     0     0 2042.94060    0  204 2196.28243 2042.94060  6.98%     -   26s
     0     0 2042.99339    0  204 2196.28243 2042.99339  6.98%     -   26s
     0     0 2043.05949    0  204 2196.28243 2043.05949  6.98%     -   27s
     0     0 2043.06350    0  204 2196.28243 2043.06350  6.98%     -   27s
     0     0 2045.86821    0  198 2196.28243 2045.86821  6.85%     -   27s
     0     0 2046.62908    0  203 2196.28243 2046.62908  6.81%     -   28s
     0     0 2046.63372    0  205 2196.28243 2046.63372  6.81%     -   28s
     0     0 2048.25116    0  215 2196.28243 2048.25116  6.74%     -   29s
     0     0 2048.37780    0  225 2196.28243 2048.37780  6.73%     -   30s
     0     0 2048.54074    0  234 2196.28243 2048.54074  6.73%     -   30s
     0     0 2048.79862    0  234 2196.28243 2048.79862  6.72%     -   31s
     0     0 2048.81160    0  235 2196.28243 2048.81160  6.71%     -   31s
     0     0 2048.82289    0  241 2196.28243 2048.82289  6.71%     -   31s
     0     0 2048.95435    0  245 2196.28243 2048.95435  6.71%     -   31s
     0     0 2048.95589    0  246 2196.28243 2048.95589  6.71%     -   32s
     0     0 2049.52853    0  219 2196.28243 2049.52853  6.68%     -   32s
     0     0 2049.55373    0  204 2196.28243 2049.55373  6.68%     -   33s
     0     0 2049.56468    0  210 2196.28243 2049.56468  6.68%     -   33s
     0     0 2049.57093    0  217 2196.28243 2049.57093  6.68%     -   34s
     0     0 2050.75875    0  221 2196.28243 2050.75875  6.63%     -   34s
     0     0 2050.77463    0  222 2196.28243 2050.77463  6.63%     -   35s
     0     0 2050.77991    0  229 2196.28243 2050.77991  6.62%     -   35s
     0     0 2050.80169    0  225 2196.28243 2050.80169  6.62%     -   36s
     0     0 2051.15994    0  241 2196.28243 2051.15994  6.61%     -   37s
     0     0 2051.15994    0  246 2196.28243 2051.15994  6.61%     -   37s
     0     0 2051.15994    0  239 2196.28243 2051.15994  6.61%     -   38s
     0     0 2051.15994    0  236 2196.28243 2051.15994  6.61%     -   38s
     0     0 2051.15994    0  236 2196.28243 2051.15994  6.61%     -   38s
     0     0 2051.15994    0  230 2196.28243 2051.15994  6.61%     -   39s
     0     2 2051.53367    0  230 2196.28243 2051.53367  6.59%     -   40s
    61    71 2070.08544   22  114 2196.28243 2051.53367  6.59%  58.9   45s
   143   149 2075.90482   59  137 2196.28243 2051.53367  6.59%  40.5   50s
   225   228 2077.42231   99  131 2196.28243 2051.53367  6.59%  33.4   55s
   312   320 2077.97948  127  130 2196.28243 2051.53367  6.59%  27.9   60s
   425   401 2078.94726  170  125 2196.28243 2051.53367  6.59%  23.9   65s
   495   477 2079.81944  203  123 2196.28243 2051.53367  6.59%  24.7   70s
   570   503 infeasible    3      2196.28243 2051.72351  6.58%  29.4   76s
   611   551 2126.51917   19   62 2196.28243 2069.71942  5.76%  33.3   80s
   695   591 2088.13809   18  144 2196.28243 2069.71942  5.76%  39.3   86s
   811   651 2129.71779   11  147 2196.28243 2070.08700  5.75%  42.0   91s
   891   688 2079.85947  194  230 2196.28243 2070.09018  5.75%  42.3  108s
   893   689 2090.26228  183  254 2196.28243 2070.09018  5.75%  42.2  110s
   897   692 2070.15499   31  251 2196.28243 2070.09018  5.75%  42.0  115s
   903   696 2077.26294   98  266 2196.28243 2070.09018  5.75%  41.7  120s
   907   699 2077.98765  117  423 2196.28243 2070.09018  5.75%  41.6  125s
   911   701 2090.81176  206  435 2196.28243 2070.09018  5.75%  41.4  130s
   914   703 2135.67220   17  463 2196.28243 2070.09018  5.75%  41.2  136s
   925   716 2071.02032   20   50 2196.28243 2071.02032  5.70%  50.1  140s
   969   723 2150.39950   38   16 2196.28243 2083.11459  5.15%  50.4  146s
   998   725 2172.20541   20  102 2196.28243 2085.66345  5.04%  50.9  151s
  1015   736 2113.29607   19   60 2196.28243 2085.66345  5.04%  51.0  155s
  1059   738     cutoff   35      2196.28243 2085.98447  5.02%  50.5  162s
  1080   735 2094.82661   22   67 2196.28243 2085.98447  5.02%  51.3  165s
  1108   749 2122.67820   30   38 2196.28243 2085.98447  5.02%  51.8  170s
  1172   752 2148.28821   32   97 2196.28243 2085.98447  5.02%  51.0  176s
  1233   755 2148.75635   20  112 2196.28243 2094.27031  4.64%  50.0  182s
  1281   766 2140.24543   23  111 2196.28243 2094.83629  4.62%  49.6  186s
  1317   777 2144.98521   39   84 2196.28243 2095.18683  4.60%  48.7  190s
  1369   790 2135.10962   40   84 2196.28243 2095.18683  4.60%  47.7  196s
  1447   816 2143.39799   30   54 2196.28243 2096.09769  4.56%  46.7  202s
  1517   809 2144.59675   37   18 2196.28243 2096.09769  4.56%  45.3  205s
  1617   784 2139.95056   30   97 2196.28243 2101.58917  4.31%  43.5  210s
  1673   826 2122.07976   28   87 2196.28243 2103.20098  4.24%  42.6  218s
  1743   840 2123.25728   31   30 2196.28243 2104.69283  4.17%  41.5  221s
  1808   838     cutoff   28      2196.28243 2104.89507  4.16%  40.9  226s
  1979   800 2191.54072   24   10 2196.28243 2106.20489  4.10%  38.9  233s
  2058   822 2109.21577   22   44 2196.28243 2107.37057  4.05%  38.0  238s
  2183   790 2171.88483   20   24 2196.28243 2109.21577  3.96%  36.6  244s
  2283   782     cutoff   29      2196.28243 2109.65192  3.94%  35.8  250s
  2352   771 2150.60674   33   23 2196.28243 2109.94299  3.93%  35.3  256s
  2465   747 2136.17893   20   69 2196.28243 2111.48586  3.86%  34.6  261s
  2533   748 2118.17082   21   78 2196.28243 2113.83194  3.75%  34.4  267s
  2711   740 infeasible   34      2196.28243 2115.07724  3.70%  33.6  273s
  2789   707 2177.39112   35   57 2196.28243 2115.34446  3.69%  33.4  279s
  2896   670 2157.74267   31   85 2196.28243 2116.27411  3.64%  33.0  284s
  2950   686 2164.70185   33   42 2196.28243 2116.93517  3.61%  32.9  291s
  3027   674 2120.09846   29  110 2196.28243 2117.04505  3.61%  33.0  298s
  3094   714 2123.15905   33   64 2196.28243 2117.41006  3.59%  32.9  307s
  3192   753 2126.90979   33   25 2196.28243 2117.64327  3.58%  32.9  315s
  3321   770 infeasible   27      2196.28243 2118.12135  3.56%  32.8  322s
  3411   797 infeasible   32      2196.28243 2118.62212  3.54%  32.6  330s
  3566   836 infeasible   35      2196.28243 2119.03039  3.52%  32.3  339s
  3702   859 2126.35502   31   16 2196.28243 2119.73706  3.49%  32.1  351s
  3856   861 infeasible   31      2196.28243 2120.49481  3.45%  31.8  362s
  4030   874 infeasible   31      2196.28243 2121.11383  3.42%  31.5  376s
  4183   876 2184.91087   24   13 2196.28243 2121.58350  3.40%  31.4  387s
  4308   889 2164.61458   38   41 2196.28243 2122.08003  3.38%  31.2  398s
  4458   941 2158.98069   30   20 2196.28243 2122.40510  3.36%  31.2  412s
  4704   981     cutoff   39      2196.28243 2123.00463  3.34%  30.6  424s
  4860   998 2169.52430   42   39 2196.28243 2123.26219  3.32%  30.5  437s
  5059  1064 2166.39548   35   10 2196.28243 2123.77589  3.30%  30.3  451s
  5291  1090     cutoff   39      2196.28243 2124.23678  3.28%  30.0  465s
  5565  1119 2181.57418   48   42 2196.28243 2124.71602  3.26%  29.9  480s
  5739  1157 2133.09015   45   34 2196.28243 2125.12990  3.24%  30.1  499s
  5999  1178 2177.57546   35   24 2196.28243 2125.68097  3.21%  30.1  514s
  6210  1212 2173.76194   38  105 2196.28243 2126.05321  3.20%  30.0  532s
  6442  1234 2130.11550   36   54 2196.28243 2126.55263  3.17%  30.1  549s
  6622  1258 2130.81385   37   38 2196.28243 2126.78167  3.16%  30.6  568s
  6879  1311 2132.84227   35   22 2196.28243 2127.47997  3.13%  30.6  590s
  7162  1328 2133.23434   42   46 2196.28243 2128.20420  3.10%  30.4  613s
  7487  1345 infeasible   45      2196.28243 2128.84948  3.07%  30.3  670s
  7707  1299 2169.14049   44   77 2196.28243 2129.52784  3.04%  30.4  695s
  8061  1290 2133.07069   38   80 2196.28243 2130.92344  2.98%  30.4  712s
  8258  1256 infeasible   41      2196.28243 2131.38088  2.96%  30.5  727s
  8499  1249 infeasible   39      2196.28243 2131.90906  2.93%  30.8  736s
  8651  1221 infeasible   55      2196.28243 2132.56777  2.90%  30.9  751s
  8877  1196 infeasible   32      2196.28243 2133.23871  2.87%  31.1  769s
  9059  1201 2140.74018   33   97 2196.28243 2133.81444  2.84%  31.4  785s
  9282  1198 infeasible   41      2196.28243 2134.24131  2.82%  31.3  802s
  9570  1189 2168.15229   42   27 2196.28243 2135.60869  2.76%  31.1  815s
  9771  1168 2163.49721   24   41 2196.28243 2136.93819  2.70%  31.2  834s
  9969  1176     cutoff   40      2196.28243 2139.75114  2.57%  31.0  853s
 10182  1199 2143.93931   36   89 2196.28243 2141.59275  2.49%  30.9  870s
 10437  1219 2145.46969   31  122 2196.28243 2143.49734  2.40%  30.8  886s
 10629  1206     cutoff   40      2196.28243 2145.59036  2.31%  30.7  902s
 10818  1221 2151.57181   27   88 2196.28243 2147.62540  2.22%  30.6  915s
 10999  1196 2169.27562   36   56 2196.28243 2149.99235  2.11%  30.5  935s
 11267  1105 infeasible   25      2196.28243 2152.42453  2.00%  30.3  952s
 11495  1011 infeasible   31      2196.28243 2155.33186  1.86%  30.2  973s
 11781   965 2180.08197   27   60 2196.28243 2159.24296  1.69%  30.0  994s
 12028   921 2179.70977   32   40 2196.28243 2160.19325  1.64%  30.1 1012s
 12301   856 2167.76112   31   80 2196.28243 2162.31510  1.55%  30.1 1029s
 12564   743 2170.47427   36   77 2196.28243 2164.02237  1.47%  30.2 1043s
 12769   730     cutoff   34      2196.28243 2165.75628  1.39%  30.2 1049s
 12805   635 2166.60098   40   58 2196.28243 2166.08154  1.38%  30.2 1060s
 12993   503     cutoff   38      2196.28243 2167.23526  1.32%  30.2 1077s
 13247   374 infeasible   40      2196.28243 2169.04124  1.24%  30.3 1096s
 13533   235 infeasible   49      2196.28243 2170.99981  1.15%  30.4 1114s
 13750    74 infeasible   43      2196.28243 2175.75678  0.93%  30.3 1127s
 13958     0 infeasible   29      2196.28243 2185.86644  0.47%  30.2 1135s

Cutting planes:
  Gomory: 9
  Cover: 249
  Implied bound: 237
  Projected implied bound: 3
  Clique: 14
  MIR: 59
  StrongCG: 11
  Flow cover: 82
  GUB cover: 63
  Inf proof: 3
  Zero half: 1
  RLT: 15
  Relax-and-lift: 16
  BQP: 2

Explored 14057 nodes (430648 simplex iterations) in 1135.62 seconds (110.17 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 2196.28 2196.28 2200 ... 2915.54

Optimal solution found (tolerance 1.00e-06)
Best objective 2.196282431821e+03, best bound 2.196282431821e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2196.2824318209146
Objective bound:   2196.2824318209146
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 10, x= 16 | tasks=[2, 3, 4, 5, 8]
   I6 | inactive_singleton | S= 10, C= 11, x=  1 | tasks=[6]
   I7 | inactive_singleton | S= 11, C= 14, x=  5 | tasks=[7]
   I9 | inactive_singleton | S= 14, C= 17, x=  5 | tasks=[9]
   A2 | active             | S= 17, C= 38, x= 35 | tasks=[10, 11, 12, 13]
  I23 | inactive_singleton | S= 38, C= 45, x= 13 | tasks=[23]
  I14 | inactive_singleton | S= 38, C= 46, x= 15 | tasks=[14]
   A3 | active             | S= 46, C= 64, x= 27 | tasks=[15, 16, 17]
  I18 | inactive_singleton | S= 64, C= 67, x=  4 | tasks=[18]
   A4 | active             | S= 67, C= 90, x= 46 | tasks=[19, 20, 21, 31]
  I22 | inactive_singleton | S= 90, C= 91, x=  2 | tasks=[22]
   A5 | active             | S= 91, C=109, x= 28 | tasks=[24, 25]
  I26 | inactive_singleton | S=109, C=114, x=  7 | tasks=[26]
   A6 | active             | S=114, C=131, x= 26 | tasks=[27, 28, 29]
  I30 | inactive_singleton | S=131, C=136, x=  9 | tasks=[30]
  I32 | inactive_singleton | S=150, C=150, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_2.json
Finish time     : 2026-08-14T00:21:23+08:00
