Slurm job ID    : 2150
Array task ID   : 29
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:55:21+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300303_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300303_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300303_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           72
Total duration: 169
Total work:     245
Active work:    170
Delta (singleton critical-path makespan): 57
Chosen deadline: 63
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 63
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25063 rows, 8586 columns and 85992 nonzeros (Min)
Model fingerprint: 0xbbb9d4b1
Model has 5481 linear objective coefficients and an objective constant of 8.5534735902656053e+02
Variable types: 1344 continuous, 7242 integer (7093 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18337 rows and 4718 columns
Presolve time: 4.21s
Presolved: 6726 rows, 3868 columns, 53153 nonzeros
Variable types: 0 continuous, 3868 integer (2780 binary)
Found heuristic solution: objective 2921.9415010

Root relaxation: objective 1.980120e+03, 2010 iterations, 0.23 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1988.75512    0  172 2914.56689 1988.75512  31.8%     -   17s
     0     0 1988.83409    0  161 2914.56689 1988.83409  31.8%     -   18s
H    0     0                    2914.0054442 1988.83437  31.7%     -   18s
H    0     0                    2913.9058808 1988.83437  31.7%     -   18s
H    0     0                    2913.8064665 1988.83437  31.7%     -   18s
H    0     0                    2913.2092350 1988.83437  31.7%     -   18s
     0     0 1988.83735    0  153 2913.20923 1988.83735  31.7%     -   19s
     0     0 1988.83748    0  159 2913.20923 1988.83748  31.7%     -   19s
     0     0 1989.15609    0  161 2913.20923 1989.15609  31.7%     -   19s
     0     0 1989.16622    0  179 2913.20923 1989.16622  31.7%     -   20s
     0     0 1989.16734    0  176 2913.20923 1989.16734  31.7%     -   20s
     0     0 1989.17187    0  180 2913.20923 1989.17187  31.7%     -   20s
     0     0 1989.17215    0  173 2913.20923 1989.17215  31.7%     -   20s
     0     0 1989.18951    0  174 2913.20923 1989.18951  31.7%     -   21s
H    0     0                    2912.8605450 1989.19001  31.7%     -   21s
     0     0 1989.19221    0  171 2912.86054 1989.19221  31.7%     -   21s
     0     0 1989.19395    0  169 2912.86054 1989.19395  31.7%     -   22s
     0     0 1989.19863    0  172 2912.86054 1989.19863  31.7%     -   22s
     0     0 1989.20737    0  174 2912.86054 1989.20737  31.7%     -   22s
     0     0 1989.20737    0  175 2912.86054 1989.20737  31.7%     -   22s
     0     0 1989.31359    0  179 2912.86054 1989.31359  31.7%     -   23s
     0     0 1989.35103    0  192 2912.86054 1989.35103  31.7%     -   24s
     0     0 1989.35337    0  196 2912.86054 1989.35337  31.7%     -   24s
     0     0 1989.35385    0  187 2912.86054 1989.35385  31.7%     -   24s
     0     0 1989.43566    0  199 2912.86054 1989.43566  31.7%     -   25s
     0     0 1989.46158    0  201 2912.86054 1989.46158  31.7%     -   25s
     0     0 1989.47946    0  211 2912.86054 1989.47946  31.7%     -   25s
     0     0 1989.48000    0  213 2912.86054 1989.48000  31.7%     -   26s
     0     0 1989.73977    0  200 2912.86054 1989.73977  31.7%     -   26s
     0     0 1989.75233    0  208 2912.86054 1989.75233  31.7%     -   27s
     0     0 1989.75966    0  203 2912.86054 1989.75966  31.7%     -   27s
     0     0 1989.76040    0  207 2912.86054 1989.76040  31.7%     -   27s
     0     0 1989.78435    0  224 2912.86054 1989.78435  31.7%     -   28s
     0     0 1989.79337    0  225 2912.86054 1989.79337  31.7%     -   29s
     0     0 1989.79345    0  231 2912.86054 1989.79345  31.7%     -   29s
     0     0 1989.84358    0  220 2912.86054 1989.84358  31.7%     -   29s
     0     0 1989.84725    0  227 2912.86054 1989.84725  31.7%     -   30s
     0     0 1989.84725    0  228 2912.86054 1989.84725  31.7%     -   30s
     0     0 1989.85331    0  225 2912.86054 1989.85331  31.7%     -   31s
     0     0 1989.85891    0  227 2912.86054 1989.85891  31.7%     -   31s
     0     0 1989.86450    0  225 2912.86054 1989.86450  31.7%     -   31s
     0     0 1989.86970    0  224 2912.86054 1989.86970  31.7%     -   31s
     0     0 1989.87597    0  235 2912.86054 1989.87597  31.7%     -   32s
     0     0 1989.87597    0  227 2912.86054 1989.87597  31.7%     -   32s
     0     0 1989.88765    0  217 2912.86054 1989.88765  31.7%     -   33s
     0     0 1989.89727    0  223 2912.86054 1989.89727  31.7%     -   33s
     0     0 1989.89727    0  230 2912.86054 1989.89727  31.7%     -   33s
     0     0 1989.89727    0  227 2912.86054 1989.89727  31.7%     -   34s
     0     0 1989.91493    0  219 2912.86054 1989.91493  31.7%     -   34s
     0     0 1989.91515    0  225 2912.86054 1989.91515  31.7%     -   35s
     0     0 1989.93707    0  218 2912.86054 1989.93707  31.7%     -   35s
     0     0 1989.93756    0  220 2912.86054 1989.93756  31.7%     -   36s
     0     0 1989.95740    0  213 2912.86054 1989.95740  31.7%     -   36s
H    0     0                    2861.3131717 1989.96009  30.5%     -   37s
H    0     0                    2811.8260723 1989.96009  29.2%     -   37s
H    0     0                    2809.4890793 1989.96009  29.2%     -   37s
     0     0 1989.96009    0  213 2809.48908 1989.96009  29.2%     -   37s
     0     0 1989.96969    0  212 2809.48908 1989.96969  29.2%     -   38s
     0     0 1989.98207    0  213 2809.48908 1989.98207  29.2%     -   38s
     0     0 1989.98268    0  209 2809.48908 1989.98268  29.2%     -   38s
     0     0 1989.99499    0  210 2809.48908 1989.99499  29.2%     -   39s
     0     0 1989.99649    0  222 2809.48908 1989.99649  29.2%     -   39s
     0     0 1989.99649    0  222 2809.48908 1989.99649  29.2%     -   40s
     0     0 1990.01350    0  203 2809.48908 1990.01350  29.2%     -   40s
     0     0 1990.01373    0  212 2809.48908 1990.01373  29.2%     -   41s
     0     0 1990.02104    0  213 2809.48908 1990.02104  29.2%     -   41s
     0     0 1990.02113    0  212 2809.48908 1990.02113  29.2%     -   42s
     0     0 1990.02113    0  208 2809.48908 1990.02113  29.2%     -   42s
     0     2 1990.03049    0  205 2809.48908 1990.03049  29.2%     -   43s
     5     8 1990.03049    3  210 2809.48908 1990.03049  29.2%   156   45s
    65    74 1990.06171   26  206 2809.48908 1990.03049  29.2%  62.7   50s
H   76    74                    2809.3699283 1990.03049  29.2%  60.2   50s
H   89   108                    2648.3896347 1990.03049  24.9%  75.9   54s
   111   142 1990.08459   36  212 2648.38963 1990.03049  24.9%  75.2   57s
   145   192 1990.11022   42  216 2648.38963 1990.03049  24.9%  73.3   61s
H  197   208                    2591.9916180 1990.03049  23.2%  72.4   64s
   211   259 1990.24600   70  216 2591.99162 1990.03049  23.2%  71.0   68s
   262   313 1990.40605   97  232 2591.99162 1990.03049  23.2%  83.7   73s
   316   434 1990.54821  116  234 2591.99162 1990.03049  23.2%  84.1   81s
   439   547 1990.90546  199  182 2591.99162 1990.03049  23.2%  74.6   90s
   554   625 1991.67931  239  169 2591.99162 1990.03049  23.2%  70.4   99s
   638   679 1993.44963  249  180 2591.99162 1990.03049  23.2%  69.9  106s
   718   717 2042.62082  257  239 2591.99162 1990.03049  23.2%  71.8  114s
   756   865 2042.97622  289  149 2591.99162 1990.03049  23.2%  74.1  124s
H  792   865                    2538.1732119 1990.03049  21.6%  71.7  124s
   910  1068 2044.13727  330  141 2538.17321 1990.03049  21.6%  63.0  133s
  1129  1197 2047.95651  426  118 2538.17321 1990.03049  21.6%  54.7  140s
  1304  1197 2042.47532  167  208 2538.17321 1990.03049  21.6%  53.4  149s
  1306  1198 2047.02664  299  131 2538.17321 1990.03049  21.6%  53.3  151s
  1309  1200 1993.57302  252  187 2538.17321 1990.03049  21.6%  53.2  155s
  1318  1206 2070.48854  457  203 2538.17321 1990.17570  21.6%  52.8  160s
  1331  1215 1991.62470    6  225 2538.17321 1990.58868  21.6%  52.3  165s
  1348  1226 1993.30387  197  232 2538.17321 1990.69993  21.6%  51.6  170s
  1356  1232 1990.94812   74  242 2538.17321 1990.94812  21.6%  51.3  175s
  1361  1235 2051.43273  448  209 2538.17321 1991.62807  21.5%  51.1  181s
  1366  1238 1991.62807   17  221 2538.17321 1991.62807  21.5%  51.0  185s
  1373  1243 1991.62807  109  232 2538.17321 1991.62807  21.5%  50.7  190s
  1378  1246 1997.86113  256  233 2538.17321 1991.62807  21.5%  50.5  195s
  1383  1250 2057.52264  281  222 2538.17321 1991.63224  21.5%  50.3  201s
  1389  1254 2044.22463  232  241 2538.17321 1991.63224  21.5%  50.1  206s
  1392  1256 2041.99188   49  244 2538.17321 1991.63224  21.5%  50.0  210s
  1395  1258 2048.14005  329  236 2538.17321 1991.63224  21.5%  49.9  215s
  1399  1260 2032.13124  200  237 2538.17321 1991.65267  21.5%  49.8  220s
  1404  1265 2042.47532  167  113 2538.17321 1991.65267  21.5%  58.0  227s
  1406  1267 2047.02664  299  187 2538.17321 1991.65267  21.5%  58.0  230s
  1415  1273 2043.53312  227  193 2538.17321 1991.65267  21.5%  57.6  235s
  1424  1279 1991.65267   41  226 2538.17321 1991.65267  21.5%  57.2  240s
  1432  1284 1991.83128  223  214 2538.17321 1991.83128  21.5%  56.9  245s
  1439  1289 1991.89323   65  216 2538.17321 1991.89323  21.5%  56.6  251s
  1442  1291 1992.12307   53  215 2538.17321 1992.12307  21.5%  56.5  255s
  1448  1295 1993.30387  197  229 2538.17321 1992.25064  21.5%  56.3  260s
  1453  1298 2046.58100  415  236 2538.17321 1992.25064  21.5%  56.1  265s
  1458  1301 2045.96660  265  244 2538.17321 1992.29946  21.5%  55.9  272s
  1461  1303 2051.43273  448  243 2538.17321 1992.29946  21.5%  55.8  275s
  1464  1305 2052.13787  358  233 2538.17321 1992.32726  21.5%  55.7  280s
  1469  1310 2044.27840  326  122 2538.17321 1992.32726  21.5%  65.3  287s
  1470  1311 1992.32726  172  158 2538.17321 1992.32726  21.5%  65.3  291s
  1477  1316 2042.64605  132  185 2538.17321 1992.32726  21.5%  65.0  295s
  1488  1323 2043.01605  279  195 2538.17321 1992.32726  21.5%  64.5  300s
  1496  1328 2046.30984  411  231 2538.17321 1992.32726  21.5%  64.1  305s
  1500  1331 1992.60746  237  231 2538.17321 1992.32726  21.5%  64.0  310s
  1506  1335 2047.02664  299  219 2538.17321 1992.37179  21.5%  63.7  316s
  1513  1340 2048.43779  334  253 2538.17321 1992.37179  21.5%  63.4  321s
  1519  1344 2044.40235  333  260 2538.17321 1992.37179  21.5%  63.2  325s
  1528  1350 1993.10855  192  232 2538.17321 1992.37179  21.5%  62.8  330s
H 1531  1283                    2537.9963678 1992.37179  21.5%  62.7  334s
H 1531  1218                    2537.8762848 1992.37179  21.5%  62.7  334s
H 1531  1156                    2537.6364103 1992.37179  21.5%  62.7  334s
  1534  1158 1992.37179   30  245 2537.63641 1992.37179  21.5%  62.5  335s
  1542  1163 1992.39244   53  254 2537.63641 1992.39244  21.5%  62.2  340s
  1549  1168 1992.43393  100  243 2537.63641 1992.43393  21.5%  61.9  346s
  1553  1170 2046.58100  415  241 2537.63641 1992.45653  21.5%  61.8  350s
  1562  1176 1993.59345  244  218 2537.63641 1992.59336  21.5%  61.4  356s
  1568  1180 2046.31406  287  253 2537.63641 1992.59336  21.5%  61.2  360s
  1575  1185 2046.20935  271  248 2537.63641 1992.68277  21.5%  60.9  366s
  1578  1190 1993.16026   37  176 2537.63641 1992.68296  21.5%  74.8  371s
  1582  1191 2043.42942   39  145 2537.63641 1992.81222  21.5%  77.4  378s
  1586  1192 2043.83992   40  136 2537.63641 1992.81222  21.5%  79.7  382s
  1589  1191 2044.43469   41  127 2537.63641 1992.81222  21.5%  80.5  386s
  1600  1194 2095.60344   44  167 2537.63641 1992.81222  21.5%  83.0  391s
H 1605  1134                    2534.9252334 1992.81222  21.4%  84.6  393s
  1606  1137 2097.43888   46  168 2534.92523 1992.81222  21.4%  84.9  395s
  1614  1138 2098.99952   48  115 2534.92523 1992.81222  21.4%  87.0  402s
  1617  1139 2099.68396   49  121 2534.92523 1992.81222  21.4%  87.9  406s
  1625  1142 2102.82494   51   77 2534.92523 1992.81222  21.4%  89.6  410s
H 1631  1084                    2483.0346686 1992.81222  19.7%  90.1  414s
  1636  1086 2103.74668   54   99 2483.03467 1992.81222  19.7%  90.6  418s
  1647  1085 2131.03885   56   91 2483.03467 1992.81222  19.7%  91.2  421s
H 1656  1035                    2174.6308680 1992.81222  8.36%  91.4  423s
  1660  1039 2173.48040   61   23 2174.63087 1992.81222  8.36%  91.6  425s
H 1700   985                    2173.2527926 2042.60516  6.01%  90.6  429s
  1701   998 2169.83245   77   20 2173.25279 2042.60516  6.01%  91.0  431s
* 1718   939              83    2167.8873282 2042.60516  5.78%  90.4  433s
* 1719   892              84    2167.5180959 2042.60516  5.76%  90.4  433s
  1729   891 infeasible   43      2167.51810 2042.60516  5.76%  91.1  435s
H 1738   848                    2166.9946031 2043.28389  5.71%  92.0  440s
H 1744   806                    2164.8085511 2044.13178  5.57%  92.6  442s
  1748   815 2098.15443   42  186 2164.80855 2044.30721  5.57%  94.3  445s
H 1767   774                    2162.0665355 2044.30721  5.45%  93.6  447s
* 1788   739              62    2114.5631918 2044.30721  3.32%  93.4  449s
  1796   732 2102.83375   44  174 2114.56319 2044.30721  3.32%  93.1  450s
H 1807   689                    2111.2962316 2044.30721  3.17%  93.1  452s
  1816   686 infeasible   43      2111.29623 2044.43959  3.17%  93.9  455s
H 1818   650                    2110.6546328 2044.43959  3.14%  93.8  455s
H 1822   620                    2110.4822813 2044.43959  3.13%  95.1  456s
  1834   617 2051.20076   46  157 2110.48228 2044.59786  3.12%  95.7  461s
  1852   602 2077.05189   42  158 2110.48228 2044.59786  3.12%  97.1  466s
  1895   586 2107.75974   46  132 2110.48228 2047.77875  2.97%  98.1  473s
  1906   585 2050.01337   47  164 2110.48228 2048.87791  2.92%  99.0  475s
  1924   577 2078.64406   49   81 2110.48228 2048.87791  2.92%   101  481s
  1937   572     cutoff   48      2110.48228 2049.78403  2.88%   102  485s
  1966   556 infeasible   52      2110.48228 2051.95938  2.77%   105  492s
  1986   548     cutoff   53      2110.48228 2060.63804  2.36%   106  495s
  1999   540 2109.11025   53  153 2110.48228 2067.38562  2.04%   105  500s
  2037   529 infeasible   46      2110.48228 2067.38562  2.04%   104  506s
  2084   515 infeasible   55      2110.48228 2070.45244  1.90%   104  512s
  2127   496 2103.96152   46  137 2110.48228 2073.76736  1.74%   104  517s
  2160   485 2075.19920   51  114 2110.48228 2075.19920  1.67%   103  523s
  2246   458 2109.67950   62    7 2110.48228 2097.68011  0.61%   100  528s
  2277   392 infeasible   56      2110.48228 2097.75285  0.60%   100  533s

Cutting planes:
  Learned: 5
  Gomory: 2
  Cover: 97
  Implied bound: 208
  Projected implied bound: 12
  Clique: 8
  MIR: 128
  Knapsack: 2
  StrongCG: 34
  Flow cover: 105
  GUB cover: 58
  Zero half: 39
  RLT: 12
  Relax-and-lift: 58
  BQP: 1

Explored 2384 nodes (252395 simplex iterations) in 534.67 seconds (101.76 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2110.48 2110.65 2111.3 ... 2173.25

Optimal solution found (tolerance 1.00e-06)
Best objective 2.110482281277e+03, best bound 2.110482281277e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2110.4822812768325
Objective bound:   2110.4822812768325
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  6, x= 22 | tasks=[2, 4, 6, 10]
   A2 | active             | S=  0, C= 10, x= 14 | tasks=[3]
   I7 | inactive_singleton | S=  6, C= 11, x=  7 | tasks=[7]
   A3 | active             | S= 11, C= 22, x= 64 | tasks=[5, 8, 9, 11, 12, 13, 17]
  I15 | inactive_singleton | S= 22, C= 25, x=  3 | tasks=[15]
   A4 | active             | S= 22, C= 39, x= 45 | tasks=[14, 16, 18, 19, 20, 25]
  I21 | inactive_singleton | S= 25, C= 31, x=  7 | tasks=[21]
   A5 | active             | S= 39, C= 47, x= 12 | tasks=[24]
  I23 | inactive_singleton | S= 39, C= 47, x= 13 | tasks=[23]
  I22 | inactive_singleton | S= 39, C= 48, x= 12 | tasks=[22]
  I30 | inactive_singleton | S= 47, C= 48, x=  1 | tasks=[30]
  I27 | inactive_singleton | S= 48, C= 54, x= 10 | tasks=[27]
   A6 | active             | S= 48, C= 55, x= 13 | tasks=[26, 28]
  I31 | inactive_singleton | S= 48, C= 58, x= 15 | tasks=[31]
  I29 | inactive_singleton | S= 55, C= 60, x=  7 | tasks=[29]
  I32 | inactive_singleton | S= 60, C= 60, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300303_9.json
Finish time     : 2026-08-13T23:04:20+08:00
