Slurm job ID    : 2189
Array task ID   : 68
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:25:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300703_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300703_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300703_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           44
Total duration: 168
Total work:     242
Active work:    174
Delta (singleton critical-path makespan): 127
Chosen deadline: 140
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 140
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24251 rows, 12751 columns and 85628 nonzeros (Min)
Model fingerprint: 0x17a2dd6e
Model has 7875 linear objective coefficients and an objective constant of 8.2089998732640834e+02
Variable types: 2961 continuous, 9790 integer (9641 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19252 rows and 8645 columns (presolve time = 5s)...
Presolve removed 19309 rows and 8622 columns
Presolve time: 8.56s
Presolved: 4942 rows, 4129 columns, 43267 nonzeros
Variable types: 0 continuous, 4129 integer (2723 binary)
Found heuristic solution: objective 2929.8027880

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1730087e+03   3.638125e+02   0.000000e+00      9s
    1956    2.0447204e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.044720e+03, 1956 iterations, 0.33 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2062.91958    0  415 2230.24641 2062.91958  7.50%     -   25s
     0     0 2062.93210    0  408 2230.24641 2062.93210  7.50%     -   25s
     0     0 2062.93335    0  409 2230.24641 2062.93335  7.50%     -   25s
     0     0 2063.91571    0  387 2230.24641 2063.91571  7.46%     -   26s
     0     0 2064.05265    0  393 2230.24641 2064.05265  7.45%     -   27s
     0     0 2064.06832    0  412 2230.24641 2064.06832  7.45%     -   28s
     0     0 2064.07810    0  404 2230.24641 2064.07810  7.45%     -   28s
     0     0 2064.07811    0  405 2230.24641 2064.07811  7.45%     -   28s
     0     0 2067.30406    0  405 2230.24641 2067.30406  7.31%     -   29s
     0     0 2067.30406    0  405 2230.24641 2067.30406  7.31%     -   29s
     0     0 2067.31960    0  423 2230.24641 2067.31960  7.31%     -   30s
     0     0 2067.32035    0  422 2230.24641 2067.32035  7.31%     -   30s
     0     0 2067.52567    0  226 2230.24641 2067.52567  7.30%     -   32s
     0     0 2067.52708    0  237 2230.24641 2067.52708  7.30%     -   32s
     0     0 2067.65029    0  400 2230.24641 2067.65029  7.29%     -   33s
     0     0 2067.67269    0  421 2230.24641 2067.67269  7.29%     -   34s
     0     0 2067.67317    0  420 2230.24641 2067.67317  7.29%     -   34s
     0     0 2067.92660    0  411 2230.24641 2067.92660  7.28%     -   36s
     0     0 2067.95185    0  416 2230.24641 2067.95185  7.28%     -   37s
     0     0 2067.95305    0  421 2230.24641 2067.95305  7.28%     -   37s
     0     0 2067.97182    0  422 2230.24641 2067.97182  7.28%     -   39s
     0     0 2067.97908    0  422 2230.24641 2067.97908  7.28%     -   40s
     0     0 2067.98159    0  428 2230.24641 2067.98159  7.28%     -   41s
     0     0 2067.98171    0  428 2230.24641 2067.98171  7.28%     -   42s
     0     0 2067.98171    0  418 2230.24641 2067.98171  7.28%     -   42s
     0     2 2068.77523    0  417 2230.24641 2068.77523  7.24%     -   44s
     3     6 2068.77523    2  431 2230.24641 2068.77523  7.24%  67.7   45s
    26    32 2077.40891   11  147 2230.24641 2068.77523  7.24%   150   50s
    74    71 2160.52240   23  154 2230.24641 2068.77523  7.24%   103   55s
   141   104 2110.26138    9   77 2230.24641 2068.77523  7.24%  79.6   60s
   184   137 2114.15747   15   64 2230.24641 2068.77523  7.24%  85.4   65s
   257   185 2173.64075   41   76 2230.24641 2068.77523  7.24%  77.6   70s
   321   214 2166.41349   19   59 2230.24641 2068.77523  7.24%  79.0   75s
   431   306 infeasible   61      2230.24641 2068.77523  7.24%  70.4   80s
   542   359 2121.82646    5  101 2230.24641 2077.58955  6.84%  70.9   85s
   613   375 2198.17740   12  221 2230.24641 2078.57535  6.80%  79.3   90s
   711   380     cutoff   15      2230.24641 2083.81224  6.57%  85.7   95s
   845   415 2102.22314    8   91 2230.24641 2099.65918  5.86%  84.7  101s
   931   489 2108.07043   10   94 2230.24641 2100.76833  5.81%  84.4  105s
  1118   543 infeasible   12      2230.24641 2104.92838  5.62%  80.1  112s
  1166   668 2154.54094   11   97 2230.24641 2108.36195  5.47%  81.2  117s
  1321   669 2188.21970   44  418 2230.24641 2108.36195  5.47%  73.3  126s
  1325   672 2108.36195   10  123 2230.24641 2108.36195  5.47%  73.1  130s
  1330   675 2169.42927   26  214 2230.24641 2108.36195  5.47%  72.8  135s
  1335   678 2172.76140   14  260 2230.24641 2108.36195  5.47%  72.5  141s
  1339   681 2215.40576   67  272 2230.24641 2108.36195  5.47%  72.3  145s
  1343   684 2204.30140   27  269 2230.24641 2108.36195  5.47%  72.1  151s
  1344   687 2108.36195   11  236 2230.24641 2108.36195  5.47%  80.8  155s
  1373   699 2108.36195   13  236 2230.24641 2108.36195  5.47%  81.1  161s
  1388   701 2112.45861   15   57 2230.24641 2108.36195  5.47%  80.6  165s
  1403   697 infeasible   16      2230.24641 2108.36195  5.47%  80.4  170s
  1415   702 2119.27757   19   52 2230.24641 2108.36195  5.47%  81.8  175s
  1440   705 2196.02331   24   49 2230.24641 2108.36195  5.47%  81.4  183s
  1457   706 2108.83784   15  288 2230.24641 2108.36195  5.47%  81.4  186s
  1509   702 2108.36195   15  272 2230.24641 2108.36195  5.47%  79.3  192s
  1529   701 2108.36195   16  148 2230.24641 2108.36195  5.47%  79.1  195s
  1549   706 2110.01979   18   84 2230.24641 2108.36195  5.47%  79.4  200s
  1574   718 2118.51473   23   70 2230.24641 2109.00055  5.44%  79.1  205s
  1623   708 2206.32489   17  155 2230.24641 2110.94741  5.35%  78.3  210s
  1649   705 infeasible   29      2230.24641 2111.69185  5.32%  78.4  215s
  1681   704 2119.84869   16  140 2230.24641 2113.16956  5.25%  78.5  223s
  1684   711 2123.62832   18  109 2230.24641 2113.16956  5.25%  78.9  225s
  1724   729 2164.18668   17   67 2230.24641 2113.66959  5.23%  79.0  232s
  1756   718 2169.87435   18   90 2230.24641 2114.08308  5.21%  78.5  237s
  1777   720 2122.51575   17   67 2230.24641 2114.82446  5.18%  78.5  241s
  1802   722 2119.84332   20   57 2230.24641 2114.82446  5.18%  77.8  245s
  1852   728 2123.66181   20   81 2230.24641 2115.13747  5.16%  77.6  251s
  1899   729 2164.07615   18   86 2230.24641 2117.50286  5.06%  77.2  257s
  1935   722 2166.24159   24   89 2230.24641 2117.71702  5.05%  76.5  260s
  1983   719 2171.25283   29  179 2230.24641 2118.61642  5.01%  76.6  266s
  2000   716 infeasible   22      2230.24641 2119.87042  4.95%  77.0  270s
  2011   723 2212.07235   20   93 2230.24641 2119.98708  4.94%  77.4  275s
  2080   730 2121.90120   23   67 2230.24641 2121.75597  4.86%  76.2  282s
  2143   742 2122.64809   31   62 2230.24641 2121.92734  4.86%  74.5  287s
  2248   723 2215.68784   36   37 2230.24641 2122.52977  4.83%  72.2  295s
  2396   701 2195.22474   24  114 2230.24641 2123.35685  4.79%  69.5  303s
  2505   682 2173.72073   19   86 2230.24641 2123.71359  4.78%  67.3  313s
  2615   676 2224.31061   25   73 2230.24641 2124.11182  4.76%  65.5  321s
  2749   663 2214.29198   33   33 2230.24641 2125.41367  4.70%  63.9  327s
  2890   657 2167.28146   18   83 2230.24641 2126.21304  4.66%  61.9  334s
  3015   651 2132.39472   29  122 2230.24641 2126.80576  4.64%  60.5  340s
  3134   647 2149.32498   23  102 2230.24641 2127.12438  4.62%  58.9  345s
  3282   641 2167.21007   23   97 2230.24641 2128.23091  4.57%  57.3  355s
  3467   619     cutoff   23      2230.24641 2129.50651  4.52%  55.7  362s
  3669   645 2226.52785   21    8 2230.24641 2132.00022  4.41%  53.8  374s
  3938   658 2221.32060   30   25 2230.24641 2136.17353  4.22%  51.3  379s
  4024   686 2192.32405   28  119 2230.24641 2137.64886  4.15%  50.7  393s
  4311   680 infeasible   35      2230.24641 2143.93151  3.87%  48.6  405s
  4480   695 2213.30949   38    7 2230.24641 2144.59380  3.84%  47.4  419s
  4773   714 2156.46274   21   88 2230.24641 2153.64823  3.43%  45.7  431s
  4941   718 infeasible   24      2230.24641 2155.56007  3.35%  45.5  443s
  5014   731 2169.55541   27  180 2230.24641 2155.93627  3.33%  45.4  454s
  5139   750 2166.53965   23   81 2230.24641 2160.82785  3.11%  45.6  468s
  5277   772 2171.48862   22   88 2230.24641 2163.89997  2.97%  45.8  478s
  5363   813 2167.65279   32   70 2230.24641 2164.11490  2.97%  46.2  492s
  5519   837 infeasible   29      2230.24641 2165.13762  2.92%  46.3  507s
  5666   861 2190.62755   28  202 2230.24641 2165.89105  2.89%  46.9  520s
  5782   880 2196.01095   27   52 2230.24641 2166.04514  2.88%  47.4  532s
  5951   889 infeasible   29      2230.24641 2167.14487  2.83%  47.8  542s
  6094   919 infeasible   26      2230.24641 2167.45356  2.82%  48.6  561s
  6243   944 2209.08250   42  184 2230.24641 2168.55881  2.77%  49.3  575s
  6458   962 2186.79759   21   92 2230.24641 2169.73738  2.71%  49.2  590s
  6608   970 infeasible   30      2230.24641 2170.07952  2.70%  49.9  601s
  6733   986 2218.15316   23  107 2230.24641 2170.69487  2.67%  50.6  617s
  6956  1020 2173.76761   28   76 2230.24641 2171.68210  2.63%  50.7  631s
  7165  1044 infeasible   37      2230.24641 2172.33881  2.60%  51.2  646s
  7335  1053 2198.90900   34   87 2230.24641 2173.26441  2.55%  51.5  668s
  7554  1097 2228.09669   34  136 2230.24641 2173.72073  2.53%  52.0  694s
  7973  1120 infeasible   47      2230.24641 2175.99128  2.43%  51.1  705s
  8111  1136     cutoff   34      2230.24641 2176.45557  2.41%  51.0  721s
  8315  1155 infeasible   38      2230.24641 2176.99679  2.39%  50.7  738s
  8500  1134 2202.79608   38  184 2230.24641 2177.73680  2.35%  51.0  754s
  8816  1138 2180.03777   33   62 2230.24641 2179.52751  2.27%  50.4  761s
  8898  1130 2180.25842   31  106 2230.24641 2180.01806  2.25%  50.2  774s
  9189  1129 2188.44114   29   73 2230.24641 2180.78787  2.22%  49.8  785s
  9441  1128 2182.25156   41   62 2230.24641 2181.76553  2.17%  49.1  799s
  9641  1105 infeasible   33      2230.24641 2182.09937  2.16%  49.3  813s
  9818  1071 2215.26103   23  159 2230.24641 2183.79546  2.08%  49.1  828s
 10094  1053 infeasible   32      2230.24641 2185.35968  2.01%  48.7  840s
 10303  1021 2196.47580   30   54 2230.24641 2186.63087  1.96%  48.7  854s
 10524   979 2189.95066   28   79 2230.24641 2187.82710  1.90%  48.6  868s
 10765   962 2198.74534   24   73 2230.24641 2189.22832  1.84%  48.4  885s
 11046   929 2193.12368   29  180 2230.24641 2192.21193  1.71%  48.2  903s
 11285   897 infeasible   31      2230.24641 2193.59790  1.64%  47.9  924s
 11660   880 2202.38374   41   57 2230.24641 2196.53179  1.51%  47.3  944s
 12068   864 infeasible   26      2230.24641 2199.08854  1.40%  46.4  961s
 12376   815 2204.32780   26   95 2230.24641 2200.05372  1.35%  46.0  981s
 12693   814 infeasible   43      2230.24641 2201.80715  1.28%  45.6  985s
 12697   777 2216.91060   31   28 2230.24641 2201.82418  1.27%  45.6 1000s
 12921   730 2220.23871   31   53 2230.24641 2202.62543  1.24%  45.2 1024s
 13315   661 2210.52658   31  109 2230.24641 2204.30650  1.16%  44.4 1045s
 13615   602 2215.78765   19  119 2230.24641 2206.11520  1.08%  44.0 1066s
 13907   523 infeasible   36      2230.24641 2207.73749  1.01%  43.6 1087s
 14176   438     cutoff   32      2230.24641 2210.37236  0.89%  43.4 1113s
 14551   348 2216.07108   32   25 2230.24641 2215.28716  0.67%  42.7 1132s
 14825   226 infeasible   32      2230.24641 2217.08435  0.59%  42.5 1154s
 15112    92 infeasible   34      2230.24641 2220.58213  0.43%  42.0 1171s
 15363     0 2226.47279   27   35 2230.24641 2224.73631  0.25%  41.6 1182s

Cutting planes:
  Learned: 10
  Cover: 275
  Implied bound: 265
  Projected implied bound: 5
  Clique: 8
  MIR: 109
  StrongCG: 22
  Flow cover: 95
  GUB cover: 100
  Inf proof: 6
  Zero half: 9
  Mod-K: 2
  RLT: 17
  Relax-and-lift: 34
  BQP: 2

Explored 15527 nodes (655092 simplex iterations) in 1182.72 seconds (167.48 work units)
Thread count was 2 (of 46 available processors)

Solution count 3: 2230.25 2236.53 2929.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.230246410286e+03, best bound 2.230246410286e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2230.246410285791
Objective bound:   2230.246410285791
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  4, x=  4 | tasks=[2]
   I3 | inactive_singleton | S=  4, C= 12, x= 11 | tasks=[3]
   A2 | active             | S= 12, C= 17, x=  6 | tasks=[4, 5]
   I6 | inactive_singleton | S= 17, C= 24, x= 10 | tasks=[6]
   A3 | active             | S= 24, C= 46, x= 45 | tasks=[7, 8, 9, 11]
  I10 | inactive_singleton | S= 46, C= 52, x=  9 | tasks=[10]
   A4 | active             | S= 52, C= 81, x= 55 | tasks=[12, 13, 14, 15, 16, 17]
  I18 | inactive_singleton | S= 81, C= 91, x= 13 | tasks=[18]
   A5 | active             | S= 91, C=102, x= 19 | tasks=[19, 20, 21]
  I22 | inactive_singleton | S=102, C=105, x=  4 | tasks=[22]
  I24 | inactive_singleton | S=102, C=105, x=  4 | tasks=[24]
  I23 | inactive_singleton | S=105, C=107, x=  2 | tasks=[23]
  I25 | inactive_singleton | S=107, C=109, x=  3 | tasks=[25]
  I26 | inactive_singleton | S=109, C=116, x= 12 | tasks=[26]
   A6 | active             | S=116, C=133, x= 45 | tasks=[27, 28, 29, 30, 31]
  I32 | inactive_singleton | S=140, C=140, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300703_8.json
Finish time     : 2026-08-13T23:44:56+08:00
