Slurm job ID    : 2163
Array task ID   : 42
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:04:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           59
Total duration: 172
Total work:     247
Active work:    148
Delta (singleton critical-path makespan): 108
Chosen deadline: 119
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 119
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25233 rows, 11092 columns and 86814 nonzeros (Min)
Model fingerprint: 0x4a5f3e73
Model has 6699 linear objective coefficients and an objective constant of 9.7671403295236689e+02
Variable types: 2520 continuous, 8572 integer (8423 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 18682 rows and 7029 columns (presolve time = 5s)...
Presolve removed 18751 rows and 7009 columns
Presolve time: 7.47s
Presolved: 6482 rows, 4083 columns, 43986 nonzeros
Variable types: 0 continuous, 4083 integer (2771 binary)
Found heuristic solution: objective 2987.0929022

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2767140e+03   3.477500e+02   0.000000e+00      8s
    2668    2.0665435e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.066543e+03, 2668 iterations, 0.56 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2084.59085    0  350 2986.11879 2084.59085  30.2%     -   23s
     0     0 2084.60275    0  355 2986.11879 2084.60275  30.2%     -   23s
     0     0 2084.60572    0  356 2986.11879 2084.60572  30.2%     -   24s
     0     0 2084.77718    0  358 2986.11879 2084.77718  30.2%     -   25s
H    0     0                    2983.7640893 2084.77733  30.1%     -   25s
     0     0 2084.80667    0  362 2983.76409 2084.80667  30.1%     -   26s
     0     0 2084.81425    0  370 2983.76409 2084.81425  30.1%     -   26s
     0     0 2084.82972    0  361 2983.76409 2084.82972  30.1%     -   26s
     0     0 2084.83170    0  365 2983.76409 2084.83170  30.1%     -   27s
     0     0 2084.94592    0  365 2983.76409 2084.94592  30.1%     -   28s
     0     0 2084.95581    0  365 2983.76409 2084.95581  30.1%     -   29s
     0     0 2084.95986    0  366 2983.76409 2084.95986  30.1%     -   29s
     0     0 2085.04459    0  357 2983.76409 2085.04459  30.1%     -   30s
H    0     0                    2983.5150872 2085.05242  30.1%     -   30s
H    0     0                    2983.1159020 2085.05242  30.1%     -   30s
     0     0 2085.05242    0  373 2983.11590 2085.05242  30.1%     -   31s
     0     0 2085.05290    0  375 2983.11590 2085.05290  30.1%     -   31s
     0     0 2085.12429    0  367 2983.11590 2085.12429  30.1%     -   32s
     0     0 2085.13777    0  370 2983.11590 2085.13777  30.1%     -   32s
     0     0 2085.44043    0  342 2983.11590 2085.44043  30.1%     -   33s
     0     0 2085.71038    0  368 2983.11590 2085.71038  30.1%     -   33s
     0     0 2085.73804    0  366 2983.11590 2085.73804  30.1%     -   34s
     0     0 2085.74829    0  371 2983.11590 2085.74829  30.1%     -   34s
     0     0 2085.96713    0  370 2983.11590 2085.96713  30.1%     -   35s
     0     0 2085.98958    0  379 2983.11590 2085.98958  30.1%     -   36s
     0     0 2085.99434    0  378 2983.11590 2085.99434  30.1%     -   36s
     0     0 2085.99589    0  383 2983.11590 2085.99589  30.1%     -   37s
     0     0 2086.15376    0  355 2983.11590 2086.15376  30.1%     -   38s
     0     0 2086.19417    0  365 2983.11590 2086.19417  30.1%     -   38s
     0     0 2086.19417    0  364 2983.11590 2086.19417  30.1%     -   38s
     0     0 2086.50483    0  323 2983.11590 2086.50483  30.1%     -   40s
     0     0 2086.57714    0  355 2983.11590 2086.57714  30.1%     -   40s
     0     0 2086.59538    0  360 2983.11590 2086.59538  30.1%     -   41s
     0     0 2086.59577    0  366 2983.11590 2086.59577  30.1%     -   41s
     0     0 2087.00305    0  350 2983.11590 2087.00305  30.0%     -   42s
     0     0 2087.00379    0  343 2983.11590 2087.00379  30.0%     -   42s
     0     0 2087.09705    0  350 2983.11590 2087.09705  30.0%     -   43s
     0     0 2087.13537    0  340 2983.11590 2087.13537  30.0%     -   44s
     0     0 2087.15019    0  355 2983.11590 2087.15019  30.0%     -   44s
     0     0 2087.15196    0  358 2983.11590 2087.15196  30.0%     -   45s
     0     0 2087.16979    0  369 2983.11590 2087.16979  30.0%     -   46s
H    0     0                    2982.9661268 2087.17098  30.0%     -   46s
     0     0 2087.17176    0  370 2982.96613 2087.17176  30.0%     -   46s
     0     0 2087.23716    0  348 2982.96613 2087.23716  30.0%     -   47s
     0     0 2087.30942    0  375 2982.96613 2087.30942  30.0%     -   48s
     0     0 2087.30942    0  368 2982.96613 2087.30942  30.0%     -   48s
     0     0 2087.30942    0  366 2982.96613 2087.30942  30.0%     -   49s
     0     0 2087.30942    0  368 2982.96613 2087.30942  30.0%     -   49s
     0     0 2087.30942    0  371 2982.96613 2087.30942  30.0%     -   50s
     0     0 2087.30942    0  372 2982.96613 2087.30942  30.0%     -   51s
     0     0 2125.57406    0  161 2982.96613 2125.57406  28.7%     -   53s
     0     0 2125.57406    0  156 2982.96613 2125.57406  28.7%     -   53s
     0     2 2125.88558    0  156 2982.96613 2125.88558  28.7%     -   55s
H    3     4                    2980.9825576 2125.88558  28.7%   265   56s
H    6     6                    2975.2302935 2125.88558  28.5%   246   57s
    26    13 2133.77808   12  202 2975.23029 2125.88558  28.5%   169   60s
H   34    15                    2955.3038929 2125.88558  28.1%   183   62s
H   39    16                    2847.0700424 2125.88558  25.3%   214   63s
    52    21 2129.20433   17  149 2847.07004 2125.88558  25.3%   201   66s
H   53    21                    2846.5011123 2125.88558  25.3%   197   66s
H   59    28                    2744.1282336 2125.88558  22.5%   188   67s
H   75    35                    2744.0034053 2125.88558  22.5%   156   69s
    84    43 2131.74215   33  155 2744.00341 2126.13509  22.5%   149   70s
H   95    43                    2743.0476039 2126.13509  22.5%   142   71s
   123    45 2131.82385   14  316 2743.04760 2126.65315  22.5%   162   75s
   154    79 2181.75035   19  174 2743.04760 2126.65315  22.5%   153   80s
H  198    92                    2741.2606167 2126.84572  22.4%   130   83s
   199    97 2144.09899   17  214 2741.26062 2126.84572  22.4%   130   85s
H  249   117                    2389.4419832 2126.84572  11.0%   109   88s
H  256   124                    2388.9393006 2126.84572  11.0%   108   90s
   321   144 infeasible   62      2388.93930 2126.84572  11.0%  94.6   95s
H  349   145                    2385.7012527 2126.84572  10.9%  94.3   98s
   351   151 infeasible   26      2385.70125 2126.84572  10.9%  94.9  100s
H  389   148                    2385.6389633 2129.20477  10.7%   100  103s
   390   146 2185.24592   25  184 2385.63896 2129.20477  10.7%   100  105s
   456   164 2224.60178   27  132 2385.63896 2130.86796  10.7%   101  111s
   513   144 infeasible   23      2385.63896 2130.98981  10.7%   102  116s
   542   162 infeasible   39      2385.63896 2131.16056  10.7%   102  120s
*  619   179              99    2385.4309572 2131.19484  10.7%  95.8  123s
   623   170 2269.39097   27  207 2385.43096 2131.19484  10.7%  97.0  125s
   699   195 2199.98444   14  325 2385.43096 2133.96951  10.5%  94.2  133s
   743   191 2178.06035   23  259 2385.43096 2134.32657  10.5%  95.3  135s
   755   236 infeasible   25      2385.43096 2134.32657  10.5%  96.0  140s
H  795   236                    2382.5753356 2134.32657  10.4%  94.5  140s
H  876   197                    2334.3868880 2140.28996  8.31%  89.9  148s
   926   236 2227.09157   21   87 2334.38689 2151.72388  7.82%  89.5  153s
   996   242 infeasible   26      2334.38689 2160.72601  7.44%  86.9  159s
  1080   254 2282.29655   25  244 2334.38689 2178.84789  6.66%  85.1  161s
  1095   271 2287.04796   35  289 2334.38689 2178.84789  6.66%  86.9  165s
  1208   309 2296.79513   51  144 2334.38689 2180.94040  6.57%  85.8  175s
  1386   317     cutoff   37      2334.38689 2189.19690  6.22%  82.7  185s
  1525   312 infeasible   35      2334.38689 2198.83440  5.81%  78.7  192s
  1651   308     cutoff   24      2334.38689 2214.99675  5.11%  76.3  198s
  1770   313 infeasible   36      2334.38689 2233.49007  4.32%  73.9  206s
* 1828   308              41    2333.5604276 2234.57557  4.24%  74.2  206s
  1838   313 2240.86927   31  244 2333.56043 2234.57557  4.24%  74.1  213s
* 1872   307              42    2331.8638309 2234.80255  4.16%  73.4  213s
* 1875   307              42    2331.6089297 2234.80255  4.15%  73.3  213s
  1947   299 infeasible   33      2331.60893 2237.22513  4.05%  73.1  222s
* 1974   299              40    2331.0399964 2237.22513  4.02%  72.6  222s
  2076   322 infeasible   38      2331.04000 2240.66055  3.88%  71.5  230s
  2246   333 infeasible   33      2331.04000 2242.40453  3.80%  68.5  237s
H 2247   333                    2330.8319384 2242.40453  3.79%  68.5  237s
  2398   329 2293.87708   38  168 2330.83194 2245.37014  3.67%  65.6  245s
  2577   330 2266.20700   70   96 2330.83194 2250.05850  3.47%  62.9  256s
  2811   349 infeasible   67      2330.83194 2252.92599  3.34%  59.2  269s
  3032   336 2291.32540   76   33 2330.83194 2255.40009  3.24%  56.4  282s
  3250   279     cutoff   31      2330.83194 2259.97873  3.04%  53.8  296s
  3462   274 2277.88204   27  133 2330.83194 2277.88204  2.27%  52.2  305s
  3515   277 infeasible   34      2330.83194 2279.70767  2.19%  53.1  313s
  3574   286 2286.43584   28  270 2330.83194 2284.16187  2.00%  54.4  320s
  3635   295 2288.89444   27  270 2330.83194 2285.04338  1.96%  55.6  332s
  3763   259 2289.94774   30  170 2330.83194 2286.60019  1.90%  55.6  346s
  3922   250 2289.23671   39  291 2330.83194 2287.26584  1.87%  55.3  357s
  4032   245 infeasible   26      2330.83194 2289.31746  1.78%  54.9  365s
  4107   279 2294.95772   33  142 2330.83194 2290.05948  1.75%  55.3  379s
  4261   292 infeasible   54      2330.83194 2291.55393  1.69%  55.3  393s
  4454   283 2296.77736   33  249 2330.83194 2293.93416  1.58%  55.0  405s
  4653   267 2298.47804   27   21 2330.83194 2295.83190  1.50%  54.9  417s
  4816   253 2300.15148   34  211 2330.83194 2297.10409  1.45%  54.7  432s
  5074   239 infeasible   45      2330.83194 2299.14459  1.36%  53.4  445s
  5380   210 infeasible   40      2330.83194 2302.14402  1.23%  51.6  458s
  5756   108 infeasible   48      2330.83194 2304.78441  1.12%  49.5  474s
  5927   108 infeasible   37      2330.83194 2304.78451  1.12%  48.4  475s

Cutting planes:
  Learned: 67
  Gomory: 1
  Cover: 1276
  Implied bound: 819
  Clique: 61
  MIR: 379
  Knapsack: 4
  StrongCG: 141
  Flow cover: 16
  GUB cover: 75
  Inf proof: 4
  RLT: 38
  Relax-and-lift: 205
  BQP: 10
  PSD: 8

Explored 6231 nodes (303361 simplex iterations) in 479.79 seconds (48.20 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2330.83 2331.04 2331.61 ... 2385.7

Optimal solution found (tolerance 1.00e-06)
Best objective 2.330831938351e+03, best bound 2.330831938351e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2330.8319383509884
Objective bound:   2330.8319383509884
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  2, x=  6 | tasks=[2, 3]
   I5 | inactive_singleton | S=  2, C=  6, x=  6 | tasks=[5]
   A2 | active             | S=  2, C=  7, x= 14 | tasks=[6, 7, 8]
   I4 | inactive_singleton | S=  2, C=  9, x= 10 | tasks=[4]
   I9 | inactive_singleton | S=  9, C= 18, x= 10 | tasks=[9]
   A3 | active             | S= 18, C= 26, x= 15 | tasks=[10, 11, 13]
  I12 | inactive_singleton | S= 26, C= 34, x= 12 | tasks=[12]
  I15 | inactive_singleton | S= 34, C= 40, x=  7 | tasks=[15]
  I14 | inactive_singleton | S= 34, C= 43, x= 14 | tasks=[14]
  I17 | inactive_singleton | S= 43, C= 52, x= 10 | tasks=[17]
   A4 | active             | S= 52, C= 75, x= 37 | tasks=[16, 18, 19]
  I21 | inactive_singleton | S= 75, C= 84, x= 17 | tasks=[21]
   A5 | active             | S= 75, C= 85, x= 17 | tasks=[20]
   A6 | active             | S= 85, C= 96, x= 25 | tasks=[22, 23, 24, 25, 26]
  I30 | inactive_singleton | S= 96, C=103, x= 13 | tasks=[30]
   A7 | active             | S= 96, C=111, x= 26 | tasks=[27, 28, 29]
   A8 | active             | S=111, C=117, x=  8 | tasks=[31]
  I32 | inactive_singleton | S=117, C=117, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_2.json
Finish time     : 2026-08-13T23:12:25+08:00
