Slurm job ID    : 2167
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:07:07+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           46
Total duration: 175
Total work:     256
Active work:    182
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15962 rows, 11011 columns and 60022 nonzeros (Min)
Model fingerprint: 0x577f6451
Model has 6963 linear objective coefficients and an objective constant of 8.4961151538747617e+02
Variable types: 2205 continuous, 8806 integer (8657 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12817 rows and 5563 columns
Presolve time: 4.15s
Presolved: 3145 rows, 5448 columns, 25631 nonzeros
Variable types: 0 continuous, 5448 integer (3633 binary)
Found heuristic solution: objective 3010.1555587

Root relaxation: objective 2.045314e+03, 1295 iterations, 0.13 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2077.88337    0  191 2176.99512 2077.88337  4.55%     -   10s
     0     0 2077.91764    0  160 2176.99512 2077.91764  4.55%     -   11s
     0     0 2077.95684    0  192 2176.99512 2077.95684  4.55%     -   11s
     0     0 2078.03993    0  196 2176.99512 2078.03993  4.55%     -   11s
     0     0 2078.06854    0  192 2176.99512 2078.06854  4.54%     -   11s
     0     0 2078.07332    0  197 2176.99512 2078.07332  4.54%     -   11s
     0     0 2078.61601    0  200 2176.99512 2078.61601  4.52%     -   11s
     0     0 2078.62546    0  188 2176.99512 2078.62546  4.52%     -   11s
     0     0 2078.77099    0  185 2176.99512 2078.77099  4.51%     -   11s
     0     0 2078.77998    0  185 2176.99512 2078.77998  4.51%     -   12s
     0     0 2078.82362    0  175 2176.99512 2078.82362  4.51%     -   12s
     0     0 2078.94304    0  174 2176.99512 2078.94304  4.50%     -   12s
     0     0 2078.94304    0  173 2176.99512 2078.94304  4.50%     -   12s
H    0     0                    2171.3634645 2078.98888  4.25%     -   12s
H    0     0                    2170.6065593 2078.98888  4.22%     -   12s
     0     0 2078.99134    0   92 2170.60656 2078.99134  4.22%     -   13s
     0     0 2078.99134    0  107 2170.60656 2078.99134  4.22%     -   13s
     0     0 2078.99134    0   91 2170.60656 2078.99134  4.22%     -   13s
     0     0 2078.99134    0  150 2170.60656 2078.99134  4.22%     -   13s
     0     0 2078.99134    0  113 2170.60656 2078.99134  4.22%     -   13s
     0     0 2078.99134    0  117 2170.60656 2078.99134  4.22%     -   13s
     0     0 2078.99134    0  130 2170.60656 2078.99134  4.22%     -   13s
     0     0 2078.99134    0  162 2170.60656 2078.99134  4.22%     -   14s
     0     0 2078.99134    0  183 2170.60656 2078.99134  4.22%     -   14s
     0     0 2078.99134    0  172 2170.60656 2078.99134  4.22%     -   14s
     0     0 2078.99134    0  182 2170.60656 2078.99134  4.22%     -   14s
     0     0 2078.99134    0  184 2170.60656 2078.99134  4.22%     -   14s
     0     0 2079.68272    0  166 2170.60656 2079.68272  4.19%     -   14s
     0     0 2079.68598    0  168 2170.60656 2079.68598  4.19%     -   14s
     0     0 2080.23069    0  205 2170.60656 2080.23069  4.16%     -   14s
     0     0 2080.26901    0  201 2170.60656 2080.26901  4.16%     -   14s
     0     0 2080.26902    0  201 2170.60656 2080.26902  4.16%     -   14s
     0     0 2080.92246    0  204 2170.60656 2080.92246  4.13%     -   15s
     0     0 2081.06167    0  174 2170.60656 2081.06167  4.13%     -   15s
     0     0 2081.16277    0  198 2170.60656 2081.16277  4.12%     -   15s
     0     0 2081.20324    0  200 2170.60656 2081.20324  4.12%     -   15s
     0     0 2081.22209    0  197 2170.60656 2081.22209  4.12%     -   15s
     0     0 2081.27236    0  200 2170.60656 2081.27236  4.12%     -   15s
     0     0 2081.29869    0  211 2170.60656 2081.29869  4.11%     -   15s
     0     0 2081.30981    0  207 2170.60656 2081.30981  4.11%     -   15s
     0     0 2081.43847    0  203 2170.60656 2081.43847  4.11%     -   15s
     0     0 2081.77581    0  215 2170.60656 2081.77581  4.09%     -   16s
     0     0 2081.77581    0  218 2170.60656 2081.77581  4.09%     -   16s
     0     0 2081.77581    0  216 2170.60656 2081.77581  4.09%     -   16s
     0     0 2081.77581    0  216 2170.60656 2081.77581  4.09%     -   16s
     0     0 2081.77581    0  204 2170.60656 2081.77581  4.09%     -   16s
     0     2 2081.80982    0  204 2170.60656 2081.80982  4.09%     -   17s
   290   256 2137.35390   35   77 2170.60656 2085.69622  3.91%  16.9   20s
   900   650 2153.97530   30  201 2170.60656 2117.92583  2.43%  20.0   25s
  1147   697 2137.25549   22  116 2170.60656 2120.76567  2.30%  31.1   30s
  1445   576 2170.23774   43   16 2170.60656 2129.49220  1.89%  34.4   35s
  1966   430 2144.96643   63   95 2170.60656 2133.29575  1.72%  33.5   40s
  2449   301     cutoff   19      2170.60656 2135.84082  1.60%  36.1   45s
  3073   180     cutoff   35      2170.60656 2141.09208  1.36%  36.0   50s
  3630   120 2170.24550   26   41 2170.60656 2154.61386  0.74%  34.6   55s
  4235   147     cutoff   36      2170.60656 2157.93015  0.58%  34.0   60s

Cutting planes:
  Gomory: 7
  Cover: 11
  Implied bound: 91
  Projected implied bound: 1
  Clique: 8
  MIR: 11
  StrongCG: 5
  Flow cover: 4
  GUB cover: 39
  Inf proof: 14
  Zero half: 1
  RLT: 7
  Relax-and-lift: 28

Explored 4974 nodes (171271 simplex iterations) in 62.92 seconds (15.18 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2170.61 2170.61 2171.36 ... 2179.49

Optimal solution found (tolerance 1.00e-06)
Best objective 2.170606559294e+03, best bound 2.170606559294e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2170.606559294352
Objective bound:   2170.606559294352
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  8, x= 31 | tasks=[2, 28, 29, 31]
   I3 | inactive_singleton | S=  8, C= 12, x=  5 | tasks=[3]
   A2 | active             | S= 12, C= 22, x= 47 | tasks=[4, 5, 24, 25, 26, 27, 30]
   I6 | inactive_singleton | S= 22, C= 30, x=  8 | tasks=[6]
   A3 | active             | S= 30, C= 47, x= 37 | tasks=[7, 8, 23]
  I22 | inactive_singleton | S= 47, C= 48, x=  1 | tasks=[22]
   I9 | inactive_singleton | S= 47, C= 53, x= 11 | tasks=[9]
   A4 | active             | S= 53, C= 56, x=  5 | tasks=[10]
  I21 | inactive_singleton | S= 53, C= 63, x= 12 | tasks=[21]
  I11 | inactive_singleton | S= 56, C= 64, x=  9 | tasks=[11]
  I12 | inactive_singleton | S= 64, C= 66, x=  4 | tasks=[12]
  I19 | inactive_singleton | S= 64, C= 67, x=  4 | tasks=[19]
  I18 | inactive_singleton | S= 66, C= 76, x= 20 | tasks=[18]
   A5 | active             | S= 66, C= 94, x= 62 | tasks=[13, 14, 15, 16, 17, 20]
  I32 | inactive_singleton | S= 95, C= 95, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_6.json
Finish time     : 2026-08-13T23:08:14+08:00
