Slurm job ID    : 2192
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:26:40+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300803_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300803_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300803_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           39
Total duration: 176
Total work:     266
Active work:    201
Delta (singleton critical-path makespan): 138
Chosen deadline: 152
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 152
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22543 rows, 13954 columns and 81848 nonzeros (Min)
Model fingerprint: 0x0aabc693
Model has 8802 linear objective coefficients and an objective constant of 8.0449436528373667e+02
Variable types: 3213 continuous, 10741 integer (10592 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16224 rows and 9077 columns (presolve time = 5s)...
Presolve removed 16951 rows and 9413 columns
Presolve time: 6.41s
Presolved: 5592 rows, 4541 columns, 28174 nonzeros
Variable types: 0 continuous, 4541 integer (2991 binary)
Found heuristic solution: objective 3021.2687501

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1544944e+03   3.916250e+02   0.000000e+00      7s
    1721    2.2114852e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.211485e+03, 1721 iterations, 0.16 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3019.6109588 2297.97030  23.9%     -   20s
     0     0 2298.16529    0  266 3019.61096 2298.16529  23.9%     -   20s
     0     0 2298.16786    0  270 3019.61096 2298.16786  23.9%     -   20s
     0     0 2299.23231    0  243 3019.61096 2299.23231  23.9%     -   21s
     0     0 2299.30246    0  260 3019.61096 2299.30246  23.9%     -   22s
     0     0 2299.30896    0  267 3019.61096 2299.30896  23.9%     -   22s
     0     0 2300.00626    0  218 3019.61096 2300.00626  23.8%     -   24s
     0     0 2300.00626    0  218 3019.61096 2300.00626  23.8%     -   24s
     0     0 2300.00626    0  218 3019.61096 2300.00626  23.8%     -   24s
     0     0 2300.00626    0  218 3019.61096 2300.00626  23.8%     -   24s
     0     0 2300.00626    0  218 3019.61096 2300.00626  23.8%     -   24s
     0     0 2300.00626    0  218 3019.61096 2300.00626  23.8%     -   24s
     0     0 2300.00626    0  218 3019.61096 2300.00626  23.8%     -   25s
     0     0 2300.00626    0  218 3019.61096 2300.00626  23.8%     -   25s
     0     0 2300.00626    0  218 3019.61096 2300.00626  23.8%     -   25s
     0     0 2300.00626    0  218 3019.61096 2300.00626  23.8%     -   25s
     0     0 2300.00626    0  218 3019.61096 2300.00626  23.8%     -   25s
H    0     0                    3018.4159997 2300.41404  23.8%     -   26s
     0     0 2300.41404    0  238 3018.41600 2300.41404  23.8%     -   26s
     0     0 2300.41404    0  238 3018.41600 2300.41404  23.8%     -   26s
     0     0 2300.41404    0  238 3018.41600 2300.41404  23.8%     -   26s
     0     0 2300.41404    0  238 3018.41600 2300.41404  23.8%     -   27s
     0     0 2300.41404    0  238 3018.41600 2300.41404  23.8%     -   27s
     0     0 2300.41404    0  238 3018.41600 2300.41404  23.8%     -   27s
     0     0 2300.41404    0  238 3018.41600 2300.41404  23.8%     -   27s
     0     0 2300.41404    0  238 3018.41600 2300.41404  23.8%     -   27s
     0     0 2300.41404    0  238 3018.41600 2300.41404  23.8%     -   27s
     0     0 2300.41404    0  238 3018.41600 2300.41404  23.8%     -   27s
     0     0 2300.41404    0  220 3018.41600 2300.41404  23.8%     -   27s
     0     0 2300.41404    0  221 3018.41600 2300.41404  23.8%     -   28s
     0     0 2301.08835    0  233 3018.41600 2301.08835  23.8%     -   29s
     0     0 2301.43551    0  268 3018.41600 2301.43551  23.8%     -   30s
     0     0 2301.43551    0  257 3018.41600 2301.43551  23.8%     -   30s
     0     0 2303.79106    0  246 3018.41600 2303.79106  23.7%     -   31s
H    0     0                    2907.8798529 2303.79230  20.8%     -   31s
     0     0 2304.00718    0  265 2907.87985 2304.00718  20.8%     -   32s
     0     0 2304.22855    0  234 2907.87985 2304.22855  20.8%     -   32s
     0     0 2304.39755    0  252 2907.87985 2304.39755  20.8%     -   33s
     0     0 2304.44918    0  264 2907.87985 2304.44918  20.8%     -   33s
     0     0 2304.45359    0  265 2907.87985 2304.45359  20.8%     -   33s
     0     0 2305.50079    0  209 2907.87985 2305.50079  20.7%     -   34s
     0     0 2305.50357    0  206 2907.87985 2305.50357  20.7%     -   34s
     0     0 2305.74273    0  246 2907.87985 2305.74273  20.7%     -   35s
     0     0 2305.74318    0  247 2907.87985 2305.74318  20.7%     -   35s
     0     0 2305.77856    0  247 2907.87985 2305.77856  20.7%     -   35s
     0     0 2313.17448    0  272 2907.87985 2313.17448  20.5%     -   36s
H    0     0                    2601.3617425 2313.17484  11.1%     -   37s
H    0     0                    2599.1599590 2313.17484  11.0%     -   37s
H    0     0                    2599.1544453 2313.17484  11.0%     -   37s
H    0     0                    2597.9379303 2313.17484  11.0%     -   37s
H    0     0                    2597.9136844 2313.17484  11.0%     -   37s
H    0     0                    2596.7302989 2313.17484  10.9%     -   38s
H    0     0                    2596.3101440 2313.17484  10.9%     -   38s
H    0     0                    2596.1769910 2313.17484  10.9%     -   38s
H    0     0                    2595.4499323 2313.17484  10.9%     -   38s
     0     0 2315.67968    0  320 2595.44993 2315.67968  10.8%     -   38s
     0     0 2316.64513    0  356 2595.44993 2316.64513  10.7%     -   39s
     0     0 2316.87535    0  369 2595.44993 2316.87535  10.7%     -   39s
     0     0 2317.00658    0  362 2595.44993 2317.00658  10.7%     -   40s
     0     0 2317.02784    0  377 2595.44993 2317.02784  10.7%     -   40s
     0     0 2318.81168    0  358 2595.44993 2318.81168  10.7%     -   42s
     0     0 2320.14708    0  304 2595.44993 2320.14708  10.6%     -   43s
     0     0 2320.54266    0  322 2595.44993 2320.54266  10.6%     -   43s
     0     0 2320.62414    0  340 2595.44993 2320.62414  10.6%     -   44s
     0     0 2320.63610    0  341 2595.44993 2320.63610  10.6%     -   44s
     0     0 2324.32313    0  385 2595.44993 2324.32313  10.4%     -   45s
     0     0 2325.06320    0  386 2595.44993 2325.06320  10.4%     -   46s
     0     0 2325.27906    0  416 2595.44993 2325.27906  10.4%     -   46s
     0     0 2325.28247    0  418 2595.44993 2325.28247  10.4%     -   47s
     0     0 2326.18564    0  413 2595.44993 2326.18564  10.4%     -   48s
     0     0 2326.18574    0  413 2595.44993 2326.18574  10.4%     -   48s
     0     0 2326.18579    0  413 2595.44993 2326.18579  10.4%     -   48s
     0     0 2326.18586    0  413 2595.44993 2326.18586  10.4%     -   48s
     0     0 2326.18592    0  413 2595.44993 2326.18592  10.4%     -   48s
     0     0 2326.18599    0  413 2595.44993 2326.18599  10.4%     -   49s
H    0     0                    2554.1161726 2326.23576  8.92%     -   49s
     0     0 2326.23576    0  441 2554.11617 2326.23576  8.92%     -   49s
     0     0 2327.45879    0  400 2554.11617 2327.45879  8.87%     -   51s
     0     0 2327.56430    0  400 2554.11617 2327.56430  8.87%     -   52s
     0     0 2327.56434    0  400 2554.11617 2327.56434  8.87%     -   52s
     0     0 2327.56438    0  400 2554.11617 2327.56438  8.87%     -   52s
     0     0 2327.56441    0  400 2554.11617 2327.56441  8.87%     -   52s
     0     0 2327.61274    0  411 2554.11617 2327.61274  8.87%     -   52s
     0     0 2329.13033    0  383 2554.11617 2329.13033  8.81%     -   54s
H    0     0                    2494.0239797 2329.13149  6.61%     -   54s
     0     0 2329.22524    0  408 2494.02398 2329.22524  6.61%     -   55s
     0     0 2329.22632    0  414 2494.02398 2329.22632  6.61%     -   56s
     0     0 2329.89598    0  363 2494.02398 2329.89598  6.58%     -   57s
     0     0 2329.89886    0  365 2494.02398 2329.89886  6.58%     -   57s
     0     0 2330.00475    0  369 2494.02398 2330.00475  6.58%     -   58s
     0     0 2330.03966    0  398 2494.02398 2330.03966  6.58%     -   59s
     0     0 2330.94757    0  358 2494.02398 2330.94757  6.54%     -   60s
     0     0 2331.03722    0  385 2494.02398 2331.03722  6.54%     -   61s
     0     0 2331.05431    0  404 2494.02398 2331.05431  6.53%     -   61s
     0     0 2332.26086    0  351 2494.02398 2332.26086  6.49%     -   63s
     0     0 2332.30982    0  408 2494.02398 2332.30982  6.48%     -   63s
     0     0 2332.58412    0  388 2494.02398 2332.58412  6.47%     -   65s
     0     0 2332.60407    0  388 2494.02398 2332.60407  6.47%     -   67s
     0     0 2332.60407    0  388 2494.02398 2332.60407  6.47%     -   67s
     0     0 2332.60407    0  382 2494.02398 2332.60407  6.47%     -   67s
     0     2 2332.73904    0  376 2494.02398 2332.73904  6.47%     -   69s
     1     4 2332.73904    1  380 2494.02398 2332.73904  6.47%   3.0   70s
H    5     8                    2493.2703019 2332.73904  6.44%   217   72s
H   16    11                    2489.1611345 2332.73904  6.28%   372   74s
H   21    13                    2489.0278150 2332.73904  6.28%   294   75s
    57    28 2402.24486   19  200 2489.02781 2345.15424  5.78%   193   80s
    99    58     cutoff   43      2489.02781 2346.12260  5.74%   155   85s
   127    73     cutoff   12      2489.02781 2346.12260  5.74%   175   90s
   175   100 2429.06027   17  154 2489.02781 2347.27321  5.70%   146   96s
   218   117 2384.93088    7  264 2489.02781 2347.27321  5.70%   136  100s
   284   161 infeasible   20      2489.02781 2347.27321  5.70%   117  106s
H  333   161                    2488.4971302 2347.27321  5.68%   106  108s
H  351   105                    2439.2152563 2358.52796  3.31%   105  109s
   353   107 2360.52360    8  369 2439.21526 2358.80067  3.30%   106  110s
H  354   107                    2437.6259854 2358.80067  3.23%   105  111s
   381   117 2409.93201   14  232 2437.62599 2358.80067  3.23%   106  116s
   438   103     cutoff   16      2437.62599 2379.11260  2.40%   100  121s
   477   107     cutoff   22      2437.62599 2379.12040  2.40%   102  125s
   541    94 infeasible   12      2437.62599 2389.57595  1.97%   101  130s
   592    90     cutoff   18      2437.62599 2391.42749  1.90%  99.4  136s
   683    68 infeasible   17      2437.62599 2407.64055  1.23%  95.0  144s
   725    42 infeasible   18      2437.62599 2412.16911  1.04%  93.5  149s
   771     0 infeasible   12      2437.62599 2415.87806  0.89%  91.3  151s

Cutting planes:
  Learned: 10
  Cover: 209
  Implied bound: 739
  Clique: 131
  MIR: 298
  Knapsack: 1
  StrongCG: 127
  Flow cover: 44
  GUB cover: 82
  Inf proof: 1
  Zero half: 10
  RLT: 102
  Relax-and-lift: 191
  BQP: 38
  PSD: 2

Explored 814 nodes (90909 simplex iterations) in 151.86 seconds (15.86 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2437.63 2439.22 2488.5 ... 2596.18

Optimal solution found (tolerance 1.00e-06)
Best objective 2.437625985414e+03, best bound 2.437625985414e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2437.625985414418
Objective bound:   2437.625985414418
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 27, x= 53 | tasks=[2, 3, 4, 5]
   I6 | inactive_singleton | S= 27, C= 34, x=  8 | tasks=[6]
   A2 | active             | S= 34, C= 53, x= 25 | tasks=[7, 8]
   I9 | inactive_singleton | S= 53, C= 62, x= 11 | tasks=[9]
  I10 | inactive_singleton | S= 62, C= 65, x=  4 | tasks=[10]
   A3 | active             | S= 65, C= 72, x= 17 | tasks=[11, 12]
  I13 | inactive_singleton | S= 72, C= 80, x= 10 | tasks=[13]
  I14 | inactive_singleton | S= 80, C= 81, x=  1 | tasks=[14]
   A4 | active             | S= 81, C= 90, x= 17 | tasks=[15]
  I16 | inactive_singleton | S= 90, C= 92, x=  4 | tasks=[16]
   A5 | active             | S= 92, C= 93, x=  1 | tasks=[17]
  I18 | inactive_singleton | S= 93, C= 96, x=  4 | tasks=[18]
   A6 | active             | S= 96, C=115, x= 55 | tasks=[19, 20, 21, 22, 24]
  I23 | inactive_singleton | S=115, C=117, x=  4 | tasks=[23]
  I26 | inactive_singleton | S=115, C=125, x= 19 | tasks=[26]
   A7 | active             | S=125, C=148, x= 33 | tasks=[25, 27, 28, 29, 30, 31]
  I32 | inactive_singleton | S=148, C=148, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300803_10.json
Finish time     : 2026-08-13T23:29:16+08:00
