Slurm job ID    : 2196
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:34:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300803_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300803_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300803_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           37
Total duration: 148
Total work:     228
Active work:    156
Delta (singleton critical-path makespan): 125
Chosen deadline: 138
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 138
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19562 rows, 12267 columns and 70703 nonzeros (Min)
Model fingerprint: 0xd7694393
Model has 7437 linear objective coefficients and an objective constant of 840.877417192748
Variable types: 2919 continuous, 9348 integer (9199 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13709 rows and 4931 columns (presolve time = 5s)...
Presolve removed 14114 rows and 5068 columns
Presolve time: 6.16s
Presolved: 5448 rows, 7199 columns, 41342 nonzeros
Variable types: 0 continuous, 7199 integer (4453 binary)
Found heuristic solution: objective 2785.6167530

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1408774e+03   3.426250e+02   0.000000e+00      7s
    1799    1.9598636e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 1.959864e+03, 1799 iterations, 0.18 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2116.7530746 1986.45198  6.16%     -   19s
H    0     0                    2115.9530870 1986.45198  6.12%     -   19s
     0     0 1986.46837    0  213 2115.95309 1986.46837  6.12%     -   19s
     0     0 1986.46861    0  217 2115.95309 1986.46861  6.12%     -   20s
     0     0 1988.08380    0  218 2115.95309 1988.08380  6.04%     -   20s
H    0     0                    2115.7108392 1988.08408  6.03%     -   21s
     0     0 1988.21951    0  226 2115.71084 1988.21951  6.03%     -   21s
     0     0 1988.22017    0  233 2115.71084 1988.22017  6.03%     -   22s
     0     0 1989.23701    0  213 2115.71084 1989.23701  5.98%     -   23s
H    0     0                    2114.9427765 1989.23707  5.94%     -   23s
     0     0 1989.32795    0  216 2114.94278 1989.32795  5.94%     -   24s
     0     0 1989.32801    0  221 2114.94278 1989.32801  5.94%     -   24s
     0     0 1990.15513    0  216 2114.94278 1990.15513  5.90%     -   25s
     0     0 1990.25411    0  226 2114.94278 1990.25411  5.90%     -   25s
     0     0 1990.25411    0  230 2114.94278 1990.25411  5.90%     -   26s
     0     0 1993.44342    0  228 2114.94278 1993.44342  5.74%     -   27s
     0     0 1994.25298    0  212 2114.94278 1994.25298  5.71%     -   28s
     0     0 1994.33453    0  222 2114.94278 1994.33453  5.70%     -   28s
     0     0 1994.34996    0  225 2114.94278 1994.34996  5.70%     -   28s
     0     0 1994.35377    0  231 2114.94278 1994.35377  5.70%     -   29s
     0     0 1998.27446    0  207 2114.94278 1998.27446  5.52%     -   29s
     0     0 1998.27446    0  204 2114.94278 1998.27446  5.52%     -   29s
     0     0 1998.44418    0  211 2114.94278 1998.44418  5.51%     -   30s
     0     0 1998.46218    0  218 2114.94278 1998.46218  5.51%     -   30s
     0     0 1998.46219    0  227 2114.94278 1998.46219  5.51%     -   30s
     0     0 2011.72751    0  171 2114.94278 2011.72751  4.88%     -   31s
     0     0 2011.72751    0  171 2114.94278 2011.72751  4.88%     -   31s
     0     0 2011.72751    0  171 2114.94278 2011.72751  4.88%     -   32s
     0     0 2011.72751    0  171 2114.94278 2011.72751  4.88%     -   32s
     0     0 2011.72751    0  171 2114.94278 2011.72751  4.88%     -   32s
     0     0 2011.72751    0  171 2114.94278 2011.72751  4.88%     -   32s
     0     0 2011.72751    0  171 2114.94278 2011.72751  4.88%     -   32s
     0     0 2011.72751    0  171 2114.94278 2011.72751  4.88%     -   32s
     0     0 2011.72751    0  171 2114.94278 2011.72751  4.88%     -   32s
     0     0 2011.72751    0  171 2114.94278 2011.72751  4.88%     -   32s
     0     0 2011.72751    0  171 2114.94278 2011.72751  4.88%     -   32s
     0     0 2011.94497    0  207 2114.94278 2011.94497  4.87%     -   33s
     0     0 2011.94499    0  207 2114.94278 2011.94499  4.87%     -   33s
     0     0 2011.94500    0  207 2114.94278 2011.94500  4.87%     -   33s
     0     0 2011.94503    0  207 2114.94278 2011.94503  4.87%     -   33s
     0     0 2011.94505    0  207 2114.94278 2011.94505  4.87%     -   34s
     0     0 2011.94506    0  207 2114.94278 2011.94506  4.87%     -   34s
     0     0 2011.94507    0  207 2114.94278 2011.94507  4.87%     -   34s
     0     0 2011.94508    0  207 2114.94278 2011.94508  4.87%     -   34s
     0     0 2011.94509    0  207 2114.94278 2011.94509  4.87%     -   34s
     0     0 2011.94510    0  207 2114.94278 2011.94510  4.87%     -   34s
     0     0 2011.94511    0  207 2114.94278 2011.94511  4.87%     -   34s
     0     0 2012.44174    0  206 2114.94278 2012.44174  4.85%     -   34s
     0     0 2012.44174    0  206 2114.94278 2012.44174  4.85%     -   35s
     0     0 2012.44227    0  210 2114.94278 2012.44227  4.85%     -   35s
     0     0 2016.46516    0  208 2114.94278 2016.46516  4.66%     -   36s
     0     0 2017.32728    0  241 2114.94278 2017.32728  4.62%     -   36s
     0     0 2017.38640    0  241 2114.94278 2017.38640  4.61%     -   37s
     0     0 2017.38640    0  241 2114.94278 2017.38640  4.61%     -   37s
     0     0 2017.38640    0  241 2114.94278 2017.38640  4.61%     -   37s
     0     0 2017.38641    0  241 2114.94278 2017.38641  4.61%     -   37s
     0     0 2017.38641    0  241 2114.94278 2017.38641  4.61%     -   37s
     0     0 2017.38642    0  241 2114.94278 2017.38642  4.61%     -   37s
     0     0 2017.38642    0  242 2114.94278 2017.38642  4.61%     -   37s
     0     0 2017.38642    0  242 2114.94278 2017.38642  4.61%     -   37s
     0     0 2017.38642    0  242 2114.94278 2017.38642  4.61%     -   37s
     0     0 2017.38642    0  242 2114.94278 2017.38642  4.61%     -   38s
     0     0 2017.38642    0  242 2114.94278 2017.38642  4.61%     -   38s
     0     0 2017.39167    0  245 2114.94278 2017.39167  4.61%     -   38s
     0     0 2017.89866    0  246 2114.94278 2017.89866  4.59%     -   39s
     0     0 2017.91568    0  252 2114.94278 2017.91568  4.59%     -   40s
     0     0 2017.94091    0  253 2114.94278 2017.94091  4.59%     -   40s
     0     0 2017.94372    0  252 2114.94278 2017.94372  4.59%     -   41s
     0     0 2018.49644    0  254 2114.94278 2018.49644  4.56%     -   41s
     0     0 2018.86546    0  231 2114.94278 2018.86546  4.54%     -   42s
     0     0 2018.86546    0  251 2114.94278 2018.86546  4.54%     -   42s
     0     0 2018.86546    0  251 2114.94278 2018.86546  4.54%     -   42s
     0     0 2018.86546    0  251 2114.94278 2018.86546  4.54%     -   42s
     0     0 2018.86546    0  252 2114.94278 2018.86546  4.54%     -   42s
     0     0 2018.86546    0  252 2114.94278 2018.86546  4.54%     -   42s
     0     0 2018.86546    0  253 2114.94278 2018.86546  4.54%     -   42s
     0     0 2018.86546    0  253 2114.94278 2018.86546  4.54%     -   43s
     0     0 2018.86546    0  253 2114.94278 2018.86546  4.54%     -   43s
     0     0 2018.86546    0  253 2114.94278 2018.86546  4.54%     -   43s
     0     0 2018.86546    0  253 2114.94278 2018.86546  4.54%     -   43s
     0     0 2018.86546    0  253 2114.94278 2018.86546  4.54%     -   43s
     0     0 2018.86546    0  253 2114.94278 2018.86546  4.54%     -   43s
     0     0 2019.02664    0  222 2114.94278 2019.02664  4.54%     -   44s
     0     0 2019.02665    0  222 2114.94278 2019.02665  4.54%     -   44s
     0     0 2019.02667    0  222 2114.94278 2019.02667  4.54%     -   44s
     0     0 2019.02669    0  222 2114.94278 2019.02669  4.54%     -   44s
     0     0 2019.02670    0  222 2114.94278 2019.02670  4.54%     -   44s
     0     0 2019.02672    0  222 2114.94278 2019.02672  4.54%     -   45s
     0     0 2019.02675    0  222 2114.94278 2019.02675  4.54%     -   45s
     0     0 2019.02676    0  222 2114.94278 2019.02676  4.54%     -   45s
     0     0 2019.02678    0  222 2114.94278 2019.02678  4.54%     -   45s
     0     0 2019.02679    0  222 2114.94278 2019.02679  4.54%     -   45s
     0     0 2019.02680    0  222 2114.94278 2019.02680  4.54%     -   45s
     0     0 2019.02756    0  231 2114.94278 2019.02756  4.54%     -   45s
     0     0 2019.02757    0  231 2114.94278 2019.02757  4.54%     -   45s
     0     0 2019.02758    0  231 2114.94278 2019.02758  4.54%     -   46s
     0     0 2019.02759    0  231 2114.94278 2019.02759  4.54%     -   46s
     0     0 2019.02759    0  231 2114.94278 2019.02759  4.54%     -   46s
     0     0 2019.02760    0  231 2114.94278 2019.02760  4.54%     -   46s
     0     0 2019.02761    0  231 2114.94278 2019.02761  4.54%     -   46s
     0     0 2019.02761    0  231 2114.94278 2019.02761  4.54%     -   46s
     0     0 2019.02762    0  231 2114.94278 2019.02762  4.54%     -   46s
     0     0 2019.02762    0  231 2114.94278 2019.02762  4.54%     -   46s
     0     0 2019.02763    0  231 2114.94278 2019.02763  4.54%     -   46s
     0     0 2019.19591    0  243 2114.94278 2019.19591  4.53%     -   47s
     0     0 2019.19677    0  242 2114.94278 2019.19677  4.53%     -   47s
     0     0 2019.19880    0  248 2114.94278 2019.19880  4.53%     -   47s
     0     0 2019.34785    0  247 2114.94278 2019.34785  4.52%     -   48s
     0     0 2019.34785    0  247 2114.94278 2019.34785  4.52%     -   48s
     0     0 2019.34785    0  247 2114.94278 2019.34785  4.52%     -   48s
     0     0 2019.34785    0  247 2114.94278 2019.34785  4.52%     -   48s
     0     0 2019.34785    0  247 2114.94278 2019.34785  4.52%     -   48s
     0     0 2019.34785    0  247 2114.94278 2019.34785  4.52%     -   48s
     0     0 2019.34785    0  247 2114.94278 2019.34785  4.52%     -   48s
     0     0 2019.34785    0  247 2114.94278 2019.34785  4.52%     -   49s
     0     0 2019.34785    0  247 2114.94278 2019.34785  4.52%     -   49s
     0     0 2019.34785    0  247 2114.94278 2019.34785  4.52%     -   49s
     0     0 2019.34785    0  247 2114.94278 2019.34785  4.52%     -   49s
     0     0 2019.68872    0  216 2114.94278 2019.68872  4.50%     -   49s
     0     0 2019.68872    0  216 2114.94278 2019.68872  4.50%     -   49s
     0     0 2019.68872    0  216 2114.94278 2019.68872  4.50%     -   49s
     0     2 2019.68980    0  210 2114.94278 2019.68980  4.50%     -   51s
    42    44 2062.67471   21   94 2114.94278 2029.50531  4.04%   106   55s
   166   117 2056.96219   15  121 2114.94278 2038.36461  3.62%  54.1   60s
   274   174 2056.70420   12  125 2114.94278 2043.54362  3.38%  62.5   65s
   392   212 2096.88106   19  139 2114.94278 2045.35965  3.29%  56.8   70s
   473   255 2079.25620   13   76 2114.94278 2048.56848  3.14%  57.1   75s
   589   291 2076.77599   16  109 2114.94278 2048.74764  3.13%  53.8   80s
   697   340 2074.95842   20  161 2114.94278 2051.22947  3.01%  53.5   85s
   745   396 2066.63697   13  149 2114.94278 2051.42040  3.00%  52.2   90s
   889   436 2074.12842   13   77 2114.94278 2051.88659  2.98%  51.8   97s
   947   427 infeasible   21      2114.94278 2052.71795  2.94%  53.3  101s
  1008   424 2112.75021   39  213 2114.94278 2055.11191  2.83%  56.9  106s
  1132   510 2101.35710   50   29 2114.94278 2056.61170  2.76%  53.5  112s
  1223   555 2084.24174   10  118 2114.94278 2057.00597  2.74%  50.7  117s
  1304   556 2102.50516   25  216 2114.94278 2057.00597  2.74%  48.6  184s
  1306   557 2102.89031   59   78 2114.94278 2057.00597  2.74%  48.6  185s
  1312   561 2088.78853  118  390 2114.94278 2057.00597  2.74%  48.3  190s
  1320   567 2107.54554   42  552 2114.94278 2057.00597  2.74%  48.0  195s
  1323   569 2088.83239   87  578 2114.94278 2057.00597  2.74%  47.9  200s
  1327   574 2091.95790   14  207 2114.94278 2057.00597  2.74%  58.0  205s
  1337   579 2097.49161   17  248 2114.94278 2057.00597  2.74%  59.2  210s
  1361   581 2100.69925   24  246 2114.94278 2057.00597  2.74%  61.4  215s
  1380   580 2106.01753   27  228 2114.94278 2057.00597  2.74%  62.2  220s
  1394   578 2110.08773   34  244 2114.94278 2057.00597  2.74%  62.2  230s
  1411   585 2057.00597   15  317 2114.94278 2057.00597  2.74%  62.3  235s
  1441   595 2106.58721   24  111 2114.94278 2057.00597  2.74%  62.1  240s
  1522   607 2057.00597   19  310 2114.94278 2057.00597  2.74%  60.8  245s
  1590   619 2063.17686   20  179 2114.94278 2057.00597  2.74%  59.7  251s
  1659   625 2089.02119   20   64 2114.94278 2057.00597  2.74%  59.3  255s
  1754   631 2101.25061   31  136 2114.94278 2058.26139  2.68%  58.1  261s
  1850   663 2098.88798   28   27 2114.94278 2062.92068  2.46%  56.7  266s
  1951   671     cutoff   35      2114.94278 2065.28359  2.35%  54.9  272s
  1995   679 2074.62468   22  143 2114.94278 2066.99574  2.27%  54.3  275s
  2088   694 2098.44496   20   24 2114.94278 2067.93003  2.22%  53.3  280s
  2222   688 infeasible   19      2114.94278 2069.78459  2.14%  51.9  286s
  2359   717 infeasible   44      2114.94278 2071.53656  2.05%  50.2  293s
  2418   727 2097.67220   34   80 2114.94278 2071.54873  2.05%  49.6  297s
  2527   713     cutoff   37      2114.94278 2073.18057  1.97%  48.5  301s
  2570   743 2080.62377   33  154 2114.94278 2073.18598  1.97%  48.1  306s
  2730   704     cutoff   29      2114.94278 2074.12221  1.93%  47.0  314s
  2901   650 2109.67325   29  108 2114.94278 2075.27449  1.88%  45.8  319s
  2953   642 2114.19960   30  126 2114.94278 2075.49582  1.87%  45.5  325s
  3167   722 2107.27463   26   84 2114.94278 2077.04454  1.79%  44.1  336s
  3376   748 2097.69531   23  112 2114.94278 2077.66368  1.76%  42.8  341s
  3450   846 2088.42008   24   88 2114.94278 2078.27108  1.73%  42.7  348s
  3668   860 infeasible   33      2114.94278 2078.88179  1.71%  41.6  353s
  3747   923 2110.16896   42  107 2114.94278 2079.23596  1.69%  41.3  358s
  3961   966 2091.20918   33  144 2114.94278 2079.85018  1.66%  40.4  363s
  4064  1060 2090.06001   25  123 2114.94278 2079.94961  1.65%  39.7  371s
  4341  1079 infeasible   29      2114.94278 2080.60681  1.62%  38.7  377s
  4470  1140 2100.23216   20  177 2114.94278 2080.80270  1.61%  38.5  387s
  4690  1178 2086.12039   27  131 2114.94278 2081.17964  1.60%  37.9  396s
  4810  1251 2098.70686   28   15 2114.94278 2081.45158  1.58%  37.6  405s
  5040  1249 2102.81491   28   76 2114.94278 2081.98530  1.56%  37.1  412s
  5139  1353 2105.72268   27  108 2114.94278 2082.41037  1.54%  37.1  425s
  5451  1429 2106.45254   23   88 2114.94278 2083.34860  1.49%  36.3  436s
  5663  1528 2093.81214   35  136 2114.94278 2083.93962  1.47%  35.8  446s
  5950  1593 2097.66078   23   28 2114.94278 2084.30783  1.45%  35.4  458s
  6164  1673 2105.01634   27   66 2114.94278 2084.60770  1.43%  35.1  470s
  6458  1760 2088.30389   31  104 2114.94278 2085.12231  1.41%  34.7  483s
  6710  1846 infeasible   35      2114.94278 2085.61900  1.39%  34.3  497s
  7039  1891     cutoff   42      2114.94278 2086.18114  1.36%  33.7  511s
  7243  1907 2111.03098   34   38 2114.94278 2086.52034  1.34%  33.5  528s
  7447  1965 2110.63195   38   34 2114.94278 2087.06322  1.32%  33.4  543s
  7720  2012 2111.01279   37   34 2114.94278 2087.76499  1.29%  33.1  560s
  8047  2033     cutoff   40      2114.94278 2088.35929  1.26%  32.5  570s
  8253  2051 2101.29847   25  127 2114.94278 2088.67907  1.24%  32.3  580s
  8415  2083 infeasible   43      2114.94278 2088.93678  1.23%  32.2  591s
  8636  2121 2090.83977   29  148 2114.94278 2089.36566  1.21%  31.9  604s
  8912  2167 2107.86883   29   42 2114.94278 2089.74951  1.19%  31.9  615s
  9089  2192 infeasible   29      2114.94278 2089.94414  1.18%  31.8  627s
  9384  2188 infeasible   32      2114.94278 2090.40487  1.16%  31.6  635s
  9505  2216 infeasible   30      2114.94278 2090.69755  1.15%  31.6  645s
  9769  2200 infeasible   36      2114.94278 2091.37432  1.11%  31.5  654s
  9899  2194 infeasible   30      2114.94278 2091.54099  1.11%  31.7  666s
 10174  2197 2095.00626   32  136 2114.94278 2092.06467  1.08%  31.7  674s
 10286  2211 2100.15776   17  231 2114.94278 2092.19355  1.08%  31.8  689s
 10525  2200     cutoff   22      2114.94278 2092.46868  1.06%  31.7  701s
 10694  2184 2108.66298   36   51 2114.94278 2093.10784  1.03%  31.7  716s
 10992  2185 infeasible   34      2114.94278 2093.74106  1.00%  31.5  727s
 11104  2165 2112.48723   29   19 2114.94278 2093.85272  1.00%  31.5  739s
 11300  2191 2112.27881   34   10 2114.94278 2094.39658  0.97%  31.4  753s
 11682  2220     cutoff   34      2114.94278 2094.79934  0.95%  30.9  764s
 11948  2214 2095.39813   28   75 2114.94278 2095.00478  0.94%  30.6  774s
 12287  2218 2097.01647   33   80 2114.94278 2095.39387  0.92%  30.3  785s
 12518  2222 2104.99147   26  108 2114.94278 2095.69943  0.91%  30.2  795s
 12753  2214 2109.97716   35   48 2114.94278 2096.08447  0.89%  30.0  807s
 12852  2235     cutoff   26      2114.94278 2096.21725  0.89%  30.0  825s
 13250  2250 infeasible   43      2114.94278 2096.73283  0.86%  29.7  837s
 13487  2284     cutoff   37      2114.94278 2097.04232  0.85%  29.6  853s
 13899  2289 2113.63120   36   34 2114.94278 2097.50188  0.82%  29.2  862s
 14035  2303 infeasible   51      2114.94278 2097.61029  0.82%  29.2  877s
 14387  2322     cutoff   35      2114.94278 2098.13717  0.79%  29.0  886s
 14511  2303 infeasible   36      2114.94278 2098.19922  0.79%  28.9  995s
 14838  2286 infeasible   40      2114.94278 2098.57376  0.77%  28.7 1005s
 14986  2292     cutoff   39      2114.94278 2098.87030  0.76%  28.7 1022s
 15334  2279 2113.77174   36   50 2114.94278 2099.37181  0.74%  28.5 1030s
 15412  2252     cutoff   29      2114.94278 2099.45513  0.73%  28.5 1042s
 15659  2241     cutoff   28      2114.94278 2099.80826  0.72%  28.6 1050s
 15730  2207 2106.89609   27    9 2114.94278 2099.91931  0.71%  28.5 1062s
 15937  2189     cutoff   26      2114.94278 2100.17396  0.70%  28.6 1071s
 16058  2147 2102.39527   37  132 2114.94278 2100.39290  0.69%  28.6 1083s
 16271  2109 infeasible   38      2114.94278 2100.68890  0.67%  28.6 1092s
 16411  2077 2108.20462   25  250 2114.94278 2101.05426  0.66%  28.6 1103s
 16627  2044     cutoff   34      2114.94278 2101.38492  0.64%  28.6 1114s
 16772  2021 2114.34776   37   46 2114.94278 2101.71042  0.63%  28.6 1129s
 17028  1993 infeasible   24      2114.94278 2102.06909  0.61%  28.6 1139s
 17124  1935 2107.22338   32  126 2114.94278 2102.33377  0.60%  28.6 1157s
 17382  1915 2106.78618   28  102 2114.94278 2103.05660  0.56%  28.6 1169s
 17511  1890 2109.88535   30  183 2114.94278 2103.61019  0.54%  28.6 1181s
 17706  1878 infeasible   28      2114.94278 2103.96044  0.52%  28.7 1190s
 17846  1846 2110.05218   34  236 2114.94278 2104.23249  0.51%  28.7 1205s
 18098  1821     cutoff   27      2114.94278 2104.57920  0.49%  28.7 1217s
 18238  1769     cutoff   34      2114.94278 2104.92754  0.47%  28.6 1233s
 18536  1718 2112.00383   31   91 2114.94278 2105.36181  0.45%  28.5 1244s
 18667  1686 2109.11097   31   86 2114.94278 2105.74117  0.44%  28.5 1260s
 18909  1659 2109.80962   42  191 2114.94278 2106.29584  0.41%  28.5 1269s
 19034  1600 infeasible   32      2114.94278 2106.58203  0.40%  28.5 1284s
 19362  1558 infeasible   25      2114.94278 2107.12398  0.37%  28.4 1298s
 19562  1479 2108.53831   33  130 2114.94278 2107.44399  0.35%  28.4 1315s
 19911  1407     cutoff   32      2114.94278 2107.99941  0.33%  28.2 1326s
 20067  1333 2108.92835   32  265 2114.94278 2108.41374  0.31%  28.2 1340s
 20369  1246     cutoff   38      2114.94278 2108.87427  0.29%  28.1 1351s
 20523  1181 2113.16290   46  184 2114.94278 2109.17878  0.27%  28.1 1365s
 20769  1129 infeasible   44      2114.94278 2109.61014  0.25%  28.0 1375s
 20930  1075 2111.37172   32  109 2114.94278 2110.01215  0.23%  28.0 1390s
 21170  1015     cutoff   28      2114.94278 2110.28823  0.22%  27.9 1399s
 21314   922 infeasible   50      2114.94278 2110.52151  0.21%  27.9 1412s
 21602   899 2113.17874   49  168 2114.94278 2110.97691  0.19%  27.7 1424s
 21807   855 2113.07378   44   59 2114.94278 2111.21027  0.18%  27.7 1437s
 22049   850 2114.31419   47  187 2114.94278 2111.38123  0.17%  27.6 1442s
 22055   844     cutoff   48      2114.94278 2111.38311  0.17%  27.6 1450s
 22087   811 infeasible   36      2114.94278 2111.44327  0.17%  27.6 1458s
 22172   708 infeasible   33      2114.94278 2111.56755  0.16%  27.6 1475s
 22517   643 infeasible   41      2114.94278 2111.99035  0.14%  27.5 1485s
 22666   500 2114.07081   30   42 2114.94278 2112.22447  0.13%  27.5 1499s
 22941   391 infeasible   38      2114.94278 2112.81951  0.10%  27.4 1512s
 23102   250 infeasible   24      2114.94278 2113.02841  0.09%  27.4 1524s
 23277    78     cutoff   38      2114.94278 2113.65829  0.06%  27.4 1533s
 23462     0 infeasible   51      2114.94278 2114.49781  0.02%  27.3 1537s

Cutting planes:
  Learned: 4
  Gomory: 3
  Lift-and-project: 1
  Cover: 247
