Slurm job ID    : 2149
Array task ID   : 28
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:55:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300303_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300303_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300303_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           57
Total duration: 184
Total work:     293
Active work:    208
Delta (singleton critical-path makespan): 60
Chosen deadline: 66
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 66
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17401 rows, 9543 columns and 64542 nonzeros (Min)
Model fingerprint: 0xcf6f311d
Model has 6369 linear objective coefficients and an objective constant of 9.0675810925475866e+02
Variable types: 1407 continuous, 8136 integer (7987 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13417 rows and 4251 columns
Presolve time: 2.29s
Presolved: 3984 rows, 5292 columns, 31817 nonzeros
Variable types: 0 continuous, 5292 integer (3867 binary)
Found heuristic solution: objective 3168.2099959

Root relaxation: objective 2.054857e+03, 1678 iterations, 0.17 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2064.91898    0  147 2192.42252 2064.91898  5.82%     -    9s
     0     0 2064.92237    0  148 2192.42252 2064.92237  5.82%     -    9s
     0     0 2064.92288    0  145 2192.42252 2064.92288  5.82%     -    9s
     0     0 2067.84397    0  119 2192.42252 2067.84397  5.68%     -    9s
     0     0 2067.91410    0  163 2192.42252 2067.91410  5.68%     -    9s
     0     0 2067.92811    0  157 2192.42252 2067.92811  5.68%     -    9s
     0     0 2067.92811    0  158 2192.42252 2067.92811  5.68%     -   10s
     0     0 2068.29476    0  143 2192.42252 2068.29476  5.66%     -   10s
     0     0 2068.29476    0  144 2192.42252 2068.29476  5.66%     -   10s
     0     0 2070.13112    0  146 2192.42252 2070.13112  5.58%     -   10s
     0     0 2070.13112    0  151 2192.42252 2070.13112  5.58%     -   10s
     0     0 2070.13112    0  151 2192.42252 2070.13112  5.58%     -   10s
     0     0 2070.13112    0  121 2192.42252 2070.13112  5.58%     -   10s
     0     0 2070.13112    0  121 2192.42252 2070.13112  5.58%     -   11s
     0     0 2070.13112    0  123 2192.42252 2070.13112  5.58%     -   11s
     0     0 2070.13112    0  124 2192.42252 2070.13112  5.58%     -   11s
     0     0 2070.13112    0  123 2192.42252 2070.13112  5.58%     -   11s
     0     0 2070.13112    0  114 2192.42252 2070.13112  5.58%     -   11s
     0     0 2070.13112    0  111 2192.42252 2070.13112  5.58%     -   12s
     0     0 2070.13112    0  112 2192.42252 2070.13112  5.58%     -   12s
     0     0 2070.13112    0  115 2192.42252 2070.13112  5.58%     -   12s
     0     0 2070.13112    0  121 2192.42252 2070.13112  5.58%     -   12s
     0     0 2070.13112    0  125 2192.42252 2070.13112  5.58%     -   12s
     0     0 2070.13112    0  127 2192.42252 2070.13112  5.58%     -   12s
     0     0 2070.13112    0  122 2192.42252 2070.13112  5.58%     -   12s
     0     0 2070.13112    0  120 2192.42252 2070.13112  5.58%     -   13s
     0     0 2070.13112    0  120 2192.42252 2070.13112  5.58%     -   13s
     0     0 2070.13112    0  120 2192.42252 2070.13112  5.58%     -   13s
     0     2 2070.13112    0  120 2192.42252 2070.13112  5.58%     -   13s
    34    33 2154.82923   13   79 2192.42252 2078.74132  5.19%  87.1   15s
   508   409 infeasible   96      2192.42252 2095.50551  4.42%  22.4   20s
   866   683 2138.69030   40  120 2192.42252 2096.11487  4.39%  21.1   30s
   873   688 2109.20058   32  116 2192.42252 2096.11487  4.39%  20.9   36s
   879   692 2159.79368   78  126 2192.42252 2096.11487  4.39%  20.8   40s
   884   698 2096.11487   16  205 2192.42252 2096.11487  4.39%  28.0   45s
   918   706 2157.19146   26   55 2192.42252 2096.11487  4.39%  31.2   50s
   967   713 2096.11487   20   78 2192.42252 2096.11487  4.39%  34.1   55s
  1023   723 infeasible   26      2192.42252 2096.11487  4.39%  37.4   60s
  1101   720 2106.10506   24   52 2192.42252 2103.07315  4.08%  40.8   65s
  1182   706 2172.34834   32   44 2192.42252 2106.68659  3.91%  44.2   71s
  1234   702 2108.92658   21   51 2192.42252 2106.68664  3.91%  44.5   75s
  1287   686 2152.41412   28   50 2192.42252 2106.79628  3.91%  47.9   80s
  1343   669 2160.58255   27   62 2192.42252 2107.23437  3.89%  50.3   85s
  1413   653 2110.03855   25   46 2192.42252 2107.42827  3.88%  51.6   90s
  1486   631 2161.49658   27   70 2192.42252 2109.40743  3.79%  52.7   96s
  1523   613     cutoff   29      2192.42252 2109.82486  3.77%  53.2  100s
  1607   582 infeasible   28      2192.42252 2123.47264  3.14%  53.9  107s
  1649   570 2173.57570   27   63 2192.42252 2125.78178  3.04%  55.6  110s
  1710   532 infeasible   26      2192.42252 2128.30374  2.92%  56.6  117s
  1755   520 2174.79628   28   54 2192.42252 2131.13687  2.80%  58.8  121s
  1809   513 2177.46227   32   84 2192.42252 2133.40834  2.69%  59.4  125s
  1871   505 2169.33525   30   65 2192.42252 2134.28082  2.65%  59.7  130s
  1924   485 2157.23896   26   24 2192.42252 2139.10074  2.43%  61.4  135s
  2040   453 2177.21283   25  139 2192.42252 2145.51613  2.14%  63.7  143s
  2077   439 2190.09869   28   29 2192.42252 2145.62300  2.13%  64.2  147s
  2152   414 infeasible   22      2192.42252 2148.36677  2.01%  66.0  150s
  2293   371 infeasible   25      2192.42252 2153.01845  1.80%  67.0  158s
  2351   365 2155.44421   27   94 2192.42252 2153.74820  1.76%  67.2  162s
  2451   347 infeasible   29      2192.42252 2154.32267  1.74%  67.3  168s
  2534   324 2162.85259   31  114 2192.42252 2155.09095  1.70%  67.8  173s
  2608   301 infeasible   30      2192.42252 2155.70127  1.67%  67.9  177s
  2682   280 2165.17986   29   19 2192.42252 2156.48282  1.64%  67.8  184s
  2788   251 2169.88934   34   49 2192.42252 2156.85540  1.62%  67.8  191s
  2894   212 2159.99350   30   24 2192.42252 2158.35206  1.55%  67.8  198s
  2999   184 2161.09769   28   88 2192.42252 2159.83018  1.49%  68.2  206s
  3137   166 infeasible   32      2192.42252 2161.04077  1.43%  68.1  216s
  3293   166 infeasible   34      2192.42252 2163.62984  1.31%  67.9  222s
  3333   133 2177.98781   29   36 2192.42252 2164.74474  1.26%  67.5  231s
  3505   133 2174.60016   42   78 2192.42252 2169.36946  1.05%  67.1  241s
  3679   102 2181.23973   40   31 2192.42252 2173.96963  0.84%  66.2  249s
  3847     0 infeasible   33      2192.42252 2177.09201  0.70%  65.3  258s

Cutting planes:
  Learned: 1
  Gomory: 6
  Cover: 88
  Implied bound: 89
  Projected implied bound: 9
  Clique: 1
  MIR: 74
  StrongCG: 20
  Flow cover: 51
  GUB cover: 26
  Zero half: 4
  RLT: 8
  Relax-and-lift: 34

Explored 4028 nodes (265272 simplex iterations) in 258.96 seconds (43.28 work units)
Thread count was 2 (of 46 available processors)

Solution count 9: 2192.42 2192.47 2193.13 ... 3168.21

Optimal solution found (tolerance 1.00e-06)
Best objective 2.192422519916e+03, best bound 2.192422519916e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2192.4225199162506
Objective bound:   2192.4225199162506
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I18 | inactive_singleton | S=  0, C=  5, x=  5 | tasks=[18]
   I4 | inactive_singleton | S=  0, C=  5, x=  8 | tasks=[4]
  I10 | inactive_singleton | S=  0, C=  9, x= 16 | tasks=[10]
   I2 | inactive_singleton | S=  0, C=  9, x= 13 | tasks=[2]
   I3 | inactive_singleton | S=  9, C= 13, x=  8 | tasks=[3]
   A1 | active             | S= 13, C= 47, x=150 | tasks=[5, 6, 7, 8, 9, 11, 12, 14, 16, 17, 22, 23, 24, 28]
  I13 | inactive_singleton | S= 47, C= 52, x=  6 | tasks=[13]
  I27 | inactive_singleton | S= 47, C= 53, x= 11 | tasks=[27]
  I21 | inactive_singleton | S= 47, C= 54, x= 14 | tasks=[21]
  I15 | inactive_singleton | S= 52, C= 55, x=  4 | tasks=[15]
   A2 | active             | S= 55, C= 63, x= 58 | tasks=[19, 20, 25, 26, 29, 30, 31]
  I32 | inactive_singleton | S= 66, C= 66, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300303_8.json
Finish time     : 2026-08-13T22:59:40+08:00
