Slurm job ID    : 2195
Array task ID   : 74
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:33:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300803_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300803_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300803_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           37
Total duration: 141
Total work:     209
Active work:    151
Delta (singleton critical-path makespan): 124
Chosen deadline: 137
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 137
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19918 rows, 12109 columns and 71541 nonzeros (Min)
Model fingerprint: 0x783ae5e0
Model has 7302 linear objective coefficients and an objective constant of 770.709386726302
Variable types: 2898 continuous, 9211 integer (9062 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13460 rows and 4689 columns (presolve time = 6s)...
Presolve removed 13864 rows and 4855 columns
Presolve time: 6.81s
Presolved: 6054 rows, 7254 columns, 42331 nonzeros
Variable types: 0 continuous, 7254 integer (4573 binary)
Found heuristic solution: objective 2774.0954463

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1207094e+03   3.722500e+02   0.000000e+00      7s
    1580    1.9169611e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 1.916961e+03, 1580 iterations, 0.17 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1923.87974    0  148 2654.60411 1923.87974  27.5%     -   19s
     0     0 1923.87981    0  148 2654.60411 1923.87981  27.5%     -   20s
     0     0 1923.87984    0  148 2654.60411 1923.87984  27.5%     -   20s
     0     0 1923.87987    0  148 2654.60411 1923.87987  27.5%     -   20s
     0     0 1923.87990    0  148 2654.60411 1923.87990  27.5%     -   20s
     0     0 1923.87993    0  148 2654.60411 1923.87993  27.5%     -   20s
     0     0 1923.87996    0  148 2654.60411 1923.87996  27.5%     -   20s
     0     0 1923.87999    0  148 2654.60411 1923.87999  27.5%     -   20s
     0     0 1923.88002    0  148 2654.60411 1923.88002  27.5%     -   21s
     0     0 1923.88004    0  148 2654.60411 1923.88004  27.5%     -   21s
     0     0 1923.88007    0  148 2654.60411 1923.88007  27.5%     -   21s
     0     0 1923.88009    0  148 2654.60411 1923.88009  27.5%     -   21s
     0     0 1926.53139    0  220 2654.60411 1926.53139  27.4%     -   22s
     0     0 1926.54184    0  225 2654.60411 1926.54184  27.4%     -   22s
     0     0 1926.55298    0  225 2654.60411 1926.55298  27.4%     -   23s
     0     0 1926.56408    0  225 2654.60411 1926.56408  27.4%     -   23s
     0     0 1926.80386    0  203 2654.60411 1926.80386  27.4%     -   23s
     0     0 1927.05795    0  199 2654.60411 1927.05795  27.4%     -   24s
     0     0 1927.10195    0  206 2654.60411 1927.10195  27.4%     -   25s
     0     0 1927.10195    0  204 2654.60411 1927.10195  27.4%     -   25s
     0     0 1927.10195    0  204 2654.60411 1927.10195  27.4%     -   25s
     0     0 1929.35381    0  236 2654.60411 1929.35381  27.3%     -   28s
     0     0 1929.35381    0  236 2654.60411 1929.35381  27.3%     -   28s
     0     0 1929.36246    0  238 2654.60411 1929.36246  27.3%     -   28s
     0     0 1929.66772    0  250 2654.60411 1929.66772  27.3%     -   28s
     0     0 1929.77400    0  249 2654.60411 1929.77400  27.3%     -   29s
     0     0 1929.78071    0  253 2654.60411 1929.78071  27.3%     -   29s
     0     0 1929.78095    0  254 2654.60411 1929.78095  27.3%     -   30s
     0     0 1932.59525    0  255 2654.60411 1932.59525  27.2%     -   32s
H    0     0                    2137.4757541 1932.60657  9.58%     -   33s
H    0     0                    2137.3644709 1932.60657  9.58%     -   33s
     0     0 1934.39740    0  258 2137.36447 1934.39740  9.50%     -   34s
     0     0 1934.72170    0  271 2137.36447 1934.72170  9.48%     -   34s
     0     0 1934.74763    0  266 2137.36447 1934.74763  9.48%     -   35s
     0     0 1934.83198    0  271 2137.36447 1934.83198  9.48%     -   35s
     0     0 1934.83871    0  271 2137.36447 1934.83871  9.48%     -   36s
     0     0 1934.84820    0  277 2137.36447 1934.84820  9.48%     -   36s
     0     0 1934.84821    0  278 2137.36447 1934.84821  9.48%     -   36s
     0     0 1936.19094    0  265 2137.36447 1936.19094  9.41%     -   38s
     0     0 1936.19990    0  265 2137.36447 1936.19990  9.41%     -   38s
H    0     0                    2136.9323169 1936.20019  9.39%     -   38s
H    0     0                    2074.8710630 1936.20019  6.68%     -   38s
     0     0 1936.37839    0  284 2074.87106 1936.37839  6.67%     -   39s
     0     0 1936.40158    0  278 2074.87106 1936.40158  6.67%     -   40s
     0     0 1936.45357    0  281 2074.87106 1936.45357  6.67%     -   40s
     0     0 1936.45366    0  282 2074.87106 1936.45366  6.67%     -   41s
     0     0 1937.11235    0  305 2074.87106 1937.11235  6.64%     -   42s
H    0     0                    2072.8064742 1937.11239  6.55%     -   42s
     0     0 1937.40601    0  310 2072.80647 1937.40601  6.53%     -   43s
     0     0 1937.44521    0  313 2072.80647 1937.44521  6.53%     -   43s
     0     0 1937.45581    0  311 2072.80647 1937.45581  6.53%     -   44s
     0     0 1937.45635    0  312 2072.80647 1937.45635  6.53%     -   44s
     0     0 1937.93228    0  289 2072.80647 1937.93228  6.51%     -   46s
     0     0 1937.96517    0  289 2072.80647 1937.96517  6.51%     -   47s
     0     0 1937.96518    0  291 2072.80647 1937.96518  6.51%     -   47s
     0     0 1938.19605    0  308 2072.80647 1938.19605  6.49%     -   48s
H    0     0                    2072.1161648 1938.21896  6.46%     -   49s
     0     0 1938.35215    0  313 2072.11616 1938.35215  6.46%     -   50s
     0     0 1938.41782    0  307 2072.11616 1938.41782  6.45%     -   50s
     0     0 1938.42661    0  311 2072.11616 1938.42661  6.45%     -   51s
     0     0 1938.42871    0  308 2072.11616 1938.42871  6.45%     -   51s
     0     0 1938.65667    0  306 2072.11616 1938.65667  6.44%     -   52s
     0     0 1938.72621    0  314 2072.11616 1938.72621  6.44%     -   53s
     0     0 1938.79183    0  329 2072.11616 1938.79183  6.43%     -   54s
     0     0 1938.83252    0  334 2072.11616 1938.83252  6.43%     -   54s
     0     0 1938.83496    0  340 2072.11616 1938.83496  6.43%     -   55s
     0     0 1938.98489    0  342 2072.11616 1938.98489  6.42%     -   56s
     0     0 1939.53364    0  350 2072.11616 1939.53364  6.40%     -   57s
     0     0 1939.57857    0  351 2072.11616 1939.57857  6.40%     -   58s
     0     0 1939.58198    0  365 2072.11616 1939.58198  6.40%     -   58s
     0     0 1939.88448    0  351 2072.11616 1939.88448  6.38%     -   59s
H    0     0                    2068.3381332 1939.88839  6.21%     -   60s
H    0     0                    2067.8365570 1939.88839  6.19%     -   60s
     0     0 1940.17871    0  344 2067.83656 1940.17871  6.17%     -   60s
     0     0 1940.28192    0  365 2067.83656 1940.28192  6.17%     -   61s
     0     0 1940.32192    0  357 2067.83656 1940.32192  6.17%     -   62s
     0     0 1940.35080    0  366 2067.83656 1940.35080  6.17%     -   62s
     0     0 1940.37671    0  362 2067.83656 1940.37671  6.16%     -   63s
     0     0 1940.39292    0  371 2067.83656 1940.39292  6.16%     -   63s
     0     0 1940.39891    0  370 2067.83656 1940.39891  6.16%     -   64s
     0     0 1940.39998    0  370 2067.83656 1940.39998  6.16%     -   64s
     0     0 1940.87596    0  355 2067.83656 1940.87596  6.14%     -   66s
     0     0 1941.19808    0  344 2067.83656 1941.19808  6.12%     -   67s
     0     0 1941.36309    0  355 2067.83656 1941.36309  6.12%     -   67s
     0     0 1941.38769    0  361 2067.83656 1941.38769  6.12%     -   68s
     0     0 1941.39131    0  355 2067.83656 1941.39131  6.11%     -   69s
     0     0 1941.51133    0  351 2067.83656 1941.51133  6.11%     -   70s
     0     0 1941.58576    0  354 2067.83656 1941.58576  6.11%     -   71s
     0     0 1941.59465    0  365 2067.83656 1941.59465  6.11%     -   72s
     0     0 1941.59795    0  370 2067.83656 1941.59795  6.10%     -   72s
     0     0 1941.94435    0  367 2067.83656 1941.94435  6.09%     -   74s
     0     0 1941.97737    0  376 2067.83656 1941.97737  6.09%     -   75s
     0     0 1941.98804    0  379 2067.83656 1941.98804  6.09%     -   75s
     0     0 1941.99966    0  380 2067.83656 1941.99966  6.09%     -   76s
     0     0 1942.00151    0  388 2067.83656 1942.00151  6.09%     -   76s
     0     0 1942.29052    0  337 2067.83656 1942.29052  6.07%     -   77s
     0     0 1942.39584    0  381 2067.83656 1942.39584  6.07%     -   79s
     0     0 1942.41437    0  393 2067.83656 1942.41437  6.07%     -   79s
     0     0 1942.41949    0  394 2067.83656 1942.41949  6.07%     -   80s
     0     0 1942.77331    0  379 2067.83656 1942.77331  6.05%     -   81s
     0     0 1942.85308    0  380 2067.83656 1942.85308  6.04%     -   82s
     0     0 1942.87394    0  392 2067.83656 1942.87394  6.04%     -   83s
     0     0 1942.87896    0  397 2067.83656 1942.87896  6.04%     -   83s
     0     0 1942.92062    0  397 2067.83656 1942.92062  6.04%     -   84s
     0     0 1942.95715    0  385 2067.83656 1942.95715  6.04%     -   86s
     0     0 1942.95949    0  387 2067.83656 1942.95949  6.04%     -   86s
     0     0 1942.98392    0  392 2067.83656 1942.98392  6.04%     -   87s
     0     0 1942.98461    0  395 2067.83656 1942.98461  6.04%     -   88s
     0     0 1943.01098    0  392 2067.83656 1943.01098  6.04%     -   89s
     0     0 1943.01854    0  391 2067.83656 1943.01854  6.04%     -   90s
     0     0 1943.01854    0  391 2067.83656 1943.01854  6.04%     -   90s
     0     0 1943.01854    0  391 2067.83656 1943.01854  6.04%     -   90s
     0     2 1943.12336    0  389 2067.83656 1943.12336  6.03%     -   92s
    13    15 1943.79389    7  201 2067.83656 1943.12336  6.03%   203   95s
    53    37 1951.06143   21  225 2067.83656 1943.12336  6.03%   103  100s
    79    57 1976.64298    5  154 2067.83656 1943.12336  6.03%   117  105s
   135    98 1984.43553   20  171 2067.83656 1943.12336  6.03%   101  110s
   169   117 1989.93268   30  193 2067.83656 1943.12336  6.03%  96.5  115s
   224   144 1946.89063    5  363 2067.83656 1944.09171  5.98%  90.1  121s
   276   189 1953.79069   10  209 2067.83656 1944.09171  5.98%  76.7  125s
   370   278 2011.50820   32   72 2067.83656 1944.12490  5.98%  61.6  131s
   422   306 2035.29211   11  116 2067.83656 1944.12490  5.98%  57.3  135s
   480   352 2066.36807   35   24 2067.83656 1944.12490  5.98%  55.6  141s
   530   374 2047.78244   11  110 2067.83656 1944.15690  5.98%  56.9  146s
   561   381 infeasible   18      2067.83656 1944.15690  5.98%  55.8  151s
   618   396 2062.07448   31   68 2067.83656 1946.14130  5.89%  54.0  157s
   639   407 infeasible    7      2067.83656 1946.62301  5.86%  55.2  161s
   677   414 2005.26447   19  152 2067.83656 1946.89642  5.85%  55.3  165s
   741   441 2025.78303   29  101 2067.83656 1947.87832  5.80%  57.8  172s
   792   445 2012.38471   10  208 2067.83656 1951.04822  5.65%  57.2  176s
   832   464 1984.54998    5  170 2067.83656 1954.39260  5.49%  58.0  182s
   911   498 2044.00117   29  117 2067.83656 1955.30020  5.44%  58.0  188s
   955   530 2022.49317   26  115 2067.83656 1957.93322  5.31%  58.7  193s
  1024   543 2066.49262   19   69 2067.83656 1959.83926  5.22%  57.1  197s
  1073   562 infeasible   26      2067.83656 1960.16401  5.21%  57.8  202s
  1127   577 infeasible   20      2067.83656 1960.35268  5.20%  58.0  206s
  1186   588 infeasible   23      2067.83656 1960.83056  5.17%  58.5  212s
  1256   609 2031.73035   22   52 2067.83656 1962.41503  5.10%  58.9  218s
  1316   610 2060.59193   41  127 2067.83656 1962.91963  5.07%  59.6  354s
  1318   611 2046.76079   31  241 2067.83656 1962.91963  5.07%  59.5  357s
  1320   613 2037.63777  152  420 2067.83656 1962.91963  5.07%  59.4  361s
  1325   616 2045.95448   30  462 2067.83656 1962.91963  5.07%  59.2  365s
  1332   621 2003.80696   21  521 2067.83656 1962.91963  5.07%  58.9  370s
  1335   623 2031.57834   47  531 2067.83656 1962.91963  5.07%  58.7  375s
  1338   625 1985.00409   28  545 2067.83656 1962.91963  5.07%  58.6  380s
  1340   626 2032.64044   21  544 2067.83656 1962.91963  5.07%  58.5  385s
  1343   631 1972.02046   17  314 2067.83656 1972.02046  4.63%  68.1  390s
  1355   635 1984.19570   22  268 2067.83656 1978.78846  4.31%  69.0  398s
  1361   638 2036.44727   23  205 2067.83656 1978.78846  4.31%  69.2  401s
  1366   639 2005.61996   25  283 2067.83656 1978.78846  4.31%  69.5  418s
  1370   639 2036.62600   26  208 2067.83656 1978.78846  4.31%  69.7  421s
  1384   636 2039.26469   33  173 2067.83656 1979.34433  4.28%  69.7  425s
  1395   638 1995.90730   19  315 2067.83656 1979.34433  4.28%  71.0  430s
  1408   642 1999.45615   22  288 2067.83656 1981.20934  4.19%  71.1  435s
  1426   646 2008.02062   28  143 2067.83656 1981.20934  4.19%  71.0  441s
  1452   653 2007.95259   37  137 2067.83656 1981.20934  4.19%  70.8  446s
  1462   652 2012.06233   40  166 2067.83656 1981.20934  4.19%  71.5  450s
  1480   659 2026.80868   47  129 2067.83656 1981.20934  4.19%  71.8  456s
  1511   651 2048.47208   56  100 2067.83656 1981.20934  4.19%  71.1  462s
  1518   650 2048.47283   58  100 2067.83656 1981.20934  4.19%  71.5  465s
  1549   646 1984.15167   22  254 2067.83656 1984.15167  4.05%  71.3  471s
  1569   653 1984.27963   26  273 2067.83656 1984.27963  4.04%  72.0  477s
  1582   654 1984.27963   30  274 2067.83656 1984.27963  4.04%  73.0  484s
  1608   649 1984.27963   32  274 2067.83656 1984.27963  4.04%  72.6  487s
  1620   648 2037.15427   34  289 2067.83656 1984.27963  4.04%  72.8  490s
  1635   646 2034.12622   36  270 2067.83656 1984.78979  4.02%  72.9  498s
  1653   643 2038.19391   43  283 2067.83656 1984.94708  4.01%  72.6  502s
  1660   647 2039.18594   47  269 2067.83656 1984.94708  4.01%  72.5  505s
  1683   633     cutoff   56      2067.83656 1984.94708  4.01%  72.2  510s
  1693   636 2052.77647   55  278 2067.83656 1985.91113  3.96%  72.7  515s
  1724   629 2058.03221   30  220 2067.83656 1987.08456  3.91%  72.9  521s
  1749   629 infeasible   28      2067.83656 1988.58871  3.83%  73.0  528s
  1797   612 2062.59998   29  264 2067.83656 1989.18350  3.80%  72.8  534s
  1824   606 1994.77272   28  225 2067.83656 1989.18350  3.80%  72.7  541s
  1867   609 2044.50602   37  248 2067.83656 1991.63860  3.68%  72.2  547s
  1900   612 2045.97894   52  144 2067.83656 1992.29987  3.65%  72.2  557s
  1996   577 infeasible   37      2067.83656 1995.72742  3.49%  70.5  562s
  2012   601 2002.41758   25  252 2067.83656 1995.96311  3.48%  70.9  571s
  2101   593     cutoff   48      2067.83656 1996.48332  3.45%  69.4  576s
  2131   580 infeasible   42      2067.83656 1996.48332  3.45%  68.9  585s
  2181   571 2062.78675   34  261 2067.83656 1998.51308  3.35%  68.8  591s
  2220   602 2038.99411   37  263 2067.83656 1998.51308  3.35%  68.2  600s
  2321   589 2065.78591   45  214 2067.83656 2001.77476  3.19%  67.4  606s
  2350   622     cutoff   53      2067.83656 2002.59378  3.16%  67.2  616s
  2476   621 2061.28648   29  252 2067.83656 2006.95030  2.94%  65.9  626s
  2551   704 2054.92491   45   13 2067.83656 2007.27479  2.93%  65.2  640s
  2761   645 2064.45374   54   82 2067.83656 2008.02851  2.89%  62.4  645s
  2792   755 2019.91045   35  257 2067.83656 2008.45617  2.87%  62.3  660s
  3007   698     cutoff   59      2067.83656 2010.79961  2.76%  59.9  666s
  3040   801 2043.87825   55  109 2067.83656 2011.12810  2.74%  59.6  678s
  3240   759 2049.73004   60  155 2067.83656 2012.95493  2.65%  58.1  685s
  3287   784 2056.76965   67  188 2067.83656 2013.10827  2.65%  58.0  696s
  3378   794 2053.90726   56  160 2067.83656 2013.62723  2.62%  57.9  705s
  3473   835 2040.16032   51   92 2067.83656 2014.71043  2.57%  57.4  715s
  3584   850 2034.82697   49   92 2067.83656 2014.96599  2.56%  56.7  724s
  3673   865 2023.50312   26  213 2067.83656 2015.90248  2.51%  56.8  736s
  3793   873 infeasible   32      2067.83656 2016.43572  2.49%  56.1  748s
  3864   947 2055.23889   45   48 2067.83656 2017.49579  2.43%  55.9  764s
  4003  1048 2046.40691   54  170 2067.83656 2018.48857  2.39%  55.0  779s
  4193  1103     cutoff   55      2067.83656 2018.94942  2.36%  53.9  792s
  4327  1149 2041.02347   37  228 2067.83656 2019.43375  2.34%  53.2  807s
  4517  1193     cutoff   45      2067.83656 2020.40310  2.29%  52.6  820s
  4642  1239 2024.33503   34  139 2067.83656 2021.01626  2.26%  52.6  834s
  4847  1260 2027.03808   48  237 2067.83656 2021.73704  2.23%  52.1  847s
  4988  1294 2023.12574   47  116 2067.83656 2022.41559  2.20%  51.5  867s
  5195  1348 2033.66858   38  153 2067.83656 2022.78216  2.18%  50.5  888s
  5404  1374 2049.12482   48   86 2067.83656 2023.37685  2.15%  50.0  907s
  5606  1392 2039.43690   45   92 2067.83656 2024.00726  2.12%  49.6  925s
  5781  1419 2046.20035   53  143 2067.83656 2024.27879  2.11%  49.4  948s
  5971  1441 infeasible   55      2067.83656 2025.57909  2.04%  49.3  970s
  6219  1476 2051.07621   51   52 2067.83656 2027.10357  1.97%  48.8  991s
  6440  1512     cutoff   59      2067.83656 2028.10706  1.92%  48.8 1013s
  6645  1538 2032.47846   52  128 2067.83656 2028.39753  1.91%  49.0 1039s
  6870  1578 2051.89004   50  143 2067.83656 2029.58490  1.85%  48.9 1063s
  7059  1642 2036.67435   50   43 2067.83656 2030.13347  1.82%  48.9 1091s
  7291  1684 2056.58170   35   91 2067.83656 2031.62463  1.75%  48.7 1140s
  7495  1729 2038.41872   39  282 2067.83656 2032.16154  1.73%  48.5 1165s
  7714  1776 2049.77095   74  236 2067.83656 2032.29851  1.72%  48.5 1190s
  7916  1776 2060.74478   56   59 2067.83656 2032.96518  1.69%  48.4 1221s
  8087  1785     cutoff   50      2067.83656 2033.18010  1.68%  48.6 1252s
  8258  1808 2055.62790   43   46 2067.83656 2033.70962  1.65%  48.9 1277s
  8507  1828 2061.90974   36   57 2067.83656 2034.16707  1.63%  48.9 1305s
  8786  1860 2035.07631   49   48 2067.83656 2034.62417  1.61%  48.4 1330s
  9019  1878 infeasible   54      2067.83656 2035.25746  1.58%  48.3 1352s
  9219  1915 2051.01607   48  137 2067.83656 2035.69272  1.55%  48.0 1383s
  9442  1914 2052.20973   28  116 2067.83656 2035.86039  1.55%  48.0 1397s
  9459  1935 2048.28454   32   66 2067.83656 2035.90278  1.54%  48.1 1423s
  9655  1969 2048.58025   18  144 2067.83656 2036.47055  1.52%  47.8 1454s
  9977  1995 infeasible   51      2067.83656 2036.91407  1.50%  47.5 1480s
 10223  2024 2053.67853   50   92 2067.83656 2037.68500  1.46%  47.3 1513s
 10521  2020 2039.77540   35  327 2067.83656 2038.27211  1.43%  47.1 1532s
 10642  2150 2053.96636   47   92 2067.83656 2038.98955  1.40%  47.1 1559s
 11003  2161 2050.86067   36   33 2067.83656 2039.56170  1.37%  46.7 1579s
 11161  2217 2044.28443   40  221 2067.83656 2040.16529  1.34%  46.6 1603s
 11523  2292     cutoff   61      2067.83656 2041.01046  1.30%  46.2 1620s
 11739  2364     cutoff   60      2067.83656 2041.19627  1.29%  46.0 1635s
 12008  2412 2062.50675   39  135 2067.83656 2041.67924  1.26%  45.6 1645s
 12172  2487     cutoff   50      2067.83656 2041.79175  1.26%  45.5 1662s
 12537  2521 2046.49969   42  199 2067.83656 2042.31525  1.23%  45.1 1675s
 12693  2519 2061.27720   37   49 2067.83656 2042.50867  1.22%  45.0 1683s
 12725  2545 infeasible   60      2067.83656 2042.50867  1.22%  45.1 1697s
 12906  2616     cutoff   54      2067.83656 2042.75720  1.21%  44.8 1719s
 13265  2631 2060.09260   39   78 2067.83656 2043.10791  1.20%  44.7 1733s
 13431  2732 2060.47592   47  132 2067.83656 2043.42229  1.18%  44.6 1747s
 13806  2761     cutoff   54      2067.83656 2043.57464  1.17%  44.3 1759s
 13974  2851     cutoff   82      2067.83656 2043.80524  1.16%  44.2 1785s
 14341  2856 infeasible   42      2067.83656 2044.01190  1.15%  43.9 1799s
 14394  2975 infeasible   54      2067.83656 2044.06490  1.15%  44.0 1827s
 14854  3017 2049.97803   38  155 2067.83656 2044.24813  1.14%  43.3 2003s
 15043  3090 2045.65832   75  127 2067.83656 2044.37089  1.13%  43.3 2037s
 15467  3113 infeasible   41      2067.83656 2044.84566  1.11%  42.9 2051s
 15589  3119 2054.11832   87  254 2067.83656 2044.90862  1.11%  42.8 2074s
 15857  3151 2047.70526   57  154 2067.83656 2045.08529  1.10%  42.6 2088s
 15980  3178 2058.62172   67   98 2067.83656 2045.20891  1.09%  42.5 2115s
 16290  3186 infeasible   52      2067.83656 2045.52938  1.08%  42.3 2127s
 16364  3304     cutoff   42      2067.83656 2045.63143  1.07%  42.3 2153s
 16820  3319 2049.45529   44  176 2067.83656 2045.94081  1.06%  41.8 2164s
 16880  3393 2052.86112   53   64 2067.83656 2046.03739  1.05%  41.8 2183s
 17204  3409 2064.02317   52   55 2067.83656 2046.30734  1.04%  41.5 2196s
 17292  3464 2046.38781   45  181 2067.83656 2046.38781  1.04%  41.4 2218s
 17634  3469     cutoff   65      2067.83656 2046.59798  1.03%  41.1 2229s
 17692  3522 2063.17749   36   71 2067.83656 2046.64475  1.02%  41.1 2242s
